CREATE (FAAA:Car{year:'2006', make:'Ford', model:'F-250 Super Duty', price:35437})
CREATE (FGHD:Car{year:'2008', make:'Cadillac', model:'DTS', price:19843})
CREATE (FGHE:Car{year:'2008', make:'Cadillac', model:'SRX', price:27552})
CREATE (FGHF:Car{year:'2008', make:'Cadillac', model:'STS', price:38178})
CREATE (FGHG:Car{year:'2008', make:'Cadillac', model:'XLR-V', price:37140})
CREATE (FGHH:Car{year:'2008', make:'Cadillac', model:'Escalade ESV', price:64533})
CREATE (FGHI:Car{year:'2008', make:'Cadillac', model:'Escalade EXT', price:28619})
CREATE (FGHJ:Car{year:'2008', make:'Land Rover', model:'Freelander', price:32297})
CREATE (FGIA:Car{year:'2008', make:'Land Rover', model:'Discovery', price:42337})
CREATE (FGIB:Car{year:'2008', make:'Land Rover', model:'Range Rover', price:72313})
CREATE (FGIC:Car{year:'2008', make:'Land Rover', model:'Range Rover Sport', price:53939})
CREATE (FGID:Car{year:'2008', make:'Land Rover', model:'LR2', price:59421})
CREATE (FGIE:Car{year:'2008', make:'Land Rover', model:'LR3', price:23972})
CREATE (FGIF:Car{year:'2008', make:'Lexus', model:'ES', price:58889})
CREATE (FGIG:Car{year:'2008', make:'Lexus', model:'SC', price:58460})
CREATE (FGIH:Car{year:'2008', make:'Lexus', model:'GS', price:39114})
CREATE (FGII:Car{year:'2008', make:'Lexus', model:'IS-F', price:42031})
CREATE (FGIJ:Car{year:'2008', make:'Lexus', model:'LX', price:67545})
CREATE (FGJA:Car{year:'2008', make:'Lexus', model:'LS', price:10151})
CREATE (FGJB:Car{year:'2008', make:'Lexus', model:'GX', price:66673})
CREATE (FGJC:Car{year:'2008', make:'Lexus', model:'RX', price:83399})
CREATE (FGJD:Car{year:'2008', make:'Lexus', model:'IS', price:87627})
CREATE (FGJE:Car{year:'2008', make:'Lexus', model:'RX Hybrid', price:32192})
CREATE (FGJF:Car{year:'2008', make:'Lexus', model:'IS F', price:23103})
CREATE (FGJG:Car{year:'2008', make:'Lamborghini', model:'Reventón', price:19311})
CREATE (FGJH:Car{year:'2008', make:'Lamborghini', model:'Murciélago', price:66841})
CREATE (FGJI:Car{year:'2008', make:'Lamborghini', model:'Gallardo', price:75547})
CREATE (FGJJ:Car{year:'2008', make:'Lamborghini', model:'Murciélago LP640', price:59086})
CREATE (FHAA:Car{year:'2008', make:'Subaru', model:'Impreza', price:72496})
CREATE (FHAB:Car{year:'2008', make:'Subaru', model:'Forester', price:68710})
CREATE (FHAC:Car{year:'2008', make:'Subaru', model:'Legacy', price:15700})
CREATE (FHAD:Car{year:'2008', make:'Subaru', model:'Outback', price:44837})
CREATE (FHAE:Car{year:'2008', make:'Subaru', model:'Tribeca', price:48704})
CREATE (FHAF:Car{year:'2008', make:'Nissan', model:'Versa', price:17418})
CREATE (FHAG:Car{year:'2008', make:'Nissan', model:'Maxima', price:30307})
CREATE (FHAH:Car{year:'2008', make:'Nissan', model:'Rogue', price:27337})
CREATE (FHAI:Car{year:'2008', make:'Nissan', model:'Altima', price:61504})
CREATE (FHAJ:Car{year:'2008', make:'Nissan', model:'Sentra', price:38882})
CREATE (FHBA:Car{year:'2008', make:'Nissan', model:'Titan', price:64742})
CREATE (FHBB:Car{year:'2008', make:'Nissan', model:'Pathfinder', price:21027})
CREATE (FHBC:Car{year:'2008', make:'Nissan', model:'Armada', price:77363})
CREATE (FHBD:Car{year:'2008', make:'Nissan', model:'Frontier', price:58333})
CREATE (FHBE:Car{year:'2008', make:'Nissan', model:'350Z', price:39190})
CREATE (FHBF:Car{year:'2008', make:'Nissan', model:'Quest', price:61648})
CREATE (FHBG:Car{year:'2008', make:'Nissan', model:'Xterra', price:46816})
CREATE (FHBH:Car{year:'2008', make:'Honda', model:'Odyssey', price:83395})
CREATE (FHBI:Car{year:'2008', make:'Honda', model:'CR-V', price:37800})
CREATE (FHBJ:Car{year:'2008', make:'Honda', model:'Fit', price:77479})
CREATE (FHCA:Car{year:'2008', make:'Honda', model:'Civic', price:77158})
CREATE (FHCB:Car{year:'2008', make:'Honda', model:'Element', price:84979})
CREATE (FHCC:Car{year:'2008', make:'Honda', model:'Accord', price:19327})
CREATE (FHCD:Car{year:'2008', make:'Honda', model:'Pilot', price:15359})
CREATE (FHCE:Car{year:'2008', make:'Honda', model:'Ridgeline', price:50559})
CREATE (FHCF:Car{year:'2008', make:'Honda', model:'S2000', price:17500})
CREATE (FHCG:Car{year:'2008', make:'Chrysler', model:'300', price:86378})
CREATE (FHCH:Car{year:'2008', make:'Chrysler', model:'Sebring', price:64346})
CREATE (FHCI:Car{year:'2008', make:'Chrysler', model:'Town & Country', price:84448})
CREATE (FHCJ:Car{year:'2008', make:'Chrysler', model:'Crossfire', price:47442})
CREATE (FHDA:Car{year:'2008', make:'Chrysler', model:'Aspen', price:44641})
CREATE (FHDB:Car{year:'2008', make:'Chrysler', model:'Pacifica', price:62991})
CREATE (FHDC:Car{year:'2008', make:'Chrysler', model:'PT Cruiser', price:28312})
CREATE (FHDD:Car{year:'2008', make:'Infiniti', model:'QX56', price:75817})
CREATE (FHDE:Car{year:'2008', make:'Infiniti', model:'G35', price:40530})
CREATE (FHDF:Car{year:'2008', make:'Infiniti', model:'G37', price:41521})
CREATE (FHDG:Car{year:'2008', make:'Infiniti', model:'M', price:69198})
CREATE (FHDH:Car{year:'2008', make:'Infiniti', model:'EX', price:11776})
CREATE (FHDI:Car{year:'2008', make:'Infiniti', model:'FX', price:10007})
CREATE (FHDJ:Car{year:'2008', make:'Infiniti', model:'G', price:57636})
CREATE (FHEA:Car{year:'2008', make:'Infiniti', model:'QX', price:72657})
CREATE (FHEB:Car{year:'2008', make:'Chevrolet', model:'HHR', price:13794})
CREATE (FHEC:Car{year:'2008', make:'Chevrolet', model:'Colorado', price:86957})
CREATE (FHED:Car{year:'2008', make:'Chevrolet', model:'Trailblazer', price:24772})
CREATE (FHEE:Car{year:'2008', make:'Chevrolet', model:'Corvette', price:14525})
CREATE (FHEF:Car{year:'2008', make:'Chevrolet', model:'Cobalt SS', price:68049})
CREATE (FHEG:Car{year:'2008', make:'Chevrolet', model:'Cobalt', price:81162})
CREATE (FHEH:Car{year:'2008', make:'Chevrolet', model:'Tahoe', price:22422})
CREATE (FHEI:Car{year:'2008', make:'Chevrolet', model:'Malibu', price:56224})
CREATE (FHEJ:Car{year:'2008', make:'Chevrolet', model:'Avalanche', price:74133})
CREATE (FHFA:Car{year:'2008', make:'Chevrolet', model:'Silverado', price:39035})
CREATE (FHFB:Car{year:'2008', make:'Chevrolet', model:'Impala', price:10770})
CREATE (FHFC:Car{year:'2008', make:'Chevrolet', model:'Suburban', price:33985})
CREATE (FHFD:Car{year:'2008', make:'Chevrolet', model:'Equinox', price:71668})
CREATE (FHFE:Car{year:'2008', make:'Chevrolet', model:'Aveo', price:61629})
CREATE (FHFF:Car{year:'2008', make:'Chevrolet', model:'Uplander', price:43553})
CREATE (FHFG:Car{year:'2008', make:'Chevrolet', model:'Express', price:89461})
CREATE (FHFH:Car{year:'2008', make:'Chevrolet', model:'Express 1500', price:57572})
CREATE (FHFI:Car{year:'2008', make:'Chevrolet', model:'Express 2500', price:23108})
CREATE (FHFJ:Car{year:'2008', make:'Chevrolet', model:'Express 3500', price:77836})
CREATE (FHGA:Car{year:'2008', make:'Chevrolet', model:'Silverado 1500', price:29058})
CREATE (FHGB:Car{year:'2008', make:'Chevrolet', model:'Silverado 2500', price:42769})
CREATE (FHGC:Car{year:'2008', make:'Chevrolet', model:'Silverado 3500', price:45809})
CREATE (FHGD:Car{year:'2008', make:'Chevrolet', model:'Suburban 1500', price:27510})
CREATE (FHGE:Car{year:'2008', make:'Chevrolet', model:'Suburban 2500', price:70570})
CREATE (FHGF:Car{year:'2008', make:'Dodge', model:'Ram', price:37037})
CREATE (FHGG:Car{year:'2008', make:'Dodge', model:'Nitro', price:64955})
CREATE (FHGH:Car{year:'2008', make:'Dodge', model:'Sprinter', price:19375})
CREATE (FHGI:Car{year:'2008', make:'Dodge', model:'Avenger', price:13895})
CREATE (FHGJ:Car{year:'2008', make:'Dodge', model:'Dakota', price:68279})
CREATE (FHHA:Car{year:'2008', make:'Dodge', model:'Charger', price:28299})
CREATE (FHHB:Car{year:'2008', make:'Dodge', model:'Viper', price:38163})
CREATE (FHHC:Car{year:'2008', make:'Dodge', model:'Challenger', price:83646})
CREATE (FHHD:Car{year:'2008', make:'Dodge', model:'Caliber', price:23862})
CREATE (FHHE:Car{year:'2008', make:'Dodge', model:'Caravan', price:63547})
CREATE (FHHF:Car{year:'2008', make:'Dodge', model:'Magnum', price:79616})
CREATE (FHHG:Car{year:'2008', make:'Dodge', model:'Durango', price:40274})
CREATE (FHHH:Car{year:'2008', make:'Dodge', model:'Grand Caravan', price:55357})
CREATE (FHHI:Car{year:'2008', make:'Dodge', model:'Ram 1500', price:84711})
CREATE (FHHJ:Car{year:'2008', make:'Dodge', model:'Ram 2500', price:62000})
CREATE (FHIA:Car{year:'2008', make:'Dodge', model:'Ram 3500', price:72573})
CREATE (FHIB:Car{year:'2008', make:'Mercury', model:'Sable', price:48904})
CREATE (FHIC:Car{year:'2008', make:'Mercury', model:'Grand Marquis', price:53196})
CREATE (FHID:Car{year:'2008', make:'Mercury', model:'Milan', price:44094})
CREATE (FHIE:Car{year:'2008', make:'Mercury', model:'Mariner', price:39342})
CREATE (FHIF:Car{year:'2008', make:'Mercury', model:'Mountaineer', price:69508})
CREATE (FHIG:Car{year:'2008', make:'Aston Martin', model:'DB9', price:78523})
CREATE (FHIH:Car{year:'2008', make:'Aston Martin', model:'DBS', price:51041})
CREATE (FHII:Car{year:'2008', make:'Aston Martin', model:'V8 Vantage', price:14924})
CREATE (FHIJ:Car{year:'2008', make:'Aston Martin', model:'Vantage', price:80887})
CREATE (FHJA:Car{year:'2008', make:'Jaguar', model:'XK', price:38647})
CREATE (FHJB:Car{year:'2008', make:'Jaguar', model:'S-Type', price:53070})
CREATE (FHJC:Car{year:'2008', make:'Jaguar', model:'X-Type', price:40858})
CREATE (FHJD:Car{year:'2008', make:'Jaguar', model:'XJ', price:78270})
CREATE (FHJE:Car{year:'2008', make:'Kia', model:'Amanti', price:81041})
CREATE (FHJF:Car{year:'2008', make:'Kia', model:'Carens', price:33824})
CREATE (FHJG:Car{year:'2008', make:'Kia', model:'Spectra', price:82179})
CREATE (FHJH:Car{year:'2008', make:'Kia', model:'Sportage', price:76488})
CREATE (FHJI:Car{year:'2008', make:'Kia', model:'Rio5', price:34147})
CREATE (FHJJ:Car{year:'2008', make:'Kia', model:'Rio', price:63295})
CREATE (FIAA:Car{year:'2008', make:'Kia', model:'Sorento', price:81861})
CREATE (FIAB:Car{year:'2008', make:'Kia', model:'Sedona', price:68822})
CREATE (FIAC:Car{year:'2008', make:'Kia', model:'Optima', price:84240})
CREATE (FIAD:Car{year:'2008', make:'Kia', model:'Rondo', price:40828})
CREATE (FIAE:Car{year:'2008', make:'Saturn', model:'Astra', price:84470})
CREATE (FIAF:Car{year:'2008', make:'Saturn', model:'VUE', price:61886})
CREATE (FIAG:Car{year:'2008', make:'Saturn', model:'Aura', price:89274})
CREATE (FIAH:Car{year:'2008', make:'Saturn', model:'Sky', price:63530})
CREATE (FIAI:Car{year:'2008', make:'Saturn', model:'Outlook', price:15543})
CREATE (FIAJ:Car{year:'2008', make:'Isuzu', model:'i-Series', price:56187})
CREATE (FIBA:Car{year:'2008', make:'Isuzu', model:'Ascender', price:78870})
CREATE (FIBB:Car{year:'2008', make:'Isuzu', model:'i-290', price:65644})
CREATE (FIBC:Car{year:'2008', make:'Isuzu', model:'i-370', price:50387})
CREATE (FIBD:Car{year:'2008', make:'Pontiac', model:'G6', price:69941})
CREATE (FIBE:Car{year:'2008', make:'Pontiac', model:'Solstice', price:79808})
CREATE (FIBF:Car{year:'2008', make:'Pontiac', model:'Torrent', price:39007})
CREATE (FIBG:Car{year:'2008', make:'Pontiac', model:'G5', price:37850})
CREATE (FIBH:Car{year:'2008', make:'Pontiac', model:'G8', price:76775})
CREATE (FIBI:Car{year:'2008', make:'Pontiac', model:'Grand Prix', price:77065})
CREATE (FIBJ:Car{year:'2008', make:'Pontiac', model:'Vibe', price:61449})
CREATE (FICA:Car{year:'2008', make:'Morgan', model:'Aero 8', price:28986})
CREATE (FICB:Car{year:'2008', make:'Acura', model:'RDX', price:26365})
CREATE (FICC:Car{year:'2008', make:'Acura', model:'TSX', price:31805})
CREATE (FICD:Car{year:'2008', make:'Acura', model:'TL', price:68719})
CREATE (FICE:Car{year:'2008', make:'Acura', model:'MDX', price:49242})
CREATE (FICF:Car{year:'2008', make:'Acura', model:'RL', price:59639})
CREATE (FICG:Car{year:'2008', make:'Ferrari', model:'599 GTB Fiorano', price:51501})
CREATE (FICH:Car{year:'2008', make:'Ferrari', model:'F430', price:74343})
CREATE (FICI:Car{year:'2008', make:'Ferrari', model:'430 Scuderia', price:43954})
CREATE (FICJ:Car{year:'2008', make:'Ferrari', model:'612 Scaglietti', price:48527})
CREATE (FIDA:Car{year:'2008', make:'MINI', model:'Cooper', price:76649})
CREATE (FIDB:Car{year:'2008', make:'MINI', model:'Clubman', price:17072})
CREATE (FIDC:Car{year:'2008', make:'MINI', model:'Cooper Clubman', price:31514})
CREATE (FIDD:Car{year:'2008', make:'Hummer', model:'H2', price:64417})
CREATE (FIDE:Car{year:'2008', make:'Hummer', model:'H3', price:74533})
CREATE (FIDF:Car{year:'2008', make:'Buick', model:'Enclave', price:51183})
CREATE (FIDG:Car{year:'2008', make:'Buick', model:'Lucerne', price:88606})
CREATE (FIDH:Car{year:'2008', make:'Buick', model:'LaCrosse', price:34137})
CREATE (FIDI:Car{year:'2008', make:'Panoz', model:'Esperante', price:45258})
CREATE (FIDJ:Car{year:'2008', make:'Aptera', model:'Typ-1', price:85117})
CREATE (FIEA:Car{year:'2008', make:'Maybach', model:'57', price:19428})
CREATE (FIEB:Car{year:'2008', make:'Maybach', model:'62', price:70920})
CREATE (FIEC:Car{year:'2008', make:'Maserati', model:'GranTurismo', price:69514})
CREATE (FIED:Car{year:'2008', make:'Maserati', model:'Quattroporte', price:26442})
CREATE (FIEE:Car{year:'2008', make:'Smart', model:'Fortwo', price:55828})
CREATE (FIEF:Car{year:'2008', make:'Scion', model:'tC', price:80589})
CREATE (FIEG:Car{year:'2008', make:'Scion', model:'xB', price:49471})
CREATE (FIEH:Car{year:'2008', make:'Scion', model:'xD', price:35792})
CREATE (FIEI:Car{year:'2008', make:'Lotus', model:'Elise', price:35741})
CREATE (FIEJ:Car{year:'2008', make:'Lotus', model:'Exige', price:67122})
CREATE (FIFA:Car{year:'2009', make:'Mercedes-Benz', model:'E-Class', price:13431})
CREATE (FIFB:Car{year:'2009', make:'Mercedes-Benz', model:'SL-Class', price:53878})
CREATE (FIFC:Car{year:'2009', make:'Mercedes-Benz', model:'GL-Class', price:26760})
CREATE (FIFD:Car{year:'2009', make:'Mercedes-Benz', model:'CLK-Class', price:20968})
CREATE (FIFE:Car{year:'2009', make:'Mercedes-Benz', model:'S-Class', price:50479})
CREATE (FIFF:Car{year:'2009', make:'Mercedes-Benz', model:'CLS-Class', price:48643})
CREATE (FIFG:Car{year:'2009', make:'Mercedes-Benz', model:'CL-Class', price:11898})
CREATE (FIFH:Car{year:'2009', make:'Mercedes-Benz', model:'C-Class', price:43015})
CREATE (FIFI:Car{year:'2009', make:'Mercedes-Benz', model:'SLK55 AMG', price:63036})
CREATE (FIFJ:Car{year:'2009', make:'Mercedes-Benz', model:'R-Class', price:52423})
CREATE (FIGA:Car{year:'2009', make:'Mercedes-Benz', model:'M-Class', price:87653})
CREATE (FIGB:Car{year:'2009', make:'Mercedes-Benz', model:'CL65 AMG', price:81145})
CREATE (FIGC:Car{year:'2009', make:'Mercedes-Benz', model:'SLK-Class', price:68992})
CREATE (FIGD:Car{year:'2009', make:'Mercedes-Benz', model:'SLR McLaren', price:24035})
CREATE (FIGE:Car{year:'2009', make:'Mercedes-Benz', model:'G-Class', price:69995})
CREATE (FIGF:Car{year:'2009', make:'Saab', model:'9-5', price:33602})
CREATE (FIGG:Car{year:'2009', make:'Saab', model:'9-3', price:18246})
CREATE (FIGH:Car{year:'2009', make:'Saab', model:'9-7X', price:53955})
CREATE (FIGI:Car{year:'2009', make:'Audi', model:'A4', price:60765})
CREATE (FIGJ:Car{year:'2009', make:'Audi', model:'S5', price:10155})
CREATE (FIHA:Car{year:'2009', make:'Audi', model:'A3', price:29914})
CREATE (FIHB:Car{year:'2009', make:'Audi', model:'R8', price:61133})
CREATE (FIHC:Car{year:'2009', make:'Audi', model:'TT', price:38315})
CREATE (FIHD:Car{year:'2009', make:'Audi', model:'A6', price:34474})
CREATE (FIHE:Car{year:'2009', make:'Audi', model:'S6', price:37760})
CREATE (FIHF:Car{year:'2009', make:'Audi', model:'A8', price:79258})
CREATE (FIHG:Car{year:'2009', make:'Audi', model:'Q7', price:73833})
CREATE (FIHH:Car{year:'2009', make:'Audi', model:'S8', price:31235})
CREATE (FIHI:Car{year:'2009', make:'Audi', model:'S4', price:59412})
CREATE (FIHJ:Car{year:'2009', make:'Audi', model:'A5', price:55472})
CREATE (FIIA:Car{year:'2009', make:'Audi', model:'Q5', price:22921})
CREATE (FIIB:Car{year:'2009', make:'Honda', model:'Civic', price:14684})
CREATE (FIIC:Car{year:'2009', make:'Honda', model:'Ridgeline', price:55600})
CREATE (FIID:Car{year:'2009', make:'Honda', model:'CR-V', price:59938})
CREATE (FIIE:Car{year:'2009', make:'Honda', model:'S2000', price:63466})
CREATE (FIIF:Car{year:'2009', make:'Honda', model:'Accord', price:59296})
CREATE (FIIG:Car{year:'2009', make:'Honda', model:'Fit', price:58557})
CREATE (FIIH:Car{year:'2009', make:'Honda', model:'Pilot', price:38330})
CREATE (FIII:Car{year:'2009', make:'Honda', model:'Element', price:86496})
CREATE (FIIJ:Car{year:'2009', make:'Honda', model:'Odyssey', price:46083})
CREATE (FIJA:Car{year:'2009', make:'Hyundai', model:'Santa Fe', price:46354})
CREATE (FIJB:Car{year:'2009', make:'Hyundai', model:'Accent', price:53027})
CREATE (FIJC:Car{year:'2009', make:'Hyundai', model:'Tucson', price:47521})
CREATE (FIJD:Car{year:'2009', make:'Hyundai', model:'Entourage', price:46161})
CREATE (FIJE:Car{year:'2009', make:'Hyundai', model:'Veracruz', price:52362})
CREATE (FIJF:Car{year:'2009', make:'Hyundai', model:'Elantra', price:74824})
CREATE (FIJG:Car{year:'2009', make:'Hyundai', model:'Tiburon', price:16867})
CREATE (FIJH:Car{year:'2009', make:'Hyundai', model:'Sonata', price:46197})
CREATE (FIJI:Car{year:'2009', make:'Hyundai', model:'Genesis', price:46459})
CREATE (FIJJ:Car{year:'2009', make:'Hyundai', model:'Azera', price:73864})
CREATE (FJAA:Car{year:'2009', make:'Hummer', model:'H3', price:23734})
CREATE (FJAB:Car{year:'2009', make:'Hummer', model:'H2', price:57601})
CREATE (FJAC:Car{year:'2009', make:'HUMMER', model:'H3T', price:24172})
CREATE (FJAD:Car{year:'2009', make:'Subaru', model:'Outback', price:30797})
CREATE (FJAE:Car{year:'2009', make:'Subaru', model:'Impreza', price:58694})
CREATE (FJAF:Car{year:'2009', make:'Subaru', model:'Tribeca', price:42649})
CREATE (FJAG:Car{year:'2009', make:'Subaru', model:'Forester', price:86955})
CREATE (FJAH:Car{year:'2009', make:'Subaru', model:'Legacy', price:85877})
CREATE (FJAI:Car{year:'2009', make:'BMW', model:'1 Series', price:89798})
CREATE (FJAJ:Car{year:'2009', make:'BMW', model:'3 Series', price:46326})
CREATE (FJBA:Car{year:'2009', make:'BMW', model:'5 Series', price:16312})
CREATE (FJBB:Car{year:'2009', make:'BMW', model:'6 Series', price:48982})
CREATE (FJBC:Car{year:'2009', make:'BMW', model:'7 Series', price:72838})
CREATE (FJBD:Car{year:'2009', make:'BMW', model:'Z4 M Roadster', price:78845})
CREATE (FJBE:Car{year:'2009', make:'BMW', model:'Z4 M', price:59330})
CREATE (FJBF:Car{year:'2009', make:'BMW', model:'M3', price:19523})
CREATE (FJBG:Car{year:'2009', make:'BMW', model:'M5', price:83891})
CREATE (FJBH:Car{year:'2009', make:'BMW', model:'M6', price:23688})
CREATE (FJBI:Car{year:'2009', make:'BMW', model:'X3', price:32381})
CREATE (FJBJ:Car{year:'2009', make:'BMW', model:'X6', price:30752})
CREATE (FJCA:Car{year:'2009', make:'BMW', model:'X5', price:57324})
CREATE (FJCB:Car{year:'2009', make:'BMW', model:'Z4', price:53412})
CREATE (FJCC:Car{year:'2009', make:'Chevrolet', model:'Aveo', price:58275})
CREATE (FJCD:Car{year:'2009', make:'Chevrolet', model:'Corvette', price:33451})
CREATE (FJCE:Car{year:'2009', make:'Chevrolet', model:'HHR', price:61628})
CREATE (FJCF:Car{year:'2009', make:'Chevrolet', model:'Cobalt', price:26476})
CREATE (FJCG:Car{year:'2009', make:'Chevrolet', model:'Cobalt SS', price:36418})
CREATE (FJCH:Car{year:'2009', make:'Chevrolet', model:'Silverado', price:14967})
CREATE (FJCI:Car{year:'2009', make:'Chevrolet', model:'Tahoe', price:66452})
CREATE (FJCJ:Car{year:'2009', make:'Chevrolet', model:'Trailblazer', price:78152})
CREATE (FJDA:Car{year:'2009', make:'Chevrolet', model:'Express', price:83226})
CREATE (FJDB:Car{year:'2009', make:'Chevrolet', model:'Equinox', price:44442})
CREATE (FJDC:Car{year:'2009', make:'Chevrolet', model:'Suburban', price:10445})
CREATE (FJDD:Car{year:'2009', make:'Chevrolet', model:'Colorado', price:37973})
CREATE (FJDE:Car{year:'2009', make:'Chevrolet', model:'Traverse', price:64928})
CREATE (FJDF:Car{year:'2009', make:'Chevrolet', model:'Malibu', price:41771})
CREATE (FJDG:Car{year:'2009', make:'Chevrolet', model:'Avalanche', price:24325})
CREATE (FJDH:Car{year:'2009', make:'Chevrolet', model:'Impala', price:62927})
CREATE (FJDI:Car{year:'2009', make:'Chevrolet', model:'Express 1500', price:73856})
CREATE (FJDJ:Car{year:'2009', make:'Chevrolet', model:'Express 2500', price:20466})
CREATE (FJEA:Car{year:'2009', make:'Chevrolet', model:'Express 3500', price:67928})
CREATE (FJEB:Car{year:'2009', make:'Chevrolet', model:'Silverado 1500', price:31189})
CREATE (FJEC:Car{year:'2009', make:'Chevrolet', model:'Silverado 2500', price:11428})
CREATE (FJED:Car{year:'2009', make:'Chevrolet', model:'Silverado 3500', price:85033})
CREATE (FJEE:Car{year:'2009', make:'Chevrolet', model:'Suburban 1500', price:26772})
CREATE (FJEF:Car{year:'2009', make:'Chevrolet', model:'Suburban 2500', price:30981})
CREATE (FJEG:Car{year:'2009', make:'Volkswagen', model:'Passat', price:52605})
CREATE (FJEH:Car{year:'2009', make:'Volkswagen', model:'R32', price:57744})
CREATE (FJEI:Car{year:'2009', make:'Volkswagen', model:'CC', price:33969})
CREATE (FJEJ:Car{year:'2009', make:'Volkswagen', model:'GLI', price:28059})
CREATE (FJFA:Car{year:'2009', make:'Volkswagen', model:'Eos', price:65337})
CREATE (FJFB:Car{year:'2009', make:'Volkswagen', model:'Jetta', price:63364})
CREATE (FJFC:Car{year:'2009', make:'Volkswagen', model:'GTI', price:47358})
CREATE (FJFD:Car{year:'2009', make:'Volkswagen', model:'New Beetle', price:54763})
CREATE (FJFE:Car{year:'2009', make:'Volkswagen', model:'Touareg', price:15705})
CREATE (FJFF:Car{year:'2009', make:'Volkswagen', model:'Rabbit', price:56086})
CREATE (FJFG:Car{year:'2009', make:'Volkswagen', model:'Tiguan', price:78834})
CREATE (FJFH:Car{year:'2009', make:'Volkswagen', model:'Routan', price:75908})
CREATE (FJFI:Car{year:'2009', make:'Volkswagen', model:'Touareg 2', price:88875})
CREATE (FJFJ:Car{year:'2009', make:'Mazda', model:'Mazdaspeed 3', price:52350})
CREATE (FJGA:Car{year:'2009', make:'Mazda', model:'Mazda3', price:45772})
CREATE (FJGB:Car{year:'2009', make:'Mazda', model:'B-Series', price:66774})
CREATE (FJGC:Car{year:'2009', make:'Mazda', model:'Tribute', price:40141})
CREATE (FJGD:Car{year:'2009', make:'Mazda', model:'CX-9', price:87065})
CREATE (FJGE:Car{year:'2009', make:'Mazda', model:'MX-5', price:72090})
CREATE (FJGF:Car{year:'2009', make:'Mazda', model:'Mazda6', price:19098})
CREATE (FJGG:Car{year:'2009', make:'Mazda', model:'RX-8', price:31758})
CREATE (FJGH:Car{year:'2009', make:'Mazda', model:'CX-7', price:21161})
CREATE (FJGI:Car{year:'2009', make:'Mazda', model:'Mazda5', price:82969})
CREATE (FJGJ:Car{year:'2009', make:'Mazda', model:'Miata MX-5', price:43225})
CREATE (FJHA:Car{year:'2009', make:'GMC', model:'Sierra', price:66432})
CREATE (FJHB:Car{year:'2009', make:'GMC', model:'Savana', price:53234})
CREATE (FJHC:Car{year:'2009', make:'GMC', model:'Yukon', price:84747})
CREATE (FJHD:Car{year:'2009', make:'GMC', model:'Canyon', price:18960})
CREATE (FJHE:Car{year:'2009', make:'GMC', model:'Acadia', price:15262})
CREATE (FJHF:Car{year:'2009', make:'GMC', model:'Envoy', price:55659})
CREATE (FJHG:Car{year:'2009', make:'GMC', model:'Savana 1500', price:65226})
CREATE (FJHH:Car{year:'2009', make:'GMC', model:'Savana 2500', price:54316})
CREATE (FJHI:Car{year:'2009', make:'GMC', model:'Savana 3500', price:11261})
CREATE (FJHJ:Car{year:'2009', make:'GMC', model:'Sierra 1500', price:73651})
CREATE (FJIA:Car{year:'2009', make:'GMC', model:'Sierra 2500', price:73665})
CREATE (FJIB:Car{year:'2009', make:'GMC', model:'Sierra 3500', price:35512})
CREATE (FJIC:Car{year:'2009', make:'GMC', model:'Yukon XL 1500', price:58454})
CREATE (FJID:Car{year:'2009', make:'GMC', model:'Yukon XL 2500', price:47633})
CREATE (FJIE:Car{year:'2009', make:'Kia', model:'Carens', price:10310})
CREATE (FJIF:Car{year:'2009', make:'Kia', model:'Spectra', price:64093})
CREATE (FJIG:Car{year:'2009', make:'Kia', model:'Optima', price:60738})
CREATE (FJIH:Car{year:'2009', make:'Kia', model:'Rio', price:60701})
CREATE (FJII:Car{year:'2009', make:'Kia', model:'Amanti', price:51418})
CREATE (FJIJ:Car{year:'2009', make:'Kia', model:'Sorento', price:45077})
CREATE (FJJA:Car{year:'2009', make:'Kia', model:'Sedona', price:48947})
CREATE (FJJB:Car{year:'2009', make:'Kia', model:'Mohave/Borrego', price:81235})
CREATE (FJJC:Car{year:'2009', make:'Kia', model:'Sportage', price:74596})
CREATE (FJJD:Car{year:'2009', make:'Kia', model:'Borrego', price:35935})
CREATE (FJJE:Car{year:'2009', make:'Kia', model:'Rondo', price:65234})
CREATE (FJJF:Car{year:'2009', make:'Infiniti', model:'M', price:24005})
CREATE (FJJG:Car{year:'2009', make:'Infiniti', model:'QX56', price:40669})
CREATE (FJJH:Car{year:'2009', make:'Infiniti', model:'EX', price:22194})
CREATE (FJJI:Car{year:'2009', make:'Infiniti', model:'FX', price:50895})
CREATE (FJJJ:Car{year:'2009', make:'Infiniti', model:'G37', price:31887})
