CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado', price: 11301, model_trim: 'ETC', make_display: 'Cadillac', model_engine_cc: '4564', model_engine_power_rpm: '6000', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2760', model_top_speed_kph: '241', model_engine_stroke_mm: 'null', model_length_mm: '5100', model_doors: '2', model_name: 'Eldorado', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1920', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '407', model_year: '1999', model_0_to_100_kph: 'null', model_id: '6542', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '304', model_weight_kg: '1705', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: '1370'})
CREATE (DGIJ:Car{year:'2002', make:'Pontiac', model:'Montana', price: 50346, model_trim: '', make_display: 'Pontiac', model_engine_cc: '3390', model_engine_power_rpm: '5200', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2850', model_top_speed_kph: 'null', model_engine_stroke_mm: '84.0', model_length_mm: '4760', model_doors: '4', model_name: 'Montana', model_make_id: 'pontiac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '285', model_year: '2002', model_0_to_100_kph: 'null', model_id: '32102', model_engine_position: 'Front', model_engine_bore_mm: '92.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '188', model_weight_kg: '1720', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Pontiac', model_engine_compression: '9.5:1', model_height_mm: '1720'})
CREATE (DGJA:Car{year:'2002', make:'Volkswagen', model:'New Beetle', price: 53885, model_trim: '1.4', make_display: 'Volkswagen', model_engine_cc: '1390', model_engine_power_rpm: '5000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2510', model_top_speed_kph: '161', model_engine_stroke_mm: '75.6', model_length_mm: '4090', model_doors: '3', model_name: 'New Beetle', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: '7.0', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '3300', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '126', model_year: '2008', model_0_to_100_kph: '14.6', model_id: '43181', model_engine_position: 'Front', model_engine_bore_mm: '76.5', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '75', model_weight_kg: '1164', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: '10.5:1', model_height_mm: '1500'})
CREATE (DGJB:Car{year:'2002', make:'Volkswagen', model:'Jetta', price: 89786, model_trim: '1.4', make_display: 'Volkswagen', model_engine_cc: '1390', model_engine_power_rpm: '5000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2510', model_top_speed_kph: '161', model_engine_stroke_mm: '75.6', model_length_mm: '4090', model_doors: '3', model_name: 'New Beetle', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: '7.0', model_width_mm: '1730', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '3300', model_engine_fuel: 'Gasoline - Premium', model_engine_torque_nm: '126', model_year: '2008', model_0_to_100_kph: '14.6', model_id: '43181', model_engine_position: 'Front', model_engine_bore_mm: '76.5', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '75', model_weight_kg: '1164', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: '10.5:1', model_height_mm: '1500'})
CREATE (DGJC:Car{year:'2002', make:'Volkswagen', model:'Golf', price: 79083, model_trim: '', make_display: 'Volkswagen', model_engine_cc: '1390', model_engine_power_rpm: '5200', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2470', model_top_speed_kph: '171', model_engine_stroke_mm: '75.6', model_length_mm: '4160', model_doors: '5', model_name: 'Golf', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: '6.2', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '3300', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '125', model_year: '2002', model_0_to_100_kph: 'null', model_id: '42030', model_engine_position: 'Front', model_engine_bore_mm: '76.5', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '75', model_weight_kg: '1110', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: '10.5:1', model_height_mm: '1450'})
CREATE (DGJD:Car{year:'2002', make:'Volkswagen', model:'Eurovan', price: 66728, model_trim: '', make_display: 'Volkswagen', model_engine_cc: '1390', model_engine_power_rpm: '5200', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2470', model_top_speed_kph: '171', model_engine_stroke_mm: '75.6', model_length_mm: '4160', model_doors: '5', model_name: 'Golf', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: '6.2', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '3300', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '125', model_year: '2002', model_0_to_100_kph: 'null', model_id: '42030', model_engine_position: 'Front', model_engine_bore_mm: '76.5', model_transmission_type: 'Manual', model_fuel_cap_l: '55', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '75', model_weight_kg: '1110', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: '10.5:1', model_height_mm: '1450'})
CREATE (DGJE:Car{year:'2002', make:'Volkswagen', model:'Passat', price: 28609, model_trim: '1.8', make_display: 'Volkswagen', model_engine_cc: '1781', model_engine_power_rpm: '5500', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2680', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '4680', model_doors: '4', model_name: 'Passat', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: '6.2', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '1750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '241', model_year: '2002', model_0_to_100_kph: 'null', model_id: '41927', model_engine_position: 'Front', model_engine_bore_mm: '81.0', model_transmission_type: 'Manual', model_fuel_cap_l: '62', model_engine_valves_per_cyl: '5', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '150', model_weight_kg: '1307', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: '1460'})
CREATE (DGJF:Car{year:'2002', make:'Volkswagen', model:'GTI', price: 50940, model_trim: '1.8', make_display: 'Volkswagen', model_engine_cc: '1781', model_engine_power_rpm: '5500', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2680', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '4680', model_doors: '4', model_name: 'Passat', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: '6.2', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '1750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '241', model_year: '2002', model_0_to_100_kph: 'null', model_id: '41927', model_engine_position: 'Front', model_engine_bore_mm: '81.0', model_transmission_type: 'Manual', model_fuel_cap_l: '62', model_engine_valves_per_cyl: '5', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '150', model_weight_kg: '1307', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: '1460'})
CREATE (DGJG:Car{year:'2002', make:'Volkswagen', model:'Cabriolet', price: 32781, model_trim: '1.8', make_display: 'Volkswagen', model_engine_cc: '1781', model_engine_power_rpm: '5500', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2680', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '4680', model_doors: '4', model_name: 'Passat', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: '6.2', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '1750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '241', model_year: '2002', model_0_to_100_kph: 'null', model_id: '41927', model_engine_position: 'Front', model_engine_bore_mm: '81.0', model_transmission_type: 'Manual', model_fuel_cap_l: '62', model_engine_valves_per_cyl: '5', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '150', model_weight_kg: '1307', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: '1460'})
CREATE (DGJH:Car{year:'2002', make:'Volkswagen', model:'rio', price: 67298, model_trim: '1.8', make_display: 'Volkswagen', model_engine_cc: '1781', model_engine_power_rpm: '5500', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2680', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.4', model_length_mm: '4680', model_doors: '4', model_name: 'Passat', model_make_id: 'volkswagen', model_co2: 'null', model_lkm_mixed: '6.2', model_width_mm: '1750', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '1750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '241', model_year: '2002', model_0_to_100_kph: 'null', model_id: '41927', model_engine_position: 'Front', model_engine_bore_mm: '81.0', model_transmission_type: 'Manual', model_fuel_cap_l: '62', model_engine_valves_per_cyl: '5', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '150', model_weight_kg: '1307', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Volkswagen', model_engine_compression: 'null', model_height_mm: '1460'})
CREATE (DGJI:Car{year:'2002', make:'Buick', model:'Rendezvous', price: 55473, model_trim: '', make_display: 'Buick', model_engine_cc: '3350', model_engine_power_rpm: '5200', model_body: 'Crossover', model_drive: 'Front', model_wheelbase_mm: '2740', model_top_speed_kph: 'null', model_engine_stroke_mm: '83.8', model_length_mm: '4750', model_doors: '5', model_name: 'Rendezvous', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1880', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '285', model_year: '2002', model_0_to_100_kph: 'null', model_id: '5947', model_engine_position: 'Front', model_engine_bore_mm: '91.5', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '243', model_weight_kg: '1839', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Buick', model_engine_compression: '9.5:1', model_height_mm: '1760'})
CREATE (DGJJ:Car{year:'2002', make:'Buick', model:'LeSabre', price: 84746, model_trim: '', make_display: 'Buick', model_engine_cc: '3791', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2860', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.0', model_length_mm: '5090', model_doors: '4', model_name: 'LeSabre', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1870', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '311', model_year: '2002', model_0_to_100_kph: 'null', model_id: '6200', model_engine_position: 'Front', model_engine_bore_mm: '97.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '68', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '209', model_weight_kg: '1617', model_engine_cyl: '6', model_seats: '6', model_lkm_city: 'null', model_make_display: 'Buick', model_engine_compression: '9.4:1', model_height_mm: '1450'})
CREATE (DHAA:Car{year:'2002', make:'Buick', model:'Regal', price: 10284, model_trim: '', make_display: 'Buick', model_engine_cc: '3791', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2780', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.0', model_length_mm: '4990', model_doors: '4', model_name: 'Regal', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1850', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '311', model_year: '2002', model_0_to_100_kph: 'null', model_id: '6137', model_engine_position: 'Front', model_engine_bore_mm: '97.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '208', model_weight_kg: '1560', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Buick', model_engine_compression: '9.4:1', model_height_mm: '1440'})
CREATE (DHAB:Car{year:'2002', make:'Buick', model:'Park Avenue', price: 39469, model_trim: '2.8', make_display: 'Buick', model_engine_cc: '2792', model_engine_power_rpm: '6000', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '3009', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5175', model_doors: '4', model_name: 'Park Avenue', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1899', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '265', model_year: '2011', model_0_to_100_kph: 'null', model_id: '48205', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '204', model_weight_kg: '1891', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Buick', model_engine_compression: 'null', model_height_mm: '1480'})
CREATE (DHAC:Car{year:'2002', make:'Buick', model:'Century', price: 27343, model_trim: '', make_display: 'Buick', model_engine_cc: '3135', model_engine_power_rpm: '5200', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2780', model_top_speed_kph: 'null', model_engine_stroke_mm: '84.0', model_length_mm: '4950', model_doors: '4', model_name: 'Century', model_make_id: 'buick', model_co2: 'null', model_lkm_mixed: '9.8', model_width_mm: '1850', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '264', model_year: '2002', model_0_to_100_kph: 'null', model_id: '6136', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Automatic', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '2', model_lkm_hwy: '7.8', model_sold_in_us: '1', model_engine_power_ps: '178', model_weight_kg: '1520', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '11.8', model_make_display: 'Buick', model_engine_compression: '9.6:1', model_height_mm: '1440'})
CREATE (DHAD:Car{year:'2002', make:'Audi', model:'TT', price: 88945, model_trim: '', make_display: 'Audi', model_engine_cc: '1781', model_engine_power_rpm: '5800', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2430', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4050', model_doors: '2', model_name: 'TT', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1860', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '1750', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '210', model_year: '2002', model_0_to_100_kph: 'null', model_id: '2971', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '5', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '150', model_weight_kg: '1280', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Audi', model_engine_compression: '10.3:1', model_height_mm: '1350'})
CREATE (DHAE:Car{year:'2002', make:'Audi', model:'A6', price: 45243, model_trim: '2.5 TDI', make_display: 'Audi', model_engine_cc: '2496', model_engine_power_rpm: '4000', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2770', model_top_speed_kph: '222', model_engine_stroke_mm: '86.4', model_length_mm: '4800', model_doors: '4', model_name: 'A6', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: '6.9', model_width_mm: '1820', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '1400', model_engine_fuel: 'Diesel', model_engine_torque_nm: '310', model_year: '2002', model_0_to_100_kph: '9.6', model_id: '2661', model_engine_position: 'Front', model_engine_bore_mm: '78.3', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: 'null', model_lkm_hwy: '5.4', model_sold_in_us: '1', model_engine_power_ps: '162', model_weight_kg: '1560', model_engine_cyl: '6', model_seats: '5', model_lkm_city: '9.7', model_make_display: 'Audi', model_engine_compression: '19.5:1', model_height_mm: '1460'})
CREATE (DHAF:Car{year:'2002', make:'Audi', model:'A8', price: 11589, model_trim: '3.0 TDi Quattro', make_display: 'Audi', model_engine_cc: '2966', model_engine_power_rpm: '4000', model_body: 'Sedan', model_drive: '4WD', model_wheelbase_mm: '2950', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5060', model_doors: '4', model_name: 'A8', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: '8.4', model_width_mm: '1900', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '1400', model_engine_fuel: 'Diesel', model_engine_torque_nm: '450', model_year: '2002', model_0_to_100_kph: '7.8', model_id: '2708', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '90', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '233', model_weight_kg: '1830', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Audi', model_engine_compression: '17.0:1', model_height_mm: '1450'})
CREATE (DHAG:Car{year:'2002', make:'Audi', model:'S4', price: 61564, model_trim: '', make_display: 'Audi', model_engine_cc: '4163', model_engine_power_rpm: '7000', model_body: 'Sedan', model_drive: '4WD', model_wheelbase_mm: '2660', model_top_speed_kph: '250', model_engine_stroke_mm: '92.8', model_length_mm: '4580', model_doors: '4', model_name: 'S4', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: '3500', model_engine_fuel: 'null', model_engine_torque_nm: '410', model_year: '2002', model_0_to_100_kph: '5.6', model_id: '2908', model_engine_position: 'Front', model_engine_bore_mm: '84.5', model_transmission_type: 'Manual', model_fuel_cap_l: '66', model_engine_valves_per_cyl: '5', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '344', model_weight_kg: '1662', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Audi', model_engine_compression: '11.0:1', model_height_mm: '1420'})
CREATE (DHAH:Car{year:'2002', make:'Audi', model:'A4', price: 43920, model_trim: '', make_display: 'Audi', model_engine_cc: '1595', model_engine_power_rpm: '5800', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2660', model_top_speed_kph: '209', model_engine_stroke_mm: '77.4', model_length_mm: '4550', model_doors: '4', model_name: 'A4', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1770', model_engine_type: 'in-line', make_country: 'Germany', model_engine_torque_rpm: '3800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '155', model_year: '2002', model_0_to_100_kph: 'null', model_id: '2678', model_engine_position: 'Front', model_engine_bore_mm: '81.0', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '115', model_weight_kg: '1295', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Audi', model_engine_compression: '10.5:1', model_height_mm: '1430'})
CREATE (DHAI:Car{year:'2002', make:'Audi', model:'S8', price: 82458, model_trim: '', make_display: 'Audi', model_engine_cc: '4172', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'AWD', model_wheelbase_mm: '2660', model_top_speed_kph: '250', model_engine_stroke_mm: '93.0', model_length_mm: '5040', model_doors: '4', model_name: 'S8', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2010', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '431', model_year: '2002', model_0_to_100_kph: 'null', model_id: '2294', model_engine_position: 'Front', model_engine_bore_mm: '84.6', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '5', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1750', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Audi', model_engine_compression: 'null', model_height_mm: '1420'})
CREATE (DHAJ:Car{year:'2002', make:'Audi', model:'Allroad', price: 77650, model_trim: '', make_display: 'Audi', model_engine_cc: '4172', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'AWD', model_wheelbase_mm: '2660', model_top_speed_kph: '250', model_engine_stroke_mm: '93.0', model_length_mm: '5040', model_doors: '4', model_name: 'S8', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2010', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '431', model_year: '2002', model_0_to_100_kph: 'null', model_id: '2294', model_engine_position: 'Front', model_engine_bore_mm: '84.6', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '5', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1750', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Audi', model_engine_compression: 'null', model_height_mm: '1420'})
CREATE (DHBA:Car{year:'2002', make:'Audi', model:'S6', price: 45351, model_trim: '', make_display: 'Audi', model_engine_cc: '4172', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'AWD', model_wheelbase_mm: '2660', model_top_speed_kph: '250', model_engine_stroke_mm: '93.0', model_length_mm: '5040', model_doors: '4', model_name: 'S8', model_make_id: 'audi', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '2010', model_engine_type: 'V', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '431', model_year: '2002', model_0_to_100_kph: 'null', model_id: '2294', model_engine_position: 'Front', model_engine_bore_mm: '84.6', model_transmission_type: 'Manual', model_fuel_cap_l: '70', model_engine_valves_per_cyl: '5', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1750', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Audi', model_engine_compression: 'null', model_height_mm: '1420'})
CREATE (DHBB:Car{year:'2002', make:'Saab', model:'9-3', price: 46756, model_trim: '', make_display: 'Saab', model_engine_cc: '1985', model_engine_power_rpm: '5500', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2680', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.0', model_length_mm: '4640', model_doors: '4', model_name: '9-3', model_make_id: 'saab', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1770', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '2000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '241', model_year: '2002', model_0_to_100_kph: 'null', model_id: '35469', model_engine_position: 'Front', model_engine_bore_mm: '86.0', model_transmission_type: 'Manual', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '150', model_weight_kg: '1440', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Saab', model_engine_compression: 'null', model_height_mm: '1470'})
CREATE (DHBC:Car{year:'2002', make:'Saab', model:'9-5', price: 40841, model_trim: '', make_display: 'Saab', model_engine_cc: '1983', model_engine_power_rpm: '5500', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: '86.0', model_length_mm: '4810', model_doors: '4', model_name: '9-5', model_make_id: 'saab', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'in-line', make_country: 'Sweden', model_engine_torque_rpm: '1800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '240', model_year: '2002', model_0_to_100_kph: 'null', model_id: '35305', model_engine_position: 'Front', model_engine_bore_mm: '86.1', model_transmission_type: 'Manual', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '150', model_weight_kg: '1485', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Saab', model_engine_compression: '9.5:1', model_height_mm: '1460'})
CREATE (DHBD:Car{year:'2002', make:'BMW', model:'3 Series', price: 60101, model_trim: '320i 4dr Sedan 2.0L 4cyl Turbo 8A', make_display: 'BMW', model_engine_cc: '2000', model_engine_power_rpm: 'null', model_body: 'Compact Cars', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: '3 Series', model_make_id: 'BMW', model_co2: 'null', model_lkm_mixed: '28.0', model_width_mm: 'null', model_engine_type: 'Inline', make_country: 'Germany', model_engine_torque_rpm: 'null', model_engine_fuel: 'Premium Unleaded Required', model_engine_torque_nm: '200', model_year: '2015', model_0_to_100_kph: 'null', model_id: '62034', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '16', model_engine_valves_per_cyl: '4', model_lkm_hwy: '36.0', model_sold_in_us: '1', model_engine_power_ps: '180', model_weight_kg: '3340', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: '24.0', model_make_display: 'BMW', model_engine_compression: 'Not Avai', model_height_mm: 'null'})
