CREATE (CAAA:Car{year:'1995', make:'Chrysler', model:'LeBaron', price: 10647, model_trim: '', make_display: 'Chrysler', model_engine_cc: '3299', model_engine_power_rpm: 'null', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2880', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5120', model_doors: '4', model_name: 'Concorde', model_make_id: 'chrysler', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1900', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1995', model_0_to_100_kph: 'null', model_id: '8610', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: 'null', model_weight_kg: '1570', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chrysler', model_engine_compression: 'null', model_height_mm: '1440'})
CREATE (CGAI:Car{year:'1998', make:'Chevrolet', model:'S10', price: 78779, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '1794', model_engine_power_rpm: '5600', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2470', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4430', model_doors: '4', model_name: 'Prizm', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '169', model_year: '1998', model_0_to_100_kph: 'null', model_id: '6986', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '125', model_weight_kg: '1090', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1370'})
CREATE (CGAJ:Car{year:'1998', make:'Chevrolet', model:'Suburban 1500', price: 82583, model_trim: 'LS 4dr SUV 5.3L 8cyl 6A', make_display: 'Chevrolet', model_engine_cc: '5300', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Suburban', model_make_id: 'Chevrolet', model_co2: 'null', model_lkm_mixed: '18.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '383', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61076', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '31', model_engine_valves_per_cyl: '2', model_lkm_hwy: '23.0', model_sold_in_us: '1', model_engine_power_ps: '355', model_weight_kg: '5546', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '16.0', model_make_display: 'Chevrolet', model_engine_compression: '11', model_height_mm: 'null'})
CREATE (CGBA:Car{year:'1998', make:'Chevrolet', model:'Suburban 2500', price: 23625, model_trim: 'LS 4dr SUV 5.3L 8cyl 6A', make_display: 'Chevrolet', model_engine_cc: '5300', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Suburban', model_make_id: 'Chevrolet', model_co2: 'null', model_lkm_mixed: '18.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '383', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61076', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '31', model_engine_valves_per_cyl: '2', model_lkm_hwy: '23.0', model_sold_in_us: '1', model_engine_power_ps: '355', model_weight_kg: '5546', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '16.0', model_make_display: 'Chevrolet', model_engine_compression: '11', model_height_mm: 'null'})
CREATE (CGBB:Car{year:'1998', make:'Chevrolet', model:'Tahoe', price: 52142, model_trim: 'LS 4dr SUV 5.3L 8cyl 6A', make_display: 'Chevrolet', model_engine_cc: '5300', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Suburban', model_make_id: 'Chevrolet', model_co2: 'null', model_lkm_mixed: '18.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '383', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61076', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '31', model_engine_valves_per_cyl: '2', model_lkm_hwy: '23.0', model_sold_in_us: '1', model_engine_power_ps: '355', model_weight_kg: '5546', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '16.0', model_make_display: 'Chevrolet', model_engine_compression: '11', model_height_mm: 'null'})
CREATE (CGBC:Car{year:'1998', make:'Chevrolet', model:'Tracker', price: 49469, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '1588', model_engine_power_rpm: '5200', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2210', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '3860', model_doors: 'null', model_name: 'Tracker', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '139', model_year: '1998', model_0_to_100_kph: 'null', model_id: '8071', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '97', model_weight_kg: '1230', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1700'})
CREATE (CGBD:Car{year:'1998', make:'Chevrolet', model:'Venture', price: 48502, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '3350', model_engine_power_rpm: '5200', model_body: 'Minivan', model_drive: 'Front', model_wheelbase_mm: '2850', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4680', model_doors: '4', model_name: 'Venture', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1840', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '285', model_year: '1998', model_0_to_100_kph: 'null', model_id: '6936', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '186', model_weight_kg: '1745', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1760'})
CREATE (CGBE:Car{year:'1998', make:'Porsche', model:'911', price: 39609, model_trim: 'Carrera', make_display: 'Porsche', model_engine_cc: '3387', model_engine_power_rpm: '6800', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2360', model_top_speed_kph: '280', model_engine_stroke_mm: '78.0', model_length_mm: '4440', model_doors: '2', model_name: '911', model_make_id: 'porsche', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1770', model_engine_type: 'boxer', make_country: 'Germany', model_engine_torque_rpm: '4600', model_engine_fuel: 'null', model_engine_torque_nm: '350', model_year: '1998', model_0_to_100_kph: 'null', model_id: '32795', model_engine_position: 'Rear', model_engine_bore_mm: '96.0', model_transmission_type: 'Manual', model_fuel_cap_l: '64', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '300', model_weight_kg: '1326', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Porsche', model_engine_compression: '11.3:1', model_height_mm: '1310'})
CREATE (CGBF:Car{year:'1998', make:'Porsche', model:'Boxster', price: 44408, model_trim: '', make_display: 'Porsche', model_engine_cc: '2480', model_engine_power_rpm: '6000', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2360', model_top_speed_kph: 'null', model_engine_stroke_mm: '72.0', model_length_mm: '4320', model_doors: '2', model_name: 'Boxster', model_make_id: 'porsche', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1780', model_engine_type: 'boxer', make_country: 'Germany', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '245', model_year: '1998', model_0_to_100_kph: 'null', model_id: '32639', model_engine_position: 'Middle', model_engine_bore_mm: '85.5', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '204', model_weight_kg: '1250', model_engine_cyl: '6', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Porsche', model_engine_compression: 'null', model_height_mm: '1300'})
CREATE (CGBG:Car{year:'1998', make:'Honda', model:'CR-V', price: 43096, model_trim: '2.0', make_display: 'Honda', model_engine_cc: '1999', model_engine_power_rpm: 'null', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: '193', model_engine_stroke_mm: 'null', model_length_mm: '4560', model_doors: '5', model_name: 'CR-V', model_make_id: 'honda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1780', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '180', model_year: '1998', model_0_to_100_kph: '10.2', model_id: '52430', model_engine_position: 'Front', model_engine_bore_mm: '84.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '130', model_weight_kg: '1500', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Honda', model_engine_compression: '8.8', model_height_mm: '1700'})
CREATE (CGBH:Car{year:'1998', make:'Honda', model:'Civic', price: 22981, model_trim: '', make_display: 'Honda', model_engine_cc: '1396', model_engine_power_rpm: '6000', model_body: 'Hatchback', model_drive: 'Front', model_wheelbase_mm: '2630', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4200', model_doors: '3', model_name: 'Civic', model_make_id: 'honda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '110', model_year: '1998', model_0_to_100_kph: 'null', model_id: '17812', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '75', model_weight_kg: '955', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Honda', model_engine_compression: 'null', model_height_mm: '1380'})
CREATE (CGBI:Car{year:'1998', make:'Honda', model:'Accord', price: 41328, model_trim: '', make_display: 'Honda', model_engine_cc: '1849', model_engine_power_rpm: '5500', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2720', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4680', model_doors: '4', model_name: 'Accord', model_make_id: 'honda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '158', model_year: '1998', model_0_to_100_kph: 'null', model_id: '17611', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '116', model_weight_kg: '1275', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Honda', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (CGBJ:Car{year:'1998', make:'Honda', model:'Odyssey', price: 74660, model_trim: '', make_display: 'Honda', model_engine_cc: '1849', model_engine_power_rpm: '5500', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2720', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4680', model_doors: '4', model_name: 'Accord', model_make_id: 'honda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1720', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '158', model_year: '1998', model_0_to_100_kph: 'null', model_id: '17611', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '116', model_weight_kg: '1275', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Honda', model_engine_compression: 'null', model_height_mm: '1390'})
CREATE (CGCA:Car{year:'1998', make:'Honda', model:'Passport', price: 77896, model_trim: '', make_display: 'Honda', model_engine_cc: '3201', model_engine_power_rpm: 'null', model_body: 'SUV', model_drive: 'Front', model_wheelbase_mm: '2710', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4510', model_doors: '5', model_name: 'Passport', model_make_id: 'honda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1790', model_engine_type: 'V', make_country: 'Japan', model_engine_torque_rpm: 'null', model_engine_fuel: 'null', model_engine_torque_nm: '256', model_year: '1998', model_0_to_100_kph: 'null', model_id: '17450', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '193', model_weight_kg: 'null', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Honda', model_engine_compression: 'null', model_height_mm: '1730'})
CREATE (CGCB:Car{year:'1998', make:'Honda', model:'Prelude', price: 83989, model_trim: '', make_display: 'Honda', model_engine_cc: '1996', model_engine_power_rpm: '5300', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2590', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4530', model_doors: '2', model_name: 'Prelude', model_make_id: 'honda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '178', model_year: '1998', model_0_to_100_kph: 'null', model_id: '16990', model_engine_position: 'Front', model_engine_bore_mm: '85.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '133', model_weight_kg: '1240', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Honda', model_engine_compression: '9.5:1', model_height_mm: '1320'})
CREATE (CGCC:Car{year:'1998', make:'Subaru', model:'Forester', price: 61457, model_trim: '', make_display: 'Honda', model_engine_cc: '1996', model_engine_power_rpm: '5300', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2590', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4530', model_doors: '2', model_name: 'Prelude', model_make_id: 'honda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '178', model_year: '1998', model_0_to_100_kph: 'null', model_id: '16990', model_engine_position: 'Front', model_engine_bore_mm: '85.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '133', model_weight_kg: '1240', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Honda', model_engine_compression: '9.5:1', model_height_mm: '1320'})
CREATE (CGCD:Car{year:'1998', make:'Subaru', model:'Legacy', price: 29991, model_trim: '', make_display: 'Subaru', model_engine_cc: '1994', model_engine_power_rpm: '5600', model_body: 'null', model_drive: '4WD', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4600', model_doors: 'null', model_name: 'Legacy', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '170', model_year: '1998', model_0_to_100_kph: 'null', model_id: '37190', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '116', model_weight_kg: '1350', model_engine_cyl: '4', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Subaru', model_engine_compression: 'null', model_height_mm: '1410'})
CREATE (CGCE:Car{year:'1998', make:'Subaru', model:'Impreza', price: 49933, model_trim: '', make_display: 'Subaru', model_engine_cc: '1597', model_engine_power_rpm: '5600', model_body: 'Sedan', model_drive: '4WD', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4360', model_doors: '4', model_name: 'Impreza', model_make_id: 'subaru', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'boxer', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '128', model_year: '1998', model_0_to_100_kph: 'null', model_id: '37389', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '90', model_weight_kg: '1144', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Subaru', model_engine_compression: 'null', model_height_mm: '1420'})
CREATE (CGCF:Car{year:'1998', make:'Mazda', model:'626', price: 51660, model_trim: '', make_display: 'Mazda', model_engine_cc: '1840', model_engine_power_rpm: '5000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4700', model_doors: '5', model_name: '626', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '2500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '145', model_year: '1998', model_0_to_100_kph: 'null', model_id: '23257', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '90', model_weight_kg: '1194', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1400'})
CREATE (CGCG:Car{year:'1998', make:'Mazda', model:'B-Series', price: 53084, model_trim: '', make_display: 'Mazda', model_engine_cc: '1840', model_engine_power_rpm: '5000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4700', model_doors: '5', model_name: '626', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '2500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '145', model_year: '1998', model_0_to_100_kph: 'null', model_id: '23257', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '90', model_weight_kg: '1194', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1400'})
CREATE (CGCH:Car{year:'1998', make:'Mazda', model:'Millenia', price: 61780, model_trim: '', make_display: 'Mazda', model_engine_cc: '1840', model_engine_power_rpm: '5000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2620', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4700', model_doors: '5', model_name: '626', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1760', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '2500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '145', model_year: '1998', model_0_to_100_kph: 'null', model_id: '23257', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '90', model_weight_kg: '1194', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1400'})
CREATE (CGCI:Car{year:'1998', make:'Mazda', model:'MPV', price: 26000, model_trim: '', make_display: 'Mazda', model_engine_cc: '2953', model_engine_power_rpm: '4700', model_body: 'Minivan', model_drive: 'Rear', model_wheelbase_mm: '2850', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4680', model_doors: '5', model_name: 'MPV', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '228', model_year: '1998', model_0_to_100_kph: 'null', model_id: '23599', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '148', model_weight_kg: '1720', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1760'})
CREATE (CGCJ:Car{year:'1998', make:'Mazda', model:'Protege', price: 21025, model_trim: '', make_display: 'Mazda', model_engine_cc: '2953', model_engine_power_rpm: '4700', model_body: 'Minivan', model_drive: 'Rear', model_wheelbase_mm: '2850', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4680', model_doors: '5', model_name: 'MPV', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1830', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '4000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '228', model_year: '1998', model_0_to_100_kph: 'null', model_id: '23599', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '148', model_weight_kg: '1720', model_engine_cyl: '6', model_seats: '7', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: 'null', model_height_mm: '1760'})
CREATE (CGDA:Car{year:'1998', make:'Mazda', model:'MX-5', price: 81101, model_trim: '', make_display: 'Mazda', model_engine_cc: '1498', model_engine_power_rpm: '6500', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2270', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '3960', model_doors: '2', model_name: 'MX-5 Miata', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1680', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '124', model_year: '1998', model_0_to_100_kph: 'null', model_id: '23152', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '114', model_weight_kg: '1025', model_engine_cyl: '4', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: '9.0:1', model_height_mm: '1240'})
CREATE (CGDB:Car{year:'1998', make:'Mazda', model:'B-Series Plus', price: 37449, model_trim: '', make_display: 'Mazda', model_engine_cc: '1498', model_engine_power_rpm: '6500', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2270', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '3960', model_doors: '2', model_name: 'MX-5 Miata', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1680', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '124', model_year: '1998', model_0_to_100_kph: 'null', model_id: '23152', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '114', model_weight_kg: '1025', model_engine_cyl: '4', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: '9.0:1', model_height_mm: '1240'})
CREATE (CGDC:Car{year:'1998', make:'Mitsubishi', model:'Mirage', price: 14258, model_trim: '', make_display: 'Mazda', model_engine_cc: '1498', model_engine_power_rpm: '6500', model_body: 'Convertible', model_drive: 'Rear', model_wheelbase_mm: '2270', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '3960', model_doors: '2', model_name: 'MX-5 Miata', model_make_id: 'mazda', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1680', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '5000', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '124', model_year: '1998', model_0_to_100_kph: 'null', model_id: '23152', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '50', model_engine_valves_per_cyl: '4', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '114', model_weight_kg: '1025', model_engine_cyl: '4', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Mazda', model_engine_compression: '9.0:1', model_height_mm: '1240'})
