CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE', price: 14391, model_trim: '', make_display: 'Suzuki', model_engine_cc: '1297', model_engine_power_rpm: '6000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2490', model_top_speed_kph: 'null', model_engine_stroke_mm: '75.5', model_length_mm: '3450', model_doors: '3', model_name: 'Samurai', model_make_id: 'suzuki', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1540', model_engine_type: 'in-line', make_country: 'Japan', model_engine_torque_rpm: '3500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '103', model_year: '1992', model_0_to_100_kph: 'null', model_id: '38232', model_engine_position: 'Front', model_engine_bore_mm: '74.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '69', model_weight_kg: '930', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Suzuki', model_engine_compression: '9.5:1', model_height_mm: '1670'})
CREATE (BEGE:Car{year:'1993', make:'Chevrolet', model:'1500', price: 63330, model_trim: 'Special', make_display: 'Cadillac', model_engine_cc: '7734', model_engine_power_rpm: '4400', model_body: 'null', model_drive: 'Rear', model_wheelbase_mm: '3390', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5810', model_doors: 'null', model_name: 'Sixty', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1970', model_0_to_100_kph: 'null', model_id: '6343', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '231', model_weight_kg: '2196', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (BEGF:Car{year:'1993', make:'Chevrolet', model:'2500', price: 63380, model_trim: 'Special', make_display: 'Cadillac', model_engine_cc: '7734', model_engine_power_rpm: '4400', model_body: 'null', model_drive: 'Rear', model_wheelbase_mm: '3390', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5810', model_doors: 'null', model_name: 'Sixty', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1970', model_0_to_100_kph: 'null', model_id: '6343', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '231', model_weight_kg: '2196', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (BEGG:Car{year:'1993', make:'Chevrolet', model:'3500', price: 59817, model_trim: 'Special', make_display: 'Cadillac', model_engine_cc: '7734', model_engine_power_rpm: '4400', model_body: 'null', model_drive: 'Rear', model_wheelbase_mm: '3390', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5810', model_doors: 'null', model_name: 'Sixty', model_make_id: 'cadillac', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: 'null', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Gasoline', model_engine_torque_nm: 'null', model_year: '1970', model_0_to_100_kph: 'null', model_id: '6343', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '231', model_weight_kg: '2196', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Cadillac', model_engine_compression: 'null', model_height_mm: 'null'})
CREATE (BEGH:Car{year:'1993', make:'Chevrolet', model:'APV', price: 13401, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '3135', model_engine_power_rpm: '4200', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2800', model_top_speed_kph: 'null', model_engine_stroke_mm: '83.0', model_length_mm: '4930', model_doors: 'null', model_name: 'APV', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1890', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '237', model_year: '1993', model_0_to_100_kph: 'null', model_id: '6811', model_engine_position: 'Front', model_engine_bore_mm: '90.0', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '120', model_weight_kg: '1590', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1670'})
CREATE (BEGI:Car{year:'1993', make:'Chevrolet', model:'Astro', price: 70244, model_trim: 'Van', make_display: 'Chevrolet', model_engine_cc: '4293', model_engine_power_rpm: '4400', model_body: 'Minivan', model_drive: '4WD', model_wheelbase_mm: '2830', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.4', model_length_mm: '4830', model_doors: 'null', model_name: 'Astro', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1980', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '338', model_year: '1993', model_0_to_100_kph: 'null', model_id: '7696', model_engine_position: 'Front', model_engine_bore_mm: '101.7', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '186', model_weight_kg: '1895', model_engine_cyl: '6', model_seats: '8', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1910'})
CREATE (BEGJ:Car{year:'1993', make:'Chevrolet', model:'Beretta', price: 14239, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '1991', model_engine_power_rpm: '5600', model_body: 'Coupe', model_drive: 'Front', model_wheelbase_mm: '2740', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4660', model_doors: '2', model_name: 'Beretta', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '146', model_year: '1993', model_0_to_100_kph: 'null', model_id: '8175', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Manual', model_fuel_cap_l: '68', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '91', model_weight_kg: '1290', model_engine_cyl: '4', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1430'})
CREATE (BEHA:Car{year:'1993', make:'Chevrolet', model:'Blazer', price: 80663, model_trim: 'S10', make_display: 'Chevrolet', model_engine_cc: '4300', model_engine_power_rpm: '4000', model_body: 'SUV', model_drive: '4WD', model_wheelbase_mm: '2720', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.4', model_length_mm: '4500', model_doors: '5', model_name: 'Blazer', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1670', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2800', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '312', model_year: '1993', model_0_to_100_kph: 'null', model_id: '6876', model_engine_position: 'Front', model_engine_bore_mm: '101.7', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '160', model_weight_kg: '1530', model_engine_cyl: '6', model_seats: 'null', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1630'})
CREATE (BEHB:Car{year:'1993', make:'Chevrolet', model:'Camaro', price: 41701, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '3130', model_engine_power_rpm: '4400', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2570', model_top_speed_kph: 'null', model_engine_stroke_mm: '83.0', model_length_mm: '4910', model_doors: '2', model_name: 'Camaro', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1890', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3600', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '244', model_year: '1993', model_0_to_100_kph: 'null', model_id: '7660', model_engine_position: 'Front', model_engine_bore_mm: '90.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '140', model_weight_kg: '1470', model_engine_cyl: '6', model_seats: '4', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: '9.0:1', model_height_mm: '1310'})
CREATE (BEHC:Car{year:'1993', make:'Chevrolet', model:'Caprice Classic', price: 60488, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '4312', model_engine_power_rpm: '5200', model_body: 'null', model_drive: 'Rear', model_wheelbase_mm: '2950', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5440', model_doors: 'null', model_name: 'Caprice', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1960', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '332', model_year: '1996', model_0_to_100_kph: 'null', model_id: '7792', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '1850', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1450'})
CREATE (BEHD:Car{year:'1993', make:'Chevrolet', model:'Cavalier', price: 19209, model_trim: '', make_display: 'Chevrolet', model_engine_cc: '4312', model_engine_power_rpm: '5200', model_body: 'null', model_drive: 'Rear', model_wheelbase_mm: '2950', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '5440', model_doors: 'null', model_name: 'Caprice', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1960', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '332', model_year: '1996', model_0_to_100_kph: 'null', model_id: '7792', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '200', model_weight_kg: '1850', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1450'})
CREATE (BEHE:Car{year:'1993', make:'Chevrolet', model:'Corsica', price: 74849, model_trim: '2.2', make_display: 'Chevrolet', model_engine_cc: '2189', model_engine_power_rpm: '5200', model_body: 'null', model_drive: 'Front', model_wheelbase_mm: '2630', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.0', model_length_mm: '4660', model_doors: 'null', model_name: 'Corsica', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1740', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '3200', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '176', model_year: '1993', model_0_to_100_kph: 'null', model_id: '8256', model_engine_position: 'Front', model_engine_bore_mm: '89.0', model_transmission_type: 'Manual', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '110', model_weight_kg: '1200', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: '9.0:1', model_height_mm: '1430'})
CREATE (BEHF:Car{year:'1993', make:'Chevrolet', model:'Corvette', price: 62894, model_trim: '5.7', make_display: 'Chevrolet', model_engine_cc: '5733', model_engine_power_rpm: '5000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2450', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.4', model_length_mm: '4540', model_doors: '2', model_name: 'Corvette', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3600', model_engine_fuel: 'null', model_engine_torque_nm: '461', model_year: '1993', model_0_to_100_kph: 'null', model_id: '6898', model_engine_position: 'Front', model_engine_bore_mm: '101.6', model_transmission_type: 'Manual', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '305', model_weight_kg: '1513', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: '10.5:1', model_height_mm: '1180'})
CREATE (BEHG:Car{year:'1993', make:'Chevrolet', model:'G-Series G10', price: 55487, model_trim: '5.7', make_display: 'Chevrolet', model_engine_cc: '5733', model_engine_power_rpm: '5000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2450', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.4', model_length_mm: '4540', model_doors: '2', model_name: 'Corvette', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3600', model_engine_fuel: 'null', model_engine_torque_nm: '461', model_year: '1993', model_0_to_100_kph: 'null', model_id: '6898', model_engine_position: 'Front', model_engine_bore_mm: '101.6', model_transmission_type: 'Manual', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '305', model_weight_kg: '1513', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: '10.5:1', model_height_mm: '1180'})
CREATE (BEHH:Car{year:'1993', make:'Chevrolet', model:'G-Series G20', price: 85489, model_trim: '5.7', make_display: 'Chevrolet', model_engine_cc: '5733', model_engine_power_rpm: '5000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2450', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.4', model_length_mm: '4540', model_doors: '2', model_name: 'Corvette', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3600', model_engine_fuel: 'null', model_engine_torque_nm: '461', model_year: '1993', model_0_to_100_kph: 'null', model_id: '6898', model_engine_position: 'Front', model_engine_bore_mm: '101.6', model_transmission_type: 'Manual', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '305', model_weight_kg: '1513', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: '10.5:1', model_height_mm: '1180'})
CREATE (BEHI:Car{year:'1993', make:'Chevrolet', model:'G-Series G30', price: 49174, model_trim: '5.7', make_display: 'Chevrolet', model_engine_cc: '5733', model_engine_power_rpm: '5000', model_body: 'Coupe', model_drive: 'Rear', model_wheelbase_mm: '2450', model_top_speed_kph: 'null', model_engine_stroke_mm: '88.4', model_length_mm: '4540', model_doors: '2', model_name: 'Corvette', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1800', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '3600', model_engine_fuel: 'null', model_engine_torque_nm: '461', model_year: '1993', model_0_to_100_kph: 'null', model_id: '6898', model_engine_position: 'Front', model_engine_bore_mm: '101.6', model_transmission_type: 'Manual', model_fuel_cap_l: '76', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '305', model_weight_kg: '1513', model_engine_cyl: '8', model_seats: '2', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: '10.5:1', model_height_mm: '1180'})
CREATE (BEHJ:Car{year:'1993', make:'Chevrolet', model:'Lumina', price: 86940, model_trim: '3.1', make_display: 'Chevrolet', model_engine_cc: '3134', model_engine_power_rpm: '4400', model_body: 'Sedan', model_drive: 'Front', model_wheelbase_mm: '2740', model_top_speed_kph: 'null', model_engine_stroke_mm: '83.0', model_length_mm: '5040', model_doors: '4', model_name: 'Lumina', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1820', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '2400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '237', model_year: '1993', model_0_to_100_kph: 'null', model_id: '8159', model_engine_position: 'Front', model_engine_bore_mm: '90.0', model_transmission_type: 'Automatic', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '140', model_weight_kg: '1415', model_engine_cyl: '6', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1350'})
CREATE (BEIA:Car{year:'1993', make:'Chevrolet', model:'Lumina APV', price: 88165, model_trim: 'SS 6.0', make_display: 'Chevrolet', model_engine_cc: '5967', model_engine_power_rpm: '5700', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: 'null', model_engine_stroke_mm: '92.0', model_length_mm: '4990', model_doors: '4', model_name: 'Lumina', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: '8.5', model_width_mm: '1480', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '530', model_year: '2009', model_0_to_100_kph: 'null', model_id: '7202', model_engine_position: 'Front', model_engine_bore_mm: '101.6', model_transmission_type: 'Manual', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '367', model_weight_kg: '1549', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1910'})
CREATE (BEIB:Car{year:'1993', make:'Chevrolet', model:'S10 Blazer', price: 24606, model_trim: 'SS 6.0', make_display: 'Chevrolet', model_engine_cc: '5967', model_engine_power_rpm: '5700', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: 'null', model_engine_stroke_mm: '92.0', model_length_mm: '4990', model_doors: '4', model_name: 'Lumina', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: '8.5', model_width_mm: '1480', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '530', model_year: '2009', model_0_to_100_kph: 'null', model_id: '7202', model_engine_position: 'Front', model_engine_bore_mm: '101.6', model_transmission_type: 'Manual', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '367', model_weight_kg: '1549', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1910'})
CREATE (BEIC:Car{year:'1993', make:'Chevrolet', model:'S10', price: 76063, model_trim: 'SS 6.0', make_display: 'Chevrolet', model_engine_cc: '5967', model_engine_power_rpm: '5700', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: 'null', model_engine_stroke_mm: '92.0', model_length_mm: '4990', model_doors: '4', model_name: 'Lumina', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: '8.5', model_width_mm: '1480', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '530', model_year: '2009', model_0_to_100_kph: 'null', model_id: '7202', model_engine_position: 'Front', model_engine_bore_mm: '101.6', model_transmission_type: 'Manual', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '367', model_weight_kg: '1549', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1910'})
CREATE (BEID:Car{year:'1993', make:'Chevrolet', model:'Sportvan G10', price: 55146, model_trim: 'SS 6.0', make_display: 'Chevrolet', model_engine_cc: '5967', model_engine_power_rpm: '5700', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: 'null', model_engine_stroke_mm: '92.0', model_length_mm: '4990', model_doors: '4', model_name: 'Lumina', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: '8.5', model_width_mm: '1480', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '530', model_year: '2009', model_0_to_100_kph: 'null', model_id: '7202', model_engine_position: 'Front', model_engine_bore_mm: '101.6', model_transmission_type: 'Manual', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '367', model_weight_kg: '1549', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1910'})
CREATE (BEIE:Car{year:'1993', make:'Chevrolet', model:'Sportvan G20', price: 60842, model_trim: 'SS 6.0', make_display: 'Chevrolet', model_engine_cc: '5967', model_engine_power_rpm: '5700', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: 'null', model_engine_stroke_mm: '92.0', model_length_mm: '4990', model_doors: '4', model_name: 'Lumina', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: '8.5', model_width_mm: '1480', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '530', model_year: '2009', model_0_to_100_kph: 'null', model_id: '7202', model_engine_position: 'Front', model_engine_bore_mm: '101.6', model_transmission_type: 'Manual', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '367', model_weight_kg: '1549', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1910'})
CREATE (BEIF:Car{year:'1993', make:'Chevrolet', model:'Sportvan G30', price: 81781, model_trim: 'SS 6.0', make_display: 'Chevrolet', model_engine_cc: '5967', model_engine_power_rpm: '5700', model_body: 'Sedan', model_drive: 'Rear', model_wheelbase_mm: '2920', model_top_speed_kph: 'null', model_engine_stroke_mm: '92.0', model_length_mm: '4990', model_doors: '4', model_name: 'Lumina', model_make_id: 'chevrolet', model_co2: 'null', model_lkm_mixed: '8.5', model_width_mm: '1480', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: '4400', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '530', model_year: '2009', model_0_to_100_kph: 'null', model_id: '7202', model_engine_position: 'Front', model_engine_bore_mm: '101.6', model_transmission_type: 'Manual', model_fuel_cap_l: '75', model_engine_valves_per_cyl: '2', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '367', model_weight_kg: '1549', model_engine_cyl: '8', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Chevrolet', model_engine_compression: 'null', model_height_mm: '1910'})
CREATE (BEIG:Car{year:'1993', make:'Chevrolet', model:'Suburban 1500', price: 41563, model_trim: 'LS 4dr SUV 5.3L 8cyl 6A', make_display: 'Chevrolet', model_engine_cc: '5300', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Suburban', model_make_id: 'Chevrolet', model_co2: 'null', model_lkm_mixed: '18.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '383', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61076', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '31', model_engine_valves_per_cyl: '2', model_lkm_hwy: '23.0', model_sold_in_us: '1', model_engine_power_ps: '355', model_weight_kg: '5546', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '16.0', model_make_display: 'Chevrolet', model_engine_compression: '11', model_height_mm: 'null'})
CREATE (BEIH:Car{year:'1993', make:'Chevrolet', model:'Suburban 2500', price: 55697, model_trim: 'LS 4dr SUV 5.3L 8cyl 6A', make_display: 'Chevrolet', model_engine_cc: '5300', model_engine_power_rpm: 'null', model_body: 'Sport Utility Vehicles', model_drive: 'Rear Wheel Drive', model_wheelbase_mm: 'null', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: 'null', model_doors: '4', model_name: 'Suburban', model_make_id: 'Chevrolet', model_co2: 'null', model_lkm_mixed: '18.0', model_width_mm: 'null', model_engine_type: 'V', make_country: 'USA', model_engine_torque_rpm: 'null', model_engine_fuel: 'Flex-Fuel Unleaded/E85', model_engine_torque_nm: '383', model_year: '2015', model_0_to_100_kph: 'null', model_id: '61076', model_engine_position: 'null', model_engine_bore_mm: 'null', model_transmission_type: 'Automatic', model_fuel_cap_l: '31', model_engine_valves_per_cyl: '2', model_lkm_hwy: '23.0', model_sold_in_us: '1', model_engine_power_ps: '355', model_weight_kg: '5546', model_engine_cyl: '8', model_seats: 'null', model_lkm_city: '16.0', model_make_display: 'Chevrolet', model_engine_compression: '11', model_height_mm: 'null'})
CREATE (BEII:Car{year:'1993', make:'Eagle', model:'Summit', price: 38601, model_trim: '1.8 Wagon', make_display: 'Eagle', model_engine_cc: '1834', model_engine_power_rpm: '6000', model_body: 'Station Wagon', model_drive: 'Front', model_wheelbase_mm: '2530', model_top_speed_kph: 'null', model_engine_stroke_mm: 'null', model_length_mm: '4290', model_doors: '5', model_name: 'Summit', model_make_id: 'eagle', model_co2: 'null', model_lkm_mixed: 'null', model_width_mm: '1700', model_engine_type: 'in-line', make_country: 'USA', model_engine_torque_rpm: '4500', model_engine_fuel: 'Gasoline', model_engine_torque_nm: '157', model_year: '1993', model_0_to_100_kph: 'null', model_id: '11800', model_engine_position: 'Front', model_engine_bore_mm: 'null', model_transmission_type: 'null', model_fuel_cap_l: 'null', model_engine_valves_per_cyl: 'null', model_lkm_hwy: 'null', model_sold_in_us: '1', model_engine_power_ps: '113', model_weight_kg: '1225', model_engine_cyl: '4', model_seats: '5', model_lkm_city: 'null', model_make_display: 'Eagle', model_engine_compression: 'null', model_height_mm: '1660'})
