CREATE (FAAA:Car {year:'2006', make:'Ford', model:'F-250 Super Duty', price:55883})
CREATE (FGHD:Car {year:'2008', make:'Cadillac', model:'DTS', price:68083})
CREATE (FGHE:Car {year:'2008', make:'Cadillac', model:'SRX', price:84264})
CREATE (FGHF:Car {year:'2008', make:'Cadillac', model:'STS', price:48738})
CREATE (FGHG:Car {year:'2008', make:'Cadillac', model:'XLR-V', price:38995})
CREATE (FGHH:Car {year:'2008', make:'Cadillac', model:'Escalade ESV', price:40407})
CREATE (FGHI:Car {year:'2008', make:'Cadillac', model:'Escalade EXT', price:35646})
CREATE (FGHJ:Car {year:'2008', make:'Land Rover', model:'Freelander', price:42228})
CREATE (FGIA:Car {year:'2008', make:'Land Rover', model:'Discovery', price:28019})
CREATE (FGIB:Car {year:'2008', make:'Land Rover', model:'Range Rover', price:13398})
CREATE (FGIC:Car {year:'2008', make:'Land Rover', model:'Range Rover Sport', price:69440})
CREATE (FGID:Car {year:'2008', make:'Land Rover', model:'LR2', price:19797})
CREATE (FGIE:Car {year:'2008', make:'Land Rover', model:'LR3', price:71160})
CREATE (FGIF:Car {year:'2008', make:'Lexus', model:'ES', price:14826})
CREATE (FGIG:Car {year:'2008', make:'Lexus', model:'SC', price:21615})
CREATE (FGIH:Car {year:'2008', make:'Lexus', model:'GS', price:86319})
CREATE (FGII:Car {year:'2008', make:'Lexus', model:'IS-F', price:42693})
CREATE (FGIJ:Car {year:'2008', make:'Lexus', model:'LX', price:49082})
CREATE (FGJA:Car {year:'2008', make:'Lexus', model:'LS', price:60056})
CREATE (FGJB:Car {year:'2008', make:'Lexus', model:'GX', price:86244})
CREATE (FGJC:Car {year:'2008', make:'Lexus', model:'RX', price:71127})
CREATE (FGJD:Car {year:'2008', make:'Lexus', model:'IS', price:34088})
CREATE (FGJE:Car {year:'2008', make:'Lexus', model:'RX Hybrid', price:73196})
CREATE (FGJF:Car {year:'2008', make:'Lexus', model:'IS F', price:80370})
CREATE (FGJG:Car {year:'2008', make:'Lamborghini', model:'Reventón', price:28676})
CREATE (FGJH:Car {year:'2008', make:'Lamborghini', model:'Murciélago', price:69900})
CREATE (FGJI:Car {year:'2008', make:'Lamborghini', model:'Gallardo', price:66384})
CREATE (FGJJ:Car {year:'2008', make:'Lamborghini', model:'Murciélago LP640', price:87048})
CREATE (FHAA:Car {year:'2008', make:'Subaru', model:'Impreza', price:81764})
CREATE (FHAB:Car {year:'2008', make:'Subaru', model:'Forester', price:51170})
CREATE (FHAC:Car {year:'2008', make:'Subaru', model:'Legacy', price:41218})
CREATE (FHAD:Car {year:'2008', make:'Subaru', model:'Outback', price:53479})
CREATE (FHAE:Car {year:'2008', make:'Subaru', model:'Tribeca', price:53677})
CREATE (FHAF:Car {year:'2008', make:'Nissan', model:'Versa', price:73214})
CREATE (FHAG:Car {year:'2008', make:'Nissan', model:'Maxima', price:80689})
CREATE (FHAH:Car {year:'2008', make:'Nissan', model:'Rogue', price:59325})
CREATE (FHAI:Car {year:'2008', make:'Nissan', model:'Altima', price:64825})
CREATE (FHAJ:Car {year:'2008', make:'Nissan', model:'Sentra', price:84761})
CREATE (FHBA:Car {year:'2008', make:'Nissan', model:'Titan', price:59232})
CREATE (FHBB:Car {year:'2008', make:'Nissan', model:'Pathfinder', price:48003})
CREATE (FHBC:Car {year:'2008', make:'Nissan', model:'Armada', price:44245})
CREATE (FHBD:Car {year:'2008', make:'Nissan', model:'Frontier', price:23647})
CREATE (FHBE:Car {year:'2008', make:'Nissan', model:'350Z', price:44525})
CREATE (FHBF:Car {year:'2008', make:'Nissan', model:'Quest', price:56151})
CREATE (FHBG:Car {year:'2008', make:'Nissan', model:'Xterra', price:40698})
CREATE (FHBH:Car {year:'2008', make:'Honda', model:'Odyssey', price:75689})
CREATE (FHBI:Car {year:'2008', make:'Honda', model:'CR-V', price:86836})
CREATE (FHBJ:Car {year:'2008', make:'Honda', model:'Fit', price:77502})
CREATE (FHCA:Car {year:'2008', make:'Honda', model:'Civic', price:70648})
CREATE (FHCB:Car {year:'2008', make:'Honda', model:'Element', price:67332})
CREATE (FHCC:Car {year:'2008', make:'Honda', model:'Accord', price:24656})
CREATE (FHCD:Car {year:'2008', make:'Honda', model:'Pilot', price:70356})
CREATE (FHCE:Car {year:'2008', make:'Honda', model:'Ridgeline', price:82327})
CREATE (FHCF:Car {year:'2008', make:'Honda', model:'S2000', price:21788})
CREATE (FHCG:Car {year:'2008', make:'Chrysler', model:'300', price:49924})
CREATE (FHCH:Car {year:'2008', make:'Chrysler', model:'Sebring', price:19915})
CREATE (FHCI:Car {year:'2008', make:'Chrysler', model:'Town & Country', price:64636})
CREATE (FHCJ:Car {year:'2008', make:'Chrysler', model:'Crossfire', price:54873})
CREATE (FHDA:Car {year:'2008', make:'Chrysler', model:'Aspen', price:12966})
CREATE (FHDB:Car {year:'2008', make:'Chrysler', model:'Pacifica', price:13718})
CREATE (FHDC:Car {year:'2008', make:'Chrysler', model:'PT Cruiser', price:71105})
CREATE (FHDD:Car {year:'2008', make:'Infiniti', model:'QX56', price:59223})
CREATE (FHDE:Car {year:'2008', make:'Infiniti', model:'G35', price:64714})
CREATE (FHDF:Car {year:'2008', make:'Infiniti', model:'G37', price:49579})
CREATE (FHDG:Car {year:'2008', make:'Infiniti', model:'M', price:52685})
CREATE (FHDH:Car {year:'2008', make:'Infiniti', model:'EX', price:56850})
CREATE (FHDI:Car {year:'2008', make:'Infiniti', model:'FX', price:79446})
CREATE (FHDJ:Car {year:'2008', make:'Infiniti', model:'G', price:47918})
CREATE (FHEA:Car {year:'2008', make:'Infiniti', model:'QX', price:52814})
CREATE (FHEB:Car {year:'2008', make:'Chevrolet', model:'HHR', price:85069})
CREATE (FHEC:Car {year:'2008', make:'Chevrolet', model:'Colorado', price:57726})
CREATE (FHED:Car {year:'2008', make:'Chevrolet', model:'Trailblazer', price:31928})
CREATE (FHEE:Car {year:'2008', make:'Chevrolet', model:'Corvette', price:40741})
CREATE (FHEF:Car {year:'2008', make:'Chevrolet', model:'Cobalt SS', price:85381})
CREATE (FHEG:Car {year:'2008', make:'Chevrolet', model:'Cobalt', price:44816})
CREATE (FHEH:Car {year:'2008', make:'Chevrolet', model:'Tahoe', price:65244})
CREATE (FHEI:Car {year:'2008', make:'Chevrolet', model:'Malibu', price:64642})
CREATE (FHEJ:Car {year:'2008', make:'Chevrolet', model:'Avalanche', price:27463})
CREATE (FHFA:Car {year:'2008', make:'Chevrolet', model:'Silverado', price:29114})
CREATE (FHFB:Car {year:'2008', make:'Chevrolet', model:'Impala', price:26568})
CREATE (FHFC:Car {year:'2008', make:'Chevrolet', model:'Suburban', price:78321})
CREATE (FHFD:Car {year:'2008', make:'Chevrolet', model:'Equinox', price:68353})
CREATE (FHFE:Car {year:'2008', make:'Chevrolet', model:'Aveo', price:51093})
CREATE (FHFF:Car {year:'2008', make:'Chevrolet', model:'Uplander', price:10110})
CREATE (FHFG:Car {year:'2008', make:'Chevrolet', model:'Express', price:27535})
CREATE (FHFH:Car {year:'2008', make:'Chevrolet', model:'Express 1500', price:73468})
CREATE (FHFI:Car {year:'2008', make:'Chevrolet', model:'Express 2500', price:53527})
CREATE (FHFJ:Car {year:'2008', make:'Chevrolet', model:'Express 3500', price:39158})
CREATE (FHGA:Car {year:'2008', make:'Chevrolet', model:'Silverado 1500', price:68808})
CREATE (FHGB:Car {year:'2008', make:'Chevrolet', model:'Silverado 2500', price:24576})
CREATE (FHGC:Car {year:'2008', make:'Chevrolet', model:'Silverado 3500', price:87771})
CREATE (FHGD:Car {year:'2008', make:'Chevrolet', model:'Suburban 1500', price:52084})
CREATE (FHGE:Car {year:'2008', make:'Chevrolet', model:'Suburban 2500', price:68854})
CREATE (FHGF:Car {year:'2008', make:'Dodge', model:'Ram', price:36346})
CREATE (FHGG:Car {year:'2008', make:'Dodge', model:'Nitro', price:41936})
CREATE (FHGH:Car {year:'2008', make:'Dodge', model:'Sprinter', price:55126})
CREATE (FHGI:Car {year:'2008', make:'Dodge', model:'Avenger', price:31877})
CREATE (FHGJ:Car {year:'2008', make:'Dodge', model:'Dakota', price:43592})
CREATE (FHHA:Car {year:'2008', make:'Dodge', model:'Charger', price:86419})
CREATE (FHHB:Car {year:'2008', make:'Dodge', model:'Viper', price:17581})
CREATE (FHHC:Car {year:'2008', make:'Dodge', model:'Challenger', price:37200})
CREATE (FHHD:Car {year:'2008', make:'Dodge', model:'Caliber', price:80247})
CREATE (FHHE:Car {year:'2008', make:'Dodge', model:'Caravan', price:87238})
CREATE (FHHF:Car {year:'2008', make:'Dodge', model:'Magnum', price:32287})
CREATE (FHHG:Car {year:'2008', make:'Dodge', model:'Durango', price:45179})
CREATE (FHHH:Car {year:'2008', make:'Dodge', model:'Grand Caravan', price:86796})
CREATE (FHHI:Car {year:'2008', make:'Dodge', model:'Ram 1500', price:66375})
CREATE (FHHJ:Car {year:'2008', make:'Dodge', model:'Ram 2500', price:20972})
CREATE (FHIA:Car {year:'2008', make:'Dodge', model:'Ram 3500', price:33862})
CREATE (FHIB:Car {year:'2008', make:'Mercury', model:'Sable', price:82790})
CREATE (FHIC:Car {year:'2008', make:'Mercury', model:'Grand Marquis', price:16453})
CREATE (FHID:Car {year:'2008', make:'Mercury', model:'Milan', price:42166})
CREATE (FHIE:Car {year:'2008', make:'Mercury', model:'Mariner', price:37073})
CREATE (FHIF:Car {year:'2008', make:'Mercury', model:'Mountaineer', price:74619})
CREATE (FHIG:Car {year:'2008', make:'Aston Martin', model:'DB9', price:85378})
CREATE (FHIH:Car {year:'2008', make:'Aston Martin', model:'DBS', price:63758})
CREATE (FHII:Car {year:'2008', make:'Aston Martin', model:'V8 Vantage', price:35980})
CREATE (FHIJ:Car {year:'2008', make:'Aston Martin', model:'Vantage', price:60731})
CREATE (FHJA:Car {year:'2008', make:'Jaguar', model:'XK', price:44677})
CREATE (FHJB:Car {year:'2008', make:'Jaguar', model:'S-Type', price:52871})
CREATE (FHJC:Car {year:'2008', make:'Jaguar', model:'X-Type', price:18147})
CREATE (FHJD:Car {year:'2008', make:'Jaguar', model:'XJ', price:61317})
CREATE (FHJE:Car {year:'2008', make:'Kia', model:'Amanti', price:59099})
CREATE (FHJF:Car {year:'2008', make:'Kia', model:'Carens', price:12836})
CREATE (FHJG:Car {year:'2008', make:'Kia', model:'Spectra', price:27685})
CREATE (FHJH:Car {year:'2008', make:'Kia', model:'Sportage', price:58540})
CREATE (FHJI:Car {year:'2008', make:'Kia', model:'Rio5', price:21722})
CREATE (FHJJ:Car {year:'2008', make:'Kia', model:'Rio', price:76409})
CREATE (FIAA:Car {year:'2008', make:'Kia', model:'Sorento', price:66133})
CREATE (FIAB:Car {year:'2008', make:'Kia', model:'Sedona', price:32953})
CREATE (FIAC:Car {year:'2008', make:'Kia', model:'Optima', price:67919})
CREATE (FIAD:Car {year:'2008', make:'Kia', model:'Rondo', price:45377})
CREATE (FIAE:Car {year:'2008', make:'Saturn', model:'Astra', price:55181})
CREATE (FIAF:Car {year:'2008', make:'Saturn', model:'VUE', price:52887})
CREATE (FIAG:Car {year:'2008', make:'Saturn', model:'Aura', price:34927})
CREATE (FIAH:Car {year:'2008', make:'Saturn', model:'Sky', price:71607})
CREATE (FIAI:Car {year:'2008', make:'Saturn', model:'Outlook', price:21043})
CREATE (FIAJ:Car {year:'2008', make:'Isuzu', model:'i-Series', price:15878})
CREATE (FIBA:Car {year:'2008', make:'Isuzu', model:'Ascender', price:89977})
CREATE (FIBB:Car {year:'2008', make:'Isuzu', model:'i-290', price:26938})
CREATE (FIBC:Car {year:'2008', make:'Isuzu', model:'i-370', price:87379})
CREATE (FIBD:Car {year:'2008', make:'Pontiac', model:'G6', price:25188})
CREATE (FIBE:Car {year:'2008', make:'Pontiac', model:'Solstice', price:87314})
CREATE (FIBF:Car {year:'2008', make:'Pontiac', model:'Torrent', price:86806})
CREATE (FIBG:Car {year:'2008', make:'Pontiac', model:'G5', price:69868})
CREATE (FIBH:Car {year:'2008', make:'Pontiac', model:'G8', price:68762})
CREATE (FIBI:Car {year:'2008', make:'Pontiac', model:'Grand Prix', price:43780})
CREATE (FIBJ:Car {year:'2008', make:'Pontiac', model:'Vibe', price:58105})
CREATE (FICA:Car {year:'2008', make:'Morgan', model:'Aero 8', price:52640})
CREATE (FICB:Car {year:'2008', make:'Acura', model:'RDX', price:76896})
CREATE (FICC:Car {year:'2008', make:'Acura', model:'TSX', price:47206})
CREATE (FICD:Car {year:'2008', make:'Acura', model:'TL', price:61371})
CREATE (FICE:Car {year:'2008', make:'Acura', model:'MDX', price:78771})
CREATE (FICF:Car {year:'2008', make:'Acura', model:'RL', price:85853})
CREATE (FICG:Car {year:'2008', make:'Ferrari', model:'599 GTB Fiorano', price:16598})
CREATE (FICH:Car {year:'2008', make:'Ferrari', model:'F430', price:14242})
CREATE (FICI:Car {year:'2008', make:'Ferrari', model:'430 Scuderia', price:55386})
CREATE (FICJ:Car {year:'2008', make:'Ferrari', model:'612 Scaglietti', price:56987})
CREATE (FIDA:Car {year:'2008', make:'MINI', model:'Cooper', price:80238})
CREATE (FIDB:Car {year:'2008', make:'MINI', model:'Clubman', price:72439})
CREATE (FIDC:Car {year:'2008', make:'MINI', model:'Cooper Clubman', price:18414})
CREATE (FIDD:Car {year:'2008', make:'Hummer', model:'H2', price:87454})
CREATE (FIDE:Car {year:'2008', make:'Hummer', model:'H3', price:10205})
CREATE (FIDF:Car {year:'2008', make:'Buick', model:'Enclave', price:83835})
CREATE (FIDG:Car {year:'2008', make:'Buick', model:'Lucerne', price:35939})
CREATE (FIDH:Car {year:'2008', make:'Buick', model:'LaCrosse', price:34381})
CREATE (FIDI:Car {year:'2008', make:'Panoz', model:'Esperante', price:67402})
CREATE (FIDJ:Car {year:'2008', make:'Aptera', model:'Typ-1', price:66961})
CREATE (FIEA:Car {year:'2008', make:'Maybach', model:'57', price:16971})
CREATE (FIEB:Car {year:'2008', make:'Maybach', model:'62', price:46503})
CREATE (FIEC:Car {year:'2008', make:'Maserati', model:'GranTurismo', price:39285})
CREATE (FIED:Car {year:'2008', make:'Maserati', model:'Quattroporte', price:34339})
CREATE (FIEE:Car {year:'2008', make:'Smart', model:'Fortwo', price:27186})
CREATE (FIEF:Car {year:'2008', make:'Scion', model:'tC', price:72523})
CREATE (FIEG:Car {year:'2008', make:'Scion', model:'xB', price:40725})
CREATE (FIEH:Car {year:'2008', make:'Scion', model:'xD', price:57786})
CREATE (FIEI:Car {year:'2008', make:'Lotus', model:'Elise', price:21803})
CREATE (FIEJ:Car {year:'2008', make:'Lotus', model:'Exige', price:21246})
CREATE (FIFA:Car {year:'2009', make:'Mercedes-Benz', model:'E-Class', price:42448})
CREATE (FIFB:Car {year:'2009', make:'Mercedes-Benz', model:'SL-Class', price:75581})
CREATE (FIFC:Car {year:'2009', make:'Mercedes-Benz', model:'GL-Class', price:52908})
CREATE (FIFD:Car {year:'2009', make:'Mercedes-Benz', model:'CLK-Class', price:80406})
CREATE (FIFE:Car {year:'2009', make:'Mercedes-Benz', model:'S-Class', price:54881})
CREATE (FIFF:Car {year:'2009', make:'Mercedes-Benz', model:'CLS-Class', price:13220})
CREATE (FIFG:Car {year:'2009', make:'Mercedes-Benz', model:'CL-Class', price:69481})
CREATE (FIFH:Car {year:'2009', make:'Mercedes-Benz', model:'C-Class', price:54548})
CREATE (FIFI:Car {year:'2009', make:'Mercedes-Benz', model:'SLK55 AMG', price:50156})
CREATE (FIFJ:Car {year:'2009', make:'Mercedes-Benz', model:'R-Class', price:15593})
CREATE (FIGA:Car {year:'2009', make:'Mercedes-Benz', model:'M-Class', price:23373})
CREATE (FIGB:Car {year:'2009', make:'Mercedes-Benz', model:'CL65 AMG', price:43389})
CREATE (FIGC:Car {year:'2009', make:'Mercedes-Benz', model:'SLK-Class', price:22720})
CREATE (FIGD:Car {year:'2009', make:'Mercedes-Benz', model:'SLR McLaren', price:58373})
CREATE (FIGE:Car {year:'2009', make:'Mercedes-Benz', model:'G-Class', price:54824})
CREATE (FIGF:Car {year:'2009', make:'Saab', model:'9-5', price:27842})
CREATE (FIGG:Car {year:'2009', make:'Saab', model:'9-3', price:29298})
CREATE (FIGH:Car {year:'2009', make:'Saab', model:'9-7X', price:57504})
CREATE (FIGI:Car {year:'2009', make:'Audi', model:'A4', price:51625})
CREATE (FIGJ:Car {year:'2009', make:'Audi', model:'S5', price:66421})
CREATE (FIHA:Car {year:'2009', make:'Audi', model:'A3', price:47236})
CREATE (FIHB:Car {year:'2009', make:'Audi', model:'R8', price:10450})
CREATE (FIHC:Car {year:'2009', make:'Audi', model:'TT', price:67799})
CREATE (FIHD:Car {year:'2009', make:'Audi', model:'A6', price:17478})
CREATE (FIHE:Car {year:'2009', make:'Audi', model:'S6', price:88590})
CREATE (FIHF:Car {year:'2009', make:'Audi', model:'A8', price:68461})
CREATE (FIHG:Car {year:'2009', make:'Audi', model:'Q7', price:52711})
CREATE (FIHH:Car {year:'2009', make:'Audi', model:'S8', price:28263})
CREATE (FIHI:Car {year:'2009', make:'Audi', model:'S4', price:54360})
CREATE (FIHJ:Car {year:'2009', make:'Audi', model:'A5', price:66403})
CREATE (FIIA:Car {year:'2009', make:'Audi', model:'Q5', price:31128})
CREATE (FIIB:Car {year:'2009', make:'Honda', model:'Civic', price:85526})
CREATE (FIIC:Car {year:'2009', make:'Honda', model:'Ridgeline', price:14466})
CREATE (FIID:Car {year:'2009', make:'Honda', model:'CR-V', price:73920})
CREATE (FIIE:Car {year:'2009', make:'Honda', model:'S2000', price:39365})
CREATE (FIIF:Car {year:'2009', make:'Honda', model:'Accord', price:10924})
CREATE (FIIG:Car {year:'2009', make:'Honda', model:'Fit', price:16799})
CREATE (FIIH:Car {year:'2009', make:'Honda', model:'Pilot', price:85430})
CREATE (FIII:Car {year:'2009', make:'Honda', model:'Element', price:88587})
CREATE (FIIJ:Car {year:'2009', make:'Honda', model:'Odyssey', price:63208})
CREATE (FIJA:Car {year:'2009', make:'Hyundai', model:'Santa Fe', price:84656})
CREATE (FIJB:Car {year:'2009', make:'Hyundai', model:'Accent', price:44761})
CREATE (FIJC:Car {year:'2009', make:'Hyundai', model:'Tucson', price:25631})
CREATE (FIJD:Car {year:'2009', make:'Hyundai', model:'Entourage', price:60759})
CREATE (FIJE:Car {year:'2009', make:'Hyundai', model:'Veracruz', price:33263})
CREATE (FIJF:Car {year:'2009', make:'Hyundai', model:'Elantra', price:56359})
CREATE (FIJG:Car {year:'2009', make:'Hyundai', model:'Tiburon', price:42007})
CREATE (FIJH:Car {year:'2009', make:'Hyundai', model:'Sonata', price:38071})
CREATE (FIJI:Car {year:'2009', make:'Hyundai', model:'Genesis', price:82350})
CREATE (FIJJ:Car {year:'2009', make:'Hyundai', model:'Azera', price:36752})
CREATE (FJAA:Car {year:'2009', make:'Hummer', model:'H3', price:17292})
CREATE (FJAB:Car {year:'2009', make:'Hummer', model:'H2', price:74883})
CREATE (FJAC:Car {year:'2009', make:'HUMMER', model:'H3T', price:46951})
CREATE (FJAD:Car {year:'2009', make:'Subaru', model:'Outback', price:21885})
CREATE (FJAE:Car {year:'2009', make:'Subaru', model:'Impreza', price:75746})
CREATE (FJAF:Car {year:'2009', make:'Subaru', model:'Tribeca', price:31183})
CREATE (FJAG:Car {year:'2009', make:'Subaru', model:'Forester', price:51819})
CREATE (FJAH:Car {year:'2009', make:'Subaru', model:'Legacy', price:42575})
CREATE (FJAI:Car {year:'2009', make:'BMW', model:'1 Series', price:73020})
CREATE (FJAJ:Car {year:'2009', make:'BMW', model:'3 Series', price:21988})
CREATE (FJBA:Car {year:'2009', make:'BMW', model:'5 Series', price:29523})
CREATE (FJBB:Car {year:'2009', make:'BMW', model:'6 Series', price:24905})
CREATE (FJBC:Car {year:'2009', make:'BMW', model:'7 Series', price:88504})
CREATE (FJBD:Car {year:'2009', make:'BMW', model:'Z4 M Roadster', price:50921})
CREATE (FJBE:Car {year:'2009', make:'BMW', model:'Z4 M', price:53361})
CREATE (FJBF:Car {year:'2009', make:'BMW', model:'M3', price:82675})
CREATE (FJBG:Car {year:'2009', make:'BMW', model:'M5', price:55040})
CREATE (FJBH:Car {year:'2009', make:'BMW', model:'M6', price:10781})
CREATE (FJBI:Car {year:'2009', make:'BMW', model:'X3', price:24382})
CREATE (FJBJ:Car {year:'2009', make:'BMW', model:'X6', price:56167})
CREATE (FJCA:Car {year:'2009', make:'BMW', model:'X5', price:34888})
CREATE (FJCB:Car {year:'2009', make:'BMW', model:'Z4', price:58175})
CREATE (FJCC:Car {year:'2009', make:'Chevrolet', model:'Aveo', price:58241})
CREATE (FJCD:Car {year:'2009', make:'Chevrolet', model:'Corvette', price:50164})
CREATE (FJCE:Car {year:'2009', make:'Chevrolet', model:'HHR', price:81193})
CREATE (FJCF:Car {year:'2009', make:'Chevrolet', model:'Cobalt', price:34947})
CREATE (FJCG:Car {year:'2009', make:'Chevrolet', model:'Cobalt SS', price:29708})
CREATE (FJCH:Car {year:'2009', make:'Chevrolet', model:'Silverado', price:64368})
CREATE (FJCI:Car {year:'2009', make:'Chevrolet', model:'Tahoe', price:40747})
CREATE (FJCJ:Car {year:'2009', make:'Chevrolet', model:'Trailblazer', price:38460})
CREATE (FJDA:Car {year:'2009', make:'Chevrolet', model:'Express', price:55911})
CREATE (FJDB:Car {year:'2009', make:'Chevrolet', model:'Equinox', price:46283})
CREATE (FJDC:Car {year:'2009', make:'Chevrolet', model:'Suburban', price:17033})
CREATE (FJDD:Car {year:'2009', make:'Chevrolet', model:'Colorado', price:89427})
CREATE (FJDE:Car {year:'2009', make:'Chevrolet', model:'Traverse', price:38625})
CREATE (FJDF:Car {year:'2009', make:'Chevrolet', model:'Malibu', price:38538})
CREATE (FJDG:Car {year:'2009', make:'Chevrolet', model:'Avalanche', price:85461})
CREATE (FJDH:Car {year:'2009', make:'Chevrolet', model:'Impala', price:22856})
CREATE (FJDI:Car {year:'2009', make:'Chevrolet', model:'Express 1500', price:74524})
CREATE (FJDJ:Car {year:'2009', make:'Chevrolet', model:'Express 2500', price:65178})
CREATE (FJEA:Car {year:'2009', make:'Chevrolet', model:'Express 3500', price:15609})
CREATE (FJEB:Car {year:'2009', make:'Chevrolet', model:'Silverado 1500', price:14787})
CREATE (FJEC:Car {year:'2009', make:'Chevrolet', model:'Silverado 2500', price:77120})
CREATE (FJED:Car {year:'2009', make:'Chevrolet', model:'Silverado 3500', price:25628})
CREATE (FJEE:Car {year:'2009', make:'Chevrolet', model:'Suburban 1500', price:49580})
CREATE (FJEF:Car {year:'2009', make:'Chevrolet', model:'Suburban 2500', price:59197})
CREATE (FJEG:Car {year:'2009', make:'Volkswagen', model:'Passat', price:39688})
CREATE (FJEH:Car {year:'2009', make:'Volkswagen', model:'R32', price:86030})
CREATE (FJEI:Car {year:'2009', make:'Volkswagen', model:'CC', price:65629})
CREATE (FJEJ:Car {year:'2009', make:'Volkswagen', model:'GLI', price:79199})
CREATE (FJFA:Car {year:'2009', make:'Volkswagen', model:'Eos', price:87964})
CREATE (FJFB:Car {year:'2009', make:'Volkswagen', model:'Jetta', price:52479})
CREATE (FJFC:Car {year:'2009', make:'Volkswagen', model:'GTI', price:78910})
CREATE (FJFD:Car {year:'2009', make:'Volkswagen', model:'New Beetle', price:38368})
CREATE (FJFE:Car {year:'2009', make:'Volkswagen', model:'Touareg', price:25760})
CREATE (FJFF:Car {year:'2009', make:'Volkswagen', model:'Rabbit', price:17375})
CREATE (FJFG:Car {year:'2009', make:'Volkswagen', model:'Tiguan', price:26868})
CREATE (FJFH:Car {year:'2009', make:'Volkswagen', model:'Routan', price:13683})
CREATE (FJFI:Car {year:'2009', make:'Volkswagen', model:'Touareg 2', price:44800})
CREATE (FJFJ:Car {year:'2009', make:'Mazda', model:'Mazdaspeed 3', price:43158})
CREATE (FJGA:Car {year:'2009', make:'Mazda', model:'Mazda3', price:54530})
CREATE (FJGB:Car {year:'2009', make:'Mazda', model:'B-Series', price:37938})
CREATE (FJGC:Car {year:'2009', make:'Mazda', model:'Tribute', price:59558})
CREATE (FJGD:Car {year:'2009', make:'Mazda', model:'CX-9', price:89844})
CREATE (FJGE:Car {year:'2009', make:'Mazda', model:'MX-5', price:33743})
CREATE (FJGF:Car {year:'2009', make:'Mazda', model:'Mazda6', price:77880})
CREATE (FJGG:Car {year:'2009', make:'Mazda', model:'RX-8', price:83943})
CREATE (FJGH:Car {year:'2009', make:'Mazda', model:'CX-7', price:23008})
CREATE (FJGI:Car {year:'2009', make:'Mazda', model:'Mazda5', price:32513})
CREATE (FJGJ:Car {year:'2009', make:'Mazda', model:'Miata MX-5', price:21108})
CREATE (FJHA:Car {year:'2009', make:'GMC', model:'Sierra', price:22423})
CREATE (FJHB:Car {year:'2009', make:'GMC', model:'Savana', price:50279})
CREATE (FJHC:Car {year:'2009', make:'GMC', model:'Yukon', price:40807})
CREATE (FJHD:Car {year:'2009', make:'GMC', model:'Canyon', price:36505})
CREATE (FJHE:Car {year:'2009', make:'GMC', model:'Acadia', price:61687})
CREATE (FJHF:Car {year:'2009', make:'GMC', model:'Envoy', price:62324})
CREATE (FJHG:Car {year:'2009', make:'GMC', model:'Savana 1500', price:71402})
CREATE (FJHH:Car {year:'2009', make:'GMC', model:'Savana 2500', price:84824})
CREATE (FJHI:Car {year:'2009', make:'GMC', model:'Savana 3500', price:39113})
CREATE (FJHJ:Car {year:'2009', make:'GMC', model:'Sierra 1500', price:46246})
CREATE (FJIA:Car {year:'2009', make:'GMC', model:'Sierra 2500', price:78819})
CREATE (FJIB:Car {year:'2009', make:'GMC', model:'Sierra 3500', price:78719})
CREATE (FJIC:Car {year:'2009', make:'GMC', model:'Yukon XL 1500', price:20795})
CREATE (FJID:Car {year:'2009', make:'GMC', model:'Yukon XL 2500', price:79425})
CREATE (FJIE:Car {year:'2009', make:'Kia', model:'Carens', price:32689})
CREATE (FJIF:Car {year:'2009', make:'Kia', model:'Spectra', price:19541})
CREATE (FJIG:Car {year:'2009', make:'Kia', model:'Optima', price:49746})
CREATE (FJIH:Car {year:'2009', make:'Kia', model:'Rio', price:47198})
CREATE (FJII:Car {year:'2009', make:'Kia', model:'Amanti', price:16654})
CREATE (FJIJ:Car {year:'2009', make:'Kia', model:'Sorento', price:12413})
CREATE (FJJA:Car {year:'2009', make:'Kia', model:'Sedona', price:32025})
CREATE (FJJB:Car {year:'2009', make:'Kia', model:'Mohave/Borrego', price:74054})
CREATE (FJJC:Car {year:'2009', make:'Kia', model:'Sportage', price:38650})
CREATE (FJJD:Car {year:'2009', make:'Kia', model:'Borrego', price:20714})
CREATE (FJJE:Car {year:'2009', make:'Kia', model:'Rondo', price:41592})
CREATE (FJJF:Car {year:'2009', make:'Infiniti', model:'M', price:54261})
CREATE (FJJG:Car {year:'2009', make:'Infiniti', model:'QX56', price:54808})
CREATE (FJJH:Car {year:'2009', make:'Infiniti', model:'EX', price:70989})
CREATE (FJJI:Car {year:'2009', make:'Infiniti', model:'FX', price:88633})
CREATE (FJJJ:Car {year:'2009', make:'Infiniti', model:'G37', price:29308})
