CREATE (FAAA:Car {year:'2006', make:'Ford', model:'F-250 Super Duty', price:80190})
CREATE (FGHD:Car {year:'2008', make:'Cadillac', model:'DTS', price:24030})
CREATE (FGHE:Car {year:'2008', make:'Cadillac', model:'SRX', price:78945})
CREATE (FGHF:Car {year:'2008', make:'Cadillac', model:'STS', price:53033})
CREATE (FGHG:Car {year:'2008', make:'Cadillac', model:'XLR-V', price:11957})
CREATE (FGHH:Car {year:'2008', make:'Cadillac', model:'Escalade ESV', price:74423})
CREATE (FGHI:Car {year:'2008', make:'Cadillac', model:'Escalade EXT', price:56272})
CREATE (FGHJ:Car {year:'2008', make:'Land Rover', model:'Freelander', price:75127})
CREATE (FGIA:Car {year:'2008', make:'Land Rover', model:'Discovery', price:51980})
CREATE (FGIB:Car {year:'2008', make:'Land Rover', model:'Range Rover', price:79157})
CREATE (FGIC:Car {year:'2008', make:'Land Rover', model:'Range Rover Sport', price:76302})
CREATE (FGID:Car {year:'2008', make:'Land Rover', model:'LR2', price:32893})
CREATE (FGIE:Car {year:'2008', make:'Land Rover', model:'LR3', price:60913})
CREATE (FGIF:Car {year:'2008', make:'Lexus', model:'ES', price:40932})
CREATE (FGIG:Car {year:'2008', make:'Lexus', model:'SC', price:49149})
CREATE (FGIH:Car {year:'2008', make:'Lexus', model:'GS', price:48766})
CREATE (FGII:Car {year:'2008', make:'Lexus', model:'IS-F', price:13989})
CREATE (FGIJ:Car {year:'2008', make:'Lexus', model:'LX', price:67528})
CREATE (FGJA:Car {year:'2008', make:'Lexus', model:'LS', price:67348})
CREATE (FGJB:Car {year:'2008', make:'Lexus', model:'GX', price:68333})
CREATE (FGJC:Car {year:'2008', make:'Lexus', model:'RX', price:18048})
CREATE (FGJD:Car {year:'2008', make:'Lexus', model:'IS', price:76217})
CREATE (FGJE:Car {year:'2008', make:'Lexus', model:'RX Hybrid', price:25346})
CREATE (FGJF:Car {year:'2008', make:'Lexus', model:'IS F', price:19890})
CREATE (FGJG:Car {year:'2008', make:'Lamborghini', model:'Reventón', price:66343})
CREATE (FGJH:Car {year:'2008', make:'Lamborghini', model:'Murciélago', price:43175})
CREATE (FGJI:Car {year:'2008', make:'Lamborghini', model:'Gallardo', price:19980})
CREATE (FGJJ:Car {year:'2008', make:'Lamborghini', model:'Murciélago LP640', price:14656})
CREATE (FHAA:Car {year:'2008', make:'Subaru', model:'Impreza', price:20210})
CREATE (FHAB:Car {year:'2008', make:'Subaru', model:'Forester', price:82755})
CREATE (FHAC:Car {year:'2008', make:'Subaru', model:'Legacy', price:42234})
CREATE (FHAD:Car {year:'2008', make:'Subaru', model:'Outback', price:68179})
CREATE (FHAE:Car {year:'2008', make:'Subaru', model:'Tribeca', price:70900})
CREATE (FHAF:Car {year:'2008', make:'Nissan', model:'Versa', price:35942})
CREATE (FHAG:Car {year:'2008', make:'Nissan', model:'Maxima', price:44906})
CREATE (FHAH:Car {year:'2008', make:'Nissan', model:'Rogue', price:22793})
CREATE (FHAI:Car {year:'2008', make:'Nissan', model:'Altima', price:64347})
CREATE (FHAJ:Car {year:'2008', make:'Nissan', model:'Sentra', price:87911})
CREATE (FHBA:Car {year:'2008', make:'Nissan', model:'Titan', price:80634})
CREATE (FHBB:Car {year:'2008', make:'Nissan', model:'Pathfinder', price:44808})
CREATE (FHBC:Car {year:'2008', make:'Nissan', model:'Armada', price:39834})
CREATE (FHBD:Car {year:'2008', make:'Nissan', model:'Frontier', price:48191})
CREATE (FHBE:Car {year:'2008', make:'Nissan', model:'350Z', price:26065})
CREATE (FHBF:Car {year:'2008', make:'Nissan', model:'Quest', price:47050})
CREATE (FHBG:Car {year:'2008', make:'Nissan', model:'Xterra', price:10283})
CREATE (FHBH:Car {year:'2008', make:'Honda', model:'Odyssey', price:83125})
CREATE (FHBI:Car {year:'2008', make:'Honda', model:'CR-V', price:55244})
CREATE (FHBJ:Car {year:'2008', make:'Honda', model:'Fit', price:77459})
CREATE (FHCA:Car {year:'2008', make:'Honda', model:'Civic', price:82440})
CREATE (FHCB:Car {year:'2008', make:'Honda', model:'Element', price:78133})
CREATE (FHCC:Car {year:'2008', make:'Honda', model:'Accord', price:84734})
CREATE (FHCD:Car {year:'2008', make:'Honda', model:'Pilot', price:50852})
CREATE (FHCE:Car {year:'2008', make:'Honda', model:'Ridgeline', price:25007})
CREATE (FHCF:Car {year:'2008', make:'Honda', model:'S2000', price:20553})
CREATE (FHCG:Car {year:'2008', make:'Chrysler', model:'300', price:41453})
CREATE (FHCH:Car {year:'2008', make:'Chrysler', model:'Sebring', price:12808})
CREATE (FHCI:Car {year:'2008', make:'Chrysler', model:'Town & Country', price:86243})
CREATE (FHCJ:Car {year:'2008', make:'Chrysler', model:'Crossfire', price:54897})
CREATE (FHDA:Car {year:'2008', make:'Chrysler', model:'Aspen', price:19217})
CREATE (FHDB:Car {year:'2008', make:'Chrysler', model:'Pacifica', price:11204})
CREATE (FHDC:Car {year:'2008', make:'Chrysler', model:'PT Cruiser', price:65797})
CREATE (FHDD:Car {year:'2008', make:'Infiniti', model:'QX56', price:57590})
CREATE (FHDE:Car {year:'2008', make:'Infiniti', model:'G35', price:35119})
CREATE (FHDF:Car {year:'2008', make:'Infiniti', model:'G37', price:12773})
CREATE (FHDG:Car {year:'2008', make:'Infiniti', model:'M', price:28642})
CREATE (FHDH:Car {year:'2008', make:'Infiniti', model:'EX', price:76243})
CREATE (FHDI:Car {year:'2008', make:'Infiniti', model:'FX', price:24696})
CREATE (FHDJ:Car {year:'2008', make:'Infiniti', model:'G', price:45840})
CREATE (FHEA:Car {year:'2008', make:'Infiniti', model:'QX', price:78265})
CREATE (FHEB:Car {year:'2008', make:'Chevrolet', model:'HHR', price:14604})
CREATE (FHEC:Car {year:'2008', make:'Chevrolet', model:'Colorado', price:31528})
CREATE (FHED:Car {year:'2008', make:'Chevrolet', model:'Trailblazer', price:30090})
CREATE (FHEE:Car {year:'2008', make:'Chevrolet', model:'Corvette', price:79869})
CREATE (FHEF:Car {year:'2008', make:'Chevrolet', model:'Cobalt SS', price:26009})
CREATE (FHEG:Car {year:'2008', make:'Chevrolet', model:'Cobalt', price:82614})
CREATE (FHEH:Car {year:'2008', make:'Chevrolet', model:'Tahoe', price:72757})
CREATE (FHEI:Car {year:'2008', make:'Chevrolet', model:'Malibu', price:69672})
CREATE (FHEJ:Car {year:'2008', make:'Chevrolet', model:'Avalanche', price:86295})
CREATE (FHFA:Car {year:'2008', make:'Chevrolet', model:'Silverado', price:58275})
CREATE (FHFB:Car {year:'2008', make:'Chevrolet', model:'Impala', price:53239})
CREATE (FHFC:Car {year:'2008', make:'Chevrolet', model:'Suburban', price:11409})
CREATE (FHFD:Car {year:'2008', make:'Chevrolet', model:'Equinox', price:74744})
CREATE (FHFE:Car {year:'2008', make:'Chevrolet', model:'Aveo', price:15088})
CREATE (FHFF:Car {year:'2008', make:'Chevrolet', model:'Uplander', price:41534})
CREATE (FHFG:Car {year:'2008', make:'Chevrolet', model:'Express', price:56680})
CREATE (FHFH:Car {year:'2008', make:'Chevrolet', model:'Express 1500', price:75447})
CREATE (FHFI:Car {year:'2008', make:'Chevrolet', model:'Express 2500', price:33025})
CREATE (FHFJ:Car {year:'2008', make:'Chevrolet', model:'Express 3500', price:75435})
CREATE (FHGA:Car {year:'2008', make:'Chevrolet', model:'Silverado 1500', price:30011})
CREATE (FHGB:Car {year:'2008', make:'Chevrolet', model:'Silverado 2500', price:42224})
CREATE (FHGC:Car {year:'2008', make:'Chevrolet', model:'Silverado 3500', price:75330})
CREATE (FHGD:Car {year:'2008', make:'Chevrolet', model:'Suburban 1500', price:15713})
CREATE (FHGE:Car {year:'2008', make:'Chevrolet', model:'Suburban 2500', price:61574})
CREATE (FHGF:Car {year:'2008', make:'Dodge', model:'Ram', price:70519})
CREATE (FHGG:Car {year:'2008', make:'Dodge', model:'Nitro', price:65917})
CREATE (FHGH:Car {year:'2008', make:'Dodge', model:'Sprinter', price:82423})
CREATE (FHGI:Car {year:'2008', make:'Dodge', model:'Avenger', price:77677})
CREATE (FHGJ:Car {year:'2008', make:'Dodge', model:'Dakota', price:48995})
CREATE (FHHA:Car {year:'2008', make:'Dodge', model:'Charger', price:53842})
CREATE (FHHB:Car {year:'2008', make:'Dodge', model:'Viper', price:88258})
CREATE (FHHC:Car {year:'2008', make:'Dodge', model:'Challenger', price:25555})
CREATE (FHHD:Car {year:'2008', make:'Dodge', model:'Caliber', price:21334})
CREATE (FHHE:Car {year:'2008', make:'Dodge', model:'Caravan', price:72414})
CREATE (FHHF:Car {year:'2008', make:'Dodge', model:'Magnum', price:76534})
CREATE (FHHG:Car {year:'2008', make:'Dodge', model:'Durango', price:66313})
CREATE (FHHH:Car {year:'2008', make:'Dodge', model:'Grand Caravan', price:25166})
CREATE (FHHI:Car {year:'2008', make:'Dodge', model:'Ram 1500', price:13642})
CREATE (FHHJ:Car {year:'2008', make:'Dodge', model:'Ram 2500', price:29256})
CREATE (FHIA:Car {year:'2008', make:'Dodge', model:'Ram 3500', price:72005})
CREATE (FHIB:Car {year:'2008', make:'Mercury', model:'Sable', price:28367})
CREATE (FHIC:Car {year:'2008', make:'Mercury', model:'Grand Marquis', price:11730})
CREATE (FHID:Car {year:'2008', make:'Mercury', model:'Milan', price:81210})
CREATE (FHIE:Car {year:'2008', make:'Mercury', model:'Mariner', price:75158})
CREATE (FHIF:Car {year:'2008', make:'Mercury', model:'Mountaineer', price:39625})
CREATE (FHIG:Car {year:'2008', make:'Aston Martin', model:'DB9', price:38653})
CREATE (FHIH:Car {year:'2008', make:'Aston Martin', model:'DBS', price:22563})
CREATE (FHII:Car {year:'2008', make:'Aston Martin', model:'V8 Vantage', price:27791})
CREATE (FHIJ:Car {year:'2008', make:'Aston Martin', model:'Vantage', price:21446})
CREATE (FHJA:Car {year:'2008', make:'Jaguar', model:'XK', price:50956})
CREATE (FHJB:Car {year:'2008', make:'Jaguar', model:'S-Type', price:62986})
CREATE (FHJC:Car {year:'2008', make:'Jaguar', model:'X-Type', price:30131})
CREATE (FHJD:Car {year:'2008', make:'Jaguar', model:'XJ', price:63632})
CREATE (FHJE:Car {year:'2008', make:'Kia', model:'Amanti', price:16050})
CREATE (FHJF:Car {year:'2008', make:'Kia', model:'Carens', price:27294})
CREATE (FHJG:Car {year:'2008', make:'Kia', model:'Spectra', price:56361})
CREATE (FHJH:Car {year:'2008', make:'Kia', model:'Sportage', price:72814})
CREATE (FHJI:Car {year:'2008', make:'Kia', model:'Rio5', price:40349})
CREATE (FHJJ:Car {year:'2008', make:'Kia', model:'Rio', price:38656})
CREATE (FIAA:Car {year:'2008', make:'Kia', model:'Sorento', price:62557})
CREATE (FIAB:Car {year:'2008', make:'Kia', model:'Sedona', price:11592})
CREATE (FIAC:Car {year:'2008', make:'Kia', model:'Optima', price:77070})
CREATE (FIAD:Car {year:'2008', make:'Kia', model:'Rondo', price:59612})
CREATE (FIAE:Car {year:'2008', make:'Saturn', model:'Astra', price:19753})
CREATE (FIAF:Car {year:'2008', make:'Saturn', model:'VUE', price:68546})
CREATE (FIAG:Car {year:'2008', make:'Saturn', model:'Aura', price:40703})
CREATE (FIAH:Car {year:'2008', make:'Saturn', model:'Sky', price:44339})
CREATE (FIAI:Car {year:'2008', make:'Saturn', model:'Outlook', price:50921})
CREATE (FIAJ:Car {year:'2008', make:'Isuzu', model:'i-Series', price:42889})
CREATE (FIBA:Car {year:'2008', make:'Isuzu', model:'Ascender', price:14252})
CREATE (FIBB:Car {year:'2008', make:'Isuzu', model:'i-290', price:33531})
CREATE (FIBC:Car {year:'2008', make:'Isuzu', model:'i-370', price:83688})
CREATE (FIBD:Car {year:'2008', make:'Pontiac', model:'G6', price:18851})
CREATE (FIBE:Car {year:'2008', make:'Pontiac', model:'Solstice', price:10119})
CREATE (FIBF:Car {year:'2008', make:'Pontiac', model:'Torrent', price:42704})
CREATE (FIBG:Car {year:'2008', make:'Pontiac', model:'G5', price:77750})
CREATE (FIBH:Car {year:'2008', make:'Pontiac', model:'G8', price:48935})
CREATE (FIBI:Car {year:'2008', make:'Pontiac', model:'Grand Prix', price:17432})
CREATE (FIBJ:Car {year:'2008', make:'Pontiac', model:'Vibe', price:40510})
CREATE (FICA:Car {year:'2008', make:'Morgan', model:'Aero 8', price:83378})
CREATE (FICB:Car {year:'2008', make:'Acura', model:'RDX', price:20808})
CREATE (FICC:Car {year:'2008', make:'Acura', model:'TSX', price:77190})
CREATE (FICD:Car {year:'2008', make:'Acura', model:'TL', price:62811})
CREATE (FICE:Car {year:'2008', make:'Acura', model:'MDX', price:51413})
CREATE (FICF:Car {year:'2008', make:'Acura', model:'RL', price:19202})
CREATE (FICG:Car {year:'2008', make:'Ferrari', model:'599 GTB Fiorano', price:32237})
CREATE (FICH:Car {year:'2008', make:'Ferrari', model:'F430', price:58019})
CREATE (FICI:Car {year:'2008', make:'Ferrari', model:'430 Scuderia', price:40151})
CREATE (FICJ:Car {year:'2008', make:'Ferrari', model:'612 Scaglietti', price:40122})
CREATE (FIDA:Car {year:'2008', make:'MINI', model:'Cooper', price:20295})
CREATE (FIDB:Car {year:'2008', make:'MINI', model:'Clubman', price:60094})
CREATE (FIDC:Car {year:'2008', make:'MINI', model:'Cooper Clubman', price:86881})
CREATE (FIDD:Car {year:'2008', make:'Hummer', model:'H2', price:48672})
CREATE (FIDE:Car {year:'2008', make:'Hummer', model:'H3', price:18748})
CREATE (FIDF:Car {year:'2008', make:'Buick', model:'Enclave', price:75489})
CREATE (FIDG:Car {year:'2008', make:'Buick', model:'Lucerne', price:83212})
CREATE (FIDH:Car {year:'2008', make:'Buick', model:'LaCrosse', price:13347})
CREATE (FIDI:Car {year:'2008', make:'Panoz', model:'Esperante', price:58474})
CREATE (FIDJ:Car {year:'2008', make:'Aptera', model:'Typ-1', price:51631})
CREATE (FIEA:Car {year:'2008', make:'Maybach', model:'57', price:89826})
CREATE (FIEB:Car {year:'2008', make:'Maybach', model:'62', price:70823})
CREATE (FIEC:Car {year:'2008', make:'Maserati', model:'GranTurismo', price:22076})
CREATE (FIED:Car {year:'2008', make:'Maserati', model:'Quattroporte', price:85690})
CREATE (FIEE:Car {year:'2008', make:'Smart', model:'Fortwo', price:13036})
CREATE (FIEF:Car {year:'2008', make:'Scion', model:'tC', price:10423})
CREATE (FIEG:Car {year:'2008', make:'Scion', model:'xB', price:20064})
CREATE (FIEH:Car {year:'2008', make:'Scion', model:'xD', price:56074})
CREATE (FIEI:Car {year:'2008', make:'Lotus', model:'Elise', price:52509})
CREATE (FIEJ:Car {year:'2008', make:'Lotus', model:'Exige', price:56497})
CREATE (FIFA:Car {year:'2009', make:'Mercedes-Benz', model:'E-Class', price:13437})
CREATE (FIFB:Car {year:'2009', make:'Mercedes-Benz', model:'SL-Class', price:18625})
CREATE (FIFC:Car {year:'2009', make:'Mercedes-Benz', model:'GL-Class', price:45095})
CREATE (FIFD:Car {year:'2009', make:'Mercedes-Benz', model:'CLK-Class', price:79166})
CREATE (FIFE:Car {year:'2009', make:'Mercedes-Benz', model:'S-Class', price:73899})
CREATE (FIFF:Car {year:'2009', make:'Mercedes-Benz', model:'CLS-Class', price:39725})
CREATE (FIFG:Car {year:'2009', make:'Mercedes-Benz', model:'CL-Class', price:48934})
CREATE (FIFH:Car {year:'2009', make:'Mercedes-Benz', model:'C-Class', price:75536})
CREATE (FIFI:Car {year:'2009', make:'Mercedes-Benz', model:'SLK55 AMG', price:22030})
CREATE (FIFJ:Car {year:'2009', make:'Mercedes-Benz', model:'R-Class', price:47378})
CREATE (FIGA:Car {year:'2009', make:'Mercedes-Benz', model:'M-Class', price:25510})
CREATE (FIGB:Car {year:'2009', make:'Mercedes-Benz', model:'CL65 AMG', price:11447})
CREATE (FIGC:Car {year:'2009', make:'Mercedes-Benz', model:'SLK-Class', price:72848})
CREATE (FIGD:Car {year:'2009', make:'Mercedes-Benz', model:'SLR McLaren', price:88974})
CREATE (FIGE:Car {year:'2009', make:'Mercedes-Benz', model:'G-Class', price:51909})
CREATE (FIGF:Car {year:'2009', make:'Saab', model:'9-5', price:40349})
CREATE (FIGG:Car {year:'2009', make:'Saab', model:'9-3', price:24563})
CREATE (FIGH:Car {year:'2009', make:'Saab', model:'9-7X', price:52163})
CREATE (FIGI:Car {year:'2009', make:'Audi', model:'A4', price:16599})
CREATE (FIGJ:Car {year:'2009', make:'Audi', model:'S5', price:78111})
CREATE (FIHA:Car {year:'2009', make:'Audi', model:'A3', price:48502})
CREATE (FIHB:Car {year:'2009', make:'Audi', model:'R8', price:89490})
CREATE (FIHC:Car {year:'2009', make:'Audi', model:'TT', price:74229})
CREATE (FIHD:Car {year:'2009', make:'Audi', model:'A6', price:46864})
CREATE (FIHE:Car {year:'2009', make:'Audi', model:'S6', price:20250})
CREATE (FIHF:Car {year:'2009', make:'Audi', model:'A8', price:15529})
CREATE (FIHG:Car {year:'2009', make:'Audi', model:'Q7', price:39018})
CREATE (FIHH:Car {year:'2009', make:'Audi', model:'S8', price:79733})
CREATE (FIHI:Car {year:'2009', make:'Audi', model:'S4', price:74829})
CREATE (FIHJ:Car {year:'2009', make:'Audi', model:'A5', price:56222})
CREATE (FIIA:Car {year:'2009', make:'Audi', model:'Q5', price:86827})
CREATE (FIIB:Car {year:'2009', make:'Honda', model:'Civic', price:65782})
CREATE (FIIC:Car {year:'2009', make:'Honda', model:'Ridgeline', price:24392})
CREATE (FIID:Car {year:'2009', make:'Honda', model:'CR-V', price:86108})
CREATE (FIIE:Car {year:'2009', make:'Honda', model:'S2000', price:17551})
CREATE (FIIF:Car {year:'2009', make:'Honda', model:'Accord', price:16597})
CREATE (FIIG:Car {year:'2009', make:'Honda', model:'Fit', price:29018})
CREATE (FIIH:Car {year:'2009', make:'Honda', model:'Pilot', price:30412})
CREATE (FIII:Car {year:'2009', make:'Honda', model:'Element', price:77320})
CREATE (FIIJ:Car {year:'2009', make:'Honda', model:'Odyssey', price:36312})
CREATE (FIJA:Car {year:'2009', make:'Hyundai', model:'Santa Fe', price:87370})
CREATE (FIJB:Car {year:'2009', make:'Hyundai', model:'Accent', price:52080})
CREATE (FIJC:Car {year:'2009', make:'Hyundai', model:'Tucson', price:34853})
CREATE (FIJD:Car {year:'2009', make:'Hyundai', model:'Entourage', price:11118})
CREATE (FIJE:Car {year:'2009', make:'Hyundai', model:'Veracruz', price:14957})
CREATE (FIJF:Car {year:'2009', make:'Hyundai', model:'Elantra', price:71099})
CREATE (FIJG:Car {year:'2009', make:'Hyundai', model:'Tiburon', price:44167})
CREATE (FIJH:Car {year:'2009', make:'Hyundai', model:'Sonata', price:15427})
CREATE (FIJI:Car {year:'2009', make:'Hyundai', model:'Genesis', price:33373})
CREATE (FIJJ:Car {year:'2009', make:'Hyundai', model:'Azera', price:37044})
CREATE (FJAA:Car {year:'2009', make:'Hummer', model:'H3', price:67572})
CREATE (FJAB:Car {year:'2009', make:'Hummer', model:'H2', price:41976})
CREATE (FJAC:Car {year:'2009', make:'HUMMER', model:'H3T', price:30992})
CREATE (FJAD:Car {year:'2009', make:'Subaru', model:'Outback', price:11090})
CREATE (FJAE:Car {year:'2009', make:'Subaru', model:'Impreza', price:63056})
CREATE (FJAF:Car {year:'2009', make:'Subaru', model:'Tribeca', price:61483})
CREATE (FJAG:Car {year:'2009', make:'Subaru', model:'Forester', price:56356})
CREATE (FJAH:Car {year:'2009', make:'Subaru', model:'Legacy', price:83867})
CREATE (FJAI:Car {year:'2009', make:'BMW', model:'1 Series', price:40043})
CREATE (FJAJ:Car {year:'2009', make:'BMW', model:'3 Series', price:55693})
CREATE (FJBA:Car {year:'2009', make:'BMW', model:'5 Series', price:36598})
CREATE (FJBB:Car {year:'2009', make:'BMW', model:'6 Series', price:52595})
CREATE (FJBC:Car {year:'2009', make:'BMW', model:'7 Series', price:87833})
CREATE (FJBD:Car {year:'2009', make:'BMW', model:'Z4 M Roadster', price:32627})
CREATE (FJBE:Car {year:'2009', make:'BMW', model:'Z4 M', price:85446})
CREATE (FJBF:Car {year:'2009', make:'BMW', model:'M3', price:80020})
CREATE (FJBG:Car {year:'2009', make:'BMW', model:'M5', price:75597})
CREATE (FJBH:Car {year:'2009', make:'BMW', model:'M6', price:48390})
CREATE (FJBI:Car {year:'2009', make:'BMW', model:'X3', price:41489})
CREATE (FJBJ:Car {year:'2009', make:'BMW', model:'X6', price:70025})
CREATE (FJCA:Car {year:'2009', make:'BMW', model:'X5', price:53285})
CREATE (FJCB:Car {year:'2009', make:'BMW', model:'Z4', price:62896})
CREATE (FJCC:Car {year:'2009', make:'Chevrolet', model:'Aveo', price:51248})
CREATE (FJCD:Car {year:'2009', make:'Chevrolet', model:'Corvette', price:32822})
CREATE (FJCE:Car {year:'2009', make:'Chevrolet', model:'HHR', price:26242})
CREATE (FJCF:Car {year:'2009', make:'Chevrolet', model:'Cobalt', price:35024})
CREATE (FJCG:Car {year:'2009', make:'Chevrolet', model:'Cobalt SS', price:50226})
CREATE (FJCH:Car {year:'2009', make:'Chevrolet', model:'Silverado', price:18734})
CREATE (FJCI:Car {year:'2009', make:'Chevrolet', model:'Tahoe', price:30253})
CREATE (FJCJ:Car {year:'2009', make:'Chevrolet', model:'Trailblazer', price:81791})
CREATE (FJDA:Car {year:'2009', make:'Chevrolet', model:'Express', price:82612})
CREATE (FJDB:Car {year:'2009', make:'Chevrolet', model:'Equinox', price:83799})
CREATE (FJDC:Car {year:'2009', make:'Chevrolet', model:'Suburban', price:31863})
CREATE (FJDD:Car {year:'2009', make:'Chevrolet', model:'Colorado', price:38660})
CREATE (FJDE:Car {year:'2009', make:'Chevrolet', model:'Traverse', price:42177})
CREATE (FJDF:Car {year:'2009', make:'Chevrolet', model:'Malibu', price:13146})
CREATE (FJDG:Car {year:'2009', make:'Chevrolet', model:'Avalanche', price:18975})
CREATE (FJDH:Car {year:'2009', make:'Chevrolet', model:'Impala', price:80668})
CREATE (FJDI:Car {year:'2009', make:'Chevrolet', model:'Express 1500', price:11310})
CREATE (FJDJ:Car {year:'2009', make:'Chevrolet', model:'Express 2500', price:36618})
CREATE (FJEA:Car {year:'2009', make:'Chevrolet', model:'Express 3500', price:30031})
CREATE (FJEB:Car {year:'2009', make:'Chevrolet', model:'Silverado 1500', price:85111})
CREATE (FJEC:Car {year:'2009', make:'Chevrolet', model:'Silverado 2500', price:41387})
CREATE (FJED:Car {year:'2009', make:'Chevrolet', model:'Silverado 3500', price:27389})
CREATE (FJEE:Car {year:'2009', make:'Chevrolet', model:'Suburban 1500', price:18209})
CREATE (FJEF:Car {year:'2009', make:'Chevrolet', model:'Suburban 2500', price:84790})
CREATE (FJEG:Car {year:'2009', make:'Volkswagen', model:'Passat', price:12851})
CREATE (FJEH:Car {year:'2009', make:'Volkswagen', model:'R32', price:88008})
CREATE (FJEI:Car {year:'2009', make:'Volkswagen', model:'CC', price:45328})
CREATE (FJEJ:Car {year:'2009', make:'Volkswagen', model:'GLI', price:52486})
CREATE (FJFA:Car {year:'2009', make:'Volkswagen', model:'Eos', price:70272})
CREATE (FJFB:Car {year:'2009', make:'Volkswagen', model:'Jetta', price:44656})
CREATE (FJFC:Car {year:'2009', make:'Volkswagen', model:'GTI', price:64057})
CREATE (FJFD:Car {year:'2009', make:'Volkswagen', model:'New Beetle', price:13178})
CREATE (FJFE:Car {year:'2009', make:'Volkswagen', model:'Touareg', price:37378})
CREATE (FJFF:Car {year:'2009', make:'Volkswagen', model:'Rabbit', price:66770})
CREATE (FJFG:Car {year:'2009', make:'Volkswagen', model:'Tiguan', price:11311})
CREATE (FJFH:Car {year:'2009', make:'Volkswagen', model:'Routan', price:64756})
CREATE (FJFI:Car {year:'2009', make:'Volkswagen', model:'Touareg 2', price:29831})
CREATE (FJFJ:Car {year:'2009', make:'Mazda', model:'Mazdaspeed 3', price:62915})
CREATE (FJGA:Car {year:'2009', make:'Mazda', model:'Mazda3', price:32456})
CREATE (FJGB:Car {year:'2009', make:'Mazda', model:'B-Series', price:59752})
CREATE (FJGC:Car {year:'2009', make:'Mazda', model:'Tribute', price:39148})
CREATE (FJGD:Car {year:'2009', make:'Mazda', model:'CX-9', price:62941})
CREATE (FJGE:Car {year:'2009', make:'Mazda', model:'MX-5', price:27121})
CREATE (FJGF:Car {year:'2009', make:'Mazda', model:'Mazda6', price:85821})
CREATE (FJGG:Car {year:'2009', make:'Mazda', model:'RX-8', price:60395})
CREATE (FJGH:Car {year:'2009', make:'Mazda', model:'CX-7', price:82571})
CREATE (FJGI:Car {year:'2009', make:'Mazda', model:'Mazda5', price:42187})
CREATE (FJGJ:Car {year:'2009', make:'Mazda', model:'Miata MX-5', price:85729})
CREATE (FJHA:Car {year:'2009', make:'GMC', model:'Sierra', price:52899})
CREATE (FJHB:Car {year:'2009', make:'GMC', model:'Savana', price:76331})
CREATE (FJHC:Car {year:'2009', make:'GMC', model:'Yukon', price:36476})
CREATE (FJHD:Car {year:'2009', make:'GMC', model:'Canyon', price:80120})
CREATE (FJHE:Car {year:'2009', make:'GMC', model:'Acadia', price:44442})
CREATE (FJHF:Car {year:'2009', make:'GMC', model:'Envoy', price:78469})
CREATE (FJHG:Car {year:'2009', make:'GMC', model:'Savana 1500', price:54438})
CREATE (FJHH:Car {year:'2009', make:'GMC', model:'Savana 2500', price:49234})
CREATE (FJHI:Car {year:'2009', make:'GMC', model:'Savana 3500', price:86477})
CREATE (FJHJ:Car {year:'2009', make:'GMC', model:'Sierra 1500', price:36866})
CREATE (FJIA:Car {year:'2009', make:'GMC', model:'Sierra 2500', price:78646})
CREATE (FJIB:Car {year:'2009', make:'GMC', model:'Sierra 3500', price:86484})
CREATE (FJIC:Car {year:'2009', make:'GMC', model:'Yukon XL 1500', price:72991})
CREATE (FJID:Car {year:'2009', make:'GMC', model:'Yukon XL 2500', price:81220})
CREATE (FJIE:Car {year:'2009', make:'Kia', model:'Carens', price:57442})
CREATE (FJIF:Car {year:'2009', make:'Kia', model:'Spectra', price:34237})
CREATE (FJIG:Car {year:'2009', make:'Kia', model:'Optima', price:32953})
CREATE (FJIH:Car {year:'2009', make:'Kia', model:'Rio', price:74664})
CREATE (FJII:Car {year:'2009', make:'Kia', model:'Amanti', price:89428})
CREATE (FJIJ:Car {year:'2009', make:'Kia', model:'Sorento', price:21766})
CREATE (FJJA:Car {year:'2009', make:'Kia', model:'Sedona', price:63108})
CREATE (FJJB:Car {year:'2009', make:'Kia', model:'Mohave/Borrego', price:74928})
CREATE (FJJC:Car {year:'2009', make:'Kia', model:'Sportage', price:58638})
CREATE (FJJD:Car {year:'2009', make:'Kia', model:'Borrego', price:49074})
CREATE (FJJE:Car {year:'2009', make:'Kia', model:'Rondo', price:28058})
CREATE (FJJF:Car {year:'2009', make:'Infiniti', model:'M', price:13832})
CREATE (FJJG:Car {year:'2009', make:'Infiniti', model:'QX56', price:57095})
CREATE (FJJH:Car {year:'2009', make:'Infiniti', model:'EX', price:35338})
CREATE (FJJI:Car {year:'2009', make:'Infiniti', model:'FX', price:84550})
CREATE (FJJJ:Car {year:'2009', make:'Infiniti', model:'G37', price:63903})
