CREATE (FAAA:Car{year:'2006', make:'Ford', model:'F-250 Super Duty',price:17896})
CREATE (FGHD:Car{year:'2008', make:'Cadillac', model:'DTS',price:14941})
CREATE (FGHE:Car{year:'2008', make:'Cadillac', model:'SRX',price:44307})
CREATE (FGHF:Car{year:'2008', make:'Cadillac', model:'STS',price:21308})
CREATE (FGHG:Car{year:'2008', make:'Cadillac', model:'XLR-V',price:58361})
CREATE (FGHH:Car{year:'2008', make:'Cadillac', model:'Escalade ESV',price:56464})
CREATE (FGHI:Car{year:'2008', make:'Cadillac', model:'Escalade EXT',price:75695})
CREATE (FGHJ:Car{year:'2008', make:'Land Rover', model:'Freelander',price:31687})
CREATE (FGIA:Car{year:'2008', make:'Land Rover', model:'Discovery',price:13189})
CREATE (FGIB:Car{year:'2008', make:'Land Rover', model:'Range Rover',price:81918})
CREATE (FGIC:Car{year:'2008', make:'Land Rover', model:'Range Rover Sport',price:59472})
CREATE (FGID:Car{year:'2008', make:'Land Rover', model:'LR2',price:75568})
CREATE (FGIE:Car{year:'2008', make:'Land Rover', model:'LR3',price:80073})
CREATE (FGIF:Car{year:'2008', make:'Lexus', model:'ES',price:68762})
CREATE (FGIG:Car{year:'2008', make:'Lexus', model:'SC',price:48261})
CREATE (FGIH:Car{year:'2008', make:'Lexus', model:'GS',price:15874})
CREATE (FGII:Car{year:'2008', make:'Lexus', model:'IS-F',price:65166})
CREATE (FGIJ:Car{year:'2008', make:'Lexus', model:'LX',price:81776})
CREATE (FGJA:Car{year:'2008', make:'Lexus', model:'LS',price:83344})
CREATE (FGJB:Car{year:'2008', make:'Lexus', model:'GX',price:24208})
CREATE (FGJC:Car{year:'2008', make:'Lexus', model:'RX',price:51271})
CREATE (FGJD:Car{year:'2008', make:'Lexus', model:'IS',price:76424})
CREATE (FGJE:Car{year:'2008', make:'Lexus', model:'RX Hybrid',price:41516})
CREATE (FGJF:Car{year:'2008', make:'Lexus', model:'IS F',price:11010})
CREATE (FGJG:Car{year:'2008', make:'Lamborghini', model:'Reventón',price:89799})
CREATE (FGJH:Car{year:'2008', make:'Lamborghini', model:'Murciélago',price:33259})
CREATE (FGJI:Car{year:'2008', make:'Lamborghini', model:'Gallardo',price:11466})
CREATE (FGJJ:Car{year:'2008', make:'Lamborghini', model:'Murciélago LP640',price:49512})
CREATE (FHAA:Car{year:'2008', make:'Subaru', model:'Impreza',price:30360})
CREATE (FHAB:Car{year:'2008', make:'Subaru', model:'Forester',price:58765})
CREATE (FHAC:Car{year:'2008', make:'Subaru', model:'Legacy',price:19694})
CREATE (FHAD:Car{year:'2008', make:'Subaru', model:'Outback',price:25082})
CREATE (FHAE:Car{year:'2008', make:'Subaru', model:'Tribeca',price:85802})
CREATE (FHAF:Car{year:'2008', make:'Nissan', model:'Versa',price:18064})
CREATE (FHAG:Car{year:'2008', make:'Nissan', model:'Maxima',price:76489})
CREATE (FHAH:Car{year:'2008', make:'Nissan', model:'Rogue',price:60079})
CREATE (FHAI:Car{year:'2008', make:'Nissan', model:'Altima',price:63364})
CREATE (FHAJ:Car{year:'2008', make:'Nissan', model:'Sentra',price:89047})
CREATE (FHBA:Car{year:'2008', make:'Nissan', model:'Titan',price:71091})
CREATE (FHBB:Car{year:'2008', make:'Nissan', model:'Pathfinder',price:40922})
CREATE (FHBC:Car{year:'2008', make:'Nissan', model:'Armada',price:38218})
CREATE (FHBD:Car{year:'2008', make:'Nissan', model:'Frontier',price:13259})
CREATE (FHBE:Car{year:'2008', make:'Nissan', model:'350Z',price:50061})
CREATE (FHBF:Car{year:'2008', make:'Nissan', model:'Quest',price:24161})
CREATE (FHBG:Car{year:'2008', make:'Nissan', model:'Xterra',price:15100})
CREATE (FHBH:Car{year:'2008', make:'Honda', model:'Odyssey',price:72333})
CREATE (FHBI:Car{year:'2008', make:'Honda', model:'CR-V',price:68483})
CREATE (FHBJ:Car{year:'2008', make:'Honda', model:'Fit',price:78777})
CREATE (FHCA:Car{year:'2008', make:'Honda', model:'Civic',price:78069})
CREATE (FHCB:Car{year:'2008', make:'Honda', model:'Element',price:27101})
CREATE (FHCC:Car{year:'2008', make:'Honda', model:'Accord',price:76542})
CREATE (FHCD:Car{year:'2008', make:'Honda', model:'Pilot',price:75694})
CREATE (FHCE:Car{year:'2008', make:'Honda', model:'Ridgeline',price:48119})
CREATE (FHCF:Car{year:'2008', make:'Honda', model:'S2000',price:36891})
CREATE (FHCG:Car{year:'2008', make:'Chrysler', model:'300',price:35400})
CREATE (FHCH:Car{year:'2008', make:'Chrysler', model:'Sebring',price:67009})
CREATE (FHCI:Car{year:'2008', make:'Chrysler', model:'Town & Country',price:18938})
CREATE (FHCJ:Car{year:'2008', make:'Chrysler', model:'Crossfire',price:73704})
CREATE (FHDA:Car{year:'2008', make:'Chrysler', model:'Aspen',price:43616})
CREATE (FHDB:Car{year:'2008', make:'Chrysler', model:'Pacifica',price:88637})
CREATE (FHDC:Car{year:'2008', make:'Chrysler', model:'PT Cruiser',price:76103})
CREATE (FHDD:Car{year:'2008', make:'Infiniti', model:'QX56',price:35492})
CREATE (FHDE:Car{year:'2008', make:'Infiniti', model:'G35',price:11910})
CREATE (FHDF:Car{year:'2008', make:'Infiniti', model:'G37',price:89000})
CREATE (FHDG:Car{year:'2008', make:'Infiniti', model:'M',price:13381})
CREATE (FHDH:Car{year:'2008', make:'Infiniti', model:'EX',price:34821})
CREATE (FHDI:Car{year:'2008', make:'Infiniti', model:'FX',price:47505})
CREATE (FHDJ:Car{year:'2008', make:'Infiniti', model:'G',price:82399})
CREATE (FHEA:Car{year:'2008', make:'Infiniti', model:'QX',price:73963})
CREATE (FHEB:Car{year:'2008', make:'Chevrolet', model:'HHR',price:75914})
CREATE (FHEC:Car{year:'2008', make:'Chevrolet', model:'Colorado',price:18901})
CREATE (FHED:Car{year:'2008', make:'Chevrolet', model:'Trailblazer',price:65592})
CREATE (FHEE:Car{year:'2008', make:'Chevrolet', model:'Corvette',price:57255})
CREATE (FHEF:Car{year:'2008', make:'Chevrolet', model:'Cobalt SS',price:63966})
CREATE (FHEG:Car{year:'2008', make:'Chevrolet', model:'Cobalt',price:42361})
CREATE (FHEH:Car{year:'2008', make:'Chevrolet', model:'Tahoe',price:25364})
CREATE (FHEI:Car{year:'2008', make:'Chevrolet', model:'Malibu',price:51067})
CREATE (FHEJ:Car{year:'2008', make:'Chevrolet', model:'Avalanche',price:15577})
CREATE (FHFA:Car{year:'2008', make:'Chevrolet', model:'Silverado',price:74687})
CREATE (FHFB:Car{year:'2008', make:'Chevrolet', model:'Impala',price:82318})
CREATE (FHFC:Car{year:'2008', make:'Chevrolet', model:'Suburban',price:11547})
CREATE (FHFD:Car{year:'2008', make:'Chevrolet', model:'Equinox',price:18481})
CREATE (FHFE:Car{year:'2008', make:'Chevrolet', model:'Aveo',price:31663})
CREATE (FHFF:Car{year:'2008', make:'Chevrolet', model:'Uplander',price:46595})
CREATE (FHFG:Car{year:'2008', make:'Chevrolet', model:'Express',price:79350})
CREATE (FHFH:Car{year:'2008', make:'Chevrolet', model:'Express 1500',price:28353})
CREATE (FHFI:Car{year:'2008', make:'Chevrolet', model:'Express 2500',price:33389})
CREATE (FHFJ:Car{year:'2008', make:'Chevrolet', model:'Express 3500',price:57287})
CREATE (FHGA:Car{year:'2008', make:'Chevrolet', model:'Silverado 1500',price:15499})
CREATE (FHGB:Car{year:'2008', make:'Chevrolet', model:'Silverado 2500',price:55441})
CREATE (FHGC:Car{year:'2008', make:'Chevrolet', model:'Silverado 3500',price:89442})
CREATE (FHGD:Car{year:'2008', make:'Chevrolet', model:'Suburban 1500',price:74973})
CREATE (FHGE:Car{year:'2008', make:'Chevrolet', model:'Suburban 2500',price:64206})
CREATE (FHGF:Car{year:'2008', make:'Dodge', model:'Ram',price:10301})
CREATE (FHGG:Car{year:'2008', make:'Dodge', model:'Nitro',price:88933})
CREATE (FHGH:Car{year:'2008', make:'Dodge', model:'Sprinter',price:79146})
CREATE (FHGI:Car{year:'2008', make:'Dodge', model:'Avenger',price:51028})
CREATE (FHGJ:Car{year:'2008', make:'Dodge', model:'Dakota',price:44913})
CREATE (FHHA:Car{year:'2008', make:'Dodge', model:'Charger',price:64951})
CREATE (FHHB:Car{year:'2008', make:'Dodge', model:'Viper',price:34864})
CREATE (FHHC:Car{year:'2008', make:'Dodge', model:'Challenger',price:86107})
CREATE (FHHD:Car{year:'2008', make:'Dodge', model:'Caliber',price:40954})
CREATE (FHHE:Car{year:'2008', make:'Dodge', model:'Caravan',price:37273})
CREATE (FHHF:Car{year:'2008', make:'Dodge', model:'Magnum',price:28098})
CREATE (FHHG:Car{year:'2008', make:'Dodge', model:'Durango',price:52505})
CREATE (FHHH:Car{year:'2008', make:'Dodge', model:'Grand Caravan',price:61500})
CREATE (FHHI:Car{year:'2008', make:'Dodge', model:'Ram 1500',price:46950})
CREATE (FHHJ:Car{year:'2008', make:'Dodge', model:'Ram 2500',price:76092})
CREATE (FHIA:Car{year:'2008', make:'Dodge', model:'Ram 3500',price:57345})
CREATE (FHIB:Car{year:'2008', make:'Mercury', model:'Sable',price:68644})
CREATE (FHIC:Car{year:'2008', make:'Mercury', model:'Grand Marquis',price:59038})
CREATE (FHID:Car{year:'2008', make:'Mercury', model:'Milan',price:51453})
CREATE (FHIE:Car{year:'2008', make:'Mercury', model:'Mariner',price:42850})
CREATE (FHIF:Car{year:'2008', make:'Mercury', model:'Mountaineer',price:26410})
CREATE (FHIG:Car{year:'2008', make:'Aston Martin', model:'DB9',price:11086})
CREATE (FHIH:Car{year:'2008', make:'Aston Martin', model:'DBS',price:50671})
CREATE (FHII:Car{year:'2008', make:'Aston Martin', model:'V8 Vantage',price:17980})
CREATE (FHIJ:Car{year:'2008', make:'Aston Martin', model:'Vantage',price:77556})
CREATE (FHJA:Car{year:'2008', make:'Jaguar', model:'XK',price:47805})
CREATE (FHJB:Car{year:'2008', make:'Jaguar', model:'S-Type',price:35424})
CREATE (FHJC:Car{year:'2008', make:'Jaguar', model:'X-Type',price:18144})
CREATE (FHJD:Car{year:'2008', make:'Jaguar', model:'XJ',price:80740})
CREATE (FHJE:Car{year:'2008', make:'Kia', model:'Amanti',price:52356})
CREATE (FHJF:Car{year:'2008', make:'Kia', model:'Carens',price:18894})
CREATE (FHJG:Car{year:'2008', make:'Kia', model:'Spectra',price:64959})
CREATE (FHJH:Car{year:'2008', make:'Kia', model:'Sportage',price:28607})
CREATE (FHJI:Car{year:'2008', make:'Kia', model:'Rio5',price:31671})
CREATE (FHJJ:Car{year:'2008', make:'Kia', model:'Rio',price:84876})
CREATE (FIAA:Car{year:'2008', make:'Kia', model:'Sorento',price:66454})
CREATE (FIAB:Car{year:'2008', make:'Kia', model:'Sedona',price:67602})
CREATE (FIAC:Car{year:'2008', make:'Kia', model:'Optima',price:82050})
CREATE (FIAD:Car{year:'2008', make:'Kia', model:'Rondo',price:23954})
CREATE (FIAE:Car{year:'2008', make:'Saturn', model:'Astra',price:12106})
CREATE (FIAF:Car{year:'2008', make:'Saturn', model:'VUE',price:55124})
CREATE (FIAG:Car{year:'2008', make:'Saturn', model:'Aura',price:63555})
CREATE (FIAH:Car{year:'2008', make:'Saturn', model:'Sky',price:40325})
CREATE (FIAI:Car{year:'2008', make:'Saturn', model:'Outlook',price:45911})
CREATE (FIAJ:Car{year:'2008', make:'Isuzu', model:'i-Series',price:89385})
CREATE (FIBA:Car{year:'2008', make:'Isuzu', model:'Ascender',price:15795})
CREATE (FIBB:Car{year:'2008', make:'Isuzu', model:'i-290',price:26118})
CREATE (FIBC:Car{year:'2008', make:'Isuzu', model:'i-370',price:63209})
CREATE (FIBD:Car{year:'2008', make:'Pontiac', model:'G6',price:27950})
CREATE (FIBE:Car{year:'2008', make:'Pontiac', model:'Solstice',price:50693})
CREATE (FIBF:Car{year:'2008', make:'Pontiac', model:'Torrent',price:71083})
CREATE (FIBG:Car{year:'2008', make:'Pontiac', model:'G5',price:16281})
CREATE (FIBH:Car{year:'2008', make:'Pontiac', model:'G8',price:76450})
CREATE (FIBI:Car{year:'2008', make:'Pontiac', model:'Grand Prix',price:68442})
CREATE (FIBJ:Car{year:'2008', make:'Pontiac', model:'Vibe',price:44388})
CREATE (FICA:Car{year:'2008', make:'Morgan', model:'Aero 8',price:66365})
CREATE (FICB:Car{year:'2008', make:'Acura', model:'RDX',price:12926})
CREATE (FICC:Car{year:'2008', make:'Acura', model:'TSX',price:40468})
CREATE (FICD:Car{year:'2008', make:'Acura', model:'TL',price:23959})
CREATE (FICE:Car{year:'2008', make:'Acura', model:'MDX',price:67544})
CREATE (FICF:Car{year:'2008', make:'Acura', model:'RL',price:79615})
CREATE (FICG:Car{year:'2008', make:'Ferrari', model:'599 GTB Fiorano',price:43538})
CREATE (FICH:Car{year:'2008', make:'Ferrari', model:'F430',price:14997})
CREATE (FICI:Car{year:'2008', make:'Ferrari', model:'430 Scuderia',price:75435})
CREATE (FICJ:Car{year:'2008', make:'Ferrari', model:'612 Scaglietti',price:37047})
CREATE (FIDA:Car{year:'2008', make:'MINI', model:'Cooper',price:51880})
CREATE (FIDB:Car{year:'2008', make:'MINI', model:'Clubman',price:82035})
CREATE (FIDC:Car{year:'2008', make:'MINI', model:'Cooper Clubman',price:69220})
CREATE (FIDD:Car{year:'2008', make:'Hummer', model:'H2',price:82773})
CREATE (FIDE:Car{year:'2008', make:'Hummer', model:'H3',price:81748})
CREATE (FIDF:Car{year:'2008', make:'Buick', model:'Enclave',price:44972})
CREATE (FIDG:Car{year:'2008', make:'Buick', model:'Lucerne',price:62678})
CREATE (FIDH:Car{year:'2008', make:'Buick', model:'LaCrosse',price:15073})
CREATE (FIDI:Car{year:'2008', make:'Panoz', model:'Esperante',price:51924})
CREATE (FIDJ:Car{year:'2008', make:'Aptera', model:'Typ-1',price:86902})
CREATE (FIEA:Car{year:'2008', make:'Maybach', model:'57',price:89356})
CREATE (FIEB:Car{year:'2008', make:'Maybach', model:'62',price:35711})
CREATE (FIEC:Car{year:'2008', make:'Maserati', model:'GranTurismo',price:13480})
CREATE (FIED:Car{year:'2008', make:'Maserati', model:'Quattroporte',price:44664})
CREATE (FIEE:Car{year:'2008', make:'Smart', model:'Fortwo',price:33778})
CREATE (FIEF:Car{year:'2008', make:'Scion', model:'tC',price:11334})
CREATE (FIEG:Car{year:'2008', make:'Scion', model:'xB',price:75258})
CREATE (FIEH:Car{year:'2008', make:'Scion', model:'xD',price:52108})
CREATE (FIEI:Car{year:'2008', make:'Lotus', model:'Elise',price:50037})
CREATE (FIEJ:Car{year:'2008', make:'Lotus', model:'Exige',price:41103})
CREATE (FIFA:Car{year:'2009', make:'Mercedes-Benz', model:'E-Class',price:60735})
CREATE (FIFB:Car{year:'2009', make:'Mercedes-Benz', model:'SL-Class',price:37977})
CREATE (FIFC:Car{year:'2009', make:'Mercedes-Benz', model:'GL-Class',price:50867})
CREATE (FIFD:Car{year:'2009', make:'Mercedes-Benz', model:'CLK-Class',price:71428})
CREATE (FIFE:Car{year:'2009', make:'Mercedes-Benz', model:'S-Class',price:45024})
CREATE (FIFF:Car{year:'2009', make:'Mercedes-Benz', model:'CLS-Class',price:55462})
CREATE (FIFG:Car{year:'2009', make:'Mercedes-Benz', model:'CL-Class',price:17158})
CREATE (FIFH:Car{year:'2009', make:'Mercedes-Benz', model:'C-Class',price:34701})
CREATE (FIFI:Car{year:'2009', make:'Mercedes-Benz', model:'SLK55 AMG',price:50183})
CREATE (FIFJ:Car{year:'2009', make:'Mercedes-Benz', model:'R-Class',price:54224})
CREATE (FIGA:Car{year:'2009', make:'Mercedes-Benz', model:'M-Class',price:62587})
CREATE (FIGB:Car{year:'2009', make:'Mercedes-Benz', model:'CL65 AMG',price:59100})
CREATE (FIGC:Car{year:'2009', make:'Mercedes-Benz', model:'SLK-Class',price:81507})
CREATE (FIGD:Car{year:'2009', make:'Mercedes-Benz', model:'SLR McLaren',price:10272})
CREATE (FIGE:Car{year:'2009', make:'Mercedes-Benz', model:'G-Class',price:57518})
CREATE (FIGF:Car{year:'2009', make:'Saab', model:'9-5',price:36364})
CREATE (FIGG:Car{year:'2009', make:'Saab', model:'9-3',price:24009})
CREATE (FIGH:Car{year:'2009', make:'Saab', model:'9-7X',price:79656})
CREATE (FIGI:Car{year:'2009', make:'Audi', model:'A4',price:44715})
CREATE (FIGJ:Car{year:'2009', make:'Audi', model:'S5',price:33466})
CREATE (FIHA:Car{year:'2009', make:'Audi', model:'A3',price:84645})
CREATE (FIHB:Car{year:'2009', make:'Audi', model:'R8',price:35840})
CREATE (FIHC:Car{year:'2009', make:'Audi', model:'TT',price:73500})
CREATE (FIHD:Car{year:'2009', make:'Audi', model:'A6',price:70733})
CREATE (FIHE:Car{year:'2009', make:'Audi', model:'S6',price:24651})
CREATE (FIHF:Car{year:'2009', make:'Audi', model:'A8',price:64870})
CREATE (FIHG:Car{year:'2009', make:'Audi', model:'Q7',price:14992})
CREATE (FIHH:Car{year:'2009', make:'Audi', model:'S8',price:12051})
CREATE (FIHI:Car{year:'2009', make:'Audi', model:'S4',price:11055})
CREATE (FIHJ:Car{year:'2009', make:'Audi', model:'A5',price:17269})
CREATE (FIIA:Car{year:'2009', make:'Audi', model:'Q5',price:28186})
CREATE (FIIB:Car{year:'2009', make:'Honda', model:'Civic',price:67572})
CREATE (FIIC:Car{year:'2009', make:'Honda', model:'Ridgeline',price:45469})
CREATE (FIID:Car{year:'2009', make:'Honda', model:'CR-V',price:59812})
CREATE (FIIE:Car{year:'2009', make:'Honda', model:'S2000',price:89834})
CREATE (FIIF:Car{year:'2009', make:'Honda', model:'Accord',price:10439})
CREATE (FIIG:Car{year:'2009', make:'Honda', model:'Fit',price:68616})
CREATE (FIIH:Car{year:'2009', make:'Honda', model:'Pilot',price:15223})
CREATE (FIII:Car{year:'2009', make:'Honda', model:'Element',price:24103})
CREATE (FIIJ:Car{year:'2009', make:'Honda', model:'Odyssey',price:56681})
CREATE (FIJA:Car{year:'2009', make:'Hyundai', model:'Santa Fe',price:33838})
CREATE (FIJB:Car{year:'2009', make:'Hyundai', model:'Accent',price:56545})
CREATE (FIJC:Car{year:'2009', make:'Hyundai', model:'Tucson',price:48730})
CREATE (FIJD:Car{year:'2009', make:'Hyundai', model:'Entourage',price:59356})
CREATE (FIJE:Car{year:'2009', make:'Hyundai', model:'Veracruz',price:55752})
CREATE (FIJF:Car{year:'2009', make:'Hyundai', model:'Elantra',price:37545})
CREATE (FIJG:Car{year:'2009', make:'Hyundai', model:'Tiburon',price:21505})
CREATE (FIJH:Car{year:'2009', make:'Hyundai', model:'Sonata',price:11019})
CREATE (FIJI:Car{year:'2009', make:'Hyundai', model:'Genesis',price:27315})
CREATE (FIJJ:Car{year:'2009', make:'Hyundai', model:'Azera',price:77093})
CREATE (FJAA:Car{year:'2009', make:'Hummer', model:'H3',price:44435})
CREATE (FJAB:Car{year:'2009', make:'Hummer', model:'H2',price:69468})
CREATE (FJAC:Car{year:'2009', make:'HUMMER', model:'H3T',price:37441})
CREATE (FJAD:Car{year:'2009', make:'Subaru', model:'Outback',price:17621})
CREATE (FJAE:Car{year:'2009', make:'Subaru', model:'Impreza',price:69796})
CREATE (FJAF:Car{year:'2009', make:'Subaru', model:'Tribeca',price:61786})
CREATE (FJAG:Car{year:'2009', make:'Subaru', model:'Forester',price:59008})
CREATE (FJAH:Car{year:'2009', make:'Subaru', model:'Legacy',price:87474})
CREATE (FJAI:Car{year:'2009', make:'BMW', model:'1 Series',price:29490})
CREATE (FJAJ:Car{year:'2009', make:'BMW', model:'3 Series',price:38561})
CREATE (FJBA:Car{year:'2009', make:'BMW', model:'5 Series',price:76098})
CREATE (FJBB:Car{year:'2009', make:'BMW', model:'6 Series',price:39322})
CREATE (FJBC:Car{year:'2009', make:'BMW', model:'7 Series',price:46142})
CREATE (FJBD:Car{year:'2009', make:'BMW', model:'Z4 M Roadster',price:72484})
CREATE (FJBE:Car{year:'2009', make:'BMW', model:'Z4 M',price:64105})
CREATE (FJBF:Car{year:'2009', make:'BMW', model:'M3',price:16038})
CREATE (FJBG:Car{year:'2009', make:'BMW', model:'M5',price:81027})
CREATE (FJBH:Car{year:'2009', make:'BMW', model:'M6',price:52990})
CREATE (FJBI:Car{year:'2009', make:'BMW', model:'X3',price:37698})
CREATE (FJBJ:Car{year:'2009', make:'BMW', model:'X6',price:35864})
CREATE (FJCA:Car{year:'2009', make:'BMW', model:'X5',price:71170})
CREATE (FJCB:Car{year:'2009', make:'BMW', model:'Z4',price:69409})
CREATE (FJCC:Car{year:'2009', make:'Chevrolet', model:'Aveo',price:87527})
CREATE (FJCD:Car{year:'2009', make:'Chevrolet', model:'Corvette',price:29929})
CREATE (FJCE:Car{year:'2009', make:'Chevrolet', model:'HHR',price:25400})
CREATE (FJCF:Car{year:'2009', make:'Chevrolet', model:'Cobalt',price:67600})
CREATE (FJCG:Car{year:'2009', make:'Chevrolet', model:'Cobalt SS',price:28626})
CREATE (FJCH:Car{year:'2009', make:'Chevrolet', model:'Silverado',price:43486})
CREATE (FJCI:Car{year:'2009', make:'Chevrolet', model:'Tahoe',price:44573})
CREATE (FJCJ:Car{year:'2009', make:'Chevrolet', model:'Trailblazer',price:60444})
CREATE (FJDA:Car{year:'2009', make:'Chevrolet', model:'Express',price:56957})
CREATE (FJDB:Car{year:'2009', make:'Chevrolet', model:'Equinox',price:49022})
CREATE (FJDC:Car{year:'2009', make:'Chevrolet', model:'Suburban',price:63984})
CREATE (FJDD:Car{year:'2009', make:'Chevrolet', model:'Colorado',price:27707})
CREATE (FJDE:Car{year:'2009', make:'Chevrolet', model:'Traverse',price:26342})
CREATE (FJDF:Car{year:'2009', make:'Chevrolet', model:'Malibu',price:45416})
CREATE (FJDG:Car{year:'2009', make:'Chevrolet', model:'Avalanche',price:88770})
CREATE (FJDH:Car{year:'2009', make:'Chevrolet', model:'Impala',price:17559})
CREATE (FJDI:Car{year:'2009', make:'Chevrolet', model:'Express 1500',price:30567})
CREATE (FJDJ:Car{year:'2009', make:'Chevrolet', model:'Express 2500',price:80338})
CREATE (FJEA:Car{year:'2009', make:'Chevrolet', model:'Express 3500',price:48076})
CREATE (FJEB:Car{year:'2009', make:'Chevrolet', model:'Silverado 1500',price:51661})
CREATE (FJEC:Car{year:'2009', make:'Chevrolet', model:'Silverado 2500',price:45150})
CREATE (FJED:Car{year:'2009', make:'Chevrolet', model:'Silverado 3500',price:64765})
CREATE (FJEE:Car{year:'2009', make:'Chevrolet', model:'Suburban 1500',price:37594})
CREATE (FJEF:Car{year:'2009', make:'Chevrolet', model:'Suburban 2500',price:55133})
CREATE (FJEG:Car{year:'2009', make:'Volkswagen', model:'Passat',price:12931})
CREATE (FJEH:Car{year:'2009', make:'Volkswagen', model:'R32',price:43436})
CREATE (FJEI:Car{year:'2009', make:'Volkswagen', model:'CC',price:68148})
CREATE (FJEJ:Car{year:'2009', make:'Volkswagen', model:'GLI',price:11588})
CREATE (FJFA:Car{year:'2009', make:'Volkswagen', model:'Eos',price:68108})
CREATE (FJFB:Car{year:'2009', make:'Volkswagen', model:'Jetta',price:73124})
CREATE (FJFC:Car{year:'2009', make:'Volkswagen', model:'GTI',price:61950})
CREATE (FJFD:Car{year:'2009', make:'Volkswagen', model:'New Beetle',price:67658})
CREATE (FJFE:Car{year:'2009', make:'Volkswagen', model:'Touareg',price:25024})
CREATE (FJFF:Car{year:'2009', make:'Volkswagen', model:'Rabbit',price:85886})
CREATE (FJFG:Car{year:'2009', make:'Volkswagen', model:'Tiguan',price:78991})
CREATE (FJFH:Car{year:'2009', make:'Volkswagen', model:'Routan',price:22409})
CREATE (FJFI:Car{year:'2009', make:'Volkswagen', model:'Touareg 2',price:56030})
CREATE (FJFJ:Car{year:'2009', make:'Mazda', model:'Mazdaspeed 3',price:68826})
CREATE (FJGA:Car{year:'2009', make:'Mazda', model:'Mazda3',price:24458})
CREATE (FJGB:Car{year:'2009', make:'Mazda', model:'B-Series',price:63637})
CREATE (FJGC:Car{year:'2009', make:'Mazda', model:'Tribute',price:29526})
CREATE (FJGD:Car{year:'2009', make:'Mazda', model:'CX-9',price:61256})
CREATE (FJGE:Car{year:'2009', make:'Mazda', model:'MX-5',price:29457})
CREATE (FJGF:Car{year:'2009', make:'Mazda', model:'Mazda6',price:23738})
CREATE (FJGG:Car{year:'2009', make:'Mazda', model:'RX-8',price:89464})
CREATE (FJGH:Car{year:'2009', make:'Mazda', model:'CX-7',price:56101})
CREATE (FJGI:Car{year:'2009', make:'Mazda', model:'Mazda5',price:26116})
CREATE (FJGJ:Car{year:'2009', make:'Mazda', model:'Miata MX-5',price:38100})
CREATE (FJHA:Car{year:'2009', make:'GMC', model:'Sierra',price:86389})
CREATE (FJHB:Car{year:'2009', make:'GMC', model:'Savana',price:29644})
CREATE (FJHC:Car{year:'2009', make:'GMC', model:'Yukon',price:38065})
CREATE (FJHD:Car{year:'2009', make:'GMC', model:'Canyon',price:24799})
CREATE (FJHE:Car{year:'2009', make:'GMC', model:'Acadia',price:12709})
CREATE (FJHF:Car{year:'2009', make:'GMC', model:'Envoy',price:79926})
CREATE (FJHG:Car{year:'2009', make:'GMC', model:'Savana 1500',price:59630})
CREATE (FJHH:Car{year:'2009', make:'GMC', model:'Savana 2500',price:38902})
CREATE (FJHI:Car{year:'2009', make:'GMC', model:'Savana 3500',price:88140})
CREATE (FJHJ:Car{year:'2009', make:'GMC', model:'Sierra 1500',price:71006})
CREATE (FJIA:Car{year:'2009', make:'GMC', model:'Sierra 2500',price:72808})
CREATE (FJIB:Car{year:'2009', make:'GMC', model:'Sierra 3500',price:73075})
CREATE (FJIC:Car{year:'2009', make:'GMC', model:'Yukon XL 1500',price:66800})
CREATE (FJID:Car{year:'2009', make:'GMC', model:'Yukon XL 2500',price:29931})
CREATE (FJIE:Car{year:'2009', make:'Kia', model:'Carens',price:13750})
CREATE (FJIF:Car{year:'2009', make:'Kia', model:'Spectra',price:10361})
CREATE (FJIG:Car{year:'2009', make:'Kia', model:'Optima',price:65742})
CREATE (FJIH:Car{year:'2009', make:'Kia', model:'Rio',price:17614})
CREATE (FJII:Car{year:'2009', make:'Kia', model:'Amanti',price:22636})
CREATE (FJIJ:Car{year:'2009', make:'Kia', model:'Sorento',price:85232})
CREATE (FJJA:Car{year:'2009', make:'Kia', model:'Sedona',price:88929})
CREATE (FJJB:Car{year:'2009', make:'Kia', model:'Mohave/Borrego',price:89582})
CREATE (FJJC:Car{year:'2009', make:'Kia', model:'Sportage',price:73095})
CREATE (FJJD:Car{year:'2009', make:'Kia', model:'Borrego',price:44550})
CREATE (FJJE:Car{year:'2009', make:'Kia', model:'Rondo',price:50801})
CREATE (FJJF:Car{year:'2009', make:'Infiniti', model:'M',price:21470})
CREATE (FJJG:Car{year:'2009', make:'Infiniti', model:'QX56',price:62870})
CREATE (FJJH:Car{year:'2009', make:'Infiniti', model:'EX',price:32456})
CREATE (FJJI:Car{year:'2009', make:'Infiniti', model:'FX',price:76585})
CREATE (FJJJ:Car{year:'2009', make:'Infiniti', model:'G37',price:30105})
