CREATE (FAAA:Car{year:'2006', make:'Ford', model:'F-250 Super Duty',price:84494})
CREATE (FGHD:Car{year:'2008', make:'Cadillac', model:'DTS',price:61510})
CREATE (FGHE:Car{year:'2008', make:'Cadillac', model:'SRX',price:50949})
CREATE (FGHF:Car{year:'2008', make:'Cadillac', model:'STS',price:78635})
CREATE (FGHG:Car{year:'2008', make:'Cadillac', model:'XLR-V',price:81293})
CREATE (FGHH:Car{year:'2008', make:'Cadillac', model:'Escalade ESV',price:10150})
CREATE (FGHI:Car{year:'2008', make:'Cadillac', model:'Escalade EXT',price:51429})
CREATE (FGHJ:Car{year:'2008', make:'Land Rover', model:'Freelander',price:45546})
CREATE (FGIA:Car{year:'2008', make:'Land Rover', model:'Discovery',price:15209})
CREATE (FGIB:Car{year:'2008', make:'Land Rover', model:'Range Rover',price:21101})
CREATE (FGIC:Car{year:'2008', make:'Land Rover', model:'Range Rover Sport',price:36979})
CREATE (FGID:Car{year:'2008', make:'Land Rover', model:'LR2',price:59683})
CREATE (FGIE:Car{year:'2008', make:'Land Rover', model:'LR3',price:68180})
CREATE (FGIF:Car{year:'2008', make:'Lexus', model:'ES',price:55221})
CREATE (FGIG:Car{year:'2008', make:'Lexus', model:'SC',price:39749})
CREATE (FGIH:Car{year:'2008', make:'Lexus', model:'GS',price:27813})
CREATE (FGII:Car{year:'2008', make:'Lexus', model:'IS-F',price:66385})
CREATE (FGIJ:Car{year:'2008', make:'Lexus', model:'LX',price:19130})
CREATE (FGJA:Car{year:'2008', make:'Lexus', model:'LS',price:34283})
CREATE (FGJB:Car{year:'2008', make:'Lexus', model:'GX',price:74742})
CREATE (FGJC:Car{year:'2008', make:'Lexus', model:'RX',price:76460})
CREATE (FGJD:Car{year:'2008', make:'Lexus', model:'IS',price:60297})
CREATE (FGJE:Car{year:'2008', make:'Lexus', model:'RX Hybrid',price:14077})
CREATE (FGJF:Car{year:'2008', make:'Lexus', model:'IS F',price:81483})
CREATE (FGJG:Car{year:'2008', make:'Lamborghini', model:'Reventón',price:72519})
CREATE (FGJH:Car{year:'2008', make:'Lamborghini', model:'Murciélago',price:19361})
CREATE (FGJI:Car{year:'2008', make:'Lamborghini', model:'Gallardo',price:47920})
CREATE (FGJJ:Car{year:'2008', make:'Lamborghini', model:'Murciélago LP640',price:75475})
CREATE (FHAA:Car{year:'2008', make:'Subaru', model:'Impreza',price:24267})
CREATE (FHAB:Car{year:'2008', make:'Subaru', model:'Forester',price:76652})
CREATE (FHAC:Car{year:'2008', make:'Subaru', model:'Legacy',price:45655})
CREATE (FHAD:Car{year:'2008', make:'Subaru', model:'Outback',price:34184})
CREATE (FHAE:Car{year:'2008', make:'Subaru', model:'Tribeca',price:71083})
CREATE (FHAF:Car{year:'2008', make:'Nissan', model:'Versa',price:18993})
CREATE (FHAG:Car{year:'2008', make:'Nissan', model:'Maxima',price:40139})
CREATE (FHAH:Car{year:'2008', make:'Nissan', model:'Rogue',price:66525})
CREATE (FHAI:Car{year:'2008', make:'Nissan', model:'Altima',price:80054})
CREATE (FHAJ:Car{year:'2008', make:'Nissan', model:'Sentra',price:46720})
CREATE (FHBA:Car{year:'2008', make:'Nissan', model:'Titan',price:67662})
CREATE (FHBB:Car{year:'2008', make:'Nissan', model:'Pathfinder',price:35113})
CREATE (FHBC:Car{year:'2008', make:'Nissan', model:'Armada',price:81885})
CREATE (FHBD:Car{year:'2008', make:'Nissan', model:'Frontier',price:37463})
CREATE (FHBE:Car{year:'2008', make:'Nissan', model:'350Z',price:32234})
CREATE (FHBF:Car{year:'2008', make:'Nissan', model:'Quest',price:87255})
CREATE (FHBG:Car{year:'2008', make:'Nissan', model:'Xterra',price:36202})
CREATE (FHBH:Car{year:'2008', make:'Honda', model:'Odyssey',price:73415})
CREATE (FHBI:Car{year:'2008', make:'Honda', model:'CR-V',price:10103})
CREATE (FHBJ:Car{year:'2008', make:'Honda', model:'Fit',price:54841})
CREATE (FHCA:Car{year:'2008', make:'Honda', model:'Civic',price:40397})
CREATE (FHCB:Car{year:'2008', make:'Honda', model:'Element',price:42115})
CREATE (FHCC:Car{year:'2008', make:'Honda', model:'Accord',price:67626})
CREATE (FHCD:Car{year:'2008', make:'Honda', model:'Pilot',price:57933})
CREATE (FHCE:Car{year:'2008', make:'Honda', model:'Ridgeline',price:80628})
CREATE (FHCF:Car{year:'2008', make:'Honda', model:'S2000',price:59129})
CREATE (FHCG:Car{year:'2008', make:'Chrysler', model:'300',price:28563})
CREATE (FHCH:Car{year:'2008', make:'Chrysler', model:'Sebring',price:70179})
CREATE (FHCI:Car{year:'2008', make:'Chrysler', model:'Town & Country',price:26442})
CREATE (FHCJ:Car{year:'2008', make:'Chrysler', model:'Crossfire',price:42780})
CREATE (FHDA:Car{year:'2008', make:'Chrysler', model:'Aspen',price:77446})
CREATE (FHDB:Car{year:'2008', make:'Chrysler', model:'Pacifica',price:84398})
CREATE (FHDC:Car{year:'2008', make:'Chrysler', model:'PT Cruiser',price:46583})
CREATE (FHDD:Car{year:'2008', make:'Infiniti', model:'QX56',price:14267})
CREATE (FHDE:Car{year:'2008', make:'Infiniti', model:'G35',price:69591})
CREATE (FHDF:Car{year:'2008', make:'Infiniti', model:'G37',price:33905})
CREATE (FHDG:Car{year:'2008', make:'Infiniti', model:'M',price:30383})
CREATE (FHDH:Car{year:'2008', make:'Infiniti', model:'EX',price:44394})
CREATE (FHDI:Car{year:'2008', make:'Infiniti', model:'FX',price:66529})
CREATE (FHDJ:Car{year:'2008', make:'Infiniti', model:'G',price:18244})
CREATE (FHEA:Car{year:'2008', make:'Infiniti', model:'QX',price:11016})
CREATE (FHEB:Car{year:'2008', make:'Chevrolet', model:'HHR',price:77639})
CREATE (FHEC:Car{year:'2008', make:'Chevrolet', model:'Colorado',price:71877})
CREATE (FHED:Car{year:'2008', make:'Chevrolet', model:'Trailblazer',price:57467})
CREATE (FHEE:Car{year:'2008', make:'Chevrolet', model:'Corvette',price:71024})
CREATE (FHEF:Car{year:'2008', make:'Chevrolet', model:'Cobalt SS',price:42696})
CREATE (FHEG:Car{year:'2008', make:'Chevrolet', model:'Cobalt',price:42833})
CREATE (FHEH:Car{year:'2008', make:'Chevrolet', model:'Tahoe',price:64954})
CREATE (FHEI:Car{year:'2008', make:'Chevrolet', model:'Malibu',price:34646})
CREATE (FHEJ:Car{year:'2008', make:'Chevrolet', model:'Avalanche',price:86927})
CREATE (FHFA:Car{year:'2008', make:'Chevrolet', model:'Silverado',price:87250})
CREATE (FHFB:Car{year:'2008', make:'Chevrolet', model:'Impala',price:46287})
CREATE (FHFC:Car{year:'2008', make:'Chevrolet', model:'Suburban',price:17122})
CREATE (FHFD:Car{year:'2008', make:'Chevrolet', model:'Equinox',price:73222})
CREATE (FHFE:Car{year:'2008', make:'Chevrolet', model:'Aveo',price:57325})
CREATE (FHFF:Car{year:'2008', make:'Chevrolet', model:'Uplander',price:37424})
CREATE (FHFG:Car{year:'2008', make:'Chevrolet', model:'Express',price:59571})
CREATE (FHFH:Car{year:'2008', make:'Chevrolet', model:'Express 1500',price:61055})
CREATE (FHFI:Car{year:'2008', make:'Chevrolet', model:'Express 2500',price:41852})
CREATE (FHFJ:Car{year:'2008', make:'Chevrolet', model:'Express 3500',price:48173})
CREATE (FHGA:Car{year:'2008', make:'Chevrolet', model:'Silverado 1500',price:51274})
CREATE (FHGB:Car{year:'2008', make:'Chevrolet', model:'Silverado 2500',price:87767})
CREATE (FHGC:Car{year:'2008', make:'Chevrolet', model:'Silverado 3500',price:12948})
CREATE (FHGD:Car{year:'2008', make:'Chevrolet', model:'Suburban 1500',price:13261})
CREATE (FHGE:Car{year:'2008', make:'Chevrolet', model:'Suburban 2500',price:83118})
CREATE (FHGF:Car{year:'2008', make:'Dodge', model:'Ram',price:52054})
CREATE (FHGG:Car{year:'2008', make:'Dodge', model:'Nitro',price:71741})
CREATE (FHGH:Car{year:'2008', make:'Dodge', model:'Sprinter',price:34362})
CREATE (FHGI:Car{year:'2008', make:'Dodge', model:'Avenger',price:56502})
CREATE (FHGJ:Car{year:'2008', make:'Dodge', model:'Dakota',price:42456})
CREATE (FHHA:Car{year:'2008', make:'Dodge', model:'Charger',price:75474})
CREATE (FHHB:Car{year:'2008', make:'Dodge', model:'Viper',price:78692})
CREATE (FHHC:Car{year:'2008', make:'Dodge', model:'Challenger',price:18721})
CREATE (FHHD:Car{year:'2008', make:'Dodge', model:'Caliber',price:24915})
CREATE (FHHE:Car{year:'2008', make:'Dodge', model:'Caravan',price:69099})
CREATE (FHHF:Car{year:'2008', make:'Dodge', model:'Magnum',price:84292})
CREATE (FHHG:Car{year:'2008', make:'Dodge', model:'Durango',price:41676})
CREATE (FHHH:Car{year:'2008', make:'Dodge', model:'Grand Caravan',price:73627})
CREATE (FHHI:Car{year:'2008', make:'Dodge', model:'Ram 1500',price:46813})
CREATE (FHHJ:Car{year:'2008', make:'Dodge', model:'Ram 2500',price:16086})
CREATE (FHIA:Car{year:'2008', make:'Dodge', model:'Ram 3500',price:19686})
CREATE (FHIB:Car{year:'2008', make:'Mercury', model:'Sable',price:68285})
CREATE (FHIC:Car{year:'2008', make:'Mercury', model:'Grand Marquis',price:21159})
CREATE (FHID:Car{year:'2008', make:'Mercury', model:'Milan',price:83486})
CREATE (FHIE:Car{year:'2008', make:'Mercury', model:'Mariner',price:61800})
CREATE (FHIF:Car{year:'2008', make:'Mercury', model:'Mountaineer',price:71409})
CREATE (FHIG:Car{year:'2008', make:'Aston Martin', model:'DB9',price:83013})
CREATE (FHIH:Car{year:'2008', make:'Aston Martin', model:'DBS',price:85915})
CREATE (FHII:Car{year:'2008', make:'Aston Martin', model:'V8 Vantage',price:18870})
CREATE (FHIJ:Car{year:'2008', make:'Aston Martin', model:'Vantage',price:88250})
CREATE (FHJA:Car{year:'2008', make:'Jaguar', model:'XK',price:51022})
CREATE (FHJB:Car{year:'2008', make:'Jaguar', model:'S-Type',price:69244})
CREATE (FHJC:Car{year:'2008', make:'Jaguar', model:'X-Type',price:85681})
CREATE (FHJD:Car{year:'2008', make:'Jaguar', model:'XJ',price:68477})
CREATE (FHJE:Car{year:'2008', make:'Kia', model:'Amanti',price:16926})
CREATE (FHJF:Car{year:'2008', make:'Kia', model:'Carens',price:59421})
CREATE (FHJG:Car{year:'2008', make:'Kia', model:'Spectra',price:84736})
CREATE (FHJH:Car{year:'2008', make:'Kia', model:'Sportage',price:26199})
CREATE (FHJI:Car{year:'2008', make:'Kia', model:'Rio5',price:74033})
CREATE (FHJJ:Car{year:'2008', make:'Kia', model:'Rio',price:56860})
CREATE (FIAA:Car{year:'2008', make:'Kia', model:'Sorento',price:56655})
CREATE (FIAB:Car{year:'2008', make:'Kia', model:'Sedona',price:53300})
CREATE (FIAC:Car{year:'2008', make:'Kia', model:'Optima',price:79045})
CREATE (FIAD:Car{year:'2008', make:'Kia', model:'Rondo',price:85963})
CREATE (FIAE:Car{year:'2008', make:'Saturn', model:'Astra',price:41369})
CREATE (FIAF:Car{year:'2008', make:'Saturn', model:'VUE',price:11075})
CREATE (FIAG:Car{year:'2008', make:'Saturn', model:'Aura',price:37436})
CREATE (FIAH:Car{year:'2008', make:'Saturn', model:'Sky',price:45696})
CREATE (FIAI:Car{year:'2008', make:'Saturn', model:'Outlook',price:69778})
CREATE (FIAJ:Car{year:'2008', make:'Isuzu', model:'i-Series',price:46973})
CREATE (FIBA:Car{year:'2008', make:'Isuzu', model:'Ascender',price:66522})
CREATE (FIBB:Car{year:'2008', make:'Isuzu', model:'i-290',price:50538})
CREATE (FIBC:Car{year:'2008', make:'Isuzu', model:'i-370',price:88464})
CREATE (FIBD:Car{year:'2008', make:'Pontiac', model:'G6',price:44106})
CREATE (FIBE:Car{year:'2008', make:'Pontiac', model:'Solstice',price:13747})
CREATE (FIBF:Car{year:'2008', make:'Pontiac', model:'Torrent',price:49484})
CREATE (FIBG:Car{year:'2008', make:'Pontiac', model:'G5',price:79976})
CREATE (FIBH:Car{year:'2008', make:'Pontiac', model:'G8',price:45576})
CREATE (FIBI:Car{year:'2008', make:'Pontiac', model:'Grand Prix',price:54447})
CREATE (FIBJ:Car{year:'2008', make:'Pontiac', model:'Vibe',price:75677})
CREATE (FICA:Car{year:'2008', make:'Morgan', model:'Aero 8',price:40323})
CREATE (FICB:Car{year:'2008', make:'Acura', model:'RDX',price:89716})
CREATE (FICC:Car{year:'2008', make:'Acura', model:'TSX',price:78546})
CREATE (FICD:Car{year:'2008', make:'Acura', model:'TL',price:20318})
CREATE (FICE:Car{year:'2008', make:'Acura', model:'MDX',price:60116})
CREATE (FICF:Car{year:'2008', make:'Acura', model:'RL',price:87459})
CREATE (FICG:Car{year:'2008', make:'Ferrari', model:'599 GTB Fiorano',price:50596})
CREATE (FICH:Car{year:'2008', make:'Ferrari', model:'F430',price:52264})
CREATE (FICI:Car{year:'2008', make:'Ferrari', model:'430 Scuderia',price:29173})
CREATE (FICJ:Car{year:'2008', make:'Ferrari', model:'612 Scaglietti',price:89480})
CREATE (FIDA:Car{year:'2008', make:'MINI', model:'Cooper',price:88213})
CREATE (FIDB:Car{year:'2008', make:'MINI', model:'Clubman',price:42274})
CREATE (FIDC:Car{year:'2008', make:'MINI', model:'Cooper Clubman',price:55461})
CREATE (FIDD:Car{year:'2008', make:'Hummer', model:'H2',price:61262})
CREATE (FIDE:Car{year:'2008', make:'Hummer', model:'H3',price:86055})
CREATE (FIDF:Car{year:'2008', make:'Buick', model:'Enclave',price:46140})
CREATE (FIDG:Car{year:'2008', make:'Buick', model:'Lucerne',price:76862})
CREATE (FIDH:Car{year:'2008', make:'Buick', model:'LaCrosse',price:40536})
CREATE (FIDI:Car{year:'2008', make:'Panoz', model:'Esperante',price:16706})
CREATE (FIDJ:Car{year:'2008', make:'Aptera', model:'Typ-1',price:51682})
CREATE (FIEA:Car{year:'2008', make:'Maybach', model:'57',price:56907})
CREATE (FIEB:Car{year:'2008', make:'Maybach', model:'62',price:78671})
CREATE (FIEC:Car{year:'2008', make:'Maserati', model:'GranTurismo',price:68767})
CREATE (FIED:Car{year:'2008', make:'Maserati', model:'Quattroporte',price:16573})
CREATE (FIEE:Car{year:'2008', make:'Smart', model:'Fortwo',price:64346})
CREATE (FIEF:Car{year:'2008', make:'Scion', model:'tC',price:31847})
CREATE (FIEG:Car{year:'2008', make:'Scion', model:'xB',price:26670})
CREATE (FIEH:Car{year:'2008', make:'Scion', model:'xD',price:82328})
CREATE (FIEI:Car{year:'2008', make:'Lotus', model:'Elise',price:15756})
CREATE (FIEJ:Car{year:'2008', make:'Lotus', model:'Exige',price:76728})
CREATE (FIFA:Car{year:'2009', make:'Mercedes-Benz', model:'E-Class',price:10461})
CREATE (FIFB:Car{year:'2009', make:'Mercedes-Benz', model:'SL-Class',price:64604})
CREATE (FIFC:Car{year:'2009', make:'Mercedes-Benz', model:'GL-Class',price:12492})
CREATE (FIFD:Car{year:'2009', make:'Mercedes-Benz', model:'CLK-Class',price:53401})
CREATE (FIFE:Car{year:'2009', make:'Mercedes-Benz', model:'S-Class',price:32323})
CREATE (FIFF:Car{year:'2009', make:'Mercedes-Benz', model:'CLS-Class',price:41266})
CREATE (FIFG:Car{year:'2009', make:'Mercedes-Benz', model:'CL-Class',price:30444})
CREATE (FIFH:Car{year:'2009', make:'Mercedes-Benz', model:'C-Class',price:77415})
CREATE (FIFI:Car{year:'2009', make:'Mercedes-Benz', model:'SLK55 AMG',price:16250})
CREATE (FIFJ:Car{year:'2009', make:'Mercedes-Benz', model:'R-Class',price:12027})
CREATE (FIGA:Car{year:'2009', make:'Mercedes-Benz', model:'M-Class',price:22656})
CREATE (FIGB:Car{year:'2009', make:'Mercedes-Benz', model:'CL65 AMG',price:44529})
CREATE (FIGC:Car{year:'2009', make:'Mercedes-Benz', model:'SLK-Class',price:57864})
CREATE (FIGD:Car{year:'2009', make:'Mercedes-Benz', model:'SLR McLaren',price:37578})
CREATE (FIGE:Car{year:'2009', make:'Mercedes-Benz', model:'G-Class',price:13029})
CREATE (FIGF:Car{year:'2009', make:'Saab', model:'9-5',price:44528})
CREATE (FIGG:Car{year:'2009', make:'Saab', model:'9-3',price:55780})
CREATE (FIGH:Car{year:'2009', make:'Saab', model:'9-7X',price:83336})
CREATE (FIGI:Car{year:'2009', make:'Audi', model:'A4',price:83004})
CREATE (FIGJ:Car{year:'2009', make:'Audi', model:'S5',price:52481})
CREATE (FIHA:Car{year:'2009', make:'Audi', model:'A3',price:48921})
CREATE (FIHB:Car{year:'2009', make:'Audi', model:'R8',price:64350})
CREATE (FIHC:Car{year:'2009', make:'Audi', model:'TT',price:23831})
CREATE (FIHD:Car{year:'2009', make:'Audi', model:'A6',price:18538})
CREATE (FIHE:Car{year:'2009', make:'Audi', model:'S6',price:30809})
CREATE (FIHF:Car{year:'2009', make:'Audi', model:'A8',price:77724})
CREATE (FIHG:Car{year:'2009', make:'Audi', model:'Q7',price:51937})
CREATE (FIHH:Car{year:'2009', make:'Audi', model:'S8',price:72429})
CREATE (FIHI:Car{year:'2009', make:'Audi', model:'S4',price:83825})
CREATE (FIHJ:Car{year:'2009', make:'Audi', model:'A5',price:24107})
CREATE (FIIA:Car{year:'2009', make:'Audi', model:'Q5',price:29214})
CREATE (FIIB:Car{year:'2009', make:'Honda', model:'Civic',price:41708})
CREATE (FIIC:Car{year:'2009', make:'Honda', model:'Ridgeline',price:23643})
CREATE (FIID:Car{year:'2009', make:'Honda', model:'CR-V',price:17326})
CREATE (FIIE:Car{year:'2009', make:'Honda', model:'S2000',price:22196})
CREATE (FIIF:Car{year:'2009', make:'Honda', model:'Accord',price:73648})
CREATE (FIIG:Car{year:'2009', make:'Honda', model:'Fit',price:74518})
CREATE (FIIH:Car{year:'2009', make:'Honda', model:'Pilot',price:56927})
CREATE (FIII:Car{year:'2009', make:'Honda', model:'Element',price:75311})
CREATE (FIIJ:Car{year:'2009', make:'Honda', model:'Odyssey',price:32346})
CREATE (FIJA:Car{year:'2009', make:'Hyundai', model:'Santa Fe',price:72411})
CREATE (FIJB:Car{year:'2009', make:'Hyundai', model:'Accent',price:31679})
CREATE (FIJC:Car{year:'2009', make:'Hyundai', model:'Tucson',price:34928})
CREATE (FIJD:Car{year:'2009', make:'Hyundai', model:'Entourage',price:65094})
CREATE (FIJE:Car{year:'2009', make:'Hyundai', model:'Veracruz',price:38896})
CREATE (FIJF:Car{year:'2009', make:'Hyundai', model:'Elantra',price:73962})
CREATE (FIJG:Car{year:'2009', make:'Hyundai', model:'Tiburon',price:28913})
CREATE (FIJH:Car{year:'2009', make:'Hyundai', model:'Sonata',price:64355})
CREATE (FIJI:Car{year:'2009', make:'Hyundai', model:'Genesis',price:79334})
CREATE (FIJJ:Car{year:'2009', make:'Hyundai', model:'Azera',price:21829})
CREATE (FJAA:Car{year:'2009', make:'Hummer', model:'H3',price:72260})
CREATE (FJAB:Car{year:'2009', make:'Hummer', model:'H2',price:52556})
CREATE (FJAC:Car{year:'2009', make:'HUMMER', model:'H3T',price:23482})
CREATE (FJAD:Car{year:'2009', make:'Subaru', model:'Outback',price:61149})
CREATE (FJAE:Car{year:'2009', make:'Subaru', model:'Impreza',price:13865})
CREATE (FJAF:Car{year:'2009', make:'Subaru', model:'Tribeca',price:23855})
CREATE (FJAG:Car{year:'2009', make:'Subaru', model:'Forester',price:71674})
CREATE (FJAH:Car{year:'2009', make:'Subaru', model:'Legacy',price:81332})
CREATE (FJAI:Car{year:'2009', make:'BMW', model:'1 Series',price:89905})
CREATE (FJAJ:Car{year:'2009', make:'BMW', model:'3 Series',price:81713})
CREATE (FJBA:Car{year:'2009', make:'BMW', model:'5 Series',price:36936})
CREATE (FJBB:Car{year:'2009', make:'BMW', model:'6 Series',price:81357})
CREATE (FJBC:Car{year:'2009', make:'BMW', model:'7 Series',price:69127})
CREATE (FJBD:Car{year:'2009', make:'BMW', model:'Z4 M Roadster',price:48801})
CREATE (FJBE:Car{year:'2009', make:'BMW', model:'Z4 M',price:68523})
CREATE (FJBF:Car{year:'2009', make:'BMW', model:'M3',price:56883})
CREATE (FJBG:Car{year:'2009', make:'BMW', model:'M5',price:84516})
CREATE (FJBH:Car{year:'2009', make:'BMW', model:'M6',price:83398})
CREATE (FJBI:Car{year:'2009', make:'BMW', model:'X3',price:69774})
CREATE (FJBJ:Car{year:'2009', make:'BMW', model:'X6',price:84916})
CREATE (FJCA:Car{year:'2009', make:'BMW', model:'X5',price:22511})
CREATE (FJCB:Car{year:'2009', make:'BMW', model:'Z4',price:19033})
CREATE (FJCC:Car{year:'2009', make:'Chevrolet', model:'Aveo',price:54196})
CREATE (FJCD:Car{year:'2009', make:'Chevrolet', model:'Corvette',price:25356})
CREATE (FJCE:Car{year:'2009', make:'Chevrolet', model:'HHR',price:26171})
CREATE (FJCF:Car{year:'2009', make:'Chevrolet', model:'Cobalt',price:49996})
CREATE (FJCG:Car{year:'2009', make:'Chevrolet', model:'Cobalt SS',price:64377})
CREATE (FJCH:Car{year:'2009', make:'Chevrolet', model:'Silverado',price:18518})
CREATE (FJCI:Car{year:'2009', make:'Chevrolet', model:'Tahoe',price:53651})
CREATE (FJCJ:Car{year:'2009', make:'Chevrolet', model:'Trailblazer',price:58038})
CREATE (FJDA:Car{year:'2009', make:'Chevrolet', model:'Express',price:26394})
CREATE (FJDB:Car{year:'2009', make:'Chevrolet', model:'Equinox',price:32704})
CREATE (FJDC:Car{year:'2009', make:'Chevrolet', model:'Suburban',price:50187})
CREATE (FJDD:Car{year:'2009', make:'Chevrolet', model:'Colorado',price:11381})
CREATE (FJDE:Car{year:'2009', make:'Chevrolet', model:'Traverse',price:17487})
CREATE (FJDF:Car{year:'2009', make:'Chevrolet', model:'Malibu',price:86491})
CREATE (FJDG:Car{year:'2009', make:'Chevrolet', model:'Avalanche',price:28794})
CREATE (FJDH:Car{year:'2009', make:'Chevrolet', model:'Impala',price:83335})
CREATE (FJDI:Car{year:'2009', make:'Chevrolet', model:'Express 1500',price:34800})
CREATE (FJDJ:Car{year:'2009', make:'Chevrolet', model:'Express 2500',price:25831})
CREATE (FJEA:Car{year:'2009', make:'Chevrolet', model:'Express 3500',price:54331})
CREATE (FJEB:Car{year:'2009', make:'Chevrolet', model:'Silverado 1500',price:64157})
CREATE (FJEC:Car{year:'2009', make:'Chevrolet', model:'Silverado 2500',price:41378})
CREATE (FJED:Car{year:'2009', make:'Chevrolet', model:'Silverado 3500',price:50272})
CREATE (FJEE:Car{year:'2009', make:'Chevrolet', model:'Suburban 1500',price:47479})
CREATE (FJEF:Car{year:'2009', make:'Chevrolet', model:'Suburban 2500',price:40713})
CREATE (FJEG:Car{year:'2009', make:'Volkswagen', model:'Passat',price:20154})
CREATE (FJEH:Car{year:'2009', make:'Volkswagen', model:'R32',price:28253})
CREATE (FJEI:Car{year:'2009', make:'Volkswagen', model:'CC',price:89076})
CREATE (FJEJ:Car{year:'2009', make:'Volkswagen', model:'GLI',price:34564})
CREATE (FJFA:Car{year:'2009', make:'Volkswagen', model:'Eos',price:89923})
CREATE (FJFB:Car{year:'2009', make:'Volkswagen', model:'Jetta',price:18424})
CREATE (FJFC:Car{year:'2009', make:'Volkswagen', model:'GTI',price:40986})
CREATE (FJFD:Car{year:'2009', make:'Volkswagen', model:'New Beetle',price:54491})
CREATE (FJFE:Car{year:'2009', make:'Volkswagen', model:'Touareg',price:50737})
CREATE (FJFF:Car{year:'2009', make:'Volkswagen', model:'Rabbit',price:89769})
CREATE (FJFG:Car{year:'2009', make:'Volkswagen', model:'Tiguan',price:30993})
CREATE (FJFH:Car{year:'2009', make:'Volkswagen', model:'Routan',price:54415})
CREATE (FJFI:Car{year:'2009', make:'Volkswagen', model:'Touareg 2',price:37170})
CREATE (FJFJ:Car{year:'2009', make:'Mazda', model:'Mazdaspeed 3',price:35764})
CREATE (FJGA:Car{year:'2009', make:'Mazda', model:'Mazda3',price:71273})
CREATE (FJGB:Car{year:'2009', make:'Mazda', model:'B-Series',price:40441})
CREATE (FJGC:Car{year:'2009', make:'Mazda', model:'Tribute',price:19605})
CREATE (FJGD:Car{year:'2009', make:'Mazda', model:'CX-9',price:46364})
CREATE (FJGE:Car{year:'2009', make:'Mazda', model:'MX-5',price:86245})
CREATE (FJGF:Car{year:'2009', make:'Mazda', model:'Mazda6',price:27848})
CREATE (FJGG:Car{year:'2009', make:'Mazda', model:'RX-8',price:64759})
CREATE (FJGH:Car{year:'2009', make:'Mazda', model:'CX-7',price:16233})
CREATE (FJGI:Car{year:'2009', make:'Mazda', model:'Mazda5',price:34647})
CREATE (FJGJ:Car{year:'2009', make:'Mazda', model:'Miata MX-5',price:66694})
CREATE (FJHA:Car{year:'2009', make:'GMC', model:'Sierra',price:78312})
CREATE (FJHB:Car{year:'2009', make:'GMC', model:'Savana',price:28638})
CREATE (FJHC:Car{year:'2009', make:'GMC', model:'Yukon',price:56094})
CREATE (FJHD:Car{year:'2009', make:'GMC', model:'Canyon',price:81929})
CREATE (FJHE:Car{year:'2009', make:'GMC', model:'Acadia',price:39109})
CREATE (FJHF:Car{year:'2009', make:'GMC', model:'Envoy',price:60263})
CREATE (FJHG:Car{year:'2009', make:'GMC', model:'Savana 1500',price:68336})
CREATE (FJHH:Car{year:'2009', make:'GMC', model:'Savana 2500',price:66108})
CREATE (FJHI:Car{year:'2009', make:'GMC', model:'Savana 3500',price:26090})
CREATE (FJHJ:Car{year:'2009', make:'GMC', model:'Sierra 1500',price:46334})
CREATE (FJIA:Car{year:'2009', make:'GMC', model:'Sierra 2500',price:19586})
CREATE (FJIB:Car{year:'2009', make:'GMC', model:'Sierra 3500',price:44689})
CREATE (FJIC:Car{year:'2009', make:'GMC', model:'Yukon XL 1500',price:70338})
CREATE (FJID:Car{year:'2009', make:'GMC', model:'Yukon XL 2500',price:44139})
CREATE (FJIE:Car{year:'2009', make:'Kia', model:'Carens',price:51346})
CREATE (FJIF:Car{year:'2009', make:'Kia', model:'Spectra',price:67051})
CREATE (FJIG:Car{year:'2009', make:'Kia', model:'Optima',price:89610})
CREATE (FJIH:Car{year:'2009', make:'Kia', model:'Rio',price:78930})
CREATE (FJII:Car{year:'2009', make:'Kia', model:'Amanti',price:89066})
CREATE (FJIJ:Car{year:'2009', make:'Kia', model:'Sorento',price:78671})
CREATE (FJJA:Car{year:'2009', make:'Kia', model:'Sedona',price:45722})
CREATE (FJJB:Car{year:'2009', make:'Kia', model:'Mohave/Borrego',price:45816})
CREATE (FJJC:Car{year:'2009', make:'Kia', model:'Sportage',price:18744})
CREATE (FJJD:Car{year:'2009', make:'Kia', model:'Borrego',price:66107})
CREATE (FJJE:Car{year:'2009', make:'Kia', model:'Rondo',price:15984})
CREATE (FJJF:Car{year:'2009', make:'Infiniti', model:'M',price:83754})
CREATE (FJJG:Car{year:'2009', make:'Infiniti', model:'QX56',price:83007})
CREATE (FJJH:Car{year:'2009', make:'Infiniti', model:'EX',price:74552})
CREATE (FJJI:Car{year:'2009', make:'Infiniti', model:'FX',price:15524})
CREATE (FJJJ:Car{year:'2009', make:'Infiniti', model:'G37',price:85361})
