CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE', price:34639})
CREATE (BGGD:Car{year:'1994', make:'Lincoln', model:'Mark VIII', price:57769})
CREATE (BGGE:Car{year:'1994', make:'Lincoln', model:'Town Car', price:41768})
CREATE (BGGF:Car{year:'1994', make:'Lincoln', model:'Continental', price:28313})
CREATE (BGGG:Car{year:'1994', make:'Audi', model:'90', price:16119})
CREATE (BGGH:Car{year:'1994', make:'Audi', model:'100', price:83859})
CREATE (BGGI:Car{year:'1994', make:'Audi', model:'V8', price:87406})
CREATE (BGGJ:Car{year:'1994', make:'Audi', model:'Cabriolet', price:39097})
CREATE (BGHA:Car{year:'1994', make:'Audi', model:'S4', price:82904})
CREATE (BGHB:Car{year:'1994', make:'Audi', model:'riolet', price:18781})
CREATE (BGHC:Car{year:'1994', make:'Audi', model:'Quattro', price:89209})
CREATE (BGHD:Car{year:'1994', make:'Saab', model:'900', price:87169})
CREATE (BGHE:Car{year:'1994', make:'Saab', model:'9000', price:89898})
CREATE (BGHF:Car{year:'1994', make:'Mazda', model:'323', price:45174})
CREATE (BGHG:Car{year:'1994', make:'Mazda', model:'626', price:89677})
CREATE (BGHH:Car{year:'1994', make:'Mazda', model:'929', price:24166})
CREATE (BGHI:Car{year:'1994', make:'Mazda', model:'B-Series', price:55636})
CREATE (BGHJ:Car{year:'1994', make:'Mazda', model:'MPV', price:49460})
CREATE (BGIA:Car{year:'1994', make:'Mazda', model:'MX-3', price:24322})
CREATE (BGIB:Car{year:'1994', make:'Mazda', model:'Protege', price:58991})
CREATE (BGIC:Car{year:'1994', make:'Mazda', model:'Navajo', price:31068})
CREATE (BGID:Car{year:'1994', make:'Mazda', model:'RX-7', price:85479})
CREATE (BGIE:Car{year:'1994', make:'Mazda', model:'MX-5', price:78440})
CREATE (BGIF:Car{year:'1994', make:'Mazda', model:'MX-6', price:49124})
CREATE (BGIG:Car{year:'1994', make:'Mazda', model:'B-Series Plus', price:71024})
CREATE (BGIH:Car{year:'1994', make:'Mazda', model:'Miata MX-5', price:84396})
CREATE (BGII:Car{year:'1994', make:'Subaru', model:'Justy', price:16783})
CREATE (BGIJ:Car{year:'1994', make:'Subaru', model:'Legacy', price:32432})
CREATE (BGJA:Car{year:'1994', make:'Subaru', model:'Alcyone SVX', price:69710})
CREATE (BGJB:Car{year:'1994', make:'Subaru', model:'Loyale', price:63203})
CREATE (BGJC:Car{year:'1994', make:'Subaru', model:'Impreza', price:25558})
CREATE (BGJD:Car{year:'1994', make:'Subaru', model:'SVX', price:13780})
CREATE (BGJE:Car{year:'1994', make:'Land Rover', model:'Discovery', price:61957})
CREATE (BGJF:Car{year:'1994', make:'Land Rover', model:'Range Rover', price:53453})
CREATE (BGJG:Car{year:'1994', make:'Land Rover', model:'Defender', price:54944})
CREATE (BGJH:Car{year:'1994', make:'Land Rover', model:'Defender 90', price:82141})
CREATE (BGJI:Car{year:'1994', make:'Nissan', model:'300ZX', price:11730})
CREATE (BGJJ:Car{year:'1994', make:'Nissan', model:'Sentra', price:82722})
CREATE (BHAA:Car{year:'1994', make:'Nissan', model:'240SX', price:51989})
CREATE (BHAB:Car{year:'1994', make:'Nissan', model:'Altima', price:35418})
CREATE (BHAC:Car{year:'1994', make:'Nissan', model:'Maxima', price:80127})
CREATE (BHAD:Car{year:'1994', make:'Nissan', model:'Pathfinder', price:18286})
CREATE (BHAE:Car{year:'1994', make:'Nissan', model:'Quest', price:69324})
CREATE (BHAF:Car{year:'1994', make:'Honda', model:'Prelude', price:39115})
CREATE (BHAG:Car{year:'1994', make:'Honda', model:'Accord', price:27383})
CREATE (BHAH:Car{year:'1994', make:'Honda', model:'Civic', price:82874})
CREATE (BHAI:Car{year:'1994', make:'Honda', model:'del Sol', price:42262})
CREATE (BHAJ:Car{year:'1994', make:'Honda', model:'Passport', price:26241})
CREATE (BHBA:Car{year:'1994', make:'Pontiac', model:'Firebird', price:86559})
CREATE (BHBB:Car{year:'1994', make:'Pontiac', model:'Grand Prix', price:17674})
CREATE (BHBC:Car{year:'1994', make:'Pontiac', model:'Bonneville', price:12131})
CREATE (BHBD:Car{year:'1994', make:'Pontiac', model:'Trans Sport', price:24496})
CREATE (BHBE:Car{year:'1994', make:'Pontiac', model:'Sunbird', price:63850})
CREATE (BHBF:Car{year:'1994', make:'Pontiac', model:'Grand Am', price:87575})
CREATE (BHBG:Car{year:'1994', make:'Pontiac', model:'Firefly', price:14782})
CREATE (BHBH:Car{year:'1994', make:'Lamborghini', model:'Diablo', price:35971})
CREATE (BHBI:Car{year:'1994', make:'Suzuki', model:'Swift', price:25053})
CREATE (BHBJ:Car{year:'1994', make:'Suzuki', model:'Sidekick', price:34629})
CREATE (BHCA:Car{year:'1994', make:'Suzuki', model:'SJ', price:11872})
CREATE (BHCB:Car{year:'1994', make:'Suzuki', model:'Samurai', price:72268})
CREATE (BHCC:Car{year:'1994', make:'Lotus', model:'Esprit', price:70168})
CREATE (BHCD:Car{year:'1994', make:'Lotus', model:'Elan', price:21257})
CREATE (BHCE:Car{year:'1994', make:'Porsche', model:'911', price:68818})
CREATE (BHCF:Car{year:'1994', make:'Porsche', model:'928', price:31412})
CREATE (BHCG:Car{year:'1994', make:'Porsche', model:'968', price:62466})
CREATE (BHCH:Car{year:'1994', make:'Acura', model:'Integra', price:39897})
CREATE (BHCI:Car{year:'1994', make:'Acura', model:'Legend', price:36545})
CREATE (BHCJ:Car{year:'1994', make:'Acura', model:'NSX', price:89650})
CREATE (BHDA:Car{year:'1994', make:'Acura', model:'Vigor', price:35150})
CREATE (BHDB:Car{year:'1994', make:'BMW', model:'3 Series', price:16455})
CREATE (BHDC:Car{year:'1994', make:'BMW', model:'5 Series', price:48258})
CREATE (BHDD:Car{year:'1994', make:'BMW', model:'7 Series', price:52476})
CREATE (BHDE:Car{year:'1994', make:'BMW', model:'8 Series', price:61588})
CREATE (BHDF:Car{year:'1994', make:'Chrysler', model:'Concorde', price:25056})
CREATE (BHDG:Car{year:'1994', make:'Chrysler', model:'LeBaron', price:85011})
CREATE (BHDH:Car{year:'1994', make:'Chrysler', model:'LHS', price:15128})
CREATE (BHDI:Car{year:'1994', make:'Chrysler', model:'New Yorker', price:82552})
CREATE (BHDJ:Car{year:'1994', make:'Chrysler', model:'Town & Country', price:24944})
CREATE (BHEA:Car{year:'1994', make:'Alfa Romeo', model:'164', price:42696})
CREATE (BHEB:Car{year:'1994', make:'Alfa Romeo', model:'Spider', price:17144})
CREATE (BHEC:Car{year:'1994', make:'Cadillac', model:'DeVille', price:13931})
CREATE (BHED:Car{year:'1994', make:'Cadillac', model:'Eldorado', price:57150})
CREATE (BHEE:Car{year:'1994', make:'Cadillac', model:'Fleetwood', price:58387})
CREATE (BHEF:Car{year:'1994', make:'Cadillac', model:'Seville', price:62716})
CREATE (BHEG:Car{year:'1994', make:'Geo', model:'Metro', price:24451})
CREATE (BHEH:Car{year:'1994', make:'Geo', model:'Prizm', price:89447})
CREATE (BHEI:Car{year:'1994', make:'Geo', model:'Tracker', price:72733})
CREATE (BHEJ:Car{year:'1994', make:'GMC', model:'1500', price:59762})
CREATE (BHFA:Car{year:'1994', make:'GMC', model:'2500', price:34112})
CREATE (BHFB:Car{year:'1994', make:'GMC', model:'3500', price:23316})
CREATE (BHFC:Car{year:'1994', make:'GMC', model:'1500 Club Coupe', price:31027})
CREATE (BHFD:Car{year:'1994', make:'GMC', model:'2500 Club Coupe', price:17483})
CREATE (BHFE:Car{year:'1994', make:'GMC', model:'3500 Club Coupe', price:51544})
CREATE (BHFF:Car{year:'1994', make:'GMC', model:'Jimmy', price:17325})
CREATE (BHFG:Car{year:'1994', make:'GMC', model:'Rally Wagon 2500', price:46333})
CREATE (BHFH:Car{year:'1994', make:'GMC', model:'Rally Wagon 3500', price:13982})
CREATE (BHFI:Car{year:'1994', make:'GMC', model:'Safari', price:11024})
CREATE (BHFJ:Car{year:'1994', make:'GMC', model:'Sonoma Club Coupe', price:38211})
CREATE (BHGA:Car{year:'1994', make:'GMC', model:'Sonoma', price:83467})
CREATE (BHGB:Car{year:'1994', make:'GMC', model:'Suburban 1500', price:78335})
CREATE (BHGC:Car{year:'1994', make:'GMC', model:'Suburban 2500', price:32813})
CREATE (BHGD:Car{year:'1994', make:'GMC', model:'Vandura 1500', price:33473})
CREATE (BHGE:Car{year:'1994', make:'GMC', model:'Vandura 2500', price:44453})
CREATE (BHGF:Car{year:'1994', make:'GMC', model:'Vandura 3500', price:42007})
CREATE (BHGG:Car{year:'1994', make:'GMC', model:'Yukon', price:75208})
CREATE (BHGH:Car{year:'1994', make:'HUMMER', model:'H1', price:10762})
CREATE (BHGI:Car{year:'1994', make:'Hyundai', model:'Elantra', price:56278})
CREATE (BHGJ:Car{year:'1994', make:'Hyundai', model:'Excel', price:27676})
CREATE (BHHA:Car{year:'1994', make:'Hyundai', model:'Scoupe', price:42998})
CREATE (BHHB:Car{year:'1994', make:'Hyundai', model:'Sonata', price:11949})
CREATE (BHHC:Car{year:'1994', make:'Infiniti', model:'G', price:35849})
CREATE (BHHD:Car{year:'1994', make:'Infiniti', model:'J', price:10475})
CREATE (BHHE:Car{year:'1994', make:'Infiniti', model:'Q', price:61249})
CREATE (BHHF:Car{year:'1994', make:'Isuzu', model:'Amigo', price:30806})
CREATE (BHHG:Car{year:'1994', make:'Isuzu', model:'Rodeo', price:13327})
CREATE (BHHH:Car{year:'1994', make:'Isuzu', model:'Space', price:89687})
CREATE (BHHI:Car{year:'1994', make:'Isuzu', model:'Trooper', price:47044})
CREATE (BHHJ:Car{year:'1994', make:'Jaguar', model:'XJ Series', price:89368})
CREATE (BHIA:Car{year:'1994', make:'Jeep', model:'Cherokee', price:53181})
CREATE (BHIB:Car{year:'1994', make:'Jeep', model:'Grand Cherokee', price:15418})
CREATE (BHIC:Car{year:'1994', make:'Jeep', model:'Wrangler', price:38504})
CREATE (BHID:Car{year:'1994', make:'Oldsmobile', model:'88', price:71711})
CREATE (BHIE:Car{year:'1994', make:'Oldsmobile', model:'98', price:26257})
CREATE (BHIF:Car{year:'1994', make:'Oldsmobile', model:'Achieva', price:53066})
CREATE (BHIG:Car{year:'1994', make:'Oldsmobile', model:'Bravada', price:60364})
CREATE (BHIH:Car{year:'1994', make:'Oldsmobile', model:'Ciera', price:63617})
CREATE (BHII:Car{year:'1994', make:'Oldsmobile', model:'Cutlass Cruiser', price:71294})
CREATE (BHIJ:Car{year:'1994', make:'Oldsmobile', model:'Cutlass Supreme', price:38049})
CREATE (BHJA:Car{year:'1994', make:'Oldsmobile', model:'Silhouette', price:51379})
CREATE (BHJB:Car{year:'1994', make:'Plymouth', model:'Acclaim', price:43878})
CREATE (BHJC:Car{year:'1994', make:'Plymouth', model:'Colt', price:14230})
CREATE (BHJD:Car{year:'1994', make:'Plymouth', model:'Colt Vista', price:34330})
CREATE (BHJE:Car{year:'1994', make:'Plymouth', model:'Grand Voyager', price:24332})
CREATE (BHJF:Car{year:'1994', make:'Plymouth', model:'Laser', price:46146})
CREATE (BHJG:Car{year:'1994', make:'Plymouth', model:'Sundance', price:51769})
CREATE (BHJH:Car{year:'1994', make:'Plymouth', model:'Voyager', price:49107})
CREATE (BHJI:Car{year:'1994', make:'Saturn', model:'S-Series', price:60685})
CREATE (BHJJ:Car{year:'1994', make:'Toyota', model:'4Runner', price:50427})
CREATE (BIAA:Car{year:'1994', make:'Toyota', model:'Camry', price:85869})
CREATE (BIAB:Car{year:'1994', make:'Toyota', model:'Celica', price:12599})
CREATE (BIAC:Car{year:'1994', make:'Toyota', model:'Corolla', price:40975})
CREATE (BIAD:Car{year:'1994', make:'Toyota', model:'Land Cruiser', price:50391})
CREATE (BIAE:Car{year:'1994', make:'Toyota', model:'MR2', price:13096})
CREATE (BIAF:Car{year:'1994', make:'Toyota', model:'Paseo', price:87965})
CREATE (BIAG:Car{year:'1994', make:'Toyota', model:'Previa', price:15160})
CREATE (BIAH:Car{year:'1994', make:'Toyota', model:'Supra', price:36966})
CREATE (BIAI:Car{year:'1994', make:'Toyota', model:'T100', price:22689})
CREATE (BIAJ:Car{year:'1994', make:'Toyota', model:'Tercel', price:38634})
CREATE (BIBA:Car{year:'1994', make:'Toyota', model:'Xtra', price:58816})
CREATE (BIBB:Car{year:'1994', make:'Volvo', model:'850', price:45016})
CREATE (BIBC:Car{year:'1994', make:'Volvo', model:'940', price:24394})
CREATE (BIBD:Car{year:'1994', make:'Volvo', model:'960', price:23597})
CREATE (BIBE:Car{year:'1995', make:'Kia', model:'Sephia', price:68492})
CREATE (BIBF:Car{year:'1995', make:'Kia', model:'Sportage', price:84612})
CREATE (BIBG:Car{year:'1995', make:'Pontiac', model:'Firebird', price:39917})
CREATE (BIBH:Car{year:'1995', make:'Pontiac', model:'Sunfire', price:31611})
CREATE (BIBI:Car{year:'1995', make:'Pontiac', model:'Firefly', price:27848})
CREATE (BIBJ:Car{year:'1995', make:'Pontiac', model:'Grand Am', price:63191})
CREATE (BICA:Car{year:'1995', make:'Pontiac', model:'Grand Prix', price:35243})
CREATE (BICB:Car{year:'1995', make:'Pontiac', model:'Trans Sport', price:82691})
CREATE (BICC:Car{year:'1995', make:'Pontiac', model:'Bonneville', price:31128})
CREATE (BICD:Car{year:'1995', make:'Ford', model:'F-Series', price:49347})
CREATE (BICE:Car{year:'1995', make:'Ford', model:'Windstar', price:82298})
CREATE (BICF:Car{year:'1995', make:'Ford', model:'Contour', price:11574})
CREATE (BICG:Car{year:'1995', make:'Ford', model:'Escort', price:41754})
CREATE (BICH:Car{year:'1995', make:'Ford', model:'Aerostar', price:67998})
CREATE (BICI:Car{year:'1995', make:'Ford', model:'Crown Victoria', price:46733})
CREATE (BICJ:Car{year:'1995', make:'Ford', model:'E-Series', price:57873})
CREATE (BIDA:Car{year:'1995', make:'Ford', model:'Bronco', price:63228})
CREATE (BIDB:Car{year:'1995', make:'Ford', model:'Ranger', price:39776})
CREATE (BIDC:Car{year:'1995', make:'Ford', model:'Explorer', price:58108})
CREATE (BIDD:Car{year:'1995', make:'Ford', model:'Probe', price:62815})
CREATE (BIDE:Car{year:'1995', make:'Ford', model:'Mustang', price:20191})
CREATE (BIDF:Car{year:'1995', make:'Ford', model:'Thunderbird', price:17445})
CREATE (BIDG:Car{year:'1995', make:'Ford', model:'Taurus', price:37371})
CREATE (BIDH:Car{year:'1995', make:'Ford', model:'Aspire', price:80411})
CREATE (BIDI:Car{year:'1995', make:'Ford', model:'Club Wagon', price:86421})
CREATE (BIDJ:Car{year:'1995', make:'Ford', model:'Econoline E150', price:82890})
CREATE (BIEA:Car{year:'1995', make:'Ford', model:'Econoline E250', price:37401})
CREATE (BIEB:Car{year:'1995', make:'Ford', model:'Econoline E350', price:77891})
CREATE (BIEC:Car{year:'1995', make:'Ford', model:'F150', price:86404})
CREATE (BIED:Car{year:'1995', make:'Ford', model:'F250', price:77289})
CREATE (BIEE:Car{year:'1995', make:'Ford', model:'F350', price:83137})
CREATE (BIEF:Car{year:'1995', make:'Mercedes-Benz', model:'S-Class', price:13423})
CREATE (BIEG:Car{year:'1995', make:'Mercedes-Benz', model:'SL-Class', price:41253})
CREATE (BIEH:Car{year:'1995', make:'Mercedes-Benz', model:'C-Class', price:15287})
CREATE (BIEI:Car{year:'1995', make:'Mercedes-Benz', model:'E-Class', price:46629})
CREATE (BIEJ:Car{year:'1995', make:'Porsche', model:'911', price:10315})
CREATE (BIFA:Car{year:'1995', make:'Porsche', model:'928', price:71098})
CREATE (BIFB:Car{year:'1995', make:'Porsche', model:'968', price:63922})
CREATE (BIFC:Car{year:'1995', make:'Volkswagen', model:'Passat', price:34126})
CREATE (BIFD:Car{year:'1995', make:'Volkswagen', model:'Eurovan', price:27511})
CREATE (BIFE:Car{year:'1995', make:'Volkswagen', model:'Cabriolet', price:69414})
CREATE (BIFF:Car{year:'1995', make:'Volkswagen', model:'Jetta', price:59039})
CREATE (BIFG:Car{year:'1995', make:'Volkswagen', model:'GTI', price:27470})
CREATE (BIFH:Car{year:'1995', make:'Volkswagen', model:'Golf', price:79001})
CREATE (BIFI:Car{year:'1995', make:'Volkswagen', model:'rio', price:41589})
CREATE (BIFJ:Car{year:'1995', make:'Volkswagen', model:'Golf III', price:21493})
CREATE (BIGA:Car{year:'1995', make:'Volkswagen', model:'Jetta III', price:69434})
CREATE (BIGB:Car{year:'1995', make:'Subaru', model:'Legacy', price:29254})
CREATE (BIGC:Car{year:'1995', make:'Subaru', model:'Impreza', price:56646})
CREATE (BIGD:Car{year:'1995', make:'Subaru', model:'Alcyone SVX', price:17930})
CREATE (BIGE:Car{year:'1995', make:'Subaru', model:'SVX', price:88094})
CREATE (BIGF:Car{year:'1995', make:'Mercury', model:'Sable', price:73002})
CREATE (BIGG:Car{year:'1995', make:'Mercury', model:'Villager', price:41858})
CREATE (BIGH:Car{year:'1995', make:'Mercury', model:'Cougar', price:16051})
CREATE (BIGI:Car{year:'1995', make:'Mercury', model:'Tracer', price:66008})
CREATE (BIGJ:Car{year:'1995', make:'Mercury', model:'Mystique', price:76049})
CREATE (BIHA:Car{year:'1995', make:'Mercury', model:'Grand Marquis', price:77558})
CREATE (BIHB:Car{year:'1995', make:'Lincoln', model:'Town Car', price:70568})
CREATE (BIHC:Car{year:'1995', make:'Lincoln', model:'Mark VIII', price:51208})
CREATE (BIHD:Car{year:'1995', make:'Lincoln', model:'Continental', price:36139})
CREATE (BIHE:Car{year:'1995', make:'Suzuki', model:'SJ', price:25313})
CREATE (BIHF:Car{year:'1995', make:'Suzuki', model:'Swift', price:25874})
CREATE (BIHG:Car{year:'1995', make:'Suzuki', model:'Sidekick', price:82842})
CREATE (BIHH:Car{year:'1995', make:'Suzuki', model:'Esteem', price:68170})
CREATE (BIHI:Car{year:'1995', make:'Suzuki', model:'Samurai', price:35511})
CREATE (BIHJ:Car{year:'1995', make:'Buick', model:'Century', price:44198})
CREATE (BIIA:Car{year:'1995', make:'Buick', model:'Skylark', price:52497})
CREATE (BIIB:Car{year:'1995', make:'Buick', model:'Park Avenue', price:84321})
CREATE (BIIC:Car{year:'1995', make:'Buick', model:'Roadmaster', price:58851})
CREATE (BIID:Car{year:'1995', make:'Buick', model:'Regal', price:20572})
CREATE (BIIE:Car{year:'1995', make:'Buick', model:'LeSabre', price:87319})
CREATE (BIIF:Car{year:'1995', make:'Buick', model:'Coachbuilder', price:12309})
CREATE (BIIG:Car{year:'1995', make:'Buick', model:'Riviera', price:61729})
CREATE (BIIH:Car{year:'1995', make:'Mazda', model:'323', price:73287})
CREATE (BIII:Car{year:'1995', make:'Mazda', model:'626', price:60389})
CREATE (BIIJ:Car{year:'1995', make:'Mazda', model:'929', price:46814})
CREATE (BIJA:Car{year:'1995', make:'Mazda', model:'RX-7', price:75875})
CREATE (BIJB:Car{year:'1995', make:'Mazda', model:'Millenia', price:42822})
CREATE (BIJC:Car{year:'1995', make:'Mazda', model:'B-Series', price:21151})
CREATE (BIJD:Car{year:'1995', make:'Mazda', model:'MPV', price:30368})
CREATE (BIJE:Car{year:'1995', make:'Mazda', model:'MX-3', price:12471})
CREATE (BIJF:Car{year:'1995', make:'Mazda', model:'MX-5', price:50761})
CREATE (BIJG:Car{year:'1995', make:'Mazda', model:'Protege', price:48346})
CREATE (BIJH:Car{year:'1995', make:'Mazda', model:'MX-6', price:51632})
CREATE (BIJI:Car{year:'1995', make:'Mazda', model:'B-Series Plus', price:54940})
CREATE (BIJJ:Car{year:'1995', make:'Mazda', model:'Miata MX-5', price:66232})
CREATE (BJAA:Car{year:'1995', make:'Mitsubishi', model:'Galant', price:43754})
CREATE (BJAB:Car{year:'1995', make:'Mitsubishi', model:'Mirage', price:62489})
CREATE (BJAC:Car{year:'1995', make:'Mitsubishi', model:'RVR', price:78661})
CREATE (BJAD:Car{year:'1995', make:'Mitsubishi', model:'Truck', price:61574})
CREATE (BJAE:Car{year:'1995', make:'Mitsubishi', model:'Eclipse', price:31557})
CREATE (BJAF:Car{year:'1995', make:'Mitsubishi', model:'Pajero', price:69898})
CREATE (BJAG:Car{year:'1995', make:'Mitsubishi', model:'GTO', price:17191})
CREATE (BJAH:Car{year:'1995', make:'Mitsubishi', model:'Chariot', price:21213})
CREATE (BJAI:Car{year:'1995', make:'Mitsubishi', model:'Diamante', price:10625})
CREATE (BJAJ:Car{year:'1995', make:'Mitsubishi', model:'3000GT', price:61026})
CREATE (BJBA:Car{year:'1995', make:'Mitsubishi', model:'Expo', price:88764})
CREATE (BJBB:Car{year:'1995', make:'Mitsubishi', model:'Mighty Max', price:55572})
CREATE (BJBC:Car{year:'1995', make:'Mitsubishi', model:'Montero', price:61798})
CREATE (BJBD:Car{year:'1995', make:'Audi', model:'90', price:71388})
CREATE (BJBE:Car{year:'1995', make:'Audi', model:'S6', price:22935})
CREATE (BJBF:Car{year:'1995', make:'Audi', model:'Cabriolet', price:49493})
CREATE (BJBG:Car{year:'1995', make:'Audi', model:'A6', price:37276})
CREATE (BJBH:Car{year:'1995', make:'Audi', model:'riolet', price:60564})
CREATE (BJBI:Car{year:'1995', make:'Acura', model:'Integra', price:53756})
CREATE (BJBJ:Car{year:'1995', make:'Acura', model:'Legend', price:88832})
CREATE (BJCA:Car{year:'1995', make:'Acura', model:'NSX', price:73988})
CREATE (BJCB:Car{year:'1995', make:'Acura', model:'TL', price:50581})
CREATE (BJCC:Car{year:'1995', make:'Lexus', model:'SC', price:26180})
CREATE (BJCD:Car{year:'1995', make:'Lexus', model:'LS', price:46589})
CREATE (BJCE:Car{year:'1995', make:'Lexus', model:'GS', price:80005})
CREATE (BJCF:Car{year:'1995', make:'Lexus', model:'ES', price:68678})
CREATE (BJCG:Car{year:'1995', make:'BMW', model:'3 Series', price:29521})
CREATE (BJCH:Car{year:'1995', make:'BMW', model:'5 Series', price:46301})
CREATE (BJCI:Car{year:'1995', make:'BMW', model:'7 Series', price:30168})
CREATE (BJCJ:Car{year:'1995', make:'BMW', model:'8 Series', price:10303})
CREATE (BJDA:Car{year:'1995', make:'BMW', model:'M3', price:29626})
CREATE (BJDB:Car{year:'1995', make:'Land Rover', model:'Defender', price:61049})
CREATE (BJDC:Car{year:'1995', make:'Land Rover', model:'Range Rover', price:66378})
CREATE (BJDD:Car{year:'1995', make:'Land Rover', model:'Discovery', price:80754})
CREATE (BJDE:Car{year:'1995', make:'Land Rover', model:'Defender 90', price:26018})
CREATE (BJDF:Car{year:'1995', make:'Dodge', model:'Viper RT/10', price:51249})
CREATE (BJDG:Car{year:'1995', make:'Dodge', model:'Avenger', price:83603})
CREATE (BJDH:Car{year:'1995', make:'Dodge', model:'Caravan', price:41178})
CREATE (BJDI:Car{year:'1995', make:'Dodge', model:'Dakota Club', price:74403})
CREATE (BJDJ:Car{year:'1995', make:'Dodge', model:'Dakota', price:42342})
CREATE (BJEA:Car{year:'1995', make:'Dodge', model:'Grand Caravan', price:58650})
CREATE (BJEB:Car{year:'1995', make:'Dodge', model:'Intrepid', price:14946})
CREATE (BJEC:Car{year:'1995', make:'Dodge', model:'Neon', price:88414})
CREATE (BJED:Car{year:'1995', make:'Dodge', model:'Ram 1500 Club', price:26194})
CREATE (BJEE:Car{year:'1995', make:'Dodge', model:'Ram 1500', price:83580})
CREATE (BJEF:Car{year:'1995', make:'Dodge', model:'Ram 2500 Club', price:82879})
CREATE (BJEG:Car{year:'1995', make:'Dodge', model:'Ram 2500', price:55631})
CREATE (BJEH:Car{year:'1995', make:'Dodge', model:'Ram 3500 Club', price:86543})
CREATE (BJEI:Car{year:'1995', make:'Dodge', model:'Ram 3500', price:67283})
CREATE (BJEJ:Car{year:'1995', make:'Dodge', model:'Ram Van 1500', price:28450})
CREATE (BJFA:Car{year:'1995', make:'Dodge', model:'Ram Van 2500', price:43409})
CREATE (BJFB:Car{year:'1995', make:'Dodge', model:'Ram Van 3500', price:13688})
CREATE (BJFC:Car{year:'1995', make:'Dodge', model:'Spirit', price:21121})
CREATE (BJFD:Car{year:'1995', make:'Dodge', model:'Stealth', price:36980})
CREATE (BJFE:Car{year:'1995', make:'Dodge', model:'Stratus', price:62745})
CREATE (BJFF:Car{year:'1995', make:'Dodge', model:'Viper', price:83329})
CREATE (BJFG:Car{year:'1995', make:'Saab', model:'900', price:53259})
CREATE (BJFH:Car{year:'1995', make:'Saab', model:'9000', price:78961})
CREATE (BJFI:Car{year:'1995', make:'Nissan', model:'300ZX', price:34837})
CREATE (BJFJ:Car{year:'1995', make:'Nissan', model:'Maxima', price:73171})
CREATE (BJGA:Car{year:'1995', make:'Nissan', model:'200SX', price:70784})
CREATE (BJGB:Car{year:'1995', make:'Nissan', model:'240SX', price:52303})
CREATE (BJGC:Car{year:'1995', make:'Nissan', model:'Altima', price:62701})
CREATE (BJGD:Car{year:'1995', make:'Nissan', model:'Pathfinder', price:55941})
CREATE (BJGE:Car{year:'1995', make:'Nissan', model:'Quest', price:36341})
CREATE (BJGF:Car{year:'1995', make:'Nissan', model:'Sentra', price:32472})
CREATE (BJGG:Car{year:'1995', make:'Chevrolet', model:'1500', price:83269})
CREATE (BJGH:Car{year:'1995', make:'Chevrolet', model:'2500', price:58460})
CREATE (BJGI:Car{year:'1995', make:'Chevrolet', model:'3500', price:42451})
CREATE (BJGJ:Car{year:'1995', make:'Chevrolet', model:'K5 Blazer', price:42191})
CREATE (BJHA:Car{year:'1995', make:'Chevrolet', model:'Impala SS', price:32012})
CREATE (BJHB:Car{year:'1995', make:'Chevrolet', model:'Caprice', price:87636})
CREATE (BJHC:Car{year:'1995', make:'Chevrolet', model:'Astro', price:88697})
CREATE (BJHD:Car{year:'1995', make:'Chevrolet', model:'Beretta', price:35190})
CREATE (BJHE:Car{year:'1995', make:'Chevrolet', model:'Blazer', price:21726})
CREATE (BJHF:Car{year:'1995', make:'Chevrolet', model:'Camaro', price:25916})
CREATE (BJHG:Car{year:'1995', make:'Chevrolet', model:'Caprice Classic', price:35432})
CREATE (BJHH:Car{year:'1995', make:'Chevrolet', model:'Cavalier', price:75363})
CREATE (BJHI:Car{year:'1995', make:'Chevrolet', model:'Corsica', price:25151})
CREATE (BJHJ:Car{year:'1995', make:'Chevrolet', model:'Corvette', price:17353})
CREATE (BJIA:Car{year:'1995', make:'Chevrolet', model:'G-Series G10', price:51414})
CREATE (BJIB:Car{year:'1995', make:'Chevrolet', model:'G-Series G20', price:10075})
CREATE (BJIC:Car{year:'1995', make:'Chevrolet', model:'G-Series G30', price:37868})
CREATE (BJID:Car{year:'1995', make:'Chevrolet', model:'Impala', price:81185})
CREATE (BJIE:Car{year:'1995', make:'Chevrolet', model:'Lumina', price:71538})
CREATE (BJIF:Car{year:'1995', make:'Chevrolet', model:'Monte Carlo', price:60521})
CREATE (BJIG:Car{year:'1995', make:'Chevrolet', model:'S10', price:53412})
CREATE (BJIH:Car{year:'1995', make:'Chevrolet', model:'Sportvan G20', price:66647})
CREATE (BJII:Car{year:'1995', make:'Chevrolet', model:'Sportvan G30', price:10365})
CREATE (BJIJ:Car{year:'1995', make:'Chevrolet', model:'Suburban 1500', price:38527})
CREATE (BJJA:Car{year:'1995', make:'Chevrolet', model:'Suburban 2500', price:27578})
CREATE (BJJB:Car{year:'1995', make:'Chevrolet', model:'Tahoe', price:27379})
CREATE (BJJC:Car{year:'1995', make:'Honda', model:'Prelude', price:18487})
CREATE (BJJD:Car{year:'1995', make:'Honda', model:'Accord', price:25488})
CREATE (BJJE:Car{year:'1995', make:'Honda', model:'Civic', price:82911})
CREATE (BJJF:Car{year:'1995', make:'Honda', model:'del Sol', price:37378})
CREATE (BJJG:Car{year:'1995', make:'Honda', model:'Odyssey', price:71597})
CREATE (BJJH:Car{year:'1995', make:'Honda', model:'Passport', price:44255})
