CREATE (BAAA:Car {year:'1992', make:'Mercedes-Benz', model:'300CE', price:18428})
CREATE (BGGD:Car {year:'1994', make:'Lincoln', model:'Mark VIII', price:13296})
CREATE (BGGE:Car {year:'1994', make:'Lincoln', model:'Town Car', price:44857})
CREATE (BGGF:Car {year:'1994', make:'Lincoln', model:'Continental', price:44280})
CREATE (BGGG:Car {year:'1994', make:'Audi', model:'90', price:31796})
CREATE (BGGH:Car {year:'1994', make:'Audi', model:'100', price:48874})
CREATE (BGGI:Car {year:'1994', make:'Audi', model:'V8', price:69897})
CREATE (BGGJ:Car {year:'1994', make:'Audi', model:'Cabriolet', price:23928})
CREATE (BGHA:Car {year:'1994', make:'Audi', model:'S4', price:62394})
CREATE (BGHB:Car {year:'1994', make:'Audi', model:'riolet', price:51790})
CREATE (BGHC:Car {year:'1994', make:'Audi', model:'Quattro', price:17285})
CREATE (BGHD:Car {year:'1994', make:'Saab', model:'900', price:17709})
CREATE (BGHE:Car {year:'1994', make:'Saab', model:'9000', price:63956})
CREATE (BGHF:Car {year:'1994', make:'Mazda', model:'323', price:64730})
CREATE (BGHG:Car {year:'1994', make:'Mazda', model:'626', price:74085})
CREATE (BGHH:Car {year:'1994', make:'Mazda', model:'929', price:14726})
CREATE (BGHI:Car {year:'1994', make:'Mazda', model:'B-Series', price:40819})
CREATE (BGHJ:Car {year:'1994', make:'Mazda', model:'MPV', price:23646})
CREATE (BGIA:Car {year:'1994', make:'Mazda', model:'MX-3', price:81482})
CREATE (BGIB:Car {year:'1994', make:'Mazda', model:'Protege', price:79478})
CREATE (BGIC:Car {year:'1994', make:'Mazda', model:'Navajo', price:15986})
CREATE (BGID:Car {year:'1994', make:'Mazda', model:'RX-7', price:41727})
CREATE (BGIE:Car {year:'1994', make:'Mazda', model:'MX-5', price:58875})
CREATE (BGIF:Car {year:'1994', make:'Mazda', model:'MX-6', price:76001})
CREATE (BGIG:Car {year:'1994', make:'Mazda', model:'B-Series Plus', price:53290})
CREATE (BGIH:Car {year:'1994', make:'Mazda', model:'Miata MX-5', price:72121})
CREATE (BGII:Car {year:'1994', make:'Subaru', model:'Justy', price:18961})
CREATE (BGIJ:Car {year:'1994', make:'Subaru', model:'Legacy', price:31546})
CREATE (BGJA:Car {year:'1994', make:'Subaru', model:'Alcyone SVX', price:10958})
CREATE (BGJB:Car {year:'1994', make:'Subaru', model:'Loyale', price:81809})
CREATE (BGJC:Car {year:'1994', make:'Subaru', model:'Impreza', price:59879})
CREATE (BGJD:Car {year:'1994', make:'Subaru', model:'SVX', price:36312})
CREATE (BGJE:Car {year:'1994', make:'Land Rover', model:'Discovery', price:64063})
CREATE (BGJF:Car {year:'1994', make:'Land Rover', model:'Range Rover', price:26002})
CREATE (BGJG:Car {year:'1994', make:'Land Rover', model:'Defender', price:11884})
CREATE (BGJH:Car {year:'1994', make:'Land Rover', model:'Defender 90', price:63127})
CREATE (BGJI:Car {year:'1994', make:'Nissan', model:'300ZX', price:26980})
CREATE (BGJJ:Car {year:'1994', make:'Nissan', model:'Sentra', price:16950})
CREATE (BHAA:Car {year:'1994', make:'Nissan', model:'240SX', price:10145})
CREATE (BHAB:Car {year:'1994', make:'Nissan', model:'Altima', price:70249})
CREATE (BHAC:Car {year:'1994', make:'Nissan', model:'Maxima', price:46742})
CREATE (BHAD:Car {year:'1994', make:'Nissan', model:'Pathfinder', price:34964})
CREATE (BHAE:Car {year:'1994', make:'Nissan', model:'Quest', price:30302})
CREATE (BHAF:Car {year:'1994', make:'Honda', model:'Prelude', price:29107})
CREATE (BHAG:Car {year:'1994', make:'Honda', model:'Accord', price:14520})
CREATE (BHAH:Car {year:'1994', make:'Honda', model:'Civic', price:14573})
CREATE (BHAI:Car {year:'1994', make:'Honda', model:'del Sol', price:24014})
CREATE (BHAJ:Car {year:'1994', make:'Honda', model:'Passport', price:77146})
CREATE (BHBA:Car {year:'1994', make:'Pontiac', model:'Firebird', price:86733})
CREATE (BHBB:Car {year:'1994', make:'Pontiac', model:'Grand Prix', price:58507})
CREATE (BHBC:Car {year:'1994', make:'Pontiac', model:'Bonneville', price:49054})
CREATE (BHBD:Car {year:'1994', make:'Pontiac', model:'Trans Sport', price:22311})
CREATE (BHBE:Car {year:'1994', make:'Pontiac', model:'Sunbird', price:61441})
CREATE (BHBF:Car {year:'1994', make:'Pontiac', model:'Grand Am', price:88125})
CREATE (BHBG:Car {year:'1994', make:'Pontiac', model:'Firefly', price:80338})
CREATE (BHBH:Car {year:'1994', make:'Lamborghini', model:'Diablo', price:38423})
CREATE (BHBI:Car {year:'1994', make:'Suzuki', model:'Swift', price:51524})
CREATE (BHBJ:Car {year:'1994', make:'Suzuki', model:'Sidekick', price:23186})
CREATE (BHCA:Car {year:'1994', make:'Suzuki', model:'SJ', price:43452})
CREATE (BHCB:Car {year:'1994', make:'Suzuki', model:'Samurai', price:83577})
CREATE (BHCC:Car {year:'1994', make:'Lotus', model:'Esprit', price:33120})
CREATE (BHCD:Car {year:'1994', make:'Lotus', model:'Elan', price:38288})
CREATE (BHCE:Car {year:'1994', make:'Porsche', model:'911', price:67140})
CREATE (BHCF:Car {year:'1994', make:'Porsche', model:'928', price:81885})
CREATE (BHCG:Car {year:'1994', make:'Porsche', model:'968', price:77387})
CREATE (BHCH:Car {year:'1994', make:'Acura', model:'Integra', price:57206})
CREATE (BHCI:Car {year:'1994', make:'Acura', model:'Legend', price:59301})
CREATE (BHCJ:Car {year:'1994', make:'Acura', model:'NSX', price:45002})
CREATE (BHDA:Car {year:'1994', make:'Acura', model:'Vigor', price:69728})
CREATE (BHDB:Car {year:'1994', make:'BMW', model:'3 Series', price:40970})
CREATE (BHDC:Car {year:'1994', make:'BMW', model:'5 Series', price:88460})
CREATE (BHDD:Car {year:'1994', make:'BMW', model:'7 Series', price:34481})
CREATE (BHDE:Car {year:'1994', make:'BMW', model:'8 Series', price:56298})
CREATE (BHDF:Car {year:'1994', make:'Chrysler', model:'Concorde', price:12906})
CREATE (BHDG:Car {year:'1994', make:'Chrysler', model:'LeBaron', price:70692})
CREATE (BHDH:Car {year:'1994', make:'Chrysler', model:'LHS', price:49862})
CREATE (BHDI:Car {year:'1994', make:'Chrysler', model:'New Yorker', price:58008})
CREATE (BHDJ:Car {year:'1994', make:'Chrysler', model:'Town & Country', price:55569})
CREATE (BHEA:Car {year:'1994', make:'Alfa Romeo', model:'164', price:58527})
CREATE (BHEB:Car {year:'1994', make:'Alfa Romeo', model:'Spider', price:10454})
CREATE (BHEC:Car {year:'1994', make:'Cadillac', model:'DeVille', price:12066})
CREATE (BHED:Car {year:'1994', make:'Cadillac', model:'Eldorado', price:45936})
CREATE (BHEE:Car {year:'1994', make:'Cadillac', model:'Fleetwood', price:44580})
CREATE (BHEF:Car {year:'1994', make:'Cadillac', model:'Seville', price:19733})
CREATE (BHEG:Car {year:'1994', make:'Geo', model:'Metro', price:34977})
CREATE (BHEH:Car {year:'1994', make:'Geo', model:'Prizm', price:35417})
CREATE (BHEI:Car {year:'1994', make:'Geo', model:'Tracker', price:58856})
CREATE (BHEJ:Car {year:'1994', make:'GMC', model:'1500', price:89465})
CREATE (BHFA:Car {year:'1994', make:'GMC', model:'2500', price:35764})
CREATE (BHFB:Car {year:'1994', make:'GMC', model:'3500', price:18844})
CREATE (BHFC:Car {year:'1994', make:'GMC', model:'1500 Club Coupe', price:71639})
CREATE (BHFD:Car {year:'1994', make:'GMC', model:'2500 Club Coupe', price:38599})
CREATE (BHFE:Car {year:'1994', make:'GMC', model:'3500 Club Coupe', price:66062})
CREATE (BHFF:Car {year:'1994', make:'GMC', model:'Jimmy', price:24759})
CREATE (BHFG:Car {year:'1994', make:'GMC', model:'Rally Wagon 2500', price:75997})
CREATE (BHFH:Car {year:'1994', make:'GMC', model:'Rally Wagon 3500', price:66751})
CREATE (BHFI:Car {year:'1994', make:'GMC', model:'Safari', price:57329})
CREATE (BHFJ:Car {year:'1994', make:'GMC', model:'Sonoma Club Coupe', price:65199})
CREATE (BHGA:Car {year:'1994', make:'GMC', model:'Sonoma', price:54654})
CREATE (BHGB:Car {year:'1994', make:'GMC', model:'Suburban 1500', price:38389})
CREATE (BHGC:Car {year:'1994', make:'GMC', model:'Suburban 2500', price:43609})
CREATE (BHGD:Car {year:'1994', make:'GMC', model:'Vandura 1500', price:35377})
CREATE (BHGE:Car {year:'1994', make:'GMC', model:'Vandura 2500', price:76789})
CREATE (BHGF:Car {year:'1994', make:'GMC', model:'Vandura 3500', price:66158})
CREATE (BHGG:Car {year:'1994', make:'GMC', model:'Yukon', price:50513})
CREATE (BHGH:Car {year:'1994', make:'HUMMER', model:'H1', price:19419})
CREATE (BHGI:Car {year:'1994', make:'Hyundai', model:'Elantra', price:28322})
CREATE (BHGJ:Car {year:'1994', make:'Hyundai', model:'Excel', price:29176})
CREATE (BHHA:Car {year:'1994', make:'Hyundai', model:'Scoupe', price:64518})
CREATE (BHHB:Car {year:'1994', make:'Hyundai', model:'Sonata', price:32648})
CREATE (BHHC:Car {year:'1994', make:'Infiniti', model:'G', price:66125})
CREATE (BHHD:Car {year:'1994', make:'Infiniti', model:'J', price:51194})
CREATE (BHHE:Car {year:'1994', make:'Infiniti', model:'Q', price:76575})
CREATE (BHHF:Car {year:'1994', make:'Isuzu', model:'Amigo', price:31990})
CREATE (BHHG:Car {year:'1994', make:'Isuzu', model:'Rodeo', price:59186})
CREATE (BHHH:Car {year:'1994', make:'Isuzu', model:'Space', price:16691})
CREATE (BHHI:Car {year:'1994', make:'Isuzu', model:'Trooper', price:22193})
CREATE (BHHJ:Car {year:'1994', make:'Jaguar', model:'XJ Series', price:18517})
CREATE (BHIA:Car {year:'1994', make:'Jeep', model:'Cherokee', price:26912})
CREATE (BHIB:Car {year:'1994', make:'Jeep', model:'Grand Cherokee', price:12504})
CREATE (BHIC:Car {year:'1994', make:'Jeep', model:'Wrangler', price:71575})
CREATE (BHID:Car {year:'1994', make:'Oldsmobile', model:'88', price:35496})
CREATE (BHIE:Car {year:'1994', make:'Oldsmobile', model:'98', price:14919})
CREATE (BHIF:Car {year:'1994', make:'Oldsmobile', model:'Achieva', price:84960})
CREATE (BHIG:Car {year:'1994', make:'Oldsmobile', model:'Bravada', price:73733})
CREATE (BHIH:Car {year:'1994', make:'Oldsmobile', model:'Ciera', price:72938})
CREATE (BHII:Car {year:'1994', make:'Oldsmobile', model:'Cutlass Cruiser', price:12923})
CREATE (BHIJ:Car {year:'1994', make:'Oldsmobile', model:'Cutlass Supreme', price:18528})
CREATE (BHJA:Car {year:'1994', make:'Oldsmobile', model:'Silhouette', price:38650})
CREATE (BHJB:Car {year:'1994', make:'Plymouth', model:'Acclaim', price:13762})
CREATE (BHJC:Car {year:'1994', make:'Plymouth', model:'Colt', price:40069})
CREATE (BHJD:Car {year:'1994', make:'Plymouth', model:'Colt Vista', price:39344})
CREATE (BHJE:Car {year:'1994', make:'Plymouth', model:'Grand Voyager', price:30725})
CREATE (BHJF:Car {year:'1994', make:'Plymouth', model:'Laser', price:70355})
CREATE (BHJG:Car {year:'1994', make:'Plymouth', model:'Sundance', price:73081})
CREATE (BHJH:Car {year:'1994', make:'Plymouth', model:'Voyager', price:89573})
CREATE (BHJI:Car {year:'1994', make:'Saturn', model:'S-Series', price:78426})
CREATE (BHJJ:Car {year:'1994', make:'Toyota', model:'4Runner', price:45053})
CREATE (BIAA:Car {year:'1994', make:'Toyota', model:'Camry', price:48699})
CREATE (BIAB:Car {year:'1994', make:'Toyota', model:'Celica', price:61501})
CREATE (BIAC:Car {year:'1994', make:'Toyota', model:'Corolla', price:44894})
CREATE (BIAD:Car {year:'1994', make:'Toyota', model:'Land Cruiser', price:82219})
CREATE (BIAE:Car {year:'1994', make:'Toyota', model:'MR2', price:17345})
CREATE (BIAF:Car {year:'1994', make:'Toyota', model:'Paseo', price:80221})
CREATE (BIAG:Car {year:'1994', make:'Toyota', model:'Previa', price:35586})
CREATE (BIAH:Car {year:'1994', make:'Toyota', model:'Supra', price:60492})
CREATE (BIAI:Car {year:'1994', make:'Toyota', model:'T100', price:51301})
CREATE (BIAJ:Car {year:'1994', make:'Toyota', model:'Tercel', price:11376})
CREATE (BIBA:Car {year:'1994', make:'Toyota', model:'Xtra', price:85190})
CREATE (BIBB:Car {year:'1994', make:'Volvo', model:'850', price:19359})
CREATE (BIBC:Car {year:'1994', make:'Volvo', model:'940', price:60352})
CREATE (BIBD:Car {year:'1994', make:'Volvo', model:'960', price:12225})
CREATE (BIBE:Car {year:'1995', make:'Kia', model:'Sephia', price:13719})
CREATE (BIBF:Car {year:'1995', make:'Kia', model:'Sportage', price:45834})
CREATE (BIBG:Car {year:'1995', make:'Pontiac', model:'Firebird', price:62855})
CREATE (BIBH:Car {year:'1995', make:'Pontiac', model:'Sunfire', price:78583})
CREATE (BIBI:Car {year:'1995', make:'Pontiac', model:'Firefly', price:83571})
CREATE (BIBJ:Car {year:'1995', make:'Pontiac', model:'Grand Am', price:77211})
CREATE (BICA:Car {year:'1995', make:'Pontiac', model:'Grand Prix', price:22222})
CREATE (BICB:Car {year:'1995', make:'Pontiac', model:'Trans Sport', price:27592})
CREATE (BICC:Car {year:'1995', make:'Pontiac', model:'Bonneville', price:61348})
CREATE (BICD:Car {year:'1995', make:'Ford', model:'F-Series', price:60511})
CREATE (BICE:Car {year:'1995', make:'Ford', model:'Windstar', price:87873})
CREATE (BICF:Car {year:'1995', make:'Ford', model:'Contour', price:11063})
CREATE (BICG:Car {year:'1995', make:'Ford', model:'Escort', price:10336})
CREATE (BICH:Car {year:'1995', make:'Ford', model:'Aerostar', price:81136})
CREATE (BICI:Car {year:'1995', make:'Ford', model:'Crown Victoria', price:47359})
CREATE (BICJ:Car {year:'1995', make:'Ford', model:'E-Series', price:81337})
CREATE (BIDA:Car {year:'1995', make:'Ford', model:'Bronco', price:55708})
CREATE (BIDB:Car {year:'1995', make:'Ford', model:'Ranger', price:44100})
CREATE (BIDC:Car {year:'1995', make:'Ford', model:'Explorer', price:54280})
CREATE (BIDD:Car {year:'1995', make:'Ford', model:'Probe', price:47254})
CREATE (BIDE:Car {year:'1995', make:'Ford', model:'Mustang', price:84864})
CREATE (BIDF:Car {year:'1995', make:'Ford', model:'Thunderbird', price:55662})
CREATE (BIDG:Car {year:'1995', make:'Ford', model:'Taurus', price:73844})
CREATE (BIDH:Car {year:'1995', make:'Ford', model:'Aspire', price:23863})
CREATE (BIDI:Car {year:'1995', make:'Ford', model:'Club Wagon', price:64320})
CREATE (BIDJ:Car {year:'1995', make:'Ford', model:'Econoline E150', price:28624})
CREATE (BIEA:Car {year:'1995', make:'Ford', model:'Econoline E250', price:42691})
CREATE (BIEB:Car {year:'1995', make:'Ford', model:'Econoline E350', price:25881})
CREATE (BIEC:Car {year:'1995', make:'Ford', model:'F150', price:40211})
CREATE (BIED:Car {year:'1995', make:'Ford', model:'F250', price:82221})
CREATE (BIEE:Car {year:'1995', make:'Ford', model:'F350', price:51980})
CREATE (BIEF:Car {year:'1995', make:'Mercedes-Benz', model:'S-Class', price:83879})
CREATE (BIEG:Car {year:'1995', make:'Mercedes-Benz', model:'SL-Class', price:14899})
CREATE (BIEH:Car {year:'1995', make:'Mercedes-Benz', model:'C-Class', price:16251})
CREATE (BIEI:Car {year:'1995', make:'Mercedes-Benz', model:'E-Class', price:52698})
CREATE (BIEJ:Car {year:'1995', make:'Porsche', model:'911', price:45170})
CREATE (BIFA:Car {year:'1995', make:'Porsche', model:'928', price:29951})
CREATE (BIFB:Car {year:'1995', make:'Porsche', model:'968', price:73223})
CREATE (BIFC:Car {year:'1995', make:'Volkswagen', model:'Passat', price:54650})
CREATE (BIFD:Car {year:'1995', make:'Volkswagen', model:'Eurovan', price:19060})
CREATE (BIFE:Car {year:'1995', make:'Volkswagen', model:'Cabriolet', price:34097})
CREATE (BIFF:Car {year:'1995', make:'Volkswagen', model:'Jetta', price:22247})
CREATE (BIFG:Car {year:'1995', make:'Volkswagen', model:'GTI', price:82993})
CREATE (BIFH:Car {year:'1995', make:'Volkswagen', model:'Golf', price:37733})
CREATE (BIFI:Car {year:'1995', make:'Volkswagen', model:'rio', price:57662})
CREATE (BIFJ:Car {year:'1995', make:'Volkswagen', model:'Golf III', price:31837})
CREATE (BIGA:Car {year:'1995', make:'Volkswagen', model:'Jetta III', price:48714})
CREATE (BIGB:Car {year:'1995', make:'Subaru', model:'Legacy', price:34546})
CREATE (BIGC:Car {year:'1995', make:'Subaru', model:'Impreza', price:68629})
CREATE (BIGD:Car {year:'1995', make:'Subaru', model:'Alcyone SVX', price:80792})
CREATE (BIGE:Car {year:'1995', make:'Subaru', model:'SVX', price:73518})
CREATE (BIGF:Car {year:'1995', make:'Mercury', model:'Sable', price:86158})
CREATE (BIGG:Car {year:'1995', make:'Mercury', model:'Villager', price:66034})
CREATE (BIGH:Car {year:'1995', make:'Mercury', model:'Cougar', price:16520})
CREATE (BIGI:Car {year:'1995', make:'Mercury', model:'Tracer', price:58608})
CREATE (BIGJ:Car {year:'1995', make:'Mercury', model:'Mystique', price:55798})
CREATE (BIHA:Car {year:'1995', make:'Mercury', model:'Grand Marquis', price:20168})
CREATE (BIHB:Car {year:'1995', make:'Lincoln', model:'Town Car', price:30590})
CREATE (BIHC:Car {year:'1995', make:'Lincoln', model:'Mark VIII', price:83054})
CREATE (BIHD:Car {year:'1995', make:'Lincoln', model:'Continental', price:48738})
CREATE (BIHE:Car {year:'1995', make:'Suzuki', model:'SJ', price:41588})
CREATE (BIHF:Car {year:'1995', make:'Suzuki', model:'Swift', price:17109})
CREATE (BIHG:Car {year:'1995', make:'Suzuki', model:'Sidekick', price:69063})
CREATE (BIHH:Car {year:'1995', make:'Suzuki', model:'Esteem', price:46407})
CREATE (BIHI:Car {year:'1995', make:'Suzuki', model:'Samurai', price:40580})
CREATE (BIHJ:Car {year:'1995', make:'Buick', model:'Century', price:77749})
CREATE (BIIA:Car {year:'1995', make:'Buick', model:'Skylark', price:63985})
CREATE (BIIB:Car {year:'1995', make:'Buick', model:'Park Avenue', price:46469})
CREATE (BIIC:Car {year:'1995', make:'Buick', model:'Roadmaster', price:64463})
CREATE (BIID:Car {year:'1995', make:'Buick', model:'Regal', price:83171})
CREATE (BIIE:Car {year:'1995', make:'Buick', model:'LeSabre', price:16648})
CREATE (BIIF:Car {year:'1995', make:'Buick', model:'Coachbuilder', price:78846})
CREATE (BIIG:Car {year:'1995', make:'Buick', model:'Riviera', price:76172})
CREATE (BIIH:Car {year:'1995', make:'Mazda', model:'323', price:22392})
CREATE (BIII:Car {year:'1995', make:'Mazda', model:'626', price:63331})
CREATE (BIIJ:Car {year:'1995', make:'Mazda', model:'929', price:28871})
CREATE (BIJA:Car {year:'1995', make:'Mazda', model:'RX-7', price:27823})
CREATE (BIJB:Car {year:'1995', make:'Mazda', model:'Millenia', price:48710})
CREATE (BIJC:Car {year:'1995', make:'Mazda', model:'B-Series', price:89360})
CREATE (BIJD:Car {year:'1995', make:'Mazda', model:'MPV', price:14117})
CREATE (BIJE:Car {year:'1995', make:'Mazda', model:'MX-3', price:86250})
CREATE (BIJF:Car {year:'1995', make:'Mazda', model:'MX-5', price:18759})
CREATE (BIJG:Car {year:'1995', make:'Mazda', model:'Protege', price:58557})
CREATE (BIJH:Car {year:'1995', make:'Mazda', model:'MX-6', price:11238})
CREATE (BIJI:Car {year:'1995', make:'Mazda', model:'B-Series Plus', price:54371})
CREATE (BIJJ:Car {year:'1995', make:'Mazda', model:'Miata MX-5', price:80909})
CREATE (BJAA:Car {year:'1995', make:'Mitsubishi', model:'Galant', price:18449})
CREATE (BJAB:Car {year:'1995', make:'Mitsubishi', model:'Mirage', price:11997})
CREATE (BJAC:Car {year:'1995', make:'Mitsubishi', model:'RVR', price:32212})
CREATE (BJAD:Car {year:'1995', make:'Mitsubishi', model:'Truck', price:59163})
CREATE (BJAE:Car {year:'1995', make:'Mitsubishi', model:'Eclipse', price:54210})
CREATE (BJAF:Car {year:'1995', make:'Mitsubishi', model:'Pajero', price:14652})
CREATE (BJAG:Car {year:'1995', make:'Mitsubishi', model:'GTO', price:36869})
CREATE (BJAH:Car {year:'1995', make:'Mitsubishi', model:'Chariot', price:36029})
CREATE (BJAI:Car {year:'1995', make:'Mitsubishi', model:'Diamante', price:78679})
CREATE (BJAJ:Car {year:'1995', make:'Mitsubishi', model:'3000GT', price:68507})
CREATE (BJBA:Car {year:'1995', make:'Mitsubishi', model:'Expo', price:26265})
CREATE (BJBB:Car {year:'1995', make:'Mitsubishi', model:'Mighty Max', price:79118})
CREATE (BJBC:Car {year:'1995', make:'Mitsubishi', model:'Montero', price:34895})
CREATE (BJBD:Car {year:'1995', make:'Audi', model:'90', price:45770})
CREATE (BJBE:Car {year:'1995', make:'Audi', model:'S6', price:74088})
CREATE (BJBF:Car {year:'1995', make:'Audi', model:'Cabriolet', price:34738})
CREATE (BJBG:Car {year:'1995', make:'Audi', model:'A6', price:35107})
CREATE (BJBH:Car {year:'1995', make:'Audi', model:'riolet', price:32683})
CREATE (BJBI:Car {year:'1995', make:'Acura', model:'Integra', price:88850})
CREATE (BJBJ:Car {year:'1995', make:'Acura', model:'Legend', price:74360})
CREATE (BJCA:Car {year:'1995', make:'Acura', model:'NSX', price:55143})
CREATE (BJCB:Car {year:'1995', make:'Acura', model:'TL', price:76753})
CREATE (BJCC:Car {year:'1995', make:'Lexus', model:'SC', price:36256})
CREATE (BJCD:Car {year:'1995', make:'Lexus', model:'LS', price:73983})
CREATE (BJCE:Car {year:'1995', make:'Lexus', model:'GS', price:16306})
CREATE (BJCF:Car {year:'1995', make:'Lexus', model:'ES', price:24410})
CREATE (BJCG:Car {year:'1995', make:'BMW', model:'3 Series', price:66786})
CREATE (BJCH:Car {year:'1995', make:'BMW', model:'5 Series', price:80749})
CREATE (BJCI:Car {year:'1995', make:'BMW', model:'7 Series', price:13206})
CREATE (BJCJ:Car {year:'1995', make:'BMW', model:'8 Series', price:14455})
CREATE (BJDA:Car {year:'1995', make:'BMW', model:'M3', price:49332})
CREATE (BJDB:Car {year:'1995', make:'Land Rover', model:'Defender', price:48415})
CREATE (BJDC:Car {year:'1995', make:'Land Rover', model:'Range Rover', price:85870})
CREATE (BJDD:Car {year:'1995', make:'Land Rover', model:'Discovery', price:34399})
CREATE (BJDE:Car {year:'1995', make:'Land Rover', model:'Defender 90', price:88601})
CREATE (BJDF:Car {year:'1995', make:'Dodge', model:'Viper RT/10', price:19206})
CREATE (BJDG:Car {year:'1995', make:'Dodge', model:'Avenger', price:77074})
CREATE (BJDH:Car {year:'1995', make:'Dodge', model:'Caravan', price:58881})
CREATE (BJDI:Car {year:'1995', make:'Dodge', model:'Dakota Club', price:68791})
CREATE (BJDJ:Car {year:'1995', make:'Dodge', model:'Dakota', price:85296})
CREATE (BJEA:Car {year:'1995', make:'Dodge', model:'Grand Caravan', price:45637})
CREATE (BJEB:Car {year:'1995', make:'Dodge', model:'Intrepid', price:85506})
CREATE (BJEC:Car {year:'1995', make:'Dodge', model:'Neon', price:34485})
CREATE (BJED:Car {year:'1995', make:'Dodge', model:'Ram 1500 Club', price:47170})
CREATE (BJEE:Car {year:'1995', make:'Dodge', model:'Ram 1500', price:75619})
CREATE (BJEF:Car {year:'1995', make:'Dodge', model:'Ram 2500 Club', price:78542})
CREATE (BJEG:Car {year:'1995', make:'Dodge', model:'Ram 2500', price:47270})
CREATE (BJEH:Car {year:'1995', make:'Dodge', model:'Ram 3500 Club', price:77751})
CREATE (BJEI:Car {year:'1995', make:'Dodge', model:'Ram 3500', price:54038})
CREATE (BJEJ:Car {year:'1995', make:'Dodge', model:'Ram Van 1500', price:11759})
CREATE (BJFA:Car {year:'1995', make:'Dodge', model:'Ram Van 2500', price:60422})
CREATE (BJFB:Car {year:'1995', make:'Dodge', model:'Ram Van 3500', price:73582})
CREATE (BJFC:Car {year:'1995', make:'Dodge', model:'Spirit', price:53410})
CREATE (BJFD:Car {year:'1995', make:'Dodge', model:'Stealth', price:48698})
CREATE (BJFE:Car {year:'1995', make:'Dodge', model:'Stratus', price:85177})
CREATE (BJFF:Car {year:'1995', make:'Dodge', model:'Viper', price:49738})
CREATE (BJFG:Car {year:'1995', make:'Saab', model:'900', price:88204})
CREATE (BJFH:Car {year:'1995', make:'Saab', model:'9000', price:53325})
CREATE (BJFI:Car {year:'1995', make:'Nissan', model:'300ZX', price:56469})
CREATE (BJFJ:Car {year:'1995', make:'Nissan', model:'Maxima', price:38300})
CREATE (BJGA:Car {year:'1995', make:'Nissan', model:'200SX', price:72390})
CREATE (BJGB:Car {year:'1995', make:'Nissan', model:'240SX', price:35275})
CREATE (BJGC:Car {year:'1995', make:'Nissan', model:'Altima', price:38897})
CREATE (BJGD:Car {year:'1995', make:'Nissan', model:'Pathfinder', price:28473})
CREATE (BJGE:Car {year:'1995', make:'Nissan', model:'Quest', price:16352})
CREATE (BJGF:Car {year:'1995', make:'Nissan', model:'Sentra', price:69055})
CREATE (BJGG:Car {year:'1995', make:'Chevrolet', model:'1500', price:51836})
CREATE (BJGH:Car {year:'1995', make:'Chevrolet', model:'2500', price:80273})
CREATE (BJGI:Car {year:'1995', make:'Chevrolet', model:'3500', price:46240})
CREATE (BJGJ:Car {year:'1995', make:'Chevrolet', model:'K5 Blazer', price:89682})
CREATE (BJHA:Car {year:'1995', make:'Chevrolet', model:'Impala SS', price:45916})
CREATE (BJHB:Car {year:'1995', make:'Chevrolet', model:'Caprice', price:39234})
CREATE (BJHC:Car {year:'1995', make:'Chevrolet', model:'Astro', price:63547})
CREATE (BJHD:Car {year:'1995', make:'Chevrolet', model:'Beretta', price:27855})
CREATE (BJHE:Car {year:'1995', make:'Chevrolet', model:'Blazer', price:75117})
CREATE (BJHF:Car {year:'1995', make:'Chevrolet', model:'Camaro', price:23448})
CREATE (BJHG:Car {year:'1995', make:'Chevrolet', model:'Caprice Classic', price:13994})
CREATE (BJHH:Car {year:'1995', make:'Chevrolet', model:'Cavalier', price:63215})
CREATE (BJHI:Car {year:'1995', make:'Chevrolet', model:'Corsica', price:74488})
CREATE (BJHJ:Car {year:'1995', make:'Chevrolet', model:'Corvette', price:28187})
CREATE (BJIA:Car {year:'1995', make:'Chevrolet', model:'G-Series G10', price:70398})
CREATE (BJIB:Car {year:'1995', make:'Chevrolet', model:'G-Series G20', price:75401})
CREATE (BJIC:Car {year:'1995', make:'Chevrolet', model:'G-Series G30', price:77698})
CREATE (BJID:Car {year:'1995', make:'Chevrolet', model:'Impala', price:33296})
CREATE (BJIE:Car {year:'1995', make:'Chevrolet', model:'Lumina', price:37660})
CREATE (BJIF:Car {year:'1995', make:'Chevrolet', model:'Monte Carlo', price:14718})
CREATE (BJIG:Car {year:'1995', make:'Chevrolet', model:'S10', price:36328})
CREATE (BJIH:Car {year:'1995', make:'Chevrolet', model:'Sportvan G20', price:52561})
CREATE (BJII:Car {year:'1995', make:'Chevrolet', model:'Sportvan G30', price:88341})
CREATE (BJIJ:Car {year:'1995', make:'Chevrolet', model:'Suburban 1500', price:88795})
CREATE (BJJA:Car {year:'1995', make:'Chevrolet', model:'Suburban 2500', price:47614})
CREATE (BJJB:Car {year:'1995', make:'Chevrolet', model:'Tahoe', price:25678})
CREATE (BJJC:Car {year:'1995', make:'Honda', model:'Prelude', price:64510})
CREATE (BJJD:Car {year:'1995', make:'Honda', model:'Accord', price:58731})
CREATE (BJJE:Car {year:'1995', make:'Honda', model:'Civic', price:52621})
CREATE (BJJF:Car {year:'1995', make:'Honda', model:'del Sol', price:25843})
CREATE (BJJG:Car {year:'1995', make:'Honda', model:'Odyssey', price:77245})
CREATE (BJJH:Car {year:'1995', make:'Honda', model:'Passport', price:78988})
