CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE',price:47912})
CREATE (BGGD:Car{year:'1994', make:'Lincoln', model:'Mark VIII',price:44197})
CREATE (BGGE:Car{year:'1994', make:'Lincoln', model:'Town Car',price:38543})
CREATE (BGGF:Car{year:'1994', make:'Lincoln', model:'Continental',price:75679})
CREATE (BGGG:Car{year:'1994', make:'Audi', model:'90',price:51358})
CREATE (BGGH:Car{year:'1994', make:'Audi', model:'100',price:22578})
CREATE (BGGI:Car{year:'1994', make:'Audi', model:'V8',price:52647})
CREATE (BGGJ:Car{year:'1994', make:'Audi', model:'Cabriolet',price:44414})
CREATE (BGHA:Car{year:'1994', make:'Audi', model:'S4',price:86033})
CREATE (BGHB:Car{year:'1994', make:'Audi', model:'riolet',price:38412})
CREATE (BGHC:Car{year:'1994', make:'Audi', model:'Quattro',price:85609})
CREATE (BGHD:Car{year:'1994', make:'Saab', model:'900',price:28791})
CREATE (BGHE:Car{year:'1994', make:'Saab', model:'9000',price:10927})
CREATE (BGHF:Car{year:'1994', make:'Mazda', model:'323',price:22078})
CREATE (BGHG:Car{year:'1994', make:'Mazda', model:'626',price:73764})
CREATE (BGHH:Car{year:'1994', make:'Mazda', model:'929',price:39817})
CREATE (BGHI:Car{year:'1994', make:'Mazda', model:'B-Series',price:38200})
CREATE (BGHJ:Car{year:'1994', make:'Mazda', model:'MPV',price:31497})
CREATE (BGIA:Car{year:'1994', make:'Mazda', model:'MX-3',price:31640})
CREATE (BGIB:Car{year:'1994', make:'Mazda', model:'Protege',price:29337})
CREATE (BGIC:Car{year:'1994', make:'Mazda', model:'Navajo',price:71051})
CREATE (BGID:Car{year:'1994', make:'Mazda', model:'RX-7',price:21065})
CREATE (BGIE:Car{year:'1994', make:'Mazda', model:'MX-5',price:68425})
CREATE (BGIF:Car{year:'1994', make:'Mazda', model:'MX-6',price:19442})
CREATE (BGIG:Car{year:'1994', make:'Mazda', model:'B-Series Plus',price:58369})
CREATE (BGIH:Car{year:'1994', make:'Mazda', model:'Miata MX-5',price:88322})
CREATE (BGII:Car{year:'1994', make:'Subaru', model:'Justy',price:65702})
CREATE (BGIJ:Car{year:'1994', make:'Subaru', model:'Legacy',price:88910})
CREATE (BGJA:Car{year:'1994', make:'Subaru', model:'Alcyone SVX',price:24417})
CREATE (BGJB:Car{year:'1994', make:'Subaru', model:'Loyale',price:49261})
CREATE (BGJC:Car{year:'1994', make:'Subaru', model:'Impreza',price:76021})
CREATE (BGJD:Car{year:'1994', make:'Subaru', model:'SVX',price:34211})
CREATE (BGJE:Car{year:'1994', make:'Land Rover', model:'Discovery',price:83480})
CREATE (BGJF:Car{year:'1994', make:'Land Rover', model:'Range Rover',price:42534})
CREATE (BGJG:Car{year:'1994', make:'Land Rover', model:'Defender',price:64397})
CREATE (BGJH:Car{year:'1994', make:'Land Rover', model:'Defender 90',price:71956})
CREATE (BGJI:Car{year:'1994', make:'Nissan', model:'300ZX',price:64451})
CREATE (BGJJ:Car{year:'1994', make:'Nissan', model:'Sentra',price:70485})
CREATE (BHAA:Car{year:'1994', make:'Nissan', model:'240SX',price:41360})
CREATE (BHAB:Car{year:'1994', make:'Nissan', model:'Altima',price:16266})
CREATE (BHAC:Car{year:'1994', make:'Nissan', model:'Maxima',price:23849})
CREATE (BHAD:Car{year:'1994', make:'Nissan', model:'Pathfinder',price:26985})
CREATE (BHAE:Car{year:'1994', make:'Nissan', model:'Quest',price:89101})
CREATE (BHAF:Car{year:'1994', make:'Honda', model:'Prelude',price:21034})
CREATE (BHAG:Car{year:'1994', make:'Honda', model:'Accord',price:73037})
CREATE (BHAH:Car{year:'1994', make:'Honda', model:'Civic',price:39698})
CREATE (BHAI:Car{year:'1994', make:'Honda', model:'del Sol',price:19233})
CREATE (BHAJ:Car{year:'1994', make:'Honda', model:'Passport',price:20803})
CREATE (BHBA:Car{year:'1994', make:'Pontiac', model:'Firebird',price:33084})
CREATE (BHBB:Car{year:'1994', make:'Pontiac', model:'Grand Prix',price:52215})
CREATE (BHBC:Car{year:'1994', make:'Pontiac', model:'Bonneville',price:33497})
CREATE (BHBD:Car{year:'1994', make:'Pontiac', model:'Trans Sport',price:15012})
CREATE (BHBE:Car{year:'1994', make:'Pontiac', model:'Sunbird',price:64053})
CREATE (BHBF:Car{year:'1994', make:'Pontiac', model:'Grand Am',price:36623})
CREATE (BHBG:Car{year:'1994', make:'Pontiac', model:'Firefly',price:51097})
CREATE (BHBH:Car{year:'1994', make:'Lamborghini', model:'Diablo',price:25860})
CREATE (BHBI:Car{year:'1994', make:'Suzuki', model:'Swift',price:28996})
CREATE (BHBJ:Car{year:'1994', make:'Suzuki', model:'Sidekick',price:11523})
CREATE (BHCA:Car{year:'1994', make:'Suzuki', model:'SJ',price:84813})
CREATE (BHCB:Car{year:'1994', make:'Suzuki', model:'Samurai',price:32161})
CREATE (BHCC:Car{year:'1994', make:'Lotus', model:'Esprit',price:51688})
CREATE (BHCD:Car{year:'1994', make:'Lotus', model:'Elan',price:25499})
CREATE (BHCE:Car{year:'1994', make:'Porsche', model:'911',price:43021})
CREATE (BHCF:Car{year:'1994', make:'Porsche', model:'928',price:78261})
CREATE (BHCG:Car{year:'1994', make:'Porsche', model:'968',price:26690})
CREATE (BHCH:Car{year:'1994', make:'Acura', model:'Integra',price:77166})
CREATE (BHCI:Car{year:'1994', make:'Acura', model:'Legend',price:11885})
CREATE (BHCJ:Car{year:'1994', make:'Acura', model:'NSX',price:40962})
CREATE (BHDA:Car{year:'1994', make:'Acura', model:'Vigor',price:27330})
CREATE (BHDB:Car{year:'1994', make:'BMW', model:'3 Series',price:44386})
CREATE (BHDC:Car{year:'1994', make:'BMW', model:'5 Series',price:84554})
CREATE (BHDD:Car{year:'1994', make:'BMW', model:'7 Series',price:89117})
CREATE (BHDE:Car{year:'1994', make:'BMW', model:'8 Series',price:84593})
CREATE (BHDF:Car{year:'1994', make:'Chrysler', model:'Concorde',price:23201})
CREATE (BHDG:Car{year:'1994', make:'Chrysler', model:'LeBaron',price:19000})
CREATE (BHDH:Car{year:'1994', make:'Chrysler', model:'LHS',price:42017})
CREATE (BHDI:Car{year:'1994', make:'Chrysler', model:'New Yorker',price:77848})
CREATE (BHDJ:Car{year:'1994', make:'Chrysler', model:'Town & Country',price:23609})
CREATE (BHEA:Car{year:'1994', make:'Alfa Romeo', model:'164',price:40935})
CREATE (BHEB:Car{year:'1994', make:'Alfa Romeo', model:'Spider',price:64403})
CREATE (BHEC:Car{year:'1994', make:'Cadillac', model:'DeVille',price:58146})
CREATE (BHED:Car{year:'1994', make:'Cadillac', model:'Eldorado',price:79436})
CREATE (BHEE:Car{year:'1994', make:'Cadillac', model:'Fleetwood',price:78723})
CREATE (BHEF:Car{year:'1994', make:'Cadillac', model:'Seville',price:62941})
CREATE (BHEG:Car{year:'1994', make:'Geo', model:'Metro',price:29514})
CREATE (BHEH:Car{year:'1994', make:'Geo', model:'Prizm',price:55432})
CREATE (BHEI:Car{year:'1994', make:'Geo', model:'Tracker',price:30426})
CREATE (BHEJ:Car{year:'1994', make:'GMC', model:'1500',price:86912})
CREATE (BHFA:Car{year:'1994', make:'GMC', model:'2500',price:89101})
CREATE (BHFB:Car{year:'1994', make:'GMC', model:'3500',price:88551})
CREATE (BHFC:Car{year:'1994', make:'GMC', model:'1500 Club Coupe',price:61147})
CREATE (BHFD:Car{year:'1994', make:'GMC', model:'2500 Club Coupe',price:86861})
CREATE (BHFE:Car{year:'1994', make:'GMC', model:'3500 Club Coupe',price:11289})
CREATE (BHFF:Car{year:'1994', make:'GMC', model:'Jimmy',price:46164})
CREATE (BHFG:Car{year:'1994', make:'GMC', model:'Rally Wagon 2500',price:71511})
CREATE (BHFH:Car{year:'1994', make:'GMC', model:'Rally Wagon 3500',price:28277})
CREATE (BHFI:Car{year:'1994', make:'GMC', model:'Safari',price:89520})
CREATE (BHFJ:Car{year:'1994', make:'GMC', model:'Sonoma Club Coupe',price:76827})
CREATE (BHGA:Car{year:'1994', make:'GMC', model:'Sonoma',price:15667})
CREATE (BHGB:Car{year:'1994', make:'GMC', model:'Suburban 1500',price:45351})
CREATE (BHGC:Car{year:'1994', make:'GMC', model:'Suburban 2500',price:47658})
CREATE (BHGD:Car{year:'1994', make:'GMC', model:'Vandura 1500',price:49201})
CREATE (BHGE:Car{year:'1994', make:'GMC', model:'Vandura 2500',price:58043})
CREATE (BHGF:Car{year:'1994', make:'GMC', model:'Vandura 3500',price:73509})
CREATE (BHGG:Car{year:'1994', make:'GMC', model:'Yukon',price:72664})
CREATE (BHGH:Car{year:'1994', make:'HUMMER', model:'H1',price:22099})
CREATE (BHGI:Car{year:'1994', make:'Hyundai', model:'Elantra',price:86249})
CREATE (BHGJ:Car{year:'1994', make:'Hyundai', model:'Excel',price:39685})
CREATE (BHHA:Car{year:'1994', make:'Hyundai', model:'Scoupe',price:74784})
CREATE (BHHB:Car{year:'1994', make:'Hyundai', model:'Sonata',price:10439})
CREATE (BHHC:Car{year:'1994', make:'Infiniti', model:'G',price:67974})
CREATE (BHHD:Car{year:'1994', make:'Infiniti', model:'J',price:16156})
CREATE (BHHE:Car{year:'1994', make:'Infiniti', model:'Q',price:53124})
CREATE (BHHF:Car{year:'1994', make:'Isuzu', model:'Amigo',price:17519})
CREATE (BHHG:Car{year:'1994', make:'Isuzu', model:'Rodeo',price:62520})
CREATE (BHHH:Car{year:'1994', make:'Isuzu', model:'Space',price:43525})
CREATE (BHHI:Car{year:'1994', make:'Isuzu', model:'Trooper',price:34276})
CREATE (BHHJ:Car{year:'1994', make:'Jaguar', model:'XJ Series',price:69486})
CREATE (BHIA:Car{year:'1994', make:'Jeep', model:'Cherokee',price:34720})
CREATE (BHIB:Car{year:'1994', make:'Jeep', model:'Grand Cherokee',price:68717})
CREATE (BHIC:Car{year:'1994', make:'Jeep', model:'Wrangler',price:29954})
CREATE (BHID:Car{year:'1994', make:'Oldsmobile', model:'88',price:60011})
CREATE (BHIE:Car{year:'1994', make:'Oldsmobile', model:'98',price:56755})
CREATE (BHIF:Car{year:'1994', make:'Oldsmobile', model:'Achieva',price:42690})
CREATE (BHIG:Car{year:'1994', make:'Oldsmobile', model:'Bravada',price:11792})
CREATE (BHIH:Car{year:'1994', make:'Oldsmobile', model:'Ciera',price:22627})
CREATE (BHII:Car{year:'1994', make:'Oldsmobile', model:'Cutlass Cruiser',price:77289})
CREATE (BHIJ:Car{year:'1994', make:'Oldsmobile', model:'Cutlass Supreme',price:51113})
CREATE (BHJA:Car{year:'1994', make:'Oldsmobile', model:'Silhouette',price:27333})
CREATE (BHJB:Car{year:'1994', make:'Plymouth', model:'Acclaim',price:10773})
CREATE (BHJC:Car{year:'1994', make:'Plymouth', model:'Colt',price:60299})
CREATE (BHJD:Car{year:'1994', make:'Plymouth', model:'Colt Vista',price:79833})
CREATE (BHJE:Car{year:'1994', make:'Plymouth', model:'Grand Voyager',price:42073})
CREATE (BHJF:Car{year:'1994', make:'Plymouth', model:'Laser',price:10416})
CREATE (BHJG:Car{year:'1994', make:'Plymouth', model:'Sundance',price:67497})
CREATE (BHJH:Car{year:'1994', make:'Plymouth', model:'Voyager',price:41301})
CREATE (BHJI:Car{year:'1994', make:'Saturn', model:'S-Series',price:29775})
CREATE (BHJJ:Car{year:'1994', make:'Toyota', model:'4Runner',price:80122})
CREATE (BIAA:Car{year:'1994', make:'Toyota', model:'Camry',price:65374})
CREATE (BIAB:Car{year:'1994', make:'Toyota', model:'Celica',price:87444})
CREATE (BIAC:Car{year:'1994', make:'Toyota', model:'Corolla',price:87378})
CREATE (BIAD:Car{year:'1994', make:'Toyota', model:'Land Cruiser',price:26708})
CREATE (BIAE:Car{year:'1994', make:'Toyota', model:'MR2',price:60645})
CREATE (BIAF:Car{year:'1994', make:'Toyota', model:'Paseo',price:36837})
CREATE (BIAG:Car{year:'1994', make:'Toyota', model:'Previa',price:82770})
CREATE (BIAH:Car{year:'1994', make:'Toyota', model:'Supra',price:69985})
CREATE (BIAI:Car{year:'1994', make:'Toyota', model:'T100',price:79608})
CREATE (BIAJ:Car{year:'1994', make:'Toyota', model:'Tercel',price:36792})
CREATE (BIBA:Car{year:'1994', make:'Toyota', model:'Xtra',price:14707})
CREATE (BIBB:Car{year:'1994', make:'Volvo', model:'850',price:21382})
CREATE (BIBC:Car{year:'1994', make:'Volvo', model:'940',price:33971})
CREATE (BIBD:Car{year:'1994', make:'Volvo', model:'960',price:36910})
CREATE (BIBE:Car{year:'1995', make:'Kia', model:'Sephia',price:80899})
CREATE (BIBF:Car{year:'1995', make:'Kia', model:'Sportage',price:77214})
CREATE (BIBG:Car{year:'1995', make:'Pontiac', model:'Firebird',price:87103})
CREATE (BIBH:Car{year:'1995', make:'Pontiac', model:'Sunfire',price:58139})
CREATE (BIBI:Car{year:'1995', make:'Pontiac', model:'Firefly',price:32902})
CREATE (BIBJ:Car{year:'1995', make:'Pontiac', model:'Grand Am',price:52604})
CREATE (BICA:Car{year:'1995', make:'Pontiac', model:'Grand Prix',price:11061})
CREATE (BICB:Car{year:'1995', make:'Pontiac', model:'Trans Sport',price:22124})
CREATE (BICC:Car{year:'1995', make:'Pontiac', model:'Bonneville',price:13117})
CREATE (BICD:Car{year:'1995', make:'Ford', model:'F-Series',price:44035})
CREATE (BICE:Car{year:'1995', make:'Ford', model:'Windstar',price:44536})
CREATE (BICF:Car{year:'1995', make:'Ford', model:'Contour',price:51586})
CREATE (BICG:Car{year:'1995', make:'Ford', model:'Escort',price:81910})
CREATE (BICH:Car{year:'1995', make:'Ford', model:'Aerostar',price:18459})
CREATE (BICI:Car{year:'1995', make:'Ford', model:'Crown Victoria',price:36806})
CREATE (BICJ:Car{year:'1995', make:'Ford', model:'E-Series',price:74891})
CREATE (BIDA:Car{year:'1995', make:'Ford', model:'Bronco',price:50171})
CREATE (BIDB:Car{year:'1995', make:'Ford', model:'Ranger',price:27109})
CREATE (BIDC:Car{year:'1995', make:'Ford', model:'Explorer',price:76684})
CREATE (BIDD:Car{year:'1995', make:'Ford', model:'Probe',price:29959})
CREATE (BIDE:Car{year:'1995', make:'Ford', model:'Mustang',price:62879})
CREATE (BIDF:Car{year:'1995', make:'Ford', model:'Thunderbird',price:52897})
CREATE (BIDG:Car{year:'1995', make:'Ford', model:'Taurus',price:50191})
CREATE (BIDH:Car{year:'1995', make:'Ford', model:'Aspire',price:50616})
CREATE (BIDI:Car{year:'1995', make:'Ford', model:'Club Wagon',price:65442})
CREATE (BIDJ:Car{year:'1995', make:'Ford', model:'Econoline E150',price:86302})
CREATE (BIEA:Car{year:'1995', make:'Ford', model:'Econoline E250',price:21401})
CREATE (BIEB:Car{year:'1995', make:'Ford', model:'Econoline E350',price:89809})
CREATE (BIEC:Car{year:'1995', make:'Ford', model:'F150',price:25751})
CREATE (BIED:Car{year:'1995', make:'Ford', model:'F250',price:22977})
CREATE (BIEE:Car{year:'1995', make:'Ford', model:'F350',price:79195})
CREATE (BIEF:Car{year:'1995', make:'Mercedes-Benz', model:'S-Class',price:59284})
CREATE (BIEG:Car{year:'1995', make:'Mercedes-Benz', model:'SL-Class',price:80446})
CREATE (BIEH:Car{year:'1995', make:'Mercedes-Benz', model:'C-Class',price:30505})
CREATE (BIEI:Car{year:'1995', make:'Mercedes-Benz', model:'E-Class',price:10811})
CREATE (BIEJ:Car{year:'1995', make:'Porsche', model:'911',price:24100})
CREATE (BIFA:Car{year:'1995', make:'Porsche', model:'928',price:19723})
CREATE (BIFB:Car{year:'1995', make:'Porsche', model:'968',price:10183})
CREATE (BIFC:Car{year:'1995', make:'Volkswagen', model:'Passat',price:38392})
CREATE (BIFD:Car{year:'1995', make:'Volkswagen', model:'Eurovan',price:42204})
CREATE (BIFE:Car{year:'1995', make:'Volkswagen', model:'Cabriolet',price:28891})
CREATE (BIFF:Car{year:'1995', make:'Volkswagen', model:'Jetta',price:70661})
CREATE (BIFG:Car{year:'1995', make:'Volkswagen', model:'GTI',price:29379})
CREATE (BIFH:Car{year:'1995', make:'Volkswagen', model:'Golf',price:53333})
CREATE (BIFI:Car{year:'1995', make:'Volkswagen', model:'rio',price:32465})
CREATE (BIFJ:Car{year:'1995', make:'Volkswagen', model:'Golf III',price:32425})
CREATE (BIGA:Car{year:'1995', make:'Volkswagen', model:'Jetta III',price:75891})
CREATE (BIGB:Car{year:'1995', make:'Subaru', model:'Legacy',price:63302})
CREATE (BIGC:Car{year:'1995', make:'Subaru', model:'Impreza',price:26601})
CREATE (BIGD:Car{year:'1995', make:'Subaru', model:'Alcyone SVX',price:37604})
CREATE (BIGE:Car{year:'1995', make:'Subaru', model:'SVX',price:18476})
CREATE (BIGF:Car{year:'1995', make:'Mercury', model:'Sable',price:31734})
CREATE (BIGG:Car{year:'1995', make:'Mercury', model:'Villager',price:31001})
CREATE (BIGH:Car{year:'1995', make:'Mercury', model:'Cougar',price:79961})
CREATE (BIGI:Car{year:'1995', make:'Mercury', model:'Tracer',price:74375})
CREATE (BIGJ:Car{year:'1995', make:'Mercury', model:'Mystique',price:80786})
CREATE (BIHA:Car{year:'1995', make:'Mercury', model:'Grand Marquis',price:89188})
CREATE (BIHB:Car{year:'1995', make:'Lincoln', model:'Town Car',price:86859})
CREATE (BIHC:Car{year:'1995', make:'Lincoln', model:'Mark VIII',price:29171})
CREATE (BIHD:Car{year:'1995', make:'Lincoln', model:'Continental',price:48850})
CREATE (BIHE:Car{year:'1995', make:'Suzuki', model:'SJ',price:35055})
CREATE (BIHF:Car{year:'1995', make:'Suzuki', model:'Swift',price:42408})
CREATE (BIHG:Car{year:'1995', make:'Suzuki', model:'Sidekick',price:14131})
CREATE (BIHH:Car{year:'1995', make:'Suzuki', model:'Esteem',price:74170})
CREATE (BIHI:Car{year:'1995', make:'Suzuki', model:'Samurai',price:80964})
CREATE (BIHJ:Car{year:'1995', make:'Buick', model:'Century',price:87452})
CREATE (BIIA:Car{year:'1995', make:'Buick', model:'Skylark',price:43805})
CREATE (BIIB:Car{year:'1995', make:'Buick', model:'Park Avenue',price:37336})
CREATE (BIIC:Car{year:'1995', make:'Buick', model:'Roadmaster',price:21467})
CREATE (BIID:Car{year:'1995', make:'Buick', model:'Regal',price:56404})
CREATE (BIIE:Car{year:'1995', make:'Buick', model:'LeSabre',price:78058})
CREATE (BIIF:Car{year:'1995', make:'Buick', model:'Coachbuilder',price:84693})
CREATE (BIIG:Car{year:'1995', make:'Buick', model:'Riviera',price:88870})
CREATE (BIIH:Car{year:'1995', make:'Mazda', model:'323',price:77974})
CREATE (BIII:Car{year:'1995', make:'Mazda', model:'626',price:15569})
CREATE (BIIJ:Car{year:'1995', make:'Mazda', model:'929',price:71753})
CREATE (BIJA:Car{year:'1995', make:'Mazda', model:'RX-7',price:75964})
CREATE (BIJB:Car{year:'1995', make:'Mazda', model:'Millenia',price:61670})
CREATE (BIJC:Car{year:'1995', make:'Mazda', model:'B-Series',price:38776})
CREATE (BIJD:Car{year:'1995', make:'Mazda', model:'MPV',price:74316})
CREATE (BIJE:Car{year:'1995', make:'Mazda', model:'MX-3',price:86128})
CREATE (BIJF:Car{year:'1995', make:'Mazda', model:'MX-5',price:60074})
CREATE (BIJG:Car{year:'1995', make:'Mazda', model:'Protege',price:28678})
CREATE (BIJH:Car{year:'1995', make:'Mazda', model:'MX-6',price:79484})
CREATE (BIJI:Car{year:'1995', make:'Mazda', model:'B-Series Plus',price:61680})
CREATE (BIJJ:Car{year:'1995', make:'Mazda', model:'Miata MX-5',price:55926})
CREATE (BJAA:Car{year:'1995', make:'Mitsubishi', model:'Galant',price:69571})
CREATE (BJAB:Car{year:'1995', make:'Mitsubishi', model:'Mirage',price:31572})
CREATE (BJAC:Car{year:'1995', make:'Mitsubishi', model:'RVR',price:11146})
CREATE (BJAD:Car{year:'1995', make:'Mitsubishi', model:'Truck',price:15473})
CREATE (BJAE:Car{year:'1995', make:'Mitsubishi', model:'Eclipse',price:20116})
CREATE (BJAF:Car{year:'1995', make:'Mitsubishi', model:'Pajero',price:32549})
CREATE (BJAG:Car{year:'1995', make:'Mitsubishi', model:'GTO',price:19258})
CREATE (BJAH:Car{year:'1995', make:'Mitsubishi', model:'Chariot',price:78336})
CREATE (BJAI:Car{year:'1995', make:'Mitsubishi', model:'Diamante',price:58356})
CREATE (BJAJ:Car{year:'1995', make:'Mitsubishi', model:'3000GT',price:33429})
CREATE (BJBA:Car{year:'1995', make:'Mitsubishi', model:'Expo',price:23188})
CREATE (BJBB:Car{year:'1995', make:'Mitsubishi', model:'Mighty Max',price:74404})
CREATE (BJBC:Car{year:'1995', make:'Mitsubishi', model:'Montero',price:32197})
CREATE (BJBD:Car{year:'1995', make:'Audi', model:'90',price:50929})
CREATE (BJBE:Car{year:'1995', make:'Audi', model:'S6',price:64040})
CREATE (BJBF:Car{year:'1995', make:'Audi', model:'Cabriolet',price:39880})
CREATE (BJBG:Car{year:'1995', make:'Audi', model:'A6',price:70298})
CREATE (BJBH:Car{year:'1995', make:'Audi', model:'riolet',price:66840})
CREATE (BJBI:Car{year:'1995', make:'Acura', model:'Integra',price:17254})
CREATE (BJBJ:Car{year:'1995', make:'Acura', model:'Legend',price:64345})
CREATE (BJCA:Car{year:'1995', make:'Acura', model:'NSX',price:49768})
CREATE (BJCB:Car{year:'1995', make:'Acura', model:'TL',price:89020})
CREATE (BJCC:Car{year:'1995', make:'Lexus', model:'SC',price:60311})
CREATE (BJCD:Car{year:'1995', make:'Lexus', model:'LS',price:27407})
CREATE (BJCE:Car{year:'1995', make:'Lexus', model:'GS',price:25865})
CREATE (BJCF:Car{year:'1995', make:'Lexus', model:'ES',price:63633})
CREATE (BJCG:Car{year:'1995', make:'BMW', model:'3 Series',price:85520})
CREATE (BJCH:Car{year:'1995', make:'BMW', model:'5 Series',price:70059})
CREATE (BJCI:Car{year:'1995', make:'BMW', model:'7 Series',price:83712})
CREATE (BJCJ:Car{year:'1995', make:'BMW', model:'8 Series',price:68322})
CREATE (BJDA:Car{year:'1995', make:'BMW', model:'M3',price:37295})
CREATE (BJDB:Car{year:'1995', make:'Land Rover', model:'Defender',price:29713})
CREATE (BJDC:Car{year:'1995', make:'Land Rover', model:'Range Rover',price:28981})
CREATE (BJDD:Car{year:'1995', make:'Land Rover', model:'Discovery',price:32926})
CREATE (BJDE:Car{year:'1995', make:'Land Rover', model:'Defender 90',price:25507})
CREATE (BJDF:Car{year:'1995', make:'Dodge', model:'Viper RT/10',price:16299})
CREATE (BJDG:Car{year:'1995', make:'Dodge', model:'Avenger',price:69391})
CREATE (BJDH:Car{year:'1995', make:'Dodge', model:'Caravan',price:84011})
CREATE (BJDI:Car{year:'1995', make:'Dodge', model:'Dakota Club',price:27008})
CREATE (BJDJ:Car{year:'1995', make:'Dodge', model:'Dakota',price:61601})
CREATE (BJEA:Car{year:'1995', make:'Dodge', model:'Grand Caravan',price:89409})
CREATE (BJEB:Car{year:'1995', make:'Dodge', model:'Intrepid',price:50842})
CREATE (BJEC:Car{year:'1995', make:'Dodge', model:'Neon',price:59365})
CREATE (BJED:Car{year:'1995', make:'Dodge', model:'Ram 1500 Club',price:80410})
CREATE (BJEE:Car{year:'1995', make:'Dodge', model:'Ram 1500',price:57552})
CREATE (BJEF:Car{year:'1995', make:'Dodge', model:'Ram 2500 Club',price:26850})
CREATE (BJEG:Car{year:'1995', make:'Dodge', model:'Ram 2500',price:21120})
CREATE (BJEH:Car{year:'1995', make:'Dodge', model:'Ram 3500 Club',price:68083})
CREATE (BJEI:Car{year:'1995', make:'Dodge', model:'Ram 3500',price:64569})
CREATE (BJEJ:Car{year:'1995', make:'Dodge', model:'Ram Van 1500',price:60991})
CREATE (BJFA:Car{year:'1995', make:'Dodge', model:'Ram Van 2500',price:41117})
CREATE (BJFB:Car{year:'1995', make:'Dodge', model:'Ram Van 3500',price:12247})
CREATE (BJFC:Car{year:'1995', make:'Dodge', model:'Spirit',price:56058})
CREATE (BJFD:Car{year:'1995', make:'Dodge', model:'Stealth',price:83107})
CREATE (BJFE:Car{year:'1995', make:'Dodge', model:'Stratus',price:63281})
CREATE (BJFF:Car{year:'1995', make:'Dodge', model:'Viper',price:80856})
CREATE (BJFG:Car{year:'1995', make:'Saab', model:'900',price:42532})
CREATE (BJFH:Car{year:'1995', make:'Saab', model:'9000',price:61758})
CREATE (BJFI:Car{year:'1995', make:'Nissan', model:'300ZX',price:72054})
CREATE (BJFJ:Car{year:'1995', make:'Nissan', model:'Maxima',price:27395})
CREATE (BJGA:Car{year:'1995', make:'Nissan', model:'200SX',price:33383})
CREATE (BJGB:Car{year:'1995', make:'Nissan', model:'240SX',price:44732})
CREATE (BJGC:Car{year:'1995', make:'Nissan', model:'Altima',price:89251})
CREATE (BJGD:Car{year:'1995', make:'Nissan', model:'Pathfinder',price:79172})
CREATE (BJGE:Car{year:'1995', make:'Nissan', model:'Quest',price:52669})
CREATE (BJGF:Car{year:'1995', make:'Nissan', model:'Sentra',price:42816})
CREATE (BJGG:Car{year:'1995', make:'Chevrolet', model:'1500',price:18983})
CREATE (BJGH:Car{year:'1995', make:'Chevrolet', model:'2500',price:72469})
CREATE (BJGI:Car{year:'1995', make:'Chevrolet', model:'3500',price:31126})
CREATE (BJGJ:Car{year:'1995', make:'Chevrolet', model:'K5 Blazer',price:36820})
CREATE (BJHA:Car{year:'1995', make:'Chevrolet', model:'Impala SS',price:77932})
CREATE (BJHB:Car{year:'1995', make:'Chevrolet', model:'Caprice',price:60490})
CREATE (BJHC:Car{year:'1995', make:'Chevrolet', model:'Astro',price:63786})
CREATE (BJHD:Car{year:'1995', make:'Chevrolet', model:'Beretta',price:57222})
CREATE (BJHE:Car{year:'1995', make:'Chevrolet', model:'Blazer',price:60704})
CREATE (BJHF:Car{year:'1995', make:'Chevrolet', model:'Camaro',price:17835})
CREATE (BJHG:Car{year:'1995', make:'Chevrolet', model:'Caprice Classic',price:68018})
CREATE (BJHH:Car{year:'1995', make:'Chevrolet', model:'Cavalier',price:33039})
CREATE (BJHI:Car{year:'1995', make:'Chevrolet', model:'Corsica',price:47167})
CREATE (BJHJ:Car{year:'1995', make:'Chevrolet', model:'Corvette',price:67717})
CREATE (BJIA:Car{year:'1995', make:'Chevrolet', model:'G-Series G10',price:66356})
CREATE (BJIB:Car{year:'1995', make:'Chevrolet', model:'G-Series G20',price:50897})
CREATE (BJIC:Car{year:'1995', make:'Chevrolet', model:'G-Series G30',price:56258})
CREATE (BJID:Car{year:'1995', make:'Chevrolet', model:'Impala',price:55114})
CREATE (BJIE:Car{year:'1995', make:'Chevrolet', model:'Lumina',price:16306})
CREATE (BJIF:Car{year:'1995', make:'Chevrolet', model:'Monte Carlo',price:71835})
CREATE (BJIG:Car{year:'1995', make:'Chevrolet', model:'S10',price:56148})
CREATE (BJIH:Car{year:'1995', make:'Chevrolet', model:'Sportvan G20',price:76366})
CREATE (BJII:Car{year:'1995', make:'Chevrolet', model:'Sportvan G30',price:56393})
CREATE (BJIJ:Car{year:'1995', make:'Chevrolet', model:'Suburban 1500',price:13442})
CREATE (BJJA:Car{year:'1995', make:'Chevrolet', model:'Suburban 2500',price:25517})
CREATE (BJJB:Car{year:'1995', make:'Chevrolet', model:'Tahoe',price:70413})
CREATE (BJJC:Car{year:'1995', make:'Honda', model:'Prelude',price:24498})
CREATE (BJJD:Car{year:'1995', make:'Honda', model:'Accord',price:28947})
CREATE (BJJE:Car{year:'1995', make:'Honda', model:'Civic',price:69912})
CREATE (BJJF:Car{year:'1995', make:'Honda', model:'del Sol',price:25211})
CREATE (BJJG:Car{year:'1995', make:'Honda', model:'Odyssey',price:89242})
CREATE (BJJH:Car{year:'1995', make:'Honda', model:'Passport',price:78008})
