CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE',price:55777})
CREATE (BGGD:Car{year:'1994', make:'Lincoln', model:'Mark VIII',price:18048})
CREATE (BGGE:Car{year:'1994', make:'Lincoln', model:'Town Car',price:26544})
CREATE (BGGF:Car{year:'1994', make:'Lincoln', model:'Continental',price:14997})
CREATE (BGGG:Car{year:'1994', make:'Audi', model:'90',price:23232})
CREATE (BGGH:Car{year:'1994', make:'Audi', model:'100',price:87824})
CREATE (BGGI:Car{year:'1994', make:'Audi', model:'V8',price:50153})
CREATE (BGGJ:Car{year:'1994', make:'Audi', model:'Cabriolet',price:48994})
CREATE (BGHA:Car{year:'1994', make:'Audi', model:'S4',price:42305})
CREATE (BGHB:Car{year:'1994', make:'Audi', model:'riolet',price:61073})
CREATE (BGHC:Car{year:'1994', make:'Audi', model:'Quattro',price:46448})
CREATE (BGHD:Car{year:'1994', make:'Saab', model:'900',price:21224})
CREATE (BGHE:Car{year:'1994', make:'Saab', model:'9000',price:14440})
CREATE (BGHF:Car{year:'1994', make:'Mazda', model:'323',price:13652})
CREATE (BGHG:Car{year:'1994', make:'Mazda', model:'626',price:75895})
CREATE (BGHH:Car{year:'1994', make:'Mazda', model:'929',price:18242})
CREATE (BGHI:Car{year:'1994', make:'Mazda', model:'B-Series',price:81281})
CREATE (BGHJ:Car{year:'1994', make:'Mazda', model:'MPV',price:71154})
CREATE (BGIA:Car{year:'1994', make:'Mazda', model:'MX-3',price:58093})
CREATE (BGIB:Car{year:'1994', make:'Mazda', model:'Protege',price:14496})
CREATE (BGIC:Car{year:'1994', make:'Mazda', model:'Navajo',price:18273})
CREATE (BGID:Car{year:'1994', make:'Mazda', model:'RX-7',price:74479})
CREATE (BGIE:Car{year:'1994', make:'Mazda', model:'MX-5',price:16635})
CREATE (BGIF:Car{year:'1994', make:'Mazda', model:'MX-6',price:44884})
CREATE (BGIG:Car{year:'1994', make:'Mazda', model:'B-Series Plus',price:52124})
CREATE (BGIH:Car{year:'1994', make:'Mazda', model:'Miata MX-5',price:10622})
CREATE (BGII:Car{year:'1994', make:'Subaru', model:'Justy',price:17115})
CREATE (BGIJ:Car{year:'1994', make:'Subaru', model:'Legacy',price:85620})
CREATE (BGJA:Car{year:'1994', make:'Subaru', model:'Alcyone SVX',price:85391})
CREATE (BGJB:Car{year:'1994', make:'Subaru', model:'Loyale',price:38145})
CREATE (BGJC:Car{year:'1994', make:'Subaru', model:'Impreza',price:53739})
CREATE (BGJD:Car{year:'1994', make:'Subaru', model:'SVX',price:48908})
CREATE (BGJE:Car{year:'1994', make:'Land Rover', model:'Discovery',price:31562})
CREATE (BGJF:Car{year:'1994', make:'Land Rover', model:'Range Rover',price:35811})
CREATE (BGJG:Car{year:'1994', make:'Land Rover', model:'Defender',price:67348})
CREATE (BGJH:Car{year:'1994', make:'Land Rover', model:'Defender 90',price:77829})
CREATE (BGJI:Car{year:'1994', make:'Nissan', model:'300ZX',price:62909})
CREATE (BGJJ:Car{year:'1994', make:'Nissan', model:'Sentra',price:79556})
CREATE (BHAA:Car{year:'1994', make:'Nissan', model:'240SX',price:19253})
CREATE (BHAB:Car{year:'1994', make:'Nissan', model:'Altima',price:22217})
CREATE (BHAC:Car{year:'1994', make:'Nissan', model:'Maxima',price:76394})
CREATE (BHAD:Car{year:'1994', make:'Nissan', model:'Pathfinder',price:61002})
CREATE (BHAE:Car{year:'1994', make:'Nissan', model:'Quest',price:87882})
CREATE (BHAF:Car{year:'1994', make:'Honda', model:'Prelude',price:69155})
CREATE (BHAG:Car{year:'1994', make:'Honda', model:'Accord',price:53780})
CREATE (BHAH:Car{year:'1994', make:'Honda', model:'Civic',price:59020})
CREATE (BHAI:Car{year:'1994', make:'Honda', model:'del Sol',price:20997})
CREATE (BHAJ:Car{year:'1994', make:'Honda', model:'Passport',price:24433})
CREATE (BHBA:Car{year:'1994', make:'Pontiac', model:'Firebird',price:78861})
CREATE (BHBB:Car{year:'1994', make:'Pontiac', model:'Grand Prix',price:12616})
CREATE (BHBC:Car{year:'1994', make:'Pontiac', model:'Bonneville',price:54660})
CREATE (BHBD:Car{year:'1994', make:'Pontiac', model:'Trans Sport',price:53799})
CREATE (BHBE:Car{year:'1994', make:'Pontiac', model:'Sunbird',price:47216})
CREATE (BHBF:Car{year:'1994', make:'Pontiac', model:'Grand Am',price:88186})
CREATE (BHBG:Car{year:'1994', make:'Pontiac', model:'Firefly',price:72702})
CREATE (BHBH:Car{year:'1994', make:'Lamborghini', model:'Diablo',price:87443})
CREATE (BHBI:Car{year:'1994', make:'Suzuki', model:'Swift',price:46695})
CREATE (BHBJ:Car{year:'1994', make:'Suzuki', model:'Sidekick',price:46010})
CREATE (BHCA:Car{year:'1994', make:'Suzuki', model:'SJ',price:68315})
CREATE (BHCB:Car{year:'1994', make:'Suzuki', model:'Samurai',price:10489})
CREATE (BHCC:Car{year:'1994', make:'Lotus', model:'Esprit',price:60871})
CREATE (BHCD:Car{year:'1994', make:'Lotus', model:'Elan',price:76415})
CREATE (BHCE:Car{year:'1994', make:'Porsche', model:'911',price:65430})
CREATE (BHCF:Car{year:'1994', make:'Porsche', model:'928',price:45699})
CREATE (BHCG:Car{year:'1994', make:'Porsche', model:'968',price:14955})
CREATE (BHCH:Car{year:'1994', make:'Acura', model:'Integra',price:20804})
CREATE (BHCI:Car{year:'1994', make:'Acura', model:'Legend',price:87527})
CREATE (BHCJ:Car{year:'1994', make:'Acura', model:'NSX',price:82310})
CREATE (BHDA:Car{year:'1994', make:'Acura', model:'Vigor',price:39984})
CREATE (BHDB:Car{year:'1994', make:'BMW', model:'3 Series',price:73963})
CREATE (BHDC:Car{year:'1994', make:'BMW', model:'5 Series',price:79927})
CREATE (BHDD:Car{year:'1994', make:'BMW', model:'7 Series',price:31481})
CREATE (BHDE:Car{year:'1994', make:'BMW', model:'8 Series',price:63378})
CREATE (BHDF:Car{year:'1994', make:'Chrysler', model:'Concorde',price:23924})
CREATE (BHDG:Car{year:'1994', make:'Chrysler', model:'LeBaron',price:77839})
CREATE (BHDH:Car{year:'1994', make:'Chrysler', model:'LHS',price:22396})
CREATE (BHDI:Car{year:'1994', make:'Chrysler', model:'New Yorker',price:71602})
CREATE (BHDJ:Car{year:'1994', make:'Chrysler', model:'Town & Country',price:48179})
CREATE (BHEA:Car{year:'1994', make:'Alfa Romeo', model:'164',price:10755})
CREATE (BHEB:Car{year:'1994', make:'Alfa Romeo', model:'Spider',price:79996})
CREATE (BHEC:Car{year:'1994', make:'Cadillac', model:'DeVille',price:66209})
CREATE (BHED:Car{year:'1994', make:'Cadillac', model:'Eldorado',price:63845})
CREATE (BHEE:Car{year:'1994', make:'Cadillac', model:'Fleetwood',price:34705})
CREATE (BHEF:Car{year:'1994', make:'Cadillac', model:'Seville',price:57214})
CREATE (BHEG:Car{year:'1994', make:'Geo', model:'Metro',price:82583})
CREATE (BHEH:Car{year:'1994', make:'Geo', model:'Prizm',price:18488})
CREATE (BHEI:Car{year:'1994', make:'Geo', model:'Tracker',price:85655})
CREATE (BHEJ:Car{year:'1994', make:'GMC', model:'1500',price:60395})
CREATE (BHFA:Car{year:'1994', make:'GMC', model:'2500',price:70465})
CREATE (BHFB:Car{year:'1994', make:'GMC', model:'3500',price:42303})
CREATE (BHFC:Car{year:'1994', make:'GMC', model:'1500 Club Coupe',price:57016})
CREATE (BHFD:Car{year:'1994', make:'GMC', model:'2500 Club Coupe',price:42766})
CREATE (BHFE:Car{year:'1994', make:'GMC', model:'3500 Club Coupe',price:89987})
CREATE (BHFF:Car{year:'1994', make:'GMC', model:'Jimmy',price:69688})
CREATE (BHFG:Car{year:'1994', make:'GMC', model:'Rally Wagon 2500',price:16200})
CREATE (BHFH:Car{year:'1994', make:'GMC', model:'Rally Wagon 3500',price:84674})
CREATE (BHFI:Car{year:'1994', make:'GMC', model:'Safari',price:10985})
CREATE (BHFJ:Car{year:'1994', make:'GMC', model:'Sonoma Club Coupe',price:39523})
CREATE (BHGA:Car{year:'1994', make:'GMC', model:'Sonoma',price:40584})
CREATE (BHGB:Car{year:'1994', make:'GMC', model:'Suburban 1500',price:67196})
CREATE (BHGC:Car{year:'1994', make:'GMC', model:'Suburban 2500',price:22323})
CREATE (BHGD:Car{year:'1994', make:'GMC', model:'Vandura 1500',price:63103})
CREATE (BHGE:Car{year:'1994', make:'GMC', model:'Vandura 2500',price:65770})
CREATE (BHGF:Car{year:'1994', make:'GMC', model:'Vandura 3500',price:53179})
CREATE (BHGG:Car{year:'1994', make:'GMC', model:'Yukon',price:11958})
CREATE (BHGH:Car{year:'1994', make:'HUMMER', model:'H1',price:22974})
CREATE (BHGI:Car{year:'1994', make:'Hyundai', model:'Elantra',price:53938})
CREATE (BHGJ:Car{year:'1994', make:'Hyundai', model:'Excel',price:13976})
CREATE (BHHA:Car{year:'1994', make:'Hyundai', model:'Scoupe',price:64578})
CREATE (BHHB:Car{year:'1994', make:'Hyundai', model:'Sonata',price:64529})
CREATE (BHHC:Car{year:'1994', make:'Infiniti', model:'G',price:34736})
CREATE (BHHD:Car{year:'1994', make:'Infiniti', model:'J',price:11254})
CREATE (BHHE:Car{year:'1994', make:'Infiniti', model:'Q',price:26737})
CREATE (BHHF:Car{year:'1994', make:'Isuzu', model:'Amigo',price:16843})
CREATE (BHHG:Car{year:'1994', make:'Isuzu', model:'Rodeo',price:11565})
CREATE (BHHH:Car{year:'1994', make:'Isuzu', model:'Space',price:80699})
CREATE (BHHI:Car{year:'1994', make:'Isuzu', model:'Trooper',price:42834})
CREATE (BHHJ:Car{year:'1994', make:'Jaguar', model:'XJ Series',price:24203})
CREATE (BHIA:Car{year:'1994', make:'Jeep', model:'Cherokee',price:71822})
CREATE (BHIB:Car{year:'1994', make:'Jeep', model:'Grand Cherokee',price:70703})
CREATE (BHIC:Car{year:'1994', make:'Jeep', model:'Wrangler',price:58573})
CREATE (BHID:Car{year:'1994', make:'Oldsmobile', model:'88',price:74987})
CREATE (BHIE:Car{year:'1994', make:'Oldsmobile', model:'98',price:13794})
CREATE (BHIF:Car{year:'1994', make:'Oldsmobile', model:'Achieva',price:56035})
CREATE (BHIG:Car{year:'1994', make:'Oldsmobile', model:'Bravada',price:38934})
CREATE (BHIH:Car{year:'1994', make:'Oldsmobile', model:'Ciera',price:14567})
CREATE (BHII:Car{year:'1994', make:'Oldsmobile', model:'Cutlass Cruiser',price:14663})
CREATE (BHIJ:Car{year:'1994', make:'Oldsmobile', model:'Cutlass Supreme',price:54524})
CREATE (BHJA:Car{year:'1994', make:'Oldsmobile', model:'Silhouette',price:64835})
CREATE (BHJB:Car{year:'1994', make:'Plymouth', model:'Acclaim',price:51470})
CREATE (BHJC:Car{year:'1994', make:'Plymouth', model:'Colt',price:73513})
CREATE (BHJD:Car{year:'1994', make:'Plymouth', model:'Colt Vista',price:84081})
CREATE (BHJE:Car{year:'1994', make:'Plymouth', model:'Grand Voyager',price:55433})
CREATE (BHJF:Car{year:'1994', make:'Plymouth', model:'Laser',price:36860})
CREATE (BHJG:Car{year:'1994', make:'Plymouth', model:'Sundance',price:65728})
CREATE (BHJH:Car{year:'1994', make:'Plymouth', model:'Voyager',price:32663})
CREATE (BHJI:Car{year:'1994', make:'Saturn', model:'S-Series',price:45731})
CREATE (BHJJ:Car{year:'1994', make:'Toyota', model:'4Runner',price:77318})
CREATE (BIAA:Car{year:'1994', make:'Toyota', model:'Camry',price:40542})
CREATE (BIAB:Car{year:'1994', make:'Toyota', model:'Celica',price:89849})
CREATE (BIAC:Car{year:'1994', make:'Toyota', model:'Corolla',price:22394})
CREATE (BIAD:Car{year:'1994', make:'Toyota', model:'Land Cruiser',price:88792})
CREATE (BIAE:Car{year:'1994', make:'Toyota', model:'MR2',price:31177})
CREATE (BIAF:Car{year:'1994', make:'Toyota', model:'Paseo',price:53994})
CREATE (BIAG:Car{year:'1994', make:'Toyota', model:'Previa',price:85799})
CREATE (BIAH:Car{year:'1994', make:'Toyota', model:'Supra',price:79951})
CREATE (BIAI:Car{year:'1994', make:'Toyota', model:'T100',price:39171})
CREATE (BIAJ:Car{year:'1994', make:'Toyota', model:'Tercel',price:54109})
CREATE (BIBA:Car{year:'1994', make:'Toyota', model:'Xtra',price:88887})
CREATE (BIBB:Car{year:'1994', make:'Volvo', model:'850',price:68588})
CREATE (BIBC:Car{year:'1994', make:'Volvo', model:'940',price:12335})
CREATE (BIBD:Car{year:'1994', make:'Volvo', model:'960',price:83377})
CREATE (BIBE:Car{year:'1995', make:'Kia', model:'Sephia',price:74057})
CREATE (BIBF:Car{year:'1995', make:'Kia', model:'Sportage',price:85967})
CREATE (BIBG:Car{year:'1995', make:'Pontiac', model:'Firebird',price:38368})
CREATE (BIBH:Car{year:'1995', make:'Pontiac', model:'Sunfire',price:75830})
CREATE (BIBI:Car{year:'1995', make:'Pontiac', model:'Firefly',price:11250})
CREATE (BIBJ:Car{year:'1995', make:'Pontiac', model:'Grand Am',price:34026})
CREATE (BICA:Car{year:'1995', make:'Pontiac', model:'Grand Prix',price:13873})
CREATE (BICB:Car{year:'1995', make:'Pontiac', model:'Trans Sport',price:19213})
CREATE (BICC:Car{year:'1995', make:'Pontiac', model:'Bonneville',price:50893})
CREATE (BICD:Car{year:'1995', make:'Ford', model:'F-Series',price:62564})
CREATE (BICE:Car{year:'1995', make:'Ford', model:'Windstar',price:40436})
CREATE (BICF:Car{year:'1995', make:'Ford', model:'Contour',price:37835})
CREATE (BICG:Car{year:'1995', make:'Ford', model:'Escort',price:49794})
CREATE (BICH:Car{year:'1995', make:'Ford', model:'Aerostar',price:83077})
CREATE (BICI:Car{year:'1995', make:'Ford', model:'Crown Victoria',price:54265})
CREATE (BICJ:Car{year:'1995', make:'Ford', model:'E-Series',price:85411})
CREATE (BIDA:Car{year:'1995', make:'Ford', model:'Bronco',price:57368})
CREATE (BIDB:Car{year:'1995', make:'Ford', model:'Ranger',price:82591})
CREATE (BIDC:Car{year:'1995', make:'Ford', model:'Explorer',price:28884})
CREATE (BIDD:Car{year:'1995', make:'Ford', model:'Probe',price:55117})
CREATE (BIDE:Car{year:'1995', make:'Ford', model:'Mustang',price:83170})
CREATE (BIDF:Car{year:'1995', make:'Ford', model:'Thunderbird',price:55409})
CREATE (BIDG:Car{year:'1995', make:'Ford', model:'Taurus',price:79291})
CREATE (BIDH:Car{year:'1995', make:'Ford', model:'Aspire',price:20833})
CREATE (BIDI:Car{year:'1995', make:'Ford', model:'Club Wagon',price:47092})
CREATE (BIDJ:Car{year:'1995', make:'Ford', model:'Econoline E150',price:79562})
CREATE (BIEA:Car{year:'1995', make:'Ford', model:'Econoline E250',price:23995})
CREATE (BIEB:Car{year:'1995', make:'Ford', model:'Econoline E350',price:28973})
CREATE (BIEC:Car{year:'1995', make:'Ford', model:'F150',price:40702})
CREATE (BIED:Car{year:'1995', make:'Ford', model:'F250',price:62222})
CREATE (BIEE:Car{year:'1995', make:'Ford', model:'F350',price:86610})
CREATE (BIEF:Car{year:'1995', make:'Mercedes-Benz', model:'S-Class',price:73312})
CREATE (BIEG:Car{year:'1995', make:'Mercedes-Benz', model:'SL-Class',price:31515})
CREATE (BIEH:Car{year:'1995', make:'Mercedes-Benz', model:'C-Class',price:32154})
CREATE (BIEI:Car{year:'1995', make:'Mercedes-Benz', model:'E-Class',price:24496})
CREATE (BIEJ:Car{year:'1995', make:'Porsche', model:'911',price:23315})
CREATE (BIFA:Car{year:'1995', make:'Porsche', model:'928',price:45855})
CREATE (BIFB:Car{year:'1995', make:'Porsche', model:'968',price:76783})
CREATE (BIFC:Car{year:'1995', make:'Volkswagen', model:'Passat',price:73096})
CREATE (BIFD:Car{year:'1995', make:'Volkswagen', model:'Eurovan',price:75724})
CREATE (BIFE:Car{year:'1995', make:'Volkswagen', model:'Cabriolet',price:71094})
CREATE (BIFF:Car{year:'1995', make:'Volkswagen', model:'Jetta',price:52711})
CREATE (BIFG:Car{year:'1995', make:'Volkswagen', model:'GTI',price:74217})
CREATE (BIFH:Car{year:'1995', make:'Volkswagen', model:'Golf',price:11237})
CREATE (BIFI:Car{year:'1995', make:'Volkswagen', model:'rio',price:81030})
CREATE (BIFJ:Car{year:'1995', make:'Volkswagen', model:'Golf III',price:56930})
CREATE (BIGA:Car{year:'1995', make:'Volkswagen', model:'Jetta III',price:32437})
CREATE (BIGB:Car{year:'1995', make:'Subaru', model:'Legacy',price:39219})
CREATE (BIGC:Car{year:'1995', make:'Subaru', model:'Impreza',price:87927})
CREATE (BIGD:Car{year:'1995', make:'Subaru', model:'Alcyone SVX',price:48180})
CREATE (BIGE:Car{year:'1995', make:'Subaru', model:'SVX',price:37072})
CREATE (BIGF:Car{year:'1995', make:'Mercury', model:'Sable',price:17443})
CREATE (BIGG:Car{year:'1995', make:'Mercury', model:'Villager',price:65121})
CREATE (BIGH:Car{year:'1995', make:'Mercury', model:'Cougar',price:13873})
CREATE (BIGI:Car{year:'1995', make:'Mercury', model:'Tracer',price:46008})
CREATE (BIGJ:Car{year:'1995', make:'Mercury', model:'Mystique',price:36902})
CREATE (BIHA:Car{year:'1995', make:'Mercury', model:'Grand Marquis',price:81894})
CREATE (BIHB:Car{year:'1995', make:'Lincoln', model:'Town Car',price:14070})
CREATE (BIHC:Car{year:'1995', make:'Lincoln', model:'Mark VIII',price:31159})
CREATE (BIHD:Car{year:'1995', make:'Lincoln', model:'Continental',price:79450})
CREATE (BIHE:Car{year:'1995', make:'Suzuki', model:'SJ',price:77182})
CREATE (BIHF:Car{year:'1995', make:'Suzuki', model:'Swift',price:58440})
CREATE (BIHG:Car{year:'1995', make:'Suzuki', model:'Sidekick',price:26832})
CREATE (BIHH:Car{year:'1995', make:'Suzuki', model:'Esteem',price:29655})
CREATE (BIHI:Car{year:'1995', make:'Suzuki', model:'Samurai',price:61821})
CREATE (BIHJ:Car{year:'1995', make:'Buick', model:'Century',price:27139})
CREATE (BIIA:Car{year:'1995', make:'Buick', model:'Skylark',price:55853})
CREATE (BIIB:Car{year:'1995', make:'Buick', model:'Park Avenue',price:69424})
CREATE (BIIC:Car{year:'1995', make:'Buick', model:'Roadmaster',price:66317})
CREATE (BIID:Car{year:'1995', make:'Buick', model:'Regal',price:47352})
CREATE (BIIE:Car{year:'1995', make:'Buick', model:'LeSabre',price:20307})
CREATE (BIIF:Car{year:'1995', make:'Buick', model:'Coachbuilder',price:72516})
CREATE (BIIG:Car{year:'1995', make:'Buick', model:'Riviera',price:25007})
CREATE (BIIH:Car{year:'1995', make:'Mazda', model:'323',price:61363})
CREATE (BIII:Car{year:'1995', make:'Mazda', model:'626',price:54852})
CREATE (BIIJ:Car{year:'1995', make:'Mazda', model:'929',price:77035})
CREATE (BIJA:Car{year:'1995', make:'Mazda', model:'RX-7',price:43919})
CREATE (BIJB:Car{year:'1995', make:'Mazda', model:'Millenia',price:61830})
CREATE (BIJC:Car{year:'1995', make:'Mazda', model:'B-Series',price:15306})
CREATE (BIJD:Car{year:'1995', make:'Mazda', model:'MPV',price:78103})
CREATE (BIJE:Car{year:'1995', make:'Mazda', model:'MX-3',price:42534})
CREATE (BIJF:Car{year:'1995', make:'Mazda', model:'MX-5',price:75254})
CREATE (BIJG:Car{year:'1995', make:'Mazda', model:'Protege',price:49183})
CREATE (BIJH:Car{year:'1995', make:'Mazda', model:'MX-6',price:17885})
CREATE (BIJI:Car{year:'1995', make:'Mazda', model:'B-Series Plus',price:35089})
CREATE (BIJJ:Car{year:'1995', make:'Mazda', model:'Miata MX-5',price:12574})
CREATE (BJAA:Car{year:'1995', make:'Mitsubishi', model:'Galant',price:11264})
CREATE (BJAB:Car{year:'1995', make:'Mitsubishi', model:'Mirage',price:26844})
CREATE (BJAC:Car{year:'1995', make:'Mitsubishi', model:'RVR',price:29113})
CREATE (BJAD:Car{year:'1995', make:'Mitsubishi', model:'Truck',price:81748})
CREATE (BJAE:Car{year:'1995', make:'Mitsubishi', model:'Eclipse',price:67709})
CREATE (BJAF:Car{year:'1995', make:'Mitsubishi', model:'Pajero',price:22364})
CREATE (BJAG:Car{year:'1995', make:'Mitsubishi', model:'GTO',price:87885})
CREATE (BJAH:Car{year:'1995', make:'Mitsubishi', model:'Chariot',price:84810})
CREATE (BJAI:Car{year:'1995', make:'Mitsubishi', model:'Diamante',price:52961})
CREATE (BJAJ:Car{year:'1995', make:'Mitsubishi', model:'3000GT',price:38195})
CREATE (BJBA:Car{year:'1995', make:'Mitsubishi', model:'Expo',price:36805})
CREATE (BJBB:Car{year:'1995', make:'Mitsubishi', model:'Mighty Max',price:11898})
CREATE (BJBC:Car{year:'1995', make:'Mitsubishi', model:'Montero',price:28443})
CREATE (BJBD:Car{year:'1995', make:'Audi', model:'90',price:21784})
CREATE (BJBE:Car{year:'1995', make:'Audi', model:'S6',price:61431})
CREATE (BJBF:Car{year:'1995', make:'Audi', model:'Cabriolet',price:83401})
CREATE (BJBG:Car{year:'1995', make:'Audi', model:'A6',price:14864})
CREATE (BJBH:Car{year:'1995', make:'Audi', model:'riolet',price:69001})
CREATE (BJBI:Car{year:'1995', make:'Acura', model:'Integra',price:20931})
CREATE (BJBJ:Car{year:'1995', make:'Acura', model:'Legend',price:16326})
CREATE (BJCA:Car{year:'1995', make:'Acura', model:'NSX',price:89876})
CREATE (BJCB:Car{year:'1995', make:'Acura', model:'TL',price:42310})
CREATE (BJCC:Car{year:'1995', make:'Lexus', model:'SC',price:52837})
CREATE (BJCD:Car{year:'1995', make:'Lexus', model:'LS',price:13364})
CREATE (BJCE:Car{year:'1995', make:'Lexus', model:'GS',price:16708})
CREATE (BJCF:Car{year:'1995', make:'Lexus', model:'ES',price:38632})
CREATE (BJCG:Car{year:'1995', make:'BMW', model:'3 Series',price:37257})
CREATE (BJCH:Car{year:'1995', make:'BMW', model:'5 Series',price:63050})
CREATE (BJCI:Car{year:'1995', make:'BMW', model:'7 Series',price:25434})
CREATE (BJCJ:Car{year:'1995', make:'BMW', model:'8 Series',price:26662})
CREATE (BJDA:Car{year:'1995', make:'BMW', model:'M3',price:33857})
CREATE (BJDB:Car{year:'1995', make:'Land Rover', model:'Defender',price:22703})
CREATE (BJDC:Car{year:'1995', make:'Land Rover', model:'Range Rover',price:63552})
CREATE (BJDD:Car{year:'1995', make:'Land Rover', model:'Discovery',price:14665})
CREATE (BJDE:Car{year:'1995', make:'Land Rover', model:'Defender 90',price:13744})
CREATE (BJDF:Car{year:'1995', make:'Dodge', model:'Viper RT/10',price:60162})
CREATE (BJDG:Car{year:'1995', make:'Dodge', model:'Avenger',price:51354})
CREATE (BJDH:Car{year:'1995', make:'Dodge', model:'Caravan',price:40604})
CREATE (BJDI:Car{year:'1995', make:'Dodge', model:'Dakota Club',price:47429})
CREATE (BJDJ:Car{year:'1995', make:'Dodge', model:'Dakota',price:77287})
CREATE (BJEA:Car{year:'1995', make:'Dodge', model:'Grand Caravan',price:19688})
CREATE (BJEB:Car{year:'1995', make:'Dodge', model:'Intrepid',price:73244})
CREATE (BJEC:Car{year:'1995', make:'Dodge', model:'Neon',price:64368})
CREATE (BJED:Car{year:'1995', make:'Dodge', model:'Ram 1500 Club',price:13736})
CREATE (BJEE:Car{year:'1995', make:'Dodge', model:'Ram 1500',price:41430})
CREATE (BJEF:Car{year:'1995', make:'Dodge', model:'Ram 2500 Club',price:37512})
CREATE (BJEG:Car{year:'1995', make:'Dodge', model:'Ram 2500',price:65705})
CREATE (BJEH:Car{year:'1995', make:'Dodge', model:'Ram 3500 Club',price:58595})
CREATE (BJEI:Car{year:'1995', make:'Dodge', model:'Ram 3500',price:37493})
CREATE (BJEJ:Car{year:'1995', make:'Dodge', model:'Ram Van 1500',price:64819})
CREATE (BJFA:Car{year:'1995', make:'Dodge', model:'Ram Van 2500',price:19153})
CREATE (BJFB:Car{year:'1995', make:'Dodge', model:'Ram Van 3500',price:51562})
CREATE (BJFC:Car{year:'1995', make:'Dodge', model:'Spirit',price:57493})
CREATE (BJFD:Car{year:'1995', make:'Dodge', model:'Stealth',price:88673})
CREATE (BJFE:Car{year:'1995', make:'Dodge', model:'Stratus',price:80124})
CREATE (BJFF:Car{year:'1995', make:'Dodge', model:'Viper',price:36209})
CREATE (BJFG:Car{year:'1995', make:'Saab', model:'900',price:64164})
CREATE (BJFH:Car{year:'1995', make:'Saab', model:'9000',price:19976})
CREATE (BJFI:Car{year:'1995', make:'Nissan', model:'300ZX',price:34266})
CREATE (BJFJ:Car{year:'1995', make:'Nissan', model:'Maxima',price:11990})
CREATE (BJGA:Car{year:'1995', make:'Nissan', model:'200SX',price:54083})
CREATE (BJGB:Car{year:'1995', make:'Nissan', model:'240SX',price:15771})
CREATE (BJGC:Car{year:'1995', make:'Nissan', model:'Altima',price:39738})
CREATE (BJGD:Car{year:'1995', make:'Nissan', model:'Pathfinder',price:61430})
CREATE (BJGE:Car{year:'1995', make:'Nissan', model:'Quest',price:67066})
CREATE (BJGF:Car{year:'1995', make:'Nissan', model:'Sentra',price:32322})
CREATE (BJGG:Car{year:'1995', make:'Chevrolet', model:'1500',price:72233})
CREATE (BJGH:Car{year:'1995', make:'Chevrolet', model:'2500',price:61021})
CREATE (BJGI:Car{year:'1995', make:'Chevrolet', model:'3500',price:18859})
CREATE (BJGJ:Car{year:'1995', make:'Chevrolet', model:'K5 Blazer',price:47598})
CREATE (BJHA:Car{year:'1995', make:'Chevrolet', model:'Impala SS',price:86734})
CREATE (BJHB:Car{year:'1995', make:'Chevrolet', model:'Caprice',price:66630})
CREATE (BJHC:Car{year:'1995', make:'Chevrolet', model:'Astro',price:34496})
CREATE (BJHD:Car{year:'1995', make:'Chevrolet', model:'Beretta',price:64744})
CREATE (BJHE:Car{year:'1995', make:'Chevrolet', model:'Blazer',price:70240})
CREATE (BJHF:Car{year:'1995', make:'Chevrolet', model:'Camaro',price:26494})
CREATE (BJHG:Car{year:'1995', make:'Chevrolet', model:'Caprice Classic',price:76962})
CREATE (BJHH:Car{year:'1995', make:'Chevrolet', model:'Cavalier',price:76230})
CREATE (BJHI:Car{year:'1995', make:'Chevrolet', model:'Corsica',price:37368})
CREATE (BJHJ:Car{year:'1995', make:'Chevrolet', model:'Corvette',price:47143})
CREATE (BJIA:Car{year:'1995', make:'Chevrolet', model:'G-Series G10',price:69025})
CREATE (BJIB:Car{year:'1995', make:'Chevrolet', model:'G-Series G20',price:12678})
CREATE (BJIC:Car{year:'1995', make:'Chevrolet', model:'G-Series G30',price:55581})
CREATE (BJID:Car{year:'1995', make:'Chevrolet', model:'Impala',price:74614})
CREATE (BJIE:Car{year:'1995', make:'Chevrolet', model:'Lumina',price:50791})
CREATE (BJIF:Car{year:'1995', make:'Chevrolet', model:'Monte Carlo',price:71457})
CREATE (BJIG:Car{year:'1995', make:'Chevrolet', model:'S10',price:56991})
CREATE (BJIH:Car{year:'1995', make:'Chevrolet', model:'Sportvan G20',price:49214})
CREATE (BJII:Car{year:'1995', make:'Chevrolet', model:'Sportvan G30',price:76955})
CREATE (BJIJ:Car{year:'1995', make:'Chevrolet', model:'Suburban 1500',price:43522})
CREATE (BJJA:Car{year:'1995', make:'Chevrolet', model:'Suburban 2500',price:38575})
CREATE (BJJB:Car{year:'1995', make:'Chevrolet', model:'Tahoe',price:20150})
CREATE (BJJC:Car{year:'1995', make:'Honda', model:'Prelude',price:15023})
CREATE (BJJD:Car{year:'1995', make:'Honda', model:'Accord',price:61331})
CREATE (BJJE:Car{year:'1995', make:'Honda', model:'Civic',price:30092})
CREATE (BJJF:Car{year:'1995', make:'Honda', model:'del Sol',price:15534})
CREATE (BJJG:Car{year:'1995', make:'Honda', model:'Odyssey',price:82098})
CREATE (BJJH:Car{year:'1995', make:'Honda', model:'Passport',price:64702})
