CREATE (BAAA:Car{year:'1992', make:'Mercedes-Benz', model:'300CE',price:70690})
CREATE (BGGD:Car{year:'1994', make:'Lincoln', model:'Mark VIII',price:39437})
CREATE (BGGE:Car{year:'1994', make:'Lincoln', model:'Town Car',price:46086})
CREATE (BGGF:Car{year:'1994', make:'Lincoln', model:'Continental',price:36324})
CREATE (BGGG:Car{year:'1994', make:'Audi', model:'90',price:57429})
CREATE (BGGH:Car{year:'1994', make:'Audi', model:'100',price:29674})
CREATE (BGGI:Car{year:'1994', make:'Audi', model:'V8',price:78833})
CREATE (BGGJ:Car{year:'1994', make:'Audi', model:'Cabriolet',price:85910})
CREATE (BGHA:Car{year:'1994', make:'Audi', model:'S4',price:10027})
CREATE (BGHB:Car{year:'1994', make:'Audi', model:'riolet',price:16706})
CREATE (BGHC:Car{year:'1994', make:'Audi', model:'Quattro',price:63075})
CREATE (BGHD:Car{year:'1994', make:'Saab', model:'900',price:44059})
CREATE (BGHE:Car{year:'1994', make:'Saab', model:'9000',price:18875})
CREATE (BGHF:Car{year:'1994', make:'Mazda', model:'323',price:11171})
CREATE (BGHG:Car{year:'1994', make:'Mazda', model:'626',price:67221})
CREATE (BGHH:Car{year:'1994', make:'Mazda', model:'929',price:42376})
CREATE (BGHI:Car{year:'1994', make:'Mazda', model:'B-Series',price:82737})
CREATE (BGHJ:Car{year:'1994', make:'Mazda', model:'MPV',price:50143})
CREATE (BGIA:Car{year:'1994', make:'Mazda', model:'MX-3',price:73506})
CREATE (BGIB:Car{year:'1994', make:'Mazda', model:'Protege',price:55874})
CREATE (BGIC:Car{year:'1994', make:'Mazda', model:'Navajo',price:42270})
CREATE (BGID:Car{year:'1994', make:'Mazda', model:'RX-7',price:40850})
CREATE (BGIE:Car{year:'1994', make:'Mazda', model:'MX-5',price:75393})
CREATE (BGIF:Car{year:'1994', make:'Mazda', model:'MX-6',price:66872})
CREATE (BGIG:Car{year:'1994', make:'Mazda', model:'B-Series Plus',price:72199})
CREATE (BGIH:Car{year:'1994', make:'Mazda', model:'Miata MX-5',price:10088})
CREATE (BGII:Car{year:'1994', make:'Subaru', model:'Justy',price:85464})
CREATE (BGIJ:Car{year:'1994', make:'Subaru', model:'Legacy',price:85436})
CREATE (BGJA:Car{year:'1994', make:'Subaru', model:'Alcyone SVX',price:46840})
CREATE (BGJB:Car{year:'1994', make:'Subaru', model:'Loyale',price:24057})
CREATE (BGJC:Car{year:'1994', make:'Subaru', model:'Impreza',price:45917})
CREATE (BGJD:Car{year:'1994', make:'Subaru', model:'SVX',price:25158})
CREATE (BGJE:Car{year:'1994', make:'Land Rover', model:'Discovery',price:34880})
CREATE (BGJF:Car{year:'1994', make:'Land Rover', model:'Range Rover',price:32789})
CREATE (BGJG:Car{year:'1994', make:'Land Rover', model:'Defender',price:37146})
CREATE (BGJH:Car{year:'1994', make:'Land Rover', model:'Defender 90',price:47953})
CREATE (BGJI:Car{year:'1994', make:'Nissan', model:'300ZX',price:20753})
CREATE (BGJJ:Car{year:'1994', make:'Nissan', model:'Sentra',price:64265})
CREATE (BHAA:Car{year:'1994', make:'Nissan', model:'240SX',price:89006})
CREATE (BHAB:Car{year:'1994', make:'Nissan', model:'Altima',price:16589})
CREATE (BHAC:Car{year:'1994', make:'Nissan', model:'Maxima',price:23579})
CREATE (BHAD:Car{year:'1994', make:'Nissan', model:'Pathfinder',price:51675})
CREATE (BHAE:Car{year:'1994', make:'Nissan', model:'Quest',price:30324})
CREATE (BHAF:Car{year:'1994', make:'Honda', model:'Prelude',price:74599})
CREATE (BHAG:Car{year:'1994', make:'Honda', model:'Accord',price:36452})
CREATE (BHAH:Car{year:'1994', make:'Honda', model:'Civic',price:32341})
CREATE (BHAI:Car{year:'1994', make:'Honda', model:'del Sol',price:34873})
CREATE (BHAJ:Car{year:'1994', make:'Honda', model:'Passport',price:11335})
CREATE (BHBA:Car{year:'1994', make:'Pontiac', model:'Firebird',price:29113})
CREATE (BHBB:Car{year:'1994', make:'Pontiac', model:'Grand Prix',price:71234})
CREATE (BHBC:Car{year:'1994', make:'Pontiac', model:'Bonneville',price:74973})
CREATE (BHBD:Car{year:'1994', make:'Pontiac', model:'Trans Sport',price:27797})
CREATE (BHBE:Car{year:'1994', make:'Pontiac', model:'Sunbird',price:78758})
CREATE (BHBF:Car{year:'1994', make:'Pontiac', model:'Grand Am',price:80830})
CREATE (BHBG:Car{year:'1994', make:'Pontiac', model:'Firefly',price:36499})
CREATE (BHBH:Car{year:'1994', make:'Lamborghini', model:'Diablo',price:75436})
CREATE (BHBI:Car{year:'1994', make:'Suzuki', model:'Swift',price:26572})
CREATE (BHBJ:Car{year:'1994', make:'Suzuki', model:'Sidekick',price:20410})
CREATE (BHCA:Car{year:'1994', make:'Suzuki', model:'SJ',price:76697})
CREATE (BHCB:Car{year:'1994', make:'Suzuki', model:'Samurai',price:81653})
CREATE (BHCC:Car{year:'1994', make:'Lotus', model:'Esprit',price:80002})
CREATE (BHCD:Car{year:'1994', make:'Lotus', model:'Elan',price:12956})
CREATE (BHCE:Car{year:'1994', make:'Porsche', model:'911',price:38392})
CREATE (BHCF:Car{year:'1994', make:'Porsche', model:'928',price:83056})
CREATE (BHCG:Car{year:'1994', make:'Porsche', model:'968',price:22440})
CREATE (BHCH:Car{year:'1994', make:'Acura', model:'Integra',price:67913})
CREATE (BHCI:Car{year:'1994', make:'Acura', model:'Legend',price:63007})
CREATE (BHCJ:Car{year:'1994', make:'Acura', model:'NSX',price:53830})
CREATE (BHDA:Car{year:'1994', make:'Acura', model:'Vigor',price:33927})
CREATE (BHDB:Car{year:'1994', make:'BMW', model:'3 Series',price:88284})
CREATE (BHDC:Car{year:'1994', make:'BMW', model:'5 Series',price:19143})
CREATE (BHDD:Car{year:'1994', make:'BMW', model:'7 Series',price:45681})
CREATE (BHDE:Car{year:'1994', make:'BMW', model:'8 Series',price:74259})
CREATE (BHDF:Car{year:'1994', make:'Chrysler', model:'Concorde',price:65269})
CREATE (BHDG:Car{year:'1994', make:'Chrysler', model:'LeBaron',price:36224})
CREATE (BHDH:Car{year:'1994', make:'Chrysler', model:'LHS',price:34928})
CREATE (BHDI:Car{year:'1994', make:'Chrysler', model:'New Yorker',price:16804})
CREATE (BHDJ:Car{year:'1994', make:'Chrysler', model:'Town & Country',price:56942})
CREATE (BHEA:Car{year:'1994', make:'Alfa Romeo', model:'164',price:25334})
CREATE (BHEB:Car{year:'1994', make:'Alfa Romeo', model:'Spider',price:25592})
CREATE (BHEC:Car{year:'1994', make:'Cadillac', model:'DeVille',price:17343})
CREATE (BHED:Car{year:'1994', make:'Cadillac', model:'Eldorado',price:81368})
CREATE (BHEE:Car{year:'1994', make:'Cadillac', model:'Fleetwood',price:65564})
CREATE (BHEF:Car{year:'1994', make:'Cadillac', model:'Seville',price:63911})
CREATE (BHEG:Car{year:'1994', make:'Geo', model:'Metro',price:89884})
CREATE (BHEH:Car{year:'1994', make:'Geo', model:'Prizm',price:39964})
CREATE (BHEI:Car{year:'1994', make:'Geo', model:'Tracker',price:52259})
CREATE (BHEJ:Car{year:'1994', make:'GMC', model:'1500',price:78914})
CREATE (BHFA:Car{year:'1994', make:'GMC', model:'2500',price:18175})
CREATE (BHFB:Car{year:'1994', make:'GMC', model:'3500',price:14729})
CREATE (BHFC:Car{year:'1994', make:'GMC', model:'1500 Club Coupe',price:45514})
CREATE (BHFD:Car{year:'1994', make:'GMC', model:'2500 Club Coupe',price:50228})
CREATE (BHFE:Car{year:'1994', make:'GMC', model:'3500 Club Coupe',price:83693})
CREATE (BHFF:Car{year:'1994', make:'GMC', model:'Jimmy',price:67899})
CREATE (BHFG:Car{year:'1994', make:'GMC', model:'Rally Wagon 2500',price:66967})
CREATE (BHFH:Car{year:'1994', make:'GMC', model:'Rally Wagon 3500',price:62501})
CREATE (BHFI:Car{year:'1994', make:'GMC', model:'Safari',price:83648})
CREATE (BHFJ:Car{year:'1994', make:'GMC', model:'Sonoma Club Coupe',price:16312})
CREATE (BHGA:Car{year:'1994', make:'GMC', model:'Sonoma',price:55792})
CREATE (BHGB:Car{year:'1994', make:'GMC', model:'Suburban 1500',price:42394})
CREATE (BHGC:Car{year:'1994', make:'GMC', model:'Suburban 2500',price:61539})
CREATE (BHGD:Car{year:'1994', make:'GMC', model:'Vandura 1500',price:22455})
CREATE (BHGE:Car{year:'1994', make:'GMC', model:'Vandura 2500',price:40025})
CREATE (BHGF:Car{year:'1994', make:'GMC', model:'Vandura 3500',price:79742})
CREATE (BHGG:Car{year:'1994', make:'GMC', model:'Yukon',price:67909})
CREATE (BHGH:Car{year:'1994', make:'HUMMER', model:'H1',price:81812})
CREATE (BHGI:Car{year:'1994', make:'Hyundai', model:'Elantra',price:76053})
CREATE (BHGJ:Car{year:'1994', make:'Hyundai', model:'Excel',price:52404})
CREATE (BHHA:Car{year:'1994', make:'Hyundai', model:'Scoupe',price:19164})
CREATE (BHHB:Car{year:'1994', make:'Hyundai', model:'Sonata',price:44583})
CREATE (BHHC:Car{year:'1994', make:'Infiniti', model:'G',price:78797})
CREATE (BHHD:Car{year:'1994', make:'Infiniti', model:'J',price:75042})
CREATE (BHHE:Car{year:'1994', make:'Infiniti', model:'Q',price:21710})
CREATE (BHHF:Car{year:'1994', make:'Isuzu', model:'Amigo',price:32113})
CREATE (BHHG:Car{year:'1994', make:'Isuzu', model:'Rodeo',price:83828})
CREATE (BHHH:Car{year:'1994', make:'Isuzu', model:'Space',price:33866})
CREATE (BHHI:Car{year:'1994', make:'Isuzu', model:'Trooper',price:22144})
CREATE (BHHJ:Car{year:'1994', make:'Jaguar', model:'XJ Series',price:10620})
CREATE (BHIA:Car{year:'1994', make:'Jeep', model:'Cherokee',price:57439})
CREATE (BHIB:Car{year:'1994', make:'Jeep', model:'Grand Cherokee',price:44949})
CREATE (BHIC:Car{year:'1994', make:'Jeep', model:'Wrangler',price:89239})
CREATE (BHID:Car{year:'1994', make:'Oldsmobile', model:'88',price:36412})
CREATE (BHIE:Car{year:'1994', make:'Oldsmobile', model:'98',price:51782})
CREATE (BHIF:Car{year:'1994', make:'Oldsmobile', model:'Achieva',price:18010})
CREATE (BHIG:Car{year:'1994', make:'Oldsmobile', model:'Bravada',price:84932})
CREATE (BHIH:Car{year:'1994', make:'Oldsmobile', model:'Ciera',price:57892})
CREATE (BHII:Car{year:'1994', make:'Oldsmobile', model:'Cutlass Cruiser',price:23771})
CREATE (BHIJ:Car{year:'1994', make:'Oldsmobile', model:'Cutlass Supreme',price:49098})
CREATE (BHJA:Car{year:'1994', make:'Oldsmobile', model:'Silhouette',price:71497})
CREATE (BHJB:Car{year:'1994', make:'Plymouth', model:'Acclaim',price:76120})
CREATE (BHJC:Car{year:'1994', make:'Plymouth', model:'Colt',price:36174})
CREATE (BHJD:Car{year:'1994', make:'Plymouth', model:'Colt Vista',price:66918})
CREATE (BHJE:Car{year:'1994', make:'Plymouth', model:'Grand Voyager',price:53169})
CREATE (BHJF:Car{year:'1994', make:'Plymouth', model:'Laser',price:80159})
CREATE (BHJG:Car{year:'1994', make:'Plymouth', model:'Sundance',price:33099})
CREATE (BHJH:Car{year:'1994', make:'Plymouth', model:'Voyager',price:11896})
CREATE (BHJI:Car{year:'1994', make:'Saturn', model:'S-Series',price:23263})
CREATE (BHJJ:Car{year:'1994', make:'Toyota', model:'4Runner',price:17241})
CREATE (BIAA:Car{year:'1994', make:'Toyota', model:'Camry',price:58494})
CREATE (BIAB:Car{year:'1994', make:'Toyota', model:'Celica',price:31614})
CREATE (BIAC:Car{year:'1994', make:'Toyota', model:'Corolla',price:12063})
CREATE (BIAD:Car{year:'1994', make:'Toyota', model:'Land Cruiser',price:76155})
CREATE (BIAE:Car{year:'1994', make:'Toyota', model:'MR2',price:65427})
CREATE (BIAF:Car{year:'1994', make:'Toyota', model:'Paseo',price:38574})
CREATE (BIAG:Car{year:'1994', make:'Toyota', model:'Previa',price:76655})
CREATE (BIAH:Car{year:'1994', make:'Toyota', model:'Supra',price:67872})
CREATE (BIAI:Car{year:'1994', make:'Toyota', model:'T100',price:71855})
CREATE (BIAJ:Car{year:'1994', make:'Toyota', model:'Tercel',price:70182})
CREATE (BIBA:Car{year:'1994', make:'Toyota', model:'Xtra',price:30375})
CREATE (BIBB:Car{year:'1994', make:'Volvo', model:'850',price:31683})
CREATE (BIBC:Car{year:'1994', make:'Volvo', model:'940',price:57872})
CREATE (BIBD:Car{year:'1994', make:'Volvo', model:'960',price:80629})
CREATE (BIBE:Car{year:'1995', make:'Kia', model:'Sephia',price:56874})
CREATE (BIBF:Car{year:'1995', make:'Kia', model:'Sportage',price:72306})
CREATE (BIBG:Car{year:'1995', make:'Pontiac', model:'Firebird',price:53240})
CREATE (BIBH:Car{year:'1995', make:'Pontiac', model:'Sunfire',price:46150})
CREATE (BIBI:Car{year:'1995', make:'Pontiac', model:'Firefly',price:87963})
CREATE (BIBJ:Car{year:'1995', make:'Pontiac', model:'Grand Am',price:33431})
CREATE (BICA:Car{year:'1995', make:'Pontiac', model:'Grand Prix',price:56881})
CREATE (BICB:Car{year:'1995', make:'Pontiac', model:'Trans Sport',price:16597})
CREATE (BICC:Car{year:'1995', make:'Pontiac', model:'Bonneville',price:51231})
CREATE (BICD:Car{year:'1995', make:'Ford', model:'F-Series',price:72219})
CREATE (BICE:Car{year:'1995', make:'Ford', model:'Windstar',price:79125})
CREATE (BICF:Car{year:'1995', make:'Ford', model:'Contour',price:47678})
CREATE (BICG:Car{year:'1995', make:'Ford', model:'Escort',price:49704})
CREATE (BICH:Car{year:'1995', make:'Ford', model:'Aerostar',price:44119})
CREATE (BICI:Car{year:'1995', make:'Ford', model:'Crown Victoria',price:49955})
CREATE (BICJ:Car{year:'1995', make:'Ford', model:'E-Series',price:46625})
CREATE (BIDA:Car{year:'1995', make:'Ford', model:'Bronco',price:24494})
CREATE (BIDB:Car{year:'1995', make:'Ford', model:'Ranger',price:71835})
CREATE (BIDC:Car{year:'1995', make:'Ford', model:'Explorer',price:55453})
CREATE (BIDD:Car{year:'1995', make:'Ford', model:'Probe',price:59419})
CREATE (BIDE:Car{year:'1995', make:'Ford', model:'Mustang',price:11301})
CREATE (BIDF:Car{year:'1995', make:'Ford', model:'Thunderbird',price:81947})
CREATE (BIDG:Car{year:'1995', make:'Ford', model:'Taurus',price:39259})
CREATE (BIDH:Car{year:'1995', make:'Ford', model:'Aspire',price:26409})
CREATE (BIDI:Car{year:'1995', make:'Ford', model:'Club Wagon',price:31804})
CREATE (BIDJ:Car{year:'1995', make:'Ford', model:'Econoline E150',price:27582})
CREATE (BIEA:Car{year:'1995', make:'Ford', model:'Econoline E250',price:55997})
CREATE (BIEB:Car{year:'1995', make:'Ford', model:'Econoline E350',price:85138})
CREATE (BIEC:Car{year:'1995', make:'Ford', model:'F150',price:70092})
CREATE (BIED:Car{year:'1995', make:'Ford', model:'F250',price:16632})
CREATE (BIEE:Car{year:'1995', make:'Ford', model:'F350',price:17015})
CREATE (BIEF:Car{year:'1995', make:'Mercedes-Benz', model:'S-Class',price:30106})
CREATE (BIEG:Car{year:'1995', make:'Mercedes-Benz', model:'SL-Class',price:51230})
CREATE (BIEH:Car{year:'1995', make:'Mercedes-Benz', model:'C-Class',price:71352})
CREATE (BIEI:Car{year:'1995', make:'Mercedes-Benz', model:'E-Class',price:19682})
CREATE (BIEJ:Car{year:'1995', make:'Porsche', model:'911',price:66090})
CREATE (BIFA:Car{year:'1995', make:'Porsche', model:'928',price:56323})
CREATE (BIFB:Car{year:'1995', make:'Porsche', model:'968',price:62054})
CREATE (BIFC:Car{year:'1995', make:'Volkswagen', model:'Passat',price:19880})
CREATE (BIFD:Car{year:'1995', make:'Volkswagen', model:'Eurovan',price:85314})
CREATE (BIFE:Car{year:'1995', make:'Volkswagen', model:'Cabriolet',price:57779})
CREATE (BIFF:Car{year:'1995', make:'Volkswagen', model:'Jetta',price:70125})
CREATE (BIFG:Car{year:'1995', make:'Volkswagen', model:'GTI',price:24744})
CREATE (BIFH:Car{year:'1995', make:'Volkswagen', model:'Golf',price:79338})
CREATE (BIFI:Car{year:'1995', make:'Volkswagen', model:'rio',price:70258})
CREATE (BIFJ:Car{year:'1995', make:'Volkswagen', model:'Golf III',price:49569})
CREATE (BIGA:Car{year:'1995', make:'Volkswagen', model:'Jetta III',price:48043})
CREATE (BIGB:Car{year:'1995', make:'Subaru', model:'Legacy',price:53410})
CREATE (BIGC:Car{year:'1995', make:'Subaru', model:'Impreza',price:75262})
CREATE (BIGD:Car{year:'1995', make:'Subaru', model:'Alcyone SVX',price:56911})
CREATE (BIGE:Car{year:'1995', make:'Subaru', model:'SVX',price:16124})
CREATE (BIGF:Car{year:'1995', make:'Mercury', model:'Sable',price:39542})
CREATE (BIGG:Car{year:'1995', make:'Mercury', model:'Villager',price:56749})
CREATE (BIGH:Car{year:'1995', make:'Mercury', model:'Cougar',price:27391})
CREATE (BIGI:Car{year:'1995', make:'Mercury', model:'Tracer',price:38415})
CREATE (BIGJ:Car{year:'1995', make:'Mercury', model:'Mystique',price:41271})
CREATE (BIHA:Car{year:'1995', make:'Mercury', model:'Grand Marquis',price:14400})
CREATE (BIHB:Car{year:'1995', make:'Lincoln', model:'Town Car',price:60241})
CREATE (BIHC:Car{year:'1995', make:'Lincoln', model:'Mark VIII',price:85430})
CREATE (BIHD:Car{year:'1995', make:'Lincoln', model:'Continental',price:24165})
CREATE (BIHE:Car{year:'1995', make:'Suzuki', model:'SJ',price:41073})
CREATE (BIHF:Car{year:'1995', make:'Suzuki', model:'Swift',price:36282})
CREATE (BIHG:Car{year:'1995', make:'Suzuki', model:'Sidekick',price:20816})
CREATE (BIHH:Car{year:'1995', make:'Suzuki', model:'Esteem',price:72358})
CREATE (BIHI:Car{year:'1995', make:'Suzuki', model:'Samurai',price:87353})
CREATE (BIHJ:Car{year:'1995', make:'Buick', model:'Century',price:40812})
CREATE (BIIA:Car{year:'1995', make:'Buick', model:'Skylark',price:35227})
CREATE (BIIB:Car{year:'1995', make:'Buick', model:'Park Avenue',price:59187})
CREATE (BIIC:Car{year:'1995', make:'Buick', model:'Roadmaster',price:20962})
CREATE (BIID:Car{year:'1995', make:'Buick', model:'Regal',price:15940})
CREATE (BIIE:Car{year:'1995', make:'Buick', model:'LeSabre',price:52164})
CREATE (BIIF:Car{year:'1995', make:'Buick', model:'Coachbuilder',price:48228})
CREATE (BIIG:Car{year:'1995', make:'Buick', model:'Riviera',price:24610})
CREATE (BIIH:Car{year:'1995', make:'Mazda', model:'323',price:25749})
CREATE (BIII:Car{year:'1995', make:'Mazda', model:'626',price:28978})
CREATE (BIIJ:Car{year:'1995', make:'Mazda', model:'929',price:16087})
CREATE (BIJA:Car{year:'1995', make:'Mazda', model:'RX-7',price:76574})
CREATE (BIJB:Car{year:'1995', make:'Mazda', model:'Millenia',price:85413})
CREATE (BIJC:Car{year:'1995', make:'Mazda', model:'B-Series',price:57784})
CREATE (BIJD:Car{year:'1995', make:'Mazda', model:'MPV',price:28401})
CREATE (BIJE:Car{year:'1995', make:'Mazda', model:'MX-3',price:53926})
CREATE (BIJF:Car{year:'1995', make:'Mazda', model:'MX-5',price:39497})
CREATE (BIJG:Car{year:'1995', make:'Mazda', model:'Protege',price:19475})
CREATE (BIJH:Car{year:'1995', make:'Mazda', model:'MX-6',price:56796})
CREATE (BIJI:Car{year:'1995', make:'Mazda', model:'B-Series Plus',price:72837})
CREATE (BIJJ:Car{year:'1995', make:'Mazda', model:'Miata MX-5',price:62191})
CREATE (BJAA:Car{year:'1995', make:'Mitsubishi', model:'Galant',price:60466})
CREATE (BJAB:Car{year:'1995', make:'Mitsubishi', model:'Mirage',price:82929})
CREATE (BJAC:Car{year:'1995', make:'Mitsubishi', model:'RVR',price:21887})
CREATE (BJAD:Car{year:'1995', make:'Mitsubishi', model:'Truck',price:45011})
CREATE (BJAE:Car{year:'1995', make:'Mitsubishi', model:'Eclipse',price:74284})
CREATE (BJAF:Car{year:'1995', make:'Mitsubishi', model:'Pajero',price:32461})
CREATE (BJAG:Car{year:'1995', make:'Mitsubishi', model:'GTO',price:68401})
CREATE (BJAH:Car{year:'1995', make:'Mitsubishi', model:'Chariot',price:53688})
CREATE (BJAI:Car{year:'1995', make:'Mitsubishi', model:'Diamante',price:39323})
CREATE (BJAJ:Car{year:'1995', make:'Mitsubishi', model:'3000GT',price:81378})
CREATE (BJBA:Car{year:'1995', make:'Mitsubishi', model:'Expo',price:69583})
CREATE (BJBB:Car{year:'1995', make:'Mitsubishi', model:'Mighty Max',price:38059})
CREATE (BJBC:Car{year:'1995', make:'Mitsubishi', model:'Montero',price:35688})
CREATE (BJBD:Car{year:'1995', make:'Audi', model:'90',price:49928})
CREATE (BJBE:Car{year:'1995', make:'Audi', model:'S6',price:71174})
CREATE (BJBF:Car{year:'1995', make:'Audi', model:'Cabriolet',price:72829})
CREATE (BJBG:Car{year:'1995', make:'Audi', model:'A6',price:28541})
CREATE (BJBH:Car{year:'1995', make:'Audi', model:'riolet',price:70093})
CREATE (BJBI:Car{year:'1995', make:'Acura', model:'Integra',price:39952})
CREATE (BJBJ:Car{year:'1995', make:'Acura', model:'Legend',price:24366})
CREATE (BJCA:Car{year:'1995', make:'Acura', model:'NSX',price:68245})
CREATE (BJCB:Car{year:'1995', make:'Acura', model:'TL',price:47338})
CREATE (BJCC:Car{year:'1995', make:'Lexus', model:'SC',price:13393})
CREATE (BJCD:Car{year:'1995', make:'Lexus', model:'LS',price:77183})
CREATE (BJCE:Car{year:'1995', make:'Lexus', model:'GS',price:57334})
CREATE (BJCF:Car{year:'1995', make:'Lexus', model:'ES',price:58502})
CREATE (BJCG:Car{year:'1995', make:'BMW', model:'3 Series',price:64423})
CREATE (BJCH:Car{year:'1995', make:'BMW', model:'5 Series',price:41569})
CREATE (BJCI:Car{year:'1995', make:'BMW', model:'7 Series',price:60528})
CREATE (BJCJ:Car{year:'1995', make:'BMW', model:'8 Series',price:53240})
CREATE (BJDA:Car{year:'1995', make:'BMW', model:'M3',price:53085})
CREATE (BJDB:Car{year:'1995', make:'Land Rover', model:'Defender',price:51064})
CREATE (BJDC:Car{year:'1995', make:'Land Rover', model:'Range Rover',price:45849})
CREATE (BJDD:Car{year:'1995', make:'Land Rover', model:'Discovery',price:20009})
CREATE (BJDE:Car{year:'1995', make:'Land Rover', model:'Defender 90',price:86007})
CREATE (BJDF:Car{year:'1995', make:'Dodge', model:'Viper RT/10',price:25266})
CREATE (BJDG:Car{year:'1995', make:'Dodge', model:'Avenger',price:32899})
CREATE (BJDH:Car{year:'1995', make:'Dodge', model:'Caravan',price:81283})
CREATE (BJDI:Car{year:'1995', make:'Dodge', model:'Dakota Club',price:15587})
CREATE (BJDJ:Car{year:'1995', make:'Dodge', model:'Dakota',price:56867})
CREATE (BJEA:Car{year:'1995', make:'Dodge', model:'Grand Caravan',price:16013})
CREATE (BJEB:Car{year:'1995', make:'Dodge', model:'Intrepid',price:41977})
CREATE (BJEC:Car{year:'1995', make:'Dodge', model:'Neon',price:60111})
CREATE (BJED:Car{year:'1995', make:'Dodge', model:'Ram 1500 Club',price:54620})
CREATE (BJEE:Car{year:'1995', make:'Dodge', model:'Ram 1500',price:59508})
CREATE (BJEF:Car{year:'1995', make:'Dodge', model:'Ram 2500 Club',price:82870})
CREATE (BJEG:Car{year:'1995', make:'Dodge', model:'Ram 2500',price:31367})
CREATE (BJEH:Car{year:'1995', make:'Dodge', model:'Ram 3500 Club',price:59661})
CREATE (BJEI:Car{year:'1995', make:'Dodge', model:'Ram 3500',price:15173})
CREATE (BJEJ:Car{year:'1995', make:'Dodge', model:'Ram Van 1500',price:28356})
CREATE (BJFA:Car{year:'1995', make:'Dodge', model:'Ram Van 2500',price:29312})
CREATE (BJFB:Car{year:'1995', make:'Dodge', model:'Ram Van 3500',price:62433})
CREATE (BJFC:Car{year:'1995', make:'Dodge', model:'Spirit',price:31324})
CREATE (BJFD:Car{year:'1995', make:'Dodge', model:'Stealth',price:22288})
CREATE (BJFE:Car{year:'1995', make:'Dodge', model:'Stratus',price:63048})
CREATE (BJFF:Car{year:'1995', make:'Dodge', model:'Viper',price:55004})
CREATE (BJFG:Car{year:'1995', make:'Saab', model:'900',price:35448})
CREATE (BJFH:Car{year:'1995', make:'Saab', model:'9000',price:40226})
CREATE (BJFI:Car{year:'1995', make:'Nissan', model:'300ZX',price:28839})
CREATE (BJFJ:Car{year:'1995', make:'Nissan', model:'Maxima',price:31083})
CREATE (BJGA:Car{year:'1995', make:'Nissan', model:'200SX',price:89500})
CREATE (BJGB:Car{year:'1995', make:'Nissan', model:'240SX',price:74245})
CREATE (BJGC:Car{year:'1995', make:'Nissan', model:'Altima',price:76662})
CREATE (BJGD:Car{year:'1995', make:'Nissan', model:'Pathfinder',price:82765})
CREATE (BJGE:Car{year:'1995', make:'Nissan', model:'Quest',price:83718})
CREATE (BJGF:Car{year:'1995', make:'Nissan', model:'Sentra',price:43722})
CREATE (BJGG:Car{year:'1995', make:'Chevrolet', model:'1500',price:56093})
CREATE (BJGH:Car{year:'1995', make:'Chevrolet', model:'2500',price:49223})
CREATE (BJGI:Car{year:'1995', make:'Chevrolet', model:'3500',price:40137})
CREATE (BJGJ:Car{year:'1995', make:'Chevrolet', model:'K5 Blazer',price:75289})
CREATE (BJHA:Car{year:'1995', make:'Chevrolet', model:'Impala SS',price:69872})
CREATE (BJHB:Car{year:'1995', make:'Chevrolet', model:'Caprice',price:77268})
CREATE (BJHC:Car{year:'1995', make:'Chevrolet', model:'Astro',price:20299})
CREATE (BJHD:Car{year:'1995', make:'Chevrolet', model:'Beretta',price:37516})
CREATE (BJHE:Car{year:'1995', make:'Chevrolet', model:'Blazer',price:16750})
CREATE (BJHF:Car{year:'1995', make:'Chevrolet', model:'Camaro',price:10457})
CREATE (BJHG:Car{year:'1995', make:'Chevrolet', model:'Caprice Classic',price:84523})
CREATE (BJHH:Car{year:'1995', make:'Chevrolet', model:'Cavalier',price:54365})
CREATE (BJHI:Car{year:'1995', make:'Chevrolet', model:'Corsica',price:72227})
CREATE (BJHJ:Car{year:'1995', make:'Chevrolet', model:'Corvette',price:68066})
CREATE (BJIA:Car{year:'1995', make:'Chevrolet', model:'G-Series G10',price:83142})
CREATE (BJIB:Car{year:'1995', make:'Chevrolet', model:'G-Series G20',price:32604})
CREATE (BJIC:Car{year:'1995', make:'Chevrolet', model:'G-Series G30',price:63163})
CREATE (BJID:Car{year:'1995', make:'Chevrolet', model:'Impala',price:40103})
CREATE (BJIE:Car{year:'1995', make:'Chevrolet', model:'Lumina',price:36837})
CREATE (BJIF:Car{year:'1995', make:'Chevrolet', model:'Monte Carlo',price:26897})
CREATE (BJIG:Car{year:'1995', make:'Chevrolet', model:'S10',price:89588})
CREATE (BJIH:Car{year:'1995', make:'Chevrolet', model:'Sportvan G20',price:75096})
CREATE (BJII:Car{year:'1995', make:'Chevrolet', model:'Sportvan G30',price:62074})
CREATE (BJIJ:Car{year:'1995', make:'Chevrolet', model:'Suburban 1500',price:74548})
CREATE (BJJA:Car{year:'1995', make:'Chevrolet', model:'Suburban 2500',price:32666})
CREATE (BJJB:Car{year:'1995', make:'Chevrolet', model:'Tahoe',price:48558})
CREATE (BJJC:Car{year:'1995', make:'Honda', model:'Prelude',price:25777})
CREATE (BJJD:Car{year:'1995', make:'Honda', model:'Accord',price:71205})
CREATE (BJJE:Car{year:'1995', make:'Honda', model:'Civic',price:26433})
CREATE (BJJF:Car{year:'1995', make:'Honda', model:'del Sol',price:87408})
CREATE (BJJG:Car{year:'1995', make:'Honda', model:'Odyssey',price:18142})
CREATE (BJJH:Car{year:'1995', make:'Honda', model:'Passport',price:50842})
