CREATE (BAAA:Car {year:'1992', make:'Mercedes-Benz', model:'300CE', price:17185})
CREATE (BGGD:Car {year:'1994', make:'Lincoln', model:'Mark VIII', price:37861})
CREATE (BGGE:Car {year:'1994', make:'Lincoln', model:'Town Car', price:29796})
CREATE (BGGF:Car {year:'1994', make:'Lincoln', model:'Continental', price:61591})
CREATE (BGGG:Car {year:'1994', make:'Audi', model:'90', price:88381})
CREATE (BGGH:Car {year:'1994', make:'Audi', model:'100', price:81042})
CREATE (BGGI:Car {year:'1994', make:'Audi', model:'V8', price:65335})
CREATE (BGGJ:Car {year:'1994', make:'Audi', model:'Cabriolet', price:63724})
CREATE (BGHA:Car {year:'1994', make:'Audi', model:'S4', price:54631})
CREATE (BGHB:Car {year:'1994', make:'Audi', model:'riolet', price:69786})
CREATE (BGHC:Car {year:'1994', make:'Audi', model:'Quattro', price:85266})
CREATE (BGHD:Car {year:'1994', make:'Saab', model:'900', price:55509})
CREATE (BGHE:Car {year:'1994', make:'Saab', model:'9000', price:20684})
CREATE (BGHF:Car {year:'1994', make:'Mazda', model:'323', price:19053})
CREATE (BGHG:Car {year:'1994', make:'Mazda', model:'626', price:56521})
CREATE (BGHH:Car {year:'1994', make:'Mazda', model:'929', price:55096})
CREATE (BGHI:Car {year:'1994', make:'Mazda', model:'B-Series', price:52988})
CREATE (BGHJ:Car {year:'1994', make:'Mazda', model:'MPV', price:69582})
CREATE (BGIA:Car {year:'1994', make:'Mazda', model:'MX-3', price:48743})
CREATE (BGIB:Car {year:'1994', make:'Mazda', model:'Protege', price:29917})
CREATE (BGIC:Car {year:'1994', make:'Mazda', model:'Navajo', price:48078})
CREATE (BGID:Car {year:'1994', make:'Mazda', model:'RX-7', price:46029})
CREATE (BGIE:Car {year:'1994', make:'Mazda', model:'MX-5', price:32251})
CREATE (BGIF:Car {year:'1994', make:'Mazda', model:'MX-6', price:89337})
CREATE (BGIG:Car {year:'1994', make:'Mazda', model:'B-Series Plus', price:48507})
CREATE (BGIH:Car {year:'1994', make:'Mazda', model:'Miata MX-5', price:56653})
CREATE (BGII:Car {year:'1994', make:'Subaru', model:'Justy', price:82372})
CREATE (BGIJ:Car {year:'1994', make:'Subaru', model:'Legacy', price:69651})
CREATE (BGJA:Car {year:'1994', make:'Subaru', model:'Alcyone SVX', price:58704})
CREATE (BGJB:Car {year:'1994', make:'Subaru', model:'Loyale', price:74768})
CREATE (BGJC:Car {year:'1994', make:'Subaru', model:'Impreza', price:10182})
CREATE (BGJD:Car {year:'1994', make:'Subaru', model:'SVX', price:42726})
CREATE (BGJE:Car {year:'1994', make:'Land Rover', model:'Discovery', price:65688})
CREATE (BGJF:Car {year:'1994', make:'Land Rover', model:'Range Rover', price:56876})
CREATE (BGJG:Car {year:'1994', make:'Land Rover', model:'Defender', price:17438})
CREATE (BGJH:Car {year:'1994', make:'Land Rover', model:'Defender 90', price:16626})
CREATE (BGJI:Car {year:'1994', make:'Nissan', model:'300ZX', price:63628})
CREATE (BGJJ:Car {year:'1994', make:'Nissan', model:'Sentra', price:45180})
CREATE (BHAA:Car {year:'1994', make:'Nissan', model:'240SX', price:87509})
CREATE (BHAB:Car {year:'1994', make:'Nissan', model:'Altima', price:77169})
CREATE (BHAC:Car {year:'1994', make:'Nissan', model:'Maxima', price:71295})
CREATE (BHAD:Car {year:'1994', make:'Nissan', model:'Pathfinder', price:56902})
CREATE (BHAE:Car {year:'1994', make:'Nissan', model:'Quest', price:15395})
CREATE (BHAF:Car {year:'1994', make:'Honda', model:'Prelude', price:51312})
CREATE (BHAG:Car {year:'1994', make:'Honda', model:'Accord', price:60480})
CREATE (BHAH:Car {year:'1994', make:'Honda', model:'Civic', price:60620})
CREATE (BHAI:Car {year:'1994', make:'Honda', model:'del Sol', price:27766})
CREATE (BHAJ:Car {year:'1994', make:'Honda', model:'Passport', price:42207})
CREATE (BHBA:Car {year:'1994', make:'Pontiac', model:'Firebird', price:42825})
CREATE (BHBB:Car {year:'1994', make:'Pontiac', model:'Grand Prix', price:73744})
CREATE (BHBC:Car {year:'1994', make:'Pontiac', model:'Bonneville', price:52876})
CREATE (BHBD:Car {year:'1994', make:'Pontiac', model:'Trans Sport', price:28993})
CREATE (BHBE:Car {year:'1994', make:'Pontiac', model:'Sunbird', price:23586})
CREATE (BHBF:Car {year:'1994', make:'Pontiac', model:'Grand Am', price:65804})
CREATE (BHBG:Car {year:'1994', make:'Pontiac', model:'Firefly', price:45790})
CREATE (BHBH:Car {year:'1994', make:'Lamborghini', model:'Diablo', price:12874})
CREATE (BHBI:Car {year:'1994', make:'Suzuki', model:'Swift', price:70444})
CREATE (BHBJ:Car {year:'1994', make:'Suzuki', model:'Sidekick', price:20803})
CREATE (BHCA:Car {year:'1994', make:'Suzuki', model:'SJ', price:13345})
CREATE (BHCB:Car {year:'1994', make:'Suzuki', model:'Samurai', price:20870})
CREATE (BHCC:Car {year:'1994', make:'Lotus', model:'Esprit', price:19093})
CREATE (BHCD:Car {year:'1994', make:'Lotus', model:'Elan', price:70734})
CREATE (BHCE:Car {year:'1994', make:'Porsche', model:'911', price:37712})
CREATE (BHCF:Car {year:'1994', make:'Porsche', model:'928', price:44575})
CREATE (BHCG:Car {year:'1994', make:'Porsche', model:'968', price:28763})
CREATE (BHCH:Car {year:'1994', make:'Acura', model:'Integra', price:45074})
CREATE (BHCI:Car {year:'1994', make:'Acura', model:'Legend', price:32332})
CREATE (BHCJ:Car {year:'1994', make:'Acura', model:'NSX', price:46308})
CREATE (BHDA:Car {year:'1994', make:'Acura', model:'Vigor', price:26873})
CREATE (BHDB:Car {year:'1994', make:'BMW', model:'3 Series', price:83788})
CREATE (BHDC:Car {year:'1994', make:'BMW', model:'5 Series', price:22193})
CREATE (BHDD:Car {year:'1994', make:'BMW', model:'7 Series', price:46137})
CREATE (BHDE:Car {year:'1994', make:'BMW', model:'8 Series', price:16984})
CREATE (BHDF:Car {year:'1994', make:'Chrysler', model:'Concorde', price:48079})
CREATE (BHDG:Car {year:'1994', make:'Chrysler', model:'LeBaron', price:80240})
CREATE (BHDH:Car {year:'1994', make:'Chrysler', model:'LHS', price:55036})
CREATE (BHDI:Car {year:'1994', make:'Chrysler', model:'New Yorker', price:20725})
CREATE (BHDJ:Car {year:'1994', make:'Chrysler', model:'Town & Country', price:68580})
CREATE (BHEA:Car {year:'1994', make:'Alfa Romeo', model:'164', price:14455})
CREATE (BHEB:Car {year:'1994', make:'Alfa Romeo', model:'Spider', price:58414})
CREATE (BHEC:Car {year:'1994', make:'Cadillac', model:'DeVille', price:54442})
CREATE (BHED:Car {year:'1994', make:'Cadillac', model:'Eldorado', price:36831})
CREATE (BHEE:Car {year:'1994', make:'Cadillac', model:'Fleetwood', price:65034})
CREATE (BHEF:Car {year:'1994', make:'Cadillac', model:'Seville', price:76086})
CREATE (BHEG:Car {year:'1994', make:'Geo', model:'Metro', price:60315})
CREATE (BHEH:Car {year:'1994', make:'Geo', model:'Prizm', price:25636})
CREATE (BHEI:Car {year:'1994', make:'Geo', model:'Tracker', price:67598})
CREATE (BHEJ:Car {year:'1994', make:'GMC', model:'1500', price:59973})
CREATE (BHFA:Car {year:'1994', make:'GMC', model:'2500', price:71891})
CREATE (BHFB:Car {year:'1994', make:'GMC', model:'3500', price:51828})
CREATE (BHFC:Car {year:'1994', make:'GMC', model:'1500 Club Coupe', price:36232})
CREATE (BHFD:Car {year:'1994', make:'GMC', model:'2500 Club Coupe', price:78932})
CREATE (BHFE:Car {year:'1994', make:'GMC', model:'3500 Club Coupe', price:33310})
CREATE (BHFF:Car {year:'1994', make:'GMC', model:'Jimmy', price:19607})
CREATE (BHFG:Car {year:'1994', make:'GMC', model:'Rally Wagon 2500', price:16147})
CREATE (BHFH:Car {year:'1994', make:'GMC', model:'Rally Wagon 3500', price:73458})
CREATE (BHFI:Car {year:'1994', make:'GMC', model:'Safari', price:83071})
CREATE (BHFJ:Car {year:'1994', make:'GMC', model:'Sonoma Club Coupe', price:46101})
CREATE (BHGA:Car {year:'1994', make:'GMC', model:'Sonoma', price:46210})
CREATE (BHGB:Car {year:'1994', make:'GMC', model:'Suburban 1500', price:52431})
CREATE (BHGC:Car {year:'1994', make:'GMC', model:'Suburban 2500', price:33546})
CREATE (BHGD:Car {year:'1994', make:'GMC', model:'Vandura 1500', price:49808})
CREATE (BHGE:Car {year:'1994', make:'GMC', model:'Vandura 2500', price:10980})
CREATE (BHGF:Car {year:'1994', make:'GMC', model:'Vandura 3500', price:80019})
CREATE (BHGG:Car {year:'1994', make:'GMC', model:'Yukon', price:14192})
CREATE (BHGH:Car {year:'1994', make:'HUMMER', model:'H1', price:46692})
CREATE (BHGI:Car {year:'1994', make:'Hyundai', model:'Elantra', price:26696})
CREATE (BHGJ:Car {year:'1994', make:'Hyundai', model:'Excel', price:14592})
CREATE (BHHA:Car {year:'1994', make:'Hyundai', model:'Scoupe', price:81994})
CREATE (BHHB:Car {year:'1994', make:'Hyundai', model:'Sonata', price:58023})
CREATE (BHHC:Car {year:'1994', make:'Infiniti', model:'G', price:30542})
CREATE (BHHD:Car {year:'1994', make:'Infiniti', model:'J', price:27541})
CREATE (BHHE:Car {year:'1994', make:'Infiniti', model:'Q', price:70432})
CREATE (BHHF:Car {year:'1994', make:'Isuzu', model:'Amigo', price:29093})
CREATE (BHHG:Car {year:'1994', make:'Isuzu', model:'Rodeo', price:23693})
CREATE (BHHH:Car {year:'1994', make:'Isuzu', model:'Space', price:87002})
CREATE (BHHI:Car {year:'1994', make:'Isuzu', model:'Trooper', price:74594})
CREATE (BHHJ:Car {year:'1994', make:'Jaguar', model:'XJ Series', price:66208})
CREATE (BHIA:Car {year:'1994', make:'Jeep', model:'Cherokee', price:53849})
CREATE (BHIB:Car {year:'1994', make:'Jeep', model:'Grand Cherokee', price:65724})
CREATE (BHIC:Car {year:'1994', make:'Jeep', model:'Wrangler', price:65119})
CREATE (BHID:Car {year:'1994', make:'Oldsmobile', model:'88', price:65643})
CREATE (BHIE:Car {year:'1994', make:'Oldsmobile', model:'98', price:46034})
CREATE (BHIF:Car {year:'1994', make:'Oldsmobile', model:'Achieva', price:64099})
CREATE (BHIG:Car {year:'1994', make:'Oldsmobile', model:'Bravada', price:48698})
CREATE (BHIH:Car {year:'1994', make:'Oldsmobile', model:'Ciera', price:84930})
CREATE (BHII:Car {year:'1994', make:'Oldsmobile', model:'Cutlass Cruiser', price:36368})
CREATE (BHIJ:Car {year:'1994', make:'Oldsmobile', model:'Cutlass Supreme', price:46274})
CREATE (BHJA:Car {year:'1994', make:'Oldsmobile', model:'Silhouette', price:78421})
CREATE (BHJB:Car {year:'1994', make:'Plymouth', model:'Acclaim', price:25506})
CREATE (BHJC:Car {year:'1994', make:'Plymouth', model:'Colt', price:47366})
CREATE (BHJD:Car {year:'1994', make:'Plymouth', model:'Colt Vista', price:18344})
CREATE (BHJE:Car {year:'1994', make:'Plymouth', model:'Grand Voyager', price:62953})
CREATE (BHJF:Car {year:'1994', make:'Plymouth', model:'Laser', price:14834})
CREATE (BHJG:Car {year:'1994', make:'Plymouth', model:'Sundance', price:21579})
CREATE (BHJH:Car {year:'1994', make:'Plymouth', model:'Voyager', price:47592})
CREATE (BHJI:Car {year:'1994', make:'Saturn', model:'S-Series', price:47139})
CREATE (BHJJ:Car {year:'1994', make:'Toyota', model:'4Runner', price:55180})
CREATE (BIAA:Car {year:'1994', make:'Toyota', model:'Camry', price:60582})
CREATE (BIAB:Car {year:'1994', make:'Toyota', model:'Celica', price:28215})
CREATE (BIAC:Car {year:'1994', make:'Toyota', model:'Corolla', price:31041})
CREATE (BIAD:Car {year:'1994', make:'Toyota', model:'Land Cruiser', price:84501})
CREATE (BIAE:Car {year:'1994', make:'Toyota', model:'MR2', price:78562})
CREATE (BIAF:Car {year:'1994', make:'Toyota', model:'Paseo', price:41590})
CREATE (BIAG:Car {year:'1994', make:'Toyota', model:'Previa', price:83194})
CREATE (BIAH:Car {year:'1994', make:'Toyota', model:'Supra', price:87920})
CREATE (BIAI:Car {year:'1994', make:'Toyota', model:'T100', price:35112})
CREATE (BIAJ:Car {year:'1994', make:'Toyota', model:'Tercel', price:43508})
CREATE (BIBA:Car {year:'1994', make:'Toyota', model:'Xtra', price:44374})
CREATE (BIBB:Car {year:'1994', make:'Volvo', model:'850', price:79240})
CREATE (BIBC:Car {year:'1994', make:'Volvo', model:'940', price:42109})
CREATE (BIBD:Car {year:'1994', make:'Volvo', model:'960', price:57036})
CREATE (BIBE:Car {year:'1995', make:'Kia', model:'Sephia', price:15168})
CREATE (BIBF:Car {year:'1995', make:'Kia', model:'Sportage', price:52318})
CREATE (BIBG:Car {year:'1995', make:'Pontiac', model:'Firebird', price:44025})
CREATE (BIBH:Car {year:'1995', make:'Pontiac', model:'Sunfire', price:50056})
CREATE (BIBI:Car {year:'1995', make:'Pontiac', model:'Firefly', price:85564})
CREATE (BIBJ:Car {year:'1995', make:'Pontiac', model:'Grand Am', price:88479})
CREATE (BICA:Car {year:'1995', make:'Pontiac', model:'Grand Prix', price:83216})
CREATE (BICB:Car {year:'1995', make:'Pontiac', model:'Trans Sport', price:19845})
CREATE (BICC:Car {year:'1995', make:'Pontiac', model:'Bonneville', price:46649})
CREATE (BICD:Car {year:'1995', make:'Ford', model:'F-Series', price:14013})
CREATE (BICE:Car {year:'1995', make:'Ford', model:'Windstar', price:60105})
CREATE (BICF:Car {year:'1995', make:'Ford', model:'Contour', price:78266})
CREATE (BICG:Car {year:'1995', make:'Ford', model:'Escort', price:14139})
CREATE (BICH:Car {year:'1995', make:'Ford', model:'Aerostar', price:55010})
CREATE (BICI:Car {year:'1995', make:'Ford', model:'Crown Victoria', price:12941})
CREATE (BICJ:Car {year:'1995', make:'Ford', model:'E-Series', price:88798})
CREATE (BIDA:Car {year:'1995', make:'Ford', model:'Bronco', price:15662})
CREATE (BIDB:Car {year:'1995', make:'Ford', model:'Ranger', price:67349})
CREATE (BIDC:Car {year:'1995', make:'Ford', model:'Explorer', price:16914})
CREATE (BIDD:Car {year:'1995', make:'Ford', model:'Probe', price:68537})
CREATE (BIDE:Car {year:'1995', make:'Ford', model:'Mustang', price:89330})
CREATE (BIDF:Car {year:'1995', make:'Ford', model:'Thunderbird', price:61767})
CREATE (BIDG:Car {year:'1995', make:'Ford', model:'Taurus', price:36206})
CREATE (BIDH:Car {year:'1995', make:'Ford', model:'Aspire', price:84841})
CREATE (BIDI:Car {year:'1995', make:'Ford', model:'Club Wagon', price:53915})
CREATE (BIDJ:Car {year:'1995', make:'Ford', model:'Econoline E150', price:81575})
CREATE (BIEA:Car {year:'1995', make:'Ford', model:'Econoline E250', price:75674})
CREATE (BIEB:Car {year:'1995', make:'Ford', model:'Econoline E350', price:53663})
CREATE (BIEC:Car {year:'1995', make:'Ford', model:'F150', price:66993})
CREATE (BIED:Car {year:'1995', make:'Ford', model:'F250', price:51877})
CREATE (BIEE:Car {year:'1995', make:'Ford', model:'F350', price:44159})
CREATE (BIEF:Car {year:'1995', make:'Mercedes-Benz', model:'S-Class', price:65100})
CREATE (BIEG:Car {year:'1995', make:'Mercedes-Benz', model:'SL-Class', price:44900})
CREATE (BIEH:Car {year:'1995', make:'Mercedes-Benz', model:'C-Class', price:69402})
CREATE (BIEI:Car {year:'1995', make:'Mercedes-Benz', model:'E-Class', price:87430})
CREATE (BIEJ:Car {year:'1995', make:'Porsche', model:'911', price:49333})
CREATE (BIFA:Car {year:'1995', make:'Porsche', model:'928', price:60863})
CREATE (BIFB:Car {year:'1995', make:'Porsche', model:'968', price:33705})
CREATE (BIFC:Car {year:'1995', make:'Volkswagen', model:'Passat', price:32477})
CREATE (BIFD:Car {year:'1995', make:'Volkswagen', model:'Eurovan', price:21923})
CREATE (BIFE:Car {year:'1995', make:'Volkswagen', model:'Cabriolet', price:18541})
CREATE (BIFF:Car {year:'1995', make:'Volkswagen', model:'Jetta', price:62790})
CREATE (BIFG:Car {year:'1995', make:'Volkswagen', model:'GTI', price:21748})
CREATE (BIFH:Car {year:'1995', make:'Volkswagen', model:'Golf', price:21295})
CREATE (BIFI:Car {year:'1995', make:'Volkswagen', model:'rio', price:44122})
CREATE (BIFJ:Car {year:'1995', make:'Volkswagen', model:'Golf III', price:73253})
CREATE (BIGA:Car {year:'1995', make:'Volkswagen', model:'Jetta III', price:67015})
CREATE (BIGB:Car {year:'1995', make:'Subaru', model:'Legacy', price:39748})
CREATE (BIGC:Car {year:'1995', make:'Subaru', model:'Impreza', price:52953})
CREATE (BIGD:Car {year:'1995', make:'Subaru', model:'Alcyone SVX', price:38296})
CREATE (BIGE:Car {year:'1995', make:'Subaru', model:'SVX', price:46455})
CREATE (BIGF:Car {year:'1995', make:'Mercury', model:'Sable', price:20008})
CREATE (BIGG:Car {year:'1995', make:'Mercury', model:'Villager', price:15429})
CREATE (BIGH:Car {year:'1995', make:'Mercury', model:'Cougar', price:40162})
CREATE (BIGI:Car {year:'1995', make:'Mercury', model:'Tracer', price:40476})
CREATE (BIGJ:Car {year:'1995', make:'Mercury', model:'Mystique', price:31359})
CREATE (BIHA:Car {year:'1995', make:'Mercury', model:'Grand Marquis', price:19320})
CREATE (BIHB:Car {year:'1995', make:'Lincoln', model:'Town Car', price:63099})
CREATE (BIHC:Car {year:'1995', make:'Lincoln', model:'Mark VIII', price:63260})
CREATE (BIHD:Car {year:'1995', make:'Lincoln', model:'Continental', price:65291})
CREATE (BIHE:Car {year:'1995', make:'Suzuki', model:'SJ', price:49142})
CREATE (BIHF:Car {year:'1995', make:'Suzuki', model:'Swift', price:16473})
CREATE (BIHG:Car {year:'1995', make:'Suzuki', model:'Sidekick', price:34668})
CREATE (BIHH:Car {year:'1995', make:'Suzuki', model:'Esteem', price:24626})
CREATE (BIHI:Car {year:'1995', make:'Suzuki', model:'Samurai', price:75003})
CREATE (BIHJ:Car {year:'1995', make:'Buick', model:'Century', price:84396})
CREATE (BIIA:Car {year:'1995', make:'Buick', model:'Skylark', price:60145})
CREATE (BIIB:Car {year:'1995', make:'Buick', model:'Park Avenue', price:48030})
CREATE (BIIC:Car {year:'1995', make:'Buick', model:'Roadmaster', price:74494})
CREATE (BIID:Car {year:'1995', make:'Buick', model:'Regal', price:14245})
CREATE (BIIE:Car {year:'1995', make:'Buick', model:'LeSabre', price:57337})
CREATE (BIIF:Car {year:'1995', make:'Buick', model:'Coachbuilder', price:87481})
CREATE (BIIG:Car {year:'1995', make:'Buick', model:'Riviera', price:31559})
CREATE (BIIH:Car {year:'1995', make:'Mazda', model:'323', price:10388})
CREATE (BIII:Car {year:'1995', make:'Mazda', model:'626', price:79434})
CREATE (BIIJ:Car {year:'1995', make:'Mazda', model:'929', price:55973})
CREATE (BIJA:Car {year:'1995', make:'Mazda', model:'RX-7', price:53191})
CREATE (BIJB:Car {year:'1995', make:'Mazda', model:'Millenia', price:29141})
CREATE (BIJC:Car {year:'1995', make:'Mazda', model:'B-Series', price:53513})
CREATE (BIJD:Car {year:'1995', make:'Mazda', model:'MPV', price:46147})
CREATE (BIJE:Car {year:'1995', make:'Mazda', model:'MX-3', price:23089})
CREATE (BIJF:Car {year:'1995', make:'Mazda', model:'MX-5', price:60677})
CREATE (BIJG:Car {year:'1995', make:'Mazda', model:'Protege', price:20154})
CREATE (BIJH:Car {year:'1995', make:'Mazda', model:'MX-6', price:70356})
CREATE (BIJI:Car {year:'1995', make:'Mazda', model:'B-Series Plus', price:58916})
CREATE (BIJJ:Car {year:'1995', make:'Mazda', model:'Miata MX-5', price:81437})
CREATE (BJAA:Car {year:'1995', make:'Mitsubishi', model:'Galant', price:28465})
CREATE (BJAB:Car {year:'1995', make:'Mitsubishi', model:'Mirage', price:21860})
CREATE (BJAC:Car {year:'1995', make:'Mitsubishi', model:'RVR', price:62415})
CREATE (BJAD:Car {year:'1995', make:'Mitsubishi', model:'Truck', price:60905})
CREATE (BJAE:Car {year:'1995', make:'Mitsubishi', model:'Eclipse', price:59653})
CREATE (BJAF:Car {year:'1995', make:'Mitsubishi', model:'Pajero', price:28832})
CREATE (BJAG:Car {year:'1995', make:'Mitsubishi', model:'GTO', price:12375})
CREATE (BJAH:Car {year:'1995', make:'Mitsubishi', model:'Chariot', price:17694})
CREATE (BJAI:Car {year:'1995', make:'Mitsubishi', model:'Diamante', price:30243})
CREATE (BJAJ:Car {year:'1995', make:'Mitsubishi', model:'3000GT', price:60828})
CREATE (BJBA:Car {year:'1995', make:'Mitsubishi', model:'Expo', price:61684})
CREATE (BJBB:Car {year:'1995', make:'Mitsubishi', model:'Mighty Max', price:37552})
CREATE (BJBC:Car {year:'1995', make:'Mitsubishi', model:'Montero', price:28827})
CREATE (BJBD:Car {year:'1995', make:'Audi', model:'90', price:55055})
CREATE (BJBE:Car {year:'1995', make:'Audi', model:'S6', price:30960})
CREATE (BJBF:Car {year:'1995', make:'Audi', model:'Cabriolet', price:16532})
CREATE (BJBG:Car {year:'1995', make:'Audi', model:'A6', price:47814})
CREATE (BJBH:Car {year:'1995', make:'Audi', model:'riolet', price:43836})
CREATE (BJBI:Car {year:'1995', make:'Acura', model:'Integra', price:50480})
CREATE (BJBJ:Car {year:'1995', make:'Acura', model:'Legend', price:63577})
CREATE (BJCA:Car {year:'1995', make:'Acura', model:'NSX', price:26738})
CREATE (BJCB:Car {year:'1995', make:'Acura', model:'TL', price:29712})
CREATE (BJCC:Car {year:'1995', make:'Lexus', model:'SC', price:27257})
CREATE (BJCD:Car {year:'1995', make:'Lexus', model:'LS', price:29496})
CREATE (BJCE:Car {year:'1995', make:'Lexus', model:'GS', price:12894})
CREATE (BJCF:Car {year:'1995', make:'Lexus', model:'ES', price:51413})
CREATE (BJCG:Car {year:'1995', make:'BMW', model:'3 Series', price:45711})
CREATE (BJCH:Car {year:'1995', make:'BMW', model:'5 Series', price:61550})
CREATE (BJCI:Car {year:'1995', make:'BMW', model:'7 Series', price:65873})
CREATE (BJCJ:Car {year:'1995', make:'BMW', model:'8 Series', price:47167})
CREATE (BJDA:Car {year:'1995', make:'BMW', model:'M3', price:65431})
CREATE (BJDB:Car {year:'1995', make:'Land Rover', model:'Defender', price:89488})
CREATE (BJDC:Car {year:'1995', make:'Land Rover', model:'Range Rover', price:29370})
CREATE (BJDD:Car {year:'1995', make:'Land Rover', model:'Discovery', price:86684})
CREATE (BJDE:Car {year:'1995', make:'Land Rover', model:'Defender 90', price:59201})
CREATE (BJDF:Car {year:'1995', make:'Dodge', model:'Viper RT/10', price:68850})
CREATE (BJDG:Car {year:'1995', make:'Dodge', model:'Avenger', price:49243})
CREATE (BJDH:Car {year:'1995', make:'Dodge', model:'Caravan', price:28790})
CREATE (BJDI:Car {year:'1995', make:'Dodge', model:'Dakota Club', price:80867})
CREATE (BJDJ:Car {year:'1995', make:'Dodge', model:'Dakota', price:39309})
CREATE (BJEA:Car {year:'1995', make:'Dodge', model:'Grand Caravan', price:81203})
CREATE (BJEB:Car {year:'1995', make:'Dodge', model:'Intrepid', price:38210})
CREATE (BJEC:Car {year:'1995', make:'Dodge', model:'Neon', price:81431})
CREATE (BJED:Car {year:'1995', make:'Dodge', model:'Ram 1500 Club', price:14680})
CREATE (BJEE:Car {year:'1995', make:'Dodge', model:'Ram 1500', price:36046})
CREATE (BJEF:Car {year:'1995', make:'Dodge', model:'Ram 2500 Club', price:86722})
CREATE (BJEG:Car {year:'1995', make:'Dodge', model:'Ram 2500', price:64655})
CREATE (BJEH:Car {year:'1995', make:'Dodge', model:'Ram 3500 Club', price:56141})
CREATE (BJEI:Car {year:'1995', make:'Dodge', model:'Ram 3500', price:31433})
CREATE (BJEJ:Car {year:'1995', make:'Dodge', model:'Ram Van 1500', price:51076})
CREATE (BJFA:Car {year:'1995', make:'Dodge', model:'Ram Van 2500', price:19752})
CREATE (BJFB:Car {year:'1995', make:'Dodge', model:'Ram Van 3500', price:65149})
CREATE (BJFC:Car {year:'1995', make:'Dodge', model:'Spirit', price:48096})
CREATE (BJFD:Car {year:'1995', make:'Dodge', model:'Stealth', price:73891})
CREATE (BJFE:Car {year:'1995', make:'Dodge', model:'Stratus', price:39162})
CREATE (BJFF:Car {year:'1995', make:'Dodge', model:'Viper', price:67204})
CREATE (BJFG:Car {year:'1995', make:'Saab', model:'900', price:24145})
CREATE (BJFH:Car {year:'1995', make:'Saab', model:'9000', price:60733})
CREATE (BJFI:Car {year:'1995', make:'Nissan', model:'300ZX', price:38967})
CREATE (BJFJ:Car {year:'1995', make:'Nissan', model:'Maxima', price:20803})
CREATE (BJGA:Car {year:'1995', make:'Nissan', model:'200SX', price:11577})
CREATE (BJGB:Car {year:'1995', make:'Nissan', model:'240SX', price:35875})
CREATE (BJGC:Car {year:'1995', make:'Nissan', model:'Altima', price:40288})
CREATE (BJGD:Car {year:'1995', make:'Nissan', model:'Pathfinder', price:85272})
CREATE (BJGE:Car {year:'1995', make:'Nissan', model:'Quest', price:47235})
CREATE (BJGF:Car {year:'1995', make:'Nissan', model:'Sentra', price:78303})
CREATE (BJGG:Car {year:'1995', make:'Chevrolet', model:'1500', price:78699})
CREATE (BJGH:Car {year:'1995', make:'Chevrolet', model:'2500', price:30503})
CREATE (BJGI:Car {year:'1995', make:'Chevrolet', model:'3500', price:14019})
CREATE (BJGJ:Car {year:'1995', make:'Chevrolet', model:'K5 Blazer', price:59213})
CREATE (BJHA:Car {year:'1995', make:'Chevrolet', model:'Impala SS', price:70366})
CREATE (BJHB:Car {year:'1995', make:'Chevrolet', model:'Caprice', price:43129})
CREATE (BJHC:Car {year:'1995', make:'Chevrolet', model:'Astro', price:59202})
CREATE (BJHD:Car {year:'1995', make:'Chevrolet', model:'Beretta', price:21622})
CREATE (BJHE:Car {year:'1995', make:'Chevrolet', model:'Blazer', price:19892})
CREATE (BJHF:Car {year:'1995', make:'Chevrolet', model:'Camaro', price:75896})
CREATE (BJHG:Car {year:'1995', make:'Chevrolet', model:'Caprice Classic', price:26673})
CREATE (BJHH:Car {year:'1995', make:'Chevrolet', model:'Cavalier', price:26528})
CREATE (BJHI:Car {year:'1995', make:'Chevrolet', model:'Corsica', price:57086})
CREATE (BJHJ:Car {year:'1995', make:'Chevrolet', model:'Corvette', price:28507})
CREATE (BJIA:Car {year:'1995', make:'Chevrolet', model:'G-Series G10', price:66952})
CREATE (BJIB:Car {year:'1995', make:'Chevrolet', model:'G-Series G20', price:65387})
CREATE (BJIC:Car {year:'1995', make:'Chevrolet', model:'G-Series G30', price:32126})
CREATE (BJID:Car {year:'1995', make:'Chevrolet', model:'Impala', price:44349})
CREATE (BJIE:Car {year:'1995', make:'Chevrolet', model:'Lumina', price:57751})
CREATE (BJIF:Car {year:'1995', make:'Chevrolet', model:'Monte Carlo', price:75120})
CREATE (BJIG:Car {year:'1995', make:'Chevrolet', model:'S10', price:16874})
CREATE (BJIH:Car {year:'1995', make:'Chevrolet', model:'Sportvan G20', price:26747})
CREATE (BJII:Car {year:'1995', make:'Chevrolet', model:'Sportvan G30', price:42887})
CREATE (BJIJ:Car {year:'1995', make:'Chevrolet', model:'Suburban 1500', price:86861})
CREATE (BJJA:Car {year:'1995', make:'Chevrolet', model:'Suburban 2500', price:20140})
CREATE (BJJB:Car {year:'1995', make:'Chevrolet', model:'Tahoe', price:62742})
CREATE (BJJC:Car {year:'1995', make:'Honda', model:'Prelude', price:45084})
CREATE (BJJD:Car {year:'1995', make:'Honda', model:'Accord', price:17208})
CREATE (BJJE:Car {year:'1995', make:'Honda', model:'Civic', price:43595})
CREATE (BJJF:Car {year:'1995', make:'Honda', model:'del Sol', price:54729})
CREATE (BJJG:Car {year:'1995', make:'Honda', model:'Odyssey', price:30839})
CREATE (BJJH:Car {year:'1995', make:'Honda', model:'Passport', price:39421})
