CREATE (GAAA:Car{year:'2009', make:'Infiniti', model:'G',price:58220})
CREATE (GGHG:Car{year:'2011', make:'Dodge', model:'Avenger',price:68575})
CREATE (GGHH:Car{year:'2011', make:'Dodge', model:'Durango',price:82183})
CREATE (GGHI:Car{year:'2011', make:'Dodge', model:'Dakota',price:11559})
CREATE (GGHJ:Car{year:'2011', make:'Dodge', model:'Caliber',price:89943})
CREATE (GGIA:Car{year:'2011', make:'Dodge', model:'Nitro',price:73106})
CREATE (GGIB:Car{year:'2011', make:'Dodge', model:'Caravan',price:76261})
CREATE (GGIC:Car{year:'2011', make:'Dodge', model:'Charger',price:40554})
CREATE (GGID:Car{year:'2011', make:'Dodge', model:'Grand Caravan',price:33377})
CREATE (GGIE:Car{year:'2011', make:'Nissan', model:'Pathfinder',price:72748})
CREATE (GGIF:Car{year:'2011', make:'Nissan', model:'Altima',price:71696})
CREATE (GGIG:Car{year:'2011', make:'Nissan', model:'Quest',price:12300})
CREATE (GGIH:Car{year:'2011', make:'Nissan', model:'Cube',price:59589})
CREATE (GGII:Car{year:'2011', make:'Nissan', model:'Frontier',price:69581})
CREATE (GGIJ:Car{year:'2011', make:'Nissan', model:'Sentra',price:39546})
CREATE (GGJA:Car{year:'2011', make:'Nissan', model:'Titan',price:12133})
CREATE (GGJB:Car{year:'2011', make:'Nissan', model:'Maxima',price:11919})
CREATE (GGJC:Car{year:'2011', make:'Nissan', model:'370Z',price:81457})
CREATE (GGJD:Car{year:'2011', make:'Nissan', model:'GT-R',price:34440})
CREATE (GGJE:Car{year:'2011', make:'Nissan', model:'Rogue',price:58945})
CREATE (GGJF:Car{year:'2011', make:'Nissan', model:'Xterra',price:20520})
CREATE (GGJG:Car{year:'2011', make:'Nissan', model:'Leaf',price:89370})
CREATE (GGJH:Car{year:'2011', make:'Nissan', model:'Armada',price:41118})
CREATE (GGJI:Car{year:'2011', make:'Nissan', model:'Versa',price:35177})
CREATE (GGJJ:Car{year:'2011', make:'Nissan', model:'JUKE',price:73006})
CREATE (GHAA:Car{year:'2011', make:'Nissan', model:'Murano',price:71954})
CREATE (GHAB:Car{year:'2011', make:'GMC', model:'Sierra',price:84396})
CREATE (GHAC:Car{year:'2011', make:'GMC', model:'Yukon',price:79813})
CREATE (GHAD:Car{year:'2011', make:'GMC', model:'Canyon',price:40818})
CREATE (GHAE:Car{year:'2011', make:'GMC', model:'Savana',price:59145})
CREATE (GHAF:Car{year:'2011', make:'GMC', model:'Acadia',price:71199})
CREATE (GHAG:Car{year:'2011', make:'GMC', model:'Terrain',price:71603})
CREATE (GHAH:Car{year:'2011', make:'GMC', model:'Savana 1500',price:80992})
CREATE (GHAI:Car{year:'2011', make:'GMC', model:'Savana 2500',price:62689})
CREATE (GHAJ:Car{year:'2011', make:'GMC', model:'Savana 3500',price:18619})
CREATE (GHBA:Car{year:'2011', make:'GMC', model:'Sierra 1500',price:61330})
CREATE (GHBB:Car{year:'2011', make:'GMC', model:'Sierra 2500',price:27529})
CREATE (GHBC:Car{year:'2011', make:'GMC', model:'Sierra 3500',price:12890})
CREATE (GHBD:Car{year:'2011', make:'GMC', model:'Yukon XL 1500',price:79584})
CREATE (GHBE:Car{year:'2011', make:'GMC', model:'Yukon XL 2500',price:43598})
CREATE (GHBF:Car{year:'2011', make:'MINI', model:'Clubman',price:28132})
CREATE (GHBG:Car{year:'2011', make:'MINI', model:'Countryman',price:64163})
CREATE (GHBH:Car{year:'2011', make:'MINI', model:'Cooper',price:73966})
CREATE (GHBI:Car{year:'2011', make:'MINI', model:'Cooper Clubman',price:24570})
CREATE (GHBJ:Car{year:'2011', make:'MINI', model:'Cooper Countryman',price:39641})
CREATE (GHCA:Car{year:'2011', make:'Acura', model:'RDX',price:88037})
CREATE (GHCB:Car{year:'2011', make:'Acura', model:'TSX',price:36426})
CREATE (GHCC:Car{year:'2011', make:'Acura', model:'ZDX',price:12253})
CREATE (GHCD:Car{year:'2011', make:'Acura', model:'RL',price:87030})
CREATE (GHCE:Car{year:'2011', make:'Acura', model:'MDX',price:37390})
CREATE (GHCF:Car{year:'2011', make:'Acura', model:'TL',price:65470})
CREATE (GHCG:Car{year:'2011', make:'Chevrolet', model:'Tahoe',price:58682})
CREATE (GHCH:Car{year:'2011', make:'Chevrolet', model:'Corvette',price:25910})
CREATE (GHCI:Car{year:'2011', make:'Chevrolet', model:'Equinox',price:17213})
CREATE (GHCJ:Car{year:'2011', make:'Chevrolet', model:'Suburban',price:42992})
CREATE (GHDA:Car{year:'2011', make:'Chevrolet', model:'Malibu',price:56758})
CREATE (GHDB:Car{year:'2011', make:'Chevrolet', model:'Volt',price:14271})
CREATE (GHDC:Car{year:'2011', make:'Chevrolet', model:'Aveo',price:22549})
CREATE (GHDD:Car{year:'2011', make:'Chevrolet', model:'HHR',price:48177})
CREATE (GHDE:Car{year:'2011', make:'Chevrolet', model:'Cruze',price:65872})
CREATE (GHDF:Car{year:'2011', make:'Chevrolet', model:'Express',price:44179})
CREATE (GHDG:Car{year:'2011', make:'Chevrolet', model:'Camaro',price:13801})
CREATE (GHDH:Car{year:'2011', make:'Chevrolet', model:'Silverado',price:81159})
CREATE (GHDI:Car{year:'2011', make:'Chevrolet', model:'Traverse',price:73343})
CREATE (GHDJ:Car{year:'2011', make:'Chevrolet', model:'Colorado',price:65795})
CREATE (GHEA:Car{year:'2011', make:'Chevrolet', model:'Avalanche',price:81893})
CREATE (GHEB:Car{year:'2011', make:'Chevrolet', model:'Impala',price:13638})
CREATE (GHEC:Car{year:'2011', make:'Chevrolet', model:'Express 1500',price:28454})
CREATE (GHED:Car{year:'2011', make:'Chevrolet', model:'Express 2500',price:28480})
CREATE (GHEE:Car{year:'2011', make:'Chevrolet', model:'Express 3500',price:38864})
CREATE (GHEF:Car{year:'2011', make:'Chevrolet', model:'Silverado 1500',price:55460})
CREATE (GHEG:Car{year:'2011', make:'Chevrolet', model:'Silverado 2500',price:83023})
CREATE (GHEH:Car{year:'2011', make:'Chevrolet', model:'Silverado 3500',price:53503})
CREATE (GHEI:Car{year:'2011', make:'Chevrolet', model:'Suburban 1500',price:58384})
CREATE (GHEJ:Car{year:'2011', make:'Chevrolet', model:'Suburban 2500',price:55318})
CREATE (GHFA:Car{year:'2011', make:'Aston Martin', model:'V8 Vantage S',price:68405})
CREATE (GHFB:Car{year:'2011', make:'Aston Martin', model:'V8 Vantage',price:75042})
CREATE (GHFC:Car{year:'2011', make:'Aston Martin', model:'Rapide',price:84538})
CREATE (GHFD:Car{year:'2011', make:'Aston Martin', model:'DBS',price:50500})
CREATE (GHFE:Car{year:'2011', make:'Aston Martin', model:'V12 Vantage',price:34280})
CREATE (GHFF:Car{year:'2011', make:'Aston Martin', model:'Virage',price:61802})
CREATE (GHFG:Car{year:'2011', make:'Aston Martin', model:'DB9',price:37795})
CREATE (GHFH:Car{year:'2011', make:'Aston Martin', model:'Vantage',price:89230})
CREATE (GHFI:Car{year:'2011', make:'Bentley', model:'Mulsanne',price:67790})
CREATE (GHFJ:Car{year:'2011', make:'Bentley', model:'Continental Super',price:67628})
CREATE (GHGA:Car{year:'2011', make:'Bentley', model:'Continental GTC',price:80991})
CREATE (GHGB:Car{year:'2011', make:'Bentley', model:'Continental Flying Spur',price:76015})
CREATE (GHGC:Car{year:'2011', make:'Bentley', model:'Continental',price:63062})
CREATE (GHGD:Car{year:'2011', make:'Volkswagen', model:'Touareg',price:57937})
CREATE (GHGE:Car{year:'2011', make:'Volkswagen', model:'Golf',price:46761})
CREATE (GHGF:Car{year:'2011', make:'Volkswagen', model:'Routan',price:75809})
CREATE (GHGG:Car{year:'2011', make:'Volkswagen', model:'CC',price:56937})
CREATE (GHGH:Car{year:'2011', make:'Volkswagen', model:'Jetta',price:38410})
CREATE (GHGI:Car{year:'2011', make:'Volkswagen', model:'GTI',price:44017})
CREATE (GHGJ:Car{year:'2011', make:'Volkswagen', model:'Eos',price:74033})
CREATE (GHHA:Car{year:'2011', make:'Volkswagen', model:'Tiguan',price:55026})
CREATE (GHHB:Car{year:'2011', make:'Infiniti', model:'EX',price:21874})
CREATE (GHHC:Car{year:'2011', make:'Infiniti', model:'G25',price:53319})
CREATE (GHHD:Car{year:'2011', make:'Infiniti', model:'G37',price:53707})
CREATE (GHHE:Car{year:'2011', make:'Infiniti', model:'QX56',price:18212})
CREATE (GHHF:Car{year:'2011', make:'Infiniti', model:'FX',price:61854})
CREATE (GHHG:Car{year:'2011', make:'Infiniti', model:'M',price:32070})
CREATE (GHHH:Car{year:'2011', make:'Infiniti', model:'IPL G',price:18567})
CREATE (GHHI:Car{year:'2011', make:'Infiniti', model:'G',price:11124})
CREATE (GHHJ:Car{year:'2011', make:'Infiniti', model:'QX',price:29164})
CREATE (GHIA:Car{year:'2011', make:'Subaru', model:'Legacy',price:25951})
CREATE (GHIB:Car{year:'2011', make:'Subaru', model:'Impreza WRX',price:62370})
CREATE (GHIC:Car{year:'2011', make:'Subaru', model:'Impreza',price:59656})
CREATE (GHID:Car{year:'2011', make:'Subaru', model:'Outback',price:60437})
CREATE (GHIE:Car{year:'2011', make:'Subaru', model:'Tribeca',price:68830})
CREATE (GHIF:Car{year:'2011', make:'Subaru', model:'Forester',price:40238})
CREATE (GHIG:Car{year:'2011', make:'Saab', model:'9-3',price:82982})
CREATE (GHIH:Car{year:'2011', make:'Saab', model:'9-5',price:68863})
CREATE (GHII:Car{year:'2011', make:'Saab', model:'9-4X',price:78716})
CREATE (GHIJ:Car{year:'2011', make:'Porsche', model:'911',price:71594})
CREATE (GHJA:Car{year:'2011', make:'Porsche', model:'Cayenne',price:22743})
CREATE (GHJB:Car{year:'2011', make:'Porsche', model:'Panamera',price:32965})
CREATE (GHJC:Car{year:'2011', make:'Porsche', model:'Boxster',price:36929})
CREATE (GHJD:Car{year:'2011', make:'Porsche', model:'Cayman',price:40025})
CREATE (GHJE:Car{year:'2011', make:'Land Rover', model:'Freelander',price:29084})
CREATE (GHJF:Car{year:'2011', make:'Land Rover', model:'Range Rover Sport',price:38673})
CREATE (GHJG:Car{year:'2011', make:'Land Rover', model:'Range Rover',price:46218})
CREATE (GHJH:Car{year:'2011', make:'Land Rover', model:'Discovery',price:45167})
CREATE (GHJI:Car{year:'2011', make:'Land Rover', model:'LR2',price:31666})
CREATE (GHJJ:Car{year:'2011', make:'Land Rover', model:'LR4',price:58394})
CREATE (GIAA:Car{year:'2011', make:'Buick', model:'LaCrosse',price:34204})
CREATE (GIAB:Car{year:'2011', make:'Buick', model:'Regal',price:42807})
CREATE (GIAC:Car{year:'2011', make:'Buick', model:'Lucerne',price:76176})
CREATE (GIAD:Car{year:'2011', make:'Buick', model:'Enclave',price:69463})
CREATE (GIAE:Car{year:'2011', make:'Scion', model:'tC',price:51363})
CREATE (GIAF:Car{year:'2011', make:'Scion', model:'xB',price:67610})
CREATE (GIAG:Car{year:'2011', make:'Scion', model:'xD',price:63865})
CREATE (GIAH:Car{year:'2011', make:'Lotus', model:'Elise',price:53200})
CREATE (GIAI:Car{year:'2011', make:'Lotus', model:'Evora',price:71165})
CREATE (GIAJ:Car{year:'2011', make:'Lotus', model:'Exige',price:33547})
CREATE (GIBA:Car{year:'2011', make:'Kia', model:'Optima',price:11066})
CREATE (GIBB:Car{year:'2011', make:'Kia', model:'Forte',price:60154})
CREATE (GIBC:Car{year:'2011', make:'Kia', model:'Rio',price:81906})
CREATE (GIBD:Car{year:'2011', make:'Kia', model:'Sedona',price:45809})
CREATE (GIBE:Car{year:'2011', make:'Kia', model:'Sorento',price:43167})
CREATE (GIBF:Car{year:'2011', make:'Kia', model:'Sportage',price:38427})
CREATE (GIBG:Car{year:'2011', make:'Kia', model:'Soul',price:69346})
CREATE (GIBH:Car{year:'2011', make:'Hyundai', model:'Elantra',price:77922})
CREATE (GIBI:Car{year:'2011', make:'Hyundai', model:'Sonata',price:86793})
CREATE (GIBJ:Car{year:'2011', make:'Hyundai', model:'Genesis',price:62969})
CREATE (GICA:Car{year:'2011', make:'Hyundai', model:'Santa Fe',price:68522})
CREATE (GICB:Car{year:'2011', make:'Hyundai', model:'Tucson',price:18626})
CREATE (GICC:Car{year:'2011', make:'Hyundai', model:'Equus',price:24128})
CREATE (GICD:Car{year:'2011', make:'Hyundai', model:'Veracruz',price:83360})
CREATE (GICE:Car{year:'2011', make:'Hyundai', model:'Accent',price:29732})
CREATE (GICF:Car{year:'2011', make:'Hyundai', model:'Azera',price:37823})
CREATE (GICG:Car{year:'2011', make:'Hyundai', model:'Genesis Coupe',price:13970})
CREATE (GICH:Car{year:'2011', make:'Suzuki', model:'Grand Vitara',price:37205})
CREATE (GICI:Car{year:'2011', make:'Suzuki', model:'SX4',price:59662})
CREATE (GICJ:Car{year:'2011', make:'Suzuki', model:'Kizashi',price:89447})
CREATE (GIDA:Car{year:'2011', make:'Suzuki', model:'Equator',price:44188})
CREATE (GIDB:Car{year:'2011', make:'Smart', model:'Fortwo',price:63115})
CREATE (GIDC:Car{year:'2011', make:'Volvo', model:'C30',price:56053})
CREATE (GIDD:Car{year:'2011', make:'Volvo', model:'V50',price:68655})
CREATE (GIDE:Car{year:'2011', make:'Volvo', model:'XC90',price:88776})
CREATE (GIDF:Car{year:'2011', make:'Volvo', model:'S60',price:37713})
CREATE (GIDG:Car{year:'2011', make:'Volvo', model:'XC60',price:85812})
CREATE (GIDH:Car{year:'2011', make:'Volvo', model:'XC70',price:89699})
CREATE (GIDI:Car{year:'2011', make:'Volvo', model:'C70',price:62409})
CREATE (GIDJ:Car{year:'2011', make:'Volvo', model:'S80',price:67965})
CREATE (GIEA:Car{year:'2011', make:'Volvo', model:'S40',price:48118})
CREATE (GIEB:Car{year:'2011', make:'Rolls-Royce', model:'Phantom',price:41366})
CREATE (GIEC:Car{year:'2011', make:'Rolls-Royce', model:'Ghost',price:19853})
CREATE (GIED:Car{year:'2011', make:'Lincoln', model:'Navigator',price:62548})
CREATE (GIEE:Car{year:'2011', make:'Lincoln', model:'MKT',price:85807})
CREATE (GIEF:Car{year:'2011', make:'Lincoln', model:'MKS',price:50816})
CREATE (GIEG:Car{year:'2011', make:'Lincoln', model:'MKZ',price:61995})
CREATE (GIEH:Car{year:'2011', make:'Lincoln', model:'Town Car',price:29049})
CREATE (GIEI:Car{year:'2011', make:'Lincoln', model:'MKX',price:44142})
CREATE (GIEJ:Car{year:'2011', make:'Lincoln', model:'Navigator L',price:34647})
CREATE (GIFA:Car{year:'2011', make:'Mitsubishi', model:'Eclipse',price:62772})
CREATE (GIFB:Car{year:'2011', make:'Mitsubishi', model:'Outlander',price:64152})
CREATE (GIFC:Car{year:'2011', make:'Mitsubishi', model:'Endeavor',price:41193})
CREATE (GIFD:Car{year:'2011', make:'Mitsubishi', model:'Lancer',price:55764})
CREATE (GIFE:Car{year:'2011', make:'Mitsubishi', model:'Galant',price:54046})
CREATE (GIFF:Car{year:'2011', make:'Mitsubishi', model:'Lancer Evolution',price:34291})
CREATE (GIFG:Car{year:'2011', make:'Mitsubishi', model:'Outlander Sport',price:55045})
CREATE (GIFH:Car{year:'2011', make:'Mercury', model:'Mariner',price:33425})
CREATE (GIFI:Car{year:'2011', make:'Mercury', model:'Grand Marquis',price:64279})
CREATE (GIFJ:Car{year:'2011', make:'Mercury', model:'Milan',price:13359})
CREATE (GIGA:Car{year:'2011', make:'Maserati', model:'GranTurismo',price:51166})
CREATE (GIGB:Car{year:'2011', make:'Maserati', model:'Quattroporte',price:78542})
CREATE (GIGC:Car{year:'2011', make:'Chrysler', model:'200',price:46348})
CREATE (GIGD:Car{year:'2011', make:'Chrysler', model:'300',price:11738})
CREATE (GIGE:Car{year:'2011', make:'Chrysler', model:'Town & Country',price:33866})
CREATE (GIGF:Car{year:'2011', make:'Cadillac', model:'DTS',price:49461})
CREATE (GIGG:Car{year:'2011', make:'Cadillac', model:'CTS-V',price:80725})
CREATE (GIGH:Car{year:'2011', make:'Cadillac', model:'CTS',price:24527})
CREATE (GIGI:Car{year:'2011', make:'Cadillac', model:'STS',price:26130})
CREATE (GIGJ:Car{year:'2011', make:'Cadillac', model:'SRX',price:46516})
CREATE (GIHA:Car{year:'2011', make:'Cadillac', model:'Escalade',price:87868})
CREATE (GIHB:Car{year:'2011', make:'Cadillac', model:'Escalade ESV',price:85301})
CREATE (GIHC:Car{year:'2011', make:'Cadillac', model:'Escalade EXT',price:20200})
CREATE (GIHD:Car{year:'2011', make:'Maybach', model:'57',price:17987})
CREATE (GIHE:Car{year:'2011', make:'Maybach', model:'62',price:21185})
CREATE (GIHF:Car{year:'2011', make:'Maybach', model:'Landaulet',price:64331})
CREATE (GIHG:Car{year:'2011', make:'Ferrari', model:'458 Italia',price:31694})
CREATE (GIHH:Car{year:'2011', make:'Bugatti', model:'Veyron',price:86770})
CREATE (GIHI:Car{year:'2011', make:'Lamborghini', model:'Gallardo',price:83558})
CREATE (GIHJ:Car{year:'2011', make:'Tesla', model:'Roadster',price:78005})
CREATE (GIIA:Car{year:'2011', make:'Ram', model:'1500',price:10912})
CREATE (GIIB:Car{year:'2011', make:'Ram', model:'2500',price:75978})
CREATE (GIIC:Car{year:'2011', make:'Ram', model:'3500',price:24109})
CREATE (GIID:Car{year:'2011', make:'Ram', model:'Dakota',price:47903})
CREATE (GIIE:Car{year:'2012', make:'Porsche', model:'911',price:37179})
CREATE (GIIF:Car{year:'2012', make:'Porsche', model:'Cayenne',price:87839})
CREATE (GIIG:Car{year:'2012', make:'Porsche', model:'Panamera',price:44261})
CREATE (GIIH:Car{year:'2012', make:'Porsche', model:'Boxster',price:49747})
CREATE (GIII:Car{year:'2012', make:'Porsche', model:'Cayman',price:78614})
CREATE (GIIJ:Car{year:'2012', make:'Nissan', model:'Altima',price:44555})
CREATE (GIJA:Car{year:'2012', make:'Nissan', model:'370Z',price:20041})
CREATE (GIJB:Car{year:'2012', make:'Nissan', model:'Murano',price:54872})
CREATE (GIJC:Car{year:'2012', make:'Nissan', model:'Armada',price:64289})
CREATE (GIJD:Car{year:'2012', make:'Nissan', model:'Pathfinder',price:59842})
CREATE (GIJE:Car{year:'2012', make:'Nissan', model:'Leaf',price:63365})
CREATE (GIJF:Car{year:'2012', make:'Nissan', model:'Xterra',price:54484})
CREATE (GIJG:Car{year:'2012', make:'Nissan', model:'Titan',price:68759})
CREATE (GIJH:Car{year:'2012', make:'Nissan', model:'JUKE',price:69415})
CREATE (GIJI:Car{year:'2012', make:'Nissan', model:'Rogue',price:62960})
CREATE (GIJJ:Car{year:'2012', make:'Nissan', model:'Maxima',price:29452})
CREATE (GJAA:Car{year:'2012', make:'Nissan', model:'Versa',price:44055})
CREATE (GJAB:Car{year:'2012', make:'Nissan', model:'Quest',price:56686})
CREATE (GJAC:Car{year:'2012', make:'Nissan', model:'Sentra',price:10699})
CREATE (GJAD:Car{year:'2012', make:'Nissan', model:'GT-R',price:65560})
CREATE (GJAE:Car{year:'2012', make:'Nissan', model:'cube',price:34539})
CREATE (GJAF:Car{year:'2012', make:'Nissan', model:'Frontier',price:81533})
CREATE (GJAG:Car{year:'2012', make:'Nissan', model:'NV1500',price:52390})
CREATE (GJAH:Car{year:'2012', make:'Nissan', model:'NV2500',price:68710})
CREATE (GJAI:Car{year:'2012', make:'Nissan', model:'NV3500',price:37234})
CREATE (GJAJ:Car{year:'2012', make:'Cadillac', model:'CTS',price:38292})
CREATE (GJBA:Car{year:'2012', make:'Cadillac', model:'CTS-V',price:30008})
CREATE (GJBB:Car{year:'2012', make:'Cadillac', model:'Escalade',price:12303})
CREATE (GJBC:Car{year:'2012', make:'Cadillac', model:'SRX',price:47783})
CREATE (GJBD:Car{year:'2012', make:'Cadillac', model:'Escalade ESV',price:14787})
CREATE (GJBE:Car{year:'2012', make:'Cadillac', model:'Escalade EXT',price:46104})
CREATE (GJBF:Car{year:'2012', make:'Audi', model:'A3',price:45500})
CREATE (GJBG:Car{year:'2012', make:'Audi', model:'R8',price:61190})
CREATE (GJBH:Car{year:'2012', make:'Audi', model:'A6',price:12514})
CREATE (GJBI:Car{year:'2012', make:'Audi', model:'Q5',price:74385})
CREATE (GJBJ:Car{year:'2012', make:'Audi', model:'A5',price:68173})
CREATE (GJCA:Car{year:'2012', make:'Audi', model:'A8',price:79621})
CREATE (GJCB:Car{year:'2012', make:'Audi', model:'TT',price:41475})
CREATE (GJCC:Car{year:'2012', make:'Audi', model:'A7',price:89807})
CREATE (GJCD:Car{year:'2012', make:'Audi', model:'S5',price:45454})
CREATE (GJCE:Car{year:'2012', make:'Audi', model:'A4',price:77761})
CREATE (GJCF:Car{year:'2012', make:'Audi', model:'Q7',price:79277})
CREATE (GJCG:Car{year:'2012', make:'Audi', model:'S4',price:84762})
CREATE (GJCH:Car{year:'2012', make:'Volkswagen', model:'Jetta',price:44062})
CREATE (GJCI:Car{year:'2012', make:'Volkswagen', model:'Golf',price:31932})
CREATE (GJCJ:Car{year:'2012', make:'Volkswagen', model:'Routan',price:65172})
CREATE (GJDA:Car{year:'2012', make:'Volkswagen', model:'Touareg',price:62660})
CREATE (GJDB:Car{year:'2012', make:'Volkswagen', model:'Eos',price:66615})
CREATE (GJDC:Car{year:'2012', make:'Volkswagen', model:'New Beetle',price:13002})
CREATE (GJDD:Car{year:'2012', make:'Volkswagen', model:'Passat',price:13614})
CREATE (GJDE:Car{year:'2012', make:'Volkswagen', model:'Tiguan',price:13813})
CREATE (GJDF:Car{year:'2012', make:'Volkswagen', model:'GTI',price:36043})
CREATE (GJDG:Car{year:'2012', make:'Volkswagen', model:'CC',price:16647})
CREATE (GJDH:Car{year:'2012', make:'Land Rover', model:'Range Rover',price:76958})
CREATE (GJDI:Car{year:'2012', make:'Land Rover', model:'Discovery',price:42569})
CREATE (GJDJ:Car{year:'2012', make:'Land Rover', model:'Range Rover Sport',price:20455})
CREATE (GJEA:Car{year:'2012', make:'Land Rover', model:'Range Rover Evoque',price:30783})
CREATE (GJEB:Car{year:'2012', make:'Land Rover', model:'LR2',price:27987})
CREATE (GJEC:Car{year:'2012', make:'Land Rover', model:'LR4',price:47766})
CREATE (GJED:Car{year:'2012', make:'Honda', model:'Odyssey',price:72687})
CREATE (GJEE:Car{year:'2012', make:'Honda', model:'Accord',price:53747})
CREATE (GJEF:Car{year:'2012', make:'Honda', model:'Civic',price:81172})
CREATE (GJEG:Car{year:'2012', make:'Honda', model:'Ridgeline',price:21803})
CREATE (GJEH:Car{year:'2012', make:'Honda', model:'Fit',price:11600})
CREATE (GJEI:Car{year:'2012', make:'Honda', model:'Insight',price:55979})
CREATE (GJEJ:Car{year:'2012', make:'Honda', model:'CR-Z',price:20231})
CREATE (GJFA:Car{year:'2012', make:'Honda', model:'Pilot',price:42609})
CREATE (GJFB:Car{year:'2012', make:'Honda', model:'FCX Clarity',price:20391})
CREATE (GJFC:Car{year:'2012', make:'Honda', model:'Crosstour',price:16283})
CREATE (GJFD:Car{year:'2012', make:'Honda', model:'CR-V',price:43452})
CREATE (GJFE:Car{year:'2012', make:'Hyundai', model:'HED-5',price:34691})
CREATE (GJFF:Car{year:'2012', make:'Hyundai', model:'Genesis',price:84180})
CREATE (GJFG:Car{year:'2012', make:'Hyundai', model:'Accent',price:28153})
CREATE (GJFH:Car{year:'2012', make:'Hyundai', model:'Equus',price:10580})
CREATE (GJFI:Car{year:'2012', make:'Hyundai', model:'Santa Fe',price:14115})
CREATE (GJFJ:Car{year:'2012', make:'Hyundai', model:'Elantra',price:66846})
CREATE (GJGA:Car{year:'2012', make:'Hyundai', model:'Veracruz',price:46604})
CREATE (GJGB:Car{year:'2012', make:'Hyundai', model:'Sonata',price:55997})
CREATE (GJGC:Car{year:'2012', make:'Hyundai', model:'Tucson',price:49420})
CREATE (GJGD:Car{year:'2012', make:'Hyundai', model:'Veloster',price:52415})
CREATE (GJGE:Car{year:'2012', make:'Hyundai', model:'Azera',price:42749})
CREATE (GJGF:Car{year:'2012', make:'Ford', model:'Focus',price:25107})
CREATE (GJGG:Car{year:'2012', make:'Ford', model:'Mustang',price:34395})
CREATE (GJGH:Car{year:'2012', make:'Ford', model:'F-Series Super Duty',price:29637})
CREATE (GJGI:Car{year:'2012', make:'Ford', model:'E-Series',price:88428})
CREATE (GJGJ:Car{year:'2012', make:'Ford', model:'Transit Connect',price:31009})
CREATE (GJHA:Car{year:'2012', make:'Ford', model:'Flex',price:45292})
CREATE (GJHB:Car{year:'2012', make:'Ford', model:'Escape',price:88569})
CREATE (GJHC:Car{year:'2012', make:'Ford', model:'Fusion',price:62747})
CREATE (GJHD:Car{year:'2012', make:'Ford', model:'Taurus',price:76108})
CREATE (GJHE:Car{year:'2012', make:'Ford', model:'Fiesta',price:43146})
CREATE (GJHF:Car{year:'2012', make:'Ford', model:'Explorer',price:61712})
CREATE (GJHG:Car{year:'2012', make:'Ford', model:'Expedition',price:42634})
CREATE (GJHH:Car{year:'2012', make:'Ford', model:'Edge',price:71675})
CREATE (GJHI:Car{year:'2012', make:'Ford', model:'E150',price:30230})
CREATE (GJHJ:Car{year:'2012', make:'Ford', model:'E250',price:15092})
CREATE (GJIA:Car{year:'2012', make:'Ford', model:'E350',price:31824})
CREATE (GJIB:Car{year:'2012', make:'Ford', model:'Expedition EL',price:85857})
CREATE (GJIC:Car{year:'2012', make:'Ford', model:'F150',price:10883})
CREATE (GJID:Car{year:'2012', make:'Ford', model:'F250',price:89664})
CREATE (GJIE:Car{year:'2012', make:'Ford', model:'F350',price:45516})
CREATE (GJIF:Car{year:'2012', make:'Ford', model:'F450',price:45831})
CREATE (GJIG:Car{year:'2012', make:'GMC', model:'Canyon',price:81007})
CREATE (GJIH:Car{year:'2012', make:'GMC', model:'Yukon',price:13751})
CREATE (GJII:Car{year:'2012', make:'GMC', model:'Sierra',price:46659})
CREATE (GJIJ:Car{year:'2012', make:'GMC', model:'Acadia',price:19240})
CREATE (GJJA:Car{year:'2012', make:'GMC', model:'Terrain',price:25945})
CREATE (GJJB:Car{year:'2012', make:'GMC', model:'Savana',price:70310})
CREATE (GJJC:Car{year:'2012', make:'GMC', model:'Savana 1500',price:52205})
CREATE (GJJD:Car{year:'2012', make:'GMC', model:'Savana 2500',price:44663})
CREATE (GJJE:Car{year:'2012', make:'GMC', model:'Savana 3500',price:34282})
CREATE (GJJF:Car{year:'2012', make:'GMC', model:'Sierra 1500',price:18605})
CREATE (GJJG:Car{year:'2012', make:'GMC', model:'Sierra 2500',price:49249})
CREATE (GJJH:Car{year:'2012', make:'GMC', model:'Sierra 3500',price:38992})
CREATE (GJJI:Car{year:'2012', make:'GMC', model:'Yukon XL 1500',price:20222})
CREATE (GJJJ:Car{year:'2012', make:'GMC', model:'Yukon XL 2500',price:23111})
