CREATE (GAAA:Car{year:'2009', make:'Infiniti', model:'G',price:66396})
CREATE (GGHG:Car{year:'2011', make:'Dodge', model:'Avenger',price:45035})
CREATE (GGHH:Car{year:'2011', make:'Dodge', model:'Durango',price:33287})
CREATE (GGHI:Car{year:'2011', make:'Dodge', model:'Dakota',price:15624})
CREATE (GGHJ:Car{year:'2011', make:'Dodge', model:'Caliber',price:35279})
CREATE (GGIA:Car{year:'2011', make:'Dodge', model:'Nitro',price:87209})
CREATE (GGIB:Car{year:'2011', make:'Dodge', model:'Caravan',price:68047})
CREATE (GGIC:Car{year:'2011', make:'Dodge', model:'Charger',price:52850})
CREATE (GGID:Car{year:'2011', make:'Dodge', model:'Grand Caravan',price:33307})
CREATE (GGIE:Car{year:'2011', make:'Nissan', model:'Pathfinder',price:53632})
CREATE (GGIF:Car{year:'2011', make:'Nissan', model:'Altima',price:64486})
CREATE (GGIG:Car{year:'2011', make:'Nissan', model:'Quest',price:67820})
CREATE (GGIH:Car{year:'2011', make:'Nissan', model:'Cube',price:76358})
CREATE (GGII:Car{year:'2011', make:'Nissan', model:'Frontier',price:28329})
CREATE (GGIJ:Car{year:'2011', make:'Nissan', model:'Sentra',price:55593})
CREATE (GGJA:Car{year:'2011', make:'Nissan', model:'Titan',price:40725})
CREATE (GGJB:Car{year:'2011', make:'Nissan', model:'Maxima',price:54735})
CREATE (GGJC:Car{year:'2011', make:'Nissan', model:'370Z',price:78001})
CREATE (GGJD:Car{year:'2011', make:'Nissan', model:'GT-R',price:26989})
CREATE (GGJE:Car{year:'2011', make:'Nissan', model:'Rogue',price:67148})
CREATE (GGJF:Car{year:'2011', make:'Nissan', model:'Xterra',price:66915})
CREATE (GGJG:Car{year:'2011', make:'Nissan', model:'Leaf',price:48328})
CREATE (GGJH:Car{year:'2011', make:'Nissan', model:'Armada',price:55950})
CREATE (GGJI:Car{year:'2011', make:'Nissan', model:'Versa',price:32746})
CREATE (GGJJ:Car{year:'2011', make:'Nissan', model:'JUKE',price:24386})
CREATE (GHAA:Car{year:'2011', make:'Nissan', model:'Murano',price:24047})
CREATE (GHAB:Car{year:'2011', make:'GMC', model:'Sierra',price:59529})
CREATE (GHAC:Car{year:'2011', make:'GMC', model:'Yukon',price:70597})
CREATE (GHAD:Car{year:'2011', make:'GMC', model:'Canyon',price:28599})
CREATE (GHAE:Car{year:'2011', make:'GMC', model:'Savana',price:11691})
CREATE (GHAF:Car{year:'2011', make:'GMC', model:'Acadia',price:24834})
CREATE (GHAG:Car{year:'2011', make:'GMC', model:'Terrain',price:29668})
CREATE (GHAH:Car{year:'2011', make:'GMC', model:'Savana 1500',price:80065})
CREATE (GHAI:Car{year:'2011', make:'GMC', model:'Savana 2500',price:52063})
CREATE (GHAJ:Car{year:'2011', make:'GMC', model:'Savana 3500',price:79640})
CREATE (GHBA:Car{year:'2011', make:'GMC', model:'Sierra 1500',price:36084})
CREATE (GHBB:Car{year:'2011', make:'GMC', model:'Sierra 2500',price:16974})
CREATE (GHBC:Car{year:'2011', make:'GMC', model:'Sierra 3500',price:57566})
CREATE (GHBD:Car{year:'2011', make:'GMC', model:'Yukon XL 1500',price:13835})
CREATE (GHBE:Car{year:'2011', make:'GMC', model:'Yukon XL 2500',price:68818})
CREATE (GHBF:Car{year:'2011', make:'MINI', model:'Clubman',price:35424})
CREATE (GHBG:Car{year:'2011', make:'MINI', model:'Countryman',price:21541})
CREATE (GHBH:Car{year:'2011', make:'MINI', model:'Cooper',price:30134})
CREATE (GHBI:Car{year:'2011', make:'MINI', model:'Cooper Clubman',price:28673})
CREATE (GHBJ:Car{year:'2011', make:'MINI', model:'Cooper Countryman',price:43570})
CREATE (GHCA:Car{year:'2011', make:'Acura', model:'RDX',price:56643})
CREATE (GHCB:Car{year:'2011', make:'Acura', model:'TSX',price:78421})
CREATE (GHCC:Car{year:'2011', make:'Acura', model:'ZDX',price:62912})
CREATE (GHCD:Car{year:'2011', make:'Acura', model:'RL',price:22389})
CREATE (GHCE:Car{year:'2011', make:'Acura', model:'MDX',price:68694})
CREATE (GHCF:Car{year:'2011', make:'Acura', model:'TL',price:42366})
CREATE (GHCG:Car{year:'2011', make:'Chevrolet', model:'Tahoe',price:80071})
CREATE (GHCH:Car{year:'2011', make:'Chevrolet', model:'Corvette',price:23610})
CREATE (GHCI:Car{year:'2011', make:'Chevrolet', model:'Equinox',price:74139})
CREATE (GHCJ:Car{year:'2011', make:'Chevrolet', model:'Suburban',price:21689})
CREATE (GHDA:Car{year:'2011', make:'Chevrolet', model:'Malibu',price:82193})
CREATE (GHDB:Car{year:'2011', make:'Chevrolet', model:'Volt',price:75514})
CREATE (GHDC:Car{year:'2011', make:'Chevrolet', model:'Aveo',price:11166})
CREATE (GHDD:Car{year:'2011', make:'Chevrolet', model:'HHR',price:71094})
CREATE (GHDE:Car{year:'2011', make:'Chevrolet', model:'Cruze',price:46268})
CREATE (GHDF:Car{year:'2011', make:'Chevrolet', model:'Express',price:13153})
CREATE (GHDG:Car{year:'2011', make:'Chevrolet', model:'Camaro',price:17983})
CREATE (GHDH:Car{year:'2011', make:'Chevrolet', model:'Silverado',price:81431})
CREATE (GHDI:Car{year:'2011', make:'Chevrolet', model:'Traverse',price:80055})
CREATE (GHDJ:Car{year:'2011', make:'Chevrolet', model:'Colorado',price:13927})
CREATE (GHEA:Car{year:'2011', make:'Chevrolet', model:'Avalanche',price:51275})
CREATE (GHEB:Car{year:'2011', make:'Chevrolet', model:'Impala',price:56007})
CREATE (GHEC:Car{year:'2011', make:'Chevrolet', model:'Express 1500',price:50382})
CREATE (GHED:Car{year:'2011', make:'Chevrolet', model:'Express 2500',price:38774})
CREATE (GHEE:Car{year:'2011', make:'Chevrolet', model:'Express 3500',price:36850})
CREATE (GHEF:Car{year:'2011', make:'Chevrolet', model:'Silverado 1500',price:71238})
CREATE (GHEG:Car{year:'2011', make:'Chevrolet', model:'Silverado 2500',price:86587})
CREATE (GHEH:Car{year:'2011', make:'Chevrolet', model:'Silverado 3500',price:30288})
CREATE (GHEI:Car{year:'2011', make:'Chevrolet', model:'Suburban 1500',price:50458})
CREATE (GHEJ:Car{year:'2011', make:'Chevrolet', model:'Suburban 2500',price:18480})
CREATE (GHFA:Car{year:'2011', make:'Aston Martin', model:'V8 Vantage S',price:58432})
CREATE (GHFB:Car{year:'2011', make:'Aston Martin', model:'V8 Vantage',price:80112})
CREATE (GHFC:Car{year:'2011', make:'Aston Martin', model:'Rapide',price:27903})
CREATE (GHFD:Car{year:'2011', make:'Aston Martin', model:'DBS',price:53846})
CREATE (GHFE:Car{year:'2011', make:'Aston Martin', model:'V12 Vantage',price:65404})
CREATE (GHFF:Car{year:'2011', make:'Aston Martin', model:'Virage',price:45863})
CREATE (GHFG:Car{year:'2011', make:'Aston Martin', model:'DB9',price:19165})
CREATE (GHFH:Car{year:'2011', make:'Aston Martin', model:'Vantage',price:17481})
CREATE (GHFI:Car{year:'2011', make:'Bentley', model:'Mulsanne',price:43233})
CREATE (GHFJ:Car{year:'2011', make:'Bentley', model:'Continental Super',price:44586})
CREATE (GHGA:Car{year:'2011', make:'Bentley', model:'Continental GTC',price:34344})
CREATE (GHGB:Car{year:'2011', make:'Bentley', model:'Continental Flying Spur',price:88324})
CREATE (GHGC:Car{year:'2011', make:'Bentley', model:'Continental',price:76040})
CREATE (GHGD:Car{year:'2011', make:'Volkswagen', model:'Touareg',price:64566})
CREATE (GHGE:Car{year:'2011', make:'Volkswagen', model:'Golf',price:49254})
CREATE (GHGF:Car{year:'2011', make:'Volkswagen', model:'Routan',price:12481})
CREATE (GHGG:Car{year:'2011', make:'Volkswagen', model:'CC',price:85289})
CREATE (GHGH:Car{year:'2011', make:'Volkswagen', model:'Jetta',price:86104})
CREATE (GHGI:Car{year:'2011', make:'Volkswagen', model:'GTI',price:20956})
CREATE (GHGJ:Car{year:'2011', make:'Volkswagen', model:'Eos',price:29526})
CREATE (GHHA:Car{year:'2011', make:'Volkswagen', model:'Tiguan',price:62694})
CREATE (GHHB:Car{year:'2011', make:'Infiniti', model:'EX',price:43862})
CREATE (GHHC:Car{year:'2011', make:'Infiniti', model:'G25',price:36068})
CREATE (GHHD:Car{year:'2011', make:'Infiniti', model:'G37',price:25654})
CREATE (GHHE:Car{year:'2011', make:'Infiniti', model:'QX56',price:76789})
CREATE (GHHF:Car{year:'2011', make:'Infiniti', model:'FX',price:89142})
CREATE (GHHG:Car{year:'2011', make:'Infiniti', model:'M',price:79086})
CREATE (GHHH:Car{year:'2011', make:'Infiniti', model:'IPL G',price:59592})
CREATE (GHHI:Car{year:'2011', make:'Infiniti', model:'G',price:28432})
CREATE (GHHJ:Car{year:'2011', make:'Infiniti', model:'QX',price:13921})
CREATE (GHIA:Car{year:'2011', make:'Subaru', model:'Legacy',price:59109})
CREATE (GHIB:Car{year:'2011', make:'Subaru', model:'Impreza WRX',price:88828})
CREATE (GHIC:Car{year:'2011', make:'Subaru', model:'Impreza',price:67289})
CREATE (GHID:Car{year:'2011', make:'Subaru', model:'Outback',price:67199})
CREATE (GHIE:Car{year:'2011', make:'Subaru', model:'Tribeca',price:21911})
CREATE (GHIF:Car{year:'2011', make:'Subaru', model:'Forester',price:10980})
CREATE (GHIG:Car{year:'2011', make:'Saab', model:'9-3',price:21592})
CREATE (GHIH:Car{year:'2011', make:'Saab', model:'9-5',price:72563})
CREATE (GHII:Car{year:'2011', make:'Saab', model:'9-4X',price:10178})
CREATE (GHIJ:Car{year:'2011', make:'Porsche', model:'911',price:48667})
CREATE (GHJA:Car{year:'2011', make:'Porsche', model:'Cayenne',price:61795})
CREATE (GHJB:Car{year:'2011', make:'Porsche', model:'Panamera',price:43376})
CREATE (GHJC:Car{year:'2011', make:'Porsche', model:'Boxster',price:37095})
CREATE (GHJD:Car{year:'2011', make:'Porsche', model:'Cayman',price:11139})
CREATE (GHJE:Car{year:'2011', make:'Land Rover', model:'Freelander',price:15866})
CREATE (GHJF:Car{year:'2011', make:'Land Rover', model:'Range Rover Sport',price:47088})
CREATE (GHJG:Car{year:'2011', make:'Land Rover', model:'Range Rover',price:64698})
CREATE (GHJH:Car{year:'2011', make:'Land Rover', model:'Discovery',price:67423})
CREATE (GHJI:Car{year:'2011', make:'Land Rover', model:'LR2',price:18301})
CREATE (GHJJ:Car{year:'2011', make:'Land Rover', model:'LR4',price:85605})
CREATE (GIAA:Car{year:'2011', make:'Buick', model:'LaCrosse',price:46750})
CREATE (GIAB:Car{year:'2011', make:'Buick', model:'Regal',price:79370})
CREATE (GIAC:Car{year:'2011', make:'Buick', model:'Lucerne',price:83270})
CREATE (GIAD:Car{year:'2011', make:'Buick', model:'Enclave',price:41569})
CREATE (GIAE:Car{year:'2011', make:'Scion', model:'tC',price:88824})
CREATE (GIAF:Car{year:'2011', make:'Scion', model:'xB',price:36246})
CREATE (GIAG:Car{year:'2011', make:'Scion', model:'xD',price:45709})
CREATE (GIAH:Car{year:'2011', make:'Lotus', model:'Elise',price:27265})
CREATE (GIAI:Car{year:'2011', make:'Lotus', model:'Evora',price:56182})
CREATE (GIAJ:Car{year:'2011', make:'Lotus', model:'Exige',price:47634})
CREATE (GIBA:Car{year:'2011', make:'Kia', model:'Optima',price:25876})
CREATE (GIBB:Car{year:'2011', make:'Kia', model:'Forte',price:25624})
CREATE (GIBC:Car{year:'2011', make:'Kia', model:'Rio',price:54126})
CREATE (GIBD:Car{year:'2011', make:'Kia', model:'Sedona',price:40391})
CREATE (GIBE:Car{year:'2011', make:'Kia', model:'Sorento',price:15069})
CREATE (GIBF:Car{year:'2011', make:'Kia', model:'Sportage',price:15390})
CREATE (GIBG:Car{year:'2011', make:'Kia', model:'Soul',price:66301})
CREATE (GIBH:Car{year:'2011', make:'Hyundai', model:'Elantra',price:42626})
CREATE (GIBI:Car{year:'2011', make:'Hyundai', model:'Sonata',price:29155})
CREATE (GIBJ:Car{year:'2011', make:'Hyundai', model:'Genesis',price:54208})
CREATE (GICA:Car{year:'2011', make:'Hyundai', model:'Santa Fe',price:44214})
CREATE (GICB:Car{year:'2011', make:'Hyundai', model:'Tucson',price:83381})
CREATE (GICC:Car{year:'2011', make:'Hyundai', model:'Equus',price:71854})
CREATE (GICD:Car{year:'2011', make:'Hyundai', model:'Veracruz',price:15970})
CREATE (GICE:Car{year:'2011', make:'Hyundai', model:'Accent',price:76300})
CREATE (GICF:Car{year:'2011', make:'Hyundai', model:'Azera',price:22524})
CREATE (GICG:Car{year:'2011', make:'Hyundai', model:'Genesis Coupe',price:36606})
CREATE (GICH:Car{year:'2011', make:'Suzuki', model:'Grand Vitara',price:57496})
CREATE (GICI:Car{year:'2011', make:'Suzuki', model:'SX4',price:12559})
CREATE (GICJ:Car{year:'2011', make:'Suzuki', model:'Kizashi',price:71810})
CREATE (GIDA:Car{year:'2011', make:'Suzuki', model:'Equator',price:13259})
CREATE (GIDB:Car{year:'2011', make:'Smart', model:'Fortwo',price:46037})
CREATE (GIDC:Car{year:'2011', make:'Volvo', model:'C30',price:16341})
CREATE (GIDD:Car{year:'2011', make:'Volvo', model:'V50',price:76081})
CREATE (GIDE:Car{year:'2011', make:'Volvo', model:'XC90',price:72773})
CREATE (GIDF:Car{year:'2011', make:'Volvo', model:'S60',price:79483})
CREATE (GIDG:Car{year:'2011', make:'Volvo', model:'XC60',price:78387})
CREATE (GIDH:Car{year:'2011', make:'Volvo', model:'XC70',price:47196})
CREATE (GIDI:Car{year:'2011', make:'Volvo', model:'C70',price:61200})
CREATE (GIDJ:Car{year:'2011', make:'Volvo', model:'S80',price:25260})
CREATE (GIEA:Car{year:'2011', make:'Volvo', model:'S40',price:84435})
CREATE (GIEB:Car{year:'2011', make:'Rolls-Royce', model:'Phantom',price:13323})
CREATE (GIEC:Car{year:'2011', make:'Rolls-Royce', model:'Ghost',price:12863})
CREATE (GIED:Car{year:'2011', make:'Lincoln', model:'Navigator',price:59399})
CREATE (GIEE:Car{year:'2011', make:'Lincoln', model:'MKT',price:68800})
CREATE (GIEF:Car{year:'2011', make:'Lincoln', model:'MKS',price:14486})
CREATE (GIEG:Car{year:'2011', make:'Lincoln', model:'MKZ',price:67157})
CREATE (GIEH:Car{year:'2011', make:'Lincoln', model:'Town Car',price:67156})
CREATE (GIEI:Car{year:'2011', make:'Lincoln', model:'MKX',price:55208})
CREATE (GIEJ:Car{year:'2011', make:'Lincoln', model:'Navigator L',price:28479})
CREATE (GIFA:Car{year:'2011', make:'Mitsubishi', model:'Eclipse',price:44980})
CREATE (GIFB:Car{year:'2011', make:'Mitsubishi', model:'Outlander',price:72276})
CREATE (GIFC:Car{year:'2011', make:'Mitsubishi', model:'Endeavor',price:25179})
CREATE (GIFD:Car{year:'2011', make:'Mitsubishi', model:'Lancer',price:11538})
CREATE (GIFE:Car{year:'2011', make:'Mitsubishi', model:'Galant',price:53170})
CREATE (GIFF:Car{year:'2011', make:'Mitsubishi', model:'Lancer Evolution',price:46117})
CREATE (GIFG:Car{year:'2011', make:'Mitsubishi', model:'Outlander Sport',price:84332})
CREATE (GIFH:Car{year:'2011', make:'Mercury', model:'Mariner',price:57636})
CREATE (GIFI:Car{year:'2011', make:'Mercury', model:'Grand Marquis',price:89219})
CREATE (GIFJ:Car{year:'2011', make:'Mercury', model:'Milan',price:25753})
CREATE (GIGA:Car{year:'2011', make:'Maserati', model:'GranTurismo',price:48108})
CREATE (GIGB:Car{year:'2011', make:'Maserati', model:'Quattroporte',price:39898})
CREATE (GIGC:Car{year:'2011', make:'Chrysler', model:'200',price:65048})
CREATE (GIGD:Car{year:'2011', make:'Chrysler', model:'300',price:74803})
CREATE (GIGE:Car{year:'2011', make:'Chrysler', model:'Town & Country',price:40801})
CREATE (GIGF:Car{year:'2011', make:'Cadillac', model:'DTS',price:20822})
CREATE (GIGG:Car{year:'2011', make:'Cadillac', model:'CTS-V',price:16935})
CREATE (GIGH:Car{year:'2011', make:'Cadillac', model:'CTS',price:46614})
CREATE (GIGI:Car{year:'2011', make:'Cadillac', model:'STS',price:58574})
CREATE (GIGJ:Car{year:'2011', make:'Cadillac', model:'SRX',price:14841})
CREATE (GIHA:Car{year:'2011', make:'Cadillac', model:'Escalade',price:81639})
CREATE (GIHB:Car{year:'2011', make:'Cadillac', model:'Escalade ESV',price:62240})
CREATE (GIHC:Car{year:'2011', make:'Cadillac', model:'Escalade EXT',price:69922})
CREATE (GIHD:Car{year:'2011', make:'Maybach', model:'57',price:66723})
CREATE (GIHE:Car{year:'2011', make:'Maybach', model:'62',price:83556})
CREATE (GIHF:Car{year:'2011', make:'Maybach', model:'Landaulet',price:43095})
CREATE (GIHG:Car{year:'2011', make:'Ferrari', model:'458 Italia',price:60652})
CREATE (GIHH:Car{year:'2011', make:'Bugatti', model:'Veyron',price:63658})
CREATE (GIHI:Car{year:'2011', make:'Lamborghini', model:'Gallardo',price:19229})
CREATE (GIHJ:Car{year:'2011', make:'Tesla', model:'Roadster',price:18663})
CREATE (GIIA:Car{year:'2011', make:'Ram', model:'1500',price:28043})
CREATE (GIIB:Car{year:'2011', make:'Ram', model:'2500',price:78116})
CREATE (GIIC:Car{year:'2011', make:'Ram', model:'3500',price:66425})
CREATE (GIID:Car{year:'2011', make:'Ram', model:'Dakota',price:54766})
CREATE (GIIE:Car{year:'2012', make:'Porsche', model:'911',price:32132})
CREATE (GIIF:Car{year:'2012', make:'Porsche', model:'Cayenne',price:46814})
CREATE (GIIG:Car{year:'2012', make:'Porsche', model:'Panamera',price:23436})
CREATE (GIIH:Car{year:'2012', make:'Porsche', model:'Boxster',price:38018})
CREATE (GIII:Car{year:'2012', make:'Porsche', model:'Cayman',price:61048})
CREATE (GIIJ:Car{year:'2012', make:'Nissan', model:'Altima',price:64791})
CREATE (GIJA:Car{year:'2012', make:'Nissan', model:'370Z',price:38426})
CREATE (GIJB:Car{year:'2012', make:'Nissan', model:'Murano',price:58779})
CREATE (GIJC:Car{year:'2012', make:'Nissan', model:'Armada',price:68981})
CREATE (GIJD:Car{year:'2012', make:'Nissan', model:'Pathfinder',price:28541})
CREATE (GIJE:Car{year:'2012', make:'Nissan', model:'Leaf',price:13740})
CREATE (GIJF:Car{year:'2012', make:'Nissan', model:'Xterra',price:60083})
CREATE (GIJG:Car{year:'2012', make:'Nissan', model:'Titan',price:13125})
CREATE (GIJH:Car{year:'2012', make:'Nissan', model:'JUKE',price:19621})
CREATE (GIJI:Car{year:'2012', make:'Nissan', model:'Rogue',price:40214})
CREATE (GIJJ:Car{year:'2012', make:'Nissan', model:'Maxima',price:66252})
CREATE (GJAA:Car{year:'2012', make:'Nissan', model:'Versa',price:19917})
CREATE (GJAB:Car{year:'2012', make:'Nissan', model:'Quest',price:55251})
CREATE (GJAC:Car{year:'2012', make:'Nissan', model:'Sentra',price:11945})
CREATE (GJAD:Car{year:'2012', make:'Nissan', model:'GT-R',price:70575})
CREATE (GJAE:Car{year:'2012', make:'Nissan', model:'cube',price:13641})
CREATE (GJAF:Car{year:'2012', make:'Nissan', model:'Frontier',price:19695})
CREATE (GJAG:Car{year:'2012', make:'Nissan', model:'NV1500',price:61930})
CREATE (GJAH:Car{year:'2012', make:'Nissan', model:'NV2500',price:42563})
CREATE (GJAI:Car{year:'2012', make:'Nissan', model:'NV3500',price:34230})
CREATE (GJAJ:Car{year:'2012', make:'Cadillac', model:'CTS',price:47806})
CREATE (GJBA:Car{year:'2012', make:'Cadillac', model:'CTS-V',price:52024})
CREATE (GJBB:Car{year:'2012', make:'Cadillac', model:'Escalade',price:11119})
CREATE (GJBC:Car{year:'2012', make:'Cadillac', model:'SRX',price:30925})
CREATE (GJBD:Car{year:'2012', make:'Cadillac', model:'Escalade ESV',price:38240})
CREATE (GJBE:Car{year:'2012', make:'Cadillac', model:'Escalade EXT',price:70578})
CREATE (GJBF:Car{year:'2012', make:'Audi', model:'A3',price:62457})
CREATE (GJBG:Car{year:'2012', make:'Audi', model:'R8',price:66441})
CREATE (GJBH:Car{year:'2012', make:'Audi', model:'A6',price:24841})
CREATE (GJBI:Car{year:'2012', make:'Audi', model:'Q5',price:49896})
CREATE (GJBJ:Car{year:'2012', make:'Audi', model:'A5',price:55024})
CREATE (GJCA:Car{year:'2012', make:'Audi', model:'A8',price:51339})
CREATE (GJCB:Car{year:'2012', make:'Audi', model:'TT',price:40762})
CREATE (GJCC:Car{year:'2012', make:'Audi', model:'A7',price:30469})
CREATE (GJCD:Car{year:'2012', make:'Audi', model:'S5',price:56259})
CREATE (GJCE:Car{year:'2012', make:'Audi', model:'A4',price:55023})
CREATE (GJCF:Car{year:'2012', make:'Audi', model:'Q7',price:40148})
CREATE (GJCG:Car{year:'2012', make:'Audi', model:'S4',price:26935})
CREATE (GJCH:Car{year:'2012', make:'Volkswagen', model:'Jetta',price:71446})
CREATE (GJCI:Car{year:'2012', make:'Volkswagen', model:'Golf',price:60542})
CREATE (GJCJ:Car{year:'2012', make:'Volkswagen', model:'Routan',price:83746})
CREATE (GJDA:Car{year:'2012', make:'Volkswagen', model:'Touareg',price:29608})
CREATE (GJDB:Car{year:'2012', make:'Volkswagen', model:'Eos',price:79349})
CREATE (GJDC:Car{year:'2012', make:'Volkswagen', model:'New Beetle',price:41791})
CREATE (GJDD:Car{year:'2012', make:'Volkswagen', model:'Passat',price:78007})
CREATE (GJDE:Car{year:'2012', make:'Volkswagen', model:'Tiguan',price:34497})
CREATE (GJDF:Car{year:'2012', make:'Volkswagen', model:'GTI',price:66160})
CREATE (GJDG:Car{year:'2012', make:'Volkswagen', model:'CC',price:42485})
CREATE (GJDH:Car{year:'2012', make:'Land Rover', model:'Range Rover',price:35116})
CREATE (GJDI:Car{year:'2012', make:'Land Rover', model:'Discovery',price:10931})
CREATE (GJDJ:Car{year:'2012', make:'Land Rover', model:'Range Rover Sport',price:71939})
CREATE (GJEA:Car{year:'2012', make:'Land Rover', model:'Range Rover Evoque',price:58476})
CREATE (GJEB:Car{year:'2012', make:'Land Rover', model:'LR2',price:78523})
CREATE (GJEC:Car{year:'2012', make:'Land Rover', model:'LR4',price:85501})
CREATE (GJED:Car{year:'2012', make:'Honda', model:'Odyssey',price:48980})
CREATE (GJEE:Car{year:'2012', make:'Honda', model:'Accord',price:61331})
CREATE (GJEF:Car{year:'2012', make:'Honda', model:'Civic',price:51816})
CREATE (GJEG:Car{year:'2012', make:'Honda', model:'Ridgeline',price:45635})
CREATE (GJEH:Car{year:'2012', make:'Honda', model:'Fit',price:27184})
CREATE (GJEI:Car{year:'2012', make:'Honda', model:'Insight',price:29667})
CREATE (GJEJ:Car{year:'2012', make:'Honda', model:'CR-Z',price:36104})
CREATE (GJFA:Car{year:'2012', make:'Honda', model:'Pilot',price:65035})
CREATE (GJFB:Car{year:'2012', make:'Honda', model:'FCX Clarity',price:66663})
CREATE (GJFC:Car{year:'2012', make:'Honda', model:'Crosstour',price:41291})
CREATE (GJFD:Car{year:'2012', make:'Honda', model:'CR-V',price:47881})
CREATE (GJFE:Car{year:'2012', make:'Hyundai', model:'HED-5',price:82627})
CREATE (GJFF:Car{year:'2012', make:'Hyundai', model:'Genesis',price:59989})
CREATE (GJFG:Car{year:'2012', make:'Hyundai', model:'Accent',price:23122})
CREATE (GJFH:Car{year:'2012', make:'Hyundai', model:'Equus',price:41382})
CREATE (GJFI:Car{year:'2012', make:'Hyundai', model:'Santa Fe',price:52729})
CREATE (GJFJ:Car{year:'2012', make:'Hyundai', model:'Elantra',price:81134})
CREATE (GJGA:Car{year:'2012', make:'Hyundai', model:'Veracruz',price:86860})
CREATE (GJGB:Car{year:'2012', make:'Hyundai', model:'Sonata',price:81327})
CREATE (GJGC:Car{year:'2012', make:'Hyundai', model:'Tucson',price:61716})
CREATE (GJGD:Car{year:'2012', make:'Hyundai', model:'Veloster',price:13861})
CREATE (GJGE:Car{year:'2012', make:'Hyundai', model:'Azera',price:15501})
CREATE (GJGF:Car{year:'2012', make:'Ford', model:'Focus',price:29993})
CREATE (GJGG:Car{year:'2012', make:'Ford', model:'Mustang',price:44409})
CREATE (GJGH:Car{year:'2012', make:'Ford', model:'F-Series Super Duty',price:54424})
CREATE (GJGI:Car{year:'2012', make:'Ford', model:'E-Series',price:33680})
CREATE (GJGJ:Car{year:'2012', make:'Ford', model:'Transit Connect',price:13045})
CREATE (GJHA:Car{year:'2012', make:'Ford', model:'Flex',price:57882})
CREATE (GJHB:Car{year:'2012', make:'Ford', model:'Escape',price:21981})
CREATE (GJHC:Car{year:'2012', make:'Ford', model:'Fusion',price:65588})
CREATE (GJHD:Car{year:'2012', make:'Ford', model:'Taurus',price:23847})
CREATE (GJHE:Car{year:'2012', make:'Ford', model:'Fiesta',price:33317})
CREATE (GJHF:Car{year:'2012', make:'Ford', model:'Explorer',price:16846})
CREATE (GJHG:Car{year:'2012', make:'Ford', model:'Expedition',price:26442})
CREATE (GJHH:Car{year:'2012', make:'Ford', model:'Edge',price:17525})
CREATE (GJHI:Car{year:'2012', make:'Ford', model:'E150',price:84477})
CREATE (GJHJ:Car{year:'2012', make:'Ford', model:'E250',price:57442})
CREATE (GJIA:Car{year:'2012', make:'Ford', model:'E350',price:52593})
CREATE (GJIB:Car{year:'2012', make:'Ford', model:'Expedition EL',price:42439})
CREATE (GJIC:Car{year:'2012', make:'Ford', model:'F150',price:54741})
CREATE (GJID:Car{year:'2012', make:'Ford', model:'F250',price:26922})
CREATE (GJIE:Car{year:'2012', make:'Ford', model:'F350',price:47505})
CREATE (GJIF:Car{year:'2012', make:'Ford', model:'F450',price:81225})
CREATE (GJIG:Car{year:'2012', make:'GMC', model:'Canyon',price:72603})
CREATE (GJIH:Car{year:'2012', make:'GMC', model:'Yukon',price:21224})
CREATE (GJII:Car{year:'2012', make:'GMC', model:'Sierra',price:22765})
CREATE (GJIJ:Car{year:'2012', make:'GMC', model:'Acadia',price:87751})
CREATE (GJJA:Car{year:'2012', make:'GMC', model:'Terrain',price:68918})
CREATE (GJJB:Car{year:'2012', make:'GMC', model:'Savana',price:56874})
CREATE (GJJC:Car{year:'2012', make:'GMC', model:'Savana 1500',price:20150})
CREATE (GJJD:Car{year:'2012', make:'GMC', model:'Savana 2500',price:88931})
CREATE (GJJE:Car{year:'2012', make:'GMC', model:'Savana 3500',price:64125})
CREATE (GJJF:Car{year:'2012', make:'GMC', model:'Sierra 1500',price:47501})
CREATE (GJJG:Car{year:'2012', make:'GMC', model:'Sierra 2500',price:27446})
CREATE (GJJH:Car{year:'2012', make:'GMC', model:'Sierra 3500',price:36526})
CREATE (GJJI:Car{year:'2012', make:'GMC', model:'Yukon XL 1500',price:29881})
CREATE (GJJJ:Car{year:'2012', make:'GMC', model:'Yukon XL 2500',price:77964})
