CREATE (GAAA:Car {year:'2009', make:'Infiniti', model:'G', price:12240})
CREATE (GGHG:Car {year:'2011', make:'Dodge', model:'Avenger', price:60593})
CREATE (GGHH:Car {year:'2011', make:'Dodge', model:'Durango', price:59257})
CREATE (GGHI:Car {year:'2011', make:'Dodge', model:'Dakota', price:58883})
CREATE (GGHJ:Car {year:'2011', make:'Dodge', model:'Caliber', price:24252})
CREATE (GGIA:Car {year:'2011', make:'Dodge', model:'Nitro', price:38068})
CREATE (GGIB:Car {year:'2011', make:'Dodge', model:'Caravan', price:38791})
CREATE (GGIC:Car {year:'2011', make:'Dodge', model:'Charger', price:70087})
CREATE (GGID:Car {year:'2011', make:'Dodge', model:'Grand Caravan', price:10528})
CREATE (GGIE:Car {year:'2011', make:'Nissan', model:'Pathfinder', price:30805})
CREATE (GGIF:Car {year:'2011', make:'Nissan', model:'Altima', price:53863})
CREATE (GGIG:Car {year:'2011', make:'Nissan', model:'Quest', price:82406})
CREATE (GGIH:Car {year:'2011', make:'Nissan', model:'Cube', price:67311})
CREATE (GGII:Car {year:'2011', make:'Nissan', model:'Frontier', price:69400})
CREATE (GGIJ:Car {year:'2011', make:'Nissan', model:'Sentra', price:27764})
CREATE (GGJA:Car {year:'2011', make:'Nissan', model:'Titan', price:46474})
CREATE (GGJB:Car {year:'2011', make:'Nissan', model:'Maxima', price:38533})
CREATE (GGJC:Car {year:'2011', make:'Nissan', model:'370Z', price:52559})
CREATE (GGJD:Car {year:'2011', make:'Nissan', model:'GT-R', price:39596})
CREATE (GGJE:Car {year:'2011', make:'Nissan', model:'Rogue', price:42113})
CREATE (GGJF:Car {year:'2011', make:'Nissan', model:'Xterra', price:63250})
CREATE (GGJG:Car {year:'2011', make:'Nissan', model:'Leaf', price:29990})
CREATE (GGJH:Car {year:'2011', make:'Nissan', model:'Armada', price:43031})
CREATE (GGJI:Car {year:'2011', make:'Nissan', model:'Versa', price:79397})
CREATE (GGJJ:Car {year:'2011', make:'Nissan', model:'JUKE', price:26186})
CREATE (GHAA:Car {year:'2011', make:'Nissan', model:'Murano', price:61719})
CREATE (GHAB:Car {year:'2011', make:'GMC', model:'Sierra', price:66895})
CREATE (GHAC:Car {year:'2011', make:'GMC', model:'Yukon', price:18200})
CREATE (GHAD:Car {year:'2011', make:'GMC', model:'Canyon', price:45390})
CREATE (GHAE:Car {year:'2011', make:'GMC', model:'Savana', price:57965})
CREATE (GHAF:Car {year:'2011', make:'GMC', model:'Acadia', price:77766})
CREATE (GHAG:Car {year:'2011', make:'GMC', model:'Terrain', price:22077})
CREATE (GHAH:Car {year:'2011', make:'GMC', model:'Savana 1500', price:37598})
CREATE (GHAI:Car {year:'2011', make:'GMC', model:'Savana 2500', price:53653})
CREATE (GHAJ:Car {year:'2011', make:'GMC', model:'Savana 3500', price:52524})
CREATE (GHBA:Car {year:'2011', make:'GMC', model:'Sierra 1500', price:29111})
CREATE (GHBB:Car {year:'2011', make:'GMC', model:'Sierra 2500', price:86085})
CREATE (GHBC:Car {year:'2011', make:'GMC', model:'Sierra 3500', price:45073})
CREATE (GHBD:Car {year:'2011', make:'GMC', model:'Yukon XL 1500', price:80094})
CREATE (GHBE:Car {year:'2011', make:'GMC', model:'Yukon XL 2500', price:70469})
CREATE (GHBF:Car {year:'2011', make:'MINI', model:'Clubman', price:77852})
CREATE (GHBG:Car {year:'2011', make:'MINI', model:'Countryman', price:50141})
CREATE (GHBH:Car {year:'2011', make:'MINI', model:'Cooper', price:53254})
CREATE (GHBI:Car {year:'2011', make:'MINI', model:'Cooper Clubman', price:47498})
CREATE (GHBJ:Car {year:'2011', make:'MINI', model:'Cooper Countryman', price:78142})
CREATE (GHCA:Car {year:'2011', make:'Acura', model:'RDX', price:66662})
CREATE (GHCB:Car {year:'2011', make:'Acura', model:'TSX', price:23351})
CREATE (GHCC:Car {year:'2011', make:'Acura', model:'ZDX', price:67839})
CREATE (GHCD:Car {year:'2011', make:'Acura', model:'RL', price:20295})
CREATE (GHCE:Car {year:'2011', make:'Acura', model:'MDX', price:16307})
CREATE (GHCF:Car {year:'2011', make:'Acura', model:'TL', price:13725})
CREATE (GHCG:Car {year:'2011', make:'Chevrolet', model:'Tahoe', price:55096})
CREATE (GHCH:Car {year:'2011', make:'Chevrolet', model:'Corvette', price:78191})
CREATE (GHCI:Car {year:'2011', make:'Chevrolet', model:'Equinox', price:36489})
CREATE (GHCJ:Car {year:'2011', make:'Chevrolet', model:'Suburban', price:33633})
CREATE (GHDA:Car {year:'2011', make:'Chevrolet', model:'Malibu', price:71922})
CREATE (GHDB:Car {year:'2011', make:'Chevrolet', model:'Volt', price:34820})
CREATE (GHDC:Car {year:'2011', make:'Chevrolet', model:'Aveo', price:78681})
CREATE (GHDD:Car {year:'2011', make:'Chevrolet', model:'HHR', price:16555})
CREATE (GHDE:Car {year:'2011', make:'Chevrolet', model:'Cruze', price:26497})
CREATE (GHDF:Car {year:'2011', make:'Chevrolet', model:'Express', price:56368})
CREATE (GHDG:Car {year:'2011', make:'Chevrolet', model:'Camaro', price:13939})
CREATE (GHDH:Car {year:'2011', make:'Chevrolet', model:'Silverado', price:84858})
CREATE (GHDI:Car {year:'2011', make:'Chevrolet', model:'Traverse', price:51679})
CREATE (GHDJ:Car {year:'2011', make:'Chevrolet', model:'Colorado', price:62376})
CREATE (GHEA:Car {year:'2011', make:'Chevrolet', model:'Avalanche', price:49830})
CREATE (GHEB:Car {year:'2011', make:'Chevrolet', model:'Impala', price:32988})
CREATE (GHEC:Car {year:'2011', make:'Chevrolet', model:'Express 1500', price:22970})
CREATE (GHED:Car {year:'2011', make:'Chevrolet', model:'Express 2500', price:82937})
CREATE (GHEE:Car {year:'2011', make:'Chevrolet', model:'Express 3500', price:42199})
CREATE (GHEF:Car {year:'2011', make:'Chevrolet', model:'Silverado 1500', price:13707})
CREATE (GHEG:Car {year:'2011', make:'Chevrolet', model:'Silverado 2500', price:68395})
CREATE (GHEH:Car {year:'2011', make:'Chevrolet', model:'Silverado 3500', price:38399})
CREATE (GHEI:Car {year:'2011', make:'Chevrolet', model:'Suburban 1500', price:79319})
CREATE (GHEJ:Car {year:'2011', make:'Chevrolet', model:'Suburban 2500', price:36811})
CREATE (GHFA:Car {year:'2011', make:'Aston Martin', model:'V8 Vantage S', price:44339})
CREATE (GHFB:Car {year:'2011', make:'Aston Martin', model:'V8 Vantage', price:79519})
CREATE (GHFC:Car {year:'2011', make:'Aston Martin', model:'Rapide', price:21435})
CREATE (GHFD:Car {year:'2011', make:'Aston Martin', model:'DBS', price:73784})
CREATE (GHFE:Car {year:'2011', make:'Aston Martin', model:'V12 Vantage', price:82442})
CREATE (GHFF:Car {year:'2011', make:'Aston Martin', model:'Virage', price:62053})
CREATE (GHFG:Car {year:'2011', make:'Aston Martin', model:'DB9', price:15172})
CREATE (GHFH:Car {year:'2011', make:'Aston Martin', model:'Vantage', price:54664})
CREATE (GHFI:Car {year:'2011', make:'Bentley', model:'Mulsanne', price:83093})
CREATE (GHFJ:Car {year:'2011', make:'Bentley', model:'Continental Super', price:13675})
CREATE (GHGA:Car {year:'2011', make:'Bentley', model:'Continental GTC', price:52294})
CREATE (GHGB:Car {year:'2011', make:'Bentley', model:'Continental Flying Spur', price:22581})
CREATE (GHGC:Car {year:'2011', make:'Bentley', model:'Continental', price:37946})
CREATE (GHGD:Car {year:'2011', make:'Volkswagen', model:'Touareg', price:71511})
CREATE (GHGE:Car {year:'2011', make:'Volkswagen', model:'Golf', price:32373})
CREATE (GHGF:Car {year:'2011', make:'Volkswagen', model:'Routan', price:39589})
CREATE (GHGG:Car {year:'2011', make:'Volkswagen', model:'CC', price:25690})
CREATE (GHGH:Car {year:'2011', make:'Volkswagen', model:'Jetta', price:76311})
CREATE (GHGI:Car {year:'2011', make:'Volkswagen', model:'GTI', price:30952})
CREATE (GHGJ:Car {year:'2011', make:'Volkswagen', model:'Eos', price:76015})
CREATE (GHHA:Car {year:'2011', make:'Volkswagen', model:'Tiguan', price:26931})
CREATE (GHHB:Car {year:'2011', make:'Infiniti', model:'EX', price:81287})
CREATE (GHHC:Car {year:'2011', make:'Infiniti', model:'G25', price:46477})
CREATE (GHHD:Car {year:'2011', make:'Infiniti', model:'G37', price:43481})
CREATE (GHHE:Car {year:'2011', make:'Infiniti', model:'QX56', price:24127})
CREATE (GHHF:Car {year:'2011', make:'Infiniti', model:'FX', price:78456})
CREATE (GHHG:Car {year:'2011', make:'Infiniti', model:'M', price:84299})
CREATE (GHHH:Car {year:'2011', make:'Infiniti', model:'IPL G', price:88387})
CREATE (GHHI:Car {year:'2011', make:'Infiniti', model:'G', price:87307})
CREATE (GHHJ:Car {year:'2011', make:'Infiniti', model:'QX', price:72072})
CREATE (GHIA:Car {year:'2011', make:'Subaru', model:'Legacy', price:35011})
CREATE (GHIB:Car {year:'2011', make:'Subaru', model:'Impreza WRX', price:44713})
CREATE (GHIC:Car {year:'2011', make:'Subaru', model:'Impreza', price:37899})
CREATE (GHID:Car {year:'2011', make:'Subaru', model:'Outback', price:50110})
CREATE (GHIE:Car {year:'2011', make:'Subaru', model:'Tribeca', price:27726})
CREATE (GHIF:Car {year:'2011', make:'Subaru', model:'Forester', price:57959})
CREATE (GHIG:Car {year:'2011', make:'Saab', model:'9-3', price:41262})
CREATE (GHIH:Car {year:'2011', make:'Saab', model:'9-5', price:77905})
CREATE (GHII:Car {year:'2011', make:'Saab', model:'9-4X', price:47525})
CREATE (GHIJ:Car {year:'2011', make:'Porsche', model:'911', price:50421})
CREATE (GHJA:Car {year:'2011', make:'Porsche', model:'Cayenne', price:71797})
CREATE (GHJB:Car {year:'2011', make:'Porsche', model:'Panamera', price:30377})
CREATE (GHJC:Car {year:'2011', make:'Porsche', model:'Boxster', price:75990})
CREATE (GHJD:Car {year:'2011', make:'Porsche', model:'Cayman', price:24165})
CREATE (GHJE:Car {year:'2011', make:'Land Rover', model:'Freelander', price:46114})
CREATE (GHJF:Car {year:'2011', make:'Land Rover', model:'Range Rover Sport', price:12492})
CREATE (GHJG:Car {year:'2011', make:'Land Rover', model:'Range Rover', price:74821})
CREATE (GHJH:Car {year:'2011', make:'Land Rover', model:'Discovery', price:29637})
CREATE (GHJI:Car {year:'2011', make:'Land Rover', model:'LR2', price:32369})
CREATE (GHJJ:Car {year:'2011', make:'Land Rover', model:'LR4', price:20282})
CREATE (GIAA:Car {year:'2011', make:'Buick', model:'LaCrosse', price:49625})
CREATE (GIAB:Car {year:'2011', make:'Buick', model:'Regal', price:15884})
CREATE (GIAC:Car {year:'2011', make:'Buick', model:'Lucerne', price:52341})
CREATE (GIAD:Car {year:'2011', make:'Buick', model:'Enclave', price:55614})
CREATE (GIAE:Car {year:'2011', make:'Scion', model:'tC', price:51202})
CREATE (GIAF:Car {year:'2011', make:'Scion', model:'xB', price:46260})
CREATE (GIAG:Car {year:'2011', make:'Scion', model:'xD', price:35377})
CREATE (GIAH:Car {year:'2011', make:'Lotus', model:'Elise', price:75416})
CREATE (GIAI:Car {year:'2011', make:'Lotus', model:'Evora', price:49306})
CREATE (GIAJ:Car {year:'2011', make:'Lotus', model:'Exige', price:37066})
CREATE (GIBA:Car {year:'2011', make:'Kia', model:'Optima', price:16838})
CREATE (GIBB:Car {year:'2011', make:'Kia', model:'Forte', price:68870})
CREATE (GIBC:Car {year:'2011', make:'Kia', model:'Rio', price:78396})
CREATE (GIBD:Car {year:'2011', make:'Kia', model:'Sedona', price:15528})
CREATE (GIBE:Car {year:'2011', make:'Kia', model:'Sorento', price:39567})
CREATE (GIBF:Car {year:'2011', make:'Kia', model:'Sportage', price:41803})
CREATE (GIBG:Car {year:'2011', make:'Kia', model:'Soul', price:56448})
CREATE (GIBH:Car {year:'2011', make:'Hyundai', model:'Elantra', price:76037})
CREATE (GIBI:Car {year:'2011', make:'Hyundai', model:'Sonata', price:19331})
CREATE (GIBJ:Car {year:'2011', make:'Hyundai', model:'Genesis', price:85721})
CREATE (GICA:Car {year:'2011', make:'Hyundai', model:'Santa Fe', price:70976})
CREATE (GICB:Car {year:'2011', make:'Hyundai', model:'Tucson', price:47972})
CREATE (GICC:Car {year:'2011', make:'Hyundai', model:'Equus', price:22878})
CREATE (GICD:Car {year:'2011', make:'Hyundai', model:'Veracruz', price:18296})
CREATE (GICE:Car {year:'2011', make:'Hyundai', model:'Accent', price:41401})
CREATE (GICF:Car {year:'2011', make:'Hyundai', model:'Azera', price:25631})
CREATE (GICG:Car {year:'2011', make:'Hyundai', model:'Genesis Coupe', price:89717})
CREATE (GICH:Car {year:'2011', make:'Suzuki', model:'Grand Vitara', price:74694})
CREATE (GICI:Car {year:'2011', make:'Suzuki', model:'SX4', price:49291})
CREATE (GICJ:Car {year:'2011', make:'Suzuki', model:'Kizashi', price:64481})
CREATE (GIDA:Car {year:'2011', make:'Suzuki', model:'Equator', price:78188})
CREATE (GIDB:Car {year:'2011', make:'Smart', model:'Fortwo', price:76969})
CREATE (GIDC:Car {year:'2011', make:'Volvo', model:'C30', price:57358})
CREATE (GIDD:Car {year:'2011', make:'Volvo', model:'V50', price:38945})
CREATE (GIDE:Car {year:'2011', make:'Volvo', model:'XC90', price:57604})
CREATE (GIDF:Car {year:'2011', make:'Volvo', model:'S60', price:20114})
CREATE (GIDG:Car {year:'2011', make:'Volvo', model:'XC60', price:39917})
CREATE (GIDH:Car {year:'2011', make:'Volvo', model:'XC70', price:34808})
CREATE (GIDI:Car {year:'2011', make:'Volvo', model:'C70', price:34230})
CREATE (GIDJ:Car {year:'2011', make:'Volvo', model:'S80', price:43588})
CREATE (GIEA:Car {year:'2011', make:'Volvo', model:'S40', price:51526})
CREATE (GIEB:Car {year:'2011', make:'Rolls-Royce', model:'Phantom', price:50478})
CREATE (GIEC:Car {year:'2011', make:'Rolls-Royce', model:'Ghost', price:81083})
CREATE (GIED:Car {year:'2011', make:'Lincoln', model:'Navigator', price:52005})
CREATE (GIEE:Car {year:'2011', make:'Lincoln', model:'MKT', price:31343})
CREATE (GIEF:Car {year:'2011', make:'Lincoln', model:'MKS', price:85999})
CREATE (GIEG:Car {year:'2011', make:'Lincoln', model:'MKZ', price:58560})
CREATE (GIEH:Car {year:'2011', make:'Lincoln', model:'Town Car', price:26170})
CREATE (GIEI:Car {year:'2011', make:'Lincoln', model:'MKX', price:53479})
CREATE (GIEJ:Car {year:'2011', make:'Lincoln', model:'Navigator L', price:14617})
CREATE (GIFA:Car {year:'2011', make:'Mitsubishi', model:'Eclipse', price:76858})
CREATE (GIFB:Car {year:'2011', make:'Mitsubishi', model:'Outlander', price:25029})
CREATE (GIFC:Car {year:'2011', make:'Mitsubishi', model:'Endeavor', price:71342})
CREATE (GIFD:Car {year:'2011', make:'Mitsubishi', model:'Lancer', price:86924})
CREATE (GIFE:Car {year:'2011', make:'Mitsubishi', model:'Galant', price:38969})
CREATE (GIFF:Car {year:'2011', make:'Mitsubishi', model:'Lancer Evolution', price:17901})
CREATE (GIFG:Car {year:'2011', make:'Mitsubishi', model:'Outlander Sport', price:20608})
CREATE (GIFH:Car {year:'2011', make:'Mercury', model:'Mariner', price:49040})
CREATE (GIFI:Car {year:'2011', make:'Mercury', model:'Grand Marquis', price:48889})
CREATE (GIFJ:Car {year:'2011', make:'Mercury', model:'Milan', price:36655})
CREATE (GIGA:Car {year:'2011', make:'Maserati', model:'GranTurismo', price:38396})
CREATE (GIGB:Car {year:'2011', make:'Maserati', model:'Quattroporte', price:41765})
CREATE (GIGC:Car {year:'2011', make:'Chrysler', model:'200', price:14376})
CREATE (GIGD:Car {year:'2011', make:'Chrysler', model:'300', price:49861})
CREATE (GIGE:Car {year:'2011', make:'Chrysler', model:'Town & Country', price:30999})
CREATE (GIGF:Car {year:'2011', make:'Cadillac', model:'DTS', price:64361})
CREATE (GIGG:Car {year:'2011', make:'Cadillac', model:'CTS-V', price:82396})
CREATE (GIGH:Car {year:'2011', make:'Cadillac', model:'CTS', price:17279})
CREATE (GIGI:Car {year:'2011', make:'Cadillac', model:'STS', price:21668})
CREATE (GIGJ:Car {year:'2011', make:'Cadillac', model:'SRX', price:72380})
CREATE (GIHA:Car {year:'2011', make:'Cadillac', model:'Escalade', price:24102})
CREATE (GIHB:Car {year:'2011', make:'Cadillac', model:'Escalade ESV', price:46731})
CREATE (GIHC:Car {year:'2011', make:'Cadillac', model:'Escalade EXT', price:89853})
CREATE (GIHD:Car {year:'2011', make:'Maybach', model:'57', price:77002})
CREATE (GIHE:Car {year:'2011', make:'Maybach', model:'62', price:69835})
CREATE (GIHF:Car {year:'2011', make:'Maybach', model:'Landaulet', price:29460})
CREATE (GIHG:Car {year:'2011', make:'Ferrari', model:'458 Italia', price:76738})
CREATE (GIHH:Car {year:'2011', make:'Bugatti', model:'Veyron', price:84342})
CREATE (GIHI:Car {year:'2011', make:'Lamborghini', model:'Gallardo', price:32884})
CREATE (GIHJ:Car {year:'2011', make:'Tesla', model:'Roadster', price:63291})
CREATE (GIIA:Car {year:'2011', make:'Ram', model:'1500', price:69414})
CREATE (GIIB:Car {year:'2011', make:'Ram', model:'2500', price:25367})
CREATE (GIIC:Car {year:'2011', make:'Ram', model:'3500', price:87112})
CREATE (GIID:Car {year:'2011', make:'Ram', model:'Dakota', price:50044})
CREATE (GIIE:Car {year:'2012', make:'Porsche', model:'911', price:84407})
CREATE (GIIF:Car {year:'2012', make:'Porsche', model:'Cayenne', price:54744})
CREATE (GIIG:Car {year:'2012', make:'Porsche', model:'Panamera', price:72476})
CREATE (GIIH:Car {year:'2012', make:'Porsche', model:'Boxster', price:89354})
CREATE (GIII:Car {year:'2012', make:'Porsche', model:'Cayman', price:83026})
CREATE (GIIJ:Car {year:'2012', make:'Nissan', model:'Altima', price:41297})
CREATE (GIJA:Car {year:'2012', make:'Nissan', model:'370Z', price:32655})
CREATE (GIJB:Car {year:'2012', make:'Nissan', model:'Murano', price:86293})
CREATE (GIJC:Car {year:'2012', make:'Nissan', model:'Armada', price:46890})
CREATE (GIJD:Car {year:'2012', make:'Nissan', model:'Pathfinder', price:66145})
CREATE (GIJE:Car {year:'2012', make:'Nissan', model:'Leaf', price:39537})
CREATE (GIJF:Car {year:'2012', make:'Nissan', model:'Xterra', price:75977})
CREATE (GIJG:Car {year:'2012', make:'Nissan', model:'Titan', price:70119})
CREATE (GIJH:Car {year:'2012', make:'Nissan', model:'JUKE', price:68470})
CREATE (GIJI:Car {year:'2012', make:'Nissan', model:'Rogue', price:35121})
CREATE (GIJJ:Car {year:'2012', make:'Nissan', model:'Maxima', price:46355})
CREATE (GJAA:Car {year:'2012', make:'Nissan', model:'Versa', price:48439})
CREATE (GJAB:Car {year:'2012', make:'Nissan', model:'Quest', price:14582})
CREATE (GJAC:Car {year:'2012', make:'Nissan', model:'Sentra', price:64446})
CREATE (GJAD:Car {year:'2012', make:'Nissan', model:'GT-R', price:35912})
CREATE (GJAE:Car {year:'2012', make:'Nissan', model:'cube', price:78510})
CREATE (GJAF:Car {year:'2012', make:'Nissan', model:'Frontier', price:70297})
CREATE (GJAG:Car {year:'2012', make:'Nissan', model:'NV1500', price:16430})
CREATE (GJAH:Car {year:'2012', make:'Nissan', model:'NV2500', price:11196})
CREATE (GJAI:Car {year:'2012', make:'Nissan', model:'NV3500', price:46596})
CREATE (GJAJ:Car {year:'2012', make:'Cadillac', model:'CTS', price:51582})
CREATE (GJBA:Car {year:'2012', make:'Cadillac', model:'CTS-V', price:12789})
CREATE (GJBB:Car {year:'2012', make:'Cadillac', model:'Escalade', price:31473})
CREATE (GJBC:Car {year:'2012', make:'Cadillac', model:'SRX', price:22198})
CREATE (GJBD:Car {year:'2012', make:'Cadillac', model:'Escalade ESV', price:38058})
CREATE (GJBE:Car {year:'2012', make:'Cadillac', model:'Escalade EXT', price:85909})
CREATE (GJBF:Car {year:'2012', make:'Audi', model:'A3', price:15599})
CREATE (GJBG:Car {year:'2012', make:'Audi', model:'R8', price:63677})
CREATE (GJBH:Car {year:'2012', make:'Audi', model:'A6', price:68402})
CREATE (GJBI:Car {year:'2012', make:'Audi', model:'Q5', price:31444})
CREATE (GJBJ:Car {year:'2012', make:'Audi', model:'A5', price:57078})
CREATE (GJCA:Car {year:'2012', make:'Audi', model:'A8', price:61995})
CREATE (GJCB:Car {year:'2012', make:'Audi', model:'TT', price:10298})
CREATE (GJCC:Car {year:'2012', make:'Audi', model:'A7', price:46775})
CREATE (GJCD:Car {year:'2012', make:'Audi', model:'S5', price:81809})
CREATE (GJCE:Car {year:'2012', make:'Audi', model:'A4', price:18848})
CREATE (GJCF:Car {year:'2012', make:'Audi', model:'Q7', price:80604})
CREATE (GJCG:Car {year:'2012', make:'Audi', model:'S4', price:36921})
CREATE (GJCH:Car {year:'2012', make:'Volkswagen', model:'Jetta', price:23559})
CREATE (GJCI:Car {year:'2012', make:'Volkswagen', model:'Golf', price:73002})
CREATE (GJCJ:Car {year:'2012', make:'Volkswagen', model:'Routan', price:63805})
CREATE (GJDA:Car {year:'2012', make:'Volkswagen', model:'Touareg', price:79546})
CREATE (GJDB:Car {year:'2012', make:'Volkswagen', model:'Eos', price:65441})
CREATE (GJDC:Car {year:'2012', make:'Volkswagen', model:'New Beetle', price:85500})
CREATE (GJDD:Car {year:'2012', make:'Volkswagen', model:'Passat', price:32636})
CREATE (GJDE:Car {year:'2012', make:'Volkswagen', model:'Tiguan', price:61650})
CREATE (GJDF:Car {year:'2012', make:'Volkswagen', model:'GTI', price:30936})
CREATE (GJDG:Car {year:'2012', make:'Volkswagen', model:'CC', price:74415})
CREATE (GJDH:Car {year:'2012', make:'Land Rover', model:'Range Rover', price:13449})
CREATE (GJDI:Car {year:'2012', make:'Land Rover', model:'Discovery', price:74296})
CREATE (GJDJ:Car {year:'2012', make:'Land Rover', model:'Range Rover Sport', price:13435})
CREATE (GJEA:Car {year:'2012', make:'Land Rover', model:'Range Rover Evoque', price:51572})
CREATE (GJEB:Car {year:'2012', make:'Land Rover', model:'LR2', price:82604})
CREATE (GJEC:Car {year:'2012', make:'Land Rover', model:'LR4', price:86674})
CREATE (GJED:Car {year:'2012', make:'Honda', model:'Odyssey', price:64427})
CREATE (GJEE:Car {year:'2012', make:'Honda', model:'Accord', price:43181})
CREATE (GJEF:Car {year:'2012', make:'Honda', model:'Civic', price:12432})
CREATE (GJEG:Car {year:'2012', make:'Honda', model:'Ridgeline', price:68526})
CREATE (GJEH:Car {year:'2012', make:'Honda', model:'Fit', price:41386})
CREATE (GJEI:Car {year:'2012', make:'Honda', model:'Insight', price:46473})
CREATE (GJEJ:Car {year:'2012', make:'Honda', model:'CR-Z', price:73603})
CREATE (GJFA:Car {year:'2012', make:'Honda', model:'Pilot', price:82643})
CREATE (GJFB:Car {year:'2012', make:'Honda', model:'FCX Clarity', price:71853})
CREATE (GJFC:Car {year:'2012', make:'Honda', model:'Crosstour', price:20232})
CREATE (GJFD:Car {year:'2012', make:'Honda', model:'CR-V', price:30804})
CREATE (GJFE:Car {year:'2012', make:'Hyundai', model:'HED-5', price:74702})
CREATE (GJFF:Car {year:'2012', make:'Hyundai', model:'Genesis', price:36483})
CREATE (GJFG:Car {year:'2012', make:'Hyundai', model:'Accent', price:37434})
CREATE (GJFH:Car {year:'2012', make:'Hyundai', model:'Equus', price:60298})
CREATE (GJFI:Car {year:'2012', make:'Hyundai', model:'Santa Fe', price:42698})
CREATE (GJFJ:Car {year:'2012', make:'Hyundai', model:'Elantra', price:37971})
CREATE (GJGA:Car {year:'2012', make:'Hyundai', model:'Veracruz', price:37031})
CREATE (GJGB:Car {year:'2012', make:'Hyundai', model:'Sonata', price:57835})
CREATE (GJGC:Car {year:'2012', make:'Hyundai', model:'Tucson', price:51867})
CREATE (GJGD:Car {year:'2012', make:'Hyundai', model:'Veloster', price:64053})
CREATE (GJGE:Car {year:'2012', make:'Hyundai', model:'Azera', price:27760})
CREATE (GJGF:Car {year:'2012', make:'Ford', model:'Focus', price:48724})
CREATE (GJGG:Car {year:'2012', make:'Ford', model:'Mustang', price:48999})
CREATE (GJGH:Car {year:'2012', make:'Ford', model:'F-Series Super Duty', price:17964})
CREATE (GJGI:Car {year:'2012', make:'Ford', model:'E-Series', price:36833})
CREATE (GJGJ:Car {year:'2012', make:'Ford', model:'Transit Connect', price:82351})
CREATE (GJHA:Car {year:'2012', make:'Ford', model:'Flex', price:32876})
CREATE (GJHB:Car {year:'2012', make:'Ford', model:'Escape', price:11054})
CREATE (GJHC:Car {year:'2012', make:'Ford', model:'Fusion', price:38801})
CREATE (GJHD:Car {year:'2012', make:'Ford', model:'Taurus', price:51253})
CREATE (GJHE:Car {year:'2012', make:'Ford', model:'Fiesta', price:13870})
CREATE (GJHF:Car {year:'2012', make:'Ford', model:'Explorer', price:44795})
CREATE (GJHG:Car {year:'2012', make:'Ford', model:'Expedition', price:54455})
CREATE (GJHH:Car {year:'2012', make:'Ford', model:'Edge', price:61256})
CREATE (GJHI:Car {year:'2012', make:'Ford', model:'E150', price:40126})
CREATE (GJHJ:Car {year:'2012', make:'Ford', model:'E250', price:34869})
CREATE (GJIA:Car {year:'2012', make:'Ford', model:'E350', price:81774})
CREATE (GJIB:Car {year:'2012', make:'Ford', model:'Expedition EL', price:23170})
CREATE (GJIC:Car {year:'2012', make:'Ford', model:'F150', price:25413})
CREATE (GJID:Car {year:'2012', make:'Ford', model:'F250', price:78981})
CREATE (GJIE:Car {year:'2012', make:'Ford', model:'F350', price:31264})
CREATE (GJIF:Car {year:'2012', make:'Ford', model:'F450', price:15218})
CREATE (GJIG:Car {year:'2012', make:'GMC', model:'Canyon', price:78704})
CREATE (GJIH:Car {year:'2012', make:'GMC', model:'Yukon', price:28977})
CREATE (GJII:Car {year:'2012', make:'GMC', model:'Sierra', price:64694})
CREATE (GJIJ:Car {year:'2012', make:'GMC', model:'Acadia', price:44515})
CREATE (GJJA:Car {year:'2012', make:'GMC', model:'Terrain', price:22734})
CREATE (GJJB:Car {year:'2012', make:'GMC', model:'Savana', price:61054})
CREATE (GJJC:Car {year:'2012', make:'GMC', model:'Savana 1500', price:63942})
CREATE (GJJD:Car {year:'2012', make:'GMC', model:'Savana 2500', price:35330})
CREATE (GJJE:Car {year:'2012', make:'GMC', model:'Savana 3500', price:55088})
CREATE (GJJF:Car {year:'2012', make:'GMC', model:'Sierra 1500', price:22397})
CREATE (GJJG:Car {year:'2012', make:'GMC', model:'Sierra 2500', price:68879})
CREATE (GJJH:Car {year:'2012', make:'GMC', model:'Sierra 3500', price:74664})
CREATE (GJJI:Car {year:'2012', make:'GMC', model:'Yukon XL 1500', price:16626})
CREATE (GJJJ:Car {year:'2012', make:'GMC', model:'Yukon XL 2500', price:55350})
