CREATE (CAAA:Car{year:'1995', make:'Chrysler', model:'LeBaron',price:72634})
CREATE (CGGH:Car{year:'1998', make:'Mercedes-Benz', model:'M-Class',price:27674})
CREATE (CGGI:Car{year:'1998', make:'Mercedes-Benz', model:'S-Class',price:35134})
CREATE (CGGJ:Car{year:'1998', make:'Mercedes-Benz', model:'CL-Class',price:18190})
CREATE (CGHA:Car{year:'1998', make:'Mercedes-Benz', model:'C-Class',price:34965})
CREATE (CGHB:Car{year:'1998', make:'Mercedes-Benz', model:'E-Class',price:63656})
CREATE (CGHC:Car{year:'1998', make:'Mercedes-Benz', model:'SL-Class',price:25472})
CREATE (CGHD:Car{year:'1998', make:'Mercedes-Benz', model:'SLK-Class',price:22219})
CREATE (CGHE:Car{year:'1998', make:'Mercedes-Benz', model:'CLK-Class',price:33394})
CREATE (CGHF:Car{year:'1998', make:'Mercury', model:'Villager',price:85680})
CREATE (CGHG:Car{year:'1998', make:'Mercury', model:'Grand Marquis',price:51741})
CREATE (CGHH:Car{year:'1998', make:'Mercury', model:'Tracer',price:55980})
CREATE (CGHI:Car{year:'1998', make:'Mercury', model:'Mountaineer',price:24110})
CREATE (CGHJ:Car{year:'1998', make:'Mercury', model:'Sable',price:49148})
CREATE (CGIA:Car{year:'1998', make:'Mercury', model:'Mystique',price:22551})
CREATE (CGIB:Car{year:'1998', make:'Saab', model:'900',price:39673})
CREATE (CGIC:Car{year:'1998', make:'Saab', model:'9000',price:31936})
CREATE (CGID:Car{year:'1998', make:'Buick', model:'Skylark',price:43588})
CREATE (CGIE:Car{year:'1998', make:'Buick', model:'Regal',price:48426})
CREATE (CGIF:Car{year:'1998', make:'Buick', model:'Park Avenue',price:82873})
CREATE (CGIG:Car{year:'1998', make:'Buick', model:'Century',price:34184})
CREATE (CGIH:Car{year:'1998', make:'Buick', model:'Riviera',price:16235})
CREATE (CGII:Car{year:'1998', make:'Buick', model:'LeSabre',price:41966})
CREATE (CGIJ:Car{year:'1998', make:'Pontiac', model:'Grand Am',price:40917})
CREATE (CGJA:Car{year:'1998', make:'Pontiac', model:'Grand Prix',price:66386})
CREATE (CGJB:Car{year:'1998', make:'Pontiac', model:'Firebird',price:79044})
CREATE (CGJC:Car{year:'1998', make:'Pontiac', model:'Sunfire',price:82098})
CREATE (CGJD:Car{year:'1998', make:'Pontiac', model:'Trans Sport',price:34080})
CREATE (CGJE:Car{year:'1998', make:'Pontiac', model:'Bonneville',price:35569})
CREATE (CGJF:Car{year:'1998', make:'Lamborghini', model:'Diablo',price:39621})
CREATE (CGJG:Car{year:'1998', make:'Audi', model:'A4',price:83559})
CREATE (CGJH:Car{year:'1998', make:'Audi', model:'Cabriolet',price:62146})
CREATE (CGJI:Car{year:'1998', make:'Audi', model:'A6',price:41049})
CREATE (CGJJ:Car{year:'1998', make:'Audi', model:'A8',price:53988})
CREATE (CHAA:Car{year:'1998', make:'Audi', model:'riolet',price:36878})
CREATE (CHAB:Car{year:'1998', make:'Kia', model:'Sephia',price:18899})
CREATE (CHAC:Car{year:'1998', make:'Kia', model:'Sportage',price:16366})
CREATE (CHAD:Car{year:'1998', make:'Lotus', model:'Esprit',price:11983})
CREATE (CHAE:Car{year:'1998', make:'Land Rover', model:'Discovery',price:23582})
CREATE (CHAF:Car{year:'1998', make:'Land Rover', model:'Range Rover',price:54420})
CREATE (CHAG:Car{year:'1998', make:'Dodge', model:'Intrepid',price:71521})
CREATE (CHAH:Car{year:'1998', make:'Dodge', model:'Avenger',price:86048})
CREATE (CHAI:Car{year:'1998', make:'Dodge', model:'Caravan',price:40050})
CREATE (CHAJ:Car{year:'1998', make:'Dodge', model:'Dakota Club',price:29821})
CREATE (CHBA:Car{year:'1998', make:'Dodge', model:'Dakota',price:34062})
CREATE (CHBB:Car{year:'1998', make:'Dodge', model:'Durango',price:30632})
CREATE (CHBC:Car{year:'1998', make:'Dodge', model:'Grand Caravan',price:28697})
CREATE (CHBD:Car{year:'1998', make:'Dodge', model:'Neon',price:50402})
CREATE (CHBE:Car{year:'1998', make:'Dodge', model:'Ram 1500 Club',price:89444})
CREATE (CHBF:Car{year:'1998', make:'Dodge', model:'Ram 1500',price:57948})
CREATE (CHBG:Car{year:'1998', make:'Dodge', model:'Ram 2500 Club',price:30616})
CREATE (CHBH:Car{year:'1998', make:'Dodge', model:'Ram 2500',price:68845})
CREATE (CHBI:Car{year:'1998', make:'Dodge', model:'Ram 3500',price:36155})
CREATE (CHBJ:Car{year:'1998', make:'Dodge', model:'Ram Van 1500',price:82773})
CREATE (CHCA:Car{year:'1998', make:'Dodge', model:'Ram Van 2500',price:26722})
CREATE (CHCB:Car{year:'1998', make:'Dodge', model:'Ram Van 3500',price:52718})
CREATE (CHCC:Car{year:'1998', make:'Dodge', model:'Stratus',price:56873})
CREATE (CHCD:Car{year:'1998', make:'Dodge', model:'Viper',price:67429})
CREATE (CHCE:Car{year:'1998', make:'Acura', model:'CL',price:54828})
CREATE (CHCF:Car{year:'1998', make:'Acura', model:'Integra',price:57643})
CREATE (CHCG:Car{year:'1998', make:'Acura', model:'NSX',price:25678})
CREATE (CHCH:Car{year:'1998', make:'Acura', model:'RL',price:75829})
CREATE (CHCI:Car{year:'1998', make:'Acura', model:'SLX',price:63168})
CREATE (CHCJ:Car{year:'1998', make:'Acura', model:'TL',price:77955})
CREATE (CHDA:Car{year:'1998', make:'Cadillac', model:'Catera',price:70930})
CREATE (CHDB:Car{year:'1998', make:'Cadillac', model:'DeVille',price:40377})
CREATE (CHDC:Car{year:'1998', make:'Cadillac', model:'Eldorado',price:74873})
CREATE (CHDD:Car{year:'1998', make:'Cadillac', model:'Seville',price:49646})
CREATE (CHDE:Car{year:'1998', make:'Chrysler', model:'Cirrus',price:64660})
CREATE (CHDF:Car{year:'1998', make:'Chrysler', model:'Concorde',price:31523})
CREATE (CHDG:Car{year:'1998', make:'Chrysler', model:'Sebring',price:15979})
CREATE (CHDH:Car{year:'1998', make:'Chrysler', model:'Town & Country',price:55248})
CREATE (CHDI:Car{year:'1998', make:'Eagle', model:'Talon',price:59564})
CREATE (CHDJ:Car{year:'1998', make:'Ford', model:'Club Wagon',price:18682})
CREATE (CHEA:Car{year:'1998', make:'Ford', model:'Contour',price:32539})
CREATE (CHEB:Car{year:'1998', make:'Ford', model:'Crown Victoria',price:11159})
CREATE (CHEC:Car{year:'1998', make:'Ford', model:'Econoline E150',price:42715})
CREATE (CHED:Car{year:'1998', make:'Ford', model:'Econoline E250',price:65150})
CREATE (CHEE:Car{year:'1998', make:'Ford', model:'Econoline E350',price:44948})
CREATE (CHEF:Car{year:'1998', make:'Ford', model:'Escort',price:67062})
CREATE (CHEG:Car{year:'1998', make:'Ford', model:'Expedition',price:20683})
CREATE (CHEH:Car{year:'1998', make:'Ford', model:'Explorer',price:38428})
CREATE (CHEI:Car{year:'1998', make:'Ford', model:'F150',price:85519})
CREATE (CHEJ:Car{year:'1998', make:'Ford', model:'F250',price:68663})
CREATE (CHFA:Car{year:'1998', make:'Ford', model:'Mustang',price:89476})
CREATE (CHFB:Car{year:'1998', make:'Ford', model:'Ranger',price:46334})
CREATE (CHFC:Car{year:'1998', make:'Ford', model:'Taurus',price:26273})
CREATE (CHFD:Car{year:'1998', make:'Ford', model:'Windstar',price:63844})
CREATE (CHFE:Car{year:'1998', make:'GMC', model:'1500',price:14189})
CREATE (CHFF:Car{year:'1998', make:'GMC', model:'2500',price:31706})
CREATE (CHFG:Car{year:'1998', make:'GMC', model:'3500',price:84453})
CREATE (CHFH:Car{year:'1998', make:'GMC', model:'1500 Club Coupe',price:52411})
CREATE (CHFI:Car{year:'1998', make:'GMC', model:'2500 Club Coupe',price:55244})
CREATE (CHFJ:Car{year:'1998', make:'GMC', model:'3500 Club Coupe',price:53401})
CREATE (CHGA:Car{year:'1998', make:'GMC', model:'Envoy',price:68409})
CREATE (CHGB:Car{year:'1998', make:'GMC', model:'Jimmy',price:21233})
CREATE (CHGC:Car{year:'1998', make:'GMC', model:'Safari',price:68231})
CREATE (CHGD:Car{year:'1998', make:'GMC', model:'Savana 1500',price:22986})
CREATE (CHGE:Car{year:'1998', make:'GMC', model:'Savana 2500',price:89071})
CREATE (CHGF:Car{year:'1998', make:'GMC', model:'Savana 3500',price:68816})
CREATE (CHGG:Car{year:'1998', make:'GMC', model:'Sonoma Club Coupe',price:47709})
CREATE (CHGH:Car{year:'1998', make:'GMC', model:'Sonoma',price:82829})
CREATE (CHGI:Car{year:'1998', make:'GMC', model:'Suburban 1500',price:15313})
CREATE (CHGJ:Car{year:'1998', make:'GMC', model:'Suburban 2500',price:28943})
CREATE (CHHA:Car{year:'1998', make:'GMC', model:'Yukon',price:30422})
CREATE (CHHB:Car{year:'1998', make:'HUMMER', model:'H1',price:69772})
CREATE (CHHC:Car{year:'1998', make:'Hyundai', model:'Accent',price:12878})
CREATE (CHHD:Car{year:'1998', make:'Hyundai', model:'Elantra',price:43040})
CREATE (CHHE:Car{year:'1998', make:'Hyundai', model:'Sonata',price:41307})
CREATE (CHHF:Car{year:'1998', make:'Hyundai', model:'Tiburon',price:23828})
CREATE (CHHG:Car{year:'1998', make:'Infiniti', model:'I',price:18957})
CREATE (CHHH:Car{year:'1998', make:'Infiniti', model:'Q',price:12198})
CREATE (CHHI:Car{year:'1998', make:'Infiniti', model:'QX',price:30744})
CREATE (CHHJ:Car{year:'1998', make:'Isuzu', model:'Amigo',price:18596})
CREATE (CHIA:Car{year:'1998', make:'Isuzu', model:'Hombre',price:44814})
CREATE (CHIB:Car{year:'1998', make:'Isuzu', model:'Hombre Space',price:51671})
CREATE (CHIC:Car{year:'1998', make:'Isuzu', model:'Oasis',price:35965})
CREATE (CHID:Car{year:'1998', make:'Isuzu', model:'Rodeo',price:69798})
CREATE (CHIE:Car{year:'1998', make:'Isuzu', model:'Trooper',price:15946})
CREATE (CHIF:Car{year:'1998', make:'Jaguar', model:'XJ Series',price:32345})
CREATE (CHIG:Car{year:'1998', make:'Jaguar', model:'XK Series',price:58366})
CREATE (CHIH:Car{year:'1998', make:'Jeep', model:'Cherokee',price:52928})
CREATE (CHII:Car{year:'1998', make:'Jeep', model:'Grand Cherokee',price:42716})
CREATE (CHIJ:Car{year:'1998', make:'Jeep', model:'Wrangler',price:40168})
CREATE (CHJA:Car{year:'1998', make:'Nissan', model:'200SX',price:41104})
CREATE (CHJB:Car{year:'1998', make:'Nissan', model:'240SX',price:58313})
CREATE (CHJC:Car{year:'1998', make:'Nissan', model:'Altima',price:57670})
CREATE (CHJD:Car{year:'1998', make:'Nissan', model:'Frontier',price:75896})
CREATE (CHJE:Car{year:'1998', make:'Nissan', model:'Maxima',price:52784})
CREATE (CHJF:Car{year:'1998', make:'Nissan', model:'Pathfinder',price:45474})
CREATE (CHJG:Car{year:'1998', make:'Nissan', model:'Quest',price:50776})
CREATE (CHJH:Car{year:'1998', make:'Nissan', model:'Sentra',price:47133})
CREATE (CHJI:Car{year:'1998', make:'Oldsmobile', model:'88',price:83933})
CREATE (CHJJ:Car{year:'1998', make:'Oldsmobile', model:'Achieva',price:75447})
CREATE (CIAA:Car{year:'1998', make:'Oldsmobile', model:'Aurora',price:61292})
CREATE (CIAB:Car{year:'1998', make:'Oldsmobile', model:'Bravada',price:18864})
CREATE (CIAC:Car{year:'1998', make:'Oldsmobile', model:'Cutlass',price:63320})
CREATE (CIAD:Car{year:'1998', make:'Oldsmobile', model:'Intrigue',price:65080})
CREATE (CIAE:Car{year:'1998', make:'Oldsmobile', model:'LSS',price:19282})
CREATE (CIAF:Car{year:'1998', make:'Oldsmobile', model:'Regency',price:15662})
CREATE (CIAG:Car{year:'1998', make:'Oldsmobile', model:'Silhouette',price:49145})
CREATE (CIAH:Car{year:'1998', make:'Plymouth', model:'Breeze',price:86907})
CREATE (CIAI:Car{year:'1998', make:'Plymouth', model:'Grand Voyager',price:88954})
CREATE (CIAJ:Car{year:'1998', make:'Plymouth', model:'Neon',price:48643})
CREATE (CIBA:Car{year:'1998', make:'Plymouth', model:'Voyager',price:59912})
CREATE (CIBB:Car{year:'1998', make:'Saturn', model:'S-Series',price:24121})
CREATE (CIBC:Car{year:'1998', make:'Toyota', model:'4Runner',price:62738})
CREATE (CIBD:Car{year:'1998', make:'Toyota', model:'Avalon',price:80580})
CREATE (CIBE:Car{year:'1998', make:'Toyota', model:'Camry',price:48428})
CREATE (CIBF:Car{year:'1998', make:'Toyota', model:'Celica',price:81118})
CREATE (CIBG:Car{year:'1998', make:'Toyota', model:'Corolla',price:60717})
CREATE (CIBH:Car{year:'1998', make:'Toyota', model:'Land Cruiser',price:16368})
CREATE (CIBI:Car{year:'1998', make:'Toyota', model:'RAV4',price:26708})
CREATE (CIBJ:Car{year:'1998', make:'Toyota', model:'Sienna',price:68060})
CREATE (CICA:Car{year:'1998', make:'Toyota', model:'Supra',price:33029})
CREATE (CICB:Car{year:'1998', make:'Toyota', model:'T100',price:23368})
CREATE (CICC:Car{year:'1998', make:'Toyota', model:'T100 Xtra',price:56802})
CREATE (CICD:Car{year:'1998', make:'Toyota', model:'Tacoma',price:67390})
CREATE (CICE:Car{year:'1998', make:'Toyota', model:'Tacoma Xtra',price:17942})
CREATE (CICF:Car{year:'1998', make:'Toyota', model:'Tercel',price:27603})
CREATE (CICG:Car{year:'1998', make:'Volvo', model:'C70',price:89409})
CREATE (CICH:Car{year:'1998', make:'Volvo', model:'S70',price:32103})
CREATE (CICI:Car{year:'1998', make:'Volvo', model:'S90',price:83868})
CREATE (CICJ:Car{year:'1998', make:'Volvo', model:'V70',price:87614})
CREATE (CIDA:Car{year:'1998', make:'Volvo', model:'V90',price:85551})
CREATE (CIDB:Car{year:'1999', make:'Chevrolet', model:'1500',price:87049})
CREATE (CIDC:Car{year:'1999', make:'Chevrolet', model:'2500',price:81876})
CREATE (CIDD:Car{year:'1999', make:'Chevrolet', model:'3500',price:72180})
CREATE (CIDE:Car{year:'1999', make:'Chevrolet', model:'Corvette',price:86967})
CREATE (CIDF:Car{year:'1999', make:'Chevrolet', model:'Astro',price:24923})
CREATE (CIDG:Car{year:'1999', make:'Chevrolet', model:'Silverado',price:74617})
CREATE (CIDH:Car{year:'1999', make:'Chevrolet', model:'Blazer',price:69830})
CREATE (CIDI:Car{year:'1999', make:'Chevrolet', model:'Camaro',price:73163})
CREATE (CIDJ:Car{year:'1999', make:'Chevrolet', model:'Cavalier',price:37815})
CREATE (CIEA:Car{year:'1999', make:'Chevrolet', model:'Express 1500',price:43224})
CREATE (CIEB:Car{year:'1999', make:'Chevrolet', model:'Express 2500',price:47938})
CREATE (CIEC:Car{year:'1999', make:'Chevrolet', model:'Express 3500',price:65235})
CREATE (CIED:Car{year:'1999', make:'Chevrolet', model:'Lumina',price:29967})
CREATE (CIEE:Car{year:'1999', make:'Chevrolet', model:'Malibu',price:63116})
CREATE (CIEF:Car{year:'1999', make:'Chevrolet', model:'Metro',price:51017})
CREATE (CIEG:Car{year:'1999', make:'Chevrolet', model:'Monte Carlo',price:12479})
CREATE (CIEH:Car{year:'1999', make:'Chevrolet', model:'Prizm',price:26524})
CREATE (CIEI:Car{year:'1999', make:'Chevrolet', model:'S10',price:88841})
CREATE (CIEJ:Car{year:'1999', make:'Chevrolet', model:'Silverado 1500',price:19215})
CREATE (CIFA:Car{year:'1999', make:'Chevrolet', model:'Silverado 2500',price:15311})
CREATE (CIFB:Car{year:'1999', make:'Chevrolet', model:'Suburban 1500',price:85981})
CREATE (CIFC:Car{year:'1999', make:'Chevrolet', model:'Suburban 2500',price:18527})
CREATE (CIFD:Car{year:'1999', make:'Chevrolet', model:'Tahoe',price:22092})
CREATE (CIFE:Car{year:'1999', make:'Chevrolet', model:'Tracker',price:14576})
CREATE (CIFF:Car{year:'1999', make:'Chevrolet', model:'Venture',price:82176})
CREATE (CIFG:Car{year:'1999', make:'Volkswagen', model:'New Beetle',price:58989})
CREATE (CIFH:Car{year:'1999', make:'Volkswagen', model:'Golf',price:44922})
CREATE (CIFI:Car{year:'1999', make:'Volkswagen', model:'Passat',price:64209})
CREATE (CIFJ:Car{year:'1999', make:'Volkswagen', model:'Cabriolet',price:48954})
CREATE (CIGA:Car{year:'1999', make:'Volkswagen', model:'Eurovan',price:63138})
CREATE (CIGB:Car{year:'1999', make:'Volkswagen', model:'Jetta',price:57886})
CREATE (CIGC:Car{year:'1999', make:'Volkswagen', model:'GTI',price:48250})
CREATE (CIGD:Car{year:'1999', make:'Volkswagen', model:'rio',price:62229})
CREATE (CIGE:Car{year:'1999', make:'Honda', model:'CR-V',price:81406})
CREATE (CIGF:Car{year:'1999', make:'Honda', model:'Passport',price:38002})
CREATE (CIGG:Car{year:'1999', make:'Honda', model:'Accord',price:20477})
CREATE (CIGH:Car{year:'1999', make:'Honda', model:'Civic',price:30737})
CREATE (CIGI:Car{year:'1999', make:'Honda', model:'Prelude',price:68259})
CREATE (CIGJ:Car{year:'1999', make:'Honda', model:'Odyssey',price:24466})
CREATE (CIHA:Car{year:'1999', make:'Mitsubishi', model:'Mirage',price:70988})
CREATE (CIHB:Car{year:'1999', make:'Mitsubishi', model:'Eclipse',price:75744})
CREATE (CIHC:Car{year:'1999', make:'Mitsubishi', model:'Challenger',price:16696})
CREATE (CIHD:Car{year:'1999', make:'Mitsubishi', model:'Pajero',price:81369})
CREATE (CIHE:Car{year:'1999', make:'Mitsubishi', model:'Galant',price:64785})
CREATE (CIHF:Car{year:'1999', make:'Mitsubishi', model:'GTO',price:23920})
CREATE (CIHG:Car{year:'1999', make:'Mitsubishi', model:'Diamante',price:48744})
CREATE (CIHH:Car{year:'1999', make:'Mitsubishi', model:'3000GT',price:26929})
CREATE (CIHI:Car{year:'1999', make:'Mitsubishi', model:'Montero',price:12110})
CREATE (CIHJ:Car{year:'1999', make:'Mitsubishi', model:'Montero Sport',price:20339})
CREATE (CIIA:Car{year:'1999', make:'Subaru', model:'Legacy',price:77275})
CREATE (CIIB:Car{year:'1999', make:'Subaru', model:'Impreza',price:17820})
CREATE (CIIC:Car{year:'1999', make:'Subaru', model:'Forester',price:51525})
CREATE (CIID:Car{year:'1999', make:'Porsche', model:'911',price:32416})
CREATE (CIIE:Car{year:'1999', make:'Porsche', model:'Boxster',price:67458})
CREATE (CIIF:Car{year:'1999', make:'Pontiac', model:'Sunfire',price:14469})
CREATE (CIIG:Car{year:'1999', make:'Pontiac', model:'Grand Prix',price:18366})
CREATE (CIIH:Car{year:'1999', make:'Pontiac', model:'Firebird',price:45215})
CREATE (CIII:Car{year:'1999', make:'Pontiac', model:'Trans Sport',price:42923})
CREATE (CIIJ:Car{year:'1999', make:'Pontiac', model:'Grand Am',price:14031})
CREATE (CIJA:Car{year:'1999', make:'Pontiac', model:'Firebird Formula',price:61522})
CREATE (CIJB:Car{year:'1999', make:'Pontiac', model:'Bonneville',price:54751})
CREATE (CIJC:Car{year:'1999', make:'Pontiac', model:'Montana',price:18681})
CREATE (CIJD:Car{year:'1999', make:'Mercedes-Benz', model:'CLK-Class',price:38861})
CREATE (CIJE:Car{year:'1999', make:'Mercedes-Benz', model:'M-Class',price:23757})
CREATE (CIJF:Car{year:'1999', make:'Mercedes-Benz', model:'E-Class',price:74466})
CREATE (CIJG:Car{year:'1999', make:'Mercedes-Benz', model:'C-Class',price:12590})
CREATE (CIJH:Car{year:'1999', make:'Mercedes-Benz', model:'CL-Class',price:55212})
CREATE (CIJI:Car{year:'1999', make:'Mercedes-Benz', model:'SL-Class',price:68478})
CREATE (CIJJ:Car{year:'1999', make:'Mercedes-Benz', model:'S-Class',price:61213})
CREATE (CJAA:Car{year:'1999', make:'Mercedes-Benz', model:'SLK-Class',price:76053})
CREATE (CJAB:Car{year:'1999', make:'Suzuki', model:'Vitara',price:20759})
CREATE (CJAC:Car{year:'1999', make:'Suzuki', model:'Esteem',price:36274})
CREATE (CJAD:Car{year:'1999', make:'Suzuki', model:'Grand Vitara',price:64870})
CREATE (CJAE:Car{year:'1999', make:'Suzuki', model:'Swift',price:41853})
CREATE (CJAF:Car{year:'1999', make:'Lamborghini', model:'Diablo',price:49235})
CREATE (CJAG:Car{year:'1999', make:'Land Rover', model:'Range Rover',price:25745})
CREATE (CJAH:Car{year:'1999', make:'Land Rover', model:'Discovery',price:51449})
CREATE (CJAI:Car{year:'1999', make:'Land Rover', model:'Discovery Series II',price:10572})
CREATE (CJAJ:Car{year:'1999', make:'Lincoln', model:'Town Car',price:65600})
CREATE (CJBA:Car{year:'1999', make:'Lincoln', model:'Continental',price:35915})
CREATE (CJBB:Car{year:'1999', make:'Lincoln', model:'Navigator',price:73355})
CREATE (CJBC:Car{year:'1999', make:'Saab', model:'900',price:62249})
CREATE (CJBD:Car{year:'1999', make:'Saab', model:'9000',price:32304})
CREATE (CJBE:Car{year:'1999', make:'Saab', model:'9-3',price:17111})
CREATE (CJBF:Car{year:'1999', make:'Saab', model:'9-5',price:39876})
CREATE (CJBG:Car{year:'1999', make:'Dodge', model:'Charger',price:78257})
CREATE (CJBH:Car{year:'1999', make:'Dodge', model:'Intrepid',price:20164})
CREATE (CJBI:Car{year:'1999', make:'Dodge', model:'Avenger',price:12973})
CREATE (CJBJ:Car{year:'1999', make:'Dodge', model:'Caravan',price:45170})
CREATE (CJCA:Car{year:'1999', make:'Dodge', model:'Dakota Club',price:15658})
CREATE (CJCB:Car{year:'1999', make:'Dodge', model:'Dakota',price:57843})
CREATE (CJCC:Car{year:'1999', make:'Dodge', model:'Durango',price:75452})
CREATE (CJCD:Car{year:'1999', make:'Dodge', model:'Grand Caravan',price:41098})
CREATE (CJCE:Car{year:'1999', make:'Dodge', model:'Neon',price:41598})
CREATE (CJCF:Car{year:'1999', make:'Dodge', model:'Ram 1500 Club',price:17083})
CREATE (CJCG:Car{year:'1999', make:'Dodge', model:'Ram 1500',price:56855})
CREATE (CJCH:Car{year:'1999', make:'Dodge', model:'Ram 2500 Club',price:71124})
CREATE (CJCI:Car{year:'1999', make:'Dodge', model:'Ram 2500',price:47754})
CREATE (CJCJ:Car{year:'1999', make:'Dodge', model:'Ram 3500',price:46354})
CREATE (CJDA:Car{year:'1999', make:'Dodge', model:'Ram Van 1500',price:74313})
CREATE (CJDB:Car{year:'1999', make:'Dodge', model:'Ram Van 2500',price:70017})
CREATE (CJDC:Car{year:'1999', make:'Dodge', model:'Ram Van 3500',price:39896})
CREATE (CJDD:Car{year:'1999', make:'Dodge', model:'Stratus',price:17416})
CREATE (CJDE:Car{year:'1999', make:'Dodge', model:'Viper',price:69701})
CREATE (CJDF:Car{year:'1999', make:'Audi', model:'A4',price:82442})
CREATE (CJDG:Car{year:'1999', make:'Audi', model:'A8',price:35051})
CREATE (CJDH:Car{year:'1999', make:'Audi', model:'A6',price:10226})
CREATE (CJDI:Car{year:'1999', make:'BMW', model:'3 Series',price:19463})
CREATE (CJDJ:Car{year:'1999', make:'BMW', model:'5 Series',price:16459})
CREATE (CJEA:Car{year:'1999', make:'BMW', model:'7 Series',price:57922})
CREATE (CJEB:Car{year:'1999', make:'BMW', model:'Z3',price:65055})
CREATE (CJEC:Car{year:'1999', make:'BMW', model:'M3',price:76636})
CREATE (CJED:Car{year:'1999', make:'Lexus', model:'LS',price:24499})
CREATE (CJEE:Car{year:'1999', make:'Lexus', model:'SC',price:49988})
CREATE (CJEF:Car{year:'1999', make:'Lexus', model:'ES',price:55230})
CREATE (CJEG:Car{year:'1999', make:'Lexus', model:'RX',price:88560})
CREATE (CJEH:Car{year:'1999', make:'Lexus', model:'GS',price:38264})
CREATE (CJEI:Car{year:'1999', make:'Lexus', model:'LX',price:24349})
CREATE (CJEJ:Car{year:'1999', make:'Mercury', model:'Mystique',price:71954})
CREATE (CJFA:Car{year:'1999', make:'Mercury', model:'Sable',price:28242})
CREATE (CJFB:Car{year:'1999', make:'Mercury', model:'Mountaineer',price:35462})
CREATE (CJFC:Car{year:'1999', make:'Mercury', model:'Tracer',price:48025})
CREATE (CJFD:Car{year:'1999', make:'Mercury', model:'Villager',price:23075})
CREATE (CJFE:Car{year:'1999', make:'Mercury', model:'Grand Marquis',price:59717})
CREATE (CJFF:Car{year:'1999', make:'Mercury', model:'Cougar',price:32572})
CREATE (CJFG:Car{year:'1999', make:'Mazda', model:'626',price:59015})
CREATE (CJFH:Car{year:'1999', make:'Mazda', model:'MX-5',price:34980})
CREATE (CJFI:Car{year:'1999', make:'Mazda', model:'B-Series',price:74549})
CREATE (CJFJ:Car{year:'1999', make:'Mazda', model:'Protege',price:15822})
CREATE (CJGA:Car{year:'1999', make:'Mazda', model:'Millenia',price:67979})
CREATE (CJGB:Car{year:'1999', make:'Mazda', model:'B-Series Plus',price:71932})
CREATE (CJGC:Car{year:'1999', make:'Mazda', model:'Miata MX-5',price:42575})
CREATE (CJGD:Car{year:'1999', make:'Buick', model:'LeSabre',price:30493})
CREATE (CJGE:Car{year:'1999', make:'Buick', model:'Riviera',price:66939})
CREATE (CJGF:Car{year:'1999', make:'Buick', model:'Century',price:82249})
CREATE (CJGG:Car{year:'1999', make:'Buick', model:'Regal',price:64168})
CREATE (CJGH:Car{year:'1999', make:'Buick', model:'Park Avenue',price:85923})
CREATE (CJGI:Car{year:'1999', make:'GMC', model:'2500',price:44161})
CREATE (CJGJ:Car{year:'1999', make:'GMC', model:'3500',price:66922})
CREATE (CJHA:Car{year:'1999', make:'GMC', model:'EV1',price:37622})
CREATE (CJHB:Car{year:'1999', make:'GMC', model:'1500 Club Coupe',price:81872})
CREATE (CJHC:Car{year:'1999', make:'GMC', model:'Envoy',price:49836})
CREATE (CJHD:Car{year:'1999', make:'GMC', model:'Jimmy',price:40418})
CREATE (CJHE:Car{year:'1999', make:'GMC', model:'Safari',price:35534})
CREATE (CJHF:Car{year:'1999', make:'GMC', model:'Savana 1500',price:87052})
CREATE (CJHG:Car{year:'1999', make:'GMC', model:'Savana 2500',price:54764})
CREATE (CJHH:Car{year:'1999', make:'GMC', model:'Savana 3500',price:65760})
CREATE (CJHI:Car{year:'1999', make:'GMC', model:'Sierra 1500',price:40828})
CREATE (CJHJ:Car{year:'1999', make:'GMC', model:'Sierra 2500',price:35055})
CREATE (CJIA:Car{year:'1999', make:'GMC', model:'Sonoma',price:82946})
CREATE (CJIB:Car{year:'1999', make:'GMC', model:'Suburban 1500',price:82997})
CREATE (CJIC:Car{year:'1999', make:'GMC', model:'Suburban 2500',price:51037})
CREATE (CJID:Car{year:'1999', make:'GMC', model:'Yukon',price:42872})
CREATE (CJIE:Car{year:'1999', make:'Kia', model:'Sportage',price:19306})
CREATE (CJIF:Car{year:'1999', make:'Kia', model:'Sephia',price:39987})
CREATE (CJIG:Car{year:'1999', make:'Jeep', model:'Grand Cherokee',price:62311})
CREATE (CJIH:Car{year:'1999', make:'Jeep', model:'Cherokee',price:28736})
CREATE (CJII:Car{year:'1999', make:'Jeep', model:'Wrangler',price:63363})
CREATE (CJIJ:Car{year:'1999', make:'Chrysler', model:'300M',price:33731})
CREATE (CJJA:Car{year:'1999', make:'Lotus', model:'Esprit',price:78684})
CREATE (CJJB:Car{year:'1999', make:'Corbin', model:'Sparrow',price:24621})
CREATE (CJJC:Car{year:'1999', make:'Acura', model:'CL',price:45745})
CREATE (CJJD:Car{year:'1999', make:'Acura', model:'Integra',price:28807})
CREATE (CJJE:Car{year:'1999', make:'Acura', model:'NSX',price:53936})
CREATE (CJJF:Car{year:'1999', make:'Acura', model:'RL',price:35562})
CREATE (CJJG:Car{year:'1999', make:'Acura', model:'SLX',price:58130})
CREATE (CJJH:Car{year:'1999', make:'Acura', model:'TL',price:46738})
CREATE (CJJI:Car{year:'1999', make:'Cadillac', model:'Catera',price:11033})
CREATE (CJJJ:Car{year:'1999', make:'Cadillac', model:'DeVille',price:60488})
