CREATE (CAAA:Car{year:'1995', make:'Chrysler', model:'LeBaron',price:13814})
CREATE (CGGH:Car{year:'1998', make:'Mercedes-Benz', model:'M-Class',price:46923})
CREATE (CGGI:Car{year:'1998', make:'Mercedes-Benz', model:'S-Class',price:11247})
CREATE (CGGJ:Car{year:'1998', make:'Mercedes-Benz', model:'CL-Class',price:64719})
CREATE (CGHA:Car{year:'1998', make:'Mercedes-Benz', model:'C-Class',price:21056})
CREATE (CGHB:Car{year:'1998', make:'Mercedes-Benz', model:'E-Class',price:58808})
CREATE (CGHC:Car{year:'1998', make:'Mercedes-Benz', model:'SL-Class',price:54816})
CREATE (CGHD:Car{year:'1998', make:'Mercedes-Benz', model:'SLK-Class',price:43949})
CREATE (CGHE:Car{year:'1998', make:'Mercedes-Benz', model:'CLK-Class',price:24228})
CREATE (CGHF:Car{year:'1998', make:'Mercury', model:'Villager',price:13826})
CREATE (CGHG:Car{year:'1998', make:'Mercury', model:'Grand Marquis',price:55462})
CREATE (CGHH:Car{year:'1998', make:'Mercury', model:'Tracer',price:87331})
CREATE (CGHI:Car{year:'1998', make:'Mercury', model:'Mountaineer',price:18075})
CREATE (CGHJ:Car{year:'1998', make:'Mercury', model:'Sable',price:23647})
CREATE (CGIA:Car{year:'1998', make:'Mercury', model:'Mystique',price:40055})
CREATE (CGIB:Car{year:'1998', make:'Saab', model:'900',price:85427})
CREATE (CGIC:Car{year:'1998', make:'Saab', model:'9000',price:82091})
CREATE (CGID:Car{year:'1998', make:'Buick', model:'Skylark',price:49365})
CREATE (CGIE:Car{year:'1998', make:'Buick', model:'Regal',price:76040})
CREATE (CGIF:Car{year:'1998', make:'Buick', model:'Park Avenue',price:61653})
CREATE (CGIG:Car{year:'1998', make:'Buick', model:'Century',price:60826})
CREATE (CGIH:Car{year:'1998', make:'Buick', model:'Riviera',price:89252})
CREATE (CGII:Car{year:'1998', make:'Buick', model:'LeSabre',price:84599})
CREATE (CGIJ:Car{year:'1998', make:'Pontiac', model:'Grand Am',price:74136})
CREATE (CGJA:Car{year:'1998', make:'Pontiac', model:'Grand Prix',price:18823})
CREATE (CGJB:Car{year:'1998', make:'Pontiac', model:'Firebird',price:61500})
CREATE (CGJC:Car{year:'1998', make:'Pontiac', model:'Sunfire',price:10314})
CREATE (CGJD:Car{year:'1998', make:'Pontiac', model:'Trans Sport',price:62369})
CREATE (CGJE:Car{year:'1998', make:'Pontiac', model:'Bonneville',price:61165})
CREATE (CGJF:Car{year:'1998', make:'Lamborghini', model:'Diablo',price:78951})
CREATE (CGJG:Car{year:'1998', make:'Audi', model:'A4',price:35730})
CREATE (CGJH:Car{year:'1998', make:'Audi', model:'Cabriolet',price:74090})
CREATE (CGJI:Car{year:'1998', make:'Audi', model:'A6',price:67884})
CREATE (CGJJ:Car{year:'1998', make:'Audi', model:'A8',price:29459})
CREATE (CHAA:Car{year:'1998', make:'Audi', model:'riolet',price:21318})
CREATE (CHAB:Car{year:'1998', make:'Kia', model:'Sephia',price:62892})
CREATE (CHAC:Car{year:'1998', make:'Kia', model:'Sportage',price:63591})
CREATE (CHAD:Car{year:'1998', make:'Lotus', model:'Esprit',price:10921})
CREATE (CHAE:Car{year:'1998', make:'Land Rover', model:'Discovery',price:88776})
CREATE (CHAF:Car{year:'1998', make:'Land Rover', model:'Range Rover',price:60859})
CREATE (CHAG:Car{year:'1998', make:'Dodge', model:'Intrepid',price:17844})
CREATE (CHAH:Car{year:'1998', make:'Dodge', model:'Avenger',price:41706})
CREATE (CHAI:Car{year:'1998', make:'Dodge', model:'Caravan',price:43809})
CREATE (CHAJ:Car{year:'1998', make:'Dodge', model:'Dakota Club',price:87870})
CREATE (CHBA:Car{year:'1998', make:'Dodge', model:'Dakota',price:58605})
CREATE (CHBB:Car{year:'1998', make:'Dodge', model:'Durango',price:69203})
CREATE (CHBC:Car{year:'1998', make:'Dodge', model:'Grand Caravan',price:88574})
CREATE (CHBD:Car{year:'1998', make:'Dodge', model:'Neon',price:34012})
CREATE (CHBE:Car{year:'1998', make:'Dodge', model:'Ram 1500 Club',price:60931})
CREATE (CHBF:Car{year:'1998', make:'Dodge', model:'Ram 1500',price:37415})
CREATE (CHBG:Car{year:'1998', make:'Dodge', model:'Ram 2500 Club',price:69613})
CREATE (CHBH:Car{year:'1998', make:'Dodge', model:'Ram 2500',price:24279})
CREATE (CHBI:Car{year:'1998', make:'Dodge', model:'Ram 3500',price:89373})
CREATE (CHBJ:Car{year:'1998', make:'Dodge', model:'Ram Van 1500',price:27237})
CREATE (CHCA:Car{year:'1998', make:'Dodge', model:'Ram Van 2500',price:62804})
CREATE (CHCB:Car{year:'1998', make:'Dodge', model:'Ram Van 3500',price:71493})
CREATE (CHCC:Car{year:'1998', make:'Dodge', model:'Stratus',price:26672})
CREATE (CHCD:Car{year:'1998', make:'Dodge', model:'Viper',price:38329})
CREATE (CHCE:Car{year:'1998', make:'Acura', model:'CL',price:49760})
CREATE (CHCF:Car{year:'1998', make:'Acura', model:'Integra',price:62796})
CREATE (CHCG:Car{year:'1998', make:'Acura', model:'NSX',price:33564})
CREATE (CHCH:Car{year:'1998', make:'Acura', model:'RL',price:78179})
CREATE (CHCI:Car{year:'1998', make:'Acura', model:'SLX',price:49858})
CREATE (CHCJ:Car{year:'1998', make:'Acura', model:'TL',price:58760})
CREATE (CHDA:Car{year:'1998', make:'Cadillac', model:'Catera',price:10939})
CREATE (CHDB:Car{year:'1998', make:'Cadillac', model:'DeVille',price:15581})
CREATE (CHDC:Car{year:'1998', make:'Cadillac', model:'Eldorado',price:60872})
CREATE (CHDD:Car{year:'1998', make:'Cadillac', model:'Seville',price:34214})
CREATE (CHDE:Car{year:'1998', make:'Chrysler', model:'Cirrus',price:51644})
CREATE (CHDF:Car{year:'1998', make:'Chrysler', model:'Concorde',price:70936})
CREATE (CHDG:Car{year:'1998', make:'Chrysler', model:'Sebring',price:58092})
CREATE (CHDH:Car{year:'1998', make:'Chrysler', model:'Town & Country',price:67634})
CREATE (CHDI:Car{year:'1998', make:'Eagle', model:'Talon',price:32128})
CREATE (CHDJ:Car{year:'1998', make:'Ford', model:'Club Wagon',price:45270})
CREATE (CHEA:Car{year:'1998', make:'Ford', model:'Contour',price:10415})
CREATE (CHEB:Car{year:'1998', make:'Ford', model:'Crown Victoria',price:71833})
CREATE (CHEC:Car{year:'1998', make:'Ford', model:'Econoline E150',price:21262})
CREATE (CHED:Car{year:'1998', make:'Ford', model:'Econoline E250',price:49553})
CREATE (CHEE:Car{year:'1998', make:'Ford', model:'Econoline E350',price:25820})
CREATE (CHEF:Car{year:'1998', make:'Ford', model:'Escort',price:79733})
CREATE (CHEG:Car{year:'1998', make:'Ford', model:'Expedition',price:10543})
CREATE (CHEH:Car{year:'1998', make:'Ford', model:'Explorer',price:30331})
CREATE (CHEI:Car{year:'1998', make:'Ford', model:'F150',price:41752})
CREATE (CHEJ:Car{year:'1998', make:'Ford', model:'F250',price:42664})
CREATE (CHFA:Car{year:'1998', make:'Ford', model:'Mustang',price:61872})
CREATE (CHFB:Car{year:'1998', make:'Ford', model:'Ranger',price:78656})
CREATE (CHFC:Car{year:'1998', make:'Ford', model:'Taurus',price:72015})
CREATE (CHFD:Car{year:'1998', make:'Ford', model:'Windstar',price:45927})
CREATE (CHFE:Car{year:'1998', make:'GMC', model:'1500',price:66622})
CREATE (CHFF:Car{year:'1998', make:'GMC', model:'2500',price:35454})
CREATE (CHFG:Car{year:'1998', make:'GMC', model:'3500',price:83312})
CREATE (CHFH:Car{year:'1998', make:'GMC', model:'1500 Club Coupe',price:81851})
CREATE (CHFI:Car{year:'1998', make:'GMC', model:'2500 Club Coupe',price:56755})
CREATE (CHFJ:Car{year:'1998', make:'GMC', model:'3500 Club Coupe',price:20181})
CREATE (CHGA:Car{year:'1998', make:'GMC', model:'Envoy',price:75168})
CREATE (CHGB:Car{year:'1998', make:'GMC', model:'Jimmy',price:87836})
CREATE (CHGC:Car{year:'1998', make:'GMC', model:'Safari',price:29554})
CREATE (CHGD:Car{year:'1998', make:'GMC', model:'Savana 1500',price:35333})
CREATE (CHGE:Car{year:'1998', make:'GMC', model:'Savana 2500',price:14352})
CREATE (CHGF:Car{year:'1998', make:'GMC', model:'Savana 3500',price:69360})
CREATE (CHGG:Car{year:'1998', make:'GMC', model:'Sonoma Club Coupe',price:88035})
CREATE (CHGH:Car{year:'1998', make:'GMC', model:'Sonoma',price:23159})
CREATE (CHGI:Car{year:'1998', make:'GMC', model:'Suburban 1500',price:70022})
CREATE (CHGJ:Car{year:'1998', make:'GMC', model:'Suburban 2500',price:62245})
CREATE (CHHA:Car{year:'1998', make:'GMC', model:'Yukon',price:28116})
CREATE (CHHB:Car{year:'1998', make:'HUMMER', model:'H1',price:69923})
CREATE (CHHC:Car{year:'1998', make:'Hyundai', model:'Accent',price:65308})
CREATE (CHHD:Car{year:'1998', make:'Hyundai', model:'Elantra',price:42807})
CREATE (CHHE:Car{year:'1998', make:'Hyundai', model:'Sonata',price:46939})
CREATE (CHHF:Car{year:'1998', make:'Hyundai', model:'Tiburon',price:20675})
CREATE (CHHG:Car{year:'1998', make:'Infiniti', model:'I',price:81212})
CREATE (CHHH:Car{year:'1998', make:'Infiniti', model:'Q',price:28914})
CREATE (CHHI:Car{year:'1998', make:'Infiniti', model:'QX',price:26356})
CREATE (CHHJ:Car{year:'1998', make:'Isuzu', model:'Amigo',price:17660})
CREATE (CHIA:Car{year:'1998', make:'Isuzu', model:'Hombre',price:68399})
CREATE (CHIB:Car{year:'1998', make:'Isuzu', model:'Hombre Space',price:29505})
CREATE (CHIC:Car{year:'1998', make:'Isuzu', model:'Oasis',price:85917})
CREATE (CHID:Car{year:'1998', make:'Isuzu', model:'Rodeo',price:71056})
CREATE (CHIE:Car{year:'1998', make:'Isuzu', model:'Trooper',price:26740})
CREATE (CHIF:Car{year:'1998', make:'Jaguar', model:'XJ Series',price:39274})
CREATE (CHIG:Car{year:'1998', make:'Jaguar', model:'XK Series',price:42813})
CREATE (CHIH:Car{year:'1998', make:'Jeep', model:'Cherokee',price:28487})
CREATE (CHII:Car{year:'1998', make:'Jeep', model:'Grand Cherokee',price:15304})
CREATE (CHIJ:Car{year:'1998', make:'Jeep', model:'Wrangler',price:49792})
CREATE (CHJA:Car{year:'1998', make:'Nissan', model:'200SX',price:51709})
CREATE (CHJB:Car{year:'1998', make:'Nissan', model:'240SX',price:15468})
CREATE (CHJC:Car{year:'1998', make:'Nissan', model:'Altima',price:66228})
CREATE (CHJD:Car{year:'1998', make:'Nissan', model:'Frontier',price:23803})
CREATE (CHJE:Car{year:'1998', make:'Nissan', model:'Maxima',price:65171})
CREATE (CHJF:Car{year:'1998', make:'Nissan', model:'Pathfinder',price:22471})
CREATE (CHJG:Car{year:'1998', make:'Nissan', model:'Quest',price:11999})
CREATE (CHJH:Car{year:'1998', make:'Nissan', model:'Sentra',price:65681})
CREATE (CHJI:Car{year:'1998', make:'Oldsmobile', model:'88',price:66649})
CREATE (CHJJ:Car{year:'1998', make:'Oldsmobile', model:'Achieva',price:69696})
CREATE (CIAA:Car{year:'1998', make:'Oldsmobile', model:'Aurora',price:86276})
CREATE (CIAB:Car{year:'1998', make:'Oldsmobile', model:'Bravada',price:48230})
CREATE (CIAC:Car{year:'1998', make:'Oldsmobile', model:'Cutlass',price:38307})
CREATE (CIAD:Car{year:'1998', make:'Oldsmobile', model:'Intrigue',price:85183})
CREATE (CIAE:Car{year:'1998', make:'Oldsmobile', model:'LSS',price:63669})
CREATE (CIAF:Car{year:'1998', make:'Oldsmobile', model:'Regency',price:45442})
CREATE (CIAG:Car{year:'1998', make:'Oldsmobile', model:'Silhouette',price:82161})
CREATE (CIAH:Car{year:'1998', make:'Plymouth', model:'Breeze',price:66426})
CREATE (CIAI:Car{year:'1998', make:'Plymouth', model:'Grand Voyager',price:39221})
CREATE (CIAJ:Car{year:'1998', make:'Plymouth', model:'Neon',price:66322})
CREATE (CIBA:Car{year:'1998', make:'Plymouth', model:'Voyager',price:72621})
CREATE (CIBB:Car{year:'1998', make:'Saturn', model:'S-Series',price:51133})
CREATE (CIBC:Car{year:'1998', make:'Toyota', model:'4Runner',price:43912})
CREATE (CIBD:Car{year:'1998', make:'Toyota', model:'Avalon',price:75921})
CREATE (CIBE:Car{year:'1998', make:'Toyota', model:'Camry',price:89999})
CREATE (CIBF:Car{year:'1998', make:'Toyota', model:'Celica',price:33534})
CREATE (CIBG:Car{year:'1998', make:'Toyota', model:'Corolla',price:63564})
CREATE (CIBH:Car{year:'1998', make:'Toyota', model:'Land Cruiser',price:11337})
CREATE (CIBI:Car{year:'1998', make:'Toyota', model:'RAV4',price:54997})
CREATE (CIBJ:Car{year:'1998', make:'Toyota', model:'Sienna',price:13281})
CREATE (CICA:Car{year:'1998', make:'Toyota', model:'Supra',price:32537})
CREATE (CICB:Car{year:'1998', make:'Toyota', model:'T100',price:50722})
CREATE (CICC:Car{year:'1998', make:'Toyota', model:'T100 Xtra',price:29943})
CREATE (CICD:Car{year:'1998', make:'Toyota', model:'Tacoma',price:22024})
CREATE (CICE:Car{year:'1998', make:'Toyota', model:'Tacoma Xtra',price:13150})
CREATE (CICF:Car{year:'1998', make:'Toyota', model:'Tercel',price:19307})
CREATE (CICG:Car{year:'1998', make:'Volvo', model:'C70',price:22669})
CREATE (CICH:Car{year:'1998', make:'Volvo', model:'S70',price:87094})
CREATE (CICI:Car{year:'1998', make:'Volvo', model:'S90',price:17946})
CREATE (CICJ:Car{year:'1998', make:'Volvo', model:'V70',price:17169})
CREATE (CIDA:Car{year:'1998', make:'Volvo', model:'V90',price:23068})
CREATE (CIDB:Car{year:'1999', make:'Chevrolet', model:'1500',price:87496})
CREATE (CIDC:Car{year:'1999', make:'Chevrolet', model:'2500',price:53892})
CREATE (CIDD:Car{year:'1999', make:'Chevrolet', model:'3500',price:25205})
CREATE (CIDE:Car{year:'1999', make:'Chevrolet', model:'Corvette',price:67376})
CREATE (CIDF:Car{year:'1999', make:'Chevrolet', model:'Astro',price:20667})
CREATE (CIDG:Car{year:'1999', make:'Chevrolet', model:'Silverado',price:43224})
CREATE (CIDH:Car{year:'1999', make:'Chevrolet', model:'Blazer',price:70120})
CREATE (CIDI:Car{year:'1999', make:'Chevrolet', model:'Camaro',price:10447})
CREATE (CIDJ:Car{year:'1999', make:'Chevrolet', model:'Cavalier',price:82042})
CREATE (CIEA:Car{year:'1999', make:'Chevrolet', model:'Express 1500',price:81920})
CREATE (CIEB:Car{year:'1999', make:'Chevrolet', model:'Express 2500',price:74478})
CREATE (CIEC:Car{year:'1999', make:'Chevrolet', model:'Express 3500',price:55771})
CREATE (CIED:Car{year:'1999', make:'Chevrolet', model:'Lumina',price:46727})
CREATE (CIEE:Car{year:'1999', make:'Chevrolet', model:'Malibu',price:17706})
CREATE (CIEF:Car{year:'1999', make:'Chevrolet', model:'Metro',price:23760})
CREATE (CIEG:Car{year:'1999', make:'Chevrolet', model:'Monte Carlo',price:35814})
CREATE (CIEH:Car{year:'1999', make:'Chevrolet', model:'Prizm',price:59046})
CREATE (CIEI:Car{year:'1999', make:'Chevrolet', model:'S10',price:28779})
CREATE (CIEJ:Car{year:'1999', make:'Chevrolet', model:'Silverado 1500',price:84396})
CREATE (CIFA:Car{year:'1999', make:'Chevrolet', model:'Silverado 2500',price:19452})
CREATE (CIFB:Car{year:'1999', make:'Chevrolet', model:'Suburban 1500',price:12965})
CREATE (CIFC:Car{year:'1999', make:'Chevrolet', model:'Suburban 2500',price:29658})
CREATE (CIFD:Car{year:'1999', make:'Chevrolet', model:'Tahoe',price:24626})
CREATE (CIFE:Car{year:'1999', make:'Chevrolet', model:'Tracker',price:32381})
CREATE (CIFF:Car{year:'1999', make:'Chevrolet', model:'Venture',price:56772})
CREATE (CIFG:Car{year:'1999', make:'Volkswagen', model:'New Beetle',price:26929})
CREATE (CIFH:Car{year:'1999', make:'Volkswagen', model:'Golf',price:68779})
CREATE (CIFI:Car{year:'1999', make:'Volkswagen', model:'Passat',price:65850})
CREATE (CIFJ:Car{year:'1999', make:'Volkswagen', model:'Cabriolet',price:29851})
CREATE (CIGA:Car{year:'1999', make:'Volkswagen', model:'Eurovan',price:58895})
CREATE (CIGB:Car{year:'1999', make:'Volkswagen', model:'Jetta',price:77325})
CREATE (CIGC:Car{year:'1999', make:'Volkswagen', model:'GTI',price:58892})
CREATE (CIGD:Car{year:'1999', make:'Volkswagen', model:'rio',price:12008})
CREATE (CIGE:Car{year:'1999', make:'Honda', model:'CR-V',price:59453})
CREATE (CIGF:Car{year:'1999', make:'Honda', model:'Passport',price:87830})
CREATE (CIGG:Car{year:'1999', make:'Honda', model:'Accord',price:41761})
CREATE (CIGH:Car{year:'1999', make:'Honda', model:'Civic',price:78214})
CREATE (CIGI:Car{year:'1999', make:'Honda', model:'Prelude',price:43080})
CREATE (CIGJ:Car{year:'1999', make:'Honda', model:'Odyssey',price:38316})
CREATE (CIHA:Car{year:'1999', make:'Mitsubishi', model:'Mirage',price:33326})
CREATE (CIHB:Car{year:'1999', make:'Mitsubishi', model:'Eclipse',price:51482})
CREATE (CIHC:Car{year:'1999', make:'Mitsubishi', model:'Challenger',price:87274})
CREATE (CIHD:Car{year:'1999', make:'Mitsubishi', model:'Pajero',price:86271})
CREATE (CIHE:Car{year:'1999', make:'Mitsubishi', model:'Galant',price:50683})
CREATE (CIHF:Car{year:'1999', make:'Mitsubishi', model:'GTO',price:29294})
CREATE (CIHG:Car{year:'1999', make:'Mitsubishi', model:'Diamante',price:20332})
CREATE (CIHH:Car{year:'1999', make:'Mitsubishi', model:'3000GT',price:53173})
CREATE (CIHI:Car{year:'1999', make:'Mitsubishi', model:'Montero',price:41019})
CREATE (CIHJ:Car{year:'1999', make:'Mitsubishi', model:'Montero Sport',price:17092})
CREATE (CIIA:Car{year:'1999', make:'Subaru', model:'Legacy',price:82378})
CREATE (CIIB:Car{year:'1999', make:'Subaru', model:'Impreza',price:11479})
CREATE (CIIC:Car{year:'1999', make:'Subaru', model:'Forester',price:61401})
CREATE (CIID:Car{year:'1999', make:'Porsche', model:'911',price:86397})
CREATE (CIIE:Car{year:'1999', make:'Porsche', model:'Boxster',price:25844})
CREATE (CIIF:Car{year:'1999', make:'Pontiac', model:'Sunfire',price:82276})
CREATE (CIIG:Car{year:'1999', make:'Pontiac', model:'Grand Prix',price:57048})
CREATE (CIIH:Car{year:'1999', make:'Pontiac', model:'Firebird',price:59764})
CREATE (CIII:Car{year:'1999', make:'Pontiac', model:'Trans Sport',price:52022})
CREATE (CIIJ:Car{year:'1999', make:'Pontiac', model:'Grand Am',price:56221})
CREATE (CIJA:Car{year:'1999', make:'Pontiac', model:'Firebird Formula',price:55487})
CREATE (CIJB:Car{year:'1999', make:'Pontiac', model:'Bonneville',price:25813})
CREATE (CIJC:Car{year:'1999', make:'Pontiac', model:'Montana',price:23301})
CREATE (CIJD:Car{year:'1999', make:'Mercedes-Benz', model:'CLK-Class',price:34145})
CREATE (CIJE:Car{year:'1999', make:'Mercedes-Benz', model:'M-Class',price:62369})
CREATE (CIJF:Car{year:'1999', make:'Mercedes-Benz', model:'E-Class',price:14381})
CREATE (CIJG:Car{year:'1999', make:'Mercedes-Benz', model:'C-Class',price:13780})
CREATE (CIJH:Car{year:'1999', make:'Mercedes-Benz', model:'CL-Class',price:58497})
CREATE (CIJI:Car{year:'1999', make:'Mercedes-Benz', model:'SL-Class',price:85577})
CREATE (CIJJ:Car{year:'1999', make:'Mercedes-Benz', model:'S-Class',price:20923})
CREATE (CJAA:Car{year:'1999', make:'Mercedes-Benz', model:'SLK-Class',price:43660})
CREATE (CJAB:Car{year:'1999', make:'Suzuki', model:'Vitara',price:66640})
CREATE (CJAC:Car{year:'1999', make:'Suzuki', model:'Esteem',price:13095})
CREATE (CJAD:Car{year:'1999', make:'Suzuki', model:'Grand Vitara',price:77903})
CREATE (CJAE:Car{year:'1999', make:'Suzuki', model:'Swift',price:80241})
CREATE (CJAF:Car{year:'1999', make:'Lamborghini', model:'Diablo',price:17281})
CREATE (CJAG:Car{year:'1999', make:'Land Rover', model:'Range Rover',price:59473})
CREATE (CJAH:Car{year:'1999', make:'Land Rover', model:'Discovery',price:14067})
CREATE (CJAI:Car{year:'1999', make:'Land Rover', model:'Discovery Series II',price:85041})
CREATE (CJAJ:Car{year:'1999', make:'Lincoln', model:'Town Car',price:47457})
CREATE (CJBA:Car{year:'1999', make:'Lincoln', model:'Continental',price:66961})
CREATE (CJBB:Car{year:'1999', make:'Lincoln', model:'Navigator',price:85835})
CREATE (CJBC:Car{year:'1999', make:'Saab', model:'900',price:88694})
CREATE (CJBD:Car{year:'1999', make:'Saab', model:'9000',price:85015})
CREATE (CJBE:Car{year:'1999', make:'Saab', model:'9-3',price:69447})
CREATE (CJBF:Car{year:'1999', make:'Saab', model:'9-5',price:60752})
CREATE (CJBG:Car{year:'1999', make:'Dodge', model:'Charger',price:13193})
CREATE (CJBH:Car{year:'1999', make:'Dodge', model:'Intrepid',price:59489})
CREATE (CJBI:Car{year:'1999', make:'Dodge', model:'Avenger',price:13444})
CREATE (CJBJ:Car{year:'1999', make:'Dodge', model:'Caravan',price:51422})
CREATE (CJCA:Car{year:'1999', make:'Dodge', model:'Dakota Club',price:22031})
CREATE (CJCB:Car{year:'1999', make:'Dodge', model:'Dakota',price:42900})
CREATE (CJCC:Car{year:'1999', make:'Dodge', model:'Durango',price:17309})
CREATE (CJCD:Car{year:'1999', make:'Dodge', model:'Grand Caravan',price:28105})
CREATE (CJCE:Car{year:'1999', make:'Dodge', model:'Neon',price:46539})
CREATE (CJCF:Car{year:'1999', make:'Dodge', model:'Ram 1500 Club',price:70199})
CREATE (CJCG:Car{year:'1999', make:'Dodge', model:'Ram 1500',price:46581})
CREATE (CJCH:Car{year:'1999', make:'Dodge', model:'Ram 2500 Club',price:10786})
CREATE (CJCI:Car{year:'1999', make:'Dodge', model:'Ram 2500',price:18814})
CREATE (CJCJ:Car{year:'1999', make:'Dodge', model:'Ram 3500',price:63838})
CREATE (CJDA:Car{year:'1999', make:'Dodge', model:'Ram Van 1500',price:23005})
CREATE (CJDB:Car{year:'1999', make:'Dodge', model:'Ram Van 2500',price:23476})
CREATE (CJDC:Car{year:'1999', make:'Dodge', model:'Ram Van 3500',price:27420})
CREATE (CJDD:Car{year:'1999', make:'Dodge', model:'Stratus',price:63930})
CREATE (CJDE:Car{year:'1999', make:'Dodge', model:'Viper',price:45727})
CREATE (CJDF:Car{year:'1999', make:'Audi', model:'A4',price:60385})
CREATE (CJDG:Car{year:'1999', make:'Audi', model:'A8',price:61280})
CREATE (CJDH:Car{year:'1999', make:'Audi', model:'A6',price:44779})
CREATE (CJDI:Car{year:'1999', make:'BMW', model:'3 Series',price:19053})
CREATE (CJDJ:Car{year:'1999', make:'BMW', model:'5 Series',price:85431})
CREATE (CJEA:Car{year:'1999', make:'BMW', model:'7 Series',price:53668})
CREATE (CJEB:Car{year:'1999', make:'BMW', model:'Z3',price:68848})
CREATE (CJEC:Car{year:'1999', make:'BMW', model:'M3',price:16543})
CREATE (CJED:Car{year:'1999', make:'Lexus', model:'LS',price:17681})
CREATE (CJEE:Car{year:'1999', make:'Lexus', model:'SC',price:74853})
CREATE (CJEF:Car{year:'1999', make:'Lexus', model:'ES',price:43572})
CREATE (CJEG:Car{year:'1999', make:'Lexus', model:'RX',price:57574})
CREATE (CJEH:Car{year:'1999', make:'Lexus', model:'GS',price:77134})
CREATE (CJEI:Car{year:'1999', make:'Lexus', model:'LX',price:42304})
CREATE (CJEJ:Car{year:'1999', make:'Mercury', model:'Mystique',price:57682})
CREATE (CJFA:Car{year:'1999', make:'Mercury', model:'Sable',price:47396})
CREATE (CJFB:Car{year:'1999', make:'Mercury', model:'Mountaineer',price:18450})
CREATE (CJFC:Car{year:'1999', make:'Mercury', model:'Tracer',price:28617})
CREATE (CJFD:Car{year:'1999', make:'Mercury', model:'Villager',price:35441})
CREATE (CJFE:Car{year:'1999', make:'Mercury', model:'Grand Marquis',price:65727})
CREATE (CJFF:Car{year:'1999', make:'Mercury', model:'Cougar',price:11212})
CREATE (CJFG:Car{year:'1999', make:'Mazda', model:'626',price:50189})
CREATE (CJFH:Car{year:'1999', make:'Mazda', model:'MX-5',price:46155})
CREATE (CJFI:Car{year:'1999', make:'Mazda', model:'B-Series',price:61913})
CREATE (CJFJ:Car{year:'1999', make:'Mazda', model:'Protege',price:64747})
CREATE (CJGA:Car{year:'1999', make:'Mazda', model:'Millenia',price:53937})
CREATE (CJGB:Car{year:'1999', make:'Mazda', model:'B-Series Plus',price:85835})
CREATE (CJGC:Car{year:'1999', make:'Mazda', model:'Miata MX-5',price:29801})
CREATE (CJGD:Car{year:'1999', make:'Buick', model:'LeSabre',price:30648})
CREATE (CJGE:Car{year:'1999', make:'Buick', model:'Riviera',price:60829})
CREATE (CJGF:Car{year:'1999', make:'Buick', model:'Century',price:55346})
CREATE (CJGG:Car{year:'1999', make:'Buick', model:'Regal',price:77944})
CREATE (CJGH:Car{year:'1999', make:'Buick', model:'Park Avenue',price:64911})
CREATE (CJGI:Car{year:'1999', make:'GMC', model:'2500',price:14312})
CREATE (CJGJ:Car{year:'1999', make:'GMC', model:'3500',price:54657})
CREATE (CJHA:Car{year:'1999', make:'GMC', model:'EV1',price:60282})
CREATE (CJHB:Car{year:'1999', make:'GMC', model:'1500 Club Coupe',price:16421})
CREATE (CJHC:Car{year:'1999', make:'GMC', model:'Envoy',price:22377})
CREATE (CJHD:Car{year:'1999', make:'GMC', model:'Jimmy',price:58224})
CREATE (CJHE:Car{year:'1999', make:'GMC', model:'Safari',price:43452})
CREATE (CJHF:Car{year:'1999', make:'GMC', model:'Savana 1500',price:89856})
CREATE (CJHG:Car{year:'1999', make:'GMC', model:'Savana 2500',price:61058})
CREATE (CJHH:Car{year:'1999', make:'GMC', model:'Savana 3500',price:39488})
CREATE (CJHI:Car{year:'1999', make:'GMC', model:'Sierra 1500',price:53143})
CREATE (CJHJ:Car{year:'1999', make:'GMC', model:'Sierra 2500',price:61111})
CREATE (CJIA:Car{year:'1999', make:'GMC', model:'Sonoma',price:14419})
CREATE (CJIB:Car{year:'1999', make:'GMC', model:'Suburban 1500',price:32372})
CREATE (CJIC:Car{year:'1999', make:'GMC', model:'Suburban 2500',price:76482})
CREATE (CJID:Car{year:'1999', make:'GMC', model:'Yukon',price:80218})
CREATE (CJIE:Car{year:'1999', make:'Kia', model:'Sportage',price:26531})
CREATE (CJIF:Car{year:'1999', make:'Kia', model:'Sephia',price:23944})
CREATE (CJIG:Car{year:'1999', make:'Jeep', model:'Grand Cherokee',price:50250})
CREATE (CJIH:Car{year:'1999', make:'Jeep', model:'Cherokee',price:76749})
CREATE (CJII:Car{year:'1999', make:'Jeep', model:'Wrangler',price:37347})
CREATE (CJIJ:Car{year:'1999', make:'Chrysler', model:'300M',price:71515})
CREATE (CJJA:Car{year:'1999', make:'Lotus', model:'Esprit',price:69704})
CREATE (CJJB:Car{year:'1999', make:'Corbin', model:'Sparrow',price:26764})
CREATE (CJJC:Car{year:'1999', make:'Acura', model:'CL',price:66898})
CREATE (CJJD:Car{year:'1999', make:'Acura', model:'Integra',price:26371})
CREATE (CJJE:Car{year:'1999', make:'Acura', model:'NSX',price:40275})
CREATE (CJJF:Car{year:'1999', make:'Acura', model:'RL',price:68489})
CREATE (CJJG:Car{year:'1999', make:'Acura', model:'SLX',price:85561})
CREATE (CJJH:Car{year:'1999', make:'Acura', model:'TL',price:56726})
CREATE (CJJI:Car{year:'1999', make:'Cadillac', model:'Catera',price:33469})
CREATE (CJJJ:Car{year:'1999', make:'Cadillac', model:'DeVille',price:52175})
