CREATE (CAAA:Car {year:'1995', make:'Chrysler', model:'LeBaron', price:43167})
CREATE (CGGH:Car {year:'1998', make:'Mercedes-Benz', model:'M-Class', price:17649})
CREATE (CGGI:Car {year:'1998', make:'Mercedes-Benz', model:'S-Class', price:23059})
CREATE (CGGJ:Car {year:'1998', make:'Mercedes-Benz', model:'CL-Class', price:12281})
CREATE (CGHA:Car {year:'1998', make:'Mercedes-Benz', model:'C-Class', price:84570})
CREATE (CGHB:Car {year:'1998', make:'Mercedes-Benz', model:'E-Class', price:87093})
CREATE (CGHC:Car {year:'1998', make:'Mercedes-Benz', model:'SL-Class', price:29325})
CREATE (CGHD:Car {year:'1998', make:'Mercedes-Benz', model:'SLK-Class', price:72273})
CREATE (CGHE:Car {year:'1998', make:'Mercedes-Benz', model:'CLK-Class', price:54012})
CREATE (CGHF:Car {year:'1998', make:'Mercury', model:'Villager', price:78604})
CREATE (CGHG:Car {year:'1998', make:'Mercury', model:'Grand Marquis', price:38113})
CREATE (CGHH:Car {year:'1998', make:'Mercury', model:'Tracer', price:75656})
CREATE (CGHI:Car {year:'1998', make:'Mercury', model:'Mountaineer', price:82074})
CREATE (CGHJ:Car {year:'1998', make:'Mercury', model:'Sable', price:61606})
CREATE (CGIA:Car {year:'1998', make:'Mercury', model:'Mystique', price:56013})
CREATE (CGIB:Car {year:'1998', make:'Saab', model:'900', price:80452})
CREATE (CGIC:Car {year:'1998', make:'Saab', model:'9000', price:86982})
CREATE (CGID:Car {year:'1998', make:'Buick', model:'Skylark', price:40923})
CREATE (CGIE:Car {year:'1998', make:'Buick', model:'Regal', price:28768})
CREATE (CGIF:Car {year:'1998', make:'Buick', model:'Park Avenue', price:47822})
CREATE (CGIG:Car {year:'1998', make:'Buick', model:'Century', price:48811})
CREATE (CGIH:Car {year:'1998', make:'Buick', model:'Riviera', price:87257})
CREATE (CGII:Car {year:'1998', make:'Buick', model:'LeSabre', price:27681})
CREATE (CGIJ:Car {year:'1998', make:'Pontiac', model:'Grand Am', price:39249})
CREATE (CGJA:Car {year:'1998', make:'Pontiac', model:'Grand Prix', price:10043})
CREATE (CGJB:Car {year:'1998', make:'Pontiac', model:'Firebird', price:54385})
CREATE (CGJC:Car {year:'1998', make:'Pontiac', model:'Sunfire', price:88130})
CREATE (CGJD:Car {year:'1998', make:'Pontiac', model:'Trans Sport', price:33472})
CREATE (CGJE:Car {year:'1998', make:'Pontiac', model:'Bonneville', price:35905})
CREATE (CGJF:Car {year:'1998', make:'Lamborghini', model:'Diablo', price:51039})
CREATE (CGJG:Car {year:'1998', make:'Audi', model:'A4', price:27809})
CREATE (CGJH:Car {year:'1998', make:'Audi', model:'Cabriolet', price:18463})
CREATE (CGJI:Car {year:'1998', make:'Audi', model:'A6', price:20327})
CREATE (CGJJ:Car {year:'1998', make:'Audi', model:'A8', price:55165})
CREATE (CHAA:Car {year:'1998', make:'Audi', model:'riolet', price:58401})
CREATE (CHAB:Car {year:'1998', make:'Kia', model:'Sephia', price:82075})
CREATE (CHAC:Car {year:'1998', make:'Kia', model:'Sportage', price:21548})
CREATE (CHAD:Car {year:'1998', make:'Lotus', model:'Esprit', price:64811})
CREATE (CHAE:Car {year:'1998', make:'Land Rover', model:'Discovery', price:38393})
CREATE (CHAF:Car {year:'1998', make:'Land Rover', model:'Range Rover', price:32233})
CREATE (CHAG:Car {year:'1998', make:'Dodge', model:'Intrepid', price:81075})
CREATE (CHAH:Car {year:'1998', make:'Dodge', model:'Avenger', price:82030})
CREATE (CHAI:Car {year:'1998', make:'Dodge', model:'Caravan', price:48453})
CREATE (CHAJ:Car {year:'1998', make:'Dodge', model:'Dakota Club', price:11751})
CREATE (CHBA:Car {year:'1998', make:'Dodge', model:'Dakota', price:42498})
CREATE (CHBB:Car {year:'1998', make:'Dodge', model:'Durango', price:35505})
CREATE (CHBC:Car {year:'1998', make:'Dodge', model:'Grand Caravan', price:49356})
CREATE (CHBD:Car {year:'1998', make:'Dodge', model:'Neon', price:12982})
CREATE (CHBE:Car {year:'1998', make:'Dodge', model:'Ram 1500 Club', price:86980})
CREATE (CHBF:Car {year:'1998', make:'Dodge', model:'Ram 1500', price:37075})
CREATE (CHBG:Car {year:'1998', make:'Dodge', model:'Ram 2500 Club', price:72836})
CREATE (CHBH:Car {year:'1998', make:'Dodge', model:'Ram 2500', price:34205})
CREATE (CHBI:Car {year:'1998', make:'Dodge', model:'Ram 3500', price:65098})
CREATE (CHBJ:Car {year:'1998', make:'Dodge', model:'Ram Van 1500', price:34900})
CREATE (CHCA:Car {year:'1998', make:'Dodge', model:'Ram Van 2500', price:49737})
CREATE (CHCB:Car {year:'1998', make:'Dodge', model:'Ram Van 3500', price:79954})
CREATE (CHCC:Car {year:'1998', make:'Dodge', model:'Stratus', price:54965})
CREATE (CHCD:Car {year:'1998', make:'Dodge', model:'Viper', price:26704})
CREATE (CHCE:Car {year:'1998', make:'Acura', model:'CL', price:32055})
CREATE (CHCF:Car {year:'1998', make:'Acura', model:'Integra', price:17555})
CREATE (CHCG:Car {year:'1998', make:'Acura', model:'NSX', price:71264})
CREATE (CHCH:Car {year:'1998', make:'Acura', model:'RL', price:64526})
CREATE (CHCI:Car {year:'1998', make:'Acura', model:'SLX', price:47683})
CREATE (CHCJ:Car {year:'1998', make:'Acura', model:'TL', price:65310})
CREATE (CHDA:Car {year:'1998', make:'Cadillac', model:'Catera', price:77110})
CREATE (CHDB:Car {year:'1998', make:'Cadillac', model:'DeVille', price:11893})
CREATE (CHDC:Car {year:'1998', make:'Cadillac', model:'Eldorado', price:45019})
CREATE (CHDD:Car {year:'1998', make:'Cadillac', model:'Seville', price:30985})
CREATE (CHDE:Car {year:'1998', make:'Chrysler', model:'Cirrus', price:86651})
CREATE (CHDF:Car {year:'1998', make:'Chrysler', model:'Concorde', price:15976})
CREATE (CHDG:Car {year:'1998', make:'Chrysler', model:'Sebring', price:39854})
CREATE (CHDH:Car {year:'1998', make:'Chrysler', model:'Town & Country', price:72590})
CREATE (CHDI:Car {year:'1998', make:'Eagle', model:'Talon', price:19244})
CREATE (CHDJ:Car {year:'1998', make:'Ford', model:'Club Wagon', price:66385})
CREATE (CHEA:Car {year:'1998', make:'Ford', model:'Contour', price:70278})
CREATE (CHEB:Car {year:'1998', make:'Ford', model:'Crown Victoria', price:54456})
CREATE (CHEC:Car {year:'1998', make:'Ford', model:'Econoline E150', price:42023})
CREATE (CHED:Car {year:'1998', make:'Ford', model:'Econoline E250', price:85286})
CREATE (CHEE:Car {year:'1998', make:'Ford', model:'Econoline E350', price:48373})
CREATE (CHEF:Car {year:'1998', make:'Ford', model:'Escort', price:78553})
CREATE (CHEG:Car {year:'1998', make:'Ford', model:'Expedition', price:39227})
CREATE (CHEH:Car {year:'1998', make:'Ford', model:'Explorer', price:43070})
CREATE (CHEI:Car {year:'1998', make:'Ford', model:'F150', price:61069})
CREATE (CHEJ:Car {year:'1998', make:'Ford', model:'F250', price:85931})
CREATE (CHFA:Car {year:'1998', make:'Ford', model:'Mustang', price:64531})
CREATE (CHFB:Car {year:'1998', make:'Ford', model:'Ranger', price:86251})
CREATE (CHFC:Car {year:'1998', make:'Ford', model:'Taurus', price:81037})
CREATE (CHFD:Car {year:'1998', make:'Ford', model:'Windstar', price:87549})
CREATE (CHFE:Car {year:'1998', make:'GMC', model:'1500', price:11867})
CREATE (CHFF:Car {year:'1998', make:'GMC', model:'2500', price:76806})
CREATE (CHFG:Car {year:'1998', make:'GMC', model:'3500', price:71912})
CREATE (CHFH:Car {year:'1998', make:'GMC', model:'1500 Club Coupe', price:85792})
CREATE (CHFI:Car {year:'1998', make:'GMC', model:'2500 Club Coupe', price:22180})
CREATE (CHFJ:Car {year:'1998', make:'GMC', model:'3500 Club Coupe', price:56844})
CREATE (CHGA:Car {year:'1998', make:'GMC', model:'Envoy', price:37889})
CREATE (CHGB:Car {year:'1998', make:'GMC', model:'Jimmy', price:69462})
CREATE (CHGC:Car {year:'1998', make:'GMC', model:'Safari', price:76215})
CREATE (CHGD:Car {year:'1998', make:'GMC', model:'Savana 1500', price:47667})
CREATE (CHGE:Car {year:'1998', make:'GMC', model:'Savana 2500', price:48832})
CREATE (CHGF:Car {year:'1998', make:'GMC', model:'Savana 3500', price:36473})
CREATE (CHGG:Car {year:'1998', make:'GMC', model:'Sonoma Club Coupe', price:85412})
CREATE (CHGH:Car {year:'1998', make:'GMC', model:'Sonoma', price:78075})
CREATE (CHGI:Car {year:'1998', make:'GMC', model:'Suburban 1500', price:50936})
CREATE (CHGJ:Car {year:'1998', make:'GMC', model:'Suburban 2500', price:55781})
CREATE (CHHA:Car {year:'1998', make:'GMC', model:'Yukon', price:46597})
CREATE (CHHB:Car {year:'1998', make:'HUMMER', model:'H1', price:88472})
CREATE (CHHC:Car {year:'1998', make:'Hyundai', model:'Accent', price:44075})
CREATE (CHHD:Car {year:'1998', make:'Hyundai', model:'Elantra', price:32435})
CREATE (CHHE:Car {year:'1998', make:'Hyundai', model:'Sonata', price:14279})
CREATE (CHHF:Car {year:'1998', make:'Hyundai', model:'Tiburon', price:53486})
CREATE (CHHG:Car {year:'1998', make:'Infiniti', model:'I', price:66059})
CREATE (CHHH:Car {year:'1998', make:'Infiniti', model:'Q', price:22409})
CREATE (CHHI:Car {year:'1998', make:'Infiniti', model:'QX', price:76062})
CREATE (CHHJ:Car {year:'1998', make:'Isuzu', model:'Amigo', price:85656})
CREATE (CHIA:Car {year:'1998', make:'Isuzu', model:'Hombre', price:75786})
CREATE (CHIB:Car {year:'1998', make:'Isuzu', model:'Hombre Space', price:85110})
CREATE (CHIC:Car {year:'1998', make:'Isuzu', model:'Oasis', price:22070})
CREATE (CHID:Car {year:'1998', make:'Isuzu', model:'Rodeo', price:63818})
CREATE (CHIE:Car {year:'1998', make:'Isuzu', model:'Trooper', price:28277})
CREATE (CHIF:Car {year:'1998', make:'Jaguar', model:'XJ Series', price:46832})
CREATE (CHIG:Car {year:'1998', make:'Jaguar', model:'XK Series', price:73745})
CREATE (CHIH:Car {year:'1998', make:'Jeep', model:'Cherokee', price:40443})
CREATE (CHII:Car {year:'1998', make:'Jeep', model:'Grand Cherokee', price:24069})
CREATE (CHIJ:Car {year:'1998', make:'Jeep', model:'Wrangler', price:12002})
CREATE (CHJA:Car {year:'1998', make:'Nissan', model:'200SX', price:56677})
CREATE (CHJB:Car {year:'1998', make:'Nissan', model:'240SX', price:73995})
CREATE (CHJC:Car {year:'1998', make:'Nissan', model:'Altima', price:37689})
CREATE (CHJD:Car {year:'1998', make:'Nissan', model:'Frontier', price:78754})
CREATE (CHJE:Car {year:'1998', make:'Nissan', model:'Maxima', price:62278})
CREATE (CHJF:Car {year:'1998', make:'Nissan', model:'Pathfinder', price:43063})
CREATE (CHJG:Car {year:'1998', make:'Nissan', model:'Quest', price:24243})
CREATE (CHJH:Car {year:'1998', make:'Nissan', model:'Sentra', price:66674})
CREATE (CHJI:Car {year:'1998', make:'Oldsmobile', model:'88', price:61937})
CREATE (CHJJ:Car {year:'1998', make:'Oldsmobile', model:'Achieva', price:33452})
CREATE (CIAA:Car {year:'1998', make:'Oldsmobile', model:'Aurora', price:88235})
CREATE (CIAB:Car {year:'1998', make:'Oldsmobile', model:'Bravada', price:54285})
CREATE (CIAC:Car {year:'1998', make:'Oldsmobile', model:'Cutlass', price:18464})
CREATE (CIAD:Car {year:'1998', make:'Oldsmobile', model:'Intrigue', price:14246})
CREATE (CIAE:Car {year:'1998', make:'Oldsmobile', model:'LSS', price:14406})
CREATE (CIAF:Car {year:'1998', make:'Oldsmobile', model:'Regency', price:79288})
CREATE (CIAG:Car {year:'1998', make:'Oldsmobile', model:'Silhouette', price:14377})
CREATE (CIAH:Car {year:'1998', make:'Plymouth', model:'Breeze', price:34316})
CREATE (CIAI:Car {year:'1998', make:'Plymouth', model:'Grand Voyager', price:36435})
CREATE (CIAJ:Car {year:'1998', make:'Plymouth', model:'Neon', price:39500})
CREATE (CIBA:Car {year:'1998', make:'Plymouth', model:'Voyager', price:51595})
CREATE (CIBB:Car {year:'1998', make:'Saturn', model:'S-Series', price:18919})
CREATE (CIBC:Car {year:'1998', make:'Toyota', model:'4Runner', price:80201})
CREATE (CIBD:Car {year:'1998', make:'Toyota', model:'Avalon', price:29891})
CREATE (CIBE:Car {year:'1998', make:'Toyota', model:'Camry', price:59312})
CREATE (CIBF:Car {year:'1998', make:'Toyota', model:'Celica', price:33453})
CREATE (CIBG:Car {year:'1998', make:'Toyota', model:'Corolla', price:75202})
CREATE (CIBH:Car {year:'1998', make:'Toyota', model:'Land Cruiser', price:60699})
CREATE (CIBI:Car {year:'1998', make:'Toyota', model:'RAV4', price:45814})
CREATE (CIBJ:Car {year:'1998', make:'Toyota', model:'Sienna', price:18462})
CREATE (CICA:Car {year:'1998', make:'Toyota', model:'Supra', price:10220})
CREATE (CICB:Car {year:'1998', make:'Toyota', model:'T100', price:60945})
CREATE (CICC:Car {year:'1998', make:'Toyota', model:'T100 Xtra', price:61677})
CREATE (CICD:Car {year:'1998', make:'Toyota', model:'Tacoma', price:50944})
CREATE (CICE:Car {year:'1998', make:'Toyota', model:'Tacoma Xtra', price:46544})
CREATE (CICF:Car {year:'1998', make:'Toyota', model:'Tercel', price:52072})
CREATE (CICG:Car {year:'1998', make:'Volvo', model:'C70', price:79870})
CREATE (CICH:Car {year:'1998', make:'Volvo', model:'S70', price:83828})
CREATE (CICI:Car {year:'1998', make:'Volvo', model:'S90', price:24510})
CREATE (CICJ:Car {year:'1998', make:'Volvo', model:'V70', price:19513})
CREATE (CIDA:Car {year:'1998', make:'Volvo', model:'V90', price:59515})
CREATE (CIDB:Car {year:'1999', make:'Chevrolet', model:'1500', price:69539})
CREATE (CIDC:Car {year:'1999', make:'Chevrolet', model:'2500', price:56079})
CREATE (CIDD:Car {year:'1999', make:'Chevrolet', model:'3500', price:43929})
CREATE (CIDE:Car {year:'1999', make:'Chevrolet', model:'Corvette', price:72935})
CREATE (CIDF:Car {year:'1999', make:'Chevrolet', model:'Astro', price:21639})
CREATE (CIDG:Car {year:'1999', make:'Chevrolet', model:'Silverado', price:48539})
CREATE (CIDH:Car {year:'1999', make:'Chevrolet', model:'Blazer', price:75683})
CREATE (CIDI:Car {year:'1999', make:'Chevrolet', model:'Camaro', price:60247})
CREATE (CIDJ:Car {year:'1999', make:'Chevrolet', model:'Cavalier', price:74266})
CREATE (CIEA:Car {year:'1999', make:'Chevrolet', model:'Express 1500', price:66002})
CREATE (CIEB:Car {year:'1999', make:'Chevrolet', model:'Express 2500', price:66637})
CREATE (CIEC:Car {year:'1999', make:'Chevrolet', model:'Express 3500', price:64161})
CREATE (CIED:Car {year:'1999', make:'Chevrolet', model:'Lumina', price:43956})
CREATE (CIEE:Car {year:'1999', make:'Chevrolet', model:'Malibu', price:73462})
CREATE (CIEF:Car {year:'1999', make:'Chevrolet', model:'Metro', price:63838})
CREATE (CIEG:Car {year:'1999', make:'Chevrolet', model:'Monte Carlo', price:48051})
CREATE (CIEH:Car {year:'1999', make:'Chevrolet', model:'Prizm', price:38628})
CREATE (CIEI:Car {year:'1999', make:'Chevrolet', model:'S10', price:70239})
CREATE (CIEJ:Car {year:'1999', make:'Chevrolet', model:'Silverado 1500', price:54776})
CREATE (CIFA:Car {year:'1999', make:'Chevrolet', model:'Silverado 2500', price:11878})
CREATE (CIFB:Car {year:'1999', make:'Chevrolet', model:'Suburban 1500', price:30964})
CREATE (CIFC:Car {year:'1999', make:'Chevrolet', model:'Suburban 2500', price:19340})
CREATE (CIFD:Car {year:'1999', make:'Chevrolet', model:'Tahoe', price:65827})
CREATE (CIFE:Car {year:'1999', make:'Chevrolet', model:'Tracker', price:10182})
CREATE (CIFF:Car {year:'1999', make:'Chevrolet', model:'Venture', price:51282})
CREATE (CIFG:Car {year:'1999', make:'Volkswagen', model:'New Beetle', price:25957})
CREATE (CIFH:Car {year:'1999', make:'Volkswagen', model:'Golf', price:18491})
CREATE (CIFI:Car {year:'1999', make:'Volkswagen', model:'Passat', price:16037})
CREATE (CIFJ:Car {year:'1999', make:'Volkswagen', model:'Cabriolet', price:57551})
CREATE (CIGA:Car {year:'1999', make:'Volkswagen', model:'Eurovan', price:24816})
CREATE (CIGB:Car {year:'1999', make:'Volkswagen', model:'Jetta', price:54907})
CREATE (CIGC:Car {year:'1999', make:'Volkswagen', model:'GTI', price:31328})
CREATE (CIGD:Car {year:'1999', make:'Volkswagen', model:'rio', price:34633})
CREATE (CIGE:Car {year:'1999', make:'Honda', model:'CR-V', price:22856})
CREATE (CIGF:Car {year:'1999', make:'Honda', model:'Passport', price:88008})
CREATE (CIGG:Car {year:'1999', make:'Honda', model:'Accord', price:72981})
CREATE (CIGH:Car {year:'1999', make:'Honda', model:'Civic', price:33198})
CREATE (CIGI:Car {year:'1999', make:'Honda', model:'Prelude', price:82900})
CREATE (CIGJ:Car {year:'1999', make:'Honda', model:'Odyssey', price:80063})
CREATE (CIHA:Car {year:'1999', make:'Mitsubishi', model:'Mirage', price:56972})
CREATE (CIHB:Car {year:'1999', make:'Mitsubishi', model:'Eclipse', price:61739})
CREATE (CIHC:Car {year:'1999', make:'Mitsubishi', model:'Challenger', price:33850})
CREATE (CIHD:Car {year:'1999', make:'Mitsubishi', model:'Pajero', price:20499})
CREATE (CIHE:Car {year:'1999', make:'Mitsubishi', model:'Galant', price:53668})
CREATE (CIHF:Car {year:'1999', make:'Mitsubishi', model:'GTO', price:65673})
CREATE (CIHG:Car {year:'1999', make:'Mitsubishi', model:'Diamante', price:51103})
CREATE (CIHH:Car {year:'1999', make:'Mitsubishi', model:'3000GT', price:54960})
CREATE (CIHI:Car {year:'1999', make:'Mitsubishi', model:'Montero', price:51680})
CREATE (CIHJ:Car {year:'1999', make:'Mitsubishi', model:'Montero Sport', price:61802})
CREATE (CIIA:Car {year:'1999', make:'Subaru', model:'Legacy', price:85709})
CREATE (CIIB:Car {year:'1999', make:'Subaru', model:'Impreza', price:34649})
CREATE (CIIC:Car {year:'1999', make:'Subaru', model:'Forester', price:50918})
CREATE (CIID:Car {year:'1999', make:'Porsche', model:'911', price:86096})
CREATE (CIIE:Car {year:'1999', make:'Porsche', model:'Boxster', price:60955})
CREATE (CIIF:Car {year:'1999', make:'Pontiac', model:'Sunfire', price:39415})
CREATE (CIIG:Car {year:'1999', make:'Pontiac', model:'Grand Prix', price:86752})
CREATE (CIIH:Car {year:'1999', make:'Pontiac', model:'Firebird', price:52202})
CREATE (CIII:Car {year:'1999', make:'Pontiac', model:'Trans Sport', price:45786})
CREATE (CIIJ:Car {year:'1999', make:'Pontiac', model:'Grand Am', price:45170})
CREATE (CIJA:Car {year:'1999', make:'Pontiac', model:'Firebird Formula', price:52981})
CREATE (CIJB:Car {year:'1999', make:'Pontiac', model:'Bonneville', price:77771})
CREATE (CIJC:Car {year:'1999', make:'Pontiac', model:'Montana', price:48397})
CREATE (CIJD:Car {year:'1999', make:'Mercedes-Benz', model:'CLK-Class', price:11059})
CREATE (CIJE:Car {year:'1999', make:'Mercedes-Benz', model:'M-Class', price:75179})
CREATE (CIJF:Car {year:'1999', make:'Mercedes-Benz', model:'E-Class', price:42407})
CREATE (CIJG:Car {year:'1999', make:'Mercedes-Benz', model:'C-Class', price:82734})
CREATE (CIJH:Car {year:'1999', make:'Mercedes-Benz', model:'CL-Class', price:53960})
CREATE (CIJI:Car {year:'1999', make:'Mercedes-Benz', model:'SL-Class', price:88586})
CREATE (CIJJ:Car {year:'1999', make:'Mercedes-Benz', model:'S-Class', price:20560})
CREATE (CJAA:Car {year:'1999', make:'Mercedes-Benz', model:'SLK-Class', price:26942})
CREATE (CJAB:Car {year:'1999', make:'Suzuki', model:'Vitara', price:20515})
CREATE (CJAC:Car {year:'1999', make:'Suzuki', model:'Esteem', price:27570})
CREATE (CJAD:Car {year:'1999', make:'Suzuki', model:'Grand Vitara', price:54404})
CREATE (CJAE:Car {year:'1999', make:'Suzuki', model:'Swift', price:21278})
CREATE (CJAF:Car {year:'1999', make:'Lamborghini', model:'Diablo', price:33561})
CREATE (CJAG:Car {year:'1999', make:'Land Rover', model:'Range Rover', price:44284})
CREATE (CJAH:Car {year:'1999', make:'Land Rover', model:'Discovery', price:51746})
CREATE (CJAI:Car {year:'1999', make:'Land Rover', model:'Discovery Series II', price:36583})
CREATE (CJAJ:Car {year:'1999', make:'Lincoln', model:'Town Car', price:71306})
CREATE (CJBA:Car {year:'1999', make:'Lincoln', model:'Continental', price:73865})
CREATE (CJBB:Car {year:'1999', make:'Lincoln', model:'Navigator', price:45070})
CREATE (CJBC:Car {year:'1999', make:'Saab', model:'900', price:17324})
CREATE (CJBD:Car {year:'1999', make:'Saab', model:'9000', price:22374})
CREATE (CJBE:Car {year:'1999', make:'Saab', model:'9-3', price:28536})
CREATE (CJBF:Car {year:'1999', make:'Saab', model:'9-5', price:33897})
CREATE (CJBG:Car {year:'1999', make:'Dodge', model:'Charger', price:55594})
CREATE (CJBH:Car {year:'1999', make:'Dodge', model:'Intrepid', price:57413})
CREATE (CJBI:Car {year:'1999', make:'Dodge', model:'Avenger', price:26979})
CREATE (CJBJ:Car {year:'1999', make:'Dodge', model:'Caravan', price:49220})
CREATE (CJCA:Car {year:'1999', make:'Dodge', model:'Dakota Club', price:41238})
CREATE (CJCB:Car {year:'1999', make:'Dodge', model:'Dakota', price:82763})
CREATE (CJCC:Car {year:'1999', make:'Dodge', model:'Durango', price:50029})
CREATE (CJCD:Car {year:'1999', make:'Dodge', model:'Grand Caravan', price:30251})
CREATE (CJCE:Car {year:'1999', make:'Dodge', model:'Neon', price:63283})
CREATE (CJCF:Car {year:'1999', make:'Dodge', model:'Ram 1500 Club', price:33875})
CREATE (CJCG:Car {year:'1999', make:'Dodge', model:'Ram 1500', price:20675})
CREATE (CJCH:Car {year:'1999', make:'Dodge', model:'Ram 2500 Club', price:36661})
CREATE (CJCI:Car {year:'1999', make:'Dodge', model:'Ram 2500', price:62532})
CREATE (CJCJ:Car {year:'1999', make:'Dodge', model:'Ram 3500', price:76494})
CREATE (CJDA:Car {year:'1999', make:'Dodge', model:'Ram Van 1500', price:28945})
CREATE (CJDB:Car {year:'1999', make:'Dodge', model:'Ram Van 2500', price:32161})
CREATE (CJDC:Car {year:'1999', make:'Dodge', model:'Ram Van 3500', price:61329})
CREATE (CJDD:Car {year:'1999', make:'Dodge', model:'Stratus', price:68369})
CREATE (CJDE:Car {year:'1999', make:'Dodge', model:'Viper', price:37868})
CREATE (CJDF:Car {year:'1999', make:'Audi', model:'A4', price:60173})
CREATE (CJDG:Car {year:'1999', make:'Audi', model:'A8', price:26506})
CREATE (CJDH:Car {year:'1999', make:'Audi', model:'A6', price:39799})
CREATE (CJDI:Car {year:'1999', make:'BMW', model:'3 Series', price:41143})
CREATE (CJDJ:Car {year:'1999', make:'BMW', model:'5 Series', price:62109})
CREATE (CJEA:Car {year:'1999', make:'BMW', model:'7 Series', price:86205})
CREATE (CJEB:Car {year:'1999', make:'BMW', model:'Z3', price:43465})
CREATE (CJEC:Car {year:'1999', make:'BMW', model:'M3', price:58770})
CREATE (CJED:Car {year:'1999', make:'Lexus', model:'LS', price:14926})
CREATE (CJEE:Car {year:'1999', make:'Lexus', model:'SC', price:19590})
CREATE (CJEF:Car {year:'1999', make:'Lexus', model:'ES', price:53808})
CREATE (CJEG:Car {year:'1999', make:'Lexus', model:'RX', price:33246})
CREATE (CJEH:Car {year:'1999', make:'Lexus', model:'GS', price:20291})
CREATE (CJEI:Car {year:'1999', make:'Lexus', model:'LX', price:54378})
CREATE (CJEJ:Car {year:'1999', make:'Mercury', model:'Mystique', price:31374})
CREATE (CJFA:Car {year:'1999', make:'Mercury', model:'Sable', price:43476})
CREATE (CJFB:Car {year:'1999', make:'Mercury', model:'Mountaineer', price:25958})
CREATE (CJFC:Car {year:'1999', make:'Mercury', model:'Tracer', price:12961})
CREATE (CJFD:Car {year:'1999', make:'Mercury', model:'Villager', price:52742})
CREATE (CJFE:Car {year:'1999', make:'Mercury', model:'Grand Marquis', price:27820})
CREATE (CJFF:Car {year:'1999', make:'Mercury', model:'Cougar', price:13382})
CREATE (CJFG:Car {year:'1999', make:'Mazda', model:'626', price:59390})
CREATE (CJFH:Car {year:'1999', make:'Mazda', model:'MX-5', price:34340})
CREATE (CJFI:Car {year:'1999', make:'Mazda', model:'B-Series', price:46503})
CREATE (CJFJ:Car {year:'1999', make:'Mazda', model:'Protege', price:72505})
CREATE (CJGA:Car {year:'1999', make:'Mazda', model:'Millenia', price:11230})
CREATE (CJGB:Car {year:'1999', make:'Mazda', model:'B-Series Plus', price:46926})
CREATE (CJGC:Car {year:'1999', make:'Mazda', model:'Miata MX-5', price:34561})
CREATE (CJGD:Car {year:'1999', make:'Buick', model:'LeSabre', price:72484})
CREATE (CJGE:Car {year:'1999', make:'Buick', model:'Riviera', price:59263})
CREATE (CJGF:Car {year:'1999', make:'Buick', model:'Century', price:41479})
CREATE (CJGG:Car {year:'1999', make:'Buick', model:'Regal', price:71284})
CREATE (CJGH:Car {year:'1999', make:'Buick', model:'Park Avenue', price:57097})
CREATE (CJGI:Car {year:'1999', make:'GMC', model:'2500', price:65527})
CREATE (CJGJ:Car {year:'1999', make:'GMC', model:'3500', price:14975})
CREATE (CJHA:Car {year:'1999', make:'GMC', model:'EV1', price:37332})
CREATE (CJHB:Car {year:'1999', make:'GMC', model:'1500 Club Coupe', price:76292})
CREATE (CJHC:Car {year:'1999', make:'GMC', model:'Envoy', price:38072})
CREATE (CJHD:Car {year:'1999', make:'GMC', model:'Jimmy', price:27724})
CREATE (CJHE:Car {year:'1999', make:'GMC', model:'Safari', price:77733})
CREATE (CJHF:Car {year:'1999', make:'GMC', model:'Savana 1500', price:68078})
CREATE (CJHG:Car {year:'1999', make:'GMC', model:'Savana 2500', price:58583})
CREATE (CJHH:Car {year:'1999', make:'GMC', model:'Savana 3500', price:85600})
CREATE (CJHI:Car {year:'1999', make:'GMC', model:'Sierra 1500', price:21270})
CREATE (CJHJ:Car {year:'1999', make:'GMC', model:'Sierra 2500', price:44361})
CREATE (CJIA:Car {year:'1999', make:'GMC', model:'Sonoma', price:61823})
CREATE (CJIB:Car {year:'1999', make:'GMC', model:'Suburban 1500', price:62058})
CREATE (CJIC:Car {year:'1999', make:'GMC', model:'Suburban 2500', price:31058})
CREATE (CJID:Car {year:'1999', make:'GMC', model:'Yukon', price:18633})
CREATE (CJIE:Car {year:'1999', make:'Kia', model:'Sportage', price:40620})
CREATE (CJIF:Car {year:'1999', make:'Kia', model:'Sephia', price:47610})
CREATE (CJIG:Car {year:'1999', make:'Jeep', model:'Grand Cherokee', price:59041})
CREATE (CJIH:Car {year:'1999', make:'Jeep', model:'Cherokee', price:82179})
CREATE (CJII:Car {year:'1999', make:'Jeep', model:'Wrangler', price:61507})
CREATE (CJIJ:Car {year:'1999', make:'Chrysler', model:'300M', price:86613})
CREATE (CJJA:Car {year:'1999', make:'Lotus', model:'Esprit', price:47059})
CREATE (CJJB:Car {year:'1999', make:'Corbin', model:'Sparrow', price:20087})
CREATE (CJJC:Car {year:'1999', make:'Acura', model:'CL', price:83195})
CREATE (CJJD:Car {year:'1999', make:'Acura', model:'Integra', price:48968})
CREATE (CJJE:Car {year:'1999', make:'Acura', model:'NSX', price:72926})
CREATE (CJJF:Car {year:'1999', make:'Acura', model:'RL', price:16936})
CREATE (CJJG:Car {year:'1999', make:'Acura', model:'SLX', price:69127})
CREATE (CJJH:Car {year:'1999', make:'Acura', model:'TL', price:82924})
CREATE (CJJI:Car {year:'1999', make:'Cadillac', model:'Catera', price:40592})
CREATE (CJJJ:Car {year:'1999', make:'Cadillac', model:'DeVille', price:22512})
