CREATE (CAAA:Car {year:'1995', make:'Chrysler', model:'LeBaron', price:45041})
CREATE (CGGH:Car {year:'1998', make:'Mercedes-Benz', model:'M-Class', price:54373})
CREATE (CGGI:Car {year:'1998', make:'Mercedes-Benz', model:'S-Class', price:42477})
CREATE (CGGJ:Car {year:'1998', make:'Mercedes-Benz', model:'CL-Class', price:32359})
CREATE (CGHA:Car {year:'1998', make:'Mercedes-Benz', model:'C-Class', price:84657})
CREATE (CGHB:Car {year:'1998', make:'Mercedes-Benz', model:'E-Class', price:31848})
CREATE (CGHC:Car {year:'1998', make:'Mercedes-Benz', model:'SL-Class', price:37822})
CREATE (CGHD:Car {year:'1998', make:'Mercedes-Benz', model:'SLK-Class', price:77134})
CREATE (CGHE:Car {year:'1998', make:'Mercedes-Benz', model:'CLK-Class', price:38177})
CREATE (CGHF:Car {year:'1998', make:'Mercury', model:'Villager', price:10506})
CREATE (CGHG:Car {year:'1998', make:'Mercury', model:'Grand Marquis', price:12477})
CREATE (CGHH:Car {year:'1998', make:'Mercury', model:'Tracer', price:38281})
CREATE (CGHI:Car {year:'1998', make:'Mercury', model:'Mountaineer', price:52094})
CREATE (CGHJ:Car {year:'1998', make:'Mercury', model:'Sable', price:19401})
CREATE (CGIA:Car {year:'1998', make:'Mercury', model:'Mystique', price:81730})
CREATE (CGIB:Car {year:'1998', make:'Saab', model:'900', price:55318})
CREATE (CGIC:Car {year:'1998', make:'Saab', model:'9000', price:53217})
CREATE (CGID:Car {year:'1998', make:'Buick', model:'Skylark', price:17078})
CREATE (CGIE:Car {year:'1998', make:'Buick', model:'Regal', price:63996})
CREATE (CGIF:Car {year:'1998', make:'Buick', model:'Park Avenue', price:60863})
CREATE (CGIG:Car {year:'1998', make:'Buick', model:'Century', price:40280})
CREATE (CGIH:Car {year:'1998', make:'Buick', model:'Riviera', price:23064})
CREATE (CGII:Car {year:'1998', make:'Buick', model:'LeSabre', price:21979})
CREATE (CGIJ:Car {year:'1998', make:'Pontiac', model:'Grand Am', price:34528})
CREATE (CGJA:Car {year:'1998', make:'Pontiac', model:'Grand Prix', price:23371})
CREATE (CGJB:Car {year:'1998', make:'Pontiac', model:'Firebird', price:74251})
CREATE (CGJC:Car {year:'1998', make:'Pontiac', model:'Sunfire', price:53899})
CREATE (CGJD:Car {year:'1998', make:'Pontiac', model:'Trans Sport', price:67769})
CREATE (CGJE:Car {year:'1998', make:'Pontiac', model:'Bonneville', price:41715})
CREATE (CGJF:Car {year:'1998', make:'Lamborghini', model:'Diablo', price:53443})
CREATE (CGJG:Car {year:'1998', make:'Audi', model:'A4', price:75691})
CREATE (CGJH:Car {year:'1998', make:'Audi', model:'Cabriolet', price:29267})
CREATE (CGJI:Car {year:'1998', make:'Audi', model:'A6', price:78167})
CREATE (CGJJ:Car {year:'1998', make:'Audi', model:'A8', price:26366})
CREATE (CHAA:Car {year:'1998', make:'Audi', model:'riolet', price:55084})
CREATE (CHAB:Car {year:'1998', make:'Kia', model:'Sephia', price:28348})
CREATE (CHAC:Car {year:'1998', make:'Kia', model:'Sportage', price:22387})
CREATE (CHAD:Car {year:'1998', make:'Lotus', model:'Esprit', price:62697})
CREATE (CHAE:Car {year:'1998', make:'Land Rover', model:'Discovery', price:24830})
CREATE (CHAF:Car {year:'1998', make:'Land Rover', model:'Range Rover', price:41432})
CREATE (CHAG:Car {year:'1998', make:'Dodge', model:'Intrepid', price:69085})
CREATE (CHAH:Car {year:'1998', make:'Dodge', model:'Avenger', price:37899})
CREATE (CHAI:Car {year:'1998', make:'Dodge', model:'Caravan', price:80701})
CREATE (CHAJ:Car {year:'1998', make:'Dodge', model:'Dakota Club', price:85032})
CREATE (CHBA:Car {year:'1998', make:'Dodge', model:'Dakota', price:89403})
CREATE (CHBB:Car {year:'1998', make:'Dodge', model:'Durango', price:85101})
CREATE (CHBC:Car {year:'1998', make:'Dodge', model:'Grand Caravan', price:80047})
CREATE (CHBD:Car {year:'1998', make:'Dodge', model:'Neon', price:21581})
CREATE (CHBE:Car {year:'1998', make:'Dodge', model:'Ram 1500 Club', price:23403})
CREATE (CHBF:Car {year:'1998', make:'Dodge', model:'Ram 1500', price:28074})
CREATE (CHBG:Car {year:'1998', make:'Dodge', model:'Ram 2500 Club', price:27042})
CREATE (CHBH:Car {year:'1998', make:'Dodge', model:'Ram 2500', price:30295})
CREATE (CHBI:Car {year:'1998', make:'Dodge', model:'Ram 3500', price:33141})
CREATE (CHBJ:Car {year:'1998', make:'Dodge', model:'Ram Van 1500', price:26856})
CREATE (CHCA:Car {year:'1998', make:'Dodge', model:'Ram Van 2500', price:84027})
CREATE (CHCB:Car {year:'1998', make:'Dodge', model:'Ram Van 3500', price:69918})
CREATE (CHCC:Car {year:'1998', make:'Dodge', model:'Stratus', price:40371})
CREATE (CHCD:Car {year:'1998', make:'Dodge', model:'Viper', price:88393})
CREATE (CHCE:Car {year:'1998', make:'Acura', model:'CL', price:52688})
CREATE (CHCF:Car {year:'1998', make:'Acura', model:'Integra', price:57105})
CREATE (CHCG:Car {year:'1998', make:'Acura', model:'NSX', price:11480})
CREATE (CHCH:Car {year:'1998', make:'Acura', model:'RL', price:18002})
CREATE (CHCI:Car {year:'1998', make:'Acura', model:'SLX', price:35006})
CREATE (CHCJ:Car {year:'1998', make:'Acura', model:'TL', price:77418})
CREATE (CHDA:Car {year:'1998', make:'Cadillac', model:'Catera', price:76499})
CREATE (CHDB:Car {year:'1998', make:'Cadillac', model:'DeVille', price:71576})
CREATE (CHDC:Car {year:'1998', make:'Cadillac', model:'Eldorado', price:65414})
CREATE (CHDD:Car {year:'1998', make:'Cadillac', model:'Seville', price:49416})
CREATE (CHDE:Car {year:'1998', make:'Chrysler', model:'Cirrus', price:76228})
CREATE (CHDF:Car {year:'1998', make:'Chrysler', model:'Concorde', price:41006})
CREATE (CHDG:Car {year:'1998', make:'Chrysler', model:'Sebring', price:34134})
CREATE (CHDH:Car {year:'1998', make:'Chrysler', model:'Town & Country', price:45773})
CREATE (CHDI:Car {year:'1998', make:'Eagle', model:'Talon', price:31227})
CREATE (CHDJ:Car {year:'1998', make:'Ford', model:'Club Wagon', price:60979})
CREATE (CHEA:Car {year:'1998', make:'Ford', model:'Contour', price:61047})
CREATE (CHEB:Car {year:'1998', make:'Ford', model:'Crown Victoria', price:84194})
CREATE (CHEC:Car {year:'1998', make:'Ford', model:'Econoline E150', price:10108})
CREATE (CHED:Car {year:'1998', make:'Ford', model:'Econoline E250', price:26265})
CREATE (CHEE:Car {year:'1998', make:'Ford', model:'Econoline E350', price:83097})
CREATE (CHEF:Car {year:'1998', make:'Ford', model:'Escort', price:12375})
CREATE (CHEG:Car {year:'1998', make:'Ford', model:'Expedition', price:13940})
CREATE (CHEH:Car {year:'1998', make:'Ford', model:'Explorer', price:64334})
CREATE (CHEI:Car {year:'1998', make:'Ford', model:'F150', price:83346})
CREATE (CHEJ:Car {year:'1998', make:'Ford', model:'F250', price:79937})
CREATE (CHFA:Car {year:'1998', make:'Ford', model:'Mustang', price:70846})
CREATE (CHFB:Car {year:'1998', make:'Ford', model:'Ranger', price:25134})
CREATE (CHFC:Car {year:'1998', make:'Ford', model:'Taurus', price:79399})
CREATE (CHFD:Car {year:'1998', make:'Ford', model:'Windstar', price:18869})
CREATE (CHFE:Car {year:'1998', make:'GMC', model:'1500', price:10943})
CREATE (CHFF:Car {year:'1998', make:'GMC', model:'2500', price:78063})
CREATE (CHFG:Car {year:'1998', make:'GMC', model:'3500', price:50957})
CREATE (CHFH:Car {year:'1998', make:'GMC', model:'1500 Club Coupe', price:23874})
CREATE (CHFI:Car {year:'1998', make:'GMC', model:'2500 Club Coupe', price:86671})
CREATE (CHFJ:Car {year:'1998', make:'GMC', model:'3500 Club Coupe', price:68363})
CREATE (CHGA:Car {year:'1998', make:'GMC', model:'Envoy', price:64835})
CREATE (CHGB:Car {year:'1998', make:'GMC', model:'Jimmy', price:13337})
CREATE (CHGC:Car {year:'1998', make:'GMC', model:'Safari', price:52839})
CREATE (CHGD:Car {year:'1998', make:'GMC', model:'Savana 1500', price:80700})
CREATE (CHGE:Car {year:'1998', make:'GMC', model:'Savana 2500', price:86034})
CREATE (CHGF:Car {year:'1998', make:'GMC', model:'Savana 3500', price:85262})
CREATE (CHGG:Car {year:'1998', make:'GMC', model:'Sonoma Club Coupe', price:73590})
CREATE (CHGH:Car {year:'1998', make:'GMC', model:'Sonoma', price:32931})
CREATE (CHGI:Car {year:'1998', make:'GMC', model:'Suburban 1500', price:89829})
CREATE (CHGJ:Car {year:'1998', make:'GMC', model:'Suburban 2500', price:37688})
CREATE (CHHA:Car {year:'1998', make:'GMC', model:'Yukon', price:64565})
CREATE (CHHB:Car {year:'1998', make:'HUMMER', model:'H1', price:75313})
CREATE (CHHC:Car {year:'1998', make:'Hyundai', model:'Accent', price:18612})
CREATE (CHHD:Car {year:'1998', make:'Hyundai', model:'Elantra', price:58477})
CREATE (CHHE:Car {year:'1998', make:'Hyundai', model:'Sonata', price:37613})
CREATE (CHHF:Car {year:'1998', make:'Hyundai', model:'Tiburon', price:42301})
CREATE (CHHG:Car {year:'1998', make:'Infiniti', model:'I', price:47032})
CREATE (CHHH:Car {year:'1998', make:'Infiniti', model:'Q', price:59028})
CREATE (CHHI:Car {year:'1998', make:'Infiniti', model:'QX', price:65919})
CREATE (CHHJ:Car {year:'1998', make:'Isuzu', model:'Amigo', price:88734})
CREATE (CHIA:Car {year:'1998', make:'Isuzu', model:'Hombre', price:47410})
CREATE (CHIB:Car {year:'1998', make:'Isuzu', model:'Hombre Space', price:14215})
CREATE (CHIC:Car {year:'1998', make:'Isuzu', model:'Oasis', price:20061})
CREATE (CHID:Car {year:'1998', make:'Isuzu', model:'Rodeo', price:66051})
CREATE (CHIE:Car {year:'1998', make:'Isuzu', model:'Trooper', price:12170})
CREATE (CHIF:Car {year:'1998', make:'Jaguar', model:'XJ Series', price:38060})
CREATE (CHIG:Car {year:'1998', make:'Jaguar', model:'XK Series', price:88092})
CREATE (CHIH:Car {year:'1998', make:'Jeep', model:'Cherokee', price:60887})
CREATE (CHII:Car {year:'1998', make:'Jeep', model:'Grand Cherokee', price:29572})
CREATE (CHIJ:Car {year:'1998', make:'Jeep', model:'Wrangler', price:54877})
CREATE (CHJA:Car {year:'1998', make:'Nissan', model:'200SX', price:26235})
CREATE (CHJB:Car {year:'1998', make:'Nissan', model:'240SX', price:43754})
CREATE (CHJC:Car {year:'1998', make:'Nissan', model:'Altima', price:76011})
CREATE (CHJD:Car {year:'1998', make:'Nissan', model:'Frontier', price:58108})
CREATE (CHJE:Car {year:'1998', make:'Nissan', model:'Maxima', price:78497})
CREATE (CHJF:Car {year:'1998', make:'Nissan', model:'Pathfinder', price:73920})
CREATE (CHJG:Car {year:'1998', make:'Nissan', model:'Quest', price:33191})
CREATE (CHJH:Car {year:'1998', make:'Nissan', model:'Sentra', price:14448})
CREATE (CHJI:Car {year:'1998', make:'Oldsmobile', model:'88', price:47592})
CREATE (CHJJ:Car {year:'1998', make:'Oldsmobile', model:'Achieva', price:16845})
CREATE (CIAA:Car {year:'1998', make:'Oldsmobile', model:'Aurora', price:53667})
CREATE (CIAB:Car {year:'1998', make:'Oldsmobile', model:'Bravada', price:22927})
CREATE (CIAC:Car {year:'1998', make:'Oldsmobile', model:'Cutlass', price:78976})
CREATE (CIAD:Car {year:'1998', make:'Oldsmobile', model:'Intrigue', price:71822})
CREATE (CIAE:Car {year:'1998', make:'Oldsmobile', model:'LSS', price:83489})
CREATE (CIAF:Car {year:'1998', make:'Oldsmobile', model:'Regency', price:19251})
CREATE (CIAG:Car {year:'1998', make:'Oldsmobile', model:'Silhouette', price:28749})
CREATE (CIAH:Car {year:'1998', make:'Plymouth', model:'Breeze', price:33727})
CREATE (CIAI:Car {year:'1998', make:'Plymouth', model:'Grand Voyager', price:55959})
CREATE (CIAJ:Car {year:'1998', make:'Plymouth', model:'Neon', price:50874})
CREATE (CIBA:Car {year:'1998', make:'Plymouth', model:'Voyager', price:13048})
CREATE (CIBB:Car {year:'1998', make:'Saturn', model:'S-Series', price:83415})
CREATE (CIBC:Car {year:'1998', make:'Toyota', model:'4Runner', price:65653})
CREATE (CIBD:Car {year:'1998', make:'Toyota', model:'Avalon', price:38150})
CREATE (CIBE:Car {year:'1998', make:'Toyota', model:'Camry', price:15281})
CREATE (CIBF:Car {year:'1998', make:'Toyota', model:'Celica', price:34103})
CREATE (CIBG:Car {year:'1998', make:'Toyota', model:'Corolla', price:66649})
CREATE (CIBH:Car {year:'1998', make:'Toyota', model:'Land Cruiser', price:68526})
CREATE (CIBI:Car {year:'1998', make:'Toyota', model:'RAV4', price:10429})
CREATE (CIBJ:Car {year:'1998', make:'Toyota', model:'Sienna', price:55796})
CREATE (CICA:Car {year:'1998', make:'Toyota', model:'Supra', price:12706})
CREATE (CICB:Car {year:'1998', make:'Toyota', model:'T100', price:41560})
CREATE (CICC:Car {year:'1998', make:'Toyota', model:'T100 Xtra', price:70786})
CREATE (CICD:Car {year:'1998', make:'Toyota', model:'Tacoma', price:46845})
CREATE (CICE:Car {year:'1998', make:'Toyota', model:'Tacoma Xtra', price:29998})
CREATE (CICF:Car {year:'1998', make:'Toyota', model:'Tercel', price:26640})
CREATE (CICG:Car {year:'1998', make:'Volvo', model:'C70', price:80406})
CREATE (CICH:Car {year:'1998', make:'Volvo', model:'S70', price:15441})
CREATE (CICI:Car {year:'1998', make:'Volvo', model:'S90', price:36200})
CREATE (CICJ:Car {year:'1998', make:'Volvo', model:'V70', price:54526})
CREATE (CIDA:Car {year:'1998', make:'Volvo', model:'V90', price:20463})
CREATE (CIDB:Car {year:'1999', make:'Chevrolet', model:'1500', price:10544})
CREATE (CIDC:Car {year:'1999', make:'Chevrolet', model:'2500', price:73303})
CREATE (CIDD:Car {year:'1999', make:'Chevrolet', model:'3500', price:61748})
CREATE (CIDE:Car {year:'1999', make:'Chevrolet', model:'Corvette', price:28095})
CREATE (CIDF:Car {year:'1999', make:'Chevrolet', model:'Astro', price:51956})
CREATE (CIDG:Car {year:'1999', make:'Chevrolet', model:'Silverado', price:49076})
CREATE (CIDH:Car {year:'1999', make:'Chevrolet', model:'Blazer', price:22420})
CREATE (CIDI:Car {year:'1999', make:'Chevrolet', model:'Camaro', price:87394})
CREATE (CIDJ:Car {year:'1999', make:'Chevrolet', model:'Cavalier', price:14600})
CREATE (CIEA:Car {year:'1999', make:'Chevrolet', model:'Express 1500', price:71063})
CREATE (CIEB:Car {year:'1999', make:'Chevrolet', model:'Express 2500', price:18861})
CREATE (CIEC:Car {year:'1999', make:'Chevrolet', model:'Express 3500', price:61052})
CREATE (CIED:Car {year:'1999', make:'Chevrolet', model:'Lumina', price:73067})
CREATE (CIEE:Car {year:'1999', make:'Chevrolet', model:'Malibu', price:28907})
CREATE (CIEF:Car {year:'1999', make:'Chevrolet', model:'Metro', price:78270})
CREATE (CIEG:Car {year:'1999', make:'Chevrolet', model:'Monte Carlo', price:11786})
CREATE (CIEH:Car {year:'1999', make:'Chevrolet', model:'Prizm', price:41172})
CREATE (CIEI:Car {year:'1999', make:'Chevrolet', model:'S10', price:64308})
CREATE (CIEJ:Car {year:'1999', make:'Chevrolet', model:'Silverado 1500', price:87076})
CREATE (CIFA:Car {year:'1999', make:'Chevrolet', model:'Silverado 2500', price:16871})
CREATE (CIFB:Car {year:'1999', make:'Chevrolet', model:'Suburban 1500', price:52090})
CREATE (CIFC:Car {year:'1999', make:'Chevrolet', model:'Suburban 2500', price:21044})
CREATE (CIFD:Car {year:'1999', make:'Chevrolet', model:'Tahoe', price:16463})
CREATE (CIFE:Car {year:'1999', make:'Chevrolet', model:'Tracker', price:12296})
CREATE (CIFF:Car {year:'1999', make:'Chevrolet', model:'Venture', price:44335})
CREATE (CIFG:Car {year:'1999', make:'Volkswagen', model:'New Beetle', price:48142})
CREATE (CIFH:Car {year:'1999', make:'Volkswagen', model:'Golf', price:74945})
CREATE (CIFI:Car {year:'1999', make:'Volkswagen', model:'Passat', price:63854})
CREATE (CIFJ:Car {year:'1999', make:'Volkswagen', model:'Cabriolet', price:21509})
CREATE (CIGA:Car {year:'1999', make:'Volkswagen', model:'Eurovan', price:27254})
CREATE (CIGB:Car {year:'1999', make:'Volkswagen', model:'Jetta', price:74553})
CREATE (CIGC:Car {year:'1999', make:'Volkswagen', model:'GTI', price:72858})
CREATE (CIGD:Car {year:'1999', make:'Volkswagen', model:'rio', price:80109})
CREATE (CIGE:Car {year:'1999', make:'Honda', model:'CR-V', price:72542})
CREATE (CIGF:Car {year:'1999', make:'Honda', model:'Passport', price:33251})
CREATE (CIGG:Car {year:'1999', make:'Honda', model:'Accord', price:44753})
CREATE (CIGH:Car {year:'1999', make:'Honda', model:'Civic', price:20767})
CREATE (CIGI:Car {year:'1999', make:'Honda', model:'Prelude', price:41761})
CREATE (CIGJ:Car {year:'1999', make:'Honda', model:'Odyssey', price:27869})
CREATE (CIHA:Car {year:'1999', make:'Mitsubishi', model:'Mirage', price:46232})
CREATE (CIHB:Car {year:'1999', make:'Mitsubishi', model:'Eclipse', price:78010})
CREATE (CIHC:Car {year:'1999', make:'Mitsubishi', model:'Challenger', price:51325})
CREATE (CIHD:Car {year:'1999', make:'Mitsubishi', model:'Pajero', price:19345})
CREATE (CIHE:Car {year:'1999', make:'Mitsubishi', model:'Galant', price:80307})
CREATE (CIHF:Car {year:'1999', make:'Mitsubishi', model:'GTO', price:84946})
CREATE (CIHG:Car {year:'1999', make:'Mitsubishi', model:'Diamante', price:80136})
CREATE (CIHH:Car {year:'1999', make:'Mitsubishi', model:'3000GT', price:65105})
CREATE (CIHI:Car {year:'1999', make:'Mitsubishi', model:'Montero', price:53383})
CREATE (CIHJ:Car {year:'1999', make:'Mitsubishi', model:'Montero Sport', price:84952})
CREATE (CIIA:Car {year:'1999', make:'Subaru', model:'Legacy', price:53550})
CREATE (CIIB:Car {year:'1999', make:'Subaru', model:'Impreza', price:81701})
CREATE (CIIC:Car {year:'1999', make:'Subaru', model:'Forester', price:88559})
CREATE (CIID:Car {year:'1999', make:'Porsche', model:'911', price:18563})
CREATE (CIIE:Car {year:'1999', make:'Porsche', model:'Boxster', price:50083})
CREATE (CIIF:Car {year:'1999', make:'Pontiac', model:'Sunfire', price:71504})
CREATE (CIIG:Car {year:'1999', make:'Pontiac', model:'Grand Prix', price:19964})
CREATE (CIIH:Car {year:'1999', make:'Pontiac', model:'Firebird', price:36119})
CREATE (CIII:Car {year:'1999', make:'Pontiac', model:'Trans Sport', price:17042})
CREATE (CIIJ:Car {year:'1999', make:'Pontiac', model:'Grand Am', price:27950})
CREATE (CIJA:Car {year:'1999', make:'Pontiac', model:'Firebird Formula', price:17615})
CREATE (CIJB:Car {year:'1999', make:'Pontiac', model:'Bonneville', price:52252})
CREATE (CIJC:Car {year:'1999', make:'Pontiac', model:'Montana', price:61691})
CREATE (CIJD:Car {year:'1999', make:'Mercedes-Benz', model:'CLK-Class', price:11514})
CREATE (CIJE:Car {year:'1999', make:'Mercedes-Benz', model:'M-Class', price:84119})
CREATE (CIJF:Car {year:'1999', make:'Mercedes-Benz', model:'E-Class', price:26458})
CREATE (CIJG:Car {year:'1999', make:'Mercedes-Benz', model:'C-Class', price:52868})
CREATE (CIJH:Car {year:'1999', make:'Mercedes-Benz', model:'CL-Class', price:67470})
CREATE (CIJI:Car {year:'1999', make:'Mercedes-Benz', model:'SL-Class', price:64319})
CREATE (CIJJ:Car {year:'1999', make:'Mercedes-Benz', model:'S-Class', price:13927})
CREATE (CJAA:Car {year:'1999', make:'Mercedes-Benz', model:'SLK-Class', price:63136})
CREATE (CJAB:Car {year:'1999', make:'Suzuki', model:'Vitara', price:44216})
CREATE (CJAC:Car {year:'1999', make:'Suzuki', model:'Esteem', price:15362})
CREATE (CJAD:Car {year:'1999', make:'Suzuki', model:'Grand Vitara', price:13076})
CREATE (CJAE:Car {year:'1999', make:'Suzuki', model:'Swift', price:21795})
CREATE (CJAF:Car {year:'1999', make:'Lamborghini', model:'Diablo', price:61727})
CREATE (CJAG:Car {year:'1999', make:'Land Rover', model:'Range Rover', price:78387})
CREATE (CJAH:Car {year:'1999', make:'Land Rover', model:'Discovery', price:80192})
CREATE (CJAI:Car {year:'1999', make:'Land Rover', model:'Discovery Series II', price:13219})
CREATE (CJAJ:Car {year:'1999', make:'Lincoln', model:'Town Car', price:35377})
CREATE (CJBA:Car {year:'1999', make:'Lincoln', model:'Continental', price:21288})
CREATE (CJBB:Car {year:'1999', make:'Lincoln', model:'Navigator', price:10262})
CREATE (CJBC:Car {year:'1999', make:'Saab', model:'900', price:53218})
CREATE (CJBD:Car {year:'1999', make:'Saab', model:'9000', price:54506})
CREATE (CJBE:Car {year:'1999', make:'Saab', model:'9-3', price:42969})
CREATE (CJBF:Car {year:'1999', make:'Saab', model:'9-5', price:49492})
CREATE (CJBG:Car {year:'1999', make:'Dodge', model:'Charger', price:79785})
CREATE (CJBH:Car {year:'1999', make:'Dodge', model:'Intrepid', price:52777})
CREATE (CJBI:Car {year:'1999', make:'Dodge', model:'Avenger', price:25741})
CREATE (CJBJ:Car {year:'1999', make:'Dodge', model:'Caravan', price:89761})
CREATE (CJCA:Car {year:'1999', make:'Dodge', model:'Dakota Club', price:51045})
CREATE (CJCB:Car {year:'1999', make:'Dodge', model:'Dakota', price:63135})
CREATE (CJCC:Car {year:'1999', make:'Dodge', model:'Durango', price:20617})
CREATE (CJCD:Car {year:'1999', make:'Dodge', model:'Grand Caravan', price:23171})
CREATE (CJCE:Car {year:'1999', make:'Dodge', model:'Neon', price:77979})
CREATE (CJCF:Car {year:'1999', make:'Dodge', model:'Ram 1500 Club', price:38741})
CREATE (CJCG:Car {year:'1999', make:'Dodge', model:'Ram 1500', price:38464})
CREATE (CJCH:Car {year:'1999', make:'Dodge', model:'Ram 2500 Club', price:29197})
CREATE (CJCI:Car {year:'1999', make:'Dodge', model:'Ram 2500', price:38297})
CREATE (CJCJ:Car {year:'1999', make:'Dodge', model:'Ram 3500', price:77757})
CREATE (CJDA:Car {year:'1999', make:'Dodge', model:'Ram Van 1500', price:13842})
CREATE (CJDB:Car {year:'1999', make:'Dodge', model:'Ram Van 2500', price:46140})
CREATE (CJDC:Car {year:'1999', make:'Dodge', model:'Ram Van 3500', price:66314})
CREATE (CJDD:Car {year:'1999', make:'Dodge', model:'Stratus', price:82697})
CREATE (CJDE:Car {year:'1999', make:'Dodge', model:'Viper', price:46690})
CREATE (CJDF:Car {year:'1999', make:'Audi', model:'A4', price:72483})
CREATE (CJDG:Car {year:'1999', make:'Audi', model:'A8', price:22212})
CREATE (CJDH:Car {year:'1999', make:'Audi', model:'A6', price:63350})
CREATE (CJDI:Car {year:'1999', make:'BMW', model:'3 Series', price:65883})
CREATE (CJDJ:Car {year:'1999', make:'BMW', model:'5 Series', price:62904})
CREATE (CJEA:Car {year:'1999', make:'BMW', model:'7 Series', price:45935})
CREATE (CJEB:Car {year:'1999', make:'BMW', model:'Z3', price:31771})
CREATE (CJEC:Car {year:'1999', make:'BMW', model:'M3', price:37726})
CREATE (CJED:Car {year:'1999', make:'Lexus', model:'LS', price:10897})
CREATE (CJEE:Car {year:'1999', make:'Lexus', model:'SC', price:59330})
CREATE (CJEF:Car {year:'1999', make:'Lexus', model:'ES', price:18108})
CREATE (CJEG:Car {year:'1999', make:'Lexus', model:'RX', price:84270})
CREATE (CJEH:Car {year:'1999', make:'Lexus', model:'GS', price:42479})
CREATE (CJEI:Car {year:'1999', make:'Lexus', model:'LX', price:52711})
CREATE (CJEJ:Car {year:'1999', make:'Mercury', model:'Mystique', price:67298})
CREATE (CJFA:Car {year:'1999', make:'Mercury', model:'Sable', price:73515})
CREATE (CJFB:Car {year:'1999', make:'Mercury', model:'Mountaineer', price:85151})
CREATE (CJFC:Car {year:'1999', make:'Mercury', model:'Tracer', price:67705})
CREATE (CJFD:Car {year:'1999', make:'Mercury', model:'Villager', price:66087})
CREATE (CJFE:Car {year:'1999', make:'Mercury', model:'Grand Marquis', price:21349})
CREATE (CJFF:Car {year:'1999', make:'Mercury', model:'Cougar', price:39365})
CREATE (CJFG:Car {year:'1999', make:'Mazda', model:'626', price:89609})
CREATE (CJFH:Car {year:'1999', make:'Mazda', model:'MX-5', price:22550})
CREATE (CJFI:Car {year:'1999', make:'Mazda', model:'B-Series', price:42381})
CREATE (CJFJ:Car {year:'1999', make:'Mazda', model:'Protege', price:70828})
CREATE (CJGA:Car {year:'1999', make:'Mazda', model:'Millenia', price:83872})
CREATE (CJGB:Car {year:'1999', make:'Mazda', model:'B-Series Plus', price:19175})
CREATE (CJGC:Car {year:'1999', make:'Mazda', model:'Miata MX-5', price:71555})
CREATE (CJGD:Car {year:'1999', make:'Buick', model:'LeSabre', price:49549})
CREATE (CJGE:Car {year:'1999', make:'Buick', model:'Riviera', price:10295})
CREATE (CJGF:Car {year:'1999', make:'Buick', model:'Century', price:52411})
CREATE (CJGG:Car {year:'1999', make:'Buick', model:'Regal', price:59937})
CREATE (CJGH:Car {year:'1999', make:'Buick', model:'Park Avenue', price:51084})
CREATE (CJGI:Car {year:'1999', make:'GMC', model:'2500', price:33070})
CREATE (CJGJ:Car {year:'1999', make:'GMC', model:'3500', price:18140})
CREATE (CJHA:Car {year:'1999', make:'GMC', model:'EV1', price:75594})
CREATE (CJHB:Car {year:'1999', make:'GMC', model:'1500 Club Coupe', price:77990})
CREATE (CJHC:Car {year:'1999', make:'GMC', model:'Envoy', price:89098})
CREATE (CJHD:Car {year:'1999', make:'GMC', model:'Jimmy', price:47801})
CREATE (CJHE:Car {year:'1999', make:'GMC', model:'Safari', price:55289})
CREATE (CJHF:Car {year:'1999', make:'GMC', model:'Savana 1500', price:82521})
CREATE (CJHG:Car {year:'1999', make:'GMC', model:'Savana 2500', price:42236})
CREATE (CJHH:Car {year:'1999', make:'GMC', model:'Savana 3500', price:49517})
CREATE (CJHI:Car {year:'1999', make:'GMC', model:'Sierra 1500', price:73813})
CREATE (CJHJ:Car {year:'1999', make:'GMC', model:'Sierra 2500', price:15474})
CREATE (CJIA:Car {year:'1999', make:'GMC', model:'Sonoma', price:65246})
CREATE (CJIB:Car {year:'1999', make:'GMC', model:'Suburban 1500', price:20806})
CREATE (CJIC:Car {year:'1999', make:'GMC', model:'Suburban 2500', price:75769})
CREATE (CJID:Car {year:'1999', make:'GMC', model:'Yukon', price:33824})
CREATE (CJIE:Car {year:'1999', make:'Kia', model:'Sportage', price:27323})
CREATE (CJIF:Car {year:'1999', make:'Kia', model:'Sephia', price:89227})
CREATE (CJIG:Car {year:'1999', make:'Jeep', model:'Grand Cherokee', price:11633})
CREATE (CJIH:Car {year:'1999', make:'Jeep', model:'Cherokee', price:78575})
CREATE (CJII:Car {year:'1999', make:'Jeep', model:'Wrangler', price:79552})
CREATE (CJIJ:Car {year:'1999', make:'Chrysler', model:'300M', price:77025})
CREATE (CJJA:Car {year:'1999', make:'Lotus', model:'Esprit', price:42930})
CREATE (CJJB:Car {year:'1999', make:'Corbin', model:'Sparrow', price:78850})
CREATE (CJJC:Car {year:'1999', make:'Acura', model:'CL', price:13114})
CREATE (CJJD:Car {year:'1999', make:'Acura', model:'Integra', price:80340})
CREATE (CJJE:Car {year:'1999', make:'Acura', model:'NSX', price:61984})
CREATE (CJJF:Car {year:'1999', make:'Acura', model:'RL', price:50580})
CREATE (CJJG:Car {year:'1999', make:'Acura', model:'SLX', price:71887})
CREATE (CJJH:Car {year:'1999', make:'Acura', model:'TL', price:12638})
CREATE (CJJI:Car {year:'1999', make:'Cadillac', model:'Catera', price:15574})
CREATE (CJJJ:Car {year:'1999', make:'Cadillac', model:'DeVille', price:18007})
