CREATE (EAAA:Car{year:'2003', make:'Volkswagen', model:'New Beetle', price:32967})
CREATE (EGHA:Car{year:'2005', make:'Subaru', model:'Legacy', price:44138})
CREATE (EGHB:Car{year:'2005', make:'Subaru', model:'Impreza', price:71516})
CREATE (EGHC:Car{year:'2005', make:'Subaru', model:'Forester', price:28380})
CREATE (EGHD:Car{year:'2005', make:'Land Rover', model:'Discovery', price:82267})
CREATE (EGHE:Car{year:'2005', make:'Land Rover', model:'Freelander', price:18235})
CREATE (EGHF:Car{year:'2005', make:'Land Rover', model:'Range Rover', price:67129})
CREATE (EGHG:Car{year:'2005', make:'Land Rover', model:'LR3', price:13483})
CREATE (EGHH:Car{year:'2005', make:'Spyker Cars', model:'C8', price:62482})
CREATE (EGHI:Car{year:'2005', make:'Kia', model:'Sedona', price:10631})
CREATE (EGHJ:Car{year:'2005', make:'Kia', model:'Spectra', price:86053})
CREATE (EGIA:Car{year:'2005', make:'Kia', model:'Sportage', price:17512})
CREATE (EGIB:Car{year:'2005', make:'Kia', model:'Amanti', price:44464})
CREATE (EGIC:Car{year:'2005', make:'Kia', model:'Optima', price:45024})
CREATE (EGID:Car{year:'2005', make:'Kia', model:'Sorento', price:25064})
CREATE (EGIE:Car{year:'2005', make:'Kia', model:'Rio', price:44099})
CREATE (EGIF:Car{year:'2005', make:'Lamborghini', model:'Murciélago', price:72895})
CREATE (EGIG:Car{year:'2005', make:'Lamborghini', model:'Gallardo', price:61055})
CREATE (EGIH:Car{year:'2005', make:'Maybach', model:'57', price:78757})
CREATE (EGII:Car{year:'2005', make:'Maybach', model:'62', price:81791})
CREATE (EGIJ:Car{year:'2005', make:'Maybach', model:'57S', price:82653})
CREATE (EGJA:Car{year:'2005', make:'MINI', model:'Cooper', price:58290})
CREATE (EGJB:Car{year:'2005', make:'Saab', model:'9-7X', price:23552})
CREATE (EGJC:Car{year:'2005', make:'Saab', model:'9-5', price:12146})
CREATE (EGJD:Car{year:'2005', make:'Saab', model:'9-3', price:42995})
CREATE (EGJE:Car{year:'2005', make:'Saab', model:'9-2X', price:73660})
CREATE (EGJF:Car{year:'2005', make:'Dodge', model:'Magnum', price:56972})
CREATE (EGJG:Car{year:'2005', make:'Dodge', model:'Caravan', price:63179})
CREATE (EGJH:Car{year:'2005', make:'Dodge', model:'Dakota Club', price:59528})
CREATE (EGJI:Car{year:'2005', make:'Dodge', model:'Dakota', price:40202})
CREATE (EGJJ:Car{year:'2005', make:'Dodge', model:'Durango', price:66605})
CREATE (EHAA:Car{year:'2005', make:'Dodge', model:'Grand Caravan', price:55228})
CREATE (EHAB:Car{year:'2005', make:'Dodge', model:'Neon', price:38501})
CREATE (EHAC:Car{year:'2005', make:'Dodge', model:'Ram 1500', price:73901})
CREATE (EHAD:Car{year:'2005', make:'Dodge', model:'Ram 2500', price:88362})
CREATE (EHAE:Car{year:'2005', make:'Dodge', model:'Ram 3500', price:80593})
CREATE (EHAF:Car{year:'2005', make:'Dodge', model:'Stratus', price:74742})
CREATE (EHAG:Car{year:'2005', make:'Dodge', model:'Viper', price:34879})
CREATE (EHAH:Car{year:'2005', make:'Toyota', model:'Tacoma', price:67935})
CREATE (EHAI:Car{year:'2005', make:'Toyota', model:'4Runner', price:31184})
CREATE (EHAJ:Car{year:'2005', make:'Toyota', model:'Avalon', price:42849})
CREATE (EHBA:Car{year:'2005', make:'Toyota', model:'Camry', price:51655})
CREATE (EHBB:Car{year:'2005', make:'Toyota', model:'Celica', price:26826})
CREATE (EHBC:Car{year:'2005', make:'Toyota', model:'Corolla', price:41166})
CREATE (EHBD:Car{year:'2005', make:'Toyota', model:'Echo', price:26831})
CREATE (EHBE:Car{year:'2005', make:'Toyota', model:'Highlander', price:58410})
CREATE (EHBF:Car{year:'2005', make:'Toyota', model:'Land Cruiser', price:27324})
CREATE (EHBG:Car{year:'2005', make:'Toyota', model:'Matrix', price:36264})
CREATE (EHBH:Car{year:'2005', make:'Toyota', model:'MR2', price:61137})
CREATE (EHBI:Car{year:'2005', make:'Toyota', model:'Prius', price:79464})
CREATE (EHBJ:Car{year:'2005', make:'Toyota', model:'RAV4', price:68792})
CREATE (EHCA:Car{year:'2005', make:'Toyota', model:'Sequoia', price:43935})
CREATE (EHCB:Car{year:'2005', make:'Toyota', model:'Sienna', price:50050})
CREATE (EHCC:Car{year:'2005', make:'Toyota', model:'Solara', price:65134})
CREATE (EHCD:Car{year:'2005', make:'Toyota', model:'Tundra', price:34121})
CREATE (EHCE:Car{year:'2005', make:'Aston Martin', model:'DB9', price:36663})
CREATE (EHCF:Car{year:'2005', make:'Aston Martin', model:'Vanquish S', price:72817})
CREATE (EHCG:Car{year:'2005', make:'Bentley', model:'Arnage', price:48434})
CREATE (EHCH:Car{year:'2005', make:'Bentley', model:'Continental', price:88956})
CREATE (EHCI:Car{year:'2005', make:'GMC', model:'Canyon', price:83597})
CREATE (EHCJ:Car{year:'2005', make:'GMC', model:'Envoy', price:17879})
CREATE (EHDA:Car{year:'2005', make:'GMC', model:'Envoy XL', price:50915})
CREATE (EHDB:Car{year:'2005', make:'GMC', model:'Envoy XUV', price:75888})
CREATE (EHDC:Car{year:'2005', make:'GMC', model:'Safari', price:12283})
CREATE (EHDD:Car{year:'2005', make:'GMC', model:'Savana 1500', price:27157})
CREATE (EHDE:Car{year:'2005', make:'GMC', model:'Savana 2500', price:84291})
CREATE (EHDF:Car{year:'2005', make:'GMC', model:'Savana 3500', price:76509})
CREATE (EHDG:Car{year:'2005', make:'GMC', model:'Sierra 1500', price:81199})
CREATE (EHDH:Car{year:'2005', make:'GMC', model:'Sierra 2500', price:87720})
CREATE (EHDI:Car{year:'2005', make:'GMC', model:'Sierra 3500', price:42716})
CREATE (EHDJ:Car{year:'2005', make:'GMC', model:'Yukon', price:87358})
CREATE (EHEA:Car{year:'2005', make:'GMC', model:'Yukon XL 1500', price:81467})
CREATE (EHEB:Car{year:'2005', make:'GMC', model:'Yukon XL 2500', price:48548})
CREATE (EHEC:Car{year:'2005', make:'HUMMER', model:'H2', price:77125})
CREATE (EHED:Car{year:'2005', make:'Hyundai', model:'Accent', price:23508})
CREATE (EHEE:Car{year:'2005', make:'Hyundai', model:'Elantra', price:82897})
CREATE (EHEF:Car{year:'2005', make:'Hyundai', model:'Santa Fe', price:61076})
CREATE (EHEG:Car{year:'2005', make:'Hyundai', model:'Sonata', price:50572})
CREATE (EHEH:Car{year:'2005', make:'Hyundai', model:'Tiburon', price:68511})
CREATE (EHEI:Car{year:'2005', make:'Hyundai', model:'Tucson', price:36562})
CREATE (EHEJ:Car{year:'2005', make:'Hyundai', model:'XG350', price:45821})
CREATE (EHFA:Car{year:'2005', make:'Infiniti', model:'FX', price:28971})
CREATE (EHFB:Car{year:'2005', make:'Infiniti', model:'G', price:87453})
CREATE (EHFC:Car{year:'2005', make:'Infiniti', model:'Q', price:33994})
CREATE (EHFD:Car{year:'2005', make:'Infiniti', model:'QX', price:31214})
CREATE (EHFE:Car{year:'2005', make:'Isuzu', model:'Ascender', price:45575})
CREATE (EHFF:Car{year:'2005', make:'Jaguar', model:'S-Type', price:71154})
CREATE (EHFG:Car{year:'2005', make:'Jaguar', model:'XJ Series', price:54210})
CREATE (EHFH:Car{year:'2005', make:'Jaguar', model:'XK Series', price:73449})
CREATE (EHFI:Car{year:'2005', make:'Jaguar', model:'X-Type', price:37465})
CREATE (EHFJ:Car{year:'2005', make:'Jeep', model:'Grand Cherokee', price:69688})
CREATE (EHGA:Car{year:'2005', make:'Jeep', model:'Liberty', price:32474})
CREATE (EHGB:Car{year:'2005', make:'Jeep', model:'Wrangler', price:75002})
CREATE (EHGC:Car{year:'2005', make:'Lotus', model:'Elise', price:12863})
CREATE (EHGD:Car{year:'2005', make:'Lotus', model:'Exige', price:60277})
CREATE (EHGE:Car{year:'2005', make:'Nissan', model:'350Z', price:45975})
CREATE (EHGF:Car{year:'2005', make:'Nissan', model:'Altima', price:74032})
CREATE (EHGG:Car{year:'2005', make:'Nissan', model:'Armada', price:59931})
CREATE (EHGH:Car{year:'2005', make:'Nissan', model:'Frontier', price:85596})
CREATE (EHGI:Car{year:'2005', make:'Nissan', model:'Maxima', price:55867})
CREATE (EHGJ:Car{year:'2005', make:'Nissan', model:'Murano', price:29292})
CREATE (EHHA:Car{year:'2005', make:'Nissan', model:'Pathfinder', price:55964})
CREATE (EHHB:Car{year:'2005', make:'Nissan', model:'Quest', price:38791})
CREATE (EHHC:Car{year:'2005', make:'Nissan', model:'Sentra', price:85644})
CREATE (EHHD:Car{year:'2005', make:'Nissan', model:'Titan', price:47132})
CREATE (EHHE:Car{year:'2005', make:'Nissan', model:'Xterra', price:32782})
CREATE (EHHF:Car{year:'2005', make:'Panoz', model:'Esperante', price:12139})
CREATE (EHHG:Car{year:'2005', make:'Rolls-Royce', model:'Phantom', price:87591})
CREATE (EHHH:Car{year:'2005', make:'Saturn', model:'Ion', price:27880})
CREATE (EHHI:Car{year:'2005', make:'Saturn', model:'L-Series', price:75891})
CREATE (EHHJ:Car{year:'2005', make:'Saturn', model:'Relay', price:62546})
CREATE (EHIA:Car{year:'2005', make:'Saturn', model:'VUE', price:49888})
CREATE (EHIB:Car{year:'2005', make:'Volvo', model:'S40', price:63574})
CREATE (EHIC:Car{year:'2005', make:'Volvo', model:'S60', price:67146})
CREATE (EHID:Car{year:'2005', make:'Volvo', model:'S80', price:68309})
CREATE (EHIE:Car{year:'2005', make:'Volvo', model:'V50', price:68209})
CREATE (EHIF:Car{year:'2005', make:'Volvo', model:'V70', price:33969})
CREATE (EHIG:Car{year:'2005', make:'Volvo', model:'XC70', price:24215})
CREATE (EHIH:Car{year:'2005', make:'Volvo', model:'XC90', price:15095})
CREATE (EHII:Car{year:'2006', make:'GMC', model:'Sierra Denali', price:77042})
CREATE (EHIJ:Car{year:'2006', make:'GMC', model:'Yukon Denali', price:60290})
CREATE (EHJA:Car{year:'2006', make:'GMC', model:'Sierra 3500HD', price:18329})
CREATE (EHJB:Car{year:'2006', make:'GMC', model:'Sierra 1500', price:27073})
CREATE (EHJC:Car{year:'2006', make:'GMC', model:'Sierra 2500HD', price:53342})
CREATE (EHJD:Car{year:'2006', make:'GMC', model:'Yukon XL', price:66656})
CREATE (EHJE:Car{year:'2006', make:'GMC', model:'Envoy', price:32016})
CREATE (EHJF:Car{year:'2006', make:'GMC', model:'Canyon', price:67793})
CREATE (EHJG:Car{year:'2006', make:'GMC', model:'Savana Cargo Van', price:42777})
CREATE (EHJH:Car{year:'2006', make:'GMC', model:'Sierra Hybrid', price:23740})
CREATE (EHJI:Car{year:'2006', make:'GMC', model:'Yukon', price:21813})
CREATE (EHJJ:Car{year:'2006', make:'GMC', model:'Savana', price:33515})
CREATE (EIAA:Car{year:'2006', make:'GMC', model:'Envoy XL', price:45172})
CREATE (EIAB:Car{year:'2006', make:'GMC', model:'Savana 1500', price:17640})
CREATE (EIAC:Car{year:'2006', make:'GMC', model:'Savana 2500', price:33289})
CREATE (EIAD:Car{year:'2006', make:'GMC', model:'Savana 3500', price:33593})
CREATE (EIAE:Car{year:'2006', make:'GMC', model:'Sierra 2500', price:13389})
CREATE (EIAF:Car{year:'2006', make:'GMC', model:'Sierra 3500', price:69290})
CREATE (EIAG:Car{year:'2006', make:'GMC', model:'Yukon XL 1500', price:40051})
CREATE (EIAH:Car{year:'2006', make:'GMC', model:'Yukon XL 2500', price:43467})
CREATE (EIAI:Car{year:'2006', make:'Mazda', model:'B-Series', price:87987})
CREATE (EIAJ:Car{year:'2006', make:'Mazda', model:'Tribute', price:66916})
CREATE (EIBA:Car{year:'2006', make:'Mazda', model:'Mazda6', price:37702})
CREATE (EIBB:Car{year:'2006', make:'Mazda', model:'Mazda6 5-Door', price:25928})
CREATE (EIBC:Car{year:'2006', make:'Mazda', model:'Mazda5', price:43331})
CREATE (EIBD:Car{year:'2006', make:'Mazda', model:'RX-8', price:20218})
CREATE (EIBE:Car{year:'2006', make:'Mazda', model:'Mazda6 Sport', price:16285})
CREATE (EIBF:Car{year:'2006', make:'Mazda', model:'MPV', price:15151})
CREATE (EIBG:Car{year:'2006', make:'Mazda', model:'Mazda3', price:59054})
CREATE (EIBH:Car{year:'2006', make:'Mazda', model:'Mazdaspeed6', price:83113})
CREATE (EIBI:Car{year:'2006', make:'Mazda', model:'MX-5', price:22644})
CREATE (EIBJ:Car{year:'2006', make:'Mazda', model:'Miata MX-5', price:27817})
CREATE (EICA:Car{year:'2006', make:'Bentley', model:'Arnage', price:80148})
CREATE (EICB:Car{year:'2006', make:'Bentley', model:'Azure', price:20192})
CREATE (EICC:Car{year:'2006', make:'Bentley', model:'Continental GT', price:26368})
CREATE (EICD:Car{year:'2006', make:'Bentley', model:'Continental Flying Spur', price:17589})
CREATE (EICE:Car{year:'2006', make:'Bentley', model:'Continental', price:45879})
CREATE (EICF:Car{year:'2006', make:'BMW', model:'3 Series', price:17709})
CREATE (EICG:Car{year:'2006', make:'BMW', model:'5 Series', price:28526})
CREATE (EICH:Car{year:'2006', make:'BMW', model:'6 Series', price:70747})
CREATE (EICI:Car{year:'2006', make:'BMW', model:'7 Series', price:10921})
CREATE (EICJ:Car{year:'2006', make:'BMW', model:'325', price:31375})
CREATE (EIDA:Car{year:'2006', make:'BMW', model:'330', price:66406})
CREATE (EIDB:Car{year:'2006', make:'BMW', model:'525', price:26420})
CREATE (EIDC:Car{year:'2006', make:'BMW', model:'530', price:43782})
CREATE (EIDD:Car{year:'2006', make:'BMW', model:'550', price:56356})
CREATE (EIDE:Car{year:'2006', make:'BMW', model:'650', price:24595})
CREATE (EIDF:Car{year:'2006', make:'BMW', model:'750', price:64142})
CREATE (EIDG:Car{year:'2006', make:'BMW', model:'760', price:55523})
CREATE (EIDH:Car{year:'2006', make:'BMW', model:'M3', price:66196})
CREATE (EIDI:Car{year:'2006', make:'BMW', model:'M5', price:73548})
CREATE (EIDJ:Car{year:'2006', make:'BMW', model:'M6', price:31794})
CREATE (EIEA:Car{year:'2006', make:'BMW', model:'X3', price:40387})
CREATE (EIEB:Car{year:'2006', make:'BMW', model:'X5', price:53404})
CREATE (EIEC:Car{year:'2006', make:'BMW', model:'Z4', price:53846})
CREATE (EIED:Car{year:'2006', make:'BMW', model:'M Roadster', price:54895})
CREATE (EIEE:Car{year:'2006', make:'BMW', model:'Z4 M', price:84168})
CREATE (EIEF:Car{year:'2006', make:'Mercedes-Benz', model:'SL-Class', price:10917})
CREATE (EIEG:Car{year:'2006', make:'Mercedes-Benz', model:'C-Class', price:71060})
CREATE (EIEH:Car{year:'2006', make:'Mercedes-Benz', model:'CLS-Class', price:16970})
CREATE (EIEI:Car{year:'2006', make:'Mercedes-Benz', model:'E-Class', price:39609})
CREATE (EIEJ:Car{year:'2006', make:'Mercedes-Benz', model:'CL-Class', price:24413})
CREATE (EIFA:Car{year:'2006', make:'Mercedes-Benz', model:'SLK-Class', price:10596})
CREATE (EIFB:Car{year:'2006', make:'Mercedes-Benz', model:'S-Class', price:49401})
CREATE (EIFC:Car{year:'2006', make:'Mercedes-Benz', model:'M-Class', price:64372})
CREATE (EIFD:Car{year:'2006', make:'Mercedes-Benz', model:'G55 AMG', price:41732})
CREATE (EIFE:Car{year:'2006', make:'Mercedes-Benz', model:'G-Class', price:67631})
CREATE (EIFF:Car{year:'2006', make:'Mercedes-Benz', model:'CLK-Class', price:13620})
CREATE (EIFG:Car{year:'2006', make:'Mercedes-Benz', model:'SL65 AMG', price:19160})
CREATE (EIFH:Car{year:'2006', make:'Mercedes-Benz', model:'SLR McLaren', price:25335})
CREATE (EIFI:Car{year:'2006', make:'Mercedes-Benz', model:'R-Class', price:75594})
CREATE (EIFJ:Car{year:'2006', make:'Hyundai', model:'Tucson', price:86614})
CREATE (EIGA:Car{year:'2006', make:'Hyundai', model:'Azera', price:21221})
CREATE (EIGB:Car{year:'2006', make:'Hyundai', model:'Elantra', price:23700})
CREATE (EIGC:Car{year:'2006', make:'Hyundai', model:'Sonata', price:64602})
CREATE (EIGD:Car{year:'2006', make:'Hyundai', model:'Accent', price:50685})
CREATE (EIGE:Car{year:'2006', make:'Hyundai', model:'Santa Fe', price:32524})
CREATE (EIGF:Car{year:'2006', make:'Hyundai', model:'Tiburon', price:25642})
CREATE (EIGG:Car{year:'2006', make:'Cadillac', model:'XLR', price:63412})
CREATE (EIGH:Car{year:'2006', make:'Cadillac', model:'STS', price:19352})
CREATE (EIGI:Car{year:'2006', make:'Cadillac', model:'SRX', price:38511})
CREATE (EIGJ:Car{year:'2006', make:'Cadillac', model:'DTS', price:47683})
CREATE (EIHA:Car{year:'2006', make:'Cadillac', model:'XLR-V', price:33244})
CREATE (EIHB:Car{year:'2006', make:'Cadillac', model:'Escalade EXT', price:86091})
CREATE (EIHC:Car{year:'2006', make:'Cadillac', model:'Escalade', price:48117})
CREATE (EIHD:Car{year:'2006', make:'Cadillac', model:'CTS-V', price:46522})
CREATE (EIHE:Car{year:'2006', make:'Cadillac', model:'CTS', price:17443})
CREATE (EIHF:Car{year:'2006', make:'Cadillac', model:'STS-V', price:13831})
CREATE (EIHG:Car{year:'2006', make:'Cadillac', model:'Escalade ESV', price:30028})
CREATE (EIHH:Car{year:'2006', make:'Jeep', model:'Liberty', price:53654})
CREATE (EIHI:Car{year:'2006', make:'Jeep', model:'Wrangler', price:63930})
CREATE (EIHJ:Car{year:'2006', make:'Jeep', model:'Grand Cherokee', price:65540})
CREATE (EIIA:Car{year:'2006', make:'Jeep', model:'Commander', price:88413})
CREATE (EIIB:Car{year:'2006', make:'Honda', model:'Civic', price:72961})
CREATE (EIIC:Car{year:'2006', make:'Honda', model:'Pilot', price:81473})
CREATE (EIID:Car{year:'2006', make:'Honda', model:'Element', price:22652})
CREATE (EIIE:Car{year:'2006', make:'Honda', model:'Ridgeline', price:19863})
CREATE (EIIF:Car{year:'2006', make:'Honda', model:'S2000', price:37193})
CREATE (EIIG:Car{year:'2006', make:'Honda', model:'Odyssey', price:55256})
CREATE (EIIH:Car{year:'2006', make:'Honda', model:'CR-V', price:66013})
CREATE (EIII:Car{year:'2006', make:'Honda', model:'Accord', price:80837})
CREATE (EIIJ:Car{year:'2006', make:'Honda', model:'Insight', price:70367})
CREATE (EIJA:Car{year:'2006', make:'Honda', model:'Civic Si', price:88369})
CREATE (EIJB:Car{year:'2006', make:'Suzuki', model:'XL7', price:46403})
CREATE (EIJC:Car{year:'2006', make:'Suzuki', model:'Daewoo Magnus', price:19371})
CREATE (EIJD:Car{year:'2006', make:'Suzuki', model:'Aerio', price:79864})
CREATE (EIJE:Car{year:'2006', make:'Suzuki', model:'Grand Vitara', price:68466})
CREATE (EIJF:Car{year:'2006', make:'Suzuki', model:'Daewoo Lacetti', price:29322})
CREATE (EIJG:Car{year:'2006', make:'Suzuki', model:'Reno', price:31751})
CREATE (EIJH:Car{year:'2006', make:'Suzuki', model:'Swift', price:64962})
CREATE (EIJI:Car{year:'2006', make:'Suzuki', model:'Forenza', price:27353})
CREATE (EIJJ:Car{year:'2006', make:'Suzuki', model:'Verona', price:57229})
CREATE (EJAA:Car{year:'2006', make:'Suzuki', model:'XL-7', price:65984})
CREATE (EJAB:Car{year:'2006', make:'Buick', model:'Rendezvous', price:31974})
CREATE (EJAC:Car{year:'2006', make:'Buick', model:'Lucerne', price:60729})
CREATE (EJAD:Car{year:'2006', make:'Buick', model:'Rainier', price:60133})
CREATE (EJAE:Car{year:'2006', make:'Buick', model:'LaCrosse', price:37473})
CREATE (EJAF:Car{year:'2006', make:'Buick', model:'Terraza', price:50583})
CREATE (EJAG:Car{year:'2006', make:'Volkswagen', model:'Touareg', price:65927})
CREATE (EJAH:Car{year:'2006', make:'Volkswagen', model:'New Beetle', price:15698})
CREATE (EJAI:Car{year:'2006', make:'Volkswagen', model:'Rabbit', price:42033})
CREATE (EJAJ:Car{year:'2006', make:'Volkswagen', model:'Golf', price:42454})
CREATE (EJBA:Car{year:'2006', make:'Volkswagen', model:'Phaeton', price:66223})
CREATE (EJBB:Car{year:'2006', make:'Volkswagen', model:'Passat', price:32000})
CREATE (EJBC:Car{year:'2006', make:'Volkswagen', model:'GTI', price:53978})
CREATE (EJBD:Car{year:'2006', make:'Volkswagen', model:'Jetta', price:49851})
CREATE (EJBE:Car{year:'2006', make:'Kia', model:'Sorento', price:22220})
CREATE (EJBF:Car{year:'2006', make:'Kia', model:'Optima', price:63475})
CREATE (EJBG:Car{year:'2006', make:'Kia', model:'Spectra', price:89967})
CREATE (EJBH:Car{year:'2006', make:'Kia', model:'Sportage', price:19750})
CREATE (EJBI:Car{year:'2006', make:'Kia', model:'Rio', price:29090})
CREATE (EJBJ:Car{year:'2006', make:'Kia', model:'Spectra5', price:51049})
CREATE (EJCA:Car{year:'2006', make:'Kia', model:'Amanti', price:29547})
CREATE (EJCB:Car{year:'2006', make:'Kia', model:'Sedona', price:75448})
CREATE (EJCC:Car{year:'2006', make:'Pontiac', model:'Montana', price:64547})
CREATE (EJCD:Car{year:'2006', make:'Pontiac', model:'G6', price:46793})
CREATE (EJCE:Car{year:'2006', make:'Pontiac', model:'Vibe', price:37395})
CREATE (EJCF:Car{year:'2006', make:'Pontiac', model:'Grand Prix', price:75253})
CREATE (EJCG:Car{year:'2006', make:'Pontiac', model:'Torrent', price:74844})
CREATE (EJCH:Car{year:'2006', make:'Pontiac', model:'Solstice', price:21352})
CREATE (EJCI:Car{year:'2006', make:'Pontiac', model:'Daewoo Kalos', price:24042})
CREATE (EJCJ:Car{year:'2006', make:'Pontiac', model:'GTO', price:34489})
CREATE (EJDA:Car{year:'2006', make:'Pontiac', model:'Montana SV6', price:39326})
CREATE (EJDB:Car{year:'2006', make:'Mitsubishi', model:'Galant', price:62584})
CREATE (EJDC:Car{year:'2006', make:'Mitsubishi', model:'Lancer', price:59906})
CREATE (EJDD:Car{year:'2006', make:'Mitsubishi', model:'Outlander', price:33411})
CREATE (EJDE:Car{year:'2006', make:'Mitsubishi', model:'Pajero', price:53375})
CREATE (EJDF:Car{year:'2006', make:'Mitsubishi', model:'Eclipse', price:57063})
CREATE (EJDG:Car{year:'2006', make:'Mitsubishi', model:'Raider', price:34219})
CREATE (EJDH:Car{year:'2006', make:'Mitsubishi', model:'Endeavor', price:88143})
CREATE (EJDI:Car{year:'2006', make:'Mitsubishi', model:'Lancer Evolution', price:52411})
CREATE (EJDJ:Car{year:'2006', make:'Mitsubishi', model:'Montero', price:59060})
CREATE (EJEA:Car{year:'2006', make:'Jaguar', model:'XK', price:24681})
CREATE (EJEB:Car{year:'2006', make:'Jaguar', model:'X-Type', price:22650})
CREATE (EJEC:Car{year:'2006', make:'Jaguar', model:'XJ', price:47876})
CREATE (EJED:Car{year:'2006', make:'Jaguar', model:'S-Type', price:89240})
CREATE (EJEE:Car{year:'2006', make:'Toyota', model:'Sequoia', price:22849})
CREATE (EJEF:Car{year:'2006', make:'Toyota', model:'Corolla', price:64556})
CREATE (EJEG:Car{year:'2006', make:'Toyota', model:'RAV4', price:47046})
CREATE (EJEH:Car{year:'2006', make:'Toyota', model:'Land Cruiser', price:26064})
CREATE (EJEI:Car{year:'2006', make:'Toyota', model:'4Runner', price:42965})
CREATE (EJEJ:Car{year:'2006', make:'Toyota', model:'Tundra', price:39973})
CREATE (EJFA:Car{year:'2006', make:'Toyota', model:'Tacoma', price:49031})
CREATE (EJFB:Car{year:'2006', make:'Toyota', model:'Prius', price:50370})
CREATE (EJFC:Car{year:'2006', make:'Toyota', model:'Avalon', price:37938})
CREATE (EJFD:Car{year:'2006', make:'Toyota', model:'Yaris', price:24778})
CREATE (EJFE:Car{year:'2006', make:'Toyota', model:'Camry', price:48701})
CREATE (EJFF:Car{year:'2006', make:'Toyota', model:'Matrix', price:60162})
CREATE (EJFG:Car{year:'2006', make:'Toyota', model:'Camry Solara', price:43153})
CREATE (EJFH:Car{year:'2006', make:'Toyota', model:'Sienna', price:40997})
CREATE (EJFI:Car{year:'2006', make:'Toyota', model:'Highlander', price:71286})
CREATE (EJFJ:Car{year:'2006', make:'Toyota', model:'Solara', price:83884})
CREATE (EJGA:Car{year:'2006', make:'Subaru', model:'Outback', price:84593})
CREATE (EJGB:Car{year:'2006', make:'Subaru', model:'Legacy', price:60862})
CREATE (EJGC:Car{year:'2006', make:'Subaru', model:'Impreza', price:81477})
CREATE (EJGD:Car{year:'2006', make:'Subaru', model:'Tribeca', price:61914})
CREATE (EJGE:Car{year:'2006', make:'Subaru', model:'Baja', price:31911})
CREATE (EJGF:Car{year:'2006', make:'Subaru', model:'Forester', price:83690})
CREATE (EJGG:Car{year:'2006', make:'Subaru', model:'B9 Tribeca', price:81792})
CREATE (EJGH:Car{year:'2006', make:'Chevrolet', model:'Impala', price:75759})
CREATE (EJGI:Car{year:'2006', make:'Chevrolet', model:'Suburban', price:29964})
CREATE (EJGJ:Car{year:'2006', make:'Chevrolet', model:'Monte Carlo', price:85364})
CREATE (EJHA:Car{year:'2006', make:'Chevrolet', model:'Silverado 3500HD', price:43708})
CREATE (EJHB:Car{year:'2006', make:'Chevrolet', model:'Equinox', price:17622})
CREATE (EJHC:Car{year:'2006', make:'Chevrolet', model:'HHR Panel', price:88223})
CREATE (EJHD:Car{year:'2006', make:'Chevrolet', model:'Uplander', price:26969})
CREATE (EJHE:Car{year:'2006', make:'Chevrolet', model:'Malibu Maxx', price:78695})
CREATE (EJHF:Car{year:'2006', make:'Chevrolet', model:'Corvette', price:47466})
CREATE (EJHG:Car{year:'2006', make:'Chevrolet', model:'Cobalt', price:34912})
CREATE (EJHH:Car{year:'2006', make:'Chevrolet', model:'Malibu', price:56257})
CREATE (EJHI:Car{year:'2006', make:'Chevrolet', model:'HHR', price:75382})
CREATE (EJHJ:Car{year:'2006', make:'Chevrolet', model:'Trailblazer', price:78634})
CREATE (EJIA:Car{year:'2006', make:'Chevrolet', model:'Colorado', price:64238})
CREATE (EJIB:Car{year:'2006', make:'Chevrolet', model:'Silverado Hybrid', price:29398})
CREATE (EJIC:Car{year:'2006', make:'Chevrolet', model:'Aveo', price:67002})
CREATE (EJID:Car{year:'2006', make:'Chevrolet', model:'Silverado 2500', price:71613})
CREATE (EJIE:Car{year:'2006', make:'Chevrolet', model:'Silverado', price:73239})
CREATE (EJIF:Car{year:'2006', make:'Chevrolet', model:'Tahoe', price:65028})
CREATE (EJIG:Car{year:'2006', make:'Chevrolet', model:'Express', price:81383})
CREATE (EJIH:Car{year:'2006', make:'Chevrolet', model:'Avalanche', price:61044})
CREATE (EJII:Car{year:'2006', make:'Chevrolet', model:'Avalanche 1500', price:29017})
CREATE (EJIJ:Car{year:'2006', make:'Chevrolet', model:'Avalanche 2500', price:83799})
CREATE (EJJA:Car{year:'2006', make:'Chevrolet', model:'Express 1500', price:82737})
CREATE (EJJB:Car{year:'2006', make:'Chevrolet', model:'Express 2500', price:81981})
CREATE (EJJC:Car{year:'2006', make:'Chevrolet', model:'Express 3500', price:52434})
CREATE (EJJD:Car{year:'2006', make:'Chevrolet', model:'Silverado 1500', price:36183})
CREATE (EJJE:Car{year:'2006', make:'Chevrolet', model:'Silverado 3500', price:29543})
CREATE (EJJF:Car{year:'2006', make:'Chevrolet', model:'SSR', price:61352})
CREATE (EJJG:Car{year:'2006', make:'Chevrolet', model:'Suburban 1500', price:77017})
CREATE (EJJH:Car{year:'2006', make:'Chevrolet', model:'Suburban 2500', price:50232})
CREATE (EJJI:Car{year:'2006', make:'Ford', model:'Expedition', price:59359})
CREATE (EJJJ:Car{year:'2006', make:'Ford', model:'Freestyle', price:62134})
