CREATE (EAAA:Car {year:'2003', make:'Volkswagen', model:'New Beetle', price:53436})
CREATE (EGHA:Car {year:'2005', make:'Subaru', model:'Legacy', price:12423})
CREATE (EGHB:Car {year:'2005', make:'Subaru', model:'Impreza', price:67368})
CREATE (EGHC:Car {year:'2005', make:'Subaru', model:'Forester', price:16046})
CREATE (EGHD:Car {year:'2005', make:'Land Rover', model:'Discovery', price:11914})
CREATE (EGHE:Car {year:'2005', make:'Land Rover', model:'Freelander', price:31943})
CREATE (EGHF:Car {year:'2005', make:'Land Rover', model:'Range Rover', price:56359})
CREATE (EGHG:Car {year:'2005', make:'Land Rover', model:'LR3', price:42751})
CREATE (EGHH:Car {year:'2005', make:'Spyker Cars', model:'C8', price:56504})
CREATE (EGHI:Car {year:'2005', make:'Kia', model:'Sedona', price:39452})
CREATE (EGHJ:Car {year:'2005', make:'Kia', model:'Spectra', price:19613})
CREATE (EGIA:Car {year:'2005', make:'Kia', model:'Sportage', price:27539})
CREATE (EGIB:Car {year:'2005', make:'Kia', model:'Amanti', price:21240})
CREATE (EGIC:Car {year:'2005', make:'Kia', model:'Optima', price:55781})
CREATE (EGID:Car {year:'2005', make:'Kia', model:'Sorento', price:74461})
CREATE (EGIE:Car {year:'2005', make:'Kia', model:'Rio', price:88473})
CREATE (EGIF:Car {year:'2005', make:'Lamborghini', model:'Murciélago', price:29953})
CREATE (EGIG:Car {year:'2005', make:'Lamborghini', model:'Gallardo', price:64876})
CREATE (EGIH:Car {year:'2005', make:'Maybach', model:'57', price:57117})
CREATE (EGII:Car {year:'2005', make:'Maybach', model:'62', price:31475})
CREATE (EGIJ:Car {year:'2005', make:'Maybach', model:'57S', price:35116})
CREATE (EGJA:Car {year:'2005', make:'MINI', model:'Cooper', price:55558})
CREATE (EGJB:Car {year:'2005', make:'Saab', model:'9-7X', price:83734})
CREATE (EGJC:Car {year:'2005', make:'Saab', model:'9-5', price:43031})
CREATE (EGJD:Car {year:'2005', make:'Saab', model:'9-3', price:54062})
CREATE (EGJE:Car {year:'2005', make:'Saab', model:'9-2X', price:24263})
CREATE (EGJF:Car {year:'2005', make:'Dodge', model:'Magnum', price:60636})
CREATE (EGJG:Car {year:'2005', make:'Dodge', model:'Caravan', price:21098})
CREATE (EGJH:Car {year:'2005', make:'Dodge', model:'Dakota Club', price:64899})
CREATE (EGJI:Car {year:'2005', make:'Dodge', model:'Dakota', price:11927})
CREATE (EGJJ:Car {year:'2005', make:'Dodge', model:'Durango', price:75348})
CREATE (EHAA:Car {year:'2005', make:'Dodge', model:'Grand Caravan', price:20629})
CREATE (EHAB:Car {year:'2005', make:'Dodge', model:'Neon', price:82152})
CREATE (EHAC:Car {year:'2005', make:'Dodge', model:'Ram 1500', price:45950})
CREATE (EHAD:Car {year:'2005', make:'Dodge', model:'Ram 2500', price:86174})
CREATE (EHAE:Car {year:'2005', make:'Dodge', model:'Ram 3500', price:82335})
CREATE (EHAF:Car {year:'2005', make:'Dodge', model:'Stratus', price:44921})
CREATE (EHAG:Car {year:'2005', make:'Dodge', model:'Viper', price:36993})
CREATE (EHAH:Car {year:'2005', make:'Toyota', model:'Tacoma', price:26993})
CREATE (EHAI:Car {year:'2005', make:'Toyota', model:'4Runner', price:69133})
CREATE (EHAJ:Car {year:'2005', make:'Toyota', model:'Avalon', price:28725})
CREATE (EHBA:Car {year:'2005', make:'Toyota', model:'Camry', price:27103})
CREATE (EHBB:Car {year:'2005', make:'Toyota', model:'Celica', price:64580})
CREATE (EHBC:Car {year:'2005', make:'Toyota', model:'Corolla', price:21275})
CREATE (EHBD:Car {year:'2005', make:'Toyota', model:'Echo', price:72475})
CREATE (EHBE:Car {year:'2005', make:'Toyota', model:'Highlander', price:71328})
CREATE (EHBF:Car {year:'2005', make:'Toyota', model:'Land Cruiser', price:23103})
CREATE (EHBG:Car {year:'2005', make:'Toyota', model:'Matrix', price:49312})
CREATE (EHBH:Car {year:'2005', make:'Toyota', model:'MR2', price:63895})
CREATE (EHBI:Car {year:'2005', make:'Toyota', model:'Prius', price:48081})
CREATE (EHBJ:Car {year:'2005', make:'Toyota', model:'RAV4', price:76693})
CREATE (EHCA:Car {year:'2005', make:'Toyota', model:'Sequoia', price:56058})
CREATE (EHCB:Car {year:'2005', make:'Toyota', model:'Sienna', price:58365})
CREATE (EHCC:Car {year:'2005', make:'Toyota', model:'Solara', price:13246})
CREATE (EHCD:Car {year:'2005', make:'Toyota', model:'Tundra', price:78100})
CREATE (EHCE:Car {year:'2005', make:'Aston Martin', model:'DB9', price:20024})
CREATE (EHCF:Car {year:'2005', make:'Aston Martin', model:'Vanquish S', price:86519})
CREATE (EHCG:Car {year:'2005', make:'Bentley', model:'Arnage', price:75651})
CREATE (EHCH:Car {year:'2005', make:'Bentley', model:'Continental', price:63721})
CREATE (EHCI:Car {year:'2005', make:'GMC', model:'Canyon', price:40608})
CREATE (EHCJ:Car {year:'2005', make:'GMC', model:'Envoy', price:52085})
CREATE (EHDA:Car {year:'2005', make:'GMC', model:'Envoy XL', price:53372})
CREATE (EHDB:Car {year:'2005', make:'GMC', model:'Envoy XUV', price:74426})
CREATE (EHDC:Car {year:'2005', make:'GMC', model:'Safari', price:18467})
CREATE (EHDD:Car {year:'2005', make:'GMC', model:'Savana 1500', price:86875})
CREATE (EHDE:Car {year:'2005', make:'GMC', model:'Savana 2500', price:28272})
CREATE (EHDF:Car {year:'2005', make:'GMC', model:'Savana 3500', price:70594})
CREATE (EHDG:Car {year:'2005', make:'GMC', model:'Sierra 1500', price:70212})
CREATE (EHDH:Car {year:'2005', make:'GMC', model:'Sierra 2500', price:68371})
CREATE (EHDI:Car {year:'2005', make:'GMC', model:'Sierra 3500', price:76527})
CREATE (EHDJ:Car {year:'2005', make:'GMC', model:'Yukon', price:41828})
CREATE (EHEA:Car {year:'2005', make:'GMC', model:'Yukon XL 1500', price:53232})
CREATE (EHEB:Car {year:'2005', make:'GMC', model:'Yukon XL 2500', price:56807})
CREATE (EHEC:Car {year:'2005', make:'HUMMER', model:'H2', price:31567})
CREATE (EHED:Car {year:'2005', make:'Hyundai', model:'Accent', price:83603})
CREATE (EHEE:Car {year:'2005', make:'Hyundai', model:'Elantra', price:25278})
CREATE (EHEF:Car {year:'2005', make:'Hyundai', model:'Santa Fe', price:32224})
CREATE (EHEG:Car {year:'2005', make:'Hyundai', model:'Sonata', price:46510})
CREATE (EHEH:Car {year:'2005', make:'Hyundai', model:'Tiburon', price:12451})
CREATE (EHEI:Car {year:'2005', make:'Hyundai', model:'Tucson', price:30131})
CREATE (EHEJ:Car {year:'2005', make:'Hyundai', model:'XG350', price:83822})
CREATE (EHFA:Car {year:'2005', make:'Infiniti', model:'FX', price:71644})
CREATE (EHFB:Car {year:'2005', make:'Infiniti', model:'G', price:74353})
CREATE (EHFC:Car {year:'2005', make:'Infiniti', model:'Q', price:81352})
CREATE (EHFD:Car {year:'2005', make:'Infiniti', model:'QX', price:73659})
CREATE (EHFE:Car {year:'2005', make:'Isuzu', model:'Ascender', price:64544})
CREATE (EHFF:Car {year:'2005', make:'Jaguar', model:'S-Type', price:86126})
CREATE (EHFG:Car {year:'2005', make:'Jaguar', model:'XJ Series', price:68357})
CREATE (EHFH:Car {year:'2005', make:'Jaguar', model:'XK Series', price:39424})
CREATE (EHFI:Car {year:'2005', make:'Jaguar', model:'X-Type', price:86042})
CREATE (EHFJ:Car {year:'2005', make:'Jeep', model:'Grand Cherokee', price:68643})
CREATE (EHGA:Car {year:'2005', make:'Jeep', model:'Liberty', price:28600})
CREATE (EHGB:Car {year:'2005', make:'Jeep', model:'Wrangler', price:10527})
CREATE (EHGC:Car {year:'2005', make:'Lotus', model:'Elise', price:22875})
CREATE (EHGD:Car {year:'2005', make:'Lotus', model:'Exige', price:47682})
CREATE (EHGE:Car {year:'2005', make:'Nissan', model:'350Z', price:39319})
CREATE (EHGF:Car {year:'2005', make:'Nissan', model:'Altima', price:86190})
CREATE (EHGG:Car {year:'2005', make:'Nissan', model:'Armada', price:45779})
CREATE (EHGH:Car {year:'2005', make:'Nissan', model:'Frontier', price:34398})
CREATE (EHGI:Car {year:'2005', make:'Nissan', model:'Maxima', price:82874})
CREATE (EHGJ:Car {year:'2005', make:'Nissan', model:'Murano', price:77783})
CREATE (EHHA:Car {year:'2005', make:'Nissan', model:'Pathfinder', price:86991})
CREATE (EHHB:Car {year:'2005', make:'Nissan', model:'Quest', price:29128})
CREATE (EHHC:Car {year:'2005', make:'Nissan', model:'Sentra', price:78459})
CREATE (EHHD:Car {year:'2005', make:'Nissan', model:'Titan', price:80639})
CREATE (EHHE:Car {year:'2005', make:'Nissan', model:'Xterra', price:69222})
CREATE (EHHF:Car {year:'2005', make:'Panoz', model:'Esperante', price:83953})
CREATE (EHHG:Car {year:'2005', make:'Rolls-Royce', model:'Phantom', price:87526})
CREATE (EHHH:Car {year:'2005', make:'Saturn', model:'Ion', price:49128})
CREATE (EHHI:Car {year:'2005', make:'Saturn', model:'L-Series', price:84767})
CREATE (EHHJ:Car {year:'2005', make:'Saturn', model:'Relay', price:67660})
CREATE (EHIA:Car {year:'2005', make:'Saturn', model:'VUE', price:29034})
CREATE (EHIB:Car {year:'2005', make:'Volvo', model:'S40', price:54811})
CREATE (EHIC:Car {year:'2005', make:'Volvo', model:'S60', price:62128})
CREATE (EHID:Car {year:'2005', make:'Volvo', model:'S80', price:34028})
CREATE (EHIE:Car {year:'2005', make:'Volvo', model:'V50', price:80132})
CREATE (EHIF:Car {year:'2005', make:'Volvo', model:'V70', price:44090})
CREATE (EHIG:Car {year:'2005', make:'Volvo', model:'XC70', price:29896})
CREATE (EHIH:Car {year:'2005', make:'Volvo', model:'XC90', price:82772})
CREATE (EHII:Car {year:'2006', make:'GMC', model:'Sierra Denali', price:20750})
CREATE (EHIJ:Car {year:'2006', make:'GMC', model:'Yukon Denali', price:31333})
CREATE (EHJA:Car {year:'2006', make:'GMC', model:'Sierra 3500HD', price:76515})
CREATE (EHJB:Car {year:'2006', make:'GMC', model:'Sierra 1500', price:13236})
CREATE (EHJC:Car {year:'2006', make:'GMC', model:'Sierra 2500HD', price:79322})
CREATE (EHJD:Car {year:'2006', make:'GMC', model:'Yukon XL', price:33054})
CREATE (EHJE:Car {year:'2006', make:'GMC', model:'Envoy', price:65649})
CREATE (EHJF:Car {year:'2006', make:'GMC', model:'Canyon', price:18223})
CREATE (EHJG:Car {year:'2006', make:'GMC', model:'Savana Cargo Van', price:48961})
CREATE (EHJH:Car {year:'2006', make:'GMC', model:'Sierra Hybrid', price:27526})
CREATE (EHJI:Car {year:'2006', make:'GMC', model:'Yukon', price:67918})
CREATE (EHJJ:Car {year:'2006', make:'GMC', model:'Savana', price:36484})
CREATE (EIAA:Car {year:'2006', make:'GMC', model:'Envoy XL', price:50449})
CREATE (EIAB:Car {year:'2006', make:'GMC', model:'Savana 1500', price:66918})
CREATE (EIAC:Car {year:'2006', make:'GMC', model:'Savana 2500', price:80800})
CREATE (EIAD:Car {year:'2006', make:'GMC', model:'Savana 3500', price:20721})
CREATE (EIAE:Car {year:'2006', make:'GMC', model:'Sierra 2500', price:74777})
CREATE (EIAF:Car {year:'2006', make:'GMC', model:'Sierra 3500', price:64580})
CREATE (EIAG:Car {year:'2006', make:'GMC', model:'Yukon XL 1500', price:65424})
CREATE (EIAH:Car {year:'2006', make:'GMC', model:'Yukon XL 2500', price:54256})
CREATE (EIAI:Car {year:'2006', make:'Mazda', model:'B-Series', price:56498})
CREATE (EIAJ:Car {year:'2006', make:'Mazda', model:'Tribute', price:87641})
CREATE (EIBA:Car {year:'2006', make:'Mazda', model:'Mazda6', price:46568})
CREATE (EIBB:Car {year:'2006', make:'Mazda', model:'Mazda6 5-Door', price:20887})
CREATE (EIBC:Car {year:'2006', make:'Mazda', model:'Mazda5', price:47786})
CREATE (EIBD:Car {year:'2006', make:'Mazda', model:'RX-8', price:88096})
CREATE (EIBE:Car {year:'2006', make:'Mazda', model:'Mazda6 Sport', price:11234})
CREATE (EIBF:Car {year:'2006', make:'Mazda', model:'MPV', price:74030})
CREATE (EIBG:Car {year:'2006', make:'Mazda', model:'Mazda3', price:41895})
CREATE (EIBH:Car {year:'2006', make:'Mazda', model:'Mazdaspeed6', price:52606})
CREATE (EIBI:Car {year:'2006', make:'Mazda', model:'MX-5', price:30708})
CREATE (EIBJ:Car {year:'2006', make:'Mazda', model:'Miata MX-5', price:33220})
CREATE (EICA:Car {year:'2006', make:'Bentley', model:'Arnage', price:17417})
CREATE (EICB:Car {year:'2006', make:'Bentley', model:'Azure', price:61806})
CREATE (EICC:Car {year:'2006', make:'Bentley', model:'Continental GT', price:53516})
CREATE (EICD:Car {year:'2006', make:'Bentley', model:'Continental Flying Spur', price:85509})
CREATE (EICE:Car {year:'2006', make:'Bentley', model:'Continental', price:43497})
CREATE (EICF:Car {year:'2006', make:'BMW', model:'3 Series', price:52461})
CREATE (EICG:Car {year:'2006', make:'BMW', model:'5 Series', price:84498})
CREATE (EICH:Car {year:'2006', make:'BMW', model:'6 Series', price:46936})
CREATE (EICI:Car {year:'2006', make:'BMW', model:'7 Series', price:76667})
CREATE (EICJ:Car {year:'2006', make:'BMW', model:'325', price:45616})
CREATE (EIDA:Car {year:'2006', make:'BMW', model:'330', price:48639})
CREATE (EIDB:Car {year:'2006', make:'BMW', model:'525', price:63044})
CREATE (EIDC:Car {year:'2006', make:'BMW', model:'530', price:47653})
CREATE (EIDD:Car {year:'2006', make:'BMW', model:'550', price:31310})
CREATE (EIDE:Car {year:'2006', make:'BMW', model:'650', price:47097})
CREATE (EIDF:Car {year:'2006', make:'BMW', model:'750', price:32557})
CREATE (EIDG:Car {year:'2006', make:'BMW', model:'760', price:53345})
CREATE (EIDH:Car {year:'2006', make:'BMW', model:'M3', price:53000})
CREATE (EIDI:Car {year:'2006', make:'BMW', model:'M5', price:73589})
CREATE (EIDJ:Car {year:'2006', make:'BMW', model:'M6', price:16267})
CREATE (EIEA:Car {year:'2006', make:'BMW', model:'X3', price:21598})
CREATE (EIEB:Car {year:'2006', make:'BMW', model:'X5', price:62716})
CREATE (EIEC:Car {year:'2006', make:'BMW', model:'Z4', price:42341})
CREATE (EIED:Car {year:'2006', make:'BMW', model:'M Roadster', price:49585})
CREATE (EIEE:Car {year:'2006', make:'BMW', model:'Z4 M', price:74532})
CREATE (EIEF:Car {year:'2006', make:'Mercedes-Benz', model:'SL-Class', price:72913})
CREATE (EIEG:Car {year:'2006', make:'Mercedes-Benz', model:'C-Class', price:23898})
CREATE (EIEH:Car {year:'2006', make:'Mercedes-Benz', model:'CLS-Class', price:36225})
CREATE (EIEI:Car {year:'2006', make:'Mercedes-Benz', model:'E-Class', price:87284})
CREATE (EIEJ:Car {year:'2006', make:'Mercedes-Benz', model:'CL-Class', price:68776})
CREATE (EIFA:Car {year:'2006', make:'Mercedes-Benz', model:'SLK-Class', price:72163})
CREATE (EIFB:Car {year:'2006', make:'Mercedes-Benz', model:'S-Class', price:46028})
CREATE (EIFC:Car {year:'2006', make:'Mercedes-Benz', model:'M-Class', price:19101})
CREATE (EIFD:Car {year:'2006', make:'Mercedes-Benz', model:'G55 AMG', price:28635})
CREATE (EIFE:Car {year:'2006', make:'Mercedes-Benz', model:'G-Class', price:61486})
CREATE (EIFF:Car {year:'2006', make:'Mercedes-Benz', model:'CLK-Class', price:66652})
CREATE (EIFG:Car {year:'2006', make:'Mercedes-Benz', model:'SL65 AMG', price:66148})
CREATE (EIFH:Car {year:'2006', make:'Mercedes-Benz', model:'SLR McLaren', price:19885})
CREATE (EIFI:Car {year:'2006', make:'Mercedes-Benz', model:'R-Class', price:51469})
CREATE (EIFJ:Car {year:'2006', make:'Hyundai', model:'Tucson', price:40408})
CREATE (EIGA:Car {year:'2006', make:'Hyundai', model:'Azera', price:18649})
CREATE (EIGB:Car {year:'2006', make:'Hyundai', model:'Elantra', price:60473})
CREATE (EIGC:Car {year:'2006', make:'Hyundai', model:'Sonata', price:32759})
CREATE (EIGD:Car {year:'2006', make:'Hyundai', model:'Accent', price:41288})
CREATE (EIGE:Car {year:'2006', make:'Hyundai', model:'Santa Fe', price:76520})
CREATE (EIGF:Car {year:'2006', make:'Hyundai', model:'Tiburon', price:85519})
CREATE (EIGG:Car {year:'2006', make:'Cadillac', model:'XLR', price:83402})
CREATE (EIGH:Car {year:'2006', make:'Cadillac', model:'STS', price:89082})
CREATE (EIGI:Car {year:'2006', make:'Cadillac', model:'SRX', price:34094})
CREATE (EIGJ:Car {year:'2006', make:'Cadillac', model:'DTS', price:26099})
CREATE (EIHA:Car {year:'2006', make:'Cadillac', model:'XLR-V', price:10442})
CREATE (EIHB:Car {year:'2006', make:'Cadillac', model:'Escalade EXT', price:17224})
CREATE (EIHC:Car {year:'2006', make:'Cadillac', model:'Escalade', price:70562})
CREATE (EIHD:Car {year:'2006', make:'Cadillac', model:'CTS-V', price:62981})
CREATE (EIHE:Car {year:'2006', make:'Cadillac', model:'CTS', price:79899})
CREATE (EIHF:Car {year:'2006', make:'Cadillac', model:'STS-V', price:68437})
CREATE (EIHG:Car {year:'2006', make:'Cadillac', model:'Escalade ESV', price:65558})
CREATE (EIHH:Car {year:'2006', make:'Jeep', model:'Liberty', price:85719})
CREATE (EIHI:Car {year:'2006', make:'Jeep', model:'Wrangler', price:24849})
CREATE (EIHJ:Car {year:'2006', make:'Jeep', model:'Grand Cherokee', price:20687})
CREATE (EIIA:Car {year:'2006', make:'Jeep', model:'Commander', price:11060})
CREATE (EIIB:Car {year:'2006', make:'Honda', model:'Civic', price:12247})
CREATE (EIIC:Car {year:'2006', make:'Honda', model:'Pilot', price:15255})
CREATE (EIID:Car {year:'2006', make:'Honda', model:'Element', price:62407})
CREATE (EIIE:Car {year:'2006', make:'Honda', model:'Ridgeline', price:18701})
CREATE (EIIF:Car {year:'2006', make:'Honda', model:'S2000', price:12917})
CREATE (EIIG:Car {year:'2006', make:'Honda', model:'Odyssey', price:33375})
CREATE (EIIH:Car {year:'2006', make:'Honda', model:'CR-V', price:63167})
CREATE (EIII:Car {year:'2006', make:'Honda', model:'Accord', price:57262})
CREATE (EIIJ:Car {year:'2006', make:'Honda', model:'Insight', price:51839})
CREATE (EIJA:Car {year:'2006', make:'Honda', model:'Civic Si', price:52530})
CREATE (EIJB:Car {year:'2006', make:'Suzuki', model:'XL7', price:44901})
CREATE (EIJC:Car {year:'2006', make:'Suzuki', model:'Daewoo Magnus', price:62088})
CREATE (EIJD:Car {year:'2006', make:'Suzuki', model:'Aerio', price:28417})
CREATE (EIJE:Car {year:'2006', make:'Suzuki', model:'Grand Vitara', price:26698})
CREATE (EIJF:Car {year:'2006', make:'Suzuki', model:'Daewoo Lacetti', price:13736})
CREATE (EIJG:Car {year:'2006', make:'Suzuki', model:'Reno', price:69188})
CREATE (EIJH:Car {year:'2006', make:'Suzuki', model:'Swift', price:14969})
CREATE (EIJI:Car {year:'2006', make:'Suzuki', model:'Forenza', price:19361})
CREATE (EIJJ:Car {year:'2006', make:'Suzuki', model:'Verona', price:48852})
CREATE (EJAA:Car {year:'2006', make:'Suzuki', model:'XL-7', price:71003})
CREATE (EJAB:Car {year:'2006', make:'Buick', model:'Rendezvous', price:42682})
CREATE (EJAC:Car {year:'2006', make:'Buick', model:'Lucerne', price:23606})
CREATE (EJAD:Car {year:'2006', make:'Buick', model:'Rainier', price:49555})
CREATE (EJAE:Car {year:'2006', make:'Buick', model:'LaCrosse', price:87244})
CREATE (EJAF:Car {year:'2006', make:'Buick', model:'Terraza', price:46854})
CREATE (EJAG:Car {year:'2006', make:'Volkswagen', model:'Touareg', price:46935})
CREATE (EJAH:Car {year:'2006', make:'Volkswagen', model:'New Beetle', price:87030})
CREATE (EJAI:Car {year:'2006', make:'Volkswagen', model:'Rabbit', price:28386})
CREATE (EJAJ:Car {year:'2006', make:'Volkswagen', model:'Golf', price:20447})
CREATE (EJBA:Car {year:'2006', make:'Volkswagen', model:'Phaeton', price:29498})
CREATE (EJBB:Car {year:'2006', make:'Volkswagen', model:'Passat', price:28892})
CREATE (EJBC:Car {year:'2006', make:'Volkswagen', model:'GTI', price:33040})
CREATE (EJBD:Car {year:'2006', make:'Volkswagen', model:'Jetta', price:21298})
CREATE (EJBE:Car {year:'2006', make:'Kia', model:'Sorento', price:22592})
CREATE (EJBF:Car {year:'2006', make:'Kia', model:'Optima', price:27683})
CREATE (EJBG:Car {year:'2006', make:'Kia', model:'Spectra', price:14900})
CREATE (EJBH:Car {year:'2006', make:'Kia', model:'Sportage', price:82512})
CREATE (EJBI:Car {year:'2006', make:'Kia', model:'Rio', price:10046})
CREATE (EJBJ:Car {year:'2006', make:'Kia', model:'Spectra5', price:61149})
CREATE (EJCA:Car {year:'2006', make:'Kia', model:'Amanti', price:34893})
CREATE (EJCB:Car {year:'2006', make:'Kia', model:'Sedona', price:79563})
CREATE (EJCC:Car {year:'2006', make:'Pontiac', model:'Montana', price:41913})
CREATE (EJCD:Car {year:'2006', make:'Pontiac', model:'G6', price:78149})
CREATE (EJCE:Car {year:'2006', make:'Pontiac', model:'Vibe', price:88139})
CREATE (EJCF:Car {year:'2006', make:'Pontiac', model:'Grand Prix', price:28418})
CREATE (EJCG:Car {year:'2006', make:'Pontiac', model:'Torrent', price:23244})
CREATE (EJCH:Car {year:'2006', make:'Pontiac', model:'Solstice', price:75741})
CREATE (EJCI:Car {year:'2006', make:'Pontiac', model:'Daewoo Kalos', price:25449})
CREATE (EJCJ:Car {year:'2006', make:'Pontiac', model:'GTO', price:10400})
CREATE (EJDA:Car {year:'2006', make:'Pontiac', model:'Montana SV6', price:20770})
CREATE (EJDB:Car {year:'2006', make:'Mitsubishi', model:'Galant', price:36783})
CREATE (EJDC:Car {year:'2006', make:'Mitsubishi', model:'Lancer', price:68682})
CREATE (EJDD:Car {year:'2006', make:'Mitsubishi', model:'Outlander', price:62425})
CREATE (EJDE:Car {year:'2006', make:'Mitsubishi', model:'Pajero', price:32784})
CREATE (EJDF:Car {year:'2006', make:'Mitsubishi', model:'Eclipse', price:28605})
CREATE (EJDG:Car {year:'2006', make:'Mitsubishi', model:'Raider', price:87420})
CREATE (EJDH:Car {year:'2006', make:'Mitsubishi', model:'Endeavor', price:87895})
CREATE (EJDI:Car {year:'2006', make:'Mitsubishi', model:'Lancer Evolution', price:35905})
CREATE (EJDJ:Car {year:'2006', make:'Mitsubishi', model:'Montero', price:85426})
CREATE (EJEA:Car {year:'2006', make:'Jaguar', model:'XK', price:34536})
CREATE (EJEB:Car {year:'2006', make:'Jaguar', model:'X-Type', price:63713})
CREATE (EJEC:Car {year:'2006', make:'Jaguar', model:'XJ', price:69269})
CREATE (EJED:Car {year:'2006', make:'Jaguar', model:'S-Type', price:28180})
CREATE (EJEE:Car {year:'2006', make:'Toyota', model:'Sequoia', price:42352})
CREATE (EJEF:Car {year:'2006', make:'Toyota', model:'Corolla', price:68920})
CREATE (EJEG:Car {year:'2006', make:'Toyota', model:'RAV4', price:45035})
CREATE (EJEH:Car {year:'2006', make:'Toyota', model:'Land Cruiser', price:32698})
CREATE (EJEI:Car {year:'2006', make:'Toyota', model:'4Runner', price:11880})
CREATE (EJEJ:Car {year:'2006', make:'Toyota', model:'Tundra', price:22969})
CREATE (EJFA:Car {year:'2006', make:'Toyota', model:'Tacoma', price:37539})
CREATE (EJFB:Car {year:'2006', make:'Toyota', model:'Prius', price:89332})
CREATE (EJFC:Car {year:'2006', make:'Toyota', model:'Avalon', price:55134})
CREATE (EJFD:Car {year:'2006', make:'Toyota', model:'Yaris', price:30920})
CREATE (EJFE:Car {year:'2006', make:'Toyota', model:'Camry', price:37023})
CREATE (EJFF:Car {year:'2006', make:'Toyota', model:'Matrix', price:30089})
CREATE (EJFG:Car {year:'2006', make:'Toyota', model:'Camry Solara', price:88209})
CREATE (EJFH:Car {year:'2006', make:'Toyota', model:'Sienna', price:52993})
CREATE (EJFI:Car {year:'2006', make:'Toyota', model:'Highlander', price:64460})
CREATE (EJFJ:Car {year:'2006', make:'Toyota', model:'Solara', price:56622})
CREATE (EJGA:Car {year:'2006', make:'Subaru', model:'Outback', price:80623})
CREATE (EJGB:Car {year:'2006', make:'Subaru', model:'Legacy', price:44288})
CREATE (EJGC:Car {year:'2006', make:'Subaru', model:'Impreza', price:65164})
CREATE (EJGD:Car {year:'2006', make:'Subaru', model:'Tribeca', price:16711})
CREATE (EJGE:Car {year:'2006', make:'Subaru', model:'Baja', price:16828})
CREATE (EJGF:Car {year:'2006', make:'Subaru', model:'Forester', price:72817})
CREATE (EJGG:Car {year:'2006', make:'Subaru', model:'B9 Tribeca', price:15138})
CREATE (EJGH:Car {year:'2006', make:'Chevrolet', model:'Impala', price:34466})
CREATE (EJGI:Car {year:'2006', make:'Chevrolet', model:'Suburban', price:55779})
CREATE (EJGJ:Car {year:'2006', make:'Chevrolet', model:'Monte Carlo', price:36130})
CREATE (EJHA:Car {year:'2006', make:'Chevrolet', model:'Silverado 3500HD', price:51859})
CREATE (EJHB:Car {year:'2006', make:'Chevrolet', model:'Equinox', price:32256})
CREATE (EJHC:Car {year:'2006', make:'Chevrolet', model:'HHR Panel', price:48024})
CREATE (EJHD:Car {year:'2006', make:'Chevrolet', model:'Uplander', price:84577})
CREATE (EJHE:Car {year:'2006', make:'Chevrolet', model:'Malibu Maxx', price:13835})
CREATE (EJHF:Car {year:'2006', make:'Chevrolet', model:'Corvette', price:82448})
CREATE (EJHG:Car {year:'2006', make:'Chevrolet', model:'Cobalt', price:66165})
CREATE (EJHH:Car {year:'2006', make:'Chevrolet', model:'Malibu', price:15921})
CREATE (EJHI:Car {year:'2006', make:'Chevrolet', model:'HHR', price:47390})
CREATE (EJHJ:Car {year:'2006', make:'Chevrolet', model:'Trailblazer', price:81927})
CREATE (EJIA:Car {year:'2006', make:'Chevrolet', model:'Colorado', price:73075})
CREATE (EJIB:Car {year:'2006', make:'Chevrolet', model:'Silverado Hybrid', price:21006})
CREATE (EJIC:Car {year:'2006', make:'Chevrolet', model:'Aveo', price:23938})
CREATE (EJID:Car {year:'2006', make:'Chevrolet', model:'Silverado 2500', price:64429})
CREATE (EJIE:Car {year:'2006', make:'Chevrolet', model:'Silverado', price:10886})
CREATE (EJIF:Car {year:'2006', make:'Chevrolet', model:'Tahoe', price:16453})
CREATE (EJIG:Car {year:'2006', make:'Chevrolet', model:'Express', price:50204})
CREATE (EJIH:Car {year:'2006', make:'Chevrolet', model:'Avalanche', price:11042})
CREATE (EJII:Car {year:'2006', make:'Chevrolet', model:'Avalanche 1500', price:53443})
CREATE (EJIJ:Car {year:'2006', make:'Chevrolet', model:'Avalanche 2500', price:60326})
CREATE (EJJA:Car {year:'2006', make:'Chevrolet', model:'Express 1500', price:61595})
CREATE (EJJB:Car {year:'2006', make:'Chevrolet', model:'Express 2500', price:77684})
CREATE (EJJC:Car {year:'2006', make:'Chevrolet', model:'Express 3500', price:33519})
CREATE (EJJD:Car {year:'2006', make:'Chevrolet', model:'Silverado 1500', price:59522})
CREATE (EJJE:Car {year:'2006', make:'Chevrolet', model:'Silverado 3500', price:40537})
CREATE (EJJF:Car {year:'2006', make:'Chevrolet', model:'SSR', price:30562})
CREATE (EJJG:Car {year:'2006', make:'Chevrolet', model:'Suburban 1500', price:17855})
CREATE (EJJH:Car {year:'2006', make:'Chevrolet', model:'Suburban 2500', price:15750})
CREATE (EJJI:Car {year:'2006', make:'Ford', model:'Expedition', price:69358})
CREATE (EJJJ:Car {year:'2006', make:'Ford', model:'Freestyle', price:89517})
