CREATE (EAAA:Car{year:'2003', make:'Volkswagen', model:'New Beetle',price:28563})
CREATE (EGHA:Car{year:'2005', make:'Subaru', model:'Legacy',price:50057})
CREATE (EGHB:Car{year:'2005', make:'Subaru', model:'Impreza',price:87280})
CREATE (EGHC:Car{year:'2005', make:'Subaru', model:'Forester',price:19161})
CREATE (EGHD:Car{year:'2005', make:'Land Rover', model:'Discovery',price:20334})
CREATE (EGHE:Car{year:'2005', make:'Land Rover', model:'Freelander',price:13103})
CREATE (EGHF:Car{year:'2005', make:'Land Rover', model:'Range Rover',price:21275})
CREATE (EGHG:Car{year:'2005', make:'Land Rover', model:'LR3',price:13730})
CREATE (EGHH:Car{year:'2005', make:'Spyker Cars', model:'C8',price:57617})
CREATE (EGHI:Car{year:'2005', make:'Kia', model:'Sedona',price:39360})
CREATE (EGHJ:Car{year:'2005', make:'Kia', model:'Spectra',price:70815})
CREATE (EGIA:Car{year:'2005', make:'Kia', model:'Sportage',price:81818})
CREATE (EGIB:Car{year:'2005', make:'Kia', model:'Amanti',price:83271})
CREATE (EGIC:Car{year:'2005', make:'Kia', model:'Optima',price:51458})
CREATE (EGID:Car{year:'2005', make:'Kia', model:'Sorento',price:73766})
CREATE (EGIE:Car{year:'2005', make:'Kia', model:'Rio',price:74567})
CREATE (EGIF:Car{year:'2005', make:'Lamborghini', model:'Murciélago',price:38697})
CREATE (EGIG:Car{year:'2005', make:'Lamborghini', model:'Gallardo',price:59508})
CREATE (EGIH:Car{year:'2005', make:'Maybach', model:'57',price:55791})
CREATE (EGII:Car{year:'2005', make:'Maybach', model:'62',price:59307})
CREATE (EGIJ:Car{year:'2005', make:'Maybach', model:'57S',price:27800})
CREATE (EGJA:Car{year:'2005', make:'MINI', model:'Cooper',price:24128})
CREATE (EGJB:Car{year:'2005', make:'Saab', model:'9-7X',price:32068})
CREATE (EGJC:Car{year:'2005', make:'Saab', model:'9-5',price:62359})
CREATE (EGJD:Car{year:'2005', make:'Saab', model:'9-3',price:63667})
CREATE (EGJE:Car{year:'2005', make:'Saab', model:'9-2X',price:80712})
CREATE (EGJF:Car{year:'2005', make:'Dodge', model:'Magnum',price:18592})
CREATE (EGJG:Car{year:'2005', make:'Dodge', model:'Caravan',price:84890})
CREATE (EGJH:Car{year:'2005', make:'Dodge', model:'Dakota Club',price:38638})
CREATE (EGJI:Car{year:'2005', make:'Dodge', model:'Dakota',price:45740})
CREATE (EGJJ:Car{year:'2005', make:'Dodge', model:'Durango',price:28361})
CREATE (EHAA:Car{year:'2005', make:'Dodge', model:'Grand Caravan',price:46642})
CREATE (EHAB:Car{year:'2005', make:'Dodge', model:'Neon',price:84419})
CREATE (EHAC:Car{year:'2005', make:'Dodge', model:'Ram 1500',price:17921})
CREATE (EHAD:Car{year:'2005', make:'Dodge', model:'Ram 2500',price:57887})
CREATE (EHAE:Car{year:'2005', make:'Dodge', model:'Ram 3500',price:84846})
CREATE (EHAF:Car{year:'2005', make:'Dodge', model:'Stratus',price:85310})
CREATE (EHAG:Car{year:'2005', make:'Dodge', model:'Viper',price:63429})
CREATE (EHAH:Car{year:'2005', make:'Toyota', model:'Tacoma',price:39440})
CREATE (EHAI:Car{year:'2005', make:'Toyota', model:'4Runner',price:59760})
CREATE (EHAJ:Car{year:'2005', make:'Toyota', model:'Avalon',price:54164})
CREATE (EHBA:Car{year:'2005', make:'Toyota', model:'Camry',price:85766})
CREATE (EHBB:Car{year:'2005', make:'Toyota', model:'Celica',price:45815})
CREATE (EHBC:Car{year:'2005', make:'Toyota', model:'Corolla',price:88672})
CREATE (EHBD:Car{year:'2005', make:'Toyota', model:'Echo',price:53707})
CREATE (EHBE:Car{year:'2005', make:'Toyota', model:'Highlander',price:14852})
CREATE (EHBF:Car{year:'2005', make:'Toyota', model:'Land Cruiser',price:82382})
CREATE (EHBG:Car{year:'2005', make:'Toyota', model:'Matrix',price:36387})
CREATE (EHBH:Car{year:'2005', make:'Toyota', model:'MR2',price:68121})
CREATE (EHBI:Car{year:'2005', make:'Toyota', model:'Prius',price:80444})
CREATE (EHBJ:Car{year:'2005', make:'Toyota', model:'RAV4',price:63920})
CREATE (EHCA:Car{year:'2005', make:'Toyota', model:'Sequoia',price:60561})
CREATE (EHCB:Car{year:'2005', make:'Toyota', model:'Sienna',price:63825})
CREATE (EHCC:Car{year:'2005', make:'Toyota', model:'Solara',price:51017})
CREATE (EHCD:Car{year:'2005', make:'Toyota', model:'Tundra',price:86701})
CREATE (EHCE:Car{year:'2005', make:'Aston Martin', model:'DB9',price:61082})
CREATE (EHCF:Car{year:'2005', make:'Aston Martin', model:'Vanquish S',price:31721})
CREATE (EHCG:Car{year:'2005', make:'Bentley', model:'Arnage',price:15406})
CREATE (EHCH:Car{year:'2005', make:'Bentley', model:'Continental',price:12609})
CREATE (EHCI:Car{year:'2005', make:'GMC', model:'Canyon',price:59934})
CREATE (EHCJ:Car{year:'2005', make:'GMC', model:'Envoy',price:20164})
CREATE (EHDA:Car{year:'2005', make:'GMC', model:'Envoy XL',price:72956})
CREATE (EHDB:Car{year:'2005', make:'GMC', model:'Envoy XUV',price:77416})
CREATE (EHDC:Car{year:'2005', make:'GMC', model:'Safari',price:32346})
CREATE (EHDD:Car{year:'2005', make:'GMC', model:'Savana 1500',price:73473})
CREATE (EHDE:Car{year:'2005', make:'GMC', model:'Savana 2500',price:25573})
CREATE (EHDF:Car{year:'2005', make:'GMC', model:'Savana 3500',price:82429})
CREATE (EHDG:Car{year:'2005', make:'GMC', model:'Sierra 1500',price:42190})
CREATE (EHDH:Car{year:'2005', make:'GMC', model:'Sierra 2500',price:78649})
CREATE (EHDI:Car{year:'2005', make:'GMC', model:'Sierra 3500',price:77552})
CREATE (EHDJ:Car{year:'2005', make:'GMC', model:'Yukon',price:50286})
CREATE (EHEA:Car{year:'2005', make:'GMC', model:'Yukon XL 1500',price:82303})
CREATE (EHEB:Car{year:'2005', make:'GMC', model:'Yukon XL 2500',price:70570})
CREATE (EHEC:Car{year:'2005', make:'HUMMER', model:'H2',price:71010})
CREATE (EHED:Car{year:'2005', make:'Hyundai', model:'Accent',price:29065})
CREATE (EHEE:Car{year:'2005', make:'Hyundai', model:'Elantra',price:58544})
CREATE (EHEF:Car{year:'2005', make:'Hyundai', model:'Santa Fe',price:12304})
CREATE (EHEG:Car{year:'2005', make:'Hyundai', model:'Sonata',price:82097})
CREATE (EHEH:Car{year:'2005', make:'Hyundai', model:'Tiburon',price:89698})
CREATE (EHEI:Car{year:'2005', make:'Hyundai', model:'Tucson',price:22027})
CREATE (EHEJ:Car{year:'2005', make:'Hyundai', model:'XG350',price:85733})
CREATE (EHFA:Car{year:'2005', make:'Infiniti', model:'FX',price:55003})
CREATE (EHFB:Car{year:'2005', make:'Infiniti', model:'G',price:72587})
CREATE (EHFC:Car{year:'2005', make:'Infiniti', model:'Q',price:30203})
CREATE (EHFD:Car{year:'2005', make:'Infiniti', model:'QX',price:54483})
CREATE (EHFE:Car{year:'2005', make:'Isuzu', model:'Ascender',price:64641})
CREATE (EHFF:Car{year:'2005', make:'Jaguar', model:'S-Type',price:63872})
CREATE (EHFG:Car{year:'2005', make:'Jaguar', model:'XJ Series',price:71518})
CREATE (EHFH:Car{year:'2005', make:'Jaguar', model:'XK Series',price:21273})
CREATE (EHFI:Car{year:'2005', make:'Jaguar', model:'X-Type',price:67780})
CREATE (EHFJ:Car{year:'2005', make:'Jeep', model:'Grand Cherokee',price:41619})
CREATE (EHGA:Car{year:'2005', make:'Jeep', model:'Liberty',price:62791})
CREATE (EHGB:Car{year:'2005', make:'Jeep', model:'Wrangler',price:54317})
CREATE (EHGC:Car{year:'2005', make:'Lotus', model:'Elise',price:59251})
CREATE (EHGD:Car{year:'2005', make:'Lotus', model:'Exige',price:52481})
CREATE (EHGE:Car{year:'2005', make:'Nissan', model:'350Z',price:58854})
CREATE (EHGF:Car{year:'2005', make:'Nissan', model:'Altima',price:29756})
CREATE (EHGG:Car{year:'2005', make:'Nissan', model:'Armada',price:69443})
CREATE (EHGH:Car{year:'2005', make:'Nissan', model:'Frontier',price:19411})
CREATE (EHGI:Car{year:'2005', make:'Nissan', model:'Maxima',price:43483})
CREATE (EHGJ:Car{year:'2005', make:'Nissan', model:'Murano',price:67732})
CREATE (EHHA:Car{year:'2005', make:'Nissan', model:'Pathfinder',price:75422})
CREATE (EHHB:Car{year:'2005', make:'Nissan', model:'Quest',price:87974})
CREATE (EHHC:Car{year:'2005', make:'Nissan', model:'Sentra',price:89127})
CREATE (EHHD:Car{year:'2005', make:'Nissan', model:'Titan',price:78487})
CREATE (EHHE:Car{year:'2005', make:'Nissan', model:'Xterra',price:20525})
CREATE (EHHF:Car{year:'2005', make:'Panoz', model:'Esperante',price:37258})
CREATE (EHHG:Car{year:'2005', make:'Rolls-Royce', model:'Phantom',price:86758})
CREATE (EHHH:Car{year:'2005', make:'Saturn', model:'Ion',price:89880})
CREATE (EHHI:Car{year:'2005', make:'Saturn', model:'L-Series',price:60573})
CREATE (EHHJ:Car{year:'2005', make:'Saturn', model:'Relay',price:80326})
CREATE (EHIA:Car{year:'2005', make:'Saturn', model:'VUE',price:55455})
CREATE (EHIB:Car{year:'2005', make:'Volvo', model:'S40',price:14670})
CREATE (EHIC:Car{year:'2005', make:'Volvo', model:'S60',price:66006})
CREATE (EHID:Car{year:'2005', make:'Volvo', model:'S80',price:26628})
CREATE (EHIE:Car{year:'2005', make:'Volvo', model:'V50',price:24098})
CREATE (EHIF:Car{year:'2005', make:'Volvo', model:'V70',price:52615})
CREATE (EHIG:Car{year:'2005', make:'Volvo', model:'XC70',price:62210})
CREATE (EHIH:Car{year:'2005', make:'Volvo', model:'XC90',price:78416})
CREATE (EHII:Car{year:'2006', make:'GMC', model:'Sierra Denali',price:57320})
CREATE (EHIJ:Car{year:'2006', make:'GMC', model:'Yukon Denali',price:54106})
CREATE (EHJA:Car{year:'2006', make:'GMC', model:'Sierra 3500HD',price:13676})
CREATE (EHJB:Car{year:'2006', make:'GMC', model:'Sierra 1500',price:62617})
CREATE (EHJC:Car{year:'2006', make:'GMC', model:'Sierra 2500HD',price:42584})
CREATE (EHJD:Car{year:'2006', make:'GMC', model:'Yukon XL',price:35863})
CREATE (EHJE:Car{year:'2006', make:'GMC', model:'Envoy',price:23583})
CREATE (EHJF:Car{year:'2006', make:'GMC', model:'Canyon',price:36462})
CREATE (EHJG:Car{year:'2006', make:'GMC', model:'Savana Cargo Van',price:35060})
CREATE (EHJH:Car{year:'2006', make:'GMC', model:'Sierra Hybrid',price:60724})
CREATE (EHJI:Car{year:'2006', make:'GMC', model:'Yukon',price:30316})
CREATE (EHJJ:Car{year:'2006', make:'GMC', model:'Savana',price:38132})
CREATE (EIAA:Car{year:'2006', make:'GMC', model:'Envoy XL',price:38894})
CREATE (EIAB:Car{year:'2006', make:'GMC', model:'Savana 1500',price:25204})
CREATE (EIAC:Car{year:'2006', make:'GMC', model:'Savana 2500',price:80719})
CREATE (EIAD:Car{year:'2006', make:'GMC', model:'Savana 3500',price:19557})
CREATE (EIAE:Car{year:'2006', make:'GMC', model:'Sierra 2500',price:70192})
CREATE (EIAF:Car{year:'2006', make:'GMC', model:'Sierra 3500',price:75566})
CREATE (EIAG:Car{year:'2006', make:'GMC', model:'Yukon XL 1500',price:64836})
CREATE (EIAH:Car{year:'2006', make:'GMC', model:'Yukon XL 2500',price:28615})
CREATE (EIAI:Car{year:'2006', make:'Mazda', model:'B-Series',price:27068})
CREATE (EIAJ:Car{year:'2006', make:'Mazda', model:'Tribute',price:76228})
CREATE (EIBA:Car{year:'2006', make:'Mazda', model:'Mazda6',price:25929})
CREATE (EIBB:Car{year:'2006', make:'Mazda', model:'Mazda6 5-Door',price:35835})
CREATE (EIBC:Car{year:'2006', make:'Mazda', model:'Mazda5',price:49223})
CREATE (EIBD:Car{year:'2006', make:'Mazda', model:'RX-8',price:67389})
CREATE (EIBE:Car{year:'2006', make:'Mazda', model:'Mazda6 Sport',price:75671})
CREATE (EIBF:Car{year:'2006', make:'Mazda', model:'MPV',price:22535})
CREATE (EIBG:Car{year:'2006', make:'Mazda', model:'Mazda3',price:43442})
CREATE (EIBH:Car{year:'2006', make:'Mazda', model:'Mazdaspeed6',price:76982})
CREATE (EIBI:Car{year:'2006', make:'Mazda', model:'MX-5',price:88291})
CREATE (EIBJ:Car{year:'2006', make:'Mazda', model:'Miata MX-5',price:17094})
CREATE (EICA:Car{year:'2006', make:'Bentley', model:'Arnage',price:60205})
CREATE (EICB:Car{year:'2006', make:'Bentley', model:'Azure',price:37323})
CREATE (EICC:Car{year:'2006', make:'Bentley', model:'Continental GT',price:53542})
CREATE (EICD:Car{year:'2006', make:'Bentley', model:'Continental Flying Spur',price:88764})
CREATE (EICE:Car{year:'2006', make:'Bentley', model:'Continental',price:86850})
CREATE (EICF:Car{year:'2006', make:'BMW', model:'3 Series',price:17564})
CREATE (EICG:Car{year:'2006', make:'BMW', model:'5 Series',price:89390})
CREATE (EICH:Car{year:'2006', make:'BMW', model:'6 Series',price:11380})
CREATE (EICI:Car{year:'2006', make:'BMW', model:'7 Series',price:16469})
CREATE (EICJ:Car{year:'2006', make:'BMW', model:'325',price:16134})
CREATE (EIDA:Car{year:'2006', make:'BMW', model:'330',price:83941})
CREATE (EIDB:Car{year:'2006', make:'BMW', model:'525',price:69447})
CREATE (EIDC:Car{year:'2006', make:'BMW', model:'530',price:23422})
CREATE (EIDD:Car{year:'2006', make:'BMW', model:'550',price:30673})
CREATE (EIDE:Car{year:'2006', make:'BMW', model:'650',price:77054})
CREATE (EIDF:Car{year:'2006', make:'BMW', model:'750',price:83165})
CREATE (EIDG:Car{year:'2006', make:'BMW', model:'760',price:85033})
CREATE (EIDH:Car{year:'2006', make:'BMW', model:'M3',price:36899})
CREATE (EIDI:Car{year:'2006', make:'BMW', model:'M5',price:28401})
CREATE (EIDJ:Car{year:'2006', make:'BMW', model:'M6',price:12230})
CREATE (EIEA:Car{year:'2006', make:'BMW', model:'X3',price:83454})
CREATE (EIEB:Car{year:'2006', make:'BMW', model:'X5',price:51130})
CREATE (EIEC:Car{year:'2006', make:'BMW', model:'Z4',price:11523})
CREATE (EIED:Car{year:'2006', make:'BMW', model:'M Roadster',price:84970})
CREATE (EIEE:Car{year:'2006', make:'BMW', model:'Z4 M',price:61142})
CREATE (EIEF:Car{year:'2006', make:'Mercedes-Benz', model:'SL-Class',price:33123})
CREATE (EIEG:Car{year:'2006', make:'Mercedes-Benz', model:'C-Class',price:69640})
CREATE (EIEH:Car{year:'2006', make:'Mercedes-Benz', model:'CLS-Class',price:84063})
CREATE (EIEI:Car{year:'2006', make:'Mercedes-Benz', model:'E-Class',price:33263})
CREATE (EIEJ:Car{year:'2006', make:'Mercedes-Benz', model:'CL-Class',price:65229})
CREATE (EIFA:Car{year:'2006', make:'Mercedes-Benz', model:'SLK-Class',price:35592})
CREATE (EIFB:Car{year:'2006', make:'Mercedes-Benz', model:'S-Class',price:81768})
CREATE (EIFC:Car{year:'2006', make:'Mercedes-Benz', model:'M-Class',price:80192})
CREATE (EIFD:Car{year:'2006', make:'Mercedes-Benz', model:'G55 AMG',price:11875})
CREATE (EIFE:Car{year:'2006', make:'Mercedes-Benz', model:'G-Class',price:84886})
CREATE (EIFF:Car{year:'2006', make:'Mercedes-Benz', model:'CLK-Class',price:52151})
CREATE (EIFG:Car{year:'2006', make:'Mercedes-Benz', model:'SL65 AMG',price:76520})
CREATE (EIFH:Car{year:'2006', make:'Mercedes-Benz', model:'SLR McLaren',price:32105})
CREATE (EIFI:Car{year:'2006', make:'Mercedes-Benz', model:'R-Class',price:46606})
CREATE (EIFJ:Car{year:'2006', make:'Hyundai', model:'Tucson',price:54795})
CREATE (EIGA:Car{year:'2006', make:'Hyundai', model:'Azera',price:22593})
CREATE (EIGB:Car{year:'2006', make:'Hyundai', model:'Elantra',price:13864})
CREATE (EIGC:Car{year:'2006', make:'Hyundai', model:'Sonata',price:38277})
CREATE (EIGD:Car{year:'2006', make:'Hyundai', model:'Accent',price:31479})
CREATE (EIGE:Car{year:'2006', make:'Hyundai', model:'Santa Fe',price:74713})
CREATE (EIGF:Car{year:'2006', make:'Hyundai', model:'Tiburon',price:43389})
CREATE (EIGG:Car{year:'2006', make:'Cadillac', model:'XLR',price:57639})
CREATE (EIGH:Car{year:'2006', make:'Cadillac', model:'STS',price:43777})
CREATE (EIGI:Car{year:'2006', make:'Cadillac', model:'SRX',price:53541})
CREATE (EIGJ:Car{year:'2006', make:'Cadillac', model:'DTS',price:87114})
CREATE (EIHA:Car{year:'2006', make:'Cadillac', model:'XLR-V',price:56024})
CREATE (EIHB:Car{year:'2006', make:'Cadillac', model:'Escalade EXT',price:44324})
CREATE (EIHC:Car{year:'2006', make:'Cadillac', model:'Escalade',price:48176})
CREATE (EIHD:Car{year:'2006', make:'Cadillac', model:'CTS-V',price:88460})
CREATE (EIHE:Car{year:'2006', make:'Cadillac', model:'CTS',price:36193})
CREATE (EIHF:Car{year:'2006', make:'Cadillac', model:'STS-V',price:47689})
CREATE (EIHG:Car{year:'2006', make:'Cadillac', model:'Escalade ESV',price:21087})
CREATE (EIHH:Car{year:'2006', make:'Jeep', model:'Liberty',price:80165})
CREATE (EIHI:Car{year:'2006', make:'Jeep', model:'Wrangler',price:15887})
CREATE (EIHJ:Car{year:'2006', make:'Jeep', model:'Grand Cherokee',price:18600})
CREATE (EIIA:Car{year:'2006', make:'Jeep', model:'Commander',price:46985})
CREATE (EIIB:Car{year:'2006', make:'Honda', model:'Civic',price:25938})
CREATE (EIIC:Car{year:'2006', make:'Honda', model:'Pilot',price:64998})
CREATE (EIID:Car{year:'2006', make:'Honda', model:'Element',price:42443})
CREATE (EIIE:Car{year:'2006', make:'Honda', model:'Ridgeline',price:56069})
CREATE (EIIF:Car{year:'2006', make:'Honda', model:'S2000',price:14335})
CREATE (EIIG:Car{year:'2006', make:'Honda', model:'Odyssey',price:82418})
CREATE (EIIH:Car{year:'2006', make:'Honda', model:'CR-V',price:68519})
CREATE (EIII:Car{year:'2006', make:'Honda', model:'Accord',price:56891})
CREATE (EIIJ:Car{year:'2006', make:'Honda', model:'Insight',price:15061})
CREATE (EIJA:Car{year:'2006', make:'Honda', model:'Civic Si',price:28431})
CREATE (EIJB:Car{year:'2006', make:'Suzuki', model:'XL7',price:78847})
CREATE (EIJC:Car{year:'2006', make:'Suzuki', model:'Daewoo Magnus',price:55939})
CREATE (EIJD:Car{year:'2006', make:'Suzuki', model:'Aerio',price:25094})
CREATE (EIJE:Car{year:'2006', make:'Suzuki', model:'Grand Vitara',price:33622})
CREATE (EIJF:Car{year:'2006', make:'Suzuki', model:'Daewoo Lacetti',price:85162})
CREATE (EIJG:Car{year:'2006', make:'Suzuki', model:'Reno',price:50921})
CREATE (EIJH:Car{year:'2006', make:'Suzuki', model:'Swift',price:36643})
CREATE (EIJI:Car{year:'2006', make:'Suzuki', model:'Forenza',price:48738})
CREATE (EIJJ:Car{year:'2006', make:'Suzuki', model:'Verona',price:28089})
CREATE (EJAA:Car{year:'2006', make:'Suzuki', model:'XL-7',price:53850})
CREATE (EJAB:Car{year:'2006', make:'Buick', model:'Rendezvous',price:69960})
CREATE (EJAC:Car{year:'2006', make:'Buick', model:'Lucerne',price:13923})
CREATE (EJAD:Car{year:'2006', make:'Buick', model:'Rainier',price:38261})
CREATE (EJAE:Car{year:'2006', make:'Buick', model:'LaCrosse',price:88462})
CREATE (EJAF:Car{year:'2006', make:'Buick', model:'Terraza',price:88494})
CREATE (EJAG:Car{year:'2006', make:'Volkswagen', model:'Touareg',price:76494})
CREATE (EJAH:Car{year:'2006', make:'Volkswagen', model:'New Beetle',price:12706})
CREATE (EJAI:Car{year:'2006', make:'Volkswagen', model:'Rabbit',price:41130})
CREATE (EJAJ:Car{year:'2006', make:'Volkswagen', model:'Golf',price:40956})
CREATE (EJBA:Car{year:'2006', make:'Volkswagen', model:'Phaeton',price:39845})
CREATE (EJBB:Car{year:'2006', make:'Volkswagen', model:'Passat',price:25456})
CREATE (EJBC:Car{year:'2006', make:'Volkswagen', model:'GTI',price:34097})
CREATE (EJBD:Car{year:'2006', make:'Volkswagen', model:'Jetta',price:22462})
CREATE (EJBE:Car{year:'2006', make:'Kia', model:'Sorento',price:60296})
CREATE (EJBF:Car{year:'2006', make:'Kia', model:'Optima',price:31284})
CREATE (EJBG:Car{year:'2006', make:'Kia', model:'Spectra',price:25598})
CREATE (EJBH:Car{year:'2006', make:'Kia', model:'Sportage',price:84455})
CREATE (EJBI:Car{year:'2006', make:'Kia', model:'Rio',price:45709})
CREATE (EJBJ:Car{year:'2006', make:'Kia', model:'Spectra5',price:33658})
CREATE (EJCA:Car{year:'2006', make:'Kia', model:'Amanti',price:35883})
CREATE (EJCB:Car{year:'2006', make:'Kia', model:'Sedona',price:62572})
CREATE (EJCC:Car{year:'2006', make:'Pontiac', model:'Montana',price:38629})
CREATE (EJCD:Car{year:'2006', make:'Pontiac', model:'G6',price:28600})
CREATE (EJCE:Car{year:'2006', make:'Pontiac', model:'Vibe',price:48464})
CREATE (EJCF:Car{year:'2006', make:'Pontiac', model:'Grand Prix',price:28900})
CREATE (EJCG:Car{year:'2006', make:'Pontiac', model:'Torrent',price:63632})
CREATE (EJCH:Car{year:'2006', make:'Pontiac', model:'Solstice',price:57637})
CREATE (EJCI:Car{year:'2006', make:'Pontiac', model:'Daewoo Kalos',price:74801})
CREATE (EJCJ:Car{year:'2006', make:'Pontiac', model:'GTO',price:19299})
CREATE (EJDA:Car{year:'2006', make:'Pontiac', model:'Montana SV6',price:53886})
CREATE (EJDB:Car{year:'2006', make:'Mitsubishi', model:'Galant',price:89127})
CREATE (EJDC:Car{year:'2006', make:'Mitsubishi', model:'Lancer',price:72932})
CREATE (EJDD:Car{year:'2006', make:'Mitsubishi', model:'Outlander',price:43856})
CREATE (EJDE:Car{year:'2006', make:'Mitsubishi', model:'Pajero',price:67490})
CREATE (EJDF:Car{year:'2006', make:'Mitsubishi', model:'Eclipse',price:15174})
CREATE (EJDG:Car{year:'2006', make:'Mitsubishi', model:'Raider',price:50750})
CREATE (EJDH:Car{year:'2006', make:'Mitsubishi', model:'Endeavor',price:61805})
CREATE (EJDI:Car{year:'2006', make:'Mitsubishi', model:'Lancer Evolution',price:31333})
CREATE (EJDJ:Car{year:'2006', make:'Mitsubishi', model:'Montero',price:73339})
CREATE (EJEA:Car{year:'2006', make:'Jaguar', model:'XK',price:29910})
CREATE (EJEB:Car{year:'2006', make:'Jaguar', model:'X-Type',price:88093})
CREATE (EJEC:Car{year:'2006', make:'Jaguar', model:'XJ',price:44506})
CREATE (EJED:Car{year:'2006', make:'Jaguar', model:'S-Type',price:47206})
CREATE (EJEE:Car{year:'2006', make:'Toyota', model:'Sequoia',price:25248})
CREATE (EJEF:Car{year:'2006', make:'Toyota', model:'Corolla',price:63061})
CREATE (EJEG:Car{year:'2006', make:'Toyota', model:'RAV4',price:69037})
CREATE (EJEH:Car{year:'2006', make:'Toyota', model:'Land Cruiser',price:76683})
CREATE (EJEI:Car{year:'2006', make:'Toyota', model:'4Runner',price:68913})
CREATE (EJEJ:Car{year:'2006', make:'Toyota', model:'Tundra',price:51128})
CREATE (EJFA:Car{year:'2006', make:'Toyota', model:'Tacoma',price:38121})
CREATE (EJFB:Car{year:'2006', make:'Toyota', model:'Prius',price:10392})
CREATE (EJFC:Car{year:'2006', make:'Toyota', model:'Avalon',price:45962})
CREATE (EJFD:Car{year:'2006', make:'Toyota', model:'Yaris',price:79498})
CREATE (EJFE:Car{year:'2006', make:'Toyota', model:'Camry',price:15317})
CREATE (EJFF:Car{year:'2006', make:'Toyota', model:'Matrix',price:29102})
CREATE (EJFG:Car{year:'2006', make:'Toyota', model:'Camry Solara',price:30555})
CREATE (EJFH:Car{year:'2006', make:'Toyota', model:'Sienna',price:17586})
CREATE (EJFI:Car{year:'2006', make:'Toyota', model:'Highlander',price:44216})
CREATE (EJFJ:Car{year:'2006', make:'Toyota', model:'Solara',price:85561})
CREATE (EJGA:Car{year:'2006', make:'Subaru', model:'Outback',price:29883})
CREATE (EJGB:Car{year:'2006', make:'Subaru', model:'Legacy',price:76618})
CREATE (EJGC:Car{year:'2006', make:'Subaru', model:'Impreza',price:52293})
CREATE (EJGD:Car{year:'2006', make:'Subaru', model:'Tribeca',price:54432})
CREATE (EJGE:Car{year:'2006', make:'Subaru', model:'Baja',price:19580})
CREATE (EJGF:Car{year:'2006', make:'Subaru', model:'Forester',price:56915})
CREATE (EJGG:Car{year:'2006', make:'Subaru', model:'B9 Tribeca',price:11635})
CREATE (EJGH:Car{year:'2006', make:'Chevrolet', model:'Impala',price:68711})
CREATE (EJGI:Car{year:'2006', make:'Chevrolet', model:'Suburban',price:62826})
CREATE (EJGJ:Car{year:'2006', make:'Chevrolet', model:'Monte Carlo',price:66764})
CREATE (EJHA:Car{year:'2006', make:'Chevrolet', model:'Silverado 3500HD',price:44720})
CREATE (EJHB:Car{year:'2006', make:'Chevrolet', model:'Equinox',price:46247})
CREATE (EJHC:Car{year:'2006', make:'Chevrolet', model:'HHR Panel',price:73374})
CREATE (EJHD:Car{year:'2006', make:'Chevrolet', model:'Uplander',price:22630})
CREATE (EJHE:Car{year:'2006', make:'Chevrolet', model:'Malibu Maxx',price:89778})
CREATE (EJHF:Car{year:'2006', make:'Chevrolet', model:'Corvette',price:81785})
CREATE (EJHG:Car{year:'2006', make:'Chevrolet', model:'Cobalt',price:13869})
CREATE (EJHH:Car{year:'2006', make:'Chevrolet', model:'Malibu',price:16872})
CREATE (EJHI:Car{year:'2006', make:'Chevrolet', model:'HHR',price:79650})
CREATE (EJHJ:Car{year:'2006', make:'Chevrolet', model:'Trailblazer',price:66363})
CREATE (EJIA:Car{year:'2006', make:'Chevrolet', model:'Colorado',price:33425})
CREATE (EJIB:Car{year:'2006', make:'Chevrolet', model:'Silverado Hybrid',price:71839})
CREATE (EJIC:Car{year:'2006', make:'Chevrolet', model:'Aveo',price:67174})
CREATE (EJID:Car{year:'2006', make:'Chevrolet', model:'Silverado 2500',price:62023})
CREATE (EJIE:Car{year:'2006', make:'Chevrolet', model:'Silverado',price:89676})
CREATE (EJIF:Car{year:'2006', make:'Chevrolet', model:'Tahoe',price:85532})
CREATE (EJIG:Car{year:'2006', make:'Chevrolet', model:'Express',price:64564})
CREATE (EJIH:Car{year:'2006', make:'Chevrolet', model:'Avalanche',price:31697})
CREATE (EJII:Car{year:'2006', make:'Chevrolet', model:'Avalanche 1500',price:32193})
CREATE (EJIJ:Car{year:'2006', make:'Chevrolet', model:'Avalanche 2500',price:12233})
CREATE (EJJA:Car{year:'2006', make:'Chevrolet', model:'Express 1500',price:40609})
CREATE (EJJB:Car{year:'2006', make:'Chevrolet', model:'Express 2500',price:69358})
CREATE (EJJC:Car{year:'2006', make:'Chevrolet', model:'Express 3500',price:39060})
CREATE (EJJD:Car{year:'2006', make:'Chevrolet', model:'Silverado 1500',price:42675})
CREATE (EJJE:Car{year:'2006', make:'Chevrolet', model:'Silverado 3500',price:44848})
CREATE (EJJF:Car{year:'2006', make:'Chevrolet', model:'SSR',price:68637})
CREATE (EJJG:Car{year:'2006', make:'Chevrolet', model:'Suburban 1500',price:68343})
CREATE (EJJH:Car{year:'2006', make:'Chevrolet', model:'Suburban 2500',price:49596})
CREATE (EJJI:Car{year:'2006', make:'Ford', model:'Expedition',price:68007})
CREATE (EJJJ:Car{year:'2006', make:'Ford', model:'Freestyle',price:23803})
