CREATE (EAAA:Car {year:'2003', make:'Volkswagen', model:'New Beetle', price:79121})
CREATE (EGHA:Car {year:'2005', make:'Subaru', model:'Legacy', price:64303})
CREATE (EGHB:Car {year:'2005', make:'Subaru', model:'Impreza', price:17920})
CREATE (EGHC:Car {year:'2005', make:'Subaru', model:'Forester', price:47458})
CREATE (EGHD:Car {year:'2005', make:'Land Rover', model:'Discovery', price:75244})
CREATE (EGHE:Car {year:'2005', make:'Land Rover', model:'Freelander', price:82815})
CREATE (EGHF:Car {year:'2005', make:'Land Rover', model:'Range Rover', price:57983})
CREATE (EGHG:Car {year:'2005', make:'Land Rover', model:'LR3', price:35998})
CREATE (EGHH:Car {year:'2005', make:'Spyker Cars', model:'C8', price:24898})
CREATE (EGHI:Car {year:'2005', make:'Kia', model:'Sedona', price:68430})
CREATE (EGHJ:Car {year:'2005', make:'Kia', model:'Spectra', price:44241})
CREATE (EGIA:Car {year:'2005', make:'Kia', model:'Sportage', price:70147})
CREATE (EGIB:Car {year:'2005', make:'Kia', model:'Amanti', price:18499})
CREATE (EGIC:Car {year:'2005', make:'Kia', model:'Optima', price:87691})
CREATE (EGID:Car {year:'2005', make:'Kia', model:'Sorento', price:73566})
CREATE (EGIE:Car {year:'2005', make:'Kia', model:'Rio', price:18669})
CREATE (EGIF:Car {year:'2005', make:'Lamborghini', model:'Murciélago', price:64198})
CREATE (EGIG:Car {year:'2005', make:'Lamborghini', model:'Gallardo', price:29037})
CREATE (EGIH:Car {year:'2005', make:'Maybach', model:'57', price:51136})
CREATE (EGII:Car {year:'2005', make:'Maybach', model:'62', price:59663})
CREATE (EGIJ:Car {year:'2005', make:'Maybach', model:'57S', price:20542})
CREATE (EGJA:Car {year:'2005', make:'MINI', model:'Cooper', price:54081})
CREATE (EGJB:Car {year:'2005', make:'Saab', model:'9-7X', price:49265})
CREATE (EGJC:Car {year:'2005', make:'Saab', model:'9-5', price:63721})
CREATE (EGJD:Car {year:'2005', make:'Saab', model:'9-3', price:73654})
CREATE (EGJE:Car {year:'2005', make:'Saab', model:'9-2X', price:63240})
CREATE (EGJF:Car {year:'2005', make:'Dodge', model:'Magnum', price:41045})
CREATE (EGJG:Car {year:'2005', make:'Dodge', model:'Caravan', price:88963})
CREATE (EGJH:Car {year:'2005', make:'Dodge', model:'Dakota Club', price:38126})
CREATE (EGJI:Car {year:'2005', make:'Dodge', model:'Dakota', price:54364})
CREATE (EGJJ:Car {year:'2005', make:'Dodge', model:'Durango', price:44475})
CREATE (EHAA:Car {year:'2005', make:'Dodge', model:'Grand Caravan', price:79908})
CREATE (EHAB:Car {year:'2005', make:'Dodge', model:'Neon', price:13679})
CREATE (EHAC:Car {year:'2005', make:'Dodge', model:'Ram 1500', price:79875})
CREATE (EHAD:Car {year:'2005', make:'Dodge', model:'Ram 2500', price:64374})
CREATE (EHAE:Car {year:'2005', make:'Dodge', model:'Ram 3500', price:80219})
CREATE (EHAF:Car {year:'2005', make:'Dodge', model:'Stratus', price:83485})
CREATE (EHAG:Car {year:'2005', make:'Dodge', model:'Viper', price:46348})
CREATE (EHAH:Car {year:'2005', make:'Toyota', model:'Tacoma', price:70303})
CREATE (EHAI:Car {year:'2005', make:'Toyota', model:'4Runner', price:50060})
CREATE (EHAJ:Car {year:'2005', make:'Toyota', model:'Avalon', price:43567})
CREATE (EHBA:Car {year:'2005', make:'Toyota', model:'Camry', price:26536})
CREATE (EHBB:Car {year:'2005', make:'Toyota', model:'Celica', price:70384})
CREATE (EHBC:Car {year:'2005', make:'Toyota', model:'Corolla', price:41593})
CREATE (EHBD:Car {year:'2005', make:'Toyota', model:'Echo', price:53262})
CREATE (EHBE:Car {year:'2005', make:'Toyota', model:'Highlander', price:58982})
CREATE (EHBF:Car {year:'2005', make:'Toyota', model:'Land Cruiser', price:45791})
CREATE (EHBG:Car {year:'2005', make:'Toyota', model:'Matrix', price:25822})
CREATE (EHBH:Car {year:'2005', make:'Toyota', model:'MR2', price:35904})
CREATE (EHBI:Car {year:'2005', make:'Toyota', model:'Prius', price:31203})
CREATE (EHBJ:Car {year:'2005', make:'Toyota', model:'RAV4', price:26014})
CREATE (EHCA:Car {year:'2005', make:'Toyota', model:'Sequoia', price:27415})
CREATE (EHCB:Car {year:'2005', make:'Toyota', model:'Sienna', price:15504})
CREATE (EHCC:Car {year:'2005', make:'Toyota', model:'Solara', price:30181})
CREATE (EHCD:Car {year:'2005', make:'Toyota', model:'Tundra', price:52647})
CREATE (EHCE:Car {year:'2005', make:'Aston Martin', model:'DB9', price:14232})
CREATE (EHCF:Car {year:'2005', make:'Aston Martin', model:'Vanquish S', price:71577})
CREATE (EHCG:Car {year:'2005', make:'Bentley', model:'Arnage', price:77968})
CREATE (EHCH:Car {year:'2005', make:'Bentley', model:'Continental', price:51176})
CREATE (EHCI:Car {year:'2005', make:'GMC', model:'Canyon', price:40872})
CREATE (EHCJ:Car {year:'2005', make:'GMC', model:'Envoy', price:51466})
CREATE (EHDA:Car {year:'2005', make:'GMC', model:'Envoy XL', price:18756})
CREATE (EHDB:Car {year:'2005', make:'GMC', model:'Envoy XUV', price:54043})
CREATE (EHDC:Car {year:'2005', make:'GMC', model:'Safari', price:52084})
CREATE (EHDD:Car {year:'2005', make:'GMC', model:'Savana 1500', price:60822})
CREATE (EHDE:Car {year:'2005', make:'GMC', model:'Savana 2500', price:72070})
CREATE (EHDF:Car {year:'2005', make:'GMC', model:'Savana 3500', price:33074})
CREATE (EHDG:Car {year:'2005', make:'GMC', model:'Sierra 1500', price:68097})
CREATE (EHDH:Car {year:'2005', make:'GMC', model:'Sierra 2500', price:87683})
CREATE (EHDI:Car {year:'2005', make:'GMC', model:'Sierra 3500', price:53271})
CREATE (EHDJ:Car {year:'2005', make:'GMC', model:'Yukon', price:70514})
CREATE (EHEA:Car {year:'2005', make:'GMC', model:'Yukon XL 1500', price:49715})
CREATE (EHEB:Car {year:'2005', make:'GMC', model:'Yukon XL 2500', price:36379})
CREATE (EHEC:Car {year:'2005', make:'HUMMER', model:'H2', price:44063})
CREATE (EHED:Car {year:'2005', make:'Hyundai', model:'Accent', price:76972})
CREATE (EHEE:Car {year:'2005', make:'Hyundai', model:'Elantra', price:26151})
CREATE (EHEF:Car {year:'2005', make:'Hyundai', model:'Santa Fe', price:54549})
CREATE (EHEG:Car {year:'2005', make:'Hyundai', model:'Sonata', price:45671})
CREATE (EHEH:Car {year:'2005', make:'Hyundai', model:'Tiburon', price:57386})
CREATE (EHEI:Car {year:'2005', make:'Hyundai', model:'Tucson', price:68163})
CREATE (EHEJ:Car {year:'2005', make:'Hyundai', model:'XG350', price:29526})
CREATE (EHFA:Car {year:'2005', make:'Infiniti', model:'FX', price:52148})
CREATE (EHFB:Car {year:'2005', make:'Infiniti', model:'G', price:40872})
CREATE (EHFC:Car {year:'2005', make:'Infiniti', model:'Q', price:36423})
CREATE (EHFD:Car {year:'2005', make:'Infiniti', model:'QX', price:11351})
CREATE (EHFE:Car {year:'2005', make:'Isuzu', model:'Ascender', price:15320})
CREATE (EHFF:Car {year:'2005', make:'Jaguar', model:'S-Type', price:13758})
CREATE (EHFG:Car {year:'2005', make:'Jaguar', model:'XJ Series', price:49585})
CREATE (EHFH:Car {year:'2005', make:'Jaguar', model:'XK Series', price:13642})
CREATE (EHFI:Car {year:'2005', make:'Jaguar', model:'X-Type', price:75676})
CREATE (EHFJ:Car {year:'2005', make:'Jeep', model:'Grand Cherokee', price:86376})
CREATE (EHGA:Car {year:'2005', make:'Jeep', model:'Liberty', price:37167})
CREATE (EHGB:Car {year:'2005', make:'Jeep', model:'Wrangler', price:18574})
CREATE (EHGC:Car {year:'2005', make:'Lotus', model:'Elise', price:59788})
CREATE (EHGD:Car {year:'2005', make:'Lotus', model:'Exige', price:78644})
CREATE (EHGE:Car {year:'2005', make:'Nissan', model:'350Z', price:74245})
CREATE (EHGF:Car {year:'2005', make:'Nissan', model:'Altima', price:26790})
CREATE (EHGG:Car {year:'2005', make:'Nissan', model:'Armada', price:79315})
CREATE (EHGH:Car {year:'2005', make:'Nissan', model:'Frontier', price:53987})
CREATE (EHGI:Car {year:'2005', make:'Nissan', model:'Maxima', price:30845})
CREATE (EHGJ:Car {year:'2005', make:'Nissan', model:'Murano', price:80252})
CREATE (EHHA:Car {year:'2005', make:'Nissan', model:'Pathfinder', price:84810})
CREATE (EHHB:Car {year:'2005', make:'Nissan', model:'Quest', price:80661})
CREATE (EHHC:Car {year:'2005', make:'Nissan', model:'Sentra', price:30555})
CREATE (EHHD:Car {year:'2005', make:'Nissan', model:'Titan', price:18662})
CREATE (EHHE:Car {year:'2005', make:'Nissan', model:'Xterra', price:69473})
CREATE (EHHF:Car {year:'2005', make:'Panoz', model:'Esperante', price:87708})
CREATE (EHHG:Car {year:'2005', make:'Rolls-Royce', model:'Phantom', price:60571})
CREATE (EHHH:Car {year:'2005', make:'Saturn', model:'Ion', price:45632})
CREATE (EHHI:Car {year:'2005', make:'Saturn', model:'L-Series', price:69590})
CREATE (EHHJ:Car {year:'2005', make:'Saturn', model:'Relay', price:25244})
CREATE (EHIA:Car {year:'2005', make:'Saturn', model:'VUE', price:87909})
CREATE (EHIB:Car {year:'2005', make:'Volvo', model:'S40', price:13993})
CREATE (EHIC:Car {year:'2005', make:'Volvo', model:'S60', price:29617})
CREATE (EHID:Car {year:'2005', make:'Volvo', model:'S80', price:62334})
CREATE (EHIE:Car {year:'2005', make:'Volvo', model:'V50', price:80766})
CREATE (EHIF:Car {year:'2005', make:'Volvo', model:'V70', price:16990})
CREATE (EHIG:Car {year:'2005', make:'Volvo', model:'XC70', price:57523})
CREATE (EHIH:Car {year:'2005', make:'Volvo', model:'XC90', price:47031})
CREATE (EHII:Car {year:'2006', make:'GMC', model:'Sierra Denali', price:77879})
CREATE (EHIJ:Car {year:'2006', make:'GMC', model:'Yukon Denali', price:45586})
CREATE (EHJA:Car {year:'2006', make:'GMC', model:'Sierra 3500HD', price:81237})
CREATE (EHJB:Car {year:'2006', make:'GMC', model:'Sierra 1500', price:18696})
CREATE (EHJC:Car {year:'2006', make:'GMC', model:'Sierra 2500HD', price:44850})
CREATE (EHJD:Car {year:'2006', make:'GMC', model:'Yukon XL', price:41581})
CREATE (EHJE:Car {year:'2006', make:'GMC', model:'Envoy', price:19157})
CREATE (EHJF:Car {year:'2006', make:'GMC', model:'Canyon', price:49323})
CREATE (EHJG:Car {year:'2006', make:'GMC', model:'Savana Cargo Van', price:77291})
CREATE (EHJH:Car {year:'2006', make:'GMC', model:'Sierra Hybrid', price:71563})
CREATE (EHJI:Car {year:'2006', make:'GMC', model:'Yukon', price:69283})
CREATE (EHJJ:Car {year:'2006', make:'GMC', model:'Savana', price:20141})
CREATE (EIAA:Car {year:'2006', make:'GMC', model:'Envoy XL', price:29002})
CREATE (EIAB:Car {year:'2006', make:'GMC', model:'Savana 1500', price:34228})
CREATE (EIAC:Car {year:'2006', make:'GMC', model:'Savana 2500', price:58748})
CREATE (EIAD:Car {year:'2006', make:'GMC', model:'Savana 3500', price:38031})
CREATE (EIAE:Car {year:'2006', make:'GMC', model:'Sierra 2500', price:67215})
CREATE (EIAF:Car {year:'2006', make:'GMC', model:'Sierra 3500', price:25024})
CREATE (EIAG:Car {year:'2006', make:'GMC', model:'Yukon XL 1500', price:34472})
CREATE (EIAH:Car {year:'2006', make:'GMC', model:'Yukon XL 2500', price:44239})
CREATE (EIAI:Car {year:'2006', make:'Mazda', model:'B-Series', price:22022})
CREATE (EIAJ:Car {year:'2006', make:'Mazda', model:'Tribute', price:34298})
CREATE (EIBA:Car {year:'2006', make:'Mazda', model:'Mazda6', price:75626})
CREATE (EIBB:Car {year:'2006', make:'Mazda', model:'Mazda6 5-Door', price:25628})
CREATE (EIBC:Car {year:'2006', make:'Mazda', model:'Mazda5', price:38648})
CREATE (EIBD:Car {year:'2006', make:'Mazda', model:'RX-8', price:39063})
CREATE (EIBE:Car {year:'2006', make:'Mazda', model:'Mazda6 Sport', price:21882})
CREATE (EIBF:Car {year:'2006', make:'Mazda', model:'MPV', price:54488})
CREATE (EIBG:Car {year:'2006', make:'Mazda', model:'Mazda3', price:28723})
CREATE (EIBH:Car {year:'2006', make:'Mazda', model:'Mazdaspeed6', price:19293})
CREATE (EIBI:Car {year:'2006', make:'Mazda', model:'MX-5', price:43639})
CREATE (EIBJ:Car {year:'2006', make:'Mazda', model:'Miata MX-5', price:11545})
CREATE (EICA:Car {year:'2006', make:'Bentley', model:'Arnage', price:22768})
CREATE (EICB:Car {year:'2006', make:'Bentley', model:'Azure', price:15712})
CREATE (EICC:Car {year:'2006', make:'Bentley', model:'Continental GT', price:62757})
CREATE (EICD:Car {year:'2006', make:'Bentley', model:'Continental Flying Spur', price:60915})
CREATE (EICE:Car {year:'2006', make:'Bentley', model:'Continental', price:68631})
CREATE (EICF:Car {year:'2006', make:'BMW', model:'3 Series', price:11557})
CREATE (EICG:Car {year:'2006', make:'BMW', model:'5 Series', price:33059})
CREATE (EICH:Car {year:'2006', make:'BMW', model:'6 Series', price:77227})
CREATE (EICI:Car {year:'2006', make:'BMW', model:'7 Series', price:43106})
CREATE (EICJ:Car {year:'2006', make:'BMW', model:'325', price:68319})
CREATE (EIDA:Car {year:'2006', make:'BMW', model:'330', price:12243})
CREATE (EIDB:Car {year:'2006', make:'BMW', model:'525', price:89118})
CREATE (EIDC:Car {year:'2006', make:'BMW', model:'530', price:31013})
CREATE (EIDD:Car {year:'2006', make:'BMW', model:'550', price:10286})
CREATE (EIDE:Car {year:'2006', make:'BMW', model:'650', price:84174})
CREATE (EIDF:Car {year:'2006', make:'BMW', model:'750', price:49637})
CREATE (EIDG:Car {year:'2006', make:'BMW', model:'760', price:72275})
CREATE (EIDH:Car {year:'2006', make:'BMW', model:'M3', price:70615})
CREATE (EIDI:Car {year:'2006', make:'BMW', model:'M5', price:70628})
CREATE (EIDJ:Car {year:'2006', make:'BMW', model:'M6', price:70969})
CREATE (EIEA:Car {year:'2006', make:'BMW', model:'X3', price:71893})
CREATE (EIEB:Car {year:'2006', make:'BMW', model:'X5', price:31486})
CREATE (EIEC:Car {year:'2006', make:'BMW', model:'Z4', price:42874})
CREATE (EIED:Car {year:'2006', make:'BMW', model:'M Roadster', price:88497})
CREATE (EIEE:Car {year:'2006', make:'BMW', model:'Z4 M', price:57303})
CREATE (EIEF:Car {year:'2006', make:'Mercedes-Benz', model:'SL-Class', price:71705})
CREATE (EIEG:Car {year:'2006', make:'Mercedes-Benz', model:'C-Class', price:50138})
CREATE (EIEH:Car {year:'2006', make:'Mercedes-Benz', model:'CLS-Class', price:38017})
CREATE (EIEI:Car {year:'2006', make:'Mercedes-Benz', model:'E-Class', price:56542})
CREATE (EIEJ:Car {year:'2006', make:'Mercedes-Benz', model:'CL-Class', price:25417})
CREATE (EIFA:Car {year:'2006', make:'Mercedes-Benz', model:'SLK-Class', price:87317})
CREATE (EIFB:Car {year:'2006', make:'Mercedes-Benz', model:'S-Class', price:52590})
CREATE (EIFC:Car {year:'2006', make:'Mercedes-Benz', model:'M-Class', price:22362})
CREATE (EIFD:Car {year:'2006', make:'Mercedes-Benz', model:'G55 AMG', price:48907})
CREATE (EIFE:Car {year:'2006', make:'Mercedes-Benz', model:'G-Class', price:43621})
CREATE (EIFF:Car {year:'2006', make:'Mercedes-Benz', model:'CLK-Class', price:58196})
CREATE (EIFG:Car {year:'2006', make:'Mercedes-Benz', model:'SL65 AMG', price:21399})
CREATE (EIFH:Car {year:'2006', make:'Mercedes-Benz', model:'SLR McLaren', price:10882})
CREATE (EIFI:Car {year:'2006', make:'Mercedes-Benz', model:'R-Class', price:76817})
CREATE (EIFJ:Car {year:'2006', make:'Hyundai', model:'Tucson', price:39244})
CREATE (EIGA:Car {year:'2006', make:'Hyundai', model:'Azera', price:53310})
CREATE (EIGB:Car {year:'2006', make:'Hyundai', model:'Elantra', price:41449})
CREATE (EIGC:Car {year:'2006', make:'Hyundai', model:'Sonata', price:76910})
CREATE (EIGD:Car {year:'2006', make:'Hyundai', model:'Accent', price:20030})
CREATE (EIGE:Car {year:'2006', make:'Hyundai', model:'Santa Fe', price:25657})
CREATE (EIGF:Car {year:'2006', make:'Hyundai', model:'Tiburon', price:65306})
CREATE (EIGG:Car {year:'2006', make:'Cadillac', model:'XLR', price:14233})
CREATE (EIGH:Car {year:'2006', make:'Cadillac', model:'STS', price:87007})
CREATE (EIGI:Car {year:'2006', make:'Cadillac', model:'SRX', price:47670})
CREATE (EIGJ:Car {year:'2006', make:'Cadillac', model:'DTS', price:37081})
CREATE (EIHA:Car {year:'2006', make:'Cadillac', model:'XLR-V', price:36147})
CREATE (EIHB:Car {year:'2006', make:'Cadillac', model:'Escalade EXT', price:18757})
CREATE (EIHC:Car {year:'2006', make:'Cadillac', model:'Escalade', price:49081})
CREATE (EIHD:Car {year:'2006', make:'Cadillac', model:'CTS-V', price:89451})
CREATE (EIHE:Car {year:'2006', make:'Cadillac', model:'CTS', price:18254})
CREATE (EIHF:Car {year:'2006', make:'Cadillac', model:'STS-V', price:42576})
CREATE (EIHG:Car {year:'2006', make:'Cadillac', model:'Escalade ESV', price:17765})
CREATE (EIHH:Car {year:'2006', make:'Jeep', model:'Liberty', price:44667})
CREATE (EIHI:Car {year:'2006', make:'Jeep', model:'Wrangler', price:72879})
CREATE (EIHJ:Car {year:'2006', make:'Jeep', model:'Grand Cherokee', price:13388})
CREATE (EIIA:Car {year:'2006', make:'Jeep', model:'Commander', price:54135})
CREATE (EIIB:Car {year:'2006', make:'Honda', model:'Civic', price:61235})
CREATE (EIIC:Car {year:'2006', make:'Honda', model:'Pilot', price:18518})
CREATE (EIID:Car {year:'2006', make:'Honda', model:'Element', price:66858})
CREATE (EIIE:Car {year:'2006', make:'Honda', model:'Ridgeline', price:20387})
CREATE (EIIF:Car {year:'2006', make:'Honda', model:'S2000', price:70233})
CREATE (EIIG:Car {year:'2006', make:'Honda', model:'Odyssey', price:80959})
CREATE (EIIH:Car {year:'2006', make:'Honda', model:'CR-V', price:42071})
CREATE (EIII:Car {year:'2006', make:'Honda', model:'Accord', price:87841})
CREATE (EIIJ:Car {year:'2006', make:'Honda', model:'Insight', price:71045})
CREATE (EIJA:Car {year:'2006', make:'Honda', model:'Civic Si', price:40581})
CREATE (EIJB:Car {year:'2006', make:'Suzuki', model:'XL7', price:20653})
CREATE (EIJC:Car {year:'2006', make:'Suzuki', model:'Daewoo Magnus', price:83010})
CREATE (EIJD:Car {year:'2006', make:'Suzuki', model:'Aerio', price:65395})
CREATE (EIJE:Car {year:'2006', make:'Suzuki', model:'Grand Vitara', price:48059})
CREATE (EIJF:Car {year:'2006', make:'Suzuki', model:'Daewoo Lacetti', price:63688})
CREATE (EIJG:Car {year:'2006', make:'Suzuki', model:'Reno', price:47981})
CREATE (EIJH:Car {year:'2006', make:'Suzuki', model:'Swift', price:57166})
CREATE (EIJI:Car {year:'2006', make:'Suzuki', model:'Forenza', price:81373})
CREATE (EIJJ:Car {year:'2006', make:'Suzuki', model:'Verona', price:52581})
CREATE (EJAA:Car {year:'2006', make:'Suzuki', model:'XL-7', price:68805})
CREATE (EJAB:Car {year:'2006', make:'Buick', model:'Rendezvous', price:43009})
CREATE (EJAC:Car {year:'2006', make:'Buick', model:'Lucerne', price:85971})
CREATE (EJAD:Car {year:'2006', make:'Buick', model:'Rainier', price:71935})
CREATE (EJAE:Car {year:'2006', make:'Buick', model:'LaCrosse', price:34016})
CREATE (EJAF:Car {year:'2006', make:'Buick', model:'Terraza', price:57227})
CREATE (EJAG:Car {year:'2006', make:'Volkswagen', model:'Touareg', price:84852})
CREATE (EJAH:Car {year:'2006', make:'Volkswagen', model:'New Beetle', price:64129})
CREATE (EJAI:Car {year:'2006', make:'Volkswagen', model:'Rabbit', price:43211})
CREATE (EJAJ:Car {year:'2006', make:'Volkswagen', model:'Golf', price:64960})
CREATE (EJBA:Car {year:'2006', make:'Volkswagen', model:'Phaeton', price:10252})
CREATE (EJBB:Car {year:'2006', make:'Volkswagen', model:'Passat', price:57042})
CREATE (EJBC:Car {year:'2006', make:'Volkswagen', model:'GTI', price:23152})
CREATE (EJBD:Car {year:'2006', make:'Volkswagen', model:'Jetta', price:57455})
CREATE (EJBE:Car {year:'2006', make:'Kia', model:'Sorento', price:45611})
CREATE (EJBF:Car {year:'2006', make:'Kia', model:'Optima', price:73522})
CREATE (EJBG:Car {year:'2006', make:'Kia', model:'Spectra', price:28489})
CREATE (EJBH:Car {year:'2006', make:'Kia', model:'Sportage', price:33773})
CREATE (EJBI:Car {year:'2006', make:'Kia', model:'Rio', price:45158})
CREATE (EJBJ:Car {year:'2006', make:'Kia', model:'Spectra5', price:81344})
CREATE (EJCA:Car {year:'2006', make:'Kia', model:'Amanti', price:31681})
CREATE (EJCB:Car {year:'2006', make:'Kia', model:'Sedona', price:26974})
CREATE (EJCC:Car {year:'2006', make:'Pontiac', model:'Montana', price:48988})
CREATE (EJCD:Car {year:'2006', make:'Pontiac', model:'G6', price:31738})
CREATE (EJCE:Car {year:'2006', make:'Pontiac', model:'Vibe', price:87753})
CREATE (EJCF:Car {year:'2006', make:'Pontiac', model:'Grand Prix', price:10645})
CREATE (EJCG:Car {year:'2006', make:'Pontiac', model:'Torrent', price:81882})
CREATE (EJCH:Car {year:'2006', make:'Pontiac', model:'Solstice', price:75337})
CREATE (EJCI:Car {year:'2006', make:'Pontiac', model:'Daewoo Kalos', price:51204})
CREATE (EJCJ:Car {year:'2006', make:'Pontiac', model:'GTO', price:42461})
CREATE (EJDA:Car {year:'2006', make:'Pontiac', model:'Montana SV6', price:18293})
CREATE (EJDB:Car {year:'2006', make:'Mitsubishi', model:'Galant', price:78630})
CREATE (EJDC:Car {year:'2006', make:'Mitsubishi', model:'Lancer', price:23450})
CREATE (EJDD:Car {year:'2006', make:'Mitsubishi', model:'Outlander', price:60398})
CREATE (EJDE:Car {year:'2006', make:'Mitsubishi', model:'Pajero', price:19505})
CREATE (EJDF:Car {year:'2006', make:'Mitsubishi', model:'Eclipse', price:15531})
CREATE (EJDG:Car {year:'2006', make:'Mitsubishi', model:'Raider', price:24015})
CREATE (EJDH:Car {year:'2006', make:'Mitsubishi', model:'Endeavor', price:88336})
CREATE (EJDI:Car {year:'2006', make:'Mitsubishi', model:'Lancer Evolution', price:48300})
CREATE (EJDJ:Car {year:'2006', make:'Mitsubishi', model:'Montero', price:28368})
CREATE (EJEA:Car {year:'2006', make:'Jaguar', model:'XK', price:85702})
CREATE (EJEB:Car {year:'2006', make:'Jaguar', model:'X-Type', price:73359})
CREATE (EJEC:Car {year:'2006', make:'Jaguar', model:'XJ', price:30212})
CREATE (EJED:Car {year:'2006', make:'Jaguar', model:'S-Type', price:28401})
CREATE (EJEE:Car {year:'2006', make:'Toyota', model:'Sequoia', price:47049})
CREATE (EJEF:Car {year:'2006', make:'Toyota', model:'Corolla', price:33062})
CREATE (EJEG:Car {year:'2006', make:'Toyota', model:'RAV4', price:22526})
CREATE (EJEH:Car {year:'2006', make:'Toyota', model:'Land Cruiser', price:38358})
CREATE (EJEI:Car {year:'2006', make:'Toyota', model:'4Runner', price:17446})
CREATE (EJEJ:Car {year:'2006', make:'Toyota', model:'Tundra', price:16643})
CREATE (EJFA:Car {year:'2006', make:'Toyota', model:'Tacoma', price:67415})
CREATE (EJFB:Car {year:'2006', make:'Toyota', model:'Prius', price:23384})
CREATE (EJFC:Car {year:'2006', make:'Toyota', model:'Avalon', price:33568})
CREATE (EJFD:Car {year:'2006', make:'Toyota', model:'Yaris', price:21496})
CREATE (EJFE:Car {year:'2006', make:'Toyota', model:'Camry', price:47212})
CREATE (EJFF:Car {year:'2006', make:'Toyota', model:'Matrix', price:38666})
CREATE (EJFG:Car {year:'2006', make:'Toyota', model:'Camry Solara', price:80128})
CREATE (EJFH:Car {year:'2006', make:'Toyota', model:'Sienna', price:88265})
CREATE (EJFI:Car {year:'2006', make:'Toyota', model:'Highlander', price:38596})
CREATE (EJFJ:Car {year:'2006', make:'Toyota', model:'Solara', price:86296})
CREATE (EJGA:Car {year:'2006', make:'Subaru', model:'Outback', price:81412})
CREATE (EJGB:Car {year:'2006', make:'Subaru', model:'Legacy', price:71965})
CREATE (EJGC:Car {year:'2006', make:'Subaru', model:'Impreza', price:30235})
CREATE (EJGD:Car {year:'2006', make:'Subaru', model:'Tribeca', price:36881})
CREATE (EJGE:Car {year:'2006', make:'Subaru', model:'Baja', price:71008})
CREATE (EJGF:Car {year:'2006', make:'Subaru', model:'Forester', price:21743})
CREATE (EJGG:Car {year:'2006', make:'Subaru', model:'B9 Tribeca', price:72271})
CREATE (EJGH:Car {year:'2006', make:'Chevrolet', model:'Impala', price:11040})
CREATE (EJGI:Car {year:'2006', make:'Chevrolet', model:'Suburban', price:53534})
CREATE (EJGJ:Car {year:'2006', make:'Chevrolet', model:'Monte Carlo', price:34098})
CREATE (EJHA:Car {year:'2006', make:'Chevrolet', model:'Silverado 3500HD', price:15535})
CREATE (EJHB:Car {year:'2006', make:'Chevrolet', model:'Equinox', price:27027})
CREATE (EJHC:Car {year:'2006', make:'Chevrolet', model:'HHR Panel', price:36339})
CREATE (EJHD:Car {year:'2006', make:'Chevrolet', model:'Uplander', price:78192})
CREATE (EJHE:Car {year:'2006', make:'Chevrolet', model:'Malibu Maxx', price:57240})
CREATE (EJHF:Car {year:'2006', make:'Chevrolet', model:'Corvette', price:78297})
CREATE (EJHG:Car {year:'2006', make:'Chevrolet', model:'Cobalt', price:32715})
CREATE (EJHH:Car {year:'2006', make:'Chevrolet', model:'Malibu', price:68047})
CREATE (EJHI:Car {year:'2006', make:'Chevrolet', model:'HHR', price:13628})
CREATE (EJHJ:Car {year:'2006', make:'Chevrolet', model:'Trailblazer', price:23008})
CREATE (EJIA:Car {year:'2006', make:'Chevrolet', model:'Colorado', price:11478})
CREATE (EJIB:Car {year:'2006', make:'Chevrolet', model:'Silverado Hybrid', price:57978})
CREATE (EJIC:Car {year:'2006', make:'Chevrolet', model:'Aveo', price:21562})
CREATE (EJID:Car {year:'2006', make:'Chevrolet', model:'Silverado 2500', price:61988})
CREATE (EJIE:Car {year:'2006', make:'Chevrolet', model:'Silverado', price:79997})
CREATE (EJIF:Car {year:'2006', make:'Chevrolet', model:'Tahoe', price:26365})
CREATE (EJIG:Car {year:'2006', make:'Chevrolet', model:'Express', price:74607})
CREATE (EJIH:Car {year:'2006', make:'Chevrolet', model:'Avalanche', price:38172})
CREATE (EJII:Car {year:'2006', make:'Chevrolet', model:'Avalanche 1500', price:73915})
CREATE (EJIJ:Car {year:'2006', make:'Chevrolet', model:'Avalanche 2500', price:64522})
CREATE (EJJA:Car {year:'2006', make:'Chevrolet', model:'Express 1500', price:23905})
CREATE (EJJB:Car {year:'2006', make:'Chevrolet', model:'Express 2500', price:16932})
CREATE (EJJC:Car {year:'2006', make:'Chevrolet', model:'Express 3500', price:77957})
CREATE (EJJD:Car {year:'2006', make:'Chevrolet', model:'Silverado 1500', price:32629})
CREATE (EJJE:Car {year:'2006', make:'Chevrolet', model:'Silverado 3500', price:76538})
CREATE (EJJF:Car {year:'2006', make:'Chevrolet', model:'SSR', price:73691})
CREATE (EJJG:Car {year:'2006', make:'Chevrolet', model:'Suburban 1500', price:56272})
CREATE (EJJH:Car {year:'2006', make:'Chevrolet', model:'Suburban 2500', price:37462})
CREATE (EJJI:Car {year:'2006', make:'Ford', model:'Expedition', price:13549})
CREATE (EJJJ:Car {year:'2006', make:'Ford', model:'Freestyle', price:18524})
