CREATE (EAAA:Car {year:'2003', make:'Volkswagen', model:'New Beetle', price:68279})
CREATE (EGHA:Car {year:'2005', make:'Subaru', model:'Legacy', price:36895})
CREATE (EGHB:Car {year:'2005', make:'Subaru', model:'Impreza', price:51811})
CREATE (EGHC:Car {year:'2005', make:'Subaru', model:'Forester', price:78292})
CREATE (EGHD:Car {year:'2005', make:'Land Rover', model:'Discovery', price:78782})
CREATE (EGHE:Car {year:'2005', make:'Land Rover', model:'Freelander', price:85631})
CREATE (EGHF:Car {year:'2005', make:'Land Rover', model:'Range Rover', price:60441})
CREATE (EGHG:Car {year:'2005', make:'Land Rover', model:'LR3', price:32961})
CREATE (EGHH:Car {year:'2005', make:'Spyker Cars', model:'C8', price:54783})
CREATE (EGHI:Car {year:'2005', make:'Kia', model:'Sedona', price:77389})
CREATE (EGHJ:Car {year:'2005', make:'Kia', model:'Spectra', price:82430})
CREATE (EGIA:Car {year:'2005', make:'Kia', model:'Sportage', price:48267})
CREATE (EGIB:Car {year:'2005', make:'Kia', model:'Amanti', price:71282})
CREATE (EGIC:Car {year:'2005', make:'Kia', model:'Optima', price:80724})
CREATE (EGID:Car {year:'2005', make:'Kia', model:'Sorento', price:15112})
CREATE (EGIE:Car {year:'2005', make:'Kia', model:'Rio', price:22849})
CREATE (EGIF:Car {year:'2005', make:'Lamborghini', model:'Murciélago', price:35617})
CREATE (EGIG:Car {year:'2005', make:'Lamborghini', model:'Gallardo', price:38933})
CREATE (EGIH:Car {year:'2005', make:'Maybach', model:'57', price:83478})
CREATE (EGII:Car {year:'2005', make:'Maybach', model:'62', price:89637})
CREATE (EGIJ:Car {year:'2005', make:'Maybach', model:'57S', price:58038})
CREATE (EGJA:Car {year:'2005', make:'MINI', model:'Cooper', price:33166})
CREATE (EGJB:Car {year:'2005', make:'Saab', model:'9-7X', price:48853})
CREATE (EGJC:Car {year:'2005', make:'Saab', model:'9-5', price:60866})
CREATE (EGJD:Car {year:'2005', make:'Saab', model:'9-3', price:49900})
CREATE (EGJE:Car {year:'2005', make:'Saab', model:'9-2X', price:76111})
CREATE (EGJF:Car {year:'2005', make:'Dodge', model:'Magnum', price:72366})
CREATE (EGJG:Car {year:'2005', make:'Dodge', model:'Caravan', price:76725})
CREATE (EGJH:Car {year:'2005', make:'Dodge', model:'Dakota Club', price:41122})
CREATE (EGJI:Car {year:'2005', make:'Dodge', model:'Dakota', price:39017})
CREATE (EGJJ:Car {year:'2005', make:'Dodge', model:'Durango', price:71666})
CREATE (EHAA:Car {year:'2005', make:'Dodge', model:'Grand Caravan', price:84646})
CREATE (EHAB:Car {year:'2005', make:'Dodge', model:'Neon', price:58132})
CREATE (EHAC:Car {year:'2005', make:'Dodge', model:'Ram 1500', price:85074})
CREATE (EHAD:Car {year:'2005', make:'Dodge', model:'Ram 2500', price:50220})
CREATE (EHAE:Car {year:'2005', make:'Dodge', model:'Ram 3500', price:28397})
CREATE (EHAF:Car {year:'2005', make:'Dodge', model:'Stratus', price:26235})
CREATE (EHAG:Car {year:'2005', make:'Dodge', model:'Viper', price:55970})
CREATE (EHAH:Car {year:'2005', make:'Toyota', model:'Tacoma', price:39773})
CREATE (EHAI:Car {year:'2005', make:'Toyota', model:'4Runner', price:12547})
CREATE (EHAJ:Car {year:'2005', make:'Toyota', model:'Avalon', price:66127})
CREATE (EHBA:Car {year:'2005', make:'Toyota', model:'Camry', price:14593})
CREATE (EHBB:Car {year:'2005', make:'Toyota', model:'Celica', price:41575})
CREATE (EHBC:Car {year:'2005', make:'Toyota', model:'Corolla', price:89801})
CREATE (EHBD:Car {year:'2005', make:'Toyota', model:'Echo', price:84719})
CREATE (EHBE:Car {year:'2005', make:'Toyota', model:'Highlander', price:20296})
CREATE (EHBF:Car {year:'2005', make:'Toyota', model:'Land Cruiser', price:54423})
CREATE (EHBG:Car {year:'2005', make:'Toyota', model:'Matrix', price:55769})
CREATE (EHBH:Car {year:'2005', make:'Toyota', model:'MR2', price:45888})
CREATE (EHBI:Car {year:'2005', make:'Toyota', model:'Prius', price:45714})
CREATE (EHBJ:Car {year:'2005', make:'Toyota', model:'RAV4', price:68053})
CREATE (EHCA:Car {year:'2005', make:'Toyota', model:'Sequoia', price:82310})
CREATE (EHCB:Car {year:'2005', make:'Toyota', model:'Sienna', price:10487})
CREATE (EHCC:Car {year:'2005', make:'Toyota', model:'Solara', price:70624})
CREATE (EHCD:Car {year:'2005', make:'Toyota', model:'Tundra', price:41847})
CREATE (EHCE:Car {year:'2005', make:'Aston Martin', model:'DB9', price:60275})
CREATE (EHCF:Car {year:'2005', make:'Aston Martin', model:'Vanquish S', price:61320})
CREATE (EHCG:Car {year:'2005', make:'Bentley', model:'Arnage', price:54332})
CREATE (EHCH:Car {year:'2005', make:'Bentley', model:'Continental', price:13915})
CREATE (EHCI:Car {year:'2005', make:'GMC', model:'Canyon', price:43186})
CREATE (EHCJ:Car {year:'2005', make:'GMC', model:'Envoy', price:59807})
CREATE (EHDA:Car {year:'2005', make:'GMC', model:'Envoy XL', price:86314})
CREATE (EHDB:Car {year:'2005', make:'GMC', model:'Envoy XUV', price:58628})
CREATE (EHDC:Car {year:'2005', make:'GMC', model:'Safari', price:57870})
CREATE (EHDD:Car {year:'2005', make:'GMC', model:'Savana 1500', price:12661})
CREATE (EHDE:Car {year:'2005', make:'GMC', model:'Savana 2500', price:69808})
CREATE (EHDF:Car {year:'2005', make:'GMC', model:'Savana 3500', price:73119})
CREATE (EHDG:Car {year:'2005', make:'GMC', model:'Sierra 1500', price:45948})
CREATE (EHDH:Car {year:'2005', make:'GMC', model:'Sierra 2500', price:10296})
CREATE (EHDI:Car {year:'2005', make:'GMC', model:'Sierra 3500', price:64790})
CREATE (EHDJ:Car {year:'2005', make:'GMC', model:'Yukon', price:87477})
CREATE (EHEA:Car {year:'2005', make:'GMC', model:'Yukon XL 1500', price:35360})
CREATE (EHEB:Car {year:'2005', make:'GMC', model:'Yukon XL 2500', price:43274})
CREATE (EHEC:Car {year:'2005', make:'HUMMER', model:'H2', price:71324})
CREATE (EHED:Car {year:'2005', make:'Hyundai', model:'Accent', price:30950})
CREATE (EHEE:Car {year:'2005', make:'Hyundai', model:'Elantra', price:63265})
CREATE (EHEF:Car {year:'2005', make:'Hyundai', model:'Santa Fe', price:67625})
CREATE (EHEG:Car {year:'2005', make:'Hyundai', model:'Sonata', price:54125})
CREATE (EHEH:Car {year:'2005', make:'Hyundai', model:'Tiburon', price:33038})
CREATE (EHEI:Car {year:'2005', make:'Hyundai', model:'Tucson', price:26627})
CREATE (EHEJ:Car {year:'2005', make:'Hyundai', model:'XG350', price:28414})
CREATE (EHFA:Car {year:'2005', make:'Infiniti', model:'FX', price:77246})
CREATE (EHFB:Car {year:'2005', make:'Infiniti', model:'G', price:49006})
CREATE (EHFC:Car {year:'2005', make:'Infiniti', model:'Q', price:42997})
CREATE (EHFD:Car {year:'2005', make:'Infiniti', model:'QX', price:52765})
CREATE (EHFE:Car {year:'2005', make:'Isuzu', model:'Ascender', price:83654})
CREATE (EHFF:Car {year:'2005', make:'Jaguar', model:'S-Type', price:57869})
CREATE (EHFG:Car {year:'2005', make:'Jaguar', model:'XJ Series', price:16461})
CREATE (EHFH:Car {year:'2005', make:'Jaguar', model:'XK Series', price:62437})
CREATE (EHFI:Car {year:'2005', make:'Jaguar', model:'X-Type', price:26738})
CREATE (EHFJ:Car {year:'2005', make:'Jeep', model:'Grand Cherokee', price:69355})
CREATE (EHGA:Car {year:'2005', make:'Jeep', model:'Liberty', price:33748})
CREATE (EHGB:Car {year:'2005', make:'Jeep', model:'Wrangler', price:14362})
CREATE (EHGC:Car {year:'2005', make:'Lotus', model:'Elise', price:21721})
CREATE (EHGD:Car {year:'2005', make:'Lotus', model:'Exige', price:18217})
CREATE (EHGE:Car {year:'2005', make:'Nissan', model:'350Z', price:26224})
CREATE (EHGF:Car {year:'2005', make:'Nissan', model:'Altima', price:68030})
CREATE (EHGG:Car {year:'2005', make:'Nissan', model:'Armada', price:61532})
CREATE (EHGH:Car {year:'2005', make:'Nissan', model:'Frontier', price:47082})
CREATE (EHGI:Car {year:'2005', make:'Nissan', model:'Maxima', price:80089})
CREATE (EHGJ:Car {year:'2005', make:'Nissan', model:'Murano', price:79111})
CREATE (EHHA:Car {year:'2005', make:'Nissan', model:'Pathfinder', price:30627})
CREATE (EHHB:Car {year:'2005', make:'Nissan', model:'Quest', price:65311})
CREATE (EHHC:Car {year:'2005', make:'Nissan', model:'Sentra', price:45499})
CREATE (EHHD:Car {year:'2005', make:'Nissan', model:'Titan', price:13377})
CREATE (EHHE:Car {year:'2005', make:'Nissan', model:'Xterra', price:86925})
CREATE (EHHF:Car {year:'2005', make:'Panoz', model:'Esperante', price:70289})
CREATE (EHHG:Car {year:'2005', make:'Rolls-Royce', model:'Phantom', price:53470})
CREATE (EHHH:Car {year:'2005', make:'Saturn', model:'Ion', price:44794})
CREATE (EHHI:Car {year:'2005', make:'Saturn', model:'L-Series', price:37918})
CREATE (EHHJ:Car {year:'2005', make:'Saturn', model:'Relay', price:11099})
CREATE (EHIA:Car {year:'2005', make:'Saturn', model:'VUE', price:30303})
CREATE (EHIB:Car {year:'2005', make:'Volvo', model:'S40', price:30326})
CREATE (EHIC:Car {year:'2005', make:'Volvo', model:'S60', price:78896})
CREATE (EHID:Car {year:'2005', make:'Volvo', model:'S80', price:80600})
CREATE (EHIE:Car {year:'2005', make:'Volvo', model:'V50', price:82476})
CREATE (EHIF:Car {year:'2005', make:'Volvo', model:'V70', price:27512})
CREATE (EHIG:Car {year:'2005', make:'Volvo', model:'XC70', price:68040})
CREATE (EHIH:Car {year:'2005', make:'Volvo', model:'XC90', price:44759})
CREATE (EHII:Car {year:'2006', make:'GMC', model:'Sierra Denali', price:28083})
CREATE (EHIJ:Car {year:'2006', make:'GMC', model:'Yukon Denali', price:22759})
CREATE (EHJA:Car {year:'2006', make:'GMC', model:'Sierra 3500HD', price:43425})
CREATE (EHJB:Car {year:'2006', make:'GMC', model:'Sierra 1500', price:16348})
CREATE (EHJC:Car {year:'2006', make:'GMC', model:'Sierra 2500HD', price:60899})
CREATE (EHJD:Car {year:'2006', make:'GMC', model:'Yukon XL', price:49935})
CREATE (EHJE:Car {year:'2006', make:'GMC', model:'Envoy', price:69566})
CREATE (EHJF:Car {year:'2006', make:'GMC', model:'Canyon', price:56950})
CREATE (EHJG:Car {year:'2006', make:'GMC', model:'Savana Cargo Van', price:38688})
CREATE (EHJH:Car {year:'2006', make:'GMC', model:'Sierra Hybrid', price:11093})
CREATE (EHJI:Car {year:'2006', make:'GMC', model:'Yukon', price:15630})
CREATE (EHJJ:Car {year:'2006', make:'GMC', model:'Savana', price:25924})
CREATE (EIAA:Car {year:'2006', make:'GMC', model:'Envoy XL', price:18655})
CREATE (EIAB:Car {year:'2006', make:'GMC', model:'Savana 1500', price:47441})
CREATE (EIAC:Car {year:'2006', make:'GMC', model:'Savana 2500', price:21779})
CREATE (EIAD:Car {year:'2006', make:'GMC', model:'Savana 3500', price:72248})
CREATE (EIAE:Car {year:'2006', make:'GMC', model:'Sierra 2500', price:77861})
CREATE (EIAF:Car {year:'2006', make:'GMC', model:'Sierra 3500', price:39980})
CREATE (EIAG:Car {year:'2006', make:'GMC', model:'Yukon XL 1500', price:55215})
CREATE (EIAH:Car {year:'2006', make:'GMC', model:'Yukon XL 2500', price:20111})
CREATE (EIAI:Car {year:'2006', make:'Mazda', model:'B-Series', price:35537})
CREATE (EIAJ:Car {year:'2006', make:'Mazda', model:'Tribute', price:14388})
CREATE (EIBA:Car {year:'2006', make:'Mazda', model:'Mazda6', price:87071})
CREATE (EIBB:Car {year:'2006', make:'Mazda', model:'Mazda6 5-Door', price:37962})
CREATE (EIBC:Car {year:'2006', make:'Mazda', model:'Mazda5', price:45780})
CREATE (EIBD:Car {year:'2006', make:'Mazda', model:'RX-8', price:42528})
CREATE (EIBE:Car {year:'2006', make:'Mazda', model:'Mazda6 Sport', price:11422})
CREATE (EIBF:Car {year:'2006', make:'Mazda', model:'MPV', price:33977})
CREATE (EIBG:Car {year:'2006', make:'Mazda', model:'Mazda3', price:75633})
CREATE (EIBH:Car {year:'2006', make:'Mazda', model:'Mazdaspeed6', price:12453})
CREATE (EIBI:Car {year:'2006', make:'Mazda', model:'MX-5', price:20346})
CREATE (EIBJ:Car {year:'2006', make:'Mazda', model:'Miata MX-5', price:38941})
CREATE (EICA:Car {year:'2006', make:'Bentley', model:'Arnage', price:27111})
CREATE (EICB:Car {year:'2006', make:'Bentley', model:'Azure', price:85986})
CREATE (EICC:Car {year:'2006', make:'Bentley', model:'Continental GT', price:17008})
CREATE (EICD:Car {year:'2006', make:'Bentley', model:'Continental Flying Spur', price:54552})
CREATE (EICE:Car {year:'2006', make:'Bentley', model:'Continental', price:77733})
CREATE (EICF:Car {year:'2006', make:'BMW', model:'3 Series', price:46832})
CREATE (EICG:Car {year:'2006', make:'BMW', model:'5 Series', price:47328})
CREATE (EICH:Car {year:'2006', make:'BMW', model:'6 Series', price:28011})
CREATE (EICI:Car {year:'2006', make:'BMW', model:'7 Series', price:15205})
CREATE (EICJ:Car {year:'2006', make:'BMW', model:'325', price:49706})
CREATE (EIDA:Car {year:'2006', make:'BMW', model:'330', price:61321})
CREATE (EIDB:Car {year:'2006', make:'BMW', model:'525', price:52541})
CREATE (EIDC:Car {year:'2006', make:'BMW', model:'530', price:35946})
CREATE (EIDD:Car {year:'2006', make:'BMW', model:'550', price:50114})
CREATE (EIDE:Car {year:'2006', make:'BMW', model:'650', price:23339})
CREATE (EIDF:Car {year:'2006', make:'BMW', model:'750', price:11753})
CREATE (EIDG:Car {year:'2006', make:'BMW', model:'760', price:28156})
CREATE (EIDH:Car {year:'2006', make:'BMW', model:'M3', price:18510})
CREATE (EIDI:Car {year:'2006', make:'BMW', model:'M5', price:73140})
CREATE (EIDJ:Car {year:'2006', make:'BMW', model:'M6', price:60061})
CREATE (EIEA:Car {year:'2006', make:'BMW', model:'X3', price:63725})
CREATE (EIEB:Car {year:'2006', make:'BMW', model:'X5', price:83593})
CREATE (EIEC:Car {year:'2006', make:'BMW', model:'Z4', price:82363})
CREATE (EIED:Car {year:'2006', make:'BMW', model:'M Roadster', price:14001})
CREATE (EIEE:Car {year:'2006', make:'BMW', model:'Z4 M', price:46297})
CREATE (EIEF:Car {year:'2006', make:'Mercedes-Benz', model:'SL-Class', price:24328})
CREATE (EIEG:Car {year:'2006', make:'Mercedes-Benz', model:'C-Class', price:81639})
CREATE (EIEH:Car {year:'2006', make:'Mercedes-Benz', model:'CLS-Class', price:33789})
CREATE (EIEI:Car {year:'2006', make:'Mercedes-Benz', model:'E-Class', price:77320})
CREATE (EIEJ:Car {year:'2006', make:'Mercedes-Benz', model:'CL-Class', price:31464})
CREATE (EIFA:Car {year:'2006', make:'Mercedes-Benz', model:'SLK-Class', price:35388})
CREATE (EIFB:Car {year:'2006', make:'Mercedes-Benz', model:'S-Class', price:78213})
CREATE (EIFC:Car {year:'2006', make:'Mercedes-Benz', model:'M-Class', price:68813})
CREATE (EIFD:Car {year:'2006', make:'Mercedes-Benz', model:'G55 AMG', price:23155})
CREATE (EIFE:Car {year:'2006', make:'Mercedes-Benz', model:'G-Class', price:43460})
CREATE (EIFF:Car {year:'2006', make:'Mercedes-Benz', model:'CLK-Class', price:23901})
CREATE (EIFG:Car {year:'2006', make:'Mercedes-Benz', model:'SL65 AMG', price:71716})
CREATE (EIFH:Car {year:'2006', make:'Mercedes-Benz', model:'SLR McLaren', price:30332})
CREATE (EIFI:Car {year:'2006', make:'Mercedes-Benz', model:'R-Class', price:16263})
CREATE (EIFJ:Car {year:'2006', make:'Hyundai', model:'Tucson', price:62921})
CREATE (EIGA:Car {year:'2006', make:'Hyundai', model:'Azera', price:80392})
CREATE (EIGB:Car {year:'2006', make:'Hyundai', model:'Elantra', price:49023})
CREATE (EIGC:Car {year:'2006', make:'Hyundai', model:'Sonata', price:47772})
CREATE (EIGD:Car {year:'2006', make:'Hyundai', model:'Accent', price:56303})
CREATE (EIGE:Car {year:'2006', make:'Hyundai', model:'Santa Fe', price:37651})
CREATE (EIGF:Car {year:'2006', make:'Hyundai', model:'Tiburon', price:12284})
CREATE (EIGG:Car {year:'2006', make:'Cadillac', model:'XLR', price:64909})
CREATE (EIGH:Car {year:'2006', make:'Cadillac', model:'STS', price:60770})
CREATE (EIGI:Car {year:'2006', make:'Cadillac', model:'SRX', price:84539})
CREATE (EIGJ:Car {year:'2006', make:'Cadillac', model:'DTS', price:80742})
CREATE (EIHA:Car {year:'2006', make:'Cadillac', model:'XLR-V', price:79990})
CREATE (EIHB:Car {year:'2006', make:'Cadillac', model:'Escalade EXT', price:85096})
CREATE (EIHC:Car {year:'2006', make:'Cadillac', model:'Escalade', price:19414})
CREATE (EIHD:Car {year:'2006', make:'Cadillac', model:'CTS-V', price:18767})
CREATE (EIHE:Car {year:'2006', make:'Cadillac', model:'CTS', price:63184})
CREATE (EIHF:Car {year:'2006', make:'Cadillac', model:'STS-V', price:81625})
CREATE (EIHG:Car {year:'2006', make:'Cadillac', model:'Escalade ESV', price:38517})
CREATE (EIHH:Car {year:'2006', make:'Jeep', model:'Liberty', price:83950})
CREATE (EIHI:Car {year:'2006', make:'Jeep', model:'Wrangler', price:88899})
CREATE (EIHJ:Car {year:'2006', make:'Jeep', model:'Grand Cherokee', price:29710})
CREATE (EIIA:Car {year:'2006', make:'Jeep', model:'Commander', price:65544})
CREATE (EIIB:Car {year:'2006', make:'Honda', model:'Civic', price:64353})
CREATE (EIIC:Car {year:'2006', make:'Honda', model:'Pilot', price:12454})
CREATE (EIID:Car {year:'2006', make:'Honda', model:'Element', price:26059})
CREATE (EIIE:Car {year:'2006', make:'Honda', model:'Ridgeline', price:26679})
CREATE (EIIF:Car {year:'2006', make:'Honda', model:'S2000', price:58729})
CREATE (EIIG:Car {year:'2006', make:'Honda', model:'Odyssey', price:36372})
CREATE (EIIH:Car {year:'2006', make:'Honda', model:'CR-V', price:55929})
CREATE (EIII:Car {year:'2006', make:'Honda', model:'Accord', price:51424})
CREATE (EIIJ:Car {year:'2006', make:'Honda', model:'Insight', price:23460})
CREATE (EIJA:Car {year:'2006', make:'Honda', model:'Civic Si', price:23562})
CREATE (EIJB:Car {year:'2006', make:'Suzuki', model:'XL7', price:72912})
CREATE (EIJC:Car {year:'2006', make:'Suzuki', model:'Daewoo Magnus', price:24475})
CREATE (EIJD:Car {year:'2006', make:'Suzuki', model:'Aerio', price:12988})
CREATE (EIJE:Car {year:'2006', make:'Suzuki', model:'Grand Vitara', price:28127})
CREATE (EIJF:Car {year:'2006', make:'Suzuki', model:'Daewoo Lacetti', price:77944})
CREATE (EIJG:Car {year:'2006', make:'Suzuki', model:'Reno', price:13094})
CREATE (EIJH:Car {year:'2006', make:'Suzuki', model:'Swift', price:26067})
CREATE (EIJI:Car {year:'2006', make:'Suzuki', model:'Forenza', price:22486})
CREATE (EIJJ:Car {year:'2006', make:'Suzuki', model:'Verona', price:28726})
CREATE (EJAA:Car {year:'2006', make:'Suzuki', model:'XL-7', price:31204})
CREATE (EJAB:Car {year:'2006', make:'Buick', model:'Rendezvous', price:17292})
CREATE (EJAC:Car {year:'2006', make:'Buick', model:'Lucerne', price:20527})
CREATE (EJAD:Car {year:'2006', make:'Buick', model:'Rainier', price:22987})
CREATE (EJAE:Car {year:'2006', make:'Buick', model:'LaCrosse', price:18288})
CREATE (EJAF:Car {year:'2006', make:'Buick', model:'Terraza', price:61429})
CREATE (EJAG:Car {year:'2006', make:'Volkswagen', model:'Touareg', price:10270})
CREATE (EJAH:Car {year:'2006', make:'Volkswagen', model:'New Beetle', price:35098})
CREATE (EJAI:Car {year:'2006', make:'Volkswagen', model:'Rabbit', price:31885})
CREATE (EJAJ:Car {year:'2006', make:'Volkswagen', model:'Golf', price:55352})
CREATE (EJBA:Car {year:'2006', make:'Volkswagen', model:'Phaeton', price:88693})
CREATE (EJBB:Car {year:'2006', make:'Volkswagen', model:'Passat', price:32934})
CREATE (EJBC:Car {year:'2006', make:'Volkswagen', model:'GTI', price:46967})
CREATE (EJBD:Car {year:'2006', make:'Volkswagen', model:'Jetta', price:87431})
CREATE (EJBE:Car {year:'2006', make:'Kia', model:'Sorento', price:22345})
CREATE (EJBF:Car {year:'2006', make:'Kia', model:'Optima', price:53816})
CREATE (EJBG:Car {year:'2006', make:'Kia', model:'Spectra', price:61117})
CREATE (EJBH:Car {year:'2006', make:'Kia', model:'Sportage', price:46097})
CREATE (EJBI:Car {year:'2006', make:'Kia', model:'Rio', price:44461})
CREATE (EJBJ:Car {year:'2006', make:'Kia', model:'Spectra5', price:52380})
CREATE (EJCA:Car {year:'2006', make:'Kia', model:'Amanti', price:80223})
CREATE (EJCB:Car {year:'2006', make:'Kia', model:'Sedona', price:61833})
CREATE (EJCC:Car {year:'2006', make:'Pontiac', model:'Montana', price:26151})
CREATE (EJCD:Car {year:'2006', make:'Pontiac', model:'G6', price:39391})
CREATE (EJCE:Car {year:'2006', make:'Pontiac', model:'Vibe', price:78547})
CREATE (EJCF:Car {year:'2006', make:'Pontiac', model:'Grand Prix', price:65069})
CREATE (EJCG:Car {year:'2006', make:'Pontiac', model:'Torrent', price:57508})
CREATE (EJCH:Car {year:'2006', make:'Pontiac', model:'Solstice', price:41891})
CREATE (EJCI:Car {year:'2006', make:'Pontiac', model:'Daewoo Kalos', price:20209})
CREATE (EJCJ:Car {year:'2006', make:'Pontiac', model:'GTO', price:80805})
CREATE (EJDA:Car {year:'2006', make:'Pontiac', model:'Montana SV6', price:15761})
CREATE (EJDB:Car {year:'2006', make:'Mitsubishi', model:'Galant', price:40942})
CREATE (EJDC:Car {year:'2006', make:'Mitsubishi', model:'Lancer', price:17645})
CREATE (EJDD:Car {year:'2006', make:'Mitsubishi', model:'Outlander', price:38328})
CREATE (EJDE:Car {year:'2006', make:'Mitsubishi', model:'Pajero', price:42366})
CREATE (EJDF:Car {year:'2006', make:'Mitsubishi', model:'Eclipse', price:51597})
CREATE (EJDG:Car {year:'2006', make:'Mitsubishi', model:'Raider', price:68255})
CREATE (EJDH:Car {year:'2006', make:'Mitsubishi', model:'Endeavor', price:32792})
CREATE (EJDI:Car {year:'2006', make:'Mitsubishi', model:'Lancer Evolution', price:54614})
CREATE (EJDJ:Car {year:'2006', make:'Mitsubishi', model:'Montero', price:33222})
CREATE (EJEA:Car {year:'2006', make:'Jaguar', model:'XK', price:77236})
CREATE (EJEB:Car {year:'2006', make:'Jaguar', model:'X-Type', price:22967})
CREATE (EJEC:Car {year:'2006', make:'Jaguar', model:'XJ', price:63391})
CREATE (EJED:Car {year:'2006', make:'Jaguar', model:'S-Type', price:29952})
CREATE (EJEE:Car {year:'2006', make:'Toyota', model:'Sequoia', price:38224})
CREATE (EJEF:Car {year:'2006', make:'Toyota', model:'Corolla', price:46223})
CREATE (EJEG:Car {year:'2006', make:'Toyota', model:'RAV4', price:78666})
CREATE (EJEH:Car {year:'2006', make:'Toyota', model:'Land Cruiser', price:49972})
CREATE (EJEI:Car {year:'2006', make:'Toyota', model:'4Runner', price:57671})
CREATE (EJEJ:Car {year:'2006', make:'Toyota', model:'Tundra', price:29952})
CREATE (EJFA:Car {year:'2006', make:'Toyota', model:'Tacoma', price:39205})
CREATE (EJFB:Car {year:'2006', make:'Toyota', model:'Prius', price:56380})
CREATE (EJFC:Car {year:'2006', make:'Toyota', model:'Avalon', price:67720})
CREATE (EJFD:Car {year:'2006', make:'Toyota', model:'Yaris', price:43703})
CREATE (EJFE:Car {year:'2006', make:'Toyota', model:'Camry', price:67247})
CREATE (EJFF:Car {year:'2006', make:'Toyota', model:'Matrix', price:65090})
CREATE (EJFG:Car {year:'2006', make:'Toyota', model:'Camry Solara', price:69970})
CREATE (EJFH:Car {year:'2006', make:'Toyota', model:'Sienna', price:41094})
CREATE (EJFI:Car {year:'2006', make:'Toyota', model:'Highlander', price:42954})
CREATE (EJFJ:Car {year:'2006', make:'Toyota', model:'Solara', price:16427})
CREATE (EJGA:Car {year:'2006', make:'Subaru', model:'Outback', price:13042})
CREATE (EJGB:Car {year:'2006', make:'Subaru', model:'Legacy', price:38431})
CREATE (EJGC:Car {year:'2006', make:'Subaru', model:'Impreza', price:89989})
CREATE (EJGD:Car {year:'2006', make:'Subaru', model:'Tribeca', price:72064})
CREATE (EJGE:Car {year:'2006', make:'Subaru', model:'Baja', price:18412})
CREATE (EJGF:Car {year:'2006', make:'Subaru', model:'Forester', price:26150})
CREATE (EJGG:Car {year:'2006', make:'Subaru', model:'B9 Tribeca', price:80587})
CREATE (EJGH:Car {year:'2006', make:'Chevrolet', model:'Impala', price:16700})
CREATE (EJGI:Car {year:'2006', make:'Chevrolet', model:'Suburban', price:11342})
CREATE (EJGJ:Car {year:'2006', make:'Chevrolet', model:'Monte Carlo', price:47509})
CREATE (EJHA:Car {year:'2006', make:'Chevrolet', model:'Silverado 3500HD', price:67057})
CREATE (EJHB:Car {year:'2006', make:'Chevrolet', model:'Equinox', price:85381})
CREATE (EJHC:Car {year:'2006', make:'Chevrolet', model:'HHR Panel', price:43057})
CREATE (EJHD:Car {year:'2006', make:'Chevrolet', model:'Uplander', price:49998})
CREATE (EJHE:Car {year:'2006', make:'Chevrolet', model:'Malibu Maxx', price:72967})
CREATE (EJHF:Car {year:'2006', make:'Chevrolet', model:'Corvette', price:77060})
CREATE (EJHG:Car {year:'2006', make:'Chevrolet', model:'Cobalt', price:24748})
CREATE (EJHH:Car {year:'2006', make:'Chevrolet', model:'Malibu', price:30105})
CREATE (EJHI:Car {year:'2006', make:'Chevrolet', model:'HHR', price:86545})
CREATE (EJHJ:Car {year:'2006', make:'Chevrolet', model:'Trailblazer', price:82824})
CREATE (EJIA:Car {year:'2006', make:'Chevrolet', model:'Colorado', price:15558})
CREATE (EJIB:Car {year:'2006', make:'Chevrolet', model:'Silverado Hybrid', price:85950})
CREATE (EJIC:Car {year:'2006', make:'Chevrolet', model:'Aveo', price:61533})
CREATE (EJID:Car {year:'2006', make:'Chevrolet', model:'Silverado 2500', price:76988})
CREATE (EJIE:Car {year:'2006', make:'Chevrolet', model:'Silverado', price:65253})
CREATE (EJIF:Car {year:'2006', make:'Chevrolet', model:'Tahoe', price:56270})
CREATE (EJIG:Car {year:'2006', make:'Chevrolet', model:'Express', price:74189})
CREATE (EJIH:Car {year:'2006', make:'Chevrolet', model:'Avalanche', price:42782})
CREATE (EJII:Car {year:'2006', make:'Chevrolet', model:'Avalanche 1500', price:87102})
CREATE (EJIJ:Car {year:'2006', make:'Chevrolet', model:'Avalanche 2500', price:89773})
CREATE (EJJA:Car {year:'2006', make:'Chevrolet', model:'Express 1500', price:54257})
CREATE (EJJB:Car {year:'2006', make:'Chevrolet', model:'Express 2500', price:55268})
CREATE (EJJC:Car {year:'2006', make:'Chevrolet', model:'Express 3500', price:61422})
CREATE (EJJD:Car {year:'2006', make:'Chevrolet', model:'Silverado 1500', price:53085})
CREATE (EJJE:Car {year:'2006', make:'Chevrolet', model:'Silverado 3500', price:13855})
CREATE (EJJF:Car {year:'2006', make:'Chevrolet', model:'SSR', price:85766})
CREATE (EJJG:Car {year:'2006', make:'Chevrolet', model:'Suburban 1500', price:18187})
CREATE (EJJH:Car {year:'2006', make:'Chevrolet', model:'Suburban 2500', price:66951})
CREATE (EJJI:Car {year:'2006', make:'Ford', model:'Expedition', price:31772})
CREATE (EJJJ:Car {year:'2006', make:'Ford', model:'Freestyle', price:81115})
