CREATE (DAAA:Car {year:'1999', make:'Cadillac', model:'Eldorado', price:50594})
CREATE (DGGJ:Car {year:'2002', make:'Ford', model:'Econoline E250', price:69542})
CREATE (DGHA:Car {year:'2002', make:'Ford', model:'Econoline E350', price:48828})
CREATE (DGHB:Car {year:'2002', make:'Ford', model:'Excursion', price:14024})
CREATE (DGHC:Car {year:'2002', make:'Ford', model:'Explorer Sport', price:41441})
CREATE (DGHD:Car {year:'2002', make:'Ford', model:'F150', price:61684})
CREATE (DGHE:Car {year:'2002', make:'Ford', model:'F250', price:38457})
CREATE (DGHF:Car {year:'2002', make:'Ford', model:'F350', price:34332})
CREATE (DGHG:Car {year:'2002', make:'Ford', model:'ZX2', price:41867})
CREATE (DGHH:Car {year:'2002', make:'Mercury', model:'Mountaineer', price:42306})
CREATE (DGHI:Car {year:'2002', make:'Mercury', model:'Sable', price:83110})
CREATE (DGHJ:Car {year:'2002', make:'Mercury', model:'Villager', price:61695})
CREATE (DGIA:Car {year:'2002', make:'Mercury', model:'Cougar', price:89861})
CREATE (DGIB:Car {year:'2002', make:'Mercury', model:'Grand Marquis', price:53327})
CREATE (DGIC:Car {year:'2002', make:'Lamborghini', model:'Murciélago', price:40898})
CREATE (DGID:Car {year:'2002', make:'Pontiac', model:'Sunfire', price:20365})
CREATE (DGIE:Car {year:'2002', make:'Pontiac', model:'Bonneville', price:76415})
CREATE (DGIF:Car {year:'2002', make:'Pontiac', model:'Grand Prix', price:55085})
CREATE (DGIG:Car {year:'2002', make:'Pontiac', model:'Firebird', price:11960})
CREATE (DGIH:Car {year:'2002', make:'Pontiac', model:'Grand Am', price:79267})
CREATE (DGII:Car {year:'2002', make:'Pontiac', model:'Aztek', price:74543})
CREATE (DGIJ:Car {year:'2002', make:'Pontiac', model:'Montana', price:61854})
CREATE (DGJA:Car {year:'2002', make:'Volkswagen', model:'New Beetle', price:42105})
CREATE (DGJB:Car {year:'2002', make:'Volkswagen', model:'Jetta', price:39084})
CREATE (DGJC:Car {year:'2002', make:'Volkswagen', model:'Golf', price:28160})
CREATE (DGJD:Car {year:'2002', make:'Volkswagen', model:'Eurovan', price:72353})
CREATE (DGJE:Car {year:'2002', make:'Volkswagen', model:'Passat', price:59954})
CREATE (DGJF:Car {year:'2002', make:'Volkswagen', model:'GTI', price:44623})
CREATE (DGJG:Car {year:'2002', make:'Volkswagen', model:'Cabriolet', price:31928})
CREATE (DGJH:Car {year:'2002', make:'Volkswagen', model:'rio', price:29514})
CREATE (DGJI:Car {year:'2002', make:'Buick', model:'Rendezvous', price:83157})
CREATE (DGJJ:Car {year:'2002', make:'Buick', model:'LeSabre', price:56511})
CREATE (DHAA:Car {year:'2002', make:'Buick', model:'Regal', price:30993})
CREATE (DHAB:Car {year:'2002', make:'Buick', model:'Park Avenue', price:38694})
CREATE (DHAC:Car {year:'2002', make:'Buick', model:'Century', price:52722})
CREATE (DHAD:Car {year:'2002', make:'Audi', model:'TT', price:85203})
CREATE (DHAE:Car {year:'2002', make:'Audi', model:'A6', price:80804})
CREATE (DHAF:Car {year:'2002', make:'Audi', model:'A8', price:62716})
CREATE (DHAG:Car {year:'2002', make:'Audi', model:'S4', price:85841})
CREATE (DHAH:Car {year:'2002', make:'Audi', model:'A4', price:75524})
CREATE (DHAI:Car {year:'2002', make:'Audi', model:'S8', price:47274})
CREATE (DHAJ:Car {year:'2002', make:'Audi', model:'Allroad', price:17728})
CREATE (DHBA:Car {year:'2002', make:'Audi', model:'S6', price:27665})
CREATE (DHBB:Car {year:'2002', make:'Saab', model:'9-3', price:14868})
CREATE (DHBC:Car {year:'2002', make:'Saab', model:'9-5', price:60457})
CREATE (DHBD:Car {year:'2002', make:'BMW', model:'3 Series', price:13919})
CREATE (DHBE:Car {year:'2002', make:'BMW', model:'5 Series', price:41412})
CREATE (DHBF:Car {year:'2002', make:'BMW', model:'7 Series', price:29164})
CREATE (DHBG:Car {year:'2002', make:'BMW', model:'525', price:65691})
CREATE (DHBH:Car {year:'2002', make:'BMW', model:'530', price:37819})
CREATE (DHBI:Car {year:'2002', make:'BMW', model:'745', price:19527})
CREATE (DHBJ:Car {year:'2002', make:'BMW', model:'M3', price:78058})
CREATE (DHCA:Car {year:'2002', make:'BMW', model:'X5', price:44557})
CREATE (DHCB:Car {year:'2002', make:'BMW', model:'M', price:21428})
CREATE (DHCC:Car {year:'2002', make:'BMW', model:'M5', price:61080})
CREATE (DHCD:Car {year:'2002', make:'BMW', model:'Z3', price:19875})
CREATE (DHCE:Car {year:'2002', make:'BMW', model:'Z8', price:68922})
CREATE (DHCF:Car {year:'2002', make:'Maserati', model:'Spyder', price:70921})
CREATE (DHCG:Car {year:'2002', make:'Lincoln', model:'Continental', price:43484})
CREATE (DHCH:Car {year:'2002', make:'Lincoln', model:'Blackwood', price:62008})
CREATE (DHCI:Car {year:'2002', make:'Lincoln', model:'Navigator', price:58004})
CREATE (DHCJ:Car {year:'2002', make:'Lincoln', model:'Town Car', price:53962})
CREATE (DHDA:Car {year:'2002', make:'Lincoln', model:'LS', price:42770})
CREATE (DHDB:Car {year:'2002', make:'Kia', model:'Spectra', price:78068})
CREATE (DHDC:Car {year:'2002', make:'Kia', model:'Sedona', price:21922})
CREATE (DHDD:Car {year:'2002', make:'Kia', model:'Optima', price:67245})
CREATE (DHDE:Car {year:'2002', make:'Kia', model:'Sportage', price:89463})
CREATE (DHDF:Car {year:'2002', make:'Kia', model:'Rio', price:12515})
CREATE (DHDG:Car {year:'2002', make:'Porsche', model:'911', price:58485})
CREATE (DHDH:Car {year:'2002', make:'Porsche', model:'Boxster', price:68160})
CREATE (DHDI:Car {year:'2002', make:'Lexus', model:'LX', price:84168})
CREATE (DHDJ:Car {year:'2002', make:'Lexus', model:'SC', price:31922})
CREATE (DHEA:Car {year:'2002', make:'Lexus', model:'ES', price:84276})
CREATE (DHEB:Car {year:'2002', make:'Lexus', model:'RX', price:81431})
CREATE (DHEC:Car {year:'2002', make:'Lexus', model:'GS', price:82064})
CREATE (DHED:Car {year:'2002', make:'Lexus', model:'LS', price:32649})
CREATE (DHEE:Car {year:'2002', make:'Lexus', model:'IS', price:80880})
CREATE (DHEF:Car {year:'2002', make:'GMC', model:'Envoy', price:39913})
CREATE (DHEG:Car {year:'2002', make:'GMC', model:'Envoy XL', price:81377})
CREATE (DHEH:Car {year:'2002', make:'GMC', model:'Safari', price:86784})
CREATE (DHEI:Car {year:'2002', make:'GMC', model:'Savana 1500', price:66389})
CREATE (DHEJ:Car {year:'2002', make:'GMC', model:'Savana 2500', price:31888})
CREATE (DHFA:Car {year:'2002', make:'GMC', model:'Savana 3500', price:22254})
CREATE (DHFB:Car {year:'2002', make:'GMC', model:'Sierra 1500', price:27568})
CREATE (DHFC:Car {year:'2002', make:'GMC', model:'Sierra 2500', price:77776})
CREATE (DHFD:Car {year:'2002', make:'GMC', model:'Sierra 3500', price:67265})
CREATE (DHFE:Car {year:'2002', make:'GMC', model:'Sonoma', price:18611})
CREATE (DHFF:Car {year:'2002', make:'GMC', model:'Yukon', price:45497})
CREATE (DHFG:Car {year:'2002', make:'GMC', model:'Yukon XL 1500', price:18932})
CREATE (DHFH:Car {year:'2002', make:'GMC', model:'Yukon XL 2500', price:41891})
CREATE (DHFI:Car {year:'2002', make:'Chevrolet', model:'Avalanche', price:45940})
CREATE (DHFJ:Car {year:'2002', make:'Chevrolet', model:'Silverado', price:70244})
CREATE (DHGA:Car {year:'2002', make:'Chevrolet', model:'Trailblazer', price:62125})
CREATE (DHGB:Car {year:'2002', make:'Chevrolet', model:'Corvette', price:39770})
CREATE (DHGC:Car {year:'2002', make:'Chevrolet', model:'Astro', price:13945})
CREATE (DHGD:Car {year:'2002', make:'Chevrolet', model:'Avalanche 1500', price:20483})
CREATE (DHGE:Car {year:'2002', make:'Chevrolet', model:'Avalanche 2500', price:15697})
CREATE (DHGF:Car {year:'2002', make:'Chevrolet', model:'Blazer', price:68797})
CREATE (DHGG:Car {year:'2002', make:'Chevrolet', model:'Camaro', price:55887})
CREATE (DHGH:Car {year:'2002', make:'Chevrolet', model:'Cavalier', price:25153})
CREATE (DHGI:Car {year:'2002', make:'Chevrolet', model:'Express 1500', price:11342})
CREATE (DHGJ:Car {year:'2002', make:'Chevrolet', model:'Express 2500', price:29424})
CREATE (DHHA:Car {year:'2002', make:'Chevrolet', model:'Express 3500', price:51118})
CREATE (DHHB:Car {year:'2002', make:'Chevrolet', model:'Impala', price:45234})
CREATE (DHHC:Car {year:'2002', make:'Chevrolet', model:'Malibu', price:30585})
CREATE (DHHD:Car {year:'2002', make:'Chevrolet', model:'Monte Carlo', price:16217})
CREATE (DHHE:Car {year:'2002', make:'Chevrolet', model:'Prizm', price:17020})
CREATE (DHHF:Car {year:'2002', make:'Chevrolet', model:'S10', price:69511})
CREATE (DHHG:Car {year:'2002', make:'Chevrolet', model:'Silverado 1500', price:60446})
CREATE (DHHH:Car {year:'2002', make:'Chevrolet', model:'Silverado 2500', price:24297})
CREATE (DHHI:Car {year:'2002', make:'Chevrolet', model:'Silverado 3500', price:24944})
CREATE (DHHJ:Car {year:'2002', make:'Chevrolet', model:'Suburban 1500', price:14401})
CREATE (DHIA:Car {year:'2002', make:'Chevrolet', model:'Suburban 2500', price:79864})
CREATE (DHIB:Car {year:'2002', make:'Chevrolet', model:'Tahoe', price:53092})
CREATE (DHIC:Car {year:'2002', make:'Chevrolet', model:'Tracker', price:47907})
CREATE (DHID:Car {year:'2002', make:'Chevrolet', model:'Venture', price:58298})
CREATE (DHIE:Car {year:'2002', make:'Nissan', model:'Altima', price:71269})
CREATE (DHIF:Car {year:'2002', make:'Nissan', model:'Xterra', price:34865})
CREATE (DHIG:Car {year:'2002', make:'Nissan', model:'Frontier', price:53552})
CREATE (DHIH:Car {year:'2002', make:'Nissan', model:'Maxima', price:31226})
CREATE (DHII:Car {year:'2002', make:'Nissan', model:'Pathfinder', price:87011})
CREATE (DHIJ:Car {year:'2002', make:'Nissan', model:'Quest', price:66133})
CREATE (DHJA:Car {year:'2002', make:'Nissan', model:'Sentra', price:23283})
CREATE (DHJB:Car {year:'2002', make:'MINI', model:'MINI', price:33362})
CREATE (DHJC:Car {year:'2002', make:'MINI', model:'Cooper', price:12715})
CREATE (DHJD:Car {year:'2002', make:'Acura', model:'RSX', price:18544})
CREATE (DHJE:Car {year:'2002', make:'Acura', model:'CL', price:16279})
CREATE (DHJF:Car {year:'2002', make:'Acura', model:'MDX', price:82876})
CREATE (DHJG:Car {year:'2002', make:'Acura', model:'NSX', price:78696})
CREATE (DHJH:Car {year:'2002', make:'Acura', model:'RL', price:39739})
CREATE (DHJI:Car {year:'2002', make:'Acura', model:'TL', price:62798})
CREATE (DHJJ:Car {year:'2002', make:'Lotus', model:'Esprit', price:79022})
CREATE (DIAA:Car {year:'2002', make:'Cadillac', model:'DeVille', price:65886})
CREATE (DIAB:Car {year:'2002', make:'Cadillac', model:'Eldorado', price:56579})
CREATE (DIAC:Car {year:'2002', make:'Cadillac', model:'Escalade', price:26473})
CREATE (DIAD:Car {year:'2002', make:'Cadillac', model:'Escalade EXT', price:42185})
CREATE (DIAE:Car {year:'2002', make:'Cadillac', model:'Seville', price:12714})
CREATE (DIAF:Car {year:'2002', make:'Chrysler', model:'300M', price:69864})
CREATE (DIAG:Car {year:'2002', make:'Chrysler', model:'Concorde', price:12496})
CREATE (DIAH:Car {year:'2002', make:'Chrysler', model:'Prowler', price:89901})
CREATE (DIAI:Car {year:'2002', make:'Chrysler', model:'PT Cruiser', price:44549})
CREATE (DIAJ:Car {year:'2002', make:'Chrysler', model:'Sebring', price:78313})
CREATE (DIBA:Car {year:'2002', make:'Chrysler', model:'Town & Country', price:62693})
CREATE (DIBB:Car {year:'2002', make:'Chrysler', model:'Voyager', price:26812})
CREATE (DIBC:Car {year:'2002', make:'Daewoo', model:'Lanos', price:79467})
CREATE (DIBD:Car {year:'2002', make:'Daewoo', model:'Leganza', price:20141})
CREATE (DIBE:Car {year:'2002', make:'Daewoo', model:'Nubira', price:16202})
CREATE (DIBF:Car {year:'2002', make:'Dodge', model:'Caravan', price:77715})
CREATE (DIBG:Car {year:'2002', make:'Dodge', model:'Dakota Club', price:82887})
CREATE (DIBH:Car {year:'2002', make:'Dodge', model:'Dakota', price:76160})
CREATE (DIBI:Car {year:'2002', make:'Dodge', model:'Durango', price:87239})
CREATE (DIBJ:Car {year:'2002', make:'Dodge', model:'Grand Caravan', price:21723})
CREATE (DICA:Car {year:'2002', make:'Dodge', model:'Intrepid', price:19360})
CREATE (DICB:Car {year:'2002', make:'Dodge', model:'Neon', price:65010})
CREATE (DICC:Car {year:'2002', make:'Dodge', model:'Ram 1500', price:30666})
CREATE (DICD:Car {year:'2002', make:'Dodge', model:'Ram 2500', price:20782})
CREATE (DICE:Car {year:'2002', make:'Dodge', model:'Ram 3500', price:21453})
CREATE (DICF:Car {year:'2002', make:'Dodge', model:'Ram Van 1500', price:56933})
CREATE (DICG:Car {year:'2002', make:'Dodge', model:'Ram Van 2500', price:40294})
CREATE (DICH:Car {year:'2002', make:'Dodge', model:'Ram Van 3500', price:24740})
CREATE (DICI:Car {year:'2002', make:'Dodge', model:'Stratus', price:65122})
CREATE (DICJ:Car {year:'2002', make:'Dodge', model:'Viper', price:67046})
CREATE (DIDA:Car {year:'2002', make:'HUMMER', model:'H1', price:19447})
CREATE (DIDB:Car {year:'2002', make:'Hyundai', model:'Accent', price:39805})
CREATE (DIDC:Car {year:'2002', make:'Hyundai', model:'Elantra', price:47667})
CREATE (DIDD:Car {year:'2002', make:'Hyundai', model:'Santa Fe', price:62834})
CREATE (DIDE:Car {year:'2002', make:'Hyundai', model:'Sonata', price:48117})
CREATE (DIDF:Car {year:'2002', make:'Hyundai', model:'XG350', price:81679})
CREATE (DIDG:Car {year:'2002', make:'Infiniti', model:'G', price:84631})
CREATE (DIDH:Car {year:'2002', make:'Infiniti', model:'I', price:61920})
CREATE (DIDI:Car {year:'2002', make:'Infiniti', model:'Q', price:30166})
CREATE (DIDJ:Car {year:'2002', make:'Infiniti', model:'QX', price:81702})
CREATE (DIEA:Car {year:'2002', make:'Isuzu', model:'Axiom', price:80742})
CREATE (DIEB:Car {year:'2002', make:'Isuzu', model:'Rodeo', price:11809})
CREATE (DIEC:Car {year:'2002', make:'Isuzu', model:'Rodeo Sport', price:42145})
CREATE (DIED:Car {year:'2002', make:'Isuzu', model:'Trooper', price:10153})
CREATE (DIEE:Car {year:'2002', make:'Jaguar', model:'S-Type', price:39608})
CREATE (DIEF:Car {year:'2002', make:'Jaguar', model:'XJ Series', price:65232})
CREATE (DIEG:Car {year:'2002', make:'Jaguar', model:'XK Series', price:33986})
CREATE (DIEH:Car {year:'2002', make:'Jaguar', model:'X-Type', price:48302})
CREATE (DIEI:Car {year:'2002', make:'Jeep', model:'Grand Cherokee', price:52468})
CREATE (DIEJ:Car {year:'2002', make:'Jeep', model:'Liberty', price:10093})
CREATE (DIFA:Car {year:'2002', make:'Jeep', model:'Wrangler', price:13560})
CREATE (DIFB:Car {year:'2002', make:'Oldsmobile', model:'Alero', price:89477})
CREATE (DIFC:Car {year:'2002', make:'Oldsmobile', model:'Aurora', price:67979})
CREATE (DIFD:Car {year:'2002', make:'Oldsmobile', model:'Bravada', price:71549})
CREATE (DIFE:Car {year:'2002', make:'Oldsmobile', model:'Intrigue', price:34016})
CREATE (DIFF:Car {year:'2002', make:'Oldsmobile', model:'Silhouette', price:44302})
CREATE (DIFG:Car {year:'2002', make:'Saturn', model:'L-Series', price:22003})
CREATE (DIFH:Car {year:'2002', make:'Saturn', model:'S-Series', price:19079})
CREATE (DIFI:Car {year:'2002', make:'Saturn', model:'VUE', price:16580})
CREATE (DIFJ:Car {year:'2002', make:'Toyota', model:'4Runner', price:25298})
CREATE (DIGA:Car {year:'2002', make:'Toyota', model:'Avalon', price:59087})
CREATE (DIGB:Car {year:'2002', make:'Toyota', model:'Camry', price:45128})
CREATE (DIGC:Car {year:'2002', make:'Toyota', model:'Celica', price:63995})
CREATE (DIGD:Car {year:'2002', make:'Toyota', model:'Corolla', price:38478})
CREATE (DIGE:Car {year:'2002', make:'Toyota', model:'Echo', price:17654})
CREATE (DIGF:Car {year:'2002', make:'Toyota', model:'Highlander', price:21440})
CREATE (DIGG:Car {year:'2002', make:'Toyota', model:'Land Cruiser', price:64256})
CREATE (DIGH:Car {year:'2002', make:'Toyota', model:'MR2', price:84601})
CREATE (DIGI:Car {year:'2002', make:'Toyota', model:'Prius', price:32451})
CREATE (DIGJ:Car {year:'2002', make:'Toyota', model:'RAV4', price:66216})
CREATE (DIHA:Car {year:'2002', make:'Toyota', model:'Sequoia', price:85239})
CREATE (DIHB:Car {year:'2002', make:'Toyota', model:'Sienna', price:39216})
CREATE (DIHC:Car {year:'2002', make:'Toyota', model:'Solara', price:66617})
CREATE (DIHD:Car {year:'2002', make:'Toyota', model:'Tacoma', price:45088})
CREATE (DIHE:Car {year:'2002', make:'Toyota', model:'Tacoma Xtra', price:49390})
CREATE (DIHF:Car {year:'2002', make:'Toyota', model:'Tundra', price:40008})
CREATE (DIHG:Car {year:'2002', make:'Volvo', model:'C70', price:89573})
CREATE (DIHH:Car {year:'2002', make:'Volvo', model:'S40', price:89484})
CREATE (DIHI:Car {year:'2002', make:'Volvo', model:'S60', price:39625})
CREATE (DIHJ:Car {year:'2002', make:'Volvo', model:'S80', price:22667})
CREATE (DIIA:Car {year:'2002', make:'Volvo', model:'V40', price:52606})
CREATE (DIIB:Car {year:'2002', make:'Volvo', model:'V70', price:60947})
CREATE (DIIC:Car {year:'2003', make:'Mercury', model:'Marauder', price:16200})
CREATE (DIID:Car {year:'2003', make:'Mercury', model:'Mountaineer', price:25243})
CREATE (DIIE:Car {year:'2003', make:'Mercury', model:'Sable', price:70345})
CREATE (DIIF:Car {year:'2003', make:'Mercury', model:'Grand Marquis', price:44069})
CREATE (DIIG:Car {year:'2003', make:'BMW', model:'3 Series', price:33474})
CREATE (DIIH:Car {year:'2003', make:'BMW', model:'5 Series', price:46283})
CREATE (DIII:Car {year:'2003', make:'BMW', model:'7 Series', price:25289})
CREATE (DIIJ:Car {year:'2003', make:'BMW', model:'525', price:28890})
CREATE (DIJA:Car {year:'2003', make:'BMW', model:'530', price:85922})
CREATE (DIJB:Car {year:'2003', make:'BMW', model:'745', price:43617})
CREATE (DIJC:Car {year:'2003', make:'BMW', model:'760', price:78287})
CREATE (DIJD:Car {year:'2003', make:'BMW', model:'Z4', price:61021})
CREATE (DIJE:Car {year:'2003', make:'BMW', model:'X5', price:27091})
CREATE (DIJF:Car {year:'2003', make:'BMW', model:'M3', price:52267})
CREATE (DIJG:Car {year:'2003', make:'BMW', model:'M5', price:32980})
CREATE (DIJH:Car {year:'2003', make:'BMW', model:'Z8', price:51530})
CREATE (DIJI:Car {year:'2003', make:'Ford', model:'Thunderbird', price:83773})
CREATE (DIJJ:Car {year:'2003', make:'Ford', model:'Explorer Sport Trac', price:72277})
CREATE (DJAA:Car {year:'2003', make:'Ford', model:'Escape', price:27763})
CREATE (DJAB:Car {year:'2003', make:'Ford', model:'E-Series', price:67344})
CREATE (DJAC:Car {year:'2003', make:'Ford', model:'Windstar', price:44509})
CREATE (DJAD:Car {year:'2003', make:'Ford', model:'Taurus', price:10271})
CREATE (DJAE:Car {year:'2003', make:'Ford', model:'Expedition', price:51396})
CREATE (DJAF:Car {year:'2003', make:'Ford', model:'F-Series', price:53065})
CREATE (DJAG:Car {year:'2003', make:'Ford', model:'Escort ZX2', price:59646})
CREATE (DJAH:Car {year:'2003', make:'Ford', model:'Mustang', price:46899})
CREATE (DJAI:Car {year:'2003', make:'Ford', model:'Explorer', price:48422})
CREATE (DJAJ:Car {year:'2003', make:'Ford', model:'Focus', price:25439})
CREATE (DJBA:Car {year:'2003', make:'Ford', model:'Crown Victoria', price:80938})
CREATE (DJBB:Car {year:'2003', make:'Ford', model:'Freestar', price:80856})
CREATE (DJBC:Car {year:'2003', make:'Ford', model:'Ranger', price:43994})
CREATE (DJBD:Car {year:'2003', make:'Ford', model:'E150', price:57070})
CREATE (DJBE:Car {year:'2003', make:'Ford', model:'E250', price:78603})
CREATE (DJBF:Car {year:'2003', make:'Ford', model:'E350', price:70861})
CREATE (DJBG:Car {year:'2003', make:'Ford', model:'Excursion', price:36594})
CREATE (DJBH:Car {year:'2003', make:'Ford', model:'Explorer Sport', price:58537})
CREATE (DJBI:Car {year:'2003', make:'Ford', model:'F150', price:50539})
CREATE (DJBJ:Car {year:'2003', make:'Ford', model:'F250', price:11315})
CREATE (DJCA:Car {year:'2003', make:'Ford', model:'F350', price:54720})
CREATE (DJCB:Car {year:'2003', make:'Ford', model:'ZX2', price:46834})
CREATE (DJCC:Car {year:'2003', make:'Suzuki', model:'Grand Vitara', price:29131})
CREATE (DJCD:Car {year:'2003', make:'Suzuki', model:'Aerio', price:22011})
CREATE (DJCE:Car {year:'2003', make:'Suzuki', model:'Vitara', price:87887})
CREATE (DJCF:Car {year:'2003', make:'Suzuki', model:'XL-7', price:79795})
CREATE (DJCG:Car {year:'2003', make:'Lexus', model:'LX', price:12061})
CREATE (DJCH:Car {year:'2003', make:'Lexus', model:'ES', price:30471})
CREATE (DJCI:Car {year:'2003', make:'Lexus', model:'LS', price:72745})
CREATE (DJCJ:Car {year:'2003', make:'Lexus', model:'IS', price:39325})
CREATE (DJDA:Car {year:'2003', make:'Lexus', model:'RX', price:50842})
CREATE (DJDB:Car {year:'2003', make:'Lexus', model:'GX', price:34898})
CREATE (DJDC:Car {year:'2003', make:'Lexus', model:'GS', price:78019})
CREATE (DJDD:Car {year:'2003', make:'Lexus', model:'SC', price:86885})
CREATE (DJDE:Car {year:'2003', make:'Honda', model:'Accord', price:80840})
CREATE (DJDF:Car {year:'2003', make:'Honda', model:'Civic', price:26556})
CREATE (DJDG:Car {year:'2003', make:'Honda', model:'Element', price:33314})
CREATE (DJDH:Car {year:'2003', make:'Honda', model:'Civic Si', price:88523})
CREATE (DJDI:Car {year:'2003', make:'Honda', model:'CR-V', price:41990})
CREATE (DJDJ:Car {year:'2003', make:'Honda', model:'Pilot', price:88256})
CREATE (DJEA:Car {year:'2003', make:'Honda', model:'Civic GX', price:88278})
CREATE (DJEB:Car {year:'2003', make:'Honda', model:'Odyssey', price:59633})
CREATE (DJEC:Car {year:'2003', make:'Honda', model:'S2000', price:35914})
CREATE (DJED:Car {year:'2003', make:'Honda', model:'Insight', price:43769})
CREATE (DJEE:Car {year:'2003', make:'Mercedes-Benz', model:'CLK-Class', price:74232})
CREATE (DJEF:Car {year:'2003', make:'Mercedes-Benz', model:'E-Class', price:11870})
CREATE (DJEG:Car {year:'2003', make:'Mercedes-Benz', model:'C-Class', price:31697})
CREATE (DJEH:Car {year:'2003', make:'Mercedes-Benz', model:'S-Class', price:27902})
CREATE (DJEI:Car {year:'2003', make:'Mercedes-Benz', model:'M-Class', price:81016})
CREATE (DJEJ:Car {year:'2003', make:'Mercedes-Benz', model:'SL-Class', price:43659})
CREATE (DJFA:Car {year:'2003', make:'Mercedes-Benz', model:'CL-Class', price:23501})
CREATE (DJFB:Car {year:'2003', make:'Mercedes-Benz', model:'SLK-Class', price:71289})
CREATE (DJFC:Car {year:'2003', make:'Mercedes-Benz', model:'G-Class', price:66893})
CREATE (DJFD:Car {year:'2003', make:'Porsche', model:'911', price:77053})
CREATE (DJFE:Car {year:'2003', make:'Porsche', model:'Cayenne', price:43950})
CREATE (DJFF:Car {year:'2003', make:'Porsche', model:'Boxster', price:89151})
CREATE (DJFG:Car {year:'2003', make:'Mitsubishi', model:'Pajero', price:17013})
CREATE (DJFH:Car {year:'2003', make:'Mitsubishi', model:'Outlander', price:26055})
CREATE (DJFI:Car {year:'2003', make:'Mitsubishi', model:'Galant', price:81989})
CREATE (DJFJ:Car {year:'2003', make:'Mitsubishi', model:'Diamante', price:71224})
CREATE (DJGA:Car {year:'2003', make:'Mitsubishi', model:'Lancer', price:64941})
CREATE (DJGB:Car {year:'2003', make:'Mitsubishi', model:'Lancer Evolution', price:16334})
CREATE (DJGC:Car {year:'2003', make:'Mitsubishi', model:'Challenger', price:31073})
CREATE (DJGD:Car {year:'2003', make:'Mitsubishi', model:'Eclipse', price:34158})
CREATE (DJGE:Car {year:'2003', make:'Mitsubishi', model:'Montero', price:46964})
CREATE (DJGF:Car {year:'2003', make:'Mitsubishi', model:'Montero Sport', price:10260})
CREATE (DJGG:Car {year:'2003', make:'Subaru', model:'Legacy', price:67509})
CREATE (DJGH:Car {year:'2003', make:'Subaru', model:'Impreza', price:17503})
CREATE (DJGI:Car {year:'2003', make:'Subaru', model:'Forester', price:32546})
CREATE (DJGJ:Car {year:'2003', make:'Subaru', model:'Outback', price:21290})
CREATE (DJHA:Car {year:'2003', make:'Subaru', model:'Baja', price:45288})
CREATE (DJHB:Car {year:'2003', make:'Pontiac', model:'Grand Am', price:25472})
CREATE (DJHC:Car {year:'2003', make:'Pontiac', model:'Aztek', price:55732})
CREATE (DJHD:Car {year:'2003', make:'Pontiac', model:'Sunfire', price:33479})
CREATE (DJHE:Car {year:'2003', make:'Pontiac', model:'Vibe', price:55915})
CREATE (DJHF:Car {year:'2003', make:'Pontiac', model:'Montana', price:17086})
CREATE (DJHG:Car {year:'2003', make:'Pontiac', model:'Bonneville', price:53975})
CREATE (DJHH:Car {year:'2003', make:'Pontiac', model:'Grand Prix', price:68665})
CREATE (DJHI:Car {year:'2003', make:'Audi', model:'A6', price:66075})
CREATE (DJHJ:Car {year:'2003', make:'Audi', model:'A4', price:21680})
CREATE (DJIA:Car {year:'2003', make:'Audi', model:'S6', price:14550})
CREATE (DJIB:Car {year:'2003', make:'Audi', model:'TT', price:45743})
CREATE (DJIC:Car {year:'2003', make:'Audi', model:'RS6', price:38902})
CREATE (DJID:Car {year:'2003', make:'Audi', model:'S8', price:21339})
CREATE (DJIE:Car {year:'2003', make:'Audi', model:'A8', price:21851})
CREATE (DJIF:Car {year:'2003', make:'Audi', model:'Allroad', price:75651})
CREATE (DJIG:Car {year:'2003', make:'Audi', model:'RS 6', price:68542})
CREATE (DJIH:Car {year:'2003', make:'Mazda', model:'B-Series', price:14776})
CREATE (DJII:Car {year:'2003', make:'Mazda', model:'MPV', price:56766})
CREATE (DJIJ:Car {year:'2003', make:'Mazda', model:'Tribute', price:59424})
CREATE (DJJA:Car {year:'2003', make:'Mazda', model:'Mazda6', price:19811})
CREATE (DJJB:Car {year:'2003', make:'Mazda', model:'MX-5', price:72221})
CREATE (DJJC:Car {year:'2003', make:'Mazda', model:'Protege', price:16531})
CREATE (DJJD:Car {year:'2003', make:'Mazda', model:'B-Series Plus', price:89492})
CREATE (DJJE:Car {year:'2003', make:'Mazda', model:'Miata MX-5', price:64993})
CREATE (DJJF:Car {year:'2003', make:'Mazda', model:'Protege5', price:24185})
CREATE (DJJG:Car {year:'2003', make:'Volkswagen', model:'Passat', price:60500})
CREATE (DJJH:Car {year:'2003', make:'Volkswagen', model:'Touareg', price:33596})
CREATE (DJJI:Car {year:'2003', make:'Volkswagen', model:'Jetta', price:53947})
CREATE (DJJJ:Car {year:'2003', make:'Volkswagen', model:'Golf', price:80885})
