CREATE (DAAA:Car {year:'1999', make:'Cadillac', model:'Eldorado', price:54144})
CREATE (DGGJ:Car {year:'2002', make:'Ford', model:'Econoline E250', price:75699})
CREATE (DGHA:Car {year:'2002', make:'Ford', model:'Econoline E350', price:12264})
CREATE (DGHB:Car {year:'2002', make:'Ford', model:'Excursion', price:34203})
CREATE (DGHC:Car {year:'2002', make:'Ford', model:'Explorer Sport', price:29647})
CREATE (DGHD:Car {year:'2002', make:'Ford', model:'F150', price:44362})
CREATE (DGHE:Car {year:'2002', make:'Ford', model:'F250', price:28155})
CREATE (DGHF:Car {year:'2002', make:'Ford', model:'F350', price:74510})
CREATE (DGHG:Car {year:'2002', make:'Ford', model:'ZX2', price:12092})
CREATE (DGHH:Car {year:'2002', make:'Mercury', model:'Mountaineer', price:20383})
CREATE (DGHI:Car {year:'2002', make:'Mercury', model:'Sable', price:89103})
CREATE (DGHJ:Car {year:'2002', make:'Mercury', model:'Villager', price:45282})
CREATE (DGIA:Car {year:'2002', make:'Mercury', model:'Cougar', price:72875})
CREATE (DGIB:Car {year:'2002', make:'Mercury', model:'Grand Marquis', price:19443})
CREATE (DGIC:Car {year:'2002', make:'Lamborghini', model:'Murciélago', price:57850})
CREATE (DGID:Car {year:'2002', make:'Pontiac', model:'Sunfire', price:10932})
CREATE (DGIE:Car {year:'2002', make:'Pontiac', model:'Bonneville', price:59824})
CREATE (DGIF:Car {year:'2002', make:'Pontiac', model:'Grand Prix', price:29245})
CREATE (DGIG:Car {year:'2002', make:'Pontiac', model:'Firebird', price:60774})
CREATE (DGIH:Car {year:'2002', make:'Pontiac', model:'Grand Am', price:33865})
CREATE (DGII:Car {year:'2002', make:'Pontiac', model:'Aztek', price:13585})
CREATE (DGIJ:Car {year:'2002', make:'Pontiac', model:'Montana', price:82421})
CREATE (DGJA:Car {year:'2002', make:'Volkswagen', model:'New Beetle', price:37668})
CREATE (DGJB:Car {year:'2002', make:'Volkswagen', model:'Jetta', price:55464})
CREATE (DGJC:Car {year:'2002', make:'Volkswagen', model:'Golf', price:89911})
CREATE (DGJD:Car {year:'2002', make:'Volkswagen', model:'Eurovan', price:58464})
CREATE (DGJE:Car {year:'2002', make:'Volkswagen', model:'Passat', price:57571})
CREATE (DGJF:Car {year:'2002', make:'Volkswagen', model:'GTI', price:42774})
CREATE (DGJG:Car {year:'2002', make:'Volkswagen', model:'Cabriolet', price:33847})
CREATE (DGJH:Car {year:'2002', make:'Volkswagen', model:'rio', price:36684})
CREATE (DGJI:Car {year:'2002', make:'Buick', model:'Rendezvous', price:63075})
CREATE (DGJJ:Car {year:'2002', make:'Buick', model:'LeSabre', price:24597})
CREATE (DHAA:Car {year:'2002', make:'Buick', model:'Regal', price:51683})
CREATE (DHAB:Car {year:'2002', make:'Buick', model:'Park Avenue', price:84783})
CREATE (DHAC:Car {year:'2002', make:'Buick', model:'Century', price:84832})
CREATE (DHAD:Car {year:'2002', make:'Audi', model:'TT', price:26243})
CREATE (DHAE:Car {year:'2002', make:'Audi', model:'A6', price:39415})
CREATE (DHAF:Car {year:'2002', make:'Audi', model:'A8', price:73407})
CREATE (DHAG:Car {year:'2002', make:'Audi', model:'S4', price:49996})
CREATE (DHAH:Car {year:'2002', make:'Audi', model:'A4', price:75618})
CREATE (DHAI:Car {year:'2002', make:'Audi', model:'S8', price:27609})
CREATE (DHAJ:Car {year:'2002', make:'Audi', model:'Allroad', price:86296})
CREATE (DHBA:Car {year:'2002', make:'Audi', model:'S6', price:73397})
CREATE (DHBB:Car {year:'2002', make:'Saab', model:'9-3', price:35174})
CREATE (DHBC:Car {year:'2002', make:'Saab', model:'9-5', price:63786})
CREATE (DHBD:Car {year:'2002', make:'BMW', model:'3 Series', price:61874})
CREATE (DHBE:Car {year:'2002', make:'BMW', model:'5 Series', price:27776})
CREATE (DHBF:Car {year:'2002', make:'BMW', model:'7 Series', price:52290})
CREATE (DHBG:Car {year:'2002', make:'BMW', model:'525', price:43461})
CREATE (DHBH:Car {year:'2002', make:'BMW', model:'530', price:50732})
CREATE (DHBI:Car {year:'2002', make:'BMW', model:'745', price:72265})
CREATE (DHBJ:Car {year:'2002', make:'BMW', model:'M3', price:26521})
CREATE (DHCA:Car {year:'2002', make:'BMW', model:'X5', price:71494})
CREATE (DHCB:Car {year:'2002', make:'BMW', model:'M', price:66050})
CREATE (DHCC:Car {year:'2002', make:'BMW', model:'M5', price:72476})
CREATE (DHCD:Car {year:'2002', make:'BMW', model:'Z3', price:85790})
CREATE (DHCE:Car {year:'2002', make:'BMW', model:'Z8', price:67426})
CREATE (DHCF:Car {year:'2002', make:'Maserati', model:'Spyder', price:58232})
CREATE (DHCG:Car {year:'2002', make:'Lincoln', model:'Continental', price:12517})
CREATE (DHCH:Car {year:'2002', make:'Lincoln', model:'Blackwood', price:79535})
CREATE (DHCI:Car {year:'2002', make:'Lincoln', model:'Navigator', price:72577})
CREATE (DHCJ:Car {year:'2002', make:'Lincoln', model:'Town Car', price:61765})
CREATE (DHDA:Car {year:'2002', make:'Lincoln', model:'LS', price:43464})
CREATE (DHDB:Car {year:'2002', make:'Kia', model:'Spectra', price:60021})
CREATE (DHDC:Car {year:'2002', make:'Kia', model:'Sedona', price:13201})
CREATE (DHDD:Car {year:'2002', make:'Kia', model:'Optima', price:88246})
CREATE (DHDE:Car {year:'2002', make:'Kia', model:'Sportage', price:22039})
CREATE (DHDF:Car {year:'2002', make:'Kia', model:'Rio', price:86903})
CREATE (DHDG:Car {year:'2002', make:'Porsche', model:'911', price:67876})
CREATE (DHDH:Car {year:'2002', make:'Porsche', model:'Boxster', price:32987})
CREATE (DHDI:Car {year:'2002', make:'Lexus', model:'LX', price:79704})
CREATE (DHDJ:Car {year:'2002', make:'Lexus', model:'SC', price:49596})
CREATE (DHEA:Car {year:'2002', make:'Lexus', model:'ES', price:20407})
CREATE (DHEB:Car {year:'2002', make:'Lexus', model:'RX', price:26204})
CREATE (DHEC:Car {year:'2002', make:'Lexus', model:'GS', price:35911})
CREATE (DHED:Car {year:'2002', make:'Lexus', model:'LS', price:12416})
CREATE (DHEE:Car {year:'2002', make:'Lexus', model:'IS', price:36036})
CREATE (DHEF:Car {year:'2002', make:'GMC', model:'Envoy', price:32684})
CREATE (DHEG:Car {year:'2002', make:'GMC', model:'Envoy XL', price:64192})
CREATE (DHEH:Car {year:'2002', make:'GMC', model:'Safari', price:38315})
CREATE (DHEI:Car {year:'2002', make:'GMC', model:'Savana 1500', price:82537})
CREATE (DHEJ:Car {year:'2002', make:'GMC', model:'Savana 2500', price:31509})
CREATE (DHFA:Car {year:'2002', make:'GMC', model:'Savana 3500', price:30312})
CREATE (DHFB:Car {year:'2002', make:'GMC', model:'Sierra 1500', price:85706})
CREATE (DHFC:Car {year:'2002', make:'GMC', model:'Sierra 2500', price:61363})
CREATE (DHFD:Car {year:'2002', make:'GMC', model:'Sierra 3500', price:11371})
CREATE (DHFE:Car {year:'2002', make:'GMC', model:'Sonoma', price:86400})
CREATE (DHFF:Car {year:'2002', make:'GMC', model:'Yukon', price:88430})
CREATE (DHFG:Car {year:'2002', make:'GMC', model:'Yukon XL 1500', price:28990})
CREATE (DHFH:Car {year:'2002', make:'GMC', model:'Yukon XL 2500', price:76405})
CREATE (DHFI:Car {year:'2002', make:'Chevrolet', model:'Avalanche', price:17142})
CREATE (DHFJ:Car {year:'2002', make:'Chevrolet', model:'Silverado', price:39700})
CREATE (DHGA:Car {year:'2002', make:'Chevrolet', model:'Trailblazer', price:64500})
CREATE (DHGB:Car {year:'2002', make:'Chevrolet', model:'Corvette', price:84060})
CREATE (DHGC:Car {year:'2002', make:'Chevrolet', model:'Astro', price:13299})
CREATE (DHGD:Car {year:'2002', make:'Chevrolet', model:'Avalanche 1500', price:47205})
CREATE (DHGE:Car {year:'2002', make:'Chevrolet', model:'Avalanche 2500', price:88263})
CREATE (DHGF:Car {year:'2002', make:'Chevrolet', model:'Blazer', price:42748})
CREATE (DHGG:Car {year:'2002', make:'Chevrolet', model:'Camaro', price:17137})
CREATE (DHGH:Car {year:'2002', make:'Chevrolet', model:'Cavalier', price:43896})
CREATE (DHGI:Car {year:'2002', make:'Chevrolet', model:'Express 1500', price:17134})
CREATE (DHGJ:Car {year:'2002', make:'Chevrolet', model:'Express 2500', price:71493})
CREATE (DHHA:Car {year:'2002', make:'Chevrolet', model:'Express 3500', price:72413})
CREATE (DHHB:Car {year:'2002', make:'Chevrolet', model:'Impala', price:57325})
CREATE (DHHC:Car {year:'2002', make:'Chevrolet', model:'Malibu', price:77986})
CREATE (DHHD:Car {year:'2002', make:'Chevrolet', model:'Monte Carlo', price:31486})
CREATE (DHHE:Car {year:'2002', make:'Chevrolet', model:'Prizm', price:87030})
CREATE (DHHF:Car {year:'2002', make:'Chevrolet', model:'S10', price:31774})
CREATE (DHHG:Car {year:'2002', make:'Chevrolet', model:'Silverado 1500', price:27426})
CREATE (DHHH:Car {year:'2002', make:'Chevrolet', model:'Silverado 2500', price:23664})
CREATE (DHHI:Car {year:'2002', make:'Chevrolet', model:'Silverado 3500', price:19354})
CREATE (DHHJ:Car {year:'2002', make:'Chevrolet', model:'Suburban 1500', price:38116})
CREATE (DHIA:Car {year:'2002', make:'Chevrolet', model:'Suburban 2500', price:47095})
CREATE (DHIB:Car {year:'2002', make:'Chevrolet', model:'Tahoe', price:77863})
CREATE (DHIC:Car {year:'2002', make:'Chevrolet', model:'Tracker', price:84353})
CREATE (DHID:Car {year:'2002', make:'Chevrolet', model:'Venture', price:88808})
CREATE (DHIE:Car {year:'2002', make:'Nissan', model:'Altima', price:74984})
CREATE (DHIF:Car {year:'2002', make:'Nissan', model:'Xterra', price:79305})
CREATE (DHIG:Car {year:'2002', make:'Nissan', model:'Frontier', price:56878})
CREATE (DHIH:Car {year:'2002', make:'Nissan', model:'Maxima', price:61280})
CREATE (DHII:Car {year:'2002', make:'Nissan', model:'Pathfinder', price:85985})
CREATE (DHIJ:Car {year:'2002', make:'Nissan', model:'Quest', price:70445})
CREATE (DHJA:Car {year:'2002', make:'Nissan', model:'Sentra', price:88690})
CREATE (DHJB:Car {year:'2002', make:'MINI', model:'MINI', price:60740})
CREATE (DHJC:Car {year:'2002', make:'MINI', model:'Cooper', price:76698})
CREATE (DHJD:Car {year:'2002', make:'Acura', model:'RSX', price:55465})
CREATE (DHJE:Car {year:'2002', make:'Acura', model:'CL', price:10655})
CREATE (DHJF:Car {year:'2002', make:'Acura', model:'MDX', price:65533})
CREATE (DHJG:Car {year:'2002', make:'Acura', model:'NSX', price:41008})
CREATE (DHJH:Car {year:'2002', make:'Acura', model:'RL', price:57787})
CREATE (DHJI:Car {year:'2002', make:'Acura', model:'TL', price:47424})
CREATE (DHJJ:Car {year:'2002', make:'Lotus', model:'Esprit', price:65772})
CREATE (DIAA:Car {year:'2002', make:'Cadillac', model:'DeVille', price:15755})
CREATE (DIAB:Car {year:'2002', make:'Cadillac', model:'Eldorado', price:58143})
CREATE (DIAC:Car {year:'2002', make:'Cadillac', model:'Escalade', price:27489})
CREATE (DIAD:Car {year:'2002', make:'Cadillac', model:'Escalade EXT', price:28206})
CREATE (DIAE:Car {year:'2002', make:'Cadillac', model:'Seville', price:61842})
CREATE (DIAF:Car {year:'2002', make:'Chrysler', model:'300M', price:36131})
CREATE (DIAG:Car {year:'2002', make:'Chrysler', model:'Concorde', price:85906})
CREATE (DIAH:Car {year:'2002', make:'Chrysler', model:'Prowler', price:39916})
CREATE (DIAI:Car {year:'2002', make:'Chrysler', model:'PT Cruiser', price:28875})
CREATE (DIAJ:Car {year:'2002', make:'Chrysler', model:'Sebring', price:20660})
CREATE (DIBA:Car {year:'2002', make:'Chrysler', model:'Town & Country', price:76168})
CREATE (DIBB:Car {year:'2002', make:'Chrysler', model:'Voyager', price:78915})
CREATE (DIBC:Car {year:'2002', make:'Daewoo', model:'Lanos', price:29552})
CREATE (DIBD:Car {year:'2002', make:'Daewoo', model:'Leganza', price:38022})
CREATE (DIBE:Car {year:'2002', make:'Daewoo', model:'Nubira', price:53930})
CREATE (DIBF:Car {year:'2002', make:'Dodge', model:'Caravan', price:30916})
CREATE (DIBG:Car {year:'2002', make:'Dodge', model:'Dakota Club', price:65757})
CREATE (DIBH:Car {year:'2002', make:'Dodge', model:'Dakota', price:33735})
CREATE (DIBI:Car {year:'2002', make:'Dodge', model:'Durango', price:72927})
CREATE (DIBJ:Car {year:'2002', make:'Dodge', model:'Grand Caravan', price:18893})
CREATE (DICA:Car {year:'2002', make:'Dodge', model:'Intrepid', price:65041})
CREATE (DICB:Car {year:'2002', make:'Dodge', model:'Neon', price:17684})
CREATE (DICC:Car {year:'2002', make:'Dodge', model:'Ram 1500', price:45087})
CREATE (DICD:Car {year:'2002', make:'Dodge', model:'Ram 2500', price:29529})
CREATE (DICE:Car {year:'2002', make:'Dodge', model:'Ram 3500', price:16819})
CREATE (DICF:Car {year:'2002', make:'Dodge', model:'Ram Van 1500', price:84550})
CREATE (DICG:Car {year:'2002', make:'Dodge', model:'Ram Van 2500', price:40879})
CREATE (DICH:Car {year:'2002', make:'Dodge', model:'Ram Van 3500', price:30938})
CREATE (DICI:Car {year:'2002', make:'Dodge', model:'Stratus', price:57612})
CREATE (DICJ:Car {year:'2002', make:'Dodge', model:'Viper', price:14540})
CREATE (DIDA:Car {year:'2002', make:'HUMMER', model:'H1', price:84801})
CREATE (DIDB:Car {year:'2002', make:'Hyundai', model:'Accent', price:86323})
CREATE (DIDC:Car {year:'2002', make:'Hyundai', model:'Elantra', price:34432})
CREATE (DIDD:Car {year:'2002', make:'Hyundai', model:'Santa Fe', price:38867})
CREATE (DIDE:Car {year:'2002', make:'Hyundai', model:'Sonata', price:27835})
CREATE (DIDF:Car {year:'2002', make:'Hyundai', model:'XG350', price:43051})
CREATE (DIDG:Car {year:'2002', make:'Infiniti', model:'G', price:72512})
CREATE (DIDH:Car {year:'2002', make:'Infiniti', model:'I', price:87543})
CREATE (DIDI:Car {year:'2002', make:'Infiniti', model:'Q', price:28457})
CREATE (DIDJ:Car {year:'2002', make:'Infiniti', model:'QX', price:31959})
CREATE (DIEA:Car {year:'2002', make:'Isuzu', model:'Axiom', price:35903})
CREATE (DIEB:Car {year:'2002', make:'Isuzu', model:'Rodeo', price:62867})
CREATE (DIEC:Car {year:'2002', make:'Isuzu', model:'Rodeo Sport', price:11785})
CREATE (DIED:Car {year:'2002', make:'Isuzu', model:'Trooper', price:17248})
CREATE (DIEE:Car {year:'2002', make:'Jaguar', model:'S-Type', price:30623})
CREATE (DIEF:Car {year:'2002', make:'Jaguar', model:'XJ Series', price:20671})
CREATE (DIEG:Car {year:'2002', make:'Jaguar', model:'XK Series', price:85731})
CREATE (DIEH:Car {year:'2002', make:'Jaguar', model:'X-Type', price:57766})
CREATE (DIEI:Car {year:'2002', make:'Jeep', model:'Grand Cherokee', price:55993})
CREATE (DIEJ:Car {year:'2002', make:'Jeep', model:'Liberty', price:71853})
CREATE (DIFA:Car {year:'2002', make:'Jeep', model:'Wrangler', price:86241})
CREATE (DIFB:Car {year:'2002', make:'Oldsmobile', model:'Alero', price:34885})
CREATE (DIFC:Car {year:'2002', make:'Oldsmobile', model:'Aurora', price:81684})
CREATE (DIFD:Car {year:'2002', make:'Oldsmobile', model:'Bravada', price:63031})
CREATE (DIFE:Car {year:'2002', make:'Oldsmobile', model:'Intrigue', price:24745})
CREATE (DIFF:Car {year:'2002', make:'Oldsmobile', model:'Silhouette', price:70254})
CREATE (DIFG:Car {year:'2002', make:'Saturn', model:'L-Series', price:79891})
CREATE (DIFH:Car {year:'2002', make:'Saturn', model:'S-Series', price:75630})
CREATE (DIFI:Car {year:'2002', make:'Saturn', model:'VUE', price:34120})
CREATE (DIFJ:Car {year:'2002', make:'Toyota', model:'4Runner', price:30572})
CREATE (DIGA:Car {year:'2002', make:'Toyota', model:'Avalon', price:11044})
CREATE (DIGB:Car {year:'2002', make:'Toyota', model:'Camry', price:31002})
CREATE (DIGC:Car {year:'2002', make:'Toyota', model:'Celica', price:74555})
CREATE (DIGD:Car {year:'2002', make:'Toyota', model:'Corolla', price:29058})
CREATE (DIGE:Car {year:'2002', make:'Toyota', model:'Echo', price:60960})
CREATE (DIGF:Car {year:'2002', make:'Toyota', model:'Highlander', price:59818})
CREATE (DIGG:Car {year:'2002', make:'Toyota', model:'Land Cruiser', price:77933})
CREATE (DIGH:Car {year:'2002', make:'Toyota', model:'MR2', price:10621})
CREATE (DIGI:Car {year:'2002', make:'Toyota', model:'Prius', price:34773})
CREATE (DIGJ:Car {year:'2002', make:'Toyota', model:'RAV4', price:83511})
CREATE (DIHA:Car {year:'2002', make:'Toyota', model:'Sequoia', price:62676})
CREATE (DIHB:Car {year:'2002', make:'Toyota', model:'Sienna', price:41161})
CREATE (DIHC:Car {year:'2002', make:'Toyota', model:'Solara', price:61120})
CREATE (DIHD:Car {year:'2002', make:'Toyota', model:'Tacoma', price:45004})
CREATE (DIHE:Car {year:'2002', make:'Toyota', model:'Tacoma Xtra', price:37375})
CREATE (DIHF:Car {year:'2002', make:'Toyota', model:'Tundra', price:85352})
CREATE (DIHG:Car {year:'2002', make:'Volvo', model:'C70', price:35175})
CREATE (DIHH:Car {year:'2002', make:'Volvo', model:'S40', price:83742})
CREATE (DIHI:Car {year:'2002', make:'Volvo', model:'S60', price:48963})
CREATE (DIHJ:Car {year:'2002', make:'Volvo', model:'S80', price:41314})
CREATE (DIIA:Car {year:'2002', make:'Volvo', model:'V40', price:40449})
CREATE (DIIB:Car {year:'2002', make:'Volvo', model:'V70', price:72931})
CREATE (DIIC:Car {year:'2003', make:'Mercury', model:'Marauder', price:65314})
CREATE (DIID:Car {year:'2003', make:'Mercury', model:'Mountaineer', price:38769})
CREATE (DIIE:Car {year:'2003', make:'Mercury', model:'Sable', price:45819})
CREATE (DIIF:Car {year:'2003', make:'Mercury', model:'Grand Marquis', price:38175})
CREATE (DIIG:Car {year:'2003', make:'BMW', model:'3 Series', price:13111})
CREATE (DIIH:Car {year:'2003', make:'BMW', model:'5 Series', price:89089})
CREATE (DIII:Car {year:'2003', make:'BMW', model:'7 Series', price:60150})
CREATE (DIIJ:Car {year:'2003', make:'BMW', model:'525', price:75844})
CREATE (DIJA:Car {year:'2003', make:'BMW', model:'530', price:44289})
CREATE (DIJB:Car {year:'2003', make:'BMW', model:'745', price:34847})
CREATE (DIJC:Car {year:'2003', make:'BMW', model:'760', price:88917})
CREATE (DIJD:Car {year:'2003', make:'BMW', model:'Z4', price:16385})
CREATE (DIJE:Car {year:'2003', make:'BMW', model:'X5', price:79469})
CREATE (DIJF:Car {year:'2003', make:'BMW', model:'M3', price:41139})
CREATE (DIJG:Car {year:'2003', make:'BMW', model:'M5', price:30526})
CREATE (DIJH:Car {year:'2003', make:'BMW', model:'Z8', price:89475})
CREATE (DIJI:Car {year:'2003', make:'Ford', model:'Thunderbird', price:21118})
CREATE (DIJJ:Car {year:'2003', make:'Ford', model:'Explorer Sport Trac', price:21316})
CREATE (DJAA:Car {year:'2003', make:'Ford', model:'Escape', price:77684})
CREATE (DJAB:Car {year:'2003', make:'Ford', model:'E-Series', price:71731})
CREATE (DJAC:Car {year:'2003', make:'Ford', model:'Windstar', price:61522})
CREATE (DJAD:Car {year:'2003', make:'Ford', model:'Taurus', price:18875})
CREATE (DJAE:Car {year:'2003', make:'Ford', model:'Expedition', price:84374})
CREATE (DJAF:Car {year:'2003', make:'Ford', model:'F-Series', price:36322})
CREATE (DJAG:Car {year:'2003', make:'Ford', model:'Escort ZX2', price:81613})
CREATE (DJAH:Car {year:'2003', make:'Ford', model:'Mustang', price:48953})
CREATE (DJAI:Car {year:'2003', make:'Ford', model:'Explorer', price:23954})
CREATE (DJAJ:Car {year:'2003', make:'Ford', model:'Focus', price:51719})
CREATE (DJBA:Car {year:'2003', make:'Ford', model:'Crown Victoria', price:43173})
CREATE (DJBB:Car {year:'2003', make:'Ford', model:'Freestar', price:89173})
CREATE (DJBC:Car {year:'2003', make:'Ford', model:'Ranger', price:34991})
CREATE (DJBD:Car {year:'2003', make:'Ford', model:'E150', price:85777})
CREATE (DJBE:Car {year:'2003', make:'Ford', model:'E250', price:29205})
CREATE (DJBF:Car {year:'2003', make:'Ford', model:'E350', price:14060})
CREATE (DJBG:Car {year:'2003', make:'Ford', model:'Excursion', price:48691})
CREATE (DJBH:Car {year:'2003', make:'Ford', model:'Explorer Sport', price:71678})
CREATE (DJBI:Car {year:'2003', make:'Ford', model:'F150', price:56349})
CREATE (DJBJ:Car {year:'2003', make:'Ford', model:'F250', price:28684})
CREATE (DJCA:Car {year:'2003', make:'Ford', model:'F350', price:75138})
CREATE (DJCB:Car {year:'2003', make:'Ford', model:'ZX2', price:69194})
CREATE (DJCC:Car {year:'2003', make:'Suzuki', model:'Grand Vitara', price:72929})
CREATE (DJCD:Car {year:'2003', make:'Suzuki', model:'Aerio', price:22331})
CREATE (DJCE:Car {year:'2003', make:'Suzuki', model:'Vitara', price:83809})
CREATE (DJCF:Car {year:'2003', make:'Suzuki', model:'XL-7', price:23969})
CREATE (DJCG:Car {year:'2003', make:'Lexus', model:'LX', price:58625})
CREATE (DJCH:Car {year:'2003', make:'Lexus', model:'ES', price:40258})
CREATE (DJCI:Car {year:'2003', make:'Lexus', model:'LS', price:89750})
CREATE (DJCJ:Car {year:'2003', make:'Lexus', model:'IS', price:70258})
CREATE (DJDA:Car {year:'2003', make:'Lexus', model:'RX', price:82412})
CREATE (DJDB:Car {year:'2003', make:'Lexus', model:'GX', price:74687})
CREATE (DJDC:Car {year:'2003', make:'Lexus', model:'GS', price:15554})
CREATE (DJDD:Car {year:'2003', make:'Lexus', model:'SC', price:10133})
CREATE (DJDE:Car {year:'2003', make:'Honda', model:'Accord', price:79332})
CREATE (DJDF:Car {year:'2003', make:'Honda', model:'Civic', price:49772})
CREATE (DJDG:Car {year:'2003', make:'Honda', model:'Element', price:42034})
CREATE (DJDH:Car {year:'2003', make:'Honda', model:'Civic Si', price:72334})
CREATE (DJDI:Car {year:'2003', make:'Honda', model:'CR-V', price:45761})
CREATE (DJDJ:Car {year:'2003', make:'Honda', model:'Pilot', price:75411})
CREATE (DJEA:Car {year:'2003', make:'Honda', model:'Civic GX', price:66550})
CREATE (DJEB:Car {year:'2003', make:'Honda', model:'Odyssey', price:53369})
CREATE (DJEC:Car {year:'2003', make:'Honda', model:'S2000', price:27465})
CREATE (DJED:Car {year:'2003', make:'Honda', model:'Insight', price:52641})
CREATE (DJEE:Car {year:'2003', make:'Mercedes-Benz', model:'CLK-Class', price:25829})
CREATE (DJEF:Car {year:'2003', make:'Mercedes-Benz', model:'E-Class', price:68288})
CREATE (DJEG:Car {year:'2003', make:'Mercedes-Benz', model:'C-Class', price:32328})
CREATE (DJEH:Car {year:'2003', make:'Mercedes-Benz', model:'S-Class', price:72068})
CREATE (DJEI:Car {year:'2003', make:'Mercedes-Benz', model:'M-Class', price:61554})
CREATE (DJEJ:Car {year:'2003', make:'Mercedes-Benz', model:'SL-Class', price:30071})
CREATE (DJFA:Car {year:'2003', make:'Mercedes-Benz', model:'CL-Class', price:65053})
CREATE (DJFB:Car {year:'2003', make:'Mercedes-Benz', model:'SLK-Class', price:37805})
CREATE (DJFC:Car {year:'2003', make:'Mercedes-Benz', model:'G-Class', price:65696})
CREATE (DJFD:Car {year:'2003', make:'Porsche', model:'911', price:36095})
CREATE (DJFE:Car {year:'2003', make:'Porsche', model:'Cayenne', price:15203})
CREATE (DJFF:Car {year:'2003', make:'Porsche', model:'Boxster', price:53592})
CREATE (DJFG:Car {year:'2003', make:'Mitsubishi', model:'Pajero', price:63089})
CREATE (DJFH:Car {year:'2003', make:'Mitsubishi', model:'Outlander', price:83876})
CREATE (DJFI:Car {year:'2003', make:'Mitsubishi', model:'Galant', price:70657})
CREATE (DJFJ:Car {year:'2003', make:'Mitsubishi', model:'Diamante', price:85965})
CREATE (DJGA:Car {year:'2003', make:'Mitsubishi', model:'Lancer', price:62217})
CREATE (DJGB:Car {year:'2003', make:'Mitsubishi', model:'Lancer Evolution', price:33795})
CREATE (DJGC:Car {year:'2003', make:'Mitsubishi', model:'Challenger', price:80092})
CREATE (DJGD:Car {year:'2003', make:'Mitsubishi', model:'Eclipse', price:41428})
CREATE (DJGE:Car {year:'2003', make:'Mitsubishi', model:'Montero', price:46513})
CREATE (DJGF:Car {year:'2003', make:'Mitsubishi', model:'Montero Sport', price:71083})
CREATE (DJGG:Car {year:'2003', make:'Subaru', model:'Legacy', price:73530})
CREATE (DJGH:Car {year:'2003', make:'Subaru', model:'Impreza', price:42336})
CREATE (DJGI:Car {year:'2003', make:'Subaru', model:'Forester', price:53625})
CREATE (DJGJ:Car {year:'2003', make:'Subaru', model:'Outback', price:68109})
CREATE (DJHA:Car {year:'2003', make:'Subaru', model:'Baja', price:49030})
CREATE (DJHB:Car {year:'2003', make:'Pontiac', model:'Grand Am', price:84765})
CREATE (DJHC:Car {year:'2003', make:'Pontiac', model:'Aztek', price:16137})
CREATE (DJHD:Car {year:'2003', make:'Pontiac', model:'Sunfire', price:12978})
CREATE (DJHE:Car {year:'2003', make:'Pontiac', model:'Vibe', price:81613})
CREATE (DJHF:Car {year:'2003', make:'Pontiac', model:'Montana', price:25360})
CREATE (DJHG:Car {year:'2003', make:'Pontiac', model:'Bonneville', price:89154})
CREATE (DJHH:Car {year:'2003', make:'Pontiac', model:'Grand Prix', price:76191})
CREATE (DJHI:Car {year:'2003', make:'Audi', model:'A6', price:63546})
CREATE (DJHJ:Car {year:'2003', make:'Audi', model:'A4', price:85209})
CREATE (DJIA:Car {year:'2003', make:'Audi', model:'S6', price:74194})
CREATE (DJIB:Car {year:'2003', make:'Audi', model:'TT', price:57792})
CREATE (DJIC:Car {year:'2003', make:'Audi', model:'RS6', price:80751})
CREATE (DJID:Car {year:'2003', make:'Audi', model:'S8', price:20175})
CREATE (DJIE:Car {year:'2003', make:'Audi', model:'A8', price:32898})
CREATE (DJIF:Car {year:'2003', make:'Audi', model:'Allroad', price:12744})
CREATE (DJIG:Car {year:'2003', make:'Audi', model:'RS 6', price:65079})
CREATE (DJIH:Car {year:'2003', make:'Mazda', model:'B-Series', price:47421})
CREATE (DJII:Car {year:'2003', make:'Mazda', model:'MPV', price:25803})
CREATE (DJIJ:Car {year:'2003', make:'Mazda', model:'Tribute', price:40281})
CREATE (DJJA:Car {year:'2003', make:'Mazda', model:'Mazda6', price:47153})
CREATE (DJJB:Car {year:'2003', make:'Mazda', model:'MX-5', price:58613})
CREATE (DJJC:Car {year:'2003', make:'Mazda', model:'Protege', price:34024})
CREATE (DJJD:Car {year:'2003', make:'Mazda', model:'B-Series Plus', price:62283})
CREATE (DJJE:Car {year:'2003', make:'Mazda', model:'Miata MX-5', price:14078})
CREATE (DJJF:Car {year:'2003', make:'Mazda', model:'Protege5', price:62741})
CREATE (DJJG:Car {year:'2003', make:'Volkswagen', model:'Passat', price:61527})
CREATE (DJJH:Car {year:'2003', make:'Volkswagen', model:'Touareg', price:19561})
CREATE (DJJI:Car {year:'2003', make:'Volkswagen', model:'Jetta', price:40100})
CREATE (DJJJ:Car {year:'2003', make:'Volkswagen', model:'Golf', price:16426})
