CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado',price:76314})
CREATE (DGGJ:Car{year:'2002', make:'Ford', model:'Econoline E250',price:24392})
CREATE (DGHA:Car{year:'2002', make:'Ford', model:'Econoline E350',price:84749})
CREATE (DGHB:Car{year:'2002', make:'Ford', model:'Excursion',price:42427})
CREATE (DGHC:Car{year:'2002', make:'Ford', model:'Explorer Sport',price:21090})
CREATE (DGHD:Car{year:'2002', make:'Ford', model:'F150',price:22372})
CREATE (DGHE:Car{year:'2002', make:'Ford', model:'F250',price:78082})
CREATE (DGHF:Car{year:'2002', make:'Ford', model:'F350',price:63321})
CREATE (DGHG:Car{year:'2002', make:'Ford', model:'ZX2',price:41691})
CREATE (DGHH:Car{year:'2002', make:'Mercury', model:'Mountaineer',price:31533})
CREATE (DGHI:Car{year:'2002', make:'Mercury', model:'Sable',price:15420})
CREATE (DGHJ:Car{year:'2002', make:'Mercury', model:'Villager',price:39917})
CREATE (DGIA:Car{year:'2002', make:'Mercury', model:'Cougar',price:49044})
CREATE (DGIB:Car{year:'2002', make:'Mercury', model:'Grand Marquis',price:82119})
CREATE (DGIC:Car{year:'2002', make:'Lamborghini', model:'Murciélago',price:61137})
CREATE (DGID:Car{year:'2002', make:'Pontiac', model:'Sunfire',price:47677})
CREATE (DGIE:Car{year:'2002', make:'Pontiac', model:'Bonneville',price:49854})
CREATE (DGIF:Car{year:'2002', make:'Pontiac', model:'Grand Prix',price:53122})
CREATE (DGIG:Car{year:'2002', make:'Pontiac', model:'Firebird',price:34082})
CREATE (DGIH:Car{year:'2002', make:'Pontiac', model:'Grand Am',price:51776})
CREATE (DGII:Car{year:'2002', make:'Pontiac', model:'Aztek',price:33453})
CREATE (DGIJ:Car{year:'2002', make:'Pontiac', model:'Montana',price:17401})
CREATE (DGJA:Car{year:'2002', make:'Volkswagen', model:'New Beetle',price:81918})
CREATE (DGJB:Car{year:'2002', make:'Volkswagen', model:'Jetta',price:50339})
CREATE (DGJC:Car{year:'2002', make:'Volkswagen', model:'Golf',price:59887})
CREATE (DGJD:Car{year:'2002', make:'Volkswagen', model:'Eurovan',price:35838})
CREATE (DGJE:Car{year:'2002', make:'Volkswagen', model:'Passat',price:87787})
CREATE (DGJF:Car{year:'2002', make:'Volkswagen', model:'GTI',price:58100})
CREATE (DGJG:Car{year:'2002', make:'Volkswagen', model:'Cabriolet',price:57785})
CREATE (DGJH:Car{year:'2002', make:'Volkswagen', model:'rio',price:42985})
CREATE (DGJI:Car{year:'2002', make:'Buick', model:'Rendezvous',price:39475})
CREATE (DGJJ:Car{year:'2002', make:'Buick', model:'LeSabre',price:36524})
CREATE (DHAA:Car{year:'2002', make:'Buick', model:'Regal',price:18609})
CREATE (DHAB:Car{year:'2002', make:'Buick', model:'Park Avenue',price:47756})
CREATE (DHAC:Car{year:'2002', make:'Buick', model:'Century',price:57552})
CREATE (DHAD:Car{year:'2002', make:'Audi', model:'TT',price:34022})
CREATE (DHAE:Car{year:'2002', make:'Audi', model:'A6',price:41849})
CREATE (DHAF:Car{year:'2002', make:'Audi', model:'A8',price:28739})
CREATE (DHAG:Car{year:'2002', make:'Audi', model:'S4',price:23874})
CREATE (DHAH:Car{year:'2002', make:'Audi', model:'A4',price:27881})
CREATE (DHAI:Car{year:'2002', make:'Audi', model:'S8',price:43480})
CREATE (DHAJ:Car{year:'2002', make:'Audi', model:'Allroad',price:65497})
CREATE (DHBA:Car{year:'2002', make:'Audi', model:'S6',price:24789})
CREATE (DHBB:Car{year:'2002', make:'Saab', model:'9-3',price:49359})
CREATE (DHBC:Car{year:'2002', make:'Saab', model:'9-5',price:28341})
CREATE (DHBD:Car{year:'2002', make:'BMW', model:'3 Series',price:40292})
CREATE (DHBE:Car{year:'2002', make:'BMW', model:'5 Series',price:47438})
CREATE (DHBF:Car{year:'2002', make:'BMW', model:'7 Series',price:86007})
CREATE (DHBG:Car{year:'2002', make:'BMW', model:'525',price:82362})
CREATE (DHBH:Car{year:'2002', make:'BMW', model:'530',price:14712})
CREATE (DHBI:Car{year:'2002', make:'BMW', model:'745',price:77280})
CREATE (DHBJ:Car{year:'2002', make:'BMW', model:'M3',price:19251})
CREATE (DHCA:Car{year:'2002', make:'BMW', model:'X5',price:37813})
CREATE (DHCB:Car{year:'2002', make:'BMW', model:'M',price:76157})
CREATE (DHCC:Car{year:'2002', make:'BMW', model:'M5',price:55379})
CREATE (DHCD:Car{year:'2002', make:'BMW', model:'Z3',price:87506})
CREATE (DHCE:Car{year:'2002', make:'BMW', model:'Z8',price:29595})
CREATE (DHCF:Car{year:'2002', make:'Maserati', model:'Spyder',price:68946})
CREATE (DHCG:Car{year:'2002', make:'Lincoln', model:'Continental',price:11192})
CREATE (DHCH:Car{year:'2002', make:'Lincoln', model:'Blackwood',price:45460})
CREATE (DHCI:Car{year:'2002', make:'Lincoln', model:'Navigator',price:86690})
CREATE (DHCJ:Car{year:'2002', make:'Lincoln', model:'Town Car',price:76072})
CREATE (DHDA:Car{year:'2002', make:'Lincoln', model:'LS',price:30960})
CREATE (DHDB:Car{year:'2002', make:'Kia', model:'Spectra',price:80786})
CREATE (DHDC:Car{year:'2002', make:'Kia', model:'Sedona',price:41911})
CREATE (DHDD:Car{year:'2002', make:'Kia', model:'Optima',price:15480})
CREATE (DHDE:Car{year:'2002', make:'Kia', model:'Sportage',price:63157})
CREATE (DHDF:Car{year:'2002', make:'Kia', model:'Rio',price:81036})
CREATE (DHDG:Car{year:'2002', make:'Porsche', model:'911',price:79827})
CREATE (DHDH:Car{year:'2002', make:'Porsche', model:'Boxster',price:84941})
CREATE (DHDI:Car{year:'2002', make:'Lexus', model:'LX',price:46684})
CREATE (DHDJ:Car{year:'2002', make:'Lexus', model:'SC',price:51012})
CREATE (DHEA:Car{year:'2002', make:'Lexus', model:'ES',price:52873})
CREATE (DHEB:Car{year:'2002', make:'Lexus', model:'RX',price:41496})
CREATE (DHEC:Car{year:'2002', make:'Lexus', model:'GS',price:62333})
CREATE (DHED:Car{year:'2002', make:'Lexus', model:'LS',price:70140})
CREATE (DHEE:Car{year:'2002', make:'Lexus', model:'IS',price:14005})
CREATE (DHEF:Car{year:'2002', make:'GMC', model:'Envoy',price:48353})
CREATE (DHEG:Car{year:'2002', make:'GMC', model:'Envoy XL',price:22685})
CREATE (DHEH:Car{year:'2002', make:'GMC', model:'Safari',price:22065})
CREATE (DHEI:Car{year:'2002', make:'GMC', model:'Savana 1500',price:60241})
CREATE (DHEJ:Car{year:'2002', make:'GMC', model:'Savana 2500',price:65803})
CREATE (DHFA:Car{year:'2002', make:'GMC', model:'Savana 3500',price:13971})
CREATE (DHFB:Car{year:'2002', make:'GMC', model:'Sierra 1500',price:40573})
CREATE (DHFC:Car{year:'2002', make:'GMC', model:'Sierra 2500',price:79359})
CREATE (DHFD:Car{year:'2002', make:'GMC', model:'Sierra 3500',price:49696})
CREATE (DHFE:Car{year:'2002', make:'GMC', model:'Sonoma',price:34774})
CREATE (DHFF:Car{year:'2002', make:'GMC', model:'Yukon',price:75759})
CREATE (DHFG:Car{year:'2002', make:'GMC', model:'Yukon XL 1500',price:83220})
CREATE (DHFH:Car{year:'2002', make:'GMC', model:'Yukon XL 2500',price:17203})
CREATE (DHFI:Car{year:'2002', make:'Chevrolet', model:'Avalanche',price:12711})
CREATE (DHFJ:Car{year:'2002', make:'Chevrolet', model:'Silverado',price:86882})
CREATE (DHGA:Car{year:'2002', make:'Chevrolet', model:'Trailblazer',price:40777})
CREATE (DHGB:Car{year:'2002', make:'Chevrolet', model:'Corvette',price:28186})
CREATE (DHGC:Car{year:'2002', make:'Chevrolet', model:'Astro',price:33424})
CREATE (DHGD:Car{year:'2002', make:'Chevrolet', model:'Avalanche 1500',price:65055})
CREATE (DHGE:Car{year:'2002', make:'Chevrolet', model:'Avalanche 2500',price:46226})
CREATE (DHGF:Car{year:'2002', make:'Chevrolet', model:'Blazer',price:18734})
CREATE (DHGG:Car{year:'2002', make:'Chevrolet', model:'Camaro',price:42464})
CREATE (DHGH:Car{year:'2002', make:'Chevrolet', model:'Cavalier',price:54569})
CREATE (DHGI:Car{year:'2002', make:'Chevrolet', model:'Express 1500',price:19231})
CREATE (DHGJ:Car{year:'2002', make:'Chevrolet', model:'Express 2500',price:62838})
CREATE (DHHA:Car{year:'2002', make:'Chevrolet', model:'Express 3500',price:70472})
CREATE (DHHB:Car{year:'2002', make:'Chevrolet', model:'Impala',price:48643})
CREATE (DHHC:Car{year:'2002', make:'Chevrolet', model:'Malibu',price:10743})
CREATE (DHHD:Car{year:'2002', make:'Chevrolet', model:'Monte Carlo',price:77861})
CREATE (DHHE:Car{year:'2002', make:'Chevrolet', model:'Prizm',price:83060})
CREATE (DHHF:Car{year:'2002', make:'Chevrolet', model:'S10',price:41818})
CREATE (DHHG:Car{year:'2002', make:'Chevrolet', model:'Silverado 1500',price:32971})
CREATE (DHHH:Car{year:'2002', make:'Chevrolet', model:'Silverado 2500',price:79523})
CREATE (DHHI:Car{year:'2002', make:'Chevrolet', model:'Silverado 3500',price:45815})
CREATE (DHHJ:Car{year:'2002', make:'Chevrolet', model:'Suburban 1500',price:45168})
CREATE (DHIA:Car{year:'2002', make:'Chevrolet', model:'Suburban 2500',price:39982})
CREATE (DHIB:Car{year:'2002', make:'Chevrolet', model:'Tahoe',price:34059})
CREATE (DHIC:Car{year:'2002', make:'Chevrolet', model:'Tracker',price:22741})
CREATE (DHID:Car{year:'2002', make:'Chevrolet', model:'Venture',price:62513})
CREATE (DHIE:Car{year:'2002', make:'Nissan', model:'Altima',price:69696})
CREATE (DHIF:Car{year:'2002', make:'Nissan', model:'Xterra',price:36801})
CREATE (DHIG:Car{year:'2002', make:'Nissan', model:'Frontier',price:16398})
CREATE (DHIH:Car{year:'2002', make:'Nissan', model:'Maxima',price:77595})
CREATE (DHII:Car{year:'2002', make:'Nissan', model:'Pathfinder',price:25013})
CREATE (DHIJ:Car{year:'2002', make:'Nissan', model:'Quest',price:42080})
CREATE (DHJA:Car{year:'2002', make:'Nissan', model:'Sentra',price:28724})
CREATE (DHJB:Car{year:'2002', make:'MINI', model:'MINI',price:50664})
CREATE (DHJC:Car{year:'2002', make:'MINI', model:'Cooper',price:42639})
CREATE (DHJD:Car{year:'2002', make:'Acura', model:'RSX',price:65561})
CREATE (DHJE:Car{year:'2002', make:'Acura', model:'CL',price:29404})
CREATE (DHJF:Car{year:'2002', make:'Acura', model:'MDX',price:80005})
CREATE (DHJG:Car{year:'2002', make:'Acura', model:'NSX',price:71682})
CREATE (DHJH:Car{year:'2002', make:'Acura', model:'RL',price:17757})
CREATE (DHJI:Car{year:'2002', make:'Acura', model:'TL',price:11402})
CREATE (DHJJ:Car{year:'2002', make:'Lotus', model:'Esprit',price:58608})
CREATE (DIAA:Car{year:'2002', make:'Cadillac', model:'DeVille',price:76029})
CREATE (DIAB:Car{year:'2002', make:'Cadillac', model:'Eldorado',price:55050})
CREATE (DIAC:Car{year:'2002', make:'Cadillac', model:'Escalade',price:16799})
CREATE (DIAD:Car{year:'2002', make:'Cadillac', model:'Escalade EXT',price:87187})
CREATE (DIAE:Car{year:'2002', make:'Cadillac', model:'Seville',price:46671})
CREATE (DIAF:Car{year:'2002', make:'Chrysler', model:'300M',price:82955})
CREATE (DIAG:Car{year:'2002', make:'Chrysler', model:'Concorde',price:11953})
CREATE (DIAH:Car{year:'2002', make:'Chrysler', model:'Prowler',price:82597})
CREATE (DIAI:Car{year:'2002', make:'Chrysler', model:'PT Cruiser',price:25577})
CREATE (DIAJ:Car{year:'2002', make:'Chrysler', model:'Sebring',price:65864})
CREATE (DIBA:Car{year:'2002', make:'Chrysler', model:'Town & Country',price:37844})
CREATE (DIBB:Car{year:'2002', make:'Chrysler', model:'Voyager',price:35282})
CREATE (DIBC:Car{year:'2002', make:'Daewoo', model:'Lanos',price:72194})
CREATE (DIBD:Car{year:'2002', make:'Daewoo', model:'Leganza',price:65028})
CREATE (DIBE:Car{year:'2002', make:'Daewoo', model:'Nubira',price:52677})
CREATE (DIBF:Car{year:'2002', make:'Dodge', model:'Caravan',price:40933})
CREATE (DIBG:Car{year:'2002', make:'Dodge', model:'Dakota Club',price:11567})
CREATE (DIBH:Car{year:'2002', make:'Dodge', model:'Dakota',price:29410})
CREATE (DIBI:Car{year:'2002', make:'Dodge', model:'Durango',price:62930})
CREATE (DIBJ:Car{year:'2002', make:'Dodge', model:'Grand Caravan',price:38953})
CREATE (DICA:Car{year:'2002', make:'Dodge', model:'Intrepid',price:23614})
CREATE (DICB:Car{year:'2002', make:'Dodge', model:'Neon',price:35257})
CREATE (DICC:Car{year:'2002', make:'Dodge', model:'Ram 1500',price:67717})
CREATE (DICD:Car{year:'2002', make:'Dodge', model:'Ram 2500',price:45774})
CREATE (DICE:Car{year:'2002', make:'Dodge', model:'Ram 3500',price:15118})
CREATE (DICF:Car{year:'2002', make:'Dodge', model:'Ram Van 1500',price:85707})
CREATE (DICG:Car{year:'2002', make:'Dodge', model:'Ram Van 2500',price:70485})
CREATE (DICH:Car{year:'2002', make:'Dodge', model:'Ram Van 3500',price:88982})
CREATE (DICI:Car{year:'2002', make:'Dodge', model:'Stratus',price:83519})
CREATE (DICJ:Car{year:'2002', make:'Dodge', model:'Viper',price:77278})
CREATE (DIDA:Car{year:'2002', make:'HUMMER', model:'H1',price:15686})
CREATE (DIDB:Car{year:'2002', make:'Hyundai', model:'Accent',price:55932})
CREATE (DIDC:Car{year:'2002', make:'Hyundai', model:'Elantra',price:19106})
CREATE (DIDD:Car{year:'2002', make:'Hyundai', model:'Santa Fe',price:30019})
CREATE (DIDE:Car{year:'2002', make:'Hyundai', model:'Sonata',price:58153})
CREATE (DIDF:Car{year:'2002', make:'Hyundai', model:'XG350',price:33820})
CREATE (DIDG:Car{year:'2002', make:'Infiniti', model:'G',price:64675})
CREATE (DIDH:Car{year:'2002', make:'Infiniti', model:'I',price:65552})
CREATE (DIDI:Car{year:'2002', make:'Infiniti', model:'Q',price:48740})
CREATE (DIDJ:Car{year:'2002', make:'Infiniti', model:'QX',price:51417})
CREATE (DIEA:Car{year:'2002', make:'Isuzu', model:'Axiom',price:53676})
CREATE (DIEB:Car{year:'2002', make:'Isuzu', model:'Rodeo',price:67192})
CREATE (DIEC:Car{year:'2002', make:'Isuzu', model:'Rodeo Sport',price:30507})
CREATE (DIED:Car{year:'2002', make:'Isuzu', model:'Trooper',price:40007})
CREATE (DIEE:Car{year:'2002', make:'Jaguar', model:'S-Type',price:76508})
CREATE (DIEF:Car{year:'2002', make:'Jaguar', model:'XJ Series',price:67664})
CREATE (DIEG:Car{year:'2002', make:'Jaguar', model:'XK Series',price:69971})
CREATE (DIEH:Car{year:'2002', make:'Jaguar', model:'X-Type',price:59148})
CREATE (DIEI:Car{year:'2002', make:'Jeep', model:'Grand Cherokee',price:64677})
CREATE (DIEJ:Car{year:'2002', make:'Jeep', model:'Liberty',price:12090})
CREATE (DIFA:Car{year:'2002', make:'Jeep', model:'Wrangler',price:86236})
CREATE (DIFB:Car{year:'2002', make:'Oldsmobile', model:'Alero',price:66868})
CREATE (DIFC:Car{year:'2002', make:'Oldsmobile', model:'Aurora',price:72579})
CREATE (DIFD:Car{year:'2002', make:'Oldsmobile', model:'Bravada',price:34353})
CREATE (DIFE:Car{year:'2002', make:'Oldsmobile', model:'Intrigue',price:17606})
CREATE (DIFF:Car{year:'2002', make:'Oldsmobile', model:'Silhouette',price:38322})
CREATE (DIFG:Car{year:'2002', make:'Saturn', model:'L-Series',price:86096})
CREATE (DIFH:Car{year:'2002', make:'Saturn', model:'S-Series',price:26393})
CREATE (DIFI:Car{year:'2002', make:'Saturn', model:'VUE',price:66857})
CREATE (DIFJ:Car{year:'2002', make:'Toyota', model:'4Runner',price:73358})
CREATE (DIGA:Car{year:'2002', make:'Toyota', model:'Avalon',price:31676})
CREATE (DIGB:Car{year:'2002', make:'Toyota', model:'Camry',price:68240})
CREATE (DIGC:Car{year:'2002', make:'Toyota', model:'Celica',price:78602})
CREATE (DIGD:Car{year:'2002', make:'Toyota', model:'Corolla',price:65223})
CREATE (DIGE:Car{year:'2002', make:'Toyota', model:'Echo',price:34405})
CREATE (DIGF:Car{year:'2002', make:'Toyota', model:'Highlander',price:58738})
CREATE (DIGG:Car{year:'2002', make:'Toyota', model:'Land Cruiser',price:83412})
CREATE (DIGH:Car{year:'2002', make:'Toyota', model:'MR2',price:43204})
CREATE (DIGI:Car{year:'2002', make:'Toyota', model:'Prius',price:66696})
CREATE (DIGJ:Car{year:'2002', make:'Toyota', model:'RAV4',price:34458})
CREATE (DIHA:Car{year:'2002', make:'Toyota', model:'Sequoia',price:75232})
CREATE (DIHB:Car{year:'2002', make:'Toyota', model:'Sienna',price:64205})
CREATE (DIHC:Car{year:'2002', make:'Toyota', model:'Solara',price:11025})
CREATE (DIHD:Car{year:'2002', make:'Toyota', model:'Tacoma',price:87067})
CREATE (DIHE:Car{year:'2002', make:'Toyota', model:'Tacoma Xtra',price:70500})
CREATE (DIHF:Car{year:'2002', make:'Toyota', model:'Tundra',price:51642})
CREATE (DIHG:Car{year:'2002', make:'Volvo', model:'C70',price:55709})
CREATE (DIHH:Car{year:'2002', make:'Volvo', model:'S40',price:48102})
CREATE (DIHI:Car{year:'2002', make:'Volvo', model:'S60',price:67440})
CREATE (DIHJ:Car{year:'2002', make:'Volvo', model:'S80',price:25734})
CREATE (DIIA:Car{year:'2002', make:'Volvo', model:'V40',price:19905})
CREATE (DIIB:Car{year:'2002', make:'Volvo', model:'V70',price:55699})
CREATE (DIIC:Car{year:'2003', make:'Mercury', model:'Marauder',price:62719})
CREATE (DIID:Car{year:'2003', make:'Mercury', model:'Mountaineer',price:25259})
CREATE (DIIE:Car{year:'2003', make:'Mercury', model:'Sable',price:33062})
CREATE (DIIF:Car{year:'2003', make:'Mercury', model:'Grand Marquis',price:49253})
CREATE (DIIG:Car{year:'2003', make:'BMW', model:'3 Series',price:73723})
CREATE (DIIH:Car{year:'2003', make:'BMW', model:'5 Series',price:35568})
CREATE (DIII:Car{year:'2003', make:'BMW', model:'7 Series',price:86918})
CREATE (DIIJ:Car{year:'2003', make:'BMW', model:'525',price:46303})
CREATE (DIJA:Car{year:'2003', make:'BMW', model:'530',price:43529})
CREATE (DIJB:Car{year:'2003', make:'BMW', model:'745',price:24768})
CREATE (DIJC:Car{year:'2003', make:'BMW', model:'760',price:50063})
CREATE (DIJD:Car{year:'2003', make:'BMW', model:'Z4',price:41179})
CREATE (DIJE:Car{year:'2003', make:'BMW', model:'X5',price:14860})
CREATE (DIJF:Car{year:'2003', make:'BMW', model:'M3',price:71159})
CREATE (DIJG:Car{year:'2003', make:'BMW', model:'M5',price:60446})
CREATE (DIJH:Car{year:'2003', make:'BMW', model:'Z8',price:70001})
CREATE (DIJI:Car{year:'2003', make:'Ford', model:'Thunderbird',price:21006})
CREATE (DIJJ:Car{year:'2003', make:'Ford', model:'Explorer Sport Trac',price:14611})
CREATE (DJAA:Car{year:'2003', make:'Ford', model:'Escape',price:79724})
CREATE (DJAB:Car{year:'2003', make:'Ford', model:'E-Series',price:60294})
CREATE (DJAC:Car{year:'2003', make:'Ford', model:'Windstar',price:32538})
CREATE (DJAD:Car{year:'2003', make:'Ford', model:'Taurus',price:40560})
CREATE (DJAE:Car{year:'2003', make:'Ford', model:'Expedition',price:11850})
CREATE (DJAF:Car{year:'2003', make:'Ford', model:'F-Series',price:60510})
CREATE (DJAG:Car{year:'2003', make:'Ford', model:'Escort ZX2',price:53084})
CREATE (DJAH:Car{year:'2003', make:'Ford', model:'Mustang',price:12133})
CREATE (DJAI:Car{year:'2003', make:'Ford', model:'Explorer',price:36656})
CREATE (DJAJ:Car{year:'2003', make:'Ford', model:'Focus',price:30626})
CREATE (DJBA:Car{year:'2003', make:'Ford', model:'Crown Victoria',price:40816})
CREATE (DJBB:Car{year:'2003', make:'Ford', model:'Freestar',price:39245})
CREATE (DJBC:Car{year:'2003', make:'Ford', model:'Ranger',price:64556})
CREATE (DJBD:Car{year:'2003', make:'Ford', model:'E150',price:72510})
CREATE (DJBE:Car{year:'2003', make:'Ford', model:'E250',price:79518})
CREATE (DJBF:Car{year:'2003', make:'Ford', model:'E350',price:67155})
CREATE (DJBG:Car{year:'2003', make:'Ford', model:'Excursion',price:76967})
CREATE (DJBH:Car{year:'2003', make:'Ford', model:'Explorer Sport',price:54992})
CREATE (DJBI:Car{year:'2003', make:'Ford', model:'F150',price:45913})
CREATE (DJBJ:Car{year:'2003', make:'Ford', model:'F250',price:10388})
CREATE (DJCA:Car{year:'2003', make:'Ford', model:'F350',price:40959})
CREATE (DJCB:Car{year:'2003', make:'Ford', model:'ZX2',price:37198})
CREATE (DJCC:Car{year:'2003', make:'Suzuki', model:'Grand Vitara',price:52933})
CREATE (DJCD:Car{year:'2003', make:'Suzuki', model:'Aerio',price:72928})
CREATE (DJCE:Car{year:'2003', make:'Suzuki', model:'Vitara',price:31801})
CREATE (DJCF:Car{year:'2003', make:'Suzuki', model:'XL-7',price:33202})
CREATE (DJCG:Car{year:'2003', make:'Lexus', model:'LX',price:87896})
CREATE (DJCH:Car{year:'2003', make:'Lexus', model:'ES',price:72990})
CREATE (DJCI:Car{year:'2003', make:'Lexus', model:'LS',price:88348})
CREATE (DJCJ:Car{year:'2003', make:'Lexus', model:'IS',price:67002})
CREATE (DJDA:Car{year:'2003', make:'Lexus', model:'RX',price:28411})
CREATE (DJDB:Car{year:'2003', make:'Lexus', model:'GX',price:26289})
CREATE (DJDC:Car{year:'2003', make:'Lexus', model:'GS',price:78713})
CREATE (DJDD:Car{year:'2003', make:'Lexus', model:'SC',price:16125})
CREATE (DJDE:Car{year:'2003', make:'Honda', model:'Accord',price:51304})
CREATE (DJDF:Car{year:'2003', make:'Honda', model:'Civic',price:55252})
CREATE (DJDG:Car{year:'2003', make:'Honda', model:'Element',price:50815})
CREATE (DJDH:Car{year:'2003', make:'Honda', model:'Civic Si',price:75902})
CREATE (DJDI:Car{year:'2003', make:'Honda', model:'CR-V',price:64667})
CREATE (DJDJ:Car{year:'2003', make:'Honda', model:'Pilot',price:18278})
CREATE (DJEA:Car{year:'2003', make:'Honda', model:'Civic GX',price:24040})
CREATE (DJEB:Car{year:'2003', make:'Honda', model:'Odyssey',price:53386})
CREATE (DJEC:Car{year:'2003', make:'Honda', model:'S2000',price:42074})
CREATE (DJED:Car{year:'2003', make:'Honda', model:'Insight',price:57283})
CREATE (DJEE:Car{year:'2003', make:'Mercedes-Benz', model:'CLK-Class',price:23577})
CREATE (DJEF:Car{year:'2003', make:'Mercedes-Benz', model:'E-Class',price:24799})
CREATE (DJEG:Car{year:'2003', make:'Mercedes-Benz', model:'C-Class',price:38153})
CREATE (DJEH:Car{year:'2003', make:'Mercedes-Benz', model:'S-Class',price:74707})
CREATE (DJEI:Car{year:'2003', make:'Mercedes-Benz', model:'M-Class',price:62337})
CREATE (DJEJ:Car{year:'2003', make:'Mercedes-Benz', model:'SL-Class',price:40806})
CREATE (DJFA:Car{year:'2003', make:'Mercedes-Benz', model:'CL-Class',price:43470})
CREATE (DJFB:Car{year:'2003', make:'Mercedes-Benz', model:'SLK-Class',price:26690})
CREATE (DJFC:Car{year:'2003', make:'Mercedes-Benz', model:'G-Class',price:67048})
CREATE (DJFD:Car{year:'2003', make:'Porsche', model:'911',price:16873})
CREATE (DJFE:Car{year:'2003', make:'Porsche', model:'Cayenne',price:43163})
CREATE (DJFF:Car{year:'2003', make:'Porsche', model:'Boxster',price:63025})
CREATE (DJFG:Car{year:'2003', make:'Mitsubishi', model:'Pajero',price:10572})
CREATE (DJFH:Car{year:'2003', make:'Mitsubishi', model:'Outlander',price:28043})
CREATE (DJFI:Car{year:'2003', make:'Mitsubishi', model:'Galant',price:33105})
CREATE (DJFJ:Car{year:'2003', make:'Mitsubishi', model:'Diamante',price:75443})
CREATE (DJGA:Car{year:'2003', make:'Mitsubishi', model:'Lancer',price:88761})
CREATE (DJGB:Car{year:'2003', make:'Mitsubishi', model:'Lancer Evolution',price:72674})
CREATE (DJGC:Car{year:'2003', make:'Mitsubishi', model:'Challenger',price:82673})
CREATE (DJGD:Car{year:'2003', make:'Mitsubishi', model:'Eclipse',price:19383})
CREATE (DJGE:Car{year:'2003', make:'Mitsubishi', model:'Montero',price:15457})
CREATE (DJGF:Car{year:'2003', make:'Mitsubishi', model:'Montero Sport',price:44117})
CREATE (DJGG:Car{year:'2003', make:'Subaru', model:'Legacy',price:82610})
CREATE (DJGH:Car{year:'2003', make:'Subaru', model:'Impreza',price:44038})
CREATE (DJGI:Car{year:'2003', make:'Subaru', model:'Forester',price:73083})
CREATE (DJGJ:Car{year:'2003', make:'Subaru', model:'Outback',price:48512})
CREATE (DJHA:Car{year:'2003', make:'Subaru', model:'Baja',price:51283})
CREATE (DJHB:Car{year:'2003', make:'Pontiac', model:'Grand Am',price:81599})
CREATE (DJHC:Car{year:'2003', make:'Pontiac', model:'Aztek',price:47922})
CREATE (DJHD:Car{year:'2003', make:'Pontiac', model:'Sunfire',price:83364})
CREATE (DJHE:Car{year:'2003', make:'Pontiac', model:'Vibe',price:20352})
CREATE (DJHF:Car{year:'2003', make:'Pontiac', model:'Montana',price:79914})
CREATE (DJHG:Car{year:'2003', make:'Pontiac', model:'Bonneville',price:89693})
CREATE (DJHH:Car{year:'2003', make:'Pontiac', model:'Grand Prix',price:58096})
CREATE (DJHI:Car{year:'2003', make:'Audi', model:'A6',price:16046})
CREATE (DJHJ:Car{year:'2003', make:'Audi', model:'A4',price:10620})
CREATE (DJIA:Car{year:'2003', make:'Audi', model:'S6',price:54379})
CREATE (DJIB:Car{year:'2003', make:'Audi', model:'TT',price:37499})
CREATE (DJIC:Car{year:'2003', make:'Audi', model:'RS6',price:86768})
CREATE (DJID:Car{year:'2003', make:'Audi', model:'S8',price:65200})
CREATE (DJIE:Car{year:'2003', make:'Audi', model:'A8',price:53318})
CREATE (DJIF:Car{year:'2003', make:'Audi', model:'Allroad',price:17144})
CREATE (DJIG:Car{year:'2003', make:'Audi', model:'RS 6',price:58204})
CREATE (DJIH:Car{year:'2003', make:'Mazda', model:'B-Series',price:83824})
CREATE (DJII:Car{year:'2003', make:'Mazda', model:'MPV',price:12819})
CREATE (DJIJ:Car{year:'2003', make:'Mazda', model:'Tribute',price:21763})
CREATE (DJJA:Car{year:'2003', make:'Mazda', model:'Mazda6',price:30901})
CREATE (DJJB:Car{year:'2003', make:'Mazda', model:'MX-5',price:64995})
CREATE (DJJC:Car{year:'2003', make:'Mazda', model:'Protege',price:82114})
CREATE (DJJD:Car{year:'2003', make:'Mazda', model:'B-Series Plus',price:62022})
CREATE (DJJE:Car{year:'2003', make:'Mazda', model:'Miata MX-5',price:45363})
CREATE (DJJF:Car{year:'2003', make:'Mazda', model:'Protege5',price:69452})
CREATE (DJJG:Car{year:'2003', make:'Volkswagen', model:'Passat',price:44958})
CREATE (DJJH:Car{year:'2003', make:'Volkswagen', model:'Touareg',price:67213})
CREATE (DJJI:Car{year:'2003', make:'Volkswagen', model:'Jetta',price:76300})
CREATE (DJJJ:Car{year:'2003', make:'Volkswagen', model:'Golf',price:68820})
