CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado',price:44481})
CREATE (DGGJ:Car{year:'2002', make:'Ford', model:'Econoline E250',price:12177})
CREATE (DGHA:Car{year:'2002', make:'Ford', model:'Econoline E350',price:33758})
CREATE (DGHB:Car{year:'2002', make:'Ford', model:'Excursion',price:64709})
CREATE (DGHC:Car{year:'2002', make:'Ford', model:'Explorer Sport',price:48652})
CREATE (DGHD:Car{year:'2002', make:'Ford', model:'F150',price:58853})
CREATE (DGHE:Car{year:'2002', make:'Ford', model:'F250',price:69870})
CREATE (DGHF:Car{year:'2002', make:'Ford', model:'F350',price:32097})
CREATE (DGHG:Car{year:'2002', make:'Ford', model:'ZX2',price:69012})
CREATE (DGHH:Car{year:'2002', make:'Mercury', model:'Mountaineer',price:36579})
CREATE (DGHI:Car{year:'2002', make:'Mercury', model:'Sable',price:25094})
CREATE (DGHJ:Car{year:'2002', make:'Mercury', model:'Villager',price:86562})
CREATE (DGIA:Car{year:'2002', make:'Mercury', model:'Cougar',price:75864})
CREATE (DGIB:Car{year:'2002', make:'Mercury', model:'Grand Marquis',price:12682})
CREATE (DGIC:Car{year:'2002', make:'Lamborghini', model:'Murciélago',price:61545})
CREATE (DGID:Car{year:'2002', make:'Pontiac', model:'Sunfire',price:89900})
CREATE (DGIE:Car{year:'2002', make:'Pontiac', model:'Bonneville',price:75059})
CREATE (DGIF:Car{year:'2002', make:'Pontiac', model:'Grand Prix',price:47485})
CREATE (DGIG:Car{year:'2002', make:'Pontiac', model:'Firebird',price:22242})
CREATE (DGIH:Car{year:'2002', make:'Pontiac', model:'Grand Am',price:55543})
CREATE (DGII:Car{year:'2002', make:'Pontiac', model:'Aztek',price:50623})
CREATE (DGIJ:Car{year:'2002', make:'Pontiac', model:'Montana',price:69424})
CREATE (DGJA:Car{year:'2002', make:'Volkswagen', model:'New Beetle',price:89747})
CREATE (DGJB:Car{year:'2002', make:'Volkswagen', model:'Jetta',price:18024})
CREATE (DGJC:Car{year:'2002', make:'Volkswagen', model:'Golf',price:50746})
CREATE (DGJD:Car{year:'2002', make:'Volkswagen', model:'Eurovan',price:44030})
CREATE (DGJE:Car{year:'2002', make:'Volkswagen', model:'Passat',price:33700})
CREATE (DGJF:Car{year:'2002', make:'Volkswagen', model:'GTI',price:80429})
CREATE (DGJG:Car{year:'2002', make:'Volkswagen', model:'Cabriolet',price:84749})
CREATE (DGJH:Car{year:'2002', make:'Volkswagen', model:'rio',price:51369})
CREATE (DGJI:Car{year:'2002', make:'Buick', model:'Rendezvous',price:35438})
CREATE (DGJJ:Car{year:'2002', make:'Buick', model:'LeSabre',price:38423})
CREATE (DHAA:Car{year:'2002', make:'Buick', model:'Regal',price:45417})
CREATE (DHAB:Car{year:'2002', make:'Buick', model:'Park Avenue',price:45596})
CREATE (DHAC:Car{year:'2002', make:'Buick', model:'Century',price:45611})
CREATE (DHAD:Car{year:'2002', make:'Audi', model:'TT',price:53359})
CREATE (DHAE:Car{year:'2002', make:'Audi', model:'A6',price:49004})
CREATE (DHAF:Car{year:'2002', make:'Audi', model:'A8',price:47449})
CREATE (DHAG:Car{year:'2002', make:'Audi', model:'S4',price:32608})
CREATE (DHAH:Car{year:'2002', make:'Audi', model:'A4',price:79645})
CREATE (DHAI:Car{year:'2002', make:'Audi', model:'S8',price:21539})
CREATE (DHAJ:Car{year:'2002', make:'Audi', model:'Allroad',price:12876})
CREATE (DHBA:Car{year:'2002', make:'Audi', model:'S6',price:39280})
CREATE (DHBB:Car{year:'2002', make:'Saab', model:'9-3',price:81298})
CREATE (DHBC:Car{year:'2002', make:'Saab', model:'9-5',price:64866})
CREATE (DHBD:Car{year:'2002', make:'BMW', model:'3 Series',price:10235})
CREATE (DHBE:Car{year:'2002', make:'BMW', model:'5 Series',price:38219})
CREATE (DHBF:Car{year:'2002', make:'BMW', model:'7 Series',price:88680})
CREATE (DHBG:Car{year:'2002', make:'BMW', model:'525',price:77804})
CREATE (DHBH:Car{year:'2002', make:'BMW', model:'530',price:80804})
CREATE (DHBI:Car{year:'2002', make:'BMW', model:'745',price:33400})
CREATE (DHBJ:Car{year:'2002', make:'BMW', model:'M3',price:81486})
CREATE (DHCA:Car{year:'2002', make:'BMW', model:'X5',price:18242})
CREATE (DHCB:Car{year:'2002', make:'BMW', model:'M',price:70846})
CREATE (DHCC:Car{year:'2002', make:'BMW', model:'M5',price:62112})
CREATE (DHCD:Car{year:'2002', make:'BMW', model:'Z3',price:67173})
CREATE (DHCE:Car{year:'2002', make:'BMW', model:'Z8',price:33040})
CREATE (DHCF:Car{year:'2002', make:'Maserati', model:'Spyder',price:39079})
CREATE (DHCG:Car{year:'2002', make:'Lincoln', model:'Continental',price:58311})
CREATE (DHCH:Car{year:'2002', make:'Lincoln', model:'Blackwood',price:86520})
CREATE (DHCI:Car{year:'2002', make:'Lincoln', model:'Navigator',price:22756})
CREATE (DHCJ:Car{year:'2002', make:'Lincoln', model:'Town Car',price:24402})
CREATE (DHDA:Car{year:'2002', make:'Lincoln', model:'LS',price:63402})
CREATE (DHDB:Car{year:'2002', make:'Kia', model:'Spectra',price:56365})
CREATE (DHDC:Car{year:'2002', make:'Kia', model:'Sedona',price:57637})
CREATE (DHDD:Car{year:'2002', make:'Kia', model:'Optima',price:24405})
CREATE (DHDE:Car{year:'2002', make:'Kia', model:'Sportage',price:76256})
CREATE (DHDF:Car{year:'2002', make:'Kia', model:'Rio',price:32912})
CREATE (DHDG:Car{year:'2002', make:'Porsche', model:'911',price:17404})
CREATE (DHDH:Car{year:'2002', make:'Porsche', model:'Boxster',price:48131})
CREATE (DHDI:Car{year:'2002', make:'Lexus', model:'LX',price:22806})
CREATE (DHDJ:Car{year:'2002', make:'Lexus', model:'SC',price:71649})
CREATE (DHEA:Car{year:'2002', make:'Lexus', model:'ES',price:53093})
CREATE (DHEB:Car{year:'2002', make:'Lexus', model:'RX',price:57884})
CREATE (DHEC:Car{year:'2002', make:'Lexus', model:'GS',price:31362})
CREATE (DHED:Car{year:'2002', make:'Lexus', model:'LS',price:60925})
CREATE (DHEE:Car{year:'2002', make:'Lexus', model:'IS',price:29054})
CREATE (DHEF:Car{year:'2002', make:'GMC', model:'Envoy',price:57594})
CREATE (DHEG:Car{year:'2002', make:'GMC', model:'Envoy XL',price:15948})
CREATE (DHEH:Car{year:'2002', make:'GMC', model:'Safari',price:31832})
CREATE (DHEI:Car{year:'2002', make:'GMC', model:'Savana 1500',price:22227})
CREATE (DHEJ:Car{year:'2002', make:'GMC', model:'Savana 2500',price:16041})
CREATE (DHFA:Car{year:'2002', make:'GMC', model:'Savana 3500',price:65555})
CREATE (DHFB:Car{year:'2002', make:'GMC', model:'Sierra 1500',price:66021})
CREATE (DHFC:Car{year:'2002', make:'GMC', model:'Sierra 2500',price:88092})
CREATE (DHFD:Car{year:'2002', make:'GMC', model:'Sierra 3500',price:42240})
CREATE (DHFE:Car{year:'2002', make:'GMC', model:'Sonoma',price:56221})
CREATE (DHFF:Car{year:'2002', make:'GMC', model:'Yukon',price:45389})
CREATE (DHFG:Car{year:'2002', make:'GMC', model:'Yukon XL 1500',price:52567})
CREATE (DHFH:Car{year:'2002', make:'GMC', model:'Yukon XL 2500',price:81119})
CREATE (DHFI:Car{year:'2002', make:'Chevrolet', model:'Avalanche',price:86136})
CREATE (DHFJ:Car{year:'2002', make:'Chevrolet', model:'Silverado',price:58214})
CREATE (DHGA:Car{year:'2002', make:'Chevrolet', model:'Trailblazer',price:12006})
CREATE (DHGB:Car{year:'2002', make:'Chevrolet', model:'Corvette',price:29689})
CREATE (DHGC:Car{year:'2002', make:'Chevrolet', model:'Astro',price:52903})
CREATE (DHGD:Car{year:'2002', make:'Chevrolet', model:'Avalanche 1500',price:80520})
CREATE (DHGE:Car{year:'2002', make:'Chevrolet', model:'Avalanche 2500',price:32833})
CREATE (DHGF:Car{year:'2002', make:'Chevrolet', model:'Blazer',price:15934})
CREATE (DHGG:Car{year:'2002', make:'Chevrolet', model:'Camaro',price:86413})
CREATE (DHGH:Car{year:'2002', make:'Chevrolet', model:'Cavalier',price:36015})
CREATE (DHGI:Car{year:'2002', make:'Chevrolet', model:'Express 1500',price:79347})
CREATE (DHGJ:Car{year:'2002', make:'Chevrolet', model:'Express 2500',price:16141})
CREATE (DHHA:Car{year:'2002', make:'Chevrolet', model:'Express 3500',price:24380})
CREATE (DHHB:Car{year:'2002', make:'Chevrolet', model:'Impala',price:36882})
CREATE (DHHC:Car{year:'2002', make:'Chevrolet', model:'Malibu',price:10837})
CREATE (DHHD:Car{year:'2002', make:'Chevrolet', model:'Monte Carlo',price:71358})
CREATE (DHHE:Car{year:'2002', make:'Chevrolet', model:'Prizm',price:69777})
CREATE (DHHF:Car{year:'2002', make:'Chevrolet', model:'S10',price:80943})
CREATE (DHHG:Car{year:'2002', make:'Chevrolet', model:'Silverado 1500',price:32049})
CREATE (DHHH:Car{year:'2002', make:'Chevrolet', model:'Silverado 2500',price:57994})
CREATE (DHHI:Car{year:'2002', make:'Chevrolet', model:'Silverado 3500',price:74648})
CREATE (DHHJ:Car{year:'2002', make:'Chevrolet', model:'Suburban 1500',price:40558})
CREATE (DHIA:Car{year:'2002', make:'Chevrolet', model:'Suburban 2500',price:51936})
CREATE (DHIB:Car{year:'2002', make:'Chevrolet', model:'Tahoe',price:26713})
CREATE (DHIC:Car{year:'2002', make:'Chevrolet', model:'Tracker',price:32971})
CREATE (DHID:Car{year:'2002', make:'Chevrolet', model:'Venture',price:32885})
CREATE (DHIE:Car{year:'2002', make:'Nissan', model:'Altima',price:89993})
CREATE (DHIF:Car{year:'2002', make:'Nissan', model:'Xterra',price:68739})
CREATE (DHIG:Car{year:'2002', make:'Nissan', model:'Frontier',price:44537})
CREATE (DHIH:Car{year:'2002', make:'Nissan', model:'Maxima',price:48469})
CREATE (DHII:Car{year:'2002', make:'Nissan', model:'Pathfinder',price:47427})
CREATE (DHIJ:Car{year:'2002', make:'Nissan', model:'Quest',price:46922})
CREATE (DHJA:Car{year:'2002', make:'Nissan', model:'Sentra',price:10354})
CREATE (DHJB:Car{year:'2002', make:'MINI', model:'MINI',price:13948})
CREATE (DHJC:Car{year:'2002', make:'MINI', model:'Cooper',price:74456})
CREATE (DHJD:Car{year:'2002', make:'Acura', model:'RSX',price:21140})
CREATE (DHJE:Car{year:'2002', make:'Acura', model:'CL',price:28041})
CREATE (DHJF:Car{year:'2002', make:'Acura', model:'MDX',price:80882})
CREATE (DHJG:Car{year:'2002', make:'Acura', model:'NSX',price:22494})
CREATE (DHJH:Car{year:'2002', make:'Acura', model:'RL',price:21439})
CREATE (DHJI:Car{year:'2002', make:'Acura', model:'TL',price:54594})
CREATE (DHJJ:Car{year:'2002', make:'Lotus', model:'Esprit',price:49357})
CREATE (DIAA:Car{year:'2002', make:'Cadillac', model:'DeVille',price:62743})
CREATE (DIAB:Car{year:'2002', make:'Cadillac', model:'Eldorado',price:51661})
CREATE (DIAC:Car{year:'2002', make:'Cadillac', model:'Escalade',price:73276})
CREATE (DIAD:Car{year:'2002', make:'Cadillac', model:'Escalade EXT',price:83616})
CREATE (DIAE:Car{year:'2002', make:'Cadillac', model:'Seville',price:13915})
CREATE (DIAF:Car{year:'2002', make:'Chrysler', model:'300M',price:57107})
CREATE (DIAG:Car{year:'2002', make:'Chrysler', model:'Concorde',price:31307})
CREATE (DIAH:Car{year:'2002', make:'Chrysler', model:'Prowler',price:14908})
CREATE (DIAI:Car{year:'2002', make:'Chrysler', model:'PT Cruiser',price:52205})
CREATE (DIAJ:Car{year:'2002', make:'Chrysler', model:'Sebring',price:77440})
CREATE (DIBA:Car{year:'2002', make:'Chrysler', model:'Town & Country',price:85827})
CREATE (DIBB:Car{year:'2002', make:'Chrysler', model:'Voyager',price:18743})
CREATE (DIBC:Car{year:'2002', make:'Daewoo', model:'Lanos',price:48730})
CREATE (DIBD:Car{year:'2002', make:'Daewoo', model:'Leganza',price:19526})
CREATE (DIBE:Car{year:'2002', make:'Daewoo', model:'Nubira',price:27399})
CREATE (DIBF:Car{year:'2002', make:'Dodge', model:'Caravan',price:22515})
CREATE (DIBG:Car{year:'2002', make:'Dodge', model:'Dakota Club',price:24888})
CREATE (DIBH:Car{year:'2002', make:'Dodge', model:'Dakota',price:52310})
CREATE (DIBI:Car{year:'2002', make:'Dodge', model:'Durango',price:53997})
CREATE (DIBJ:Car{year:'2002', make:'Dodge', model:'Grand Caravan',price:18289})
CREATE (DICA:Car{year:'2002', make:'Dodge', model:'Intrepid',price:77240})
CREATE (DICB:Car{year:'2002', make:'Dodge', model:'Neon',price:70310})
CREATE (DICC:Car{year:'2002', make:'Dodge', model:'Ram 1500',price:88732})
CREATE (DICD:Car{year:'2002', make:'Dodge', model:'Ram 2500',price:82313})
CREATE (DICE:Car{year:'2002', make:'Dodge', model:'Ram 3500',price:42818})
CREATE (DICF:Car{year:'2002', make:'Dodge', model:'Ram Van 1500',price:63588})
CREATE (DICG:Car{year:'2002', make:'Dodge', model:'Ram Van 2500',price:59675})
CREATE (DICH:Car{year:'2002', make:'Dodge', model:'Ram Van 3500',price:47204})
CREATE (DICI:Car{year:'2002', make:'Dodge', model:'Stratus',price:59270})
CREATE (DICJ:Car{year:'2002', make:'Dodge', model:'Viper',price:42120})
CREATE (DIDA:Car{year:'2002', make:'HUMMER', model:'H1',price:34105})
CREATE (DIDB:Car{year:'2002', make:'Hyundai', model:'Accent',price:59530})
CREATE (DIDC:Car{year:'2002', make:'Hyundai', model:'Elantra',price:67251})
CREATE (DIDD:Car{year:'2002', make:'Hyundai', model:'Santa Fe',price:14447})
CREATE (DIDE:Car{year:'2002', make:'Hyundai', model:'Sonata',price:18238})
CREATE (DIDF:Car{year:'2002', make:'Hyundai', model:'XG350',price:85838})
CREATE (DIDG:Car{year:'2002', make:'Infiniti', model:'G',price:55787})
CREATE (DIDH:Car{year:'2002', make:'Infiniti', model:'I',price:41070})
CREATE (DIDI:Car{year:'2002', make:'Infiniti', model:'Q',price:89547})
CREATE (DIDJ:Car{year:'2002', make:'Infiniti', model:'QX',price:86442})
CREATE (DIEA:Car{year:'2002', make:'Isuzu', model:'Axiom',price:17278})
CREATE (DIEB:Car{year:'2002', make:'Isuzu', model:'Rodeo',price:79851})
CREATE (DIEC:Car{year:'2002', make:'Isuzu', model:'Rodeo Sport',price:25473})
CREATE (DIED:Car{year:'2002', make:'Isuzu', model:'Trooper',price:49657})
CREATE (DIEE:Car{year:'2002', make:'Jaguar', model:'S-Type',price:45578})
CREATE (DIEF:Car{year:'2002', make:'Jaguar', model:'XJ Series',price:21300})
CREATE (DIEG:Car{year:'2002', make:'Jaguar', model:'XK Series',price:89095})
CREATE (DIEH:Car{year:'2002', make:'Jaguar', model:'X-Type',price:55603})
CREATE (DIEI:Car{year:'2002', make:'Jeep', model:'Grand Cherokee',price:40474})
CREATE (DIEJ:Car{year:'2002', make:'Jeep', model:'Liberty',price:49609})
CREATE (DIFA:Car{year:'2002', make:'Jeep', model:'Wrangler',price:82948})
CREATE (DIFB:Car{year:'2002', make:'Oldsmobile', model:'Alero',price:17514})
CREATE (DIFC:Car{year:'2002', make:'Oldsmobile', model:'Aurora',price:59135})
CREATE (DIFD:Car{year:'2002', make:'Oldsmobile', model:'Bravada',price:41216})
CREATE (DIFE:Car{year:'2002', make:'Oldsmobile', model:'Intrigue',price:58035})
CREATE (DIFF:Car{year:'2002', make:'Oldsmobile', model:'Silhouette',price:62244})
CREATE (DIFG:Car{year:'2002', make:'Saturn', model:'L-Series',price:48318})
CREATE (DIFH:Car{year:'2002', make:'Saturn', model:'S-Series',price:42247})
CREATE (DIFI:Car{year:'2002', make:'Saturn', model:'VUE',price:12023})
CREATE (DIFJ:Car{year:'2002', make:'Toyota', model:'4Runner',price:31493})
CREATE (DIGA:Car{year:'2002', make:'Toyota', model:'Avalon',price:56672})
CREATE (DIGB:Car{year:'2002', make:'Toyota', model:'Camry',price:42674})
CREATE (DIGC:Car{year:'2002', make:'Toyota', model:'Celica',price:76025})
CREATE (DIGD:Car{year:'2002', make:'Toyota', model:'Corolla',price:57437})
CREATE (DIGE:Car{year:'2002', make:'Toyota', model:'Echo',price:60242})
CREATE (DIGF:Car{year:'2002', make:'Toyota', model:'Highlander',price:86385})
CREATE (DIGG:Car{year:'2002', make:'Toyota', model:'Land Cruiser',price:60017})
CREATE (DIGH:Car{year:'2002', make:'Toyota', model:'MR2',price:41299})
CREATE (DIGI:Car{year:'2002', make:'Toyota', model:'Prius',price:19659})
CREATE (DIGJ:Car{year:'2002', make:'Toyota', model:'RAV4',price:67880})
CREATE (DIHA:Car{year:'2002', make:'Toyota', model:'Sequoia',price:26680})
CREATE (DIHB:Car{year:'2002', make:'Toyota', model:'Sienna',price:55652})
CREATE (DIHC:Car{year:'2002', make:'Toyota', model:'Solara',price:58810})
CREATE (DIHD:Car{year:'2002', make:'Toyota', model:'Tacoma',price:33991})
CREATE (DIHE:Car{year:'2002', make:'Toyota', model:'Tacoma Xtra',price:33793})
CREATE (DIHF:Car{year:'2002', make:'Toyota', model:'Tundra',price:20324})
CREATE (DIHG:Car{year:'2002', make:'Volvo', model:'C70',price:17022})
CREATE (DIHH:Car{year:'2002', make:'Volvo', model:'S40',price:54607})
CREATE (DIHI:Car{year:'2002', make:'Volvo', model:'S60',price:11264})
CREATE (DIHJ:Car{year:'2002', make:'Volvo', model:'S80',price:43305})
CREATE (DIIA:Car{year:'2002', make:'Volvo', model:'V40',price:42699})
CREATE (DIIB:Car{year:'2002', make:'Volvo', model:'V70',price:57164})
CREATE (DIIC:Car{year:'2003', make:'Mercury', model:'Marauder',price:14016})
CREATE (DIID:Car{year:'2003', make:'Mercury', model:'Mountaineer',price:56252})
CREATE (DIIE:Car{year:'2003', make:'Mercury', model:'Sable',price:51137})
CREATE (DIIF:Car{year:'2003', make:'Mercury', model:'Grand Marquis',price:84090})
CREATE (DIIG:Car{year:'2003', make:'BMW', model:'3 Series',price:52165})
CREATE (DIIH:Car{year:'2003', make:'BMW', model:'5 Series',price:86204})
CREATE (DIII:Car{year:'2003', make:'BMW', model:'7 Series',price:74202})
CREATE (DIIJ:Car{year:'2003', make:'BMW', model:'525',price:61561})
CREATE (DIJA:Car{year:'2003', make:'BMW', model:'530',price:77404})
CREATE (DIJB:Car{year:'2003', make:'BMW', model:'745',price:69160})
CREATE (DIJC:Car{year:'2003', make:'BMW', model:'760',price:13530})
CREATE (DIJD:Car{year:'2003', make:'BMW', model:'Z4',price:50074})
CREATE (DIJE:Car{year:'2003', make:'BMW', model:'X5',price:15739})
CREATE (DIJF:Car{year:'2003', make:'BMW', model:'M3',price:80968})
CREATE (DIJG:Car{year:'2003', make:'BMW', model:'M5',price:72948})
CREATE (DIJH:Car{year:'2003', make:'BMW', model:'Z8',price:79401})
CREATE (DIJI:Car{year:'2003', make:'Ford', model:'Thunderbird',price:19309})
CREATE (DIJJ:Car{year:'2003', make:'Ford', model:'Explorer Sport Trac',price:53455})
CREATE (DJAA:Car{year:'2003', make:'Ford', model:'Escape',price:41802})
CREATE (DJAB:Car{year:'2003', make:'Ford', model:'E-Series',price:40402})
CREATE (DJAC:Car{year:'2003', make:'Ford', model:'Windstar',price:19003})
CREATE (DJAD:Car{year:'2003', make:'Ford', model:'Taurus',price:86590})
CREATE (DJAE:Car{year:'2003', make:'Ford', model:'Expedition',price:50313})
CREATE (DJAF:Car{year:'2003', make:'Ford', model:'F-Series',price:75395})
CREATE (DJAG:Car{year:'2003', make:'Ford', model:'Escort ZX2',price:36640})
CREATE (DJAH:Car{year:'2003', make:'Ford', model:'Mustang',price:31306})
CREATE (DJAI:Car{year:'2003', make:'Ford', model:'Explorer',price:78167})
CREATE (DJAJ:Car{year:'2003', make:'Ford', model:'Focus',price:19492})
CREATE (DJBA:Car{year:'2003', make:'Ford', model:'Crown Victoria',price:43462})
CREATE (DJBB:Car{year:'2003', make:'Ford', model:'Freestar',price:11515})
CREATE (DJBC:Car{year:'2003', make:'Ford', model:'Ranger',price:88214})
CREATE (DJBD:Car{year:'2003', make:'Ford', model:'E150',price:60208})
CREATE (DJBE:Car{year:'2003', make:'Ford', model:'E250',price:43112})
CREATE (DJBF:Car{year:'2003', make:'Ford', model:'E350',price:13690})
CREATE (DJBG:Car{year:'2003', make:'Ford', model:'Excursion',price:83838})
CREATE (DJBH:Car{year:'2003', make:'Ford', model:'Explorer Sport',price:34311})
CREATE (DJBI:Car{year:'2003', make:'Ford', model:'F150',price:79398})
CREATE (DJBJ:Car{year:'2003', make:'Ford', model:'F250',price:13864})
CREATE (DJCA:Car{year:'2003', make:'Ford', model:'F350',price:79472})
CREATE (DJCB:Car{year:'2003', make:'Ford', model:'ZX2',price:77173})
CREATE (DJCC:Car{year:'2003', make:'Suzuki', model:'Grand Vitara',price:58180})
CREATE (DJCD:Car{year:'2003', make:'Suzuki', model:'Aerio',price:74561})
CREATE (DJCE:Car{year:'2003', make:'Suzuki', model:'Vitara',price:30707})
CREATE (DJCF:Car{year:'2003', make:'Suzuki', model:'XL-7',price:76663})
CREATE (DJCG:Car{year:'2003', make:'Lexus', model:'LX',price:37409})
CREATE (DJCH:Car{year:'2003', make:'Lexus', model:'ES',price:28316})
CREATE (DJCI:Car{year:'2003', make:'Lexus', model:'LS',price:49321})
CREATE (DJCJ:Car{year:'2003', make:'Lexus', model:'IS',price:25624})
CREATE (DJDA:Car{year:'2003', make:'Lexus', model:'RX',price:61722})
CREATE (DJDB:Car{year:'2003', make:'Lexus', model:'GX',price:23937})
CREATE (DJDC:Car{year:'2003', make:'Lexus', model:'GS',price:77619})
CREATE (DJDD:Car{year:'2003', make:'Lexus', model:'SC',price:64084})
CREATE (DJDE:Car{year:'2003', make:'Honda', model:'Accord',price:26041})
CREATE (DJDF:Car{year:'2003', make:'Honda', model:'Civic',price:66843})
CREATE (DJDG:Car{year:'2003', make:'Honda', model:'Element',price:71928})
CREATE (DJDH:Car{year:'2003', make:'Honda', model:'Civic Si',price:87408})
CREATE (DJDI:Car{year:'2003', make:'Honda', model:'CR-V',price:85218})
CREATE (DJDJ:Car{year:'2003', make:'Honda', model:'Pilot',price:40444})
CREATE (DJEA:Car{year:'2003', make:'Honda', model:'Civic GX',price:78389})
CREATE (DJEB:Car{year:'2003', make:'Honda', model:'Odyssey',price:55352})
CREATE (DJEC:Car{year:'2003', make:'Honda', model:'S2000',price:50163})
CREATE (DJED:Car{year:'2003', make:'Honda', model:'Insight',price:65850})
CREATE (DJEE:Car{year:'2003', make:'Mercedes-Benz', model:'CLK-Class',price:80870})
CREATE (DJEF:Car{year:'2003', make:'Mercedes-Benz', model:'E-Class',price:62684})
CREATE (DJEG:Car{year:'2003', make:'Mercedes-Benz', model:'C-Class',price:57007})
CREATE (DJEH:Car{year:'2003', make:'Mercedes-Benz', model:'S-Class',price:31824})
CREATE (DJEI:Car{year:'2003', make:'Mercedes-Benz', model:'M-Class',price:49829})
CREATE (DJEJ:Car{year:'2003', make:'Mercedes-Benz', model:'SL-Class',price:76792})
CREATE (DJFA:Car{year:'2003', make:'Mercedes-Benz', model:'CL-Class',price:15178})
CREATE (DJFB:Car{year:'2003', make:'Mercedes-Benz', model:'SLK-Class',price:53321})
CREATE (DJFC:Car{year:'2003', make:'Mercedes-Benz', model:'G-Class',price:61801})
CREATE (DJFD:Car{year:'2003', make:'Porsche', model:'911',price:34545})
CREATE (DJFE:Car{year:'2003', make:'Porsche', model:'Cayenne',price:50416})
CREATE (DJFF:Car{year:'2003', make:'Porsche', model:'Boxster',price:32688})
CREATE (DJFG:Car{year:'2003', make:'Mitsubishi', model:'Pajero',price:24809})
CREATE (DJFH:Car{year:'2003', make:'Mitsubishi', model:'Outlander',price:45190})
CREATE (DJFI:Car{year:'2003', make:'Mitsubishi', model:'Galant',price:59641})
CREATE (DJFJ:Car{year:'2003', make:'Mitsubishi', model:'Diamante',price:23325})
CREATE (DJGA:Car{year:'2003', make:'Mitsubishi', model:'Lancer',price:44754})
CREATE (DJGB:Car{year:'2003', make:'Mitsubishi', model:'Lancer Evolution',price:28162})
CREATE (DJGC:Car{year:'2003', make:'Mitsubishi', model:'Challenger',price:24738})
CREATE (DJGD:Car{year:'2003', make:'Mitsubishi', model:'Eclipse',price:15761})
CREATE (DJGE:Car{year:'2003', make:'Mitsubishi', model:'Montero',price:11617})
CREATE (DJGF:Car{year:'2003', make:'Mitsubishi', model:'Montero Sport',price:39101})
CREATE (DJGG:Car{year:'2003', make:'Subaru', model:'Legacy',price:56426})
CREATE (DJGH:Car{year:'2003', make:'Subaru', model:'Impreza',price:84126})
CREATE (DJGI:Car{year:'2003', make:'Subaru', model:'Forester',price:66283})
CREATE (DJGJ:Car{year:'2003', make:'Subaru', model:'Outback',price:46008})
CREATE (DJHA:Car{year:'2003', make:'Subaru', model:'Baja',price:57820})
CREATE (DJHB:Car{year:'2003', make:'Pontiac', model:'Grand Am',price:11543})
CREATE (DJHC:Car{year:'2003', make:'Pontiac', model:'Aztek',price:50960})
CREATE (DJHD:Car{year:'2003', make:'Pontiac', model:'Sunfire',price:86067})
CREATE (DJHE:Car{year:'2003', make:'Pontiac', model:'Vibe',price:35950})
CREATE (DJHF:Car{year:'2003', make:'Pontiac', model:'Montana',price:62469})
CREATE (DJHG:Car{year:'2003', make:'Pontiac', model:'Bonneville',price:25554})
CREATE (DJHH:Car{year:'2003', make:'Pontiac', model:'Grand Prix',price:12873})
CREATE (DJHI:Car{year:'2003', make:'Audi', model:'A6',price:63349})
CREATE (DJHJ:Car{year:'2003', make:'Audi', model:'A4',price:72826})
CREATE (DJIA:Car{year:'2003', make:'Audi', model:'S6',price:35157})
CREATE (DJIB:Car{year:'2003', make:'Audi', model:'TT',price:35754})
CREATE (DJIC:Car{year:'2003', make:'Audi', model:'RS6',price:85931})
CREATE (DJID:Car{year:'2003', make:'Audi', model:'S8',price:11362})
CREATE (DJIE:Car{year:'2003', make:'Audi', model:'A8',price:35647})
CREATE (DJIF:Car{year:'2003', make:'Audi', model:'Allroad',price:85808})
CREATE (DJIG:Car{year:'2003', make:'Audi', model:'RS 6',price:38226})
CREATE (DJIH:Car{year:'2003', make:'Mazda', model:'B-Series',price:79646})
CREATE (DJII:Car{year:'2003', make:'Mazda', model:'MPV',price:83356})
CREATE (DJIJ:Car{year:'2003', make:'Mazda', model:'Tribute',price:68806})
CREATE (DJJA:Car{year:'2003', make:'Mazda', model:'Mazda6',price:85850})
CREATE (DJJB:Car{year:'2003', make:'Mazda', model:'MX-5',price:62573})
CREATE (DJJC:Car{year:'2003', make:'Mazda', model:'Protege',price:75403})
CREATE (DJJD:Car{year:'2003', make:'Mazda', model:'B-Series Plus',price:76083})
CREATE (DJJE:Car{year:'2003', make:'Mazda', model:'Miata MX-5',price:50648})
CREATE (DJJF:Car{year:'2003', make:'Mazda', model:'Protege5',price:56082})
CREATE (DJJG:Car{year:'2003', make:'Volkswagen', model:'Passat',price:25143})
CREATE (DJJH:Car{year:'2003', make:'Volkswagen', model:'Touareg',price:26655})
CREATE (DJJI:Car{year:'2003', make:'Volkswagen', model:'Jetta',price:20173})
CREATE (DJJJ:Car{year:'2003', make:'Volkswagen', model:'Golf',price:20011})
