CREATE (DAAA:Car {year:'1999', make:'Cadillac', model:'Eldorado', price:16105})
CREATE (DGGJ:Car {year:'2002', make:'Ford', model:'Econoline E250', price:78739})
CREATE (DGHA:Car {year:'2002', make:'Ford', model:'Econoline E350', price:85371})
CREATE (DGHB:Car {year:'2002', make:'Ford', model:'Excursion', price:55445})
CREATE (DGHC:Car {year:'2002', make:'Ford', model:'Explorer Sport', price:68865})
CREATE (DGHD:Car {year:'2002', make:'Ford', model:'F150', price:70239})
CREATE (DGHE:Car {year:'2002', make:'Ford', model:'F250', price:74783})
CREATE (DGHF:Car {year:'2002', make:'Ford', model:'F350', price:52376})
CREATE (DGHG:Car {year:'2002', make:'Ford', model:'ZX2', price:11081})
CREATE (DGHH:Car {year:'2002', make:'Mercury', model:'Mountaineer', price:88622})
CREATE (DGHI:Car {year:'2002', make:'Mercury', model:'Sable', price:23236})
CREATE (DGHJ:Car {year:'2002', make:'Mercury', model:'Villager', price:56864})
CREATE (DGIA:Car {year:'2002', make:'Mercury', model:'Cougar', price:68417})
CREATE (DGIB:Car {year:'2002', make:'Mercury', model:'Grand Marquis', price:23863})
CREATE (DGIC:Car {year:'2002', make:'Lamborghini', model:'Murciélago', price:41522})
CREATE (DGID:Car {year:'2002', make:'Pontiac', model:'Sunfire', price:60697})
CREATE (DGIE:Car {year:'2002', make:'Pontiac', model:'Bonneville', price:22234})
CREATE (DGIF:Car {year:'2002', make:'Pontiac', model:'Grand Prix', price:56373})
CREATE (DGIG:Car {year:'2002', make:'Pontiac', model:'Firebird', price:64810})
CREATE (DGIH:Car {year:'2002', make:'Pontiac', model:'Grand Am', price:88821})
CREATE (DGII:Car {year:'2002', make:'Pontiac', model:'Aztek', price:14447})
CREATE (DGIJ:Car {year:'2002', make:'Pontiac', model:'Montana', price:30634})
CREATE (DGJA:Car {year:'2002', make:'Volkswagen', model:'New Beetle', price:66636})
CREATE (DGJB:Car {year:'2002', make:'Volkswagen', model:'Jetta', price:86905})
CREATE (DGJC:Car {year:'2002', make:'Volkswagen', model:'Golf', price:28324})
CREATE (DGJD:Car {year:'2002', make:'Volkswagen', model:'Eurovan', price:87668})
CREATE (DGJE:Car {year:'2002', make:'Volkswagen', model:'Passat', price:70429})
CREATE (DGJF:Car {year:'2002', make:'Volkswagen', model:'GTI', price:52987})
CREATE (DGJG:Car {year:'2002', make:'Volkswagen', model:'Cabriolet', price:58575})
CREATE (DGJH:Car {year:'2002', make:'Volkswagen', model:'rio', price:19393})
CREATE (DGJI:Car {year:'2002', make:'Buick', model:'Rendezvous', price:73752})
CREATE (DGJJ:Car {year:'2002', make:'Buick', model:'LeSabre', price:34523})
CREATE (DHAA:Car {year:'2002', make:'Buick', model:'Regal', price:41626})
CREATE (DHAB:Car {year:'2002', make:'Buick', model:'Park Avenue', price:18374})
CREATE (DHAC:Car {year:'2002', make:'Buick', model:'Century', price:13773})
CREATE (DHAD:Car {year:'2002', make:'Audi', model:'TT', price:43707})
CREATE (DHAE:Car {year:'2002', make:'Audi', model:'A6', price:70200})
CREATE (DHAF:Car {year:'2002', make:'Audi', model:'A8', price:88896})
CREATE (DHAG:Car {year:'2002', make:'Audi', model:'S4', price:56519})
CREATE (DHAH:Car {year:'2002', make:'Audi', model:'A4', price:88786})
CREATE (DHAI:Car {year:'2002', make:'Audi', model:'S8', price:53629})
CREATE (DHAJ:Car {year:'2002', make:'Audi', model:'Allroad', price:65929})
CREATE (DHBA:Car {year:'2002', make:'Audi', model:'S6', price:25624})
CREATE (DHBB:Car {year:'2002', make:'Saab', model:'9-3', price:36538})
CREATE (DHBC:Car {year:'2002', make:'Saab', model:'9-5', price:48685})
CREATE (DHBD:Car {year:'2002', make:'BMW', model:'3 Series', price:69905})
CREATE (DHBE:Car {year:'2002', make:'BMW', model:'5 Series', price:60398})
CREATE (DHBF:Car {year:'2002', make:'BMW', model:'7 Series', price:52981})
CREATE (DHBG:Car {year:'2002', make:'BMW', model:'525', price:53941})
CREATE (DHBH:Car {year:'2002', make:'BMW', model:'530', price:42476})
CREATE (DHBI:Car {year:'2002', make:'BMW', model:'745', price:87470})
CREATE (DHBJ:Car {year:'2002', make:'BMW', model:'M3', price:86252})
CREATE (DHCA:Car {year:'2002', make:'BMW', model:'X5', price:29294})
CREATE (DHCB:Car {year:'2002', make:'BMW', model:'M', price:75019})
CREATE (DHCC:Car {year:'2002', make:'BMW', model:'M5', price:76966})
CREATE (DHCD:Car {year:'2002', make:'BMW', model:'Z3', price:33704})
CREATE (DHCE:Car {year:'2002', make:'BMW', model:'Z8', price:74291})
CREATE (DHCF:Car {year:'2002', make:'Maserati', model:'Spyder', price:81625})
CREATE (DHCG:Car {year:'2002', make:'Lincoln', model:'Continental', price:38519})
CREATE (DHCH:Car {year:'2002', make:'Lincoln', model:'Blackwood', price:73082})
CREATE (DHCI:Car {year:'2002', make:'Lincoln', model:'Navigator', price:23607})
CREATE (DHCJ:Car {year:'2002', make:'Lincoln', model:'Town Car', price:58136})
CREATE (DHDA:Car {year:'2002', make:'Lincoln', model:'LS', price:68550})
CREATE (DHDB:Car {year:'2002', make:'Kia', model:'Spectra', price:32058})
CREATE (DHDC:Car {year:'2002', make:'Kia', model:'Sedona', price:86629})
CREATE (DHDD:Car {year:'2002', make:'Kia', model:'Optima', price:49640})
CREATE (DHDE:Car {year:'2002', make:'Kia', model:'Sportage', price:87186})
CREATE (DHDF:Car {year:'2002', make:'Kia', model:'Rio', price:21573})
CREATE (DHDG:Car {year:'2002', make:'Porsche', model:'911', price:48469})
CREATE (DHDH:Car {year:'2002', make:'Porsche', model:'Boxster', price:87406})
CREATE (DHDI:Car {year:'2002', make:'Lexus', model:'LX', price:50914})
CREATE (DHDJ:Car {year:'2002', make:'Lexus', model:'SC', price:63254})
CREATE (DHEA:Car {year:'2002', make:'Lexus', model:'ES', price:73419})
CREATE (DHEB:Car {year:'2002', make:'Lexus', model:'RX', price:44485})
CREATE (DHEC:Car {year:'2002', make:'Lexus', model:'GS', price:21760})
CREATE (DHED:Car {year:'2002', make:'Lexus', model:'LS', price:25684})
CREATE (DHEE:Car {year:'2002', make:'Lexus', model:'IS', price:87342})
CREATE (DHEF:Car {year:'2002', make:'GMC', model:'Envoy', price:16821})
CREATE (DHEG:Car {year:'2002', make:'GMC', model:'Envoy XL', price:47911})
CREATE (DHEH:Car {year:'2002', make:'GMC', model:'Safari', price:40320})
CREATE (DHEI:Car {year:'2002', make:'GMC', model:'Savana 1500', price:26421})
CREATE (DHEJ:Car {year:'2002', make:'GMC', model:'Savana 2500', price:10539})
CREATE (DHFA:Car {year:'2002', make:'GMC', model:'Savana 3500', price:83080})
CREATE (DHFB:Car {year:'2002', make:'GMC', model:'Sierra 1500', price:73234})
CREATE (DHFC:Car {year:'2002', make:'GMC', model:'Sierra 2500', price:18944})
CREATE (DHFD:Car {year:'2002', make:'GMC', model:'Sierra 3500', price:38534})
CREATE (DHFE:Car {year:'2002', make:'GMC', model:'Sonoma', price:15898})
CREATE (DHFF:Car {year:'2002', make:'GMC', model:'Yukon', price:72731})
CREATE (DHFG:Car {year:'2002', make:'GMC', model:'Yukon XL 1500', price:78089})
CREATE (DHFH:Car {year:'2002', make:'GMC', model:'Yukon XL 2500', price:70207})
CREATE (DHFI:Car {year:'2002', make:'Chevrolet', model:'Avalanche', price:70002})
CREATE (DHFJ:Car {year:'2002', make:'Chevrolet', model:'Silverado', price:71759})
CREATE (DHGA:Car {year:'2002', make:'Chevrolet', model:'Trailblazer', price:73596})
CREATE (DHGB:Car {year:'2002', make:'Chevrolet', model:'Corvette', price:19111})
CREATE (DHGC:Car {year:'2002', make:'Chevrolet', model:'Astro', price:36468})
CREATE (DHGD:Car {year:'2002', make:'Chevrolet', model:'Avalanche 1500', price:26997})
CREATE (DHGE:Car {year:'2002', make:'Chevrolet', model:'Avalanche 2500', price:66137})
CREATE (DHGF:Car {year:'2002', make:'Chevrolet', model:'Blazer', price:25485})
CREATE (DHGG:Car {year:'2002', make:'Chevrolet', model:'Camaro', price:52118})
CREATE (DHGH:Car {year:'2002', make:'Chevrolet', model:'Cavalier', price:73893})
CREATE (DHGI:Car {year:'2002', make:'Chevrolet', model:'Express 1500', price:24471})
CREATE (DHGJ:Car {year:'2002', make:'Chevrolet', model:'Express 2500', price:29030})
CREATE (DHHA:Car {year:'2002', make:'Chevrolet', model:'Express 3500', price:20975})
CREATE (DHHB:Car {year:'2002', make:'Chevrolet', model:'Impala', price:55817})
CREATE (DHHC:Car {year:'2002', make:'Chevrolet', model:'Malibu', price:21009})
CREATE (DHHD:Car {year:'2002', make:'Chevrolet', model:'Monte Carlo', price:48295})
CREATE (DHHE:Car {year:'2002', make:'Chevrolet', model:'Prizm', price:13162})
CREATE (DHHF:Car {year:'2002', make:'Chevrolet', model:'S10', price:16734})
CREATE (DHHG:Car {year:'2002', make:'Chevrolet', model:'Silverado 1500', price:25183})
CREATE (DHHH:Car {year:'2002', make:'Chevrolet', model:'Silverado 2500', price:46655})
CREATE (DHHI:Car {year:'2002', make:'Chevrolet', model:'Silverado 3500', price:70614})
CREATE (DHHJ:Car {year:'2002', make:'Chevrolet', model:'Suburban 1500', price:66828})
CREATE (DHIA:Car {year:'2002', make:'Chevrolet', model:'Suburban 2500', price:52565})
CREATE (DHIB:Car {year:'2002', make:'Chevrolet', model:'Tahoe', price:47670})
CREATE (DHIC:Car {year:'2002', make:'Chevrolet', model:'Tracker', price:89906})
CREATE (DHID:Car {year:'2002', make:'Chevrolet', model:'Venture', price:66077})
CREATE (DHIE:Car {year:'2002', make:'Nissan', model:'Altima', price:29305})
CREATE (DHIF:Car {year:'2002', make:'Nissan', model:'Xterra', price:43007})
CREATE (DHIG:Car {year:'2002', make:'Nissan', model:'Frontier', price:26663})
CREATE (DHIH:Car {year:'2002', make:'Nissan', model:'Maxima', price:82764})
CREATE (DHII:Car {year:'2002', make:'Nissan', model:'Pathfinder', price:45335})
CREATE (DHIJ:Car {year:'2002', make:'Nissan', model:'Quest', price:54318})
CREATE (DHJA:Car {year:'2002', make:'Nissan', model:'Sentra', price:83883})
CREATE (DHJB:Car {year:'2002', make:'MINI', model:'MINI', price:22814})
CREATE (DHJC:Car {year:'2002', make:'MINI', model:'Cooper', price:32497})
CREATE (DHJD:Car {year:'2002', make:'Acura', model:'RSX', price:28476})
CREATE (DHJE:Car {year:'2002', make:'Acura', model:'CL', price:55411})
CREATE (DHJF:Car {year:'2002', make:'Acura', model:'MDX', price:48262})
CREATE (DHJG:Car {year:'2002', make:'Acura', model:'NSX', price:45492})
CREATE (DHJH:Car {year:'2002', make:'Acura', model:'RL', price:31951})
CREATE (DHJI:Car {year:'2002', make:'Acura', model:'TL', price:36565})
CREATE (DHJJ:Car {year:'2002', make:'Lotus', model:'Esprit', price:26170})
CREATE (DIAA:Car {year:'2002', make:'Cadillac', model:'DeVille', price:45091})
CREATE (DIAB:Car {year:'2002', make:'Cadillac', model:'Eldorado', price:22482})
CREATE (DIAC:Car {year:'2002', make:'Cadillac', model:'Escalade', price:68909})
CREATE (DIAD:Car {year:'2002', make:'Cadillac', model:'Escalade EXT', price:52843})
CREATE (DIAE:Car {year:'2002', make:'Cadillac', model:'Seville', price:36369})
CREATE (DIAF:Car {year:'2002', make:'Chrysler', model:'300M', price:52652})
CREATE (DIAG:Car {year:'2002', make:'Chrysler', model:'Concorde', price:80430})
CREATE (DIAH:Car {year:'2002', make:'Chrysler', model:'Prowler', price:18937})
CREATE (DIAI:Car {year:'2002', make:'Chrysler', model:'PT Cruiser', price:65228})
CREATE (DIAJ:Car {year:'2002', make:'Chrysler', model:'Sebring', price:74947})
CREATE (DIBA:Car {year:'2002', make:'Chrysler', model:'Town & Country', price:86348})
CREATE (DIBB:Car {year:'2002', make:'Chrysler', model:'Voyager', price:82829})
CREATE (DIBC:Car {year:'2002', make:'Daewoo', model:'Lanos', price:18050})
CREATE (DIBD:Car {year:'2002', make:'Daewoo', model:'Leganza', price:65524})
CREATE (DIBE:Car {year:'2002', make:'Daewoo', model:'Nubira', price:17906})
CREATE (DIBF:Car {year:'2002', make:'Dodge', model:'Caravan', price:12674})
CREATE (DIBG:Car {year:'2002', make:'Dodge', model:'Dakota Club', price:23831})
CREATE (DIBH:Car {year:'2002', make:'Dodge', model:'Dakota', price:13881})
CREATE (DIBI:Car {year:'2002', make:'Dodge', model:'Durango', price:35038})
CREATE (DIBJ:Car {year:'2002', make:'Dodge', model:'Grand Caravan', price:87221})
CREATE (DICA:Car {year:'2002', make:'Dodge', model:'Intrepid', price:25299})
CREATE (DICB:Car {year:'2002', make:'Dodge', model:'Neon', price:45806})
CREATE (DICC:Car {year:'2002', make:'Dodge', model:'Ram 1500', price:17085})
CREATE (DICD:Car {year:'2002', make:'Dodge', model:'Ram 2500', price:81052})
CREATE (DICE:Car {year:'2002', make:'Dodge', model:'Ram 3500', price:79323})
CREATE (DICF:Car {year:'2002', make:'Dodge', model:'Ram Van 1500', price:34730})
CREATE (DICG:Car {year:'2002', make:'Dodge', model:'Ram Van 2500', price:81676})
CREATE (DICH:Car {year:'2002', make:'Dodge', model:'Ram Van 3500', price:18051})
CREATE (DICI:Car {year:'2002', make:'Dodge', model:'Stratus', price:24567})
CREATE (DICJ:Car {year:'2002', make:'Dodge', model:'Viper', price:53762})
CREATE (DIDA:Car {year:'2002', make:'HUMMER', model:'H1', price:34484})
CREATE (DIDB:Car {year:'2002', make:'Hyundai', model:'Accent', price:25135})
CREATE (DIDC:Car {year:'2002', make:'Hyundai', model:'Elantra', price:27755})
CREATE (DIDD:Car {year:'2002', make:'Hyundai', model:'Santa Fe', price:23604})
CREATE (DIDE:Car {year:'2002', make:'Hyundai', model:'Sonata', price:70020})
CREATE (DIDF:Car {year:'2002', make:'Hyundai', model:'XG350', price:82730})
CREATE (DIDG:Car {year:'2002', make:'Infiniti', model:'G', price:79482})
CREATE (DIDH:Car {year:'2002', make:'Infiniti', model:'I', price:54395})
CREATE (DIDI:Car {year:'2002', make:'Infiniti', model:'Q', price:51058})
CREATE (DIDJ:Car {year:'2002', make:'Infiniti', model:'QX', price:80638})
CREATE (DIEA:Car {year:'2002', make:'Isuzu', model:'Axiom', price:82440})
CREATE (DIEB:Car {year:'2002', make:'Isuzu', model:'Rodeo', price:24260})
CREATE (DIEC:Car {year:'2002', make:'Isuzu', model:'Rodeo Sport', price:13068})
CREATE (DIED:Car {year:'2002', make:'Isuzu', model:'Trooper', price:86903})
CREATE (DIEE:Car {year:'2002', make:'Jaguar', model:'S-Type', price:80079})
CREATE (DIEF:Car {year:'2002', make:'Jaguar', model:'XJ Series', price:19004})
CREATE (DIEG:Car {year:'2002', make:'Jaguar', model:'XK Series', price:30609})
CREATE (DIEH:Car {year:'2002', make:'Jaguar', model:'X-Type', price:31133})
CREATE (DIEI:Car {year:'2002', make:'Jeep', model:'Grand Cherokee', price:24422})
CREATE (DIEJ:Car {year:'2002', make:'Jeep', model:'Liberty', price:69571})
CREATE (DIFA:Car {year:'2002', make:'Jeep', model:'Wrangler', price:56305})
CREATE (DIFB:Car {year:'2002', make:'Oldsmobile', model:'Alero', price:63709})
CREATE (DIFC:Car {year:'2002', make:'Oldsmobile', model:'Aurora', price:38890})
CREATE (DIFD:Car {year:'2002', make:'Oldsmobile', model:'Bravada', price:57404})
CREATE (DIFE:Car {year:'2002', make:'Oldsmobile', model:'Intrigue', price:70972})
CREATE (DIFF:Car {year:'2002', make:'Oldsmobile', model:'Silhouette', price:72367})
CREATE (DIFG:Car {year:'2002', make:'Saturn', model:'L-Series', price:72702})
CREATE (DIFH:Car {year:'2002', make:'Saturn', model:'S-Series', price:51871})
CREATE (DIFI:Car {year:'2002', make:'Saturn', model:'VUE', price:63147})
CREATE (DIFJ:Car {year:'2002', make:'Toyota', model:'4Runner', price:16467})
CREATE (DIGA:Car {year:'2002', make:'Toyota', model:'Avalon', price:34441})
CREATE (DIGB:Car {year:'2002', make:'Toyota', model:'Camry', price:33323})
CREATE (DIGC:Car {year:'2002', make:'Toyota', model:'Celica', price:64567})
CREATE (DIGD:Car {year:'2002', make:'Toyota', model:'Corolla', price:48041})
CREATE (DIGE:Car {year:'2002', make:'Toyota', model:'Echo', price:31228})
CREATE (DIGF:Car {year:'2002', make:'Toyota', model:'Highlander', price:89257})
CREATE (DIGG:Car {year:'2002', make:'Toyota', model:'Land Cruiser', price:84321})
CREATE (DIGH:Car {year:'2002', make:'Toyota', model:'MR2', price:36473})
CREATE (DIGI:Car {year:'2002', make:'Toyota', model:'Prius', price:76631})
CREATE (DIGJ:Car {year:'2002', make:'Toyota', model:'RAV4', price:74514})
CREATE (DIHA:Car {year:'2002', make:'Toyota', model:'Sequoia', price:35208})
CREATE (DIHB:Car {year:'2002', make:'Toyota', model:'Sienna', price:25348})
CREATE (DIHC:Car {year:'2002', make:'Toyota', model:'Solara', price:38734})
CREATE (DIHD:Car {year:'2002', make:'Toyota', model:'Tacoma', price:16488})
CREATE (DIHE:Car {year:'2002', make:'Toyota', model:'Tacoma Xtra', price:25276})
CREATE (DIHF:Car {year:'2002', make:'Toyota', model:'Tundra', price:86663})
CREATE (DIHG:Car {year:'2002', make:'Volvo', model:'C70', price:51096})
CREATE (DIHH:Car {year:'2002', make:'Volvo', model:'S40', price:31415})
CREATE (DIHI:Car {year:'2002', make:'Volvo', model:'S60', price:70928})
CREATE (DIHJ:Car {year:'2002', make:'Volvo', model:'S80', price:65586})
CREATE (DIIA:Car {year:'2002', make:'Volvo', model:'V40', price:55531})
CREATE (DIIB:Car {year:'2002', make:'Volvo', model:'V70', price:54685})
CREATE (DIIC:Car {year:'2003', make:'Mercury', model:'Marauder', price:31788})
CREATE (DIID:Car {year:'2003', make:'Mercury', model:'Mountaineer', price:35688})
CREATE (DIIE:Car {year:'2003', make:'Mercury', model:'Sable', price:79489})
CREATE (DIIF:Car {year:'2003', make:'Mercury', model:'Grand Marquis', price:17999})
CREATE (DIIG:Car {year:'2003', make:'BMW', model:'3 Series', price:40341})
CREATE (DIIH:Car {year:'2003', make:'BMW', model:'5 Series', price:86509})
CREATE (DIII:Car {year:'2003', make:'BMW', model:'7 Series', price:17605})
CREATE (DIIJ:Car {year:'2003', make:'BMW', model:'525', price:69287})
CREATE (DIJA:Car {year:'2003', make:'BMW', model:'530', price:75138})
CREATE (DIJB:Car {year:'2003', make:'BMW', model:'745', price:43910})
CREATE (DIJC:Car {year:'2003', make:'BMW', model:'760', price:39016})
CREATE (DIJD:Car {year:'2003', make:'BMW', model:'Z4', price:48719})
CREATE (DIJE:Car {year:'2003', make:'BMW', model:'X5', price:58223})
CREATE (DIJF:Car {year:'2003', make:'BMW', model:'M3', price:71435})
CREATE (DIJG:Car {year:'2003', make:'BMW', model:'M5', price:29976})
CREATE (DIJH:Car {year:'2003', make:'BMW', model:'Z8', price:19793})
CREATE (DIJI:Car {year:'2003', make:'Ford', model:'Thunderbird', price:44941})
CREATE (DIJJ:Car {year:'2003', make:'Ford', model:'Explorer Sport Trac', price:22193})
CREATE (DJAA:Car {year:'2003', make:'Ford', model:'Escape', price:27529})
CREATE (DJAB:Car {year:'2003', make:'Ford', model:'E-Series', price:55072})
CREATE (DJAC:Car {year:'2003', make:'Ford', model:'Windstar', price:49090})
CREATE (DJAD:Car {year:'2003', make:'Ford', model:'Taurus', price:84133})
CREATE (DJAE:Car {year:'2003', make:'Ford', model:'Expedition', price:62051})
CREATE (DJAF:Car {year:'2003', make:'Ford', model:'F-Series', price:40314})
CREATE (DJAG:Car {year:'2003', make:'Ford', model:'Escort ZX2', price:61673})
CREATE (DJAH:Car {year:'2003', make:'Ford', model:'Mustang', price:14302})
CREATE (DJAI:Car {year:'2003', make:'Ford', model:'Explorer', price:52617})
CREATE (DJAJ:Car {year:'2003', make:'Ford', model:'Focus', price:67029})
CREATE (DJBA:Car {year:'2003', make:'Ford', model:'Crown Victoria', price:77525})
CREATE (DJBB:Car {year:'2003', make:'Ford', model:'Freestar', price:13967})
CREATE (DJBC:Car {year:'2003', make:'Ford', model:'Ranger', price:20271})
CREATE (DJBD:Car {year:'2003', make:'Ford', model:'E150', price:39991})
CREATE (DJBE:Car {year:'2003', make:'Ford', model:'E250', price:48750})
CREATE (DJBF:Car {year:'2003', make:'Ford', model:'E350', price:12472})
CREATE (DJBG:Car {year:'2003', make:'Ford', model:'Excursion', price:29176})
CREATE (DJBH:Car {year:'2003', make:'Ford', model:'Explorer Sport', price:73691})
CREATE (DJBI:Car {year:'2003', make:'Ford', model:'F150', price:40711})
CREATE (DJBJ:Car {year:'2003', make:'Ford', model:'F250', price:40557})
CREATE (DJCA:Car {year:'2003', make:'Ford', model:'F350', price:88960})
CREATE (DJCB:Car {year:'2003', make:'Ford', model:'ZX2', price:66637})
CREATE (DJCC:Car {year:'2003', make:'Suzuki', model:'Grand Vitara', price:41235})
CREATE (DJCD:Car {year:'2003', make:'Suzuki', model:'Aerio', price:50624})
CREATE (DJCE:Car {year:'2003', make:'Suzuki', model:'Vitara', price:33410})
CREATE (DJCF:Car {year:'2003', make:'Suzuki', model:'XL-7', price:14260})
CREATE (DJCG:Car {year:'2003', make:'Lexus', model:'LX', price:18254})
CREATE (DJCH:Car {year:'2003', make:'Lexus', model:'ES', price:18702})
CREATE (DJCI:Car {year:'2003', make:'Lexus', model:'LS', price:49647})
CREATE (DJCJ:Car {year:'2003', make:'Lexus', model:'IS', price:47006})
CREATE (DJDA:Car {year:'2003', make:'Lexus', model:'RX', price:82278})
CREATE (DJDB:Car {year:'2003', make:'Lexus', model:'GX', price:20348})
CREATE (DJDC:Car {year:'2003', make:'Lexus', model:'GS', price:31295})
CREATE (DJDD:Car {year:'2003', make:'Lexus', model:'SC', price:89187})
CREATE (DJDE:Car {year:'2003', make:'Honda', model:'Accord', price:23703})
CREATE (DJDF:Car {year:'2003', make:'Honda', model:'Civic', price:66773})
CREATE (DJDG:Car {year:'2003', make:'Honda', model:'Element', price:63968})
CREATE (DJDH:Car {year:'2003', make:'Honda', model:'Civic Si', price:50227})
CREATE (DJDI:Car {year:'2003', make:'Honda', model:'CR-V', price:62316})
CREATE (DJDJ:Car {year:'2003', make:'Honda', model:'Pilot', price:81015})
CREATE (DJEA:Car {year:'2003', make:'Honda', model:'Civic GX', price:88472})
CREATE (DJEB:Car {year:'2003', make:'Honda', model:'Odyssey', price:46741})
CREATE (DJEC:Car {year:'2003', make:'Honda', model:'S2000', price:74502})
CREATE (DJED:Car {year:'2003', make:'Honda', model:'Insight', price:38603})
CREATE (DJEE:Car {year:'2003', make:'Mercedes-Benz', model:'CLK-Class', price:18566})
CREATE (DJEF:Car {year:'2003', make:'Mercedes-Benz', model:'E-Class', price:39141})
CREATE (DJEG:Car {year:'2003', make:'Mercedes-Benz', model:'C-Class', price:41574})
CREATE (DJEH:Car {year:'2003', make:'Mercedes-Benz', model:'S-Class', price:48575})
CREATE (DJEI:Car {year:'2003', make:'Mercedes-Benz', model:'M-Class', price:75657})
CREATE (DJEJ:Car {year:'2003', make:'Mercedes-Benz', model:'SL-Class', price:41595})
CREATE (DJFA:Car {year:'2003', make:'Mercedes-Benz', model:'CL-Class', price:31991})
CREATE (DJFB:Car {year:'2003', make:'Mercedes-Benz', model:'SLK-Class', price:45063})
CREATE (DJFC:Car {year:'2003', make:'Mercedes-Benz', model:'G-Class', price:60906})
CREATE (DJFD:Car {year:'2003', make:'Porsche', model:'911', price:52486})
CREATE (DJFE:Car {year:'2003', make:'Porsche', model:'Cayenne', price:67134})
CREATE (DJFF:Car {year:'2003', make:'Porsche', model:'Boxster', price:82002})
CREATE (DJFG:Car {year:'2003', make:'Mitsubishi', model:'Pajero', price:42179})
CREATE (DJFH:Car {year:'2003', make:'Mitsubishi', model:'Outlander', price:43798})
CREATE (DJFI:Car {year:'2003', make:'Mitsubishi', model:'Galant', price:12158})
CREATE (DJFJ:Car {year:'2003', make:'Mitsubishi', model:'Diamante', price:56751})
CREATE (DJGA:Car {year:'2003', make:'Mitsubishi', model:'Lancer', price:29486})
CREATE (DJGB:Car {year:'2003', make:'Mitsubishi', model:'Lancer Evolution', price:62575})
CREATE (DJGC:Car {year:'2003', make:'Mitsubishi', model:'Challenger', price:53007})
CREATE (DJGD:Car {year:'2003', make:'Mitsubishi', model:'Eclipse', price:23411})
CREATE (DJGE:Car {year:'2003', make:'Mitsubishi', model:'Montero', price:49365})
CREATE (DJGF:Car {year:'2003', make:'Mitsubishi', model:'Montero Sport', price:56693})
CREATE (DJGG:Car {year:'2003', make:'Subaru', model:'Legacy', price:32303})
CREATE (DJGH:Car {year:'2003', make:'Subaru', model:'Impreza', price:53580})
CREATE (DJGI:Car {year:'2003', make:'Subaru', model:'Forester', price:27531})
CREATE (DJGJ:Car {year:'2003', make:'Subaru', model:'Outback', price:16454})
CREATE (DJHA:Car {year:'2003', make:'Subaru', model:'Baja', price:73946})
CREATE (DJHB:Car {year:'2003', make:'Pontiac', model:'Grand Am', price:20650})
CREATE (DJHC:Car {year:'2003', make:'Pontiac', model:'Aztek', price:69608})
CREATE (DJHD:Car {year:'2003', make:'Pontiac', model:'Sunfire', price:26577})
CREATE (DJHE:Car {year:'2003', make:'Pontiac', model:'Vibe', price:78206})
CREATE (DJHF:Car {year:'2003', make:'Pontiac', model:'Montana', price:62065})
CREATE (DJHG:Car {year:'2003', make:'Pontiac', model:'Bonneville', price:64781})
CREATE (DJHH:Car {year:'2003', make:'Pontiac', model:'Grand Prix', price:20724})
CREATE (DJHI:Car {year:'2003', make:'Audi', model:'A6', price:26469})
CREATE (DJHJ:Car {year:'2003', make:'Audi', model:'A4', price:76146})
CREATE (DJIA:Car {year:'2003', make:'Audi', model:'S6', price:76529})
CREATE (DJIB:Car {year:'2003', make:'Audi', model:'TT', price:53453})
CREATE (DJIC:Car {year:'2003', make:'Audi', model:'RS6', price:31541})
CREATE (DJID:Car {year:'2003', make:'Audi', model:'S8', price:61731})
CREATE (DJIE:Car {year:'2003', make:'Audi', model:'A8', price:50281})
CREATE (DJIF:Car {year:'2003', make:'Audi', model:'Allroad', price:30798})
CREATE (DJIG:Car {year:'2003', make:'Audi', model:'RS 6', price:50885})
CREATE (DJIH:Car {year:'2003', make:'Mazda', model:'B-Series', price:67108})
CREATE (DJII:Car {year:'2003', make:'Mazda', model:'MPV', price:57436})
CREATE (DJIJ:Car {year:'2003', make:'Mazda', model:'Tribute', price:79389})
CREATE (DJJA:Car {year:'2003', make:'Mazda', model:'Mazda6', price:15042})
CREATE (DJJB:Car {year:'2003', make:'Mazda', model:'MX-5', price:75480})
CREATE (DJJC:Car {year:'2003', make:'Mazda', model:'Protege', price:10830})
CREATE (DJJD:Car {year:'2003', make:'Mazda', model:'B-Series Plus', price:72599})
CREATE (DJJE:Car {year:'2003', make:'Mazda', model:'Miata MX-5', price:89183})
CREATE (DJJF:Car {year:'2003', make:'Mazda', model:'Protege5', price:63904})
CREATE (DJJG:Car {year:'2003', make:'Volkswagen', model:'Passat', price:50897})
CREATE (DJJH:Car {year:'2003', make:'Volkswagen', model:'Touareg', price:65885})
CREATE (DJJI:Car {year:'2003', make:'Volkswagen', model:'Jetta', price:66589})
CREATE (DJJJ:Car {year:'2003', make:'Volkswagen', model:'Golf', price:28670})
