CREATE (DAAA:Car{year:'1999', make:'Cadillac', model:'Eldorado',price:24655})
CREATE (DGGJ:Car{year:'2002', make:'Ford', model:'Econoline E250',price:67413})
CREATE (DGHA:Car{year:'2002', make:'Ford', model:'Econoline E350',price:54481})
CREATE (DGHB:Car{year:'2002', make:'Ford', model:'Excursion',price:88392})
CREATE (DGHC:Car{year:'2002', make:'Ford', model:'Explorer Sport',price:29913})
CREATE (DGHD:Car{year:'2002', make:'Ford', model:'F150',price:81309})
CREATE (DGHE:Car{year:'2002', make:'Ford', model:'F250',price:39402})
CREATE (DGHF:Car{year:'2002', make:'Ford', model:'F350',price:30878})
CREATE (DGHG:Car{year:'2002', make:'Ford', model:'ZX2',price:32234})
CREATE (DGHH:Car{year:'2002', make:'Mercury', model:'Mountaineer',price:68943})
CREATE (DGHI:Car{year:'2002', make:'Mercury', model:'Sable',price:58302})
CREATE (DGHJ:Car{year:'2002', make:'Mercury', model:'Villager',price:54607})
CREATE (DGIA:Car{year:'2002', make:'Mercury', model:'Cougar',price:30562})
CREATE (DGIB:Car{year:'2002', make:'Mercury', model:'Grand Marquis',price:57873})
CREATE (DGIC:Car{year:'2002', make:'Lamborghini', model:'Murciélago',price:19811})
CREATE (DGID:Car{year:'2002', make:'Pontiac', model:'Sunfire',price:82649})
CREATE (DGIE:Car{year:'2002', make:'Pontiac', model:'Bonneville',price:13969})
CREATE (DGIF:Car{year:'2002', make:'Pontiac', model:'Grand Prix',price:31275})
CREATE (DGIG:Car{year:'2002', make:'Pontiac', model:'Firebird',price:12610})
CREATE (DGIH:Car{year:'2002', make:'Pontiac', model:'Grand Am',price:18671})
CREATE (DGII:Car{year:'2002', make:'Pontiac', model:'Aztek',price:51307})
CREATE (DGIJ:Car{year:'2002', make:'Pontiac', model:'Montana',price:26689})
CREATE (DGJA:Car{year:'2002', make:'Volkswagen', model:'New Beetle',price:56214})
CREATE (DGJB:Car{year:'2002', make:'Volkswagen', model:'Jetta',price:19451})
CREATE (DGJC:Car{year:'2002', make:'Volkswagen', model:'Golf',price:72784})
CREATE (DGJD:Car{year:'2002', make:'Volkswagen', model:'Eurovan',price:89368})
CREATE (DGJE:Car{year:'2002', make:'Volkswagen', model:'Passat',price:81358})
CREATE (DGJF:Car{year:'2002', make:'Volkswagen', model:'GTI',price:59155})
CREATE (DGJG:Car{year:'2002', make:'Volkswagen', model:'Cabriolet',price:58385})
CREATE (DGJH:Car{year:'2002', make:'Volkswagen', model:'rio',price:89868})
CREATE (DGJI:Car{year:'2002', make:'Buick', model:'Rendezvous',price:47424})
CREATE (DGJJ:Car{year:'2002', make:'Buick', model:'LeSabre',price:72336})
CREATE (DHAA:Car{year:'2002', make:'Buick', model:'Regal',price:53236})
CREATE (DHAB:Car{year:'2002', make:'Buick', model:'Park Avenue',price:43079})
CREATE (DHAC:Car{year:'2002', make:'Buick', model:'Century',price:59518})
CREATE (DHAD:Car{year:'2002', make:'Audi', model:'TT',price:53249})
CREATE (DHAE:Car{year:'2002', make:'Audi', model:'A6',price:61663})
CREATE (DHAF:Car{year:'2002', make:'Audi', model:'A8',price:58461})
CREATE (DHAG:Car{year:'2002', make:'Audi', model:'S4',price:37067})
CREATE (DHAH:Car{year:'2002', make:'Audi', model:'A4',price:42296})
CREATE (DHAI:Car{year:'2002', make:'Audi', model:'S8',price:35852})
CREATE (DHAJ:Car{year:'2002', make:'Audi', model:'Allroad',price:27258})
CREATE (DHBA:Car{year:'2002', make:'Audi', model:'S6',price:85992})
CREATE (DHBB:Car{year:'2002', make:'Saab', model:'9-3',price:77054})
CREATE (DHBC:Car{year:'2002', make:'Saab', model:'9-5',price:84555})
CREATE (DHBD:Car{year:'2002', make:'BMW', model:'3 Series',price:27920})
CREATE (DHBE:Car{year:'2002', make:'BMW', model:'5 Series',price:11229})
CREATE (DHBF:Car{year:'2002', make:'BMW', model:'7 Series',price:47140})
CREATE (DHBG:Car{year:'2002', make:'BMW', model:'525',price:47992})
CREATE (DHBH:Car{year:'2002', make:'BMW', model:'530',price:50742})
CREATE (DHBI:Car{year:'2002', make:'BMW', model:'745',price:88632})
CREATE (DHBJ:Car{year:'2002', make:'BMW', model:'M3',price:83654})
CREATE (DHCA:Car{year:'2002', make:'BMW', model:'X5',price:14635})
CREATE (DHCB:Car{year:'2002', make:'BMW', model:'M',price:84706})
CREATE (DHCC:Car{year:'2002', make:'BMW', model:'M5',price:86955})
CREATE (DHCD:Car{year:'2002', make:'BMW', model:'Z3',price:26984})
CREATE (DHCE:Car{year:'2002', make:'BMW', model:'Z8',price:52562})
CREATE (DHCF:Car{year:'2002', make:'Maserati', model:'Spyder',price:62284})
CREATE (DHCG:Car{year:'2002', make:'Lincoln', model:'Continental',price:64376})
CREATE (DHCH:Car{year:'2002', make:'Lincoln', model:'Blackwood',price:49064})
CREATE (DHCI:Car{year:'2002', make:'Lincoln', model:'Navigator',price:54023})
CREATE (DHCJ:Car{year:'2002', make:'Lincoln', model:'Town Car',price:79461})
CREATE (DHDA:Car{year:'2002', make:'Lincoln', model:'LS',price:19566})
CREATE (DHDB:Car{year:'2002', make:'Kia', model:'Spectra',price:19417})
CREATE (DHDC:Car{year:'2002', make:'Kia', model:'Sedona',price:29114})
CREATE (DHDD:Car{year:'2002', make:'Kia', model:'Optima',price:72998})
CREATE (DHDE:Car{year:'2002', make:'Kia', model:'Sportage',price:35417})
CREATE (DHDF:Car{year:'2002', make:'Kia', model:'Rio',price:51135})
CREATE (DHDG:Car{year:'2002', make:'Porsche', model:'911',price:77471})
CREATE (DHDH:Car{year:'2002', make:'Porsche', model:'Boxster',price:22114})
CREATE (DHDI:Car{year:'2002', make:'Lexus', model:'LX',price:77282})
CREATE (DHDJ:Car{year:'2002', make:'Lexus', model:'SC',price:13393})
CREATE (DHEA:Car{year:'2002', make:'Lexus', model:'ES',price:59747})
CREATE (DHEB:Car{year:'2002', make:'Lexus', model:'RX',price:80365})
CREATE (DHEC:Car{year:'2002', make:'Lexus', model:'GS',price:25735})
CREATE (DHED:Car{year:'2002', make:'Lexus', model:'LS',price:42420})
CREATE (DHEE:Car{year:'2002', make:'Lexus', model:'IS',price:20687})
CREATE (DHEF:Car{year:'2002', make:'GMC', model:'Envoy',price:83458})
CREATE (DHEG:Car{year:'2002', make:'GMC', model:'Envoy XL',price:78351})
CREATE (DHEH:Car{year:'2002', make:'GMC', model:'Safari',price:79913})
CREATE (DHEI:Car{year:'2002', make:'GMC', model:'Savana 1500',price:35314})
CREATE (DHEJ:Car{year:'2002', make:'GMC', model:'Savana 2500',price:67878})
CREATE (DHFA:Car{year:'2002', make:'GMC', model:'Savana 3500',price:57886})
CREATE (DHFB:Car{year:'2002', make:'GMC', model:'Sierra 1500',price:14715})
CREATE (DHFC:Car{year:'2002', make:'GMC', model:'Sierra 2500',price:74292})
CREATE (DHFD:Car{year:'2002', make:'GMC', model:'Sierra 3500',price:80587})
CREATE (DHFE:Car{year:'2002', make:'GMC', model:'Sonoma',price:50126})
CREATE (DHFF:Car{year:'2002', make:'GMC', model:'Yukon',price:23512})
CREATE (DHFG:Car{year:'2002', make:'GMC', model:'Yukon XL 1500',price:69545})
CREATE (DHFH:Car{year:'2002', make:'GMC', model:'Yukon XL 2500',price:13596})
CREATE (DHFI:Car{year:'2002', make:'Chevrolet', model:'Avalanche',price:35724})
CREATE (DHFJ:Car{year:'2002', make:'Chevrolet', model:'Silverado',price:33722})
CREATE (DHGA:Car{year:'2002', make:'Chevrolet', model:'Trailblazer',price:70634})
CREATE (DHGB:Car{year:'2002', make:'Chevrolet', model:'Corvette',price:60147})
CREATE (DHGC:Car{year:'2002', make:'Chevrolet', model:'Astro',price:71603})
CREATE (DHGD:Car{year:'2002', make:'Chevrolet', model:'Avalanche 1500',price:29967})
CREATE (DHGE:Car{year:'2002', make:'Chevrolet', model:'Avalanche 2500',price:15229})
CREATE (DHGF:Car{year:'2002', make:'Chevrolet', model:'Blazer',price:53352})
CREATE (DHGG:Car{year:'2002', make:'Chevrolet', model:'Camaro',price:35444})
CREATE (DHGH:Car{year:'2002', make:'Chevrolet', model:'Cavalier',price:43810})
CREATE (DHGI:Car{year:'2002', make:'Chevrolet', model:'Express 1500',price:72712})
CREATE (DHGJ:Car{year:'2002', make:'Chevrolet', model:'Express 2500',price:20412})
CREATE (DHHA:Car{year:'2002', make:'Chevrolet', model:'Express 3500',price:78004})
CREATE (DHHB:Car{year:'2002', make:'Chevrolet', model:'Impala',price:60893})
CREATE (DHHC:Car{year:'2002', make:'Chevrolet', model:'Malibu',price:34581})
CREATE (DHHD:Car{year:'2002', make:'Chevrolet', model:'Monte Carlo',price:66613})
CREATE (DHHE:Car{year:'2002', make:'Chevrolet', model:'Prizm',price:69544})
CREATE (DHHF:Car{year:'2002', make:'Chevrolet', model:'S10',price:65251})
CREATE (DHHG:Car{year:'2002', make:'Chevrolet', model:'Silverado 1500',price:21311})
CREATE (DHHH:Car{year:'2002', make:'Chevrolet', model:'Silverado 2500',price:75062})
CREATE (DHHI:Car{year:'2002', make:'Chevrolet', model:'Silverado 3500',price:60258})
CREATE (DHHJ:Car{year:'2002', make:'Chevrolet', model:'Suburban 1500',price:49656})
CREATE (DHIA:Car{year:'2002', make:'Chevrolet', model:'Suburban 2500',price:12250})
CREATE (DHIB:Car{year:'2002', make:'Chevrolet', model:'Tahoe',price:76761})
CREATE (DHIC:Car{year:'2002', make:'Chevrolet', model:'Tracker',price:72710})
CREATE (DHID:Car{year:'2002', make:'Chevrolet', model:'Venture',price:34478})
CREATE (DHIE:Car{year:'2002', make:'Nissan', model:'Altima',price:61950})
CREATE (DHIF:Car{year:'2002', make:'Nissan', model:'Xterra',price:76785})
CREATE (DHIG:Car{year:'2002', make:'Nissan', model:'Frontier',price:73531})
CREATE (DHIH:Car{year:'2002', make:'Nissan', model:'Maxima',price:74470})
CREATE (DHII:Car{year:'2002', make:'Nissan', model:'Pathfinder',price:59521})
CREATE (DHIJ:Car{year:'2002', make:'Nissan', model:'Quest',price:27933})
CREATE (DHJA:Car{year:'2002', make:'Nissan', model:'Sentra',price:28727})
CREATE (DHJB:Car{year:'2002', make:'MINI', model:'MINI',price:58629})
CREATE (DHJC:Car{year:'2002', make:'MINI', model:'Cooper',price:65898})
CREATE (DHJD:Car{year:'2002', make:'Acura', model:'RSX',price:71872})
CREATE (DHJE:Car{year:'2002', make:'Acura', model:'CL',price:34999})
CREATE (DHJF:Car{year:'2002', make:'Acura', model:'MDX',price:23727})
CREATE (DHJG:Car{year:'2002', make:'Acura', model:'NSX',price:32704})
CREATE (DHJH:Car{year:'2002', make:'Acura', model:'RL',price:52883})
CREATE (DHJI:Car{year:'2002', make:'Acura', model:'TL',price:68244})
CREATE (DHJJ:Car{year:'2002', make:'Lotus', model:'Esprit',price:24202})
CREATE (DIAA:Car{year:'2002', make:'Cadillac', model:'DeVille',price:29399})
CREATE (DIAB:Car{year:'2002', make:'Cadillac', model:'Eldorado',price:61231})
CREATE (DIAC:Car{year:'2002', make:'Cadillac', model:'Escalade',price:81333})
CREATE (DIAD:Car{year:'2002', make:'Cadillac', model:'Escalade EXT',price:19083})
CREATE (DIAE:Car{year:'2002', make:'Cadillac', model:'Seville',price:13386})
CREATE (DIAF:Car{year:'2002', make:'Chrysler', model:'300M',price:56787})
CREATE (DIAG:Car{year:'2002', make:'Chrysler', model:'Concorde',price:49852})
CREATE (DIAH:Car{year:'2002', make:'Chrysler', model:'Prowler',price:30968})
CREATE (DIAI:Car{year:'2002', make:'Chrysler', model:'PT Cruiser',price:55392})
CREATE (DIAJ:Car{year:'2002', make:'Chrysler', model:'Sebring',price:44414})
CREATE (DIBA:Car{year:'2002', make:'Chrysler', model:'Town & Country',price:37969})
CREATE (DIBB:Car{year:'2002', make:'Chrysler', model:'Voyager',price:77459})
CREATE (DIBC:Car{year:'2002', make:'Daewoo', model:'Lanos',price:50506})
CREATE (DIBD:Car{year:'2002', make:'Daewoo', model:'Leganza',price:59635})
CREATE (DIBE:Car{year:'2002', make:'Daewoo', model:'Nubira',price:89674})
CREATE (DIBF:Car{year:'2002', make:'Dodge', model:'Caravan',price:48973})
CREATE (DIBG:Car{year:'2002', make:'Dodge', model:'Dakota Club',price:23335})
CREATE (DIBH:Car{year:'2002', make:'Dodge', model:'Dakota',price:76918})
CREATE (DIBI:Car{year:'2002', make:'Dodge', model:'Durango',price:56354})
CREATE (DIBJ:Car{year:'2002', make:'Dodge', model:'Grand Caravan',price:36107})
CREATE (DICA:Car{year:'2002', make:'Dodge', model:'Intrepid',price:51423})
CREATE (DICB:Car{year:'2002', make:'Dodge', model:'Neon',price:49297})
CREATE (DICC:Car{year:'2002', make:'Dodge', model:'Ram 1500',price:64012})
CREATE (DICD:Car{year:'2002', make:'Dodge', model:'Ram 2500',price:63561})
CREATE (DICE:Car{year:'2002', make:'Dodge', model:'Ram 3500',price:18191})
CREATE (DICF:Car{year:'2002', make:'Dodge', model:'Ram Van 1500',price:60267})
CREATE (DICG:Car{year:'2002', make:'Dodge', model:'Ram Van 2500',price:86110})
CREATE (DICH:Car{year:'2002', make:'Dodge', model:'Ram Van 3500',price:37224})
CREATE (DICI:Car{year:'2002', make:'Dodge', model:'Stratus',price:55361})
CREATE (DICJ:Car{year:'2002', make:'Dodge', model:'Viper',price:78981})
CREATE (DIDA:Car{year:'2002', make:'HUMMER', model:'H1',price:84879})
CREATE (DIDB:Car{year:'2002', make:'Hyundai', model:'Accent',price:35326})
CREATE (DIDC:Car{year:'2002', make:'Hyundai', model:'Elantra',price:41248})
CREATE (DIDD:Car{year:'2002', make:'Hyundai', model:'Santa Fe',price:66569})
CREATE (DIDE:Car{year:'2002', make:'Hyundai', model:'Sonata',price:63387})
CREATE (DIDF:Car{year:'2002', make:'Hyundai', model:'XG350',price:48185})
CREATE (DIDG:Car{year:'2002', make:'Infiniti', model:'G',price:82610})
CREATE (DIDH:Car{year:'2002', make:'Infiniti', model:'I',price:86728})
CREATE (DIDI:Car{year:'2002', make:'Infiniti', model:'Q',price:56565})
CREATE (DIDJ:Car{year:'2002', make:'Infiniti', model:'QX',price:81541})
CREATE (DIEA:Car{year:'2002', make:'Isuzu', model:'Axiom',price:14567})
CREATE (DIEB:Car{year:'2002', make:'Isuzu', model:'Rodeo',price:29675})
CREATE (DIEC:Car{year:'2002', make:'Isuzu', model:'Rodeo Sport',price:61082})
CREATE (DIED:Car{year:'2002', make:'Isuzu', model:'Trooper',price:44421})
CREATE (DIEE:Car{year:'2002', make:'Jaguar', model:'S-Type',price:47410})
CREATE (DIEF:Car{year:'2002', make:'Jaguar', model:'XJ Series',price:69011})
CREATE (DIEG:Car{year:'2002', make:'Jaguar', model:'XK Series',price:23566})
CREATE (DIEH:Car{year:'2002', make:'Jaguar', model:'X-Type',price:50174})
CREATE (DIEI:Car{year:'2002', make:'Jeep', model:'Grand Cherokee',price:21402})
CREATE (DIEJ:Car{year:'2002', make:'Jeep', model:'Liberty',price:49566})
CREATE (DIFA:Car{year:'2002', make:'Jeep', model:'Wrangler',price:72227})
CREATE (DIFB:Car{year:'2002', make:'Oldsmobile', model:'Alero',price:10153})
CREATE (DIFC:Car{year:'2002', make:'Oldsmobile', model:'Aurora',price:13766})
CREATE (DIFD:Car{year:'2002', make:'Oldsmobile', model:'Bravada',price:51736})
CREATE (DIFE:Car{year:'2002', make:'Oldsmobile', model:'Intrigue',price:86684})
CREATE (DIFF:Car{year:'2002', make:'Oldsmobile', model:'Silhouette',price:83045})
CREATE (DIFG:Car{year:'2002', make:'Saturn', model:'L-Series',price:11962})
CREATE (DIFH:Car{year:'2002', make:'Saturn', model:'S-Series',price:42549})
CREATE (DIFI:Car{year:'2002', make:'Saturn', model:'VUE',price:12118})
CREATE (DIFJ:Car{year:'2002', make:'Toyota', model:'4Runner',price:67208})
CREATE (DIGA:Car{year:'2002', make:'Toyota', model:'Avalon',price:41335})
CREATE (DIGB:Car{year:'2002', make:'Toyota', model:'Camry',price:50801})
CREATE (DIGC:Car{year:'2002', make:'Toyota', model:'Celica',price:77693})
CREATE (DIGD:Car{year:'2002', make:'Toyota', model:'Corolla',price:15417})
CREATE (DIGE:Car{year:'2002', make:'Toyota', model:'Echo',price:65438})
CREATE (DIGF:Car{year:'2002', make:'Toyota', model:'Highlander',price:15553})
CREATE (DIGG:Car{year:'2002', make:'Toyota', model:'Land Cruiser',price:15330})
CREATE (DIGH:Car{year:'2002', make:'Toyota', model:'MR2',price:34138})
CREATE (DIGI:Car{year:'2002', make:'Toyota', model:'Prius',price:50816})
CREATE (DIGJ:Car{year:'2002', make:'Toyota', model:'RAV4',price:12826})
CREATE (DIHA:Car{year:'2002', make:'Toyota', model:'Sequoia',price:43150})
CREATE (DIHB:Car{year:'2002', make:'Toyota', model:'Sienna',price:85046})
CREATE (DIHC:Car{year:'2002', make:'Toyota', model:'Solara',price:28539})
CREATE (DIHD:Car{year:'2002', make:'Toyota', model:'Tacoma',price:78395})
CREATE (DIHE:Car{year:'2002', make:'Toyota', model:'Tacoma Xtra',price:34956})
CREATE (DIHF:Car{year:'2002', make:'Toyota', model:'Tundra',price:23555})
CREATE (DIHG:Car{year:'2002', make:'Volvo', model:'C70',price:32456})
CREATE (DIHH:Car{year:'2002', make:'Volvo', model:'S40',price:75575})
CREATE (DIHI:Car{year:'2002', make:'Volvo', model:'S60',price:79839})
CREATE (DIHJ:Car{year:'2002', make:'Volvo', model:'S80',price:26790})
CREATE (DIIA:Car{year:'2002', make:'Volvo', model:'V40',price:50215})
CREATE (DIIB:Car{year:'2002', make:'Volvo', model:'V70',price:26337})
CREATE (DIIC:Car{year:'2003', make:'Mercury', model:'Marauder',price:46948})
CREATE (DIID:Car{year:'2003', make:'Mercury', model:'Mountaineer',price:85097})
CREATE (DIIE:Car{year:'2003', make:'Mercury', model:'Sable',price:45859})
CREATE (DIIF:Car{year:'2003', make:'Mercury', model:'Grand Marquis',price:52806})
CREATE (DIIG:Car{year:'2003', make:'BMW', model:'3 Series',price:73128})
CREATE (DIIH:Car{year:'2003', make:'BMW', model:'5 Series',price:29079})
CREATE (DIII:Car{year:'2003', make:'BMW', model:'7 Series',price:32118})
CREATE (DIIJ:Car{year:'2003', make:'BMW', model:'525',price:34196})
CREATE (DIJA:Car{year:'2003', make:'BMW', model:'530',price:36284})
CREATE (DIJB:Car{year:'2003', make:'BMW', model:'745',price:75946})
CREATE (DIJC:Car{year:'2003', make:'BMW', model:'760',price:86768})
CREATE (DIJD:Car{year:'2003', make:'BMW', model:'Z4',price:47967})
CREATE (DIJE:Car{year:'2003', make:'BMW', model:'X5',price:77911})
CREATE (DIJF:Car{year:'2003', make:'BMW', model:'M3',price:17289})
CREATE (DIJG:Car{year:'2003', make:'BMW', model:'M5',price:54245})
CREATE (DIJH:Car{year:'2003', make:'BMW', model:'Z8',price:29910})
CREATE (DIJI:Car{year:'2003', make:'Ford', model:'Thunderbird',price:30447})
CREATE (DIJJ:Car{year:'2003', make:'Ford', model:'Explorer Sport Trac',price:78399})
CREATE (DJAA:Car{year:'2003', make:'Ford', model:'Escape',price:85045})
CREATE (DJAB:Car{year:'2003', make:'Ford', model:'E-Series',price:47253})
CREATE (DJAC:Car{year:'2003', make:'Ford', model:'Windstar',price:24565})
CREATE (DJAD:Car{year:'2003', make:'Ford', model:'Taurus',price:67712})
CREATE (DJAE:Car{year:'2003', make:'Ford', model:'Expedition',price:84625})
CREATE (DJAF:Car{year:'2003', make:'Ford', model:'F-Series',price:33959})
CREATE (DJAG:Car{year:'2003', make:'Ford', model:'Escort ZX2',price:60314})
CREATE (DJAH:Car{year:'2003', make:'Ford', model:'Mustang',price:17662})
CREATE (DJAI:Car{year:'2003', make:'Ford', model:'Explorer',price:25971})
CREATE (DJAJ:Car{year:'2003', make:'Ford', model:'Focus',price:64574})
CREATE (DJBA:Car{year:'2003', make:'Ford', model:'Crown Victoria',price:80647})
CREATE (DJBB:Car{year:'2003', make:'Ford', model:'Freestar',price:30252})
CREATE (DJBC:Car{year:'2003', make:'Ford', model:'Ranger',price:60853})
CREATE (DJBD:Car{year:'2003', make:'Ford', model:'E150',price:24486})
CREATE (DJBE:Car{year:'2003', make:'Ford', model:'E250',price:43409})
CREATE (DJBF:Car{year:'2003', make:'Ford', model:'E350',price:13567})
CREATE (DJBG:Car{year:'2003', make:'Ford', model:'Excursion',price:34012})
CREATE (DJBH:Car{year:'2003', make:'Ford', model:'Explorer Sport',price:41491})
CREATE (DJBI:Car{year:'2003', make:'Ford', model:'F150',price:37585})
CREATE (DJBJ:Car{year:'2003', make:'Ford', model:'F250',price:88975})
CREATE (DJCA:Car{year:'2003', make:'Ford', model:'F350',price:72481})
CREATE (DJCB:Car{year:'2003', make:'Ford', model:'ZX2',price:53604})
CREATE (DJCC:Car{year:'2003', make:'Suzuki', model:'Grand Vitara',price:52617})
CREATE (DJCD:Car{year:'2003', make:'Suzuki', model:'Aerio',price:32444})
CREATE (DJCE:Car{year:'2003', make:'Suzuki', model:'Vitara',price:28934})
CREATE (DJCF:Car{year:'2003', make:'Suzuki', model:'XL-7',price:36283})
CREATE (DJCG:Car{year:'2003', make:'Lexus', model:'LX',price:59183})
CREATE (DJCH:Car{year:'2003', make:'Lexus', model:'ES',price:84475})
CREATE (DJCI:Car{year:'2003', make:'Lexus', model:'LS',price:52266})
CREATE (DJCJ:Car{year:'2003', make:'Lexus', model:'IS',price:76300})
CREATE (DJDA:Car{year:'2003', make:'Lexus', model:'RX',price:37042})
CREATE (DJDB:Car{year:'2003', make:'Lexus', model:'GX',price:55639})
CREATE (DJDC:Car{year:'2003', make:'Lexus', model:'GS',price:53957})
CREATE (DJDD:Car{year:'2003', make:'Lexus', model:'SC',price:49625})
CREATE (DJDE:Car{year:'2003', make:'Honda', model:'Accord',price:35791})
CREATE (DJDF:Car{year:'2003', make:'Honda', model:'Civic',price:86994})
CREATE (DJDG:Car{year:'2003', make:'Honda', model:'Element',price:30026})
CREATE (DJDH:Car{year:'2003', make:'Honda', model:'Civic Si',price:23846})
CREATE (DJDI:Car{year:'2003', make:'Honda', model:'CR-V',price:76095})
CREATE (DJDJ:Car{year:'2003', make:'Honda', model:'Pilot',price:25753})
CREATE (DJEA:Car{year:'2003', make:'Honda', model:'Civic GX',price:31498})
CREATE (DJEB:Car{year:'2003', make:'Honda', model:'Odyssey',price:40193})
CREATE (DJEC:Car{year:'2003', make:'Honda', model:'S2000',price:85409})
CREATE (DJED:Car{year:'2003', make:'Honda', model:'Insight',price:78516})
CREATE (DJEE:Car{year:'2003', make:'Mercedes-Benz', model:'CLK-Class',price:17884})
CREATE (DJEF:Car{year:'2003', make:'Mercedes-Benz', model:'E-Class',price:68770})
CREATE (DJEG:Car{year:'2003', make:'Mercedes-Benz', model:'C-Class',price:17105})
CREATE (DJEH:Car{year:'2003', make:'Mercedes-Benz', model:'S-Class',price:59618})
CREATE (DJEI:Car{year:'2003', make:'Mercedes-Benz', model:'M-Class',price:66339})
CREATE (DJEJ:Car{year:'2003', make:'Mercedes-Benz', model:'SL-Class',price:81529})
CREATE (DJFA:Car{year:'2003', make:'Mercedes-Benz', model:'CL-Class',price:45838})
CREATE (DJFB:Car{year:'2003', make:'Mercedes-Benz', model:'SLK-Class',price:10496})
CREATE (DJFC:Car{year:'2003', make:'Mercedes-Benz', model:'G-Class',price:51731})
CREATE (DJFD:Car{year:'2003', make:'Porsche', model:'911',price:62899})
CREATE (DJFE:Car{year:'2003', make:'Porsche', model:'Cayenne',price:65475})
CREATE (DJFF:Car{year:'2003', make:'Porsche', model:'Boxster',price:23992})
CREATE (DJFG:Car{year:'2003', make:'Mitsubishi', model:'Pajero',price:32149})
CREATE (DJFH:Car{year:'2003', make:'Mitsubishi', model:'Outlander',price:48141})
CREATE (DJFI:Car{year:'2003', make:'Mitsubishi', model:'Galant',price:58061})
CREATE (DJFJ:Car{year:'2003', make:'Mitsubishi', model:'Diamante',price:68170})
CREATE (DJGA:Car{year:'2003', make:'Mitsubishi', model:'Lancer',price:67019})
CREATE (DJGB:Car{year:'2003', make:'Mitsubishi', model:'Lancer Evolution',price:81934})
CREATE (DJGC:Car{year:'2003', make:'Mitsubishi', model:'Challenger',price:24097})
CREATE (DJGD:Car{year:'2003', make:'Mitsubishi', model:'Eclipse',price:54245})
CREATE (DJGE:Car{year:'2003', make:'Mitsubishi', model:'Montero',price:19820})
CREATE (DJGF:Car{year:'2003', make:'Mitsubishi', model:'Montero Sport',price:11378})
CREATE (DJGG:Car{year:'2003', make:'Subaru', model:'Legacy',price:39571})
CREATE (DJGH:Car{year:'2003', make:'Subaru', model:'Impreza',price:36488})
CREATE (DJGI:Car{year:'2003', make:'Subaru', model:'Forester',price:84215})
CREATE (DJGJ:Car{year:'2003', make:'Subaru', model:'Outback',price:68400})
CREATE (DJHA:Car{year:'2003', make:'Subaru', model:'Baja',price:84183})
CREATE (DJHB:Car{year:'2003', make:'Pontiac', model:'Grand Am',price:23882})
CREATE (DJHC:Car{year:'2003', make:'Pontiac', model:'Aztek',price:47608})
CREATE (DJHD:Car{year:'2003', make:'Pontiac', model:'Sunfire',price:43213})
CREATE (DJHE:Car{year:'2003', make:'Pontiac', model:'Vibe',price:53839})
CREATE (DJHF:Car{year:'2003', make:'Pontiac', model:'Montana',price:13088})
CREATE (DJHG:Car{year:'2003', make:'Pontiac', model:'Bonneville',price:24710})
CREATE (DJHH:Car{year:'2003', make:'Pontiac', model:'Grand Prix',price:13500})
CREATE (DJHI:Car{year:'2003', make:'Audi', model:'A6',price:37789})
CREATE (DJHJ:Car{year:'2003', make:'Audi', model:'A4',price:50778})
CREATE (DJIA:Car{year:'2003', make:'Audi', model:'S6',price:52650})
CREATE (DJIB:Car{year:'2003', make:'Audi', model:'TT',price:43671})
CREATE (DJIC:Car{year:'2003', make:'Audi', model:'RS6',price:24910})
CREATE (DJID:Car{year:'2003', make:'Audi', model:'S8',price:45404})
CREATE (DJIE:Car{year:'2003', make:'Audi', model:'A8',price:18592})
CREATE (DJIF:Car{year:'2003', make:'Audi', model:'Allroad',price:46776})
CREATE (DJIG:Car{year:'2003', make:'Audi', model:'RS 6',price:52926})
CREATE (DJIH:Car{year:'2003', make:'Mazda', model:'B-Series',price:18956})
CREATE (DJII:Car{year:'2003', make:'Mazda', model:'MPV',price:47331})
CREATE (DJIJ:Car{year:'2003', make:'Mazda', model:'Tribute',price:10769})
CREATE (DJJA:Car{year:'2003', make:'Mazda', model:'Mazda6',price:15953})
CREATE (DJJB:Car{year:'2003', make:'Mazda', model:'MX-5',price:72693})
CREATE (DJJC:Car{year:'2003', make:'Mazda', model:'Protege',price:18627})
CREATE (DJJD:Car{year:'2003', make:'Mazda', model:'B-Series Plus',price:77456})
CREATE (DJJE:Car{year:'2003', make:'Mazda', model:'Miata MX-5',price:22200})
CREATE (DJJF:Car{year:'2003', make:'Mazda', model:'Protege5',price:27353})
CREATE (DJJG:Car{year:'2003', make:'Volkswagen', model:'Passat',price:44198})
CREATE (DJJH:Car{year:'2003', make:'Volkswagen', model:'Touareg',price:29847})
CREATE (DJJI:Car{year:'2003', make:'Volkswagen', model:'Jetta',price:33689})
CREATE (DJJJ:Car{year:'2003', make:'Volkswagen', model:'Golf',price:62562})
