CREATE (A:Car {year:'1909', make:'Ford', model:'Model T', price:54845})
CREATE (GJB:Car {year:'1989', make:'Mitsubishi', model:'Truck', price:47100})
CREATE (GJC:Car {year:'1989', make:'Mitsubishi', model:'Mirage', price:78320})
CREATE (GJD:Car {year:'1989', make:'Mitsubishi', model:'Excel', price:33927})
CREATE (GJE:Car {year:'1989', make:'Mitsubishi', model:'Chariot', price:50799})
CREATE (GJF:Car {year:'1989', make:'Mitsubishi', model:'Galant', price:36078})
CREATE (GJG:Car {year:'1989', make:'Mitsubishi', model:'Pajero', price:78222})
CREATE (GJH:Car {year:'1989', make:'Mitsubishi', model:'Starion', price:35603})
CREATE (GJI:Car {year:'1989', make:'Mitsubishi', model:'L300', price:25508})
CREATE (GJJ:Car {year:'1989', make:'Mitsubishi', model:'Sigma', price:58066})
CREATE (HAA:Car {year:'1989', make:'Mitsubishi', model:'Eclipse', price:34993})
CREATE (HAB:Car {year:'1989', make:'Chevrolet', model:'Corvette', price:57826})
CREATE (HAC:Car {year:'1989', make:'Lincoln', model:'Continental Mark VII', price:64472})
CREATE (HAD:Car {year:'1989', make:'Lincoln', model:'Town Car', price:23145})
CREATE (HAE:Car {year:'1989', make:'Lincoln', model:'Continental', price:52883})
CREATE (HAF:Car {year:'1989', make:'Mercury', model:'Sable', price:27471})
CREATE (HAG:Car {year:'1989', make:'Mercury', model:'Cougar', price:76640})
CREATE (HAH:Car {year:'1989', make:'Mercury', model:'Grand Marquis', price:78481})
CREATE (HAI:Car {year:'1989', make:'Mercury', model:'Topaz', price:72208})
CREATE (HAJ:Car {year:'1989', make:'Mercury', model:'Tracer', price:68566})
CREATE (HBA:Car {year:'1989', make:'Volkswagen', model:'Jetta', price:20286})
CREATE (HBB:Car {year:'1989', make:'Volkswagen', model:'Fox', price:21744})
CREATE (HBC:Car {year:'1989', make:'Volkswagen', model:'GTI', price:21784})
CREATE (HBD:Car {year:'1989', make:'Volkswagen', model:'Cabriolet', price:74382})
CREATE (HBE:Car {year:'1989', make:'Volkswagen', model:'Type 2', price:75200})
CREATE (HBF:Car {year:'1989', make:'Volkswagen', model:'Golf', price:47704})
CREATE (HBG:Car {year:'1989', make:'Subaru', model:'Leone', price:66036})
CREATE (HBH:Car {year:'1989', make:'Subaru', model:'Legacy', price:26808})
CREATE (HBI:Car {year:'1989', make:'Subaru', model:'Justy', price:61524})
CREATE (HBJ:Car {year:'1989', make:'Subaru', model:'XT', price:78729})
CREATE (HCA:Car {year:'1989', make:'Suzuki', model:'SJ', price:68041})
CREATE (HCB:Car {year:'1989', make:'Suzuki', model:'Sidekick', price:22607})
CREATE (HCC:Car {year:'1989', make:'Suzuki', model:'Swift', price:71618})
CREATE (HCD:Car {year:'1989', make:'Lexus', model:'LS', price:56538})
CREATE (HCE:Car {year:'1989', make:'Lexus', model:'ES', price:89837})
CREATE (HCF:Car {year:'1989', make:'Mercedes-Benz', model:'S-Class', price:25603})
CREATE (HCG:Car {year:'1989', make:'Mercedes-Benz', model:'E-Class', price:80641})
CREATE (HCH:Car {year:'1989', make:'Mercedes-Benz', model:'W201', price:58240})
CREATE (HCI:Car {year:'1989', make:'Mercedes-Benz', model:'SL-Class', price:76606})
CREATE (HCJ:Car {year:'1989', make:'Maserati', model:'228', price:62030})
CREATE (HDA:Car {year:'1989', make:'Maserati', model:'430', price:30049})
CREATE (HDB:Car {year:'1989', make:'Maserati', model:'Spyder', price:41717})
CREATE (HDC:Car {year:'1989', make:'Maserati', model:'Karif', price:59733})
CREATE (HDD:Car {year:'1989', make:'Audi', model:'80', price:42986})
CREATE (HDE:Car {year:'1989', make:'Audi', model:'90', price:42473})
CREATE (HDF:Car {year:'1989', make:'Audi', model:'100', price:84318})
CREATE (HDG:Car {year:'1989', make:'Audi', model:'200', price:20340})
CREATE (HDH:Car {year:'1989', make:'Toyota', model:'Truck Xtracab SR5', price:41408})
CREATE (HDI:Car {year:'1989', make:'Land Rover', model:'Range Rover', price:50426})
CREATE (HDJ:Car {year:'1989', make:'Lotus', model:'Esprit', price:26335})
CREATE (HEA:Car {year:'1989', make:'Citroën', model:'CX', price:68490})
CREATE (HEB:Car {year:'1989', make:'Acura', model:'Legend', price:26741})
CREATE (HEC:Car {year:'1989', make:'Honda', model:'Civic', price:14287})
CREATE (HED:Car {year:'1989', make:'Honda', model:'Accord', price:29588})
CREATE (HEE:Car {year:'1989', make:'BMW', model:'6 Series', price:58691})
CREATE (HEF:Car {year:'1989', make:'Lamborghini', model:'Countach', price:59804})
CREATE (HEG:Car {year:'1989', make:'Dodge', model:'Colt', price:51204})
CREATE (HEH:Car {year:'1989', make:'Plymouth', model:'Laser', price:22092})
CREATE (HEI:Car {year:'1990', make:'Ford', model:'Taurus', price:49225})
CREATE (HEJ:Car {year:'1990', make:'Ford', model:'F-Series', price:86159})
CREATE (HFA:Car {year:'1990', make:'Ford', model:'Mustang', price:83592})
CREATE (HFB:Car {year:'1990', make:'Ford', model:'Thunderbird', price:18444})
CREATE (HFC:Car {year:'1990', make:'Ford', model:'Tempo', price:40044})
CREATE (HFD:Car {year:'1990', make:'Ford', model:'Aerostar', price:67915})
CREATE (HFE:Car {year:'1990', make:'Ford', model:'Escort', price:57595})
CREATE (HFF:Car {year:'1990', make:'Ford', model:'Ranger', price:84394})
CREATE (HFG:Car {year:'1990', make:'Ford', model:'E-Series', price:76848})
CREATE (HFH:Car {year:'1990', make:'Ford', model:'Probe', price:30177})
CREATE (HFI:Car {year:'1990', make:'Ford', model:'LTD Crown Victoria', price:14945})
CREATE (HFJ:Car {year:'1990', make:'Ford', model:'Bronco II', price:83393})
CREATE (HGA:Car {year:'1990', make:'Ford', model:'Bronco', price:35247})
CREATE (HGB:Car {year:'1990', make:'Ford', model:'Festiva', price:62944})
CREATE (HGC:Car {year:'1990', make:'Mercedes-Benz', model:'S-Class', price:13954})
CREATE (HGD:Car {year:'1990', make:'Mercedes-Benz', model:'E-Class', price:36430})
CREATE (HGE:Car {year:'1990', make:'Mercedes-Benz', model:'SL-Class', price:20772})
CREATE (HGF:Car {year:'1990', make:'Mercedes-Benz', model:'W201', price:77834})
CREATE (HGG:Car {year:'1990', make:'Porsche', model:'911', price:78465})
CREATE (HGH:Car {year:'1990', make:'Porsche', model:'928', price:57016})
CREATE (HGI:Car {year:'1990', make:'Porsche', model:'944', price:38624})
CREATE (HGJ:Car {year:'1990', make:'Buick', model:'LeSabre', price:21053})
CREATE (HHA:Car {year:'1990', make:'Buick', model:'Regal', price:86338})
CREATE (HHB:Car {year:'1990', make:'Buick', model:'Century', price:39553})
CREATE (HHC:Car {year:'1990', make:'Buick', model:'Riviera', price:70769})
CREATE (HHD:Car {year:'1990', make:'Buick', model:'Skylark', price:35980})
CREATE (HHE:Car {year:'1990', make:'Buick', model:'Coachbuilder', price:73862})
CREATE (HHF:Car {year:'1990', make:'Buick', model:'Estate', price:42001})
CREATE (HHG:Car {year:'1990', make:'Buick', model:'Electra', price:32037})
CREATE (HHH:Car {year:'1990', make:'Buick', model:'Reatta', price:28860})
CREATE (HHI:Car {year:'1990', make:'Suzuki', model:'Sidekick', price:86111})
CREATE (HHJ:Car {year:'1990', make:'Suzuki', model:'Swift', price:59860})
CREATE (HIA:Car {year:'1990', make:'Suzuki', model:'SJ', price:58236})
CREATE (HIB:Car {year:'1990', make:'Mercury', model:'Sable', price:22239})
CREATE (HIC:Car {year:'1990', make:'Mercury', model:'Topaz', price:58840})
CREATE (HID:Car {year:'1990', make:'Mercury', model:'Grand Marquis', price:53116})
CREATE (HIE:Car {year:'1990', make:'Mercury', model:'Cougar', price:81302})
CREATE (HIF:Car {year:'1990', make:'Subaru', model:'Legacy', price:63408})
CREATE (HIG:Car {year:'1990', make:'Subaru', model:'Justy', price:80878})
CREATE (HIH:Car {year:'1990', make:'Subaru', model:'Loyale', price:42772})
CREATE (HII:Car {year:'1990', make:'Subaru', model:'XT', price:18641})
CREATE (HIJ:Car {year:'1990', make:'Mazda', model:'626', price:60934})
CREATE (HJA:Car {year:'1990', make:'Mazda', model:'929', price:33346})
CREATE (HJB:Car {year:'1990', make:'Mazda', model:'B-Series', price:39743})
CREATE (HJC:Car {year:'1990', make:'Mazda', model:'MX-6', price:32432})
CREATE (HJD:Car {year:'1990', make:'Mazda', model:'Familia', price:50514})
CREATE (HJE:Car {year:'1990', make:'Mazda', model:'MX-5', price:88520})
CREATE (HJF:Car {year:'1990', make:'Mazda', model:'MPV', price:38652})
CREATE (HJG:Car {year:'1990', make:'Mazda', model:'RX-7', price:11363})
CREATE (HJH:Car {year:'1990', make:'Maserati', model:'228', price:24052})
CREATE (HJI:Car {year:'1990', make:'Maserati', model:'430', price:47829})
CREATE (HJJ:Car {year:'1990', make:'Maserati', model:'Karif', price:30654})
CREATE (IAA:Car {year:'1990', make:'Maserati', model:'Spyder', price:31778})
CREATE (IAB:Car {year:'1990', make:'Pontiac', model:'6000', price:64450})
CREATE (IAC:Car {year:'1990', make:'Pontiac', model:'Trans Sport', price:51824})
CREATE (IAD:Car {year:'1990', make:'Pontiac', model:'Sunbird', price:21515})
CREATE (IAE:Car {year:'1990', make:'Pontiac', model:'LeMans', price:46994})
CREATE (IAF:Car {year:'1990', make:'Pontiac', model:'Firefly', price:37776})
CREATE (IAG:Car {year:'1990', make:'Pontiac', model:'Grand Am', price:38485})
CREATE (IAH:Car {year:'1990', make:'Pontiac', model:'Firebird', price:10308})
CREATE (IAI:Car {year:'1990', make:'Pontiac', model:'Turbo Firefly', price:16039})
CREATE (IAJ:Car {year:'1990', make:'Pontiac', model:'Grand Prix', price:10585})
CREATE (IBA:Car {year:'1990', make:'Pontiac', model:'Grand Prix Turbo', price:17793})
CREATE (IBB:Car {year:'1990', make:'Pontiac', model:'Bonneville', price:22824})
CREATE (IBC:Car {year:'1990', make:'Audi', model:'80', price:23642})
CREATE (IBD:Car {year:'1990', make:'Audi', model:'90', price:36061})
CREATE (IBE:Car {year:'1990', make:'Audi', model:'100', price:42668})
CREATE (IBF:Car {year:'1990', make:'Audi', model:'200', price:48150})
CREATE (IBG:Car {year:'1990', make:'Audi', model:'V8', price:52078})
CREATE (IBH:Car {year:'1990', make:'Audi', model:'Coupe Quattro', price:68208})
CREATE (IBI:Car {year:'1990', make:'Lotus', model:'Elan', price:19006})
CREATE (IBJ:Car {year:'1990', make:'Lotus', model:'Esprit', price:64650})
CREATE (ICA:Car {year:'1990', make:'Volkswagen', model:'Passat', price:55663})
CREATE (ICB:Car {year:'1990', make:'Volkswagen', model:'Fox', price:78295})
CREATE (ICC:Car {year:'1990', make:'Volkswagen', model:'Type 2', price:59736})
CREATE (ICD:Car {year:'1990', make:'Volkswagen', model:'Cabriolet', price:14292})
CREATE (ICE:Car {year:'1990', make:'Volkswagen', model:'GTI', price:43208})
CREATE (ICF:Car {year:'1990', make:'Volkswagen', model:'Jetta', price:41545})
CREATE (ICG:Car {year:'1990', make:'Volkswagen', model:'Corrado', price:76695})
CREATE (ICH:Car {year:'1990', make:'Volkswagen', model:'Golf', price:38199})
CREATE (ICI:Car {year:'1990', make:'Mitsubishi', model:'Truck', price:22398})
CREATE (ICJ:Car {year:'1990', make:'Mitsubishi', model:'Mirage', price:60857})
CREATE (IDA:Car {year:'1990', make:'Mitsubishi', model:'L300', price:74244})
CREATE (IDB:Car {year:'1990', make:'Mitsubishi', model:'Galant', price:43070})
CREATE (IDC:Car {year:'1990', make:'Mitsubishi', model:'Precis', price:83838})
CREATE (IDD:Car {year:'1990', make:'Mitsubishi', model:'Pajero', price:22490})
CREATE (IDE:Car {year:'1990', make:'Mitsubishi', model:'Eclipse', price:44830})
CREATE (IDF:Car {year:'1990', make:'Mitsubishi', model:'GTO', price:37397})
CREATE (IDG:Car {year:'1990', make:'Mitsubishi', model:'Sigma', price:56042})
CREATE (IDH:Car {year:'1990', make:'Mitsubishi', model:'Chariot', price:25151})
CREATE (IDI:Car {year:'1990', make:'Acura', model:'Legend', price:62570})
CREATE (IDJ:Car {year:'1990', make:'Nissan', model:'Maxima', price:11498})
CREATE (IEA:Car {year:'1990', make:'Nissan', model:'Datsun/Nissan Z-car', price:67373})
CREATE (IEB:Car {year:'1990', make:'Saab', model:'900', price:39409})
CREATE (IEC:Car {year:'1990', make:'Saab', model:'9000', price:52402})
CREATE (IED:Car {year:'1990', make:'Plymouth', model:'Laser', price:45800})
CREATE (IEE:Car {year:'1990', make:'Lincoln', model:'Continental', price:13705})
CREATE (IEF:Car {year:'1990', make:'Lincoln', model:'Continental Mark VII', price:85321})
CREATE (IEG:Car {year:'1990', make:'Lincoln', model:'Town Car', price:79000})
CREATE (IEH:Car {year:'1990', make:'Honda', model:'Civic', price:49732})
CREATE (IEI:Car {year:'1990', make:'Honda', model:'Accord', price:61302})
CREATE (IEJ:Car {year:'1990', make:'Lamborghini', model:'Diablo', price:79645})
CREATE (IFA:Car {year:'1990', make:'Lamborghini', model:'Countach', price:59465})
CREATE (IFB:Car {year:'1990', make:'Lexus', model:'LS', price:78305})
CREATE (IFC:Car {year:'1990', make:'Lexus', model:'ES', price:76629})
CREATE (IFD:Car {year:'1990', make:'Eagle', model:'Talon', price:35611})
CREATE (IFE:Car {year:'1990', make:'Land Rover', model:'Range Rover', price:49961})
CREATE (IFF:Car {year:'1991', make:'Pontiac', model:'6000', price:68396})
CREATE (IFG:Car {year:'1991', make:'Pontiac', model:'LeMans', price:54886})
CREATE (IFH:Car {year:'1991', make:'Pontiac', model:'Firebird', price:20914})
CREATE (IFI:Car {year:'1991', make:'Pontiac', model:'Grand Am', price:31592})
CREATE (IFJ:Car {year:'1991', make:'Pontiac', model:'Grand Prix', price:88577})
CREATE (IGA:Car {year:'1991', make:'Pontiac', model:'Firefly', price:69750})
CREATE (IGB:Car {year:'1991', make:'Pontiac', model:'Trans Sport', price:50991})
CREATE (IGC:Car {year:'1991', make:'Pontiac', model:'Sunbird', price:70930})
CREATE (IGD:Car {year:'1991', make:'Pontiac', model:'Bonneville', price:34953})
CREATE (IGE:Car {year:'1991', make:'Porsche', model:'911', price:65171})
CREATE (IGF:Car {year:'1991', make:'Porsche', model:'928', price:65799})
CREATE (IGG:Car {year:'1991', make:'Porsche', model:'944', price:88224})
CREATE (IGH:Car {year:'1991', make:'Ford', model:'Mustang', price:41331})
CREATE (IGI:Car {year:'1991', make:'Ford', model:'Festiva', price:56843})
CREATE (IGJ:Car {year:'1991', make:'Ford', model:'E-Series', price:31176})
CREATE (IHA:Car {year:'1991', make:'Ford', model:'F-Series', price:73461})
CREATE (IHB:Car {year:'1991', make:'Ford', model:'Tempo', price:16969})
CREATE (IHC:Car {year:'1991', make:'Ford', model:'Bronco', price:34940})
CREATE (IHD:Car {year:'1991', make:'Ford', model:'Escort', price:23029})
CREATE (IHE:Car {year:'1991', make:'Ford', model:'Aerostar', price:25619})
CREATE (IHF:Car {year:'1991', make:'Ford', model:'LTD Crown Victoria', price:55578})
CREATE (IHG:Car {year:'1991', make:'Ford', model:'Thunderbird', price:55253})
CREATE (IHH:Car {year:'1991', make:'Ford', model:'Ranger', price:69681})
CREATE (IHI:Car {year:'1991', make:'Ford', model:'Taurus', price:42375})
CREATE (IHJ:Car {year:'1991', make:'Ford', model:'Explorer', price:84451})
CREATE (IIA:Car {year:'1991', make:'Ford', model:'Probe', price:21167})
CREATE (IIB:Car {year:'1991', make:'Audi', model:'80', price:62014})
CREATE (IIC:Car {year:'1991', make:'Audi', model:'90', price:77075})
CREATE (IID:Car {year:'1991', make:'Audi', model:'100', price:51393})
CREATE (IIE:Car {year:'1991', make:'Audi', model:'200', price:67038})
CREATE (IIF:Car {year:'1991', make:'Audi', model:'Coupe Quattro', price:41826})
CREATE (IIG:Car {year:'1991', make:'Audi', model:'V8', price:44119})
CREATE (IIH:Car {year:'1991', make:'Subaru', model:'Loyale', price:44938})
CREATE (III:Car {year:'1991', make:'Subaru', model:'Justy', price:30380})
CREATE (IIJ:Car {year:'1991', make:'Subaru', model:'Legacy', price:15931})
CREATE (IJA:Car {year:'1991', make:'Subaru', model:'XT', price:35849})
CREATE (IJB:Car {year:'1991', make:'Mercury', model:'Topaz', price:81421})
CREATE (IJC:Car {year:'1991', make:'Mercury', model:'Grand Marquis', price:76160})
CREATE (IJD:Car {year:'1991', make:'Mercury', model:'Tracer', price:51897})
CREATE (IJE:Car {year:'1991', make:'Mercury', model:'Sable', price:73574})
CREATE (IJF:Car {year:'1991', make:'Mercury', model:'Capri', price:79005})
CREATE (IJG:Car {year:'1991', make:'Mercury', model:'Cougar', price:45020})
CREATE (IJH:Car {year:'1991', make:'Buick', model:'Reatta', price:22075})
CREATE (IJI:Car {year:'1991', make:'Buick', model:'Coachbuilder', price:89976})
CREATE (IJJ:Car {year:'1991', make:'Buick', model:'Riviera', price:42770})
CREATE (JAA:Car {year:'1991', make:'Buick', model:'Century', price:88797})
CREATE (JAB:Car {year:'1991', make:'Buick', model:'LeSabre', price:63381})
CREATE (JAC:Car {year:'1991', make:'Buick', model:'Park Avenue', price:47075})
CREATE (JAD:Car {year:'1991', make:'Buick', model:'Skylark', price:61524})
CREATE (JAE:Car {year:'1991', make:'Buick', model:'Roadmaster', price:56612})
CREATE (JAF:Car {year:'1991', make:'Buick', model:'Regal', price:29123})
CREATE (JAG:Car {year:'1991', make:'Mercedes-Benz', model:'S-Class', price:67466})
CREATE (JAH:Car {year:'1991', make:'Mercedes-Benz', model:'E-Class', price:12229})
CREATE (JAI:Car {year:'1991', make:'Mercedes-Benz', model:'W201', price:56628})
CREATE (JAJ:Car {year:'1991', make:'Mercedes-Benz', model:'SL-Class', price:40521})
CREATE (JBA:Car {year:'1991', make:'Lexus', model:'LS', price:40599})
CREATE (JBB:Car {year:'1991', make:'Lexus', model:'ES', price:32888})
CREATE (JBC:Car {year:'1991', make:'Mazda', model:'626', price:43344})
CREATE (JBD:Car {year:'1991', make:'Mazda', model:'929', price:38138})
CREATE (JBE:Car {year:'1991', make:'Mazda', model:'MX-5', price:36196})
CREATE (JBF:Car {year:'1991', make:'Mazda', model:'Familia', price:70430})
CREATE (JBG:Car {year:'1991', make:'Mazda', model:'Navajo', price:52613})
CREATE (JBH:Car {year:'1991', make:'Mazda', model:'RX-7', price:36608})
CREATE (JBI:Car {year:'1991', make:'Mazda', model:'MPV', price:74295})
CREATE (JBJ:Car {year:'1991', make:'Mazda', model:'B-Series', price:45751})
CREATE (JCA:Car {year:'1991', make:'Suzuki', model:'Swift', price:62891})
CREATE (JCB:Car {year:'1991', make:'Suzuki', model:'SJ', price:73491})
CREATE (JCC:Car {year:'1991', make:'Suzuki', model:'Sidekick', price:84934})
CREATE (JCD:Car {year:'1991', make:'Lotus', model:'Esprit', price:42028})
CREATE (JCE:Car {year:'1991', make:'Lotus', model:'Elan', price:88529})
CREATE (JCF:Car {year:'1991', make:'Lincoln', model:'Town Car', price:80314})
CREATE (JCG:Car {year:'1991', make:'Lincoln', model:'Continental', price:46354})
CREATE (JCH:Car {year:'1991', make:'Lincoln', model:'Continental Mark VII', price:28972})
CREATE (JCI:Car {year:'1991', make:'Volkswagen', model:'Type 2', price:59508})
CREATE (JCJ:Car {year:'1991', make:'Volkswagen', model:'Passat', price:20207})
CREATE (JDA:Car {year:'1991', make:'Volkswagen', model:'Golf', price:32572})
CREATE (JDB:Car {year:'1991', make:'Volkswagen', model:'Corrado', price:26451})
CREATE (JDC:Car {year:'1991', make:'Volkswagen', model:'Jetta', price:44374})
CREATE (JDD:Car {year:'1991', make:'Volkswagen', model:'Cabriolet', price:57359})
CREATE (JDE:Car {year:'1991', make:'Volkswagen', model:'Fox', price:67348})
CREATE (JDF:Car {year:'1991', make:'Volkswagen', model:'GTI', price:17315})
CREATE (JDG:Car {year:'1991', make:'Honda', model:'Civic', price:32119})
CREATE (JDH:Car {year:'1991', make:'Honda', model:'Accord', price:20218})
CREATE (JDI:Car {year:'1991', make:'Lamborghini', model:'Diablo', price:79896})
CREATE (JDJ:Car {year:'1991', make:'Saab', model:'900', price:83352})
CREATE (JEA:Car {year:'1991', make:'Saab', model:'9000', price:64880})
CREATE (JEB:Car {year:'1991', make:'Chevrolet', model:'Caprice', price:30807})
CREATE (JEC:Car {year:'1991', make:'Maserati', model:'430', price:88242})
CREATE (JED:Car {year:'1991', make:'Maserati', model:'Spyder', price:71178})
CREATE (JEE:Car {year:'1991', make:'Mitsubishi', model:'Chariot', price:26580})
CREATE (JEF:Car {year:'1991', make:'Mitsubishi', model:'Truck', price:75151})
CREATE (JEG:Car {year:'1991', make:'Mitsubishi', model:'GTO', price:14754})
CREATE (JEH:Car {year:'1991', make:'Mitsubishi', model:'Pajero', price:21788})
CREATE (JEI:Car {year:'1991', make:'Mitsubishi', model:'Galant', price:52366})
CREATE (JEJ:Car {year:'1991', make:'Mitsubishi', model:'Eclipse', price:45981})
CREATE (JFA:Car {year:'1991', make:'Mitsubishi', model:'Mirage', price:74313})
CREATE (JFB:Car {year:'1991', make:'Nissan', model:'300ZX', price:87080})
CREATE (JFC:Car {year:'1991', make:'Nissan', model:'Sentra', price:31882})
CREATE (JFD:Car {year:'1991', make:'Eagle', model:'Talon', price:15887})
CREATE (JFE:Car {year:'1991', make:'Mazda', model:'MX-6', price:74629})
CREATE (JFF:Car {year:'1991', make:'Plymouth', model:'Laser', price:13669})
CREATE (JFG:Car {year:'1991', make:'Land Rover', model:'Range Rover', price:49103})
CREATE (JFH:Car {year:'1991', make:'Land Rover', model:'Sterling', price:67759})
CREATE (JFI:Car {year:'1991', make:'Toyota', model:'Previa', price:18797})
CREATE (JFJ:Car {year:'1992', make:'Saab', model:'900', price:58052})
CREATE (JGA:Car {year:'1992', make:'Saab', model:'9000', price:39140})
CREATE (JGB:Car {year:'1992', make:'Volkswagen', model:'Corrado', price:82510})
CREATE (JGC:Car {year:'1992', make:'Volkswagen', model:'Jetta', price:87464})
CREATE (JGD:Car {year:'1992', make:'Volkswagen', model:'GTI', price:76006})
CREATE (JGE:Car {year:'1992', make:'Volkswagen', model:'Fox', price:63801})
CREATE (JGF:Car {year:'1992', make:'Volkswagen', model:'Golf', price:26992})
CREATE (JGG:Car {year:'1992', make:'Volkswagen', model:'Cabriolet', price:14220})
CREATE (JGH:Car {year:'1992', make:'Volkswagen', model:'Eurovan', price:30466})
CREATE (JGI:Car {year:'1992', make:'Volkswagen', model:'Passat', price:40410})
CREATE (JGJ:Car {year:'1992', make:'Volkswagen', model:'riolet', price:33678})
CREATE (JHA:Car {year:'1992', make:'Ford', model:'Crown Victoria', price:89122})
CREATE (JHB:Car {year:'1992', make:'Ford', model:'Festiva', price:81935})
CREATE (JHC:Car {year:'1992', make:'Ford', model:'Ranger', price:42310})
CREATE (JHD:Car {year:'1992', make:'Ford', model:'Aerostar', price:27329})
CREATE (JHE:Car {year:'1992', make:'Ford', model:'F-Series', price:81204})
CREATE (JHF:Car {year:'1992', make:'Ford', model:'E-Series', price:74413})
CREATE (JHG:Car {year:'1992', make:'Ford', model:'Taurus', price:62804})
CREATE (JHH:Car {year:'1992', make:'Ford', model:'Tempo', price:14439})
CREATE (JHI:Car {year:'1992', make:'Ford', model:'Thunderbird', price:44195})
CREATE (JHJ:Car {year:'1992', make:'Ford', model:'Escort', price:26531})
CREATE (JIA:Car {year:'1992', make:'Ford', model:'Probe', price:80178})
CREATE (JIB:Car {year:'1992', make:'Ford', model:'Bronco', price:80270})
CREATE (JIC:Car {year:'1992', make:'Ford', model:'Explorer', price:12716})
CREATE (JID:Car {year:'1992', make:'Ford', model:'Mustang', price:83163})
CREATE (JIE:Car {year:'1992', make:'Ford', model:'Club Wagon', price:31321})
CREATE (JIF:Car {year:'1992', make:'Ford', model:'Econoline E150', price:56977})
CREATE (JIG:Car {year:'1992', make:'Ford', model:'Econoline E250', price:30005})
CREATE (JIH:Car {year:'1992', make:'Ford', model:'Econoline E350', price:38589})
CREATE (JII:Car {year:'1992', make:'Ford', model:'F150', price:68194})
CREATE (JIJ:Car {year:'1992', make:'Ford', model:'F250', price:83103})
CREATE (JJA:Car {year:'1992', make:'Ford', model:'F350', price:42631})
CREATE (JJB:Car {year:'1992', make:'Suzuki', model:'Swift', price:62171})
CREATE (JJC:Car {year:'1992', make:'Suzuki', model:'Sidekick', price:54431})
CREATE (JJD:Car {year:'1992', make:'Suzuki', model:'SJ', price:62982})
CREATE (JJE:Car {year:'1992', make:'Suzuki', model:'Samurai', price:68521})
CREATE (JJF:Car {year:'1992', make:'Mercedes-Benz', model:'E-Class', price:51713})
CREATE (JJG:Car {year:'1992', make:'Mercedes-Benz', model:'S-Class', price:78263})
CREATE (JJH:Car {year:'1992', make:'Mercedes-Benz', model:'SL-Class', price:54086})
CREATE (JJI:Car {year:'1992', make:'Mercedes-Benz', model:'W201', price:18629})
CREATE (JJJ:Car {year:'1992', make:'Mercedes-Benz', model:'190E', price:20783})
