CREATE (A:Car{year:'1909', make:'Ford', model:'Model T',price:11900})
CREATE (GJB:Car{year:'1989', make:'Mitsubishi', model:'Truck',price:86414})
CREATE (GJC:Car{year:'1989', make:'Mitsubishi', model:'Mirage',price:20548})
CREATE (GJD:Car{year:'1989', make:'Mitsubishi', model:'Excel',price:47242})
CREATE (GJE:Car{year:'1989', make:'Mitsubishi', model:'Chariot',price:34832})
CREATE (GJF:Car{year:'1989', make:'Mitsubishi', model:'Galant',price:25544})
CREATE (GJG:Car{year:'1989', make:'Mitsubishi', model:'Pajero',price:70360})
CREATE (GJH:Car{year:'1989', make:'Mitsubishi', model:'Starion',price:15380})
CREATE (GJI:Car{year:'1989', make:'Mitsubishi', model:'L300',price:47839})
CREATE (GJJ:Car{year:'1989', make:'Mitsubishi', model:'Sigma',price:13408})
CREATE (HAA:Car{year:'1989', make:'Mitsubishi', model:'Eclipse',price:11784})
CREATE (HAB:Car{year:'1989', make:'Chevrolet', model:'Corvette',price:80604})
CREATE (HAC:Car{year:'1989', make:'Lincoln', model:'Continental Mark VII',price:11370})
CREATE (HAD:Car{year:'1989', make:'Lincoln', model:'Town Car',price:74188})
CREATE (HAE:Car{year:'1989', make:'Lincoln', model:'Continental',price:52474})
CREATE (HAF:Car{year:'1989', make:'Mercury', model:'Sable',price:83107})
CREATE (HAG:Car{year:'1989', make:'Mercury', model:'Cougar',price:39096})
CREATE (HAH:Car{year:'1989', make:'Mercury', model:'Grand Marquis',price:76565})
CREATE (HAI:Car{year:'1989', make:'Mercury', model:'Topaz',price:18817})
CREATE (HAJ:Car{year:'1989', make:'Mercury', model:'Tracer',price:16318})
CREATE (HBA:Car{year:'1989', make:'Volkswagen', model:'Jetta',price:21421})
CREATE (HBB:Car{year:'1989', make:'Volkswagen', model:'Fox',price:85761})
CREATE (HBC:Car{year:'1989', make:'Volkswagen', model:'GTI',price:75900})
CREATE (HBD:Car{year:'1989', make:'Volkswagen', model:'Cabriolet',price:84192})
CREATE (HBE:Car{year:'1989', make:'Volkswagen', model:'Type 2',price:65400})
CREATE (HBF:Car{year:'1989', make:'Volkswagen', model:'Golf',price:54614})
CREATE (HBG:Car{year:'1989', make:'Subaru', model:'Leone',price:31711})
CREATE (HBH:Car{year:'1989', make:'Subaru', model:'Legacy',price:72244})
CREATE (HBI:Car{year:'1989', make:'Subaru', model:'Justy',price:56084})
CREATE (HBJ:Car{year:'1989', make:'Subaru', model:'XT',price:10945})
CREATE (HCA:Car{year:'1989', make:'Suzuki', model:'SJ',price:44349})
CREATE (HCB:Car{year:'1989', make:'Suzuki', model:'Sidekick',price:20272})
CREATE (HCC:Car{year:'1989', make:'Suzuki', model:'Swift',price:50155})
CREATE (HCD:Car{year:'1989', make:'Lexus', model:'LS',price:83423})
CREATE (HCE:Car{year:'1989', make:'Lexus', model:'ES',price:42017})
CREATE (HCF:Car{year:'1989', make:'Mercedes-Benz', model:'S-Class',price:53741})
CREATE (HCG:Car{year:'1989', make:'Mercedes-Benz', model:'E-Class',price:66033})
CREATE (HCH:Car{year:'1989', make:'Mercedes-Benz', model:'W201',price:43901})
CREATE (HCI:Car{year:'1989', make:'Mercedes-Benz', model:'SL-Class',price:81882})
CREATE (HCJ:Car{year:'1989', make:'Maserati', model:'228',price:17488})
CREATE (HDA:Car{year:'1989', make:'Maserati', model:'430',price:31369})
CREATE (HDB:Car{year:'1989', make:'Maserati', model:'Spyder',price:11495})
CREATE (HDC:Car{year:'1989', make:'Maserati', model:'Karif',price:12619})
CREATE (HDD:Car{year:'1989', make:'Audi', model:'80',price:30084})
CREATE (HDE:Car{year:'1989', make:'Audi', model:'90',price:35589})
CREATE (HDF:Car{year:'1989', make:'Audi', model:'100',price:19684})
CREATE (HDG:Car{year:'1989', make:'Audi', model:'200',price:23348})
CREATE (HDH:Car{year:'1989', make:'Toyota', model:'Truck Xtracab SR5',price:22143})
CREATE (HDI:Car{year:'1989', make:'Land Rover', model:'Range Rover',price:15873})
CREATE (HDJ:Car{year:'1989', make:'Lotus', model:'Esprit',price:58715})
CREATE (HEA:Car{year:'1989', make:'Citroën', model:'CX',price:29604})
CREATE (HEB:Car{year:'1989', make:'Acura', model:'Legend',price:88915})
CREATE (HEC:Car{year:'1989', make:'Honda', model:'Civic',price:55660})
CREATE (HED:Car{year:'1989', make:'Honda', model:'Accord',price:81534})
CREATE (HEE:Car{year:'1989', make:'BMW', model:'6 Series',price:20348})
CREATE (HEF:Car{year:'1989', make:'Lamborghini', model:'Countach',price:32616})
CREATE (HEG:Car{year:'1989', make:'Dodge', model:'Colt',price:21839})
CREATE (HEH:Car{year:'1989', make:'Plymouth', model:'Laser',price:35289})
CREATE (HEI:Car{year:'1990', make:'Ford', model:'Taurus',price:31960})
CREATE (HEJ:Car{year:'1990', make:'Ford', model:'F-Series',price:20388})
CREATE (HFA:Car{year:'1990', make:'Ford', model:'Mustang',price:46225})
CREATE (HFB:Car{year:'1990', make:'Ford', model:'Thunderbird',price:10997})
CREATE (HFC:Car{year:'1990', make:'Ford', model:'Tempo',price:40094})
CREATE (HFD:Car{year:'1990', make:'Ford', model:'Aerostar',price:48687})
CREATE (HFE:Car{year:'1990', make:'Ford', model:'Escort',price:63684})
CREATE (HFF:Car{year:'1990', make:'Ford', model:'Ranger',price:81333})
CREATE (HFG:Car{year:'1990', make:'Ford', model:'E-Series',price:57936})
CREATE (HFH:Car{year:'1990', make:'Ford', model:'Probe',price:17509})
CREATE (HFI:Car{year:'1990', make:'Ford', model:'LTD Crown Victoria',price:80251})
CREATE (HFJ:Car{year:'1990', make:'Ford', model:'Bronco II',price:65585})
CREATE (HGA:Car{year:'1990', make:'Ford', model:'Bronco',price:66223})
CREATE (HGB:Car{year:'1990', make:'Ford', model:'Festiva',price:61372})
CREATE (HGC:Car{year:'1990', make:'Mercedes-Benz', model:'S-Class',price:58244})
CREATE (HGD:Car{year:'1990', make:'Mercedes-Benz', model:'E-Class',price:36359})
CREATE (HGE:Car{year:'1990', make:'Mercedes-Benz', model:'SL-Class',price:15629})
CREATE (HGF:Car{year:'1990', make:'Mercedes-Benz', model:'W201',price:52142})
CREATE (HGG:Car{year:'1990', make:'Porsche', model:'911',price:71580})
CREATE (HGH:Car{year:'1990', make:'Porsche', model:'928',price:49888})
CREATE (HGI:Car{year:'1990', make:'Porsche', model:'944',price:17847})
CREATE (HGJ:Car{year:'1990', make:'Buick', model:'LeSabre',price:54589})
CREATE (HHA:Car{year:'1990', make:'Buick', model:'Regal',price:85311})
CREATE (HHB:Car{year:'1990', make:'Buick', model:'Century',price:22280})
CREATE (HHC:Car{year:'1990', make:'Buick', model:'Riviera',price:28121})
CREATE (HHD:Car{year:'1990', make:'Buick', model:'Skylark',price:43696})
CREATE (HHE:Car{year:'1990', make:'Buick', model:'Coachbuilder',price:72960})
CREATE (HHF:Car{year:'1990', make:'Buick', model:'Estate',price:71448})
CREATE (HHG:Car{year:'1990', make:'Buick', model:'Electra',price:83356})
CREATE (HHH:Car{year:'1990', make:'Buick', model:'Reatta',price:29666})
CREATE (HHI:Car{year:'1990', make:'Suzuki', model:'Sidekick',price:62282})
CREATE (HHJ:Car{year:'1990', make:'Suzuki', model:'Swift',price:58165})
CREATE (HIA:Car{year:'1990', make:'Suzuki', model:'SJ',price:64625})
CREATE (HIB:Car{year:'1990', make:'Mercury', model:'Sable',price:14195})
CREATE (HIC:Car{year:'1990', make:'Mercury', model:'Topaz',price:66352})
CREATE (HID:Car{year:'1990', make:'Mercury', model:'Grand Marquis',price:25988})
CREATE (HIE:Car{year:'1990', make:'Mercury', model:'Cougar',price:30238})
CREATE (HIF:Car{year:'1990', make:'Subaru', model:'Legacy',price:44104})
CREATE (HIG:Car{year:'1990', make:'Subaru', model:'Justy',price:59198})
CREATE (HIH:Car{year:'1990', make:'Subaru', model:'Loyale',price:77337})
CREATE (HII:Car{year:'1990', make:'Subaru', model:'XT',price:88689})
CREATE (HIJ:Car{year:'1990', make:'Mazda', model:'626',price:18551})
CREATE (HJA:Car{year:'1990', make:'Mazda', model:'929',price:59616})
CREATE (HJB:Car{year:'1990', make:'Mazda', model:'B-Series',price:31851})
CREATE (HJC:Car{year:'1990', make:'Mazda', model:'MX-6',price:88159})
CREATE (HJD:Car{year:'1990', make:'Mazda', model:'Familia',price:75370})
CREATE (HJE:Car{year:'1990', make:'Mazda', model:'MX-5',price:82541})
CREATE (HJF:Car{year:'1990', make:'Mazda', model:'MPV',price:73582})
CREATE (HJG:Car{year:'1990', make:'Mazda', model:'RX-7',price:79769})
CREATE (HJH:Car{year:'1990', make:'Maserati', model:'228',price:22332})
CREATE (HJI:Car{year:'1990', make:'Maserati', model:'430',price:45733})
CREATE (HJJ:Car{year:'1990', make:'Maserati', model:'Karif',price:27749})
CREATE (IAA:Car{year:'1990', make:'Maserati', model:'Spyder',price:13106})
CREATE (IAB:Car{year:'1990', make:'Pontiac', model:'6000',price:11468})
CREATE (IAC:Car{year:'1990', make:'Pontiac', model:'Trans Sport',price:74341})
CREATE (IAD:Car{year:'1990', make:'Pontiac', model:'Sunbird',price:15533})
CREATE (IAE:Car{year:'1990', make:'Pontiac', model:'LeMans',price:23724})
CREATE (IAF:Car{year:'1990', make:'Pontiac', model:'Firefly',price:17818})
CREATE (IAG:Car{year:'1990', make:'Pontiac', model:'Grand Am',price:80824})
CREATE (IAH:Car{year:'1990', make:'Pontiac', model:'Firebird',price:62903})
CREATE (IAI:Car{year:'1990', make:'Pontiac', model:'Turbo Firefly',price:26574})
CREATE (IAJ:Car{year:'1990', make:'Pontiac', model:'Grand Prix',price:52711})
CREATE (IBA:Car{year:'1990', make:'Pontiac', model:'Grand Prix Turbo',price:24631})
CREATE (IBB:Car{year:'1990', make:'Pontiac', model:'Bonneville',price:31883})
CREATE (IBC:Car{year:'1990', make:'Audi', model:'80',price:30392})
CREATE (IBD:Car{year:'1990', make:'Audi', model:'90',price:56089})
CREATE (IBE:Car{year:'1990', make:'Audi', model:'100',price:61029})
CREATE (IBF:Car{year:'1990', make:'Audi', model:'200',price:19856})
CREATE (IBG:Car{year:'1990', make:'Audi', model:'V8',price:44839})
CREATE (IBH:Car{year:'1990', make:'Audi', model:'Coupe Quattro',price:52464})
CREATE (IBI:Car{year:'1990', make:'Lotus', model:'Elan',price:66323})
CREATE (IBJ:Car{year:'1990', make:'Lotus', model:'Esprit',price:30252})
CREATE (ICA:Car{year:'1990', make:'Volkswagen', model:'Passat',price:15679})
CREATE (ICB:Car{year:'1990', make:'Volkswagen', model:'Fox',price:78060})
CREATE (ICC:Car{year:'1990', make:'Volkswagen', model:'Type 2',price:21217})
CREATE (ICD:Car{year:'1990', make:'Volkswagen', model:'Cabriolet',price:85367})
CREATE (ICE:Car{year:'1990', make:'Volkswagen', model:'GTI',price:12294})
CREATE (ICF:Car{year:'1990', make:'Volkswagen', model:'Jetta',price:36148})
CREATE (ICG:Car{year:'1990', make:'Volkswagen', model:'Corrado',price:89482})
CREATE (ICH:Car{year:'1990', make:'Volkswagen', model:'Golf',price:17720})
CREATE (ICI:Car{year:'1990', make:'Mitsubishi', model:'Truck',price:53245})
CREATE (ICJ:Car{year:'1990', make:'Mitsubishi', model:'Mirage',price:57907})
CREATE (IDA:Car{year:'1990', make:'Mitsubishi', model:'L300',price:48406})
CREATE (IDB:Car{year:'1990', make:'Mitsubishi', model:'Galant',price:42530})
CREATE (IDC:Car{year:'1990', make:'Mitsubishi', model:'Precis',price:36774})
CREATE (IDD:Car{year:'1990', make:'Mitsubishi', model:'Pajero',price:33088})
CREATE (IDE:Car{year:'1990', make:'Mitsubishi', model:'Eclipse',price:84258})
CREATE (IDF:Car{year:'1990', make:'Mitsubishi', model:'GTO',price:29532})
CREATE (IDG:Car{year:'1990', make:'Mitsubishi', model:'Sigma',price:57096})
CREATE (IDH:Car{year:'1990', make:'Mitsubishi', model:'Chariot',price:37096})
CREATE (IDI:Car{year:'1990', make:'Acura', model:'Legend',price:23081})
CREATE (IDJ:Car{year:'1990', make:'Nissan', model:'Maxima',price:68802})
CREATE (IEA:Car{year:'1990', make:'Nissan', model:'Datsun/Nissan Z-car',price:59005})
CREATE (IEB:Car{year:'1990', make:'Saab', model:'900',price:58425})
CREATE (IEC:Car{year:'1990', make:'Saab', model:'9000',price:51674})
CREATE (IED:Car{year:'1990', make:'Plymouth', model:'Laser',price:29600})
CREATE (IEE:Car{year:'1990', make:'Lincoln', model:'Continental',price:25756})
CREATE (IEF:Car{year:'1990', make:'Lincoln', model:'Continental Mark VII',price:32449})
CREATE (IEG:Car{year:'1990', make:'Lincoln', model:'Town Car',price:10698})
CREATE (IEH:Car{year:'1990', make:'Honda', model:'Civic',price:57042})
CREATE (IEI:Car{year:'1990', make:'Honda', model:'Accord',price:73634})
CREATE (IEJ:Car{year:'1990', make:'Lamborghini', model:'Diablo',price:55912})
CREATE (IFA:Car{year:'1990', make:'Lamborghini', model:'Countach',price:23008})
CREATE (IFB:Car{year:'1990', make:'Lexus', model:'LS',price:80803})
CREATE (IFC:Car{year:'1990', make:'Lexus', model:'ES',price:67291})
CREATE (IFD:Car{year:'1990', make:'Eagle', model:'Talon',price:66656})
CREATE (IFE:Car{year:'1990', make:'Land Rover', model:'Range Rover',price:68669})
CREATE (IFF:Car{year:'1991', make:'Pontiac', model:'6000',price:63302})
CREATE (IFG:Car{year:'1991', make:'Pontiac', model:'LeMans',price:60835})
CREATE (IFH:Car{year:'1991', make:'Pontiac', model:'Firebird',price:11406})
CREATE (IFI:Car{year:'1991', make:'Pontiac', model:'Grand Am',price:61912})
CREATE (IFJ:Car{year:'1991', make:'Pontiac', model:'Grand Prix',price:77187})
CREATE (IGA:Car{year:'1991', make:'Pontiac', model:'Firefly',price:39989})
CREATE (IGB:Car{year:'1991', make:'Pontiac', model:'Trans Sport',price:61537})
CREATE (IGC:Car{year:'1991', make:'Pontiac', model:'Sunbird',price:50770})
CREATE (IGD:Car{year:'1991', make:'Pontiac', model:'Bonneville',price:29124})
CREATE (IGE:Car{year:'1991', make:'Porsche', model:'911',price:32656})
CREATE (IGF:Car{year:'1991', make:'Porsche', model:'928',price:68760})
CREATE (IGG:Car{year:'1991', make:'Porsche', model:'944',price:88440})
CREATE (IGH:Car{year:'1991', make:'Ford', model:'Mustang',price:57582})
CREATE (IGI:Car{year:'1991', make:'Ford', model:'Festiva',price:15651})
CREATE (IGJ:Car{year:'1991', make:'Ford', model:'E-Series',price:32887})
CREATE (IHA:Car{year:'1991', make:'Ford', model:'F-Series',price:21491})
CREATE (IHB:Car{year:'1991', make:'Ford', model:'Tempo',price:19790})
CREATE (IHC:Car{year:'1991', make:'Ford', model:'Bronco',price:26908})
CREATE (IHD:Car{year:'1991', make:'Ford', model:'Escort',price:19484})
CREATE (IHE:Car{year:'1991', make:'Ford', model:'Aerostar',price:65820})
CREATE (IHF:Car{year:'1991', make:'Ford', model:'LTD Crown Victoria',price:89965})
CREATE (IHG:Car{year:'1991', make:'Ford', model:'Thunderbird',price:80685})
CREATE (IHH:Car{year:'1991', make:'Ford', model:'Ranger',price:73595})
CREATE (IHI:Car{year:'1991', make:'Ford', model:'Taurus',price:36350})
CREATE (IHJ:Car{year:'1991', make:'Ford', model:'Explorer',price:45497})
CREATE (IIA:Car{year:'1991', make:'Ford', model:'Probe',price:57945})
CREATE (IIB:Car{year:'1991', make:'Audi', model:'80',price:23738})
CREATE (IIC:Car{year:'1991', make:'Audi', model:'90',price:24705})
CREATE (IID:Car{year:'1991', make:'Audi', model:'100',price:40552})
CREATE (IIE:Car{year:'1991', make:'Audi', model:'200',price:46188})
CREATE (IIF:Car{year:'1991', make:'Audi', model:'Coupe Quattro',price:52212})
CREATE (IIG:Car{year:'1991', make:'Audi', model:'V8',price:74933})
CREATE (IIH:Car{year:'1991', make:'Subaru', model:'Loyale',price:87493})
CREATE (III:Car{year:'1991', make:'Subaru', model:'Justy',price:87318})
CREATE (IIJ:Car{year:'1991', make:'Subaru', model:'Legacy',price:10399})
CREATE (IJA:Car{year:'1991', make:'Subaru', model:'XT',price:46477})
CREATE (IJB:Car{year:'1991', make:'Mercury', model:'Topaz',price:65110})
CREATE (IJC:Car{year:'1991', make:'Mercury', model:'Grand Marquis',price:29845})
CREATE (IJD:Car{year:'1991', make:'Mercury', model:'Tracer',price:44683})
CREATE (IJE:Car{year:'1991', make:'Mercury', model:'Sable',price:84315})
CREATE (IJF:Car{year:'1991', make:'Mercury', model:'Capri',price:32975})
CREATE (IJG:Car{year:'1991', make:'Mercury', model:'Cougar',price:89222})
CREATE (IJH:Car{year:'1991', make:'Buick', model:'Reatta',price:20442})
CREATE (IJI:Car{year:'1991', make:'Buick', model:'Coachbuilder',price:50064})
CREATE (IJJ:Car{year:'1991', make:'Buick', model:'Riviera',price:89984})
CREATE (JAA:Car{year:'1991', make:'Buick', model:'Century',price:72087})
CREATE (JAB:Car{year:'1991', make:'Buick', model:'LeSabre',price:10898})
CREATE (JAC:Car{year:'1991', make:'Buick', model:'Park Avenue',price:43608})
CREATE (JAD:Car{year:'1991', make:'Buick', model:'Skylark',price:74775})
CREATE (JAE:Car{year:'1991', make:'Buick', model:'Roadmaster',price:44789})
CREATE (JAF:Car{year:'1991', make:'Buick', model:'Regal',price:27615})
CREATE (JAG:Car{year:'1991', make:'Mercedes-Benz', model:'S-Class',price:80286})
CREATE (JAH:Car{year:'1991', make:'Mercedes-Benz', model:'E-Class',price:64966})
CREATE (JAI:Car{year:'1991', make:'Mercedes-Benz', model:'W201',price:60998})
CREATE (JAJ:Car{year:'1991', make:'Mercedes-Benz', model:'SL-Class',price:39478})
CREATE (JBA:Car{year:'1991', make:'Lexus', model:'LS',price:55853})
CREATE (JBB:Car{year:'1991', make:'Lexus', model:'ES',price:51551})
CREATE (JBC:Car{year:'1991', make:'Mazda', model:'626',price:89542})
CREATE (JBD:Car{year:'1991', make:'Mazda', model:'929',price:22447})
CREATE (JBE:Car{year:'1991', make:'Mazda', model:'MX-5',price:21335})
CREATE (JBF:Car{year:'1991', make:'Mazda', model:'Familia',price:69694})
CREATE (JBG:Car{year:'1991', make:'Mazda', model:'Navajo',price:45002})
CREATE (JBH:Car{year:'1991', make:'Mazda', model:'RX-7',price:73791})
CREATE (JBI:Car{year:'1991', make:'Mazda', model:'MPV',price:43010})
CREATE (JBJ:Car{year:'1991', make:'Mazda', model:'B-Series',price:74782})
CREATE (JCA:Car{year:'1991', make:'Suzuki', model:'Swift',price:52769})
CREATE (JCB:Car{year:'1991', make:'Suzuki', model:'SJ',price:82242})
CREATE (JCC:Car{year:'1991', make:'Suzuki', model:'Sidekick',price:82708})
CREATE (JCD:Car{year:'1991', make:'Lotus', model:'Esprit',price:80977})
CREATE (JCE:Car{year:'1991', make:'Lotus', model:'Elan',price:77411})
CREATE (JCF:Car{year:'1991', make:'Lincoln', model:'Town Car',price:29880})
CREATE (JCG:Car{year:'1991', make:'Lincoln', model:'Continental',price:20844})
CREATE (JCH:Car{year:'1991', make:'Lincoln', model:'Continental Mark VII',price:64094})
CREATE (JCI:Car{year:'1991', make:'Volkswagen', model:'Type 2',price:84844})
CREATE (JCJ:Car{year:'1991', make:'Volkswagen', model:'Passat',price:73004})
CREATE (JDA:Car{year:'1991', make:'Volkswagen', model:'Golf',price:79558})
CREATE (JDB:Car{year:'1991', make:'Volkswagen', model:'Corrado',price:12252})
CREATE (JDC:Car{year:'1991', make:'Volkswagen', model:'Jetta',price:50115})
CREATE (JDD:Car{year:'1991', make:'Volkswagen', model:'Cabriolet',price:72323})
CREATE (JDE:Car{year:'1991', make:'Volkswagen', model:'Fox',price:84081})
CREATE (JDF:Car{year:'1991', make:'Volkswagen', model:'GTI',price:48141})
CREATE (JDG:Car{year:'1991', make:'Honda', model:'Civic',price:70943})
CREATE (JDH:Car{year:'1991', make:'Honda', model:'Accord',price:59343})
CREATE (JDI:Car{year:'1991', make:'Lamborghini', model:'Diablo',price:61690})
CREATE (JDJ:Car{year:'1991', make:'Saab', model:'900',price:28569})
CREATE (JEA:Car{year:'1991', make:'Saab', model:'9000',price:85160})
CREATE (JEB:Car{year:'1991', make:'Chevrolet', model:'Caprice',price:21893})
CREATE (JEC:Car{year:'1991', make:'Maserati', model:'430',price:56119})
CREATE (JED:Car{year:'1991', make:'Maserati', model:'Spyder',price:67606})
CREATE (JEE:Car{year:'1991', make:'Mitsubishi', model:'Chariot',price:42024})
CREATE (JEF:Car{year:'1991', make:'Mitsubishi', model:'Truck',price:88967})
CREATE (JEG:Car{year:'1991', make:'Mitsubishi', model:'GTO',price:39189})
CREATE (JEH:Car{year:'1991', make:'Mitsubishi', model:'Pajero',price:26385})
CREATE (JEI:Car{year:'1991', make:'Mitsubishi', model:'Galant',price:45841})
CREATE (JEJ:Car{year:'1991', make:'Mitsubishi', model:'Eclipse',price:70550})
CREATE (JFA:Car{year:'1991', make:'Mitsubishi', model:'Mirage',price:40706})
CREATE (JFB:Car{year:'1991', make:'Nissan', model:'300ZX',price:73257})
CREATE (JFC:Car{year:'1991', make:'Nissan', model:'Sentra',price:28658})
CREATE (JFD:Car{year:'1991', make:'Eagle', model:'Talon',price:77216})
CREATE (JFE:Car{year:'1991', make:'Mazda', model:'MX-6',price:63555})
CREATE (JFF:Car{year:'1991', make:'Plymouth', model:'Laser',price:14095})
CREATE (JFG:Car{year:'1991', make:'Land Rover', model:'Range Rover',price:11537})
CREATE (JFH:Car{year:'1991', make:'Land Rover', model:'Sterling',price:73844})
CREATE (JFI:Car{year:'1991', make:'Toyota', model:'Previa',price:54206})
CREATE (JFJ:Car{year:'1992', make:'Saab', model:'900',price:14416})
CREATE (JGA:Car{year:'1992', make:'Saab', model:'9000',price:16760})
CREATE (JGB:Car{year:'1992', make:'Volkswagen', model:'Corrado',price:33374})
CREATE (JGC:Car{year:'1992', make:'Volkswagen', model:'Jetta',price:57281})
CREATE (JGD:Car{year:'1992', make:'Volkswagen', model:'GTI',price:69114})
CREATE (JGE:Car{year:'1992', make:'Volkswagen', model:'Fox',price:85624})
CREATE (JGF:Car{year:'1992', make:'Volkswagen', model:'Golf',price:30592})
CREATE (JGG:Car{year:'1992', make:'Volkswagen', model:'Cabriolet',price:56366})
CREATE (JGH:Car{year:'1992', make:'Volkswagen', model:'Eurovan',price:71299})
CREATE (JGI:Car{year:'1992', make:'Volkswagen', model:'Passat',price:24502})
CREATE (JGJ:Car{year:'1992', make:'Volkswagen', model:'riolet',price:54749})
CREATE (JHA:Car{year:'1992', make:'Ford', model:'Crown Victoria',price:85621})
CREATE (JHB:Car{year:'1992', make:'Ford', model:'Festiva',price:10107})
CREATE (JHC:Car{year:'1992', make:'Ford', model:'Ranger',price:49058})
CREATE (JHD:Car{year:'1992', make:'Ford', model:'Aerostar',price:73328})
CREATE (JHE:Car{year:'1992', make:'Ford', model:'F-Series',price:43492})
CREATE (JHF:Car{year:'1992', make:'Ford', model:'E-Series',price:15275})
CREATE (JHG:Car{year:'1992', make:'Ford', model:'Taurus',price:85051})
CREATE (JHH:Car{year:'1992', make:'Ford', model:'Tempo',price:59756})
CREATE (JHI:Car{year:'1992', make:'Ford', model:'Thunderbird',price:56825})
CREATE (JHJ:Car{year:'1992', make:'Ford', model:'Escort',price:31384})
CREATE (JIA:Car{year:'1992', make:'Ford', model:'Probe',price:45830})
CREATE (JIB:Car{year:'1992', make:'Ford', model:'Bronco',price:19161})
CREATE (JIC:Car{year:'1992', make:'Ford', model:'Explorer',price:31691})
CREATE (JID:Car{year:'1992', make:'Ford', model:'Mustang',price:30220})
CREATE (JIE:Car{year:'1992', make:'Ford', model:'Club Wagon',price:89255})
CREATE (JIF:Car{year:'1992', make:'Ford', model:'Econoline E150',price:34929})
CREATE (JIG:Car{year:'1992', make:'Ford', model:'Econoline E250',price:62738})
CREATE (JIH:Car{year:'1992', make:'Ford', model:'Econoline E350',price:76777})
CREATE (JII:Car{year:'1992', make:'Ford', model:'F150',price:15129})
CREATE (JIJ:Car{year:'1992', make:'Ford', model:'F250',price:29801})
CREATE (JJA:Car{year:'1992', make:'Ford', model:'F350',price:28308})
CREATE (JJB:Car{year:'1992', make:'Suzuki', model:'Swift',price:77800})
CREATE (JJC:Car{year:'1992', make:'Suzuki', model:'Sidekick',price:42462})
CREATE (JJD:Car{year:'1992', make:'Suzuki', model:'SJ',price:68002})
CREATE (JJE:Car{year:'1992', make:'Suzuki', model:'Samurai',price:32867})
CREATE (JJF:Car{year:'1992', make:'Mercedes-Benz', model:'E-Class',price:30047})
CREATE (JJG:Car{year:'1992', make:'Mercedes-Benz', model:'S-Class',price:11643})
CREATE (JJH:Car{year:'1992', make:'Mercedes-Benz', model:'SL-Class',price:79773})
CREATE (JJI:Car{year:'1992', make:'Mercedes-Benz', model:'W201',price:23186})
CREATE (JJJ:Car{year:'1992', make:'Mercedes-Benz', model:'190E',price:74044})
