CREATE (A:Car{year:'1909', make:'Ford', model:'Model T', price:75026})
CREATE (GJB:Car{year:'1989', make:'Mitsubishi', model:'Truck', price:39886})
CREATE (GJC:Car{year:'1989', make:'Mitsubishi', model:'Mirage', price:33607})
CREATE (GJD:Car{year:'1989', make:'Mitsubishi', model:'Excel', price:79636})
CREATE (GJE:Car{year:'1989', make:'Mitsubishi', model:'Chariot', price:69917})
CREATE (GJF:Car{year:'1989', make:'Mitsubishi', model:'Galant', price:38555})
CREATE (GJG:Car{year:'1989', make:'Mitsubishi', model:'Pajero', price:83937})
CREATE (GJH:Car{year:'1989', make:'Mitsubishi', model:'Starion', price:11202})
CREATE (GJI:Car{year:'1989', make:'Mitsubishi', model:'L300', price:20773})
CREATE (GJJ:Car{year:'1989', make:'Mitsubishi', model:'Sigma', price:36019})
CREATE (HAA:Car{year:'1989', make:'Mitsubishi', model:'Eclipse', price:75079})
CREATE (HAB:Car{year:'1989', make:'Chevrolet', model:'Corvette', price:83262})
CREATE (HAC:Car{year:'1989', make:'Lincoln', model:'Continental Mark VII', price:73795})
CREATE (HAD:Car{year:'1989', make:'Lincoln', model:'Town Car', price:69429})
CREATE (HAE:Car{year:'1989', make:'Lincoln', model:'Continental', price:67125})
CREATE (HAF:Car{year:'1989', make:'Mercury', model:'Sable', price:76715})
CREATE (HAG:Car{year:'1989', make:'Mercury', model:'Cougar', price:51838})
CREATE (HAH:Car{year:'1989', make:'Mercury', model:'Grand Marquis', price:38678})
CREATE (HAI:Car{year:'1989', make:'Mercury', model:'Topaz', price:26804})
CREATE (HAJ:Car{year:'1989', make:'Mercury', model:'Tracer', price:70935})
CREATE (HBA:Car{year:'1989', make:'Volkswagen', model:'Jetta', price:48677})
CREATE (HBB:Car{year:'1989', make:'Volkswagen', model:'Fox', price:79831})
CREATE (HBC:Car{year:'1989', make:'Volkswagen', model:'GTI', price:29728})
CREATE (HBD:Car{year:'1989', make:'Volkswagen', model:'Cabriolet', price:61208})
CREATE (HBE:Car{year:'1989', make:'Volkswagen', model:'Type 2', price:18692})
CREATE (HBF:Car{year:'1989', make:'Volkswagen', model:'Golf', price:10492})
CREATE (HBG:Car{year:'1989', make:'Subaru', model:'Leone', price:66010})
CREATE (HBH:Car{year:'1989', make:'Subaru', model:'Legacy', price:54728})
CREATE (HBI:Car{year:'1989', make:'Subaru', model:'Justy', price:78363})
CREATE (HBJ:Car{year:'1989', make:'Subaru', model:'XT', price:17207})
CREATE (HCA:Car{year:'1989', make:'Suzuki', model:'SJ', price:67896})
CREATE (HCB:Car{year:'1989', make:'Suzuki', model:'Sidekick', price:35425})
CREATE (HCC:Car{year:'1989', make:'Suzuki', model:'Swift', price:39143})
CREATE (HCD:Car{year:'1989', make:'Lexus', model:'LS', price:77323})
CREATE (HCE:Car{year:'1989', make:'Lexus', model:'ES', price:77591})
CREATE (HCF:Car{year:'1989', make:'Mercedes-Benz', model:'S-Class', price:28841})
CREATE (HCG:Car{year:'1989', make:'Mercedes-Benz', model:'E-Class', price:87226})
CREATE (HCH:Car{year:'1989', make:'Mercedes-Benz', model:'W201', price:50974})
CREATE (HCI:Car{year:'1989', make:'Mercedes-Benz', model:'SL-Class', price:74232})
CREATE (HCJ:Car{year:'1989', make:'Maserati', model:'228', price:46125})
CREATE (HDA:Car{year:'1989', make:'Maserati', model:'430', price:30215})
CREATE (HDB:Car{year:'1989', make:'Maserati', model:'Spyder', price:42231})
CREATE (HDC:Car{year:'1989', make:'Maserati', model:'Karif', price:22315})
CREATE (HDD:Car{year:'1989', make:'Audi', model:'80', price:34641})
CREATE (HDE:Car{year:'1989', make:'Audi', model:'90', price:32313})
CREATE (HDF:Car{year:'1989', make:'Audi', model:'100', price:52795})
CREATE (HDG:Car{year:'1989', make:'Audi', model:'200', price:56201})
CREATE (HDH:Car{year:'1989', make:'Toyota', model:'Truck Xtracab SR5', price:32898})
CREATE (HDI:Car{year:'1989', make:'Land Rover', model:'Range Rover', price:35194})
CREATE (HDJ:Car{year:'1989', make:'Lotus', model:'Esprit', price:41644})
CREATE (HEA:Car{year:'1989', make:'Citroën', model:'CX', price:76074})
CREATE (HEB:Car{year:'1989', make:'Acura', model:'Legend', price:25307})
CREATE (HEC:Car{year:'1989', make:'Honda', model:'Civic', price:54370})
CREATE (HED:Car{year:'1989', make:'Honda', model:'Accord', price:72405})
CREATE (HEE:Car{year:'1989', make:'BMW', model:'6 Series', price:20629})
CREATE (HEF:Car{year:'1989', make:'Lamborghini', model:'Countach', price:76952})
CREATE (HEG:Car{year:'1989', make:'Dodge', model:'Colt', price:16137})
CREATE (HEH:Car{year:'1989', make:'Plymouth', model:'Laser', price:87613})
CREATE (HEI:Car{year:'1990', make:'Ford', model:'Taurus', price:66338})
CREATE (HEJ:Car{year:'1990', make:'Ford', model:'F-Series', price:84802})
CREATE (HFA:Car{year:'1990', make:'Ford', model:'Mustang', price:79891})
CREATE (HFB:Car{year:'1990', make:'Ford', model:'Thunderbird', price:25634})
CREATE (HFC:Car{year:'1990', make:'Ford', model:'Tempo', price:13081})
CREATE (HFD:Car{year:'1990', make:'Ford', model:'Aerostar', price:54279})
CREATE (HFE:Car{year:'1990', make:'Ford', model:'Escort', price:44306})
CREATE (HFF:Car{year:'1990', make:'Ford', model:'Ranger', price:22446})
CREATE (HFG:Car{year:'1990', make:'Ford', model:'E-Series', price:42069})
CREATE (HFH:Car{year:'1990', make:'Ford', model:'Probe', price:37319})
CREATE (HFI:Car{year:'1990', make:'Ford', model:'LTD Crown Victoria', price:75941})
CREATE (HFJ:Car{year:'1990', make:'Ford', model:'Bronco II', price:42892})
CREATE (HGA:Car{year:'1990', make:'Ford', model:'Bronco', price:68403})
CREATE (HGB:Car{year:'1990', make:'Ford', model:'Festiva', price:61215})
CREATE (HGC:Car{year:'1990', make:'Mercedes-Benz', model:'S-Class', price:12427})
CREATE (HGD:Car{year:'1990', make:'Mercedes-Benz', model:'E-Class', price:35604})
CREATE (HGE:Car{year:'1990', make:'Mercedes-Benz', model:'SL-Class', price:11985})
CREATE (HGF:Car{year:'1990', make:'Mercedes-Benz', model:'W201', price:80768})
CREATE (HGG:Car{year:'1990', make:'Porsche', model:'911', price:89046})
CREATE (HGH:Car{year:'1990', make:'Porsche', model:'928', price:50251})
CREATE (HGI:Car{year:'1990', make:'Porsche', model:'944', price:74850})
CREATE (HGJ:Car{year:'1990', make:'Buick', model:'LeSabre', price:73819})
CREATE (HHA:Car{year:'1990', make:'Buick', model:'Regal', price:31422})
CREATE (HHB:Car{year:'1990', make:'Buick', model:'Century', price:30950})
CREATE (HHC:Car{year:'1990', make:'Buick', model:'Riviera', price:22115})
CREATE (HHD:Car{year:'1990', make:'Buick', model:'Skylark', price:87661})
CREATE (HHE:Car{year:'1990', make:'Buick', model:'Coachbuilder', price:38506})
CREATE (HHF:Car{year:'1990', make:'Buick', model:'Estate', price:33075})
CREATE (HHG:Car{year:'1990', make:'Buick', model:'Electra', price:31803})
CREATE (HHH:Car{year:'1990', make:'Buick', model:'Reatta', price:64102})
CREATE (HHI:Car{year:'1990', make:'Suzuki', model:'Sidekick', price:74891})
CREATE (HHJ:Car{year:'1990', make:'Suzuki', model:'Swift', price:10452})
CREATE (HIA:Car{year:'1990', make:'Suzuki', model:'SJ', price:78521})
CREATE (HIB:Car{year:'1990', make:'Mercury', model:'Sable', price:45458})
CREATE (HIC:Car{year:'1990', make:'Mercury', model:'Topaz', price:25297})
CREATE (HID:Car{year:'1990', make:'Mercury', model:'Grand Marquis', price:74955})
CREATE (HIE:Car{year:'1990', make:'Mercury', model:'Cougar', price:55371})
CREATE (HIF:Car{year:'1990', make:'Subaru', model:'Legacy', price:41312})
CREATE (HIG:Car{year:'1990', make:'Subaru', model:'Justy', price:86821})
CREATE (HIH:Car{year:'1990', make:'Subaru', model:'Loyale', price:79988})
CREATE (HII:Car{year:'1990', make:'Subaru', model:'XT', price:19165})
CREATE (HIJ:Car{year:'1990', make:'Mazda', model:'626', price:77590})
CREATE (HJA:Car{year:'1990', make:'Mazda', model:'929', price:59857})
CREATE (HJB:Car{year:'1990', make:'Mazda', model:'B-Series', price:61340})
CREATE (HJC:Car{year:'1990', make:'Mazda', model:'MX-6', price:10038})
CREATE (HJD:Car{year:'1990', make:'Mazda', model:'Familia', price:32313})
CREATE (HJE:Car{year:'1990', make:'Mazda', model:'MX-5', price:88211})
CREATE (HJF:Car{year:'1990', make:'Mazda', model:'MPV', price:73342})
CREATE (HJG:Car{year:'1990', make:'Mazda', model:'RX-7', price:44510})
CREATE (HJH:Car{year:'1990', make:'Maserati', model:'228', price:67450})
CREATE (HJI:Car{year:'1990', make:'Maserati', model:'430', price:28087})
CREATE (HJJ:Car{year:'1990', make:'Maserati', model:'Karif', price:40496})
CREATE (IAA:Car{year:'1990', make:'Maserati', model:'Spyder', price:53253})
CREATE (IAB:Car{year:'1990', make:'Pontiac', model:'6000', price:41064})
CREATE (IAC:Car{year:'1990', make:'Pontiac', model:'Trans Sport', price:58591})
CREATE (IAD:Car{year:'1990', make:'Pontiac', model:'Sunbird', price:87859})
CREATE (IAE:Car{year:'1990', make:'Pontiac', model:'LeMans', price:79951})
CREATE (IAF:Car{year:'1990', make:'Pontiac', model:'Firefly', price:44301})
CREATE (IAG:Car{year:'1990', make:'Pontiac', model:'Grand Am', price:36895})
CREATE (IAH:Car{year:'1990', make:'Pontiac', model:'Firebird', price:16013})
CREATE (IAI:Car{year:'1990', make:'Pontiac', model:'Turbo Firefly', price:68483})
CREATE (IAJ:Car{year:'1990', make:'Pontiac', model:'Grand Prix', price:23392})
CREATE (IBA:Car{year:'1990', make:'Pontiac', model:'Grand Prix Turbo', price:50056})
CREATE (IBB:Car{year:'1990', make:'Pontiac', model:'Bonneville', price:30531})
CREATE (IBC:Car{year:'1990', make:'Audi', model:'80', price:64403})
CREATE (IBD:Car{year:'1990', make:'Audi', model:'90', price:39008})
CREATE (IBE:Car{year:'1990', make:'Audi', model:'100', price:81237})
CREATE (IBF:Car{year:'1990', make:'Audi', model:'200', price:89642})
CREATE (IBG:Car{year:'1990', make:'Audi', model:'V8', price:38680})
CREATE (IBH:Car{year:'1990', make:'Audi', model:'Coupe Quattro', price:66174})
CREATE (IBI:Car{year:'1990', make:'Lotus', model:'Elan', price:61691})
CREATE (IBJ:Car{year:'1990', make:'Lotus', model:'Esprit', price:87208})
CREATE (ICA:Car{year:'1990', make:'Volkswagen', model:'Passat', price:76535})
CREATE (ICB:Car{year:'1990', make:'Volkswagen', model:'Fox', price:29096})
CREATE (ICC:Car{year:'1990', make:'Volkswagen', model:'Type 2', price:73394})
CREATE (ICD:Car{year:'1990', make:'Volkswagen', model:'Cabriolet', price:21294})
CREATE (ICE:Car{year:'1990', make:'Volkswagen', model:'GTI', price:60055})
CREATE (ICF:Car{year:'1990', make:'Volkswagen', model:'Jetta', price:24567})
CREATE (ICG:Car{year:'1990', make:'Volkswagen', model:'Corrado', price:13167})
CREATE (ICH:Car{year:'1990', make:'Volkswagen', model:'Golf', price:43532})
CREATE (ICI:Car{year:'1990', make:'Mitsubishi', model:'Truck', price:49679})
CREATE (ICJ:Car{year:'1990', make:'Mitsubishi', model:'Mirage', price:22112})
CREATE (IDA:Car{year:'1990', make:'Mitsubishi', model:'L300', price:29992})
CREATE (IDB:Car{year:'1990', make:'Mitsubishi', model:'Galant', price:24082})
CREATE (IDC:Car{year:'1990', make:'Mitsubishi', model:'Precis', price:73795})
CREATE (IDD:Car{year:'1990', make:'Mitsubishi', model:'Pajero', price:48923})
CREATE (IDE:Car{year:'1990', make:'Mitsubishi', model:'Eclipse', price:33086})
CREATE (IDF:Car{year:'1990', make:'Mitsubishi', model:'GTO', price:86387})
CREATE (IDG:Car{year:'1990', make:'Mitsubishi', model:'Sigma', price:21105})
CREATE (IDH:Car{year:'1990', make:'Mitsubishi', model:'Chariot', price:86585})
CREATE (IDI:Car{year:'1990', make:'Acura', model:'Legend', price:13185})
CREATE (IDJ:Car{year:'1990', make:'Nissan', model:'Maxima', price:15740})
CREATE (IEA:Car{year:'1990', make:'Nissan', model:'Datsun/Nissan Z-car', price:81806})
CREATE (IEB:Car{year:'1990', make:'Saab', model:'900', price:62546})
CREATE (IEC:Car{year:'1990', make:'Saab', model:'9000', price:69842})
CREATE (IED:Car{year:'1990', make:'Plymouth', model:'Laser', price:52705})
CREATE (IEE:Car{year:'1990', make:'Lincoln', model:'Continental', price:73540})
CREATE (IEF:Car{year:'1990', make:'Lincoln', model:'Continental Mark VII', price:70273})
CREATE (IEG:Car{year:'1990', make:'Lincoln', model:'Town Car', price:73637})
CREATE (IEH:Car{year:'1990', make:'Honda', model:'Civic', price:49768})
CREATE (IEI:Car{year:'1990', make:'Honda', model:'Accord', price:88832})
CREATE (IEJ:Car{year:'1990', make:'Lamborghini', model:'Diablo', price:44544})
CREATE (IFA:Car{year:'1990', make:'Lamborghini', model:'Countach', price:38595})
CREATE (IFB:Car{year:'1990', make:'Lexus', model:'LS', price:26165})
CREATE (IFC:Car{year:'1990', make:'Lexus', model:'ES', price:82092})
CREATE (IFD:Car{year:'1990', make:'Eagle', model:'Talon', price:12196})
CREATE (IFE:Car{year:'1990', make:'Land Rover', model:'Range Rover', price:63268})
CREATE (IFF:Car{year:'1991', make:'Pontiac', model:'6000', price:23570})
CREATE (IFG:Car{year:'1991', make:'Pontiac', model:'LeMans', price:82477})
CREATE (IFH:Car{year:'1991', make:'Pontiac', model:'Firebird', price:40544})
CREATE (IFI:Car{year:'1991', make:'Pontiac', model:'Grand Am', price:72002})
CREATE (IFJ:Car{year:'1991', make:'Pontiac', model:'Grand Prix', price:62620})
CREATE (IGA:Car{year:'1991', make:'Pontiac', model:'Firefly', price:14615})
CREATE (IGB:Car{year:'1991', make:'Pontiac', model:'Trans Sport', price:63102})
CREATE (IGC:Car{year:'1991', make:'Pontiac', model:'Sunbird', price:64956})
CREATE (IGD:Car{year:'1991', make:'Pontiac', model:'Bonneville', price:25910})
CREATE (IGE:Car{year:'1991', make:'Porsche', model:'911', price:64575})
CREATE (IGF:Car{year:'1991', make:'Porsche', model:'928', price:70355})
CREATE (IGG:Car{year:'1991', make:'Porsche', model:'944', price:11709})
CREATE (IGH:Car{year:'1991', make:'Ford', model:'Mustang', price:30100})
CREATE (IGI:Car{year:'1991', make:'Ford', model:'Festiva', price:87609})
CREATE (IGJ:Car{year:'1991', make:'Ford', model:'E-Series', price:79313})
CREATE (IHA:Car{year:'1991', make:'Ford', model:'F-Series', price:72737})
CREATE (IHB:Car{year:'1991', make:'Ford', model:'Tempo', price:74922})
CREATE (IHC:Car{year:'1991', make:'Ford', model:'Bronco', price:80262})
CREATE (IHD:Car{year:'1991', make:'Ford', model:'Escort', price:84080})
CREATE (IHE:Car{year:'1991', make:'Ford', model:'Aerostar', price:36922})
CREATE (IHF:Car{year:'1991', make:'Ford', model:'LTD Crown Victoria', price:83676})
CREATE (IHG:Car{year:'1991', make:'Ford', model:'Thunderbird', price:53712})
CREATE (IHH:Car{year:'1991', make:'Ford', model:'Ranger', price:37524})
CREATE (IHI:Car{year:'1991', make:'Ford', model:'Taurus', price:81210})
CREATE (IHJ:Car{year:'1991', make:'Ford', model:'Explorer', price:48588})
CREATE (IIA:Car{year:'1991', make:'Ford', model:'Probe', price:39443})
CREATE (IIB:Car{year:'1991', make:'Audi', model:'80', price:60635})
CREATE (IIC:Car{year:'1991', make:'Audi', model:'90', price:51892})
CREATE (IID:Car{year:'1991', make:'Audi', model:'100', price:76678})
CREATE (IIE:Car{year:'1991', make:'Audi', model:'200', price:37442})
CREATE (IIF:Car{year:'1991', make:'Audi', model:'Coupe Quattro', price:65721})
CREATE (IIG:Car{year:'1991', make:'Audi', model:'V8', price:20993})
CREATE (IIH:Car{year:'1991', make:'Subaru', model:'Loyale', price:40552})
CREATE (III:Car{year:'1991', make:'Subaru', model:'Justy', price:49007})
CREATE (IIJ:Car{year:'1991', make:'Subaru', model:'Legacy', price:64056})
CREATE (IJA:Car{year:'1991', make:'Subaru', model:'XT', price:69972})
CREATE (IJB:Car{year:'1991', make:'Mercury', model:'Topaz', price:66008})
CREATE (IJC:Car{year:'1991', make:'Mercury', model:'Grand Marquis', price:63255})
CREATE (IJD:Car{year:'1991', make:'Mercury', model:'Tracer', price:53503})
CREATE (IJE:Car{year:'1991', make:'Mercury', model:'Sable', price:83180})
CREATE (IJF:Car{year:'1991', make:'Mercury', model:'Capri', price:89733})
CREATE (IJG:Car{year:'1991', make:'Mercury', model:'Cougar', price:58762})
CREATE (IJH:Car{year:'1991', make:'Buick', model:'Reatta', price:82407})
CREATE (IJI:Car{year:'1991', make:'Buick', model:'Coachbuilder', price:41538})
CREATE (IJJ:Car{year:'1991', make:'Buick', model:'Riviera', price:74836})
CREATE (JAA:Car{year:'1991', make:'Buick', model:'Century', price:73710})
CREATE (JAB:Car{year:'1991', make:'Buick', model:'LeSabre', price:80968})
CREATE (JAC:Car{year:'1991', make:'Buick', model:'Park Avenue', price:19210})
CREATE (JAD:Car{year:'1991', make:'Buick', model:'Skylark', price:75673})
CREATE (JAE:Car{year:'1991', make:'Buick', model:'Roadmaster', price:75167})
CREATE (JAF:Car{year:'1991', make:'Buick', model:'Regal', price:14979})
CREATE (JAG:Car{year:'1991', make:'Mercedes-Benz', model:'S-Class', price:44523})
CREATE (JAH:Car{year:'1991', make:'Mercedes-Benz', model:'E-Class', price:41802})
CREATE (JAI:Car{year:'1991', make:'Mercedes-Benz', model:'W201', price:89813})
CREATE (JAJ:Car{year:'1991', make:'Mercedes-Benz', model:'SL-Class', price:86220})
CREATE (JBA:Car{year:'1991', make:'Lexus', model:'LS', price:37228})
CREATE (JBB:Car{year:'1991', make:'Lexus', model:'ES', price:41843})
CREATE (JBC:Car{year:'1991', make:'Mazda', model:'626', price:83962})
CREATE (JBD:Car{year:'1991', make:'Mazda', model:'929', price:68163})
CREATE (JBE:Car{year:'1991', make:'Mazda', model:'MX-5', price:10696})
CREATE (JBF:Car{year:'1991', make:'Mazda', model:'Familia', price:25059})
CREATE (JBG:Car{year:'1991', make:'Mazda', model:'Navajo', price:62592})
CREATE (JBH:Car{year:'1991', make:'Mazda', model:'RX-7', price:89269})
CREATE (JBI:Car{year:'1991', make:'Mazda', model:'MPV', price:43022})
CREATE (JBJ:Car{year:'1991', make:'Mazda', model:'B-Series', price:42666})
CREATE (JCA:Car{year:'1991', make:'Suzuki', model:'Swift', price:65730})
CREATE (JCB:Car{year:'1991', make:'Suzuki', model:'SJ', price:88310})
CREATE (JCC:Car{year:'1991', make:'Suzuki', model:'Sidekick', price:60006})
CREATE (JCD:Car{year:'1991', make:'Lotus', model:'Esprit', price:38423})
CREATE (JCE:Car{year:'1991', make:'Lotus', model:'Elan', price:25910})
CREATE (JCF:Car{year:'1991', make:'Lincoln', model:'Town Car', price:14836})
CREATE (JCG:Car{year:'1991', make:'Lincoln', model:'Continental', price:66415})
CREATE (JCH:Car{year:'1991', make:'Lincoln', model:'Continental Mark VII', price:84871})
CREATE (JCI:Car{year:'1991', make:'Volkswagen', model:'Type 2', price:89720})
CREATE (JCJ:Car{year:'1991', make:'Volkswagen', model:'Passat', price:13006})
CREATE (JDA:Car{year:'1991', make:'Volkswagen', model:'Golf', price:39649})
CREATE (JDB:Car{year:'1991', make:'Volkswagen', model:'Corrado', price:70576})
CREATE (JDC:Car{year:'1991', make:'Volkswagen', model:'Jetta', price:65177})
CREATE (JDD:Car{year:'1991', make:'Volkswagen', model:'Cabriolet', price:30506})
CREATE (JDE:Car{year:'1991', make:'Volkswagen', model:'Fox', price:25067})
CREATE (JDF:Car{year:'1991', make:'Volkswagen', model:'GTI', price:63435})
CREATE (JDG:Car{year:'1991', make:'Honda', model:'Civic', price:62654})
CREATE (JDH:Car{year:'1991', make:'Honda', model:'Accord', price:23369})
CREATE (JDI:Car{year:'1991', make:'Lamborghini', model:'Diablo', price:67449})
CREATE (JDJ:Car{year:'1991', make:'Saab', model:'900', price:75208})
CREATE (JEA:Car{year:'1991', make:'Saab', model:'9000', price:83548})
CREATE (JEB:Car{year:'1991', make:'Chevrolet', model:'Caprice', price:62336})
CREATE (JEC:Car{year:'1991', make:'Maserati', model:'430', price:68879})
CREATE (JED:Car{year:'1991', make:'Maserati', model:'Spyder', price:89311})
CREATE (JEE:Car{year:'1991', make:'Mitsubishi', model:'Chariot', price:62855})
CREATE (JEF:Car{year:'1991', make:'Mitsubishi', model:'Truck', price:70640})
CREATE (JEG:Car{year:'1991', make:'Mitsubishi', model:'GTO', price:64780})
CREATE (JEH:Car{year:'1991', make:'Mitsubishi', model:'Pajero', price:24240})
CREATE (JEI:Car{year:'1991', make:'Mitsubishi', model:'Galant', price:22834})
CREATE (JEJ:Car{year:'1991', make:'Mitsubishi', model:'Eclipse', price:53083})
CREATE (JFA:Car{year:'1991', make:'Mitsubishi', model:'Mirage', price:25837})
CREATE (JFB:Car{year:'1991', make:'Nissan', model:'300ZX', price:69746})
CREATE (JFC:Car{year:'1991', make:'Nissan', model:'Sentra', price:57283})
CREATE (JFD:Car{year:'1991', make:'Eagle', model:'Talon', price:25442})
CREATE (JFE:Car{year:'1991', make:'Mazda', model:'MX-6', price:54277})
CREATE (JFF:Car{year:'1991', make:'Plymouth', model:'Laser', price:71162})
CREATE (JFG:Car{year:'1991', make:'Land Rover', model:'Range Rover', price:85134})
CREATE (JFH:Car{year:'1991', make:'Land Rover', model:'Sterling', price:22125})
CREATE (JFI:Car{year:'1991', make:'Toyota', model:'Previa', price:57833})
CREATE (JFJ:Car{year:'1992', make:'Saab', model:'900', price:53640})
CREATE (JGA:Car{year:'1992', make:'Saab', model:'9000', price:51397})
CREATE (JGB:Car{year:'1992', make:'Volkswagen', model:'Corrado', price:75669})
CREATE (JGC:Car{year:'1992', make:'Volkswagen', model:'Jetta', price:26248})
CREATE (JGD:Car{year:'1992', make:'Volkswagen', model:'GTI', price:71997})
CREATE (JGE:Car{year:'1992', make:'Volkswagen', model:'Fox', price:29466})
CREATE (JGF:Car{year:'1992', make:'Volkswagen', model:'Golf', price:21732})
CREATE (JGG:Car{year:'1992', make:'Volkswagen', model:'Cabriolet', price:54544})
CREATE (JGH:Car{year:'1992', make:'Volkswagen', model:'Eurovan', price:87356})
CREATE (JGI:Car{year:'1992', make:'Volkswagen', model:'Passat', price:43421})
CREATE (JGJ:Car{year:'1992', make:'Volkswagen', model:'riolet', price:55403})
CREATE (JHA:Car{year:'1992', make:'Ford', model:'Crown Victoria', price:28637})
CREATE (JHB:Car{year:'1992', make:'Ford', model:'Festiva', price:59654})
CREATE (JHC:Car{year:'1992', make:'Ford', model:'Ranger', price:42805})
CREATE (JHD:Car{year:'1992', make:'Ford', model:'Aerostar', price:61251})
CREATE (JHE:Car{year:'1992', make:'Ford', model:'F-Series', price:80476})
CREATE (JHF:Car{year:'1992', make:'Ford', model:'E-Series', price:55372})
CREATE (JHG:Car{year:'1992', make:'Ford', model:'Taurus', price:30583})
CREATE (JHH:Car{year:'1992', make:'Ford', model:'Tempo', price:14638})
CREATE (JHI:Car{year:'1992', make:'Ford', model:'Thunderbird', price:36520})
CREATE (JHJ:Car{year:'1992', make:'Ford', model:'Escort', price:40459})
CREATE (JIA:Car{year:'1992', make:'Ford', model:'Probe', price:66236})
CREATE (JIB:Car{year:'1992', make:'Ford', model:'Bronco', price:77664})
CREATE (JIC:Car{year:'1992', make:'Ford', model:'Explorer', price:64481})
CREATE (JID:Car{year:'1992', make:'Ford', model:'Mustang', price:28625})
CREATE (JIE:Car{year:'1992', make:'Ford', model:'Club Wagon', price:58055})
CREATE (JIF:Car{year:'1992', make:'Ford', model:'Econoline E150', price:86565})
CREATE (JIG:Car{year:'1992', make:'Ford', model:'Econoline E250', price:20638})
CREATE (JIH:Car{year:'1992', make:'Ford', model:'Econoline E350', price:36781})
CREATE (JII:Car{year:'1992', make:'Ford', model:'F150', price:72695})
CREATE (JIJ:Car{year:'1992', make:'Ford', model:'F250', price:32216})
CREATE (JJA:Car{year:'1992', make:'Ford', model:'F350', price:46969})
CREATE (JJB:Car{year:'1992', make:'Suzuki', model:'Swift', price:34972})
CREATE (JJC:Car{year:'1992', make:'Suzuki', model:'Sidekick', price:80557})
CREATE (JJD:Car{year:'1992', make:'Suzuki', model:'SJ', price:20583})
CREATE (JJE:Car{year:'1992', make:'Suzuki', model:'Samurai', price:11203})
CREATE (JJF:Car{year:'1992', make:'Mercedes-Benz', model:'E-Class', price:25175})
CREATE (JJG:Car{year:'1992', make:'Mercedes-Benz', model:'S-Class', price:87780})
CREATE (JJH:Car{year:'1992', make:'Mercedes-Benz', model:'SL-Class', price:52499})
CREATE (JJI:Car{year:'1992', make:'Mercedes-Benz', model:'W201', price:48675})
CREATE (JJJ:Car{year:'1992', make:'Mercedes-Benz', model:'190E', price:68212})
