CREATE (A:Car{year:'1909', make:'Ford', model:'Model T',price:57072})
CREATE (GJB:Car{year:'1989', make:'Mitsubishi', model:'Truck',price:46989})
CREATE (GJC:Car{year:'1989', make:'Mitsubishi', model:'Mirage',price:76048})
CREATE (GJD:Car{year:'1989', make:'Mitsubishi', model:'Excel',price:29138})
CREATE (GJE:Car{year:'1989', make:'Mitsubishi', model:'Chariot',price:71499})
CREATE (GJF:Car{year:'1989', make:'Mitsubishi', model:'Galant',price:45683})
CREATE (GJG:Car{year:'1989', make:'Mitsubishi', model:'Pajero',price:63059})
CREATE (GJH:Car{year:'1989', make:'Mitsubishi', model:'Starion',price:20052})
CREATE (GJI:Car{year:'1989', make:'Mitsubishi', model:'L300',price:16951})
CREATE (GJJ:Car{year:'1989', make:'Mitsubishi', model:'Sigma',price:72839})
CREATE (HAA:Car{year:'1989', make:'Mitsubishi', model:'Eclipse',price:76711})
CREATE (HAB:Car{year:'1989', make:'Chevrolet', model:'Corvette',price:31934})
CREATE (HAC:Car{year:'1989', make:'Lincoln', model:'Continental Mark VII',price:76528})
CREATE (HAD:Car{year:'1989', make:'Lincoln', model:'Town Car',price:59857})
CREATE (HAE:Car{year:'1989', make:'Lincoln', model:'Continental',price:23153})
CREATE (HAF:Car{year:'1989', make:'Mercury', model:'Sable',price:85199})
CREATE (HAG:Car{year:'1989', make:'Mercury', model:'Cougar',price:45974})
CREATE (HAH:Car{year:'1989', make:'Mercury', model:'Grand Marquis',price:54158})
CREATE (HAI:Car{year:'1989', make:'Mercury', model:'Topaz',price:51475})
CREATE (HAJ:Car{year:'1989', make:'Mercury', model:'Tracer',price:76174})
CREATE (HBA:Car{year:'1989', make:'Volkswagen', model:'Jetta',price:48662})
CREATE (HBB:Car{year:'1989', make:'Volkswagen', model:'Fox',price:77052})
CREATE (HBC:Car{year:'1989', make:'Volkswagen', model:'GTI',price:67877})
CREATE (HBD:Car{year:'1989', make:'Volkswagen', model:'Cabriolet',price:50201})
CREATE (HBE:Car{year:'1989', make:'Volkswagen', model:'Type 2',price:28032})
CREATE (HBF:Car{year:'1989', make:'Volkswagen', model:'Golf',price:78899})
CREATE (HBG:Car{year:'1989', make:'Subaru', model:'Leone',price:32751})
CREATE (HBH:Car{year:'1989', make:'Subaru', model:'Legacy',price:10924})
CREATE (HBI:Car{year:'1989', make:'Subaru', model:'Justy',price:64484})
CREATE (HBJ:Car{year:'1989', make:'Subaru', model:'XT',price:83380})
CREATE (HCA:Car{year:'1989', make:'Suzuki', model:'SJ',price:71458})
CREATE (HCB:Car{year:'1989', make:'Suzuki', model:'Sidekick',price:42074})
CREATE (HCC:Car{year:'1989', make:'Suzuki', model:'Swift',price:61489})
CREATE (HCD:Car{year:'1989', make:'Lexus', model:'LS',price:82568})
CREATE (HCE:Car{year:'1989', make:'Lexus', model:'ES',price:10562})
CREATE (HCF:Car{year:'1989', make:'Mercedes-Benz', model:'S-Class',price:86390})
CREATE (HCG:Car{year:'1989', make:'Mercedes-Benz', model:'E-Class',price:84064})
CREATE (HCH:Car{year:'1989', make:'Mercedes-Benz', model:'W201',price:20125})
CREATE (HCI:Car{year:'1989', make:'Mercedes-Benz', model:'SL-Class',price:89362})
CREATE (HCJ:Car{year:'1989', make:'Maserati', model:'228',price:64201})
CREATE (HDA:Car{year:'1989', make:'Maserati', model:'430',price:61958})
CREATE (HDB:Car{year:'1989', make:'Maserati', model:'Spyder',price:73888})
CREATE (HDC:Car{year:'1989', make:'Maserati', model:'Karif',price:21851})
CREATE (HDD:Car{year:'1989', make:'Audi', model:'80',price:60503})
CREATE (HDE:Car{year:'1989', make:'Audi', model:'90',price:52655})
CREATE (HDF:Car{year:'1989', make:'Audi', model:'100',price:40838})
CREATE (HDG:Car{year:'1989', make:'Audi', model:'200',price:70672})
CREATE (HDH:Car{year:'1989', make:'Toyota', model:'Truck Xtracab SR5',price:37825})
CREATE (HDI:Car{year:'1989', make:'Land Rover', model:'Range Rover',price:41207})
CREATE (HDJ:Car{year:'1989', make:'Lotus', model:'Esprit',price:83902})
CREATE (HEA:Car{year:'1989', make:'Citroën', model:'CX',price:21434})
CREATE (HEB:Car{year:'1989', make:'Acura', model:'Legend',price:88639})
CREATE (HEC:Car{year:'1989', make:'Honda', model:'Civic',price:81550})
CREATE (HED:Car{year:'1989', make:'Honda', model:'Accord',price:88913})
CREATE (HEE:Car{year:'1989', make:'BMW', model:'6 Series',price:66482})
CREATE (HEF:Car{year:'1989', make:'Lamborghini', model:'Countach',price:71438})
CREATE (HEG:Car{year:'1989', make:'Dodge', model:'Colt',price:73473})
CREATE (HEH:Car{year:'1989', make:'Plymouth', model:'Laser',price:69303})
CREATE (HEI:Car{year:'1990', make:'Ford', model:'Taurus',price:73264})
CREATE (HEJ:Car{year:'1990', make:'Ford', model:'F-Series',price:33841})
CREATE (HFA:Car{year:'1990', make:'Ford', model:'Mustang',price:20070})
CREATE (HFB:Car{year:'1990', make:'Ford', model:'Thunderbird',price:59280})
CREATE (HFC:Car{year:'1990', make:'Ford', model:'Tempo',price:45515})
CREATE (HFD:Car{year:'1990', make:'Ford', model:'Aerostar',price:13413})
CREATE (HFE:Car{year:'1990', make:'Ford', model:'Escort',price:75130})
CREATE (HFF:Car{year:'1990', make:'Ford', model:'Ranger',price:89840})
CREATE (HFG:Car{year:'1990', make:'Ford', model:'E-Series',price:70429})
CREATE (HFH:Car{year:'1990', make:'Ford', model:'Probe',price:42526})
CREATE (HFI:Car{year:'1990', make:'Ford', model:'LTD Crown Victoria',price:50581})
CREATE (HFJ:Car{year:'1990', make:'Ford', model:'Bronco II',price:71676})
CREATE (HGA:Car{year:'1990', make:'Ford', model:'Bronco',price:75413})
CREATE (HGB:Car{year:'1990', make:'Ford', model:'Festiva',price:15182})
CREATE (HGC:Car{year:'1990', make:'Mercedes-Benz', model:'S-Class',price:30757})
CREATE (HGD:Car{year:'1990', make:'Mercedes-Benz', model:'E-Class',price:36680})
CREATE (HGE:Car{year:'1990', make:'Mercedes-Benz', model:'SL-Class',price:84332})
CREATE (HGF:Car{year:'1990', make:'Mercedes-Benz', model:'W201',price:83181})
CREATE (HGG:Car{year:'1990', make:'Porsche', model:'911',price:82673})
CREATE (HGH:Car{year:'1990', make:'Porsche', model:'928',price:15175})
CREATE (HGI:Car{year:'1990', make:'Porsche', model:'944',price:15999})
CREATE (HGJ:Car{year:'1990', make:'Buick', model:'LeSabre',price:61944})
CREATE (HHA:Car{year:'1990', make:'Buick', model:'Regal',price:79233})
CREATE (HHB:Car{year:'1990', make:'Buick', model:'Century',price:13697})
CREATE (HHC:Car{year:'1990', make:'Buick', model:'Riviera',price:38293})
CREATE (HHD:Car{year:'1990', make:'Buick', model:'Skylark',price:11647})
CREATE (HHE:Car{year:'1990', make:'Buick', model:'Coachbuilder',price:50038})
CREATE (HHF:Car{year:'1990', make:'Buick', model:'Estate',price:24065})
CREATE (HHG:Car{year:'1990', make:'Buick', model:'Electra',price:45089})
CREATE (HHH:Car{year:'1990', make:'Buick', model:'Reatta',price:19259})
CREATE (HHI:Car{year:'1990', make:'Suzuki', model:'Sidekick',price:17093})
CREATE (HHJ:Car{year:'1990', make:'Suzuki', model:'Swift',price:19619})
CREATE (HIA:Car{year:'1990', make:'Suzuki', model:'SJ',price:56227})
CREATE (HIB:Car{year:'1990', make:'Mercury', model:'Sable',price:82663})
CREATE (HIC:Car{year:'1990', make:'Mercury', model:'Topaz',price:33258})
CREATE (HID:Car{year:'1990', make:'Mercury', model:'Grand Marquis',price:22214})
CREATE (HIE:Car{year:'1990', make:'Mercury', model:'Cougar',price:76434})
CREATE (HIF:Car{year:'1990', make:'Subaru', model:'Legacy',price:39156})
CREATE (HIG:Car{year:'1990', make:'Subaru', model:'Justy',price:26064})
CREATE (HIH:Car{year:'1990', make:'Subaru', model:'Loyale',price:43178})
CREATE (HII:Car{year:'1990', make:'Subaru', model:'XT',price:77173})
CREATE (HIJ:Car{year:'1990', make:'Mazda', model:'626',price:88186})
CREATE (HJA:Car{year:'1990', make:'Mazda', model:'929',price:14601})
CREATE (HJB:Car{year:'1990', make:'Mazda', model:'B-Series',price:10631})
CREATE (HJC:Car{year:'1990', make:'Mazda', model:'MX-6',price:73794})
CREATE (HJD:Car{year:'1990', make:'Mazda', model:'Familia',price:52263})
CREATE (HJE:Car{year:'1990', make:'Mazda', model:'MX-5',price:76607})
CREATE (HJF:Car{year:'1990', make:'Mazda', model:'MPV',price:33390})
CREATE (HJG:Car{year:'1990', make:'Mazda', model:'RX-7',price:65445})
CREATE (HJH:Car{year:'1990', make:'Maserati', model:'228',price:12112})
CREATE (HJI:Car{year:'1990', make:'Maserati', model:'430',price:56406})
CREATE (HJJ:Car{year:'1990', make:'Maserati', model:'Karif',price:78766})
CREATE (IAA:Car{year:'1990', make:'Maserati', model:'Spyder',price:34627})
CREATE (IAB:Car{year:'1990', make:'Pontiac', model:'6000',price:79099})
CREATE (IAC:Car{year:'1990', make:'Pontiac', model:'Trans Sport',price:88531})
CREATE (IAD:Car{year:'1990', make:'Pontiac', model:'Sunbird',price:67927})
CREATE (IAE:Car{year:'1990', make:'Pontiac', model:'LeMans',price:72630})
CREATE (IAF:Car{year:'1990', make:'Pontiac', model:'Firefly',price:67021})
CREATE (IAG:Car{year:'1990', make:'Pontiac', model:'Grand Am',price:83519})
CREATE (IAH:Car{year:'1990', make:'Pontiac', model:'Firebird',price:35289})
CREATE (IAI:Car{year:'1990', make:'Pontiac', model:'Turbo Firefly',price:60581})
CREATE (IAJ:Car{year:'1990', make:'Pontiac', model:'Grand Prix',price:84114})
CREATE (IBA:Car{year:'1990', make:'Pontiac', model:'Grand Prix Turbo',price:30920})
CREATE (IBB:Car{year:'1990', make:'Pontiac', model:'Bonneville',price:68068})
CREATE (IBC:Car{year:'1990', make:'Audi', model:'80',price:13275})
CREATE (IBD:Car{year:'1990', make:'Audi', model:'90',price:61994})
CREATE (IBE:Car{year:'1990', make:'Audi', model:'100',price:48611})
CREATE (IBF:Car{year:'1990', make:'Audi', model:'200',price:24815})
CREATE (IBG:Car{year:'1990', make:'Audi', model:'V8',price:89849})
CREATE (IBH:Car{year:'1990', make:'Audi', model:'Coupe Quattro',price:29416})
CREATE (IBI:Car{year:'1990', make:'Lotus', model:'Elan',price:77129})
CREATE (IBJ:Car{year:'1990', make:'Lotus', model:'Esprit',price:34382})
CREATE (ICA:Car{year:'1990', make:'Volkswagen', model:'Passat',price:27125})
CREATE (ICB:Car{year:'1990', make:'Volkswagen', model:'Fox',price:12803})
CREATE (ICC:Car{year:'1990', make:'Volkswagen', model:'Type 2',price:65098})
CREATE (ICD:Car{year:'1990', make:'Volkswagen', model:'Cabriolet',price:34110})
CREATE (ICE:Car{year:'1990', make:'Volkswagen', model:'GTI',price:75494})
CREATE (ICF:Car{year:'1990', make:'Volkswagen', model:'Jetta',price:75090})
CREATE (ICG:Car{year:'1990', make:'Volkswagen', model:'Corrado',price:77633})
CREATE (ICH:Car{year:'1990', make:'Volkswagen', model:'Golf',price:58971})
CREATE (ICI:Car{year:'1990', make:'Mitsubishi', model:'Truck',price:55359})
CREATE (ICJ:Car{year:'1990', make:'Mitsubishi', model:'Mirage',price:86110})
CREATE (IDA:Car{year:'1990', make:'Mitsubishi', model:'L300',price:82893})
CREATE (IDB:Car{year:'1990', make:'Mitsubishi', model:'Galant',price:87992})
CREATE (IDC:Car{year:'1990', make:'Mitsubishi', model:'Precis',price:15900})
CREATE (IDD:Car{year:'1990', make:'Mitsubishi', model:'Pajero',price:60440})
CREATE (IDE:Car{year:'1990', make:'Mitsubishi', model:'Eclipse',price:25496})
CREATE (IDF:Car{year:'1990', make:'Mitsubishi', model:'GTO',price:38114})
CREATE (IDG:Car{year:'1990', make:'Mitsubishi', model:'Sigma',price:17720})
CREATE (IDH:Car{year:'1990', make:'Mitsubishi', model:'Chariot',price:22904})
CREATE (IDI:Car{year:'1990', make:'Acura', model:'Legend',price:46492})
CREATE (IDJ:Car{year:'1990', make:'Nissan', model:'Maxima',price:55265})
CREATE (IEA:Car{year:'1990', make:'Nissan', model:'Datsun/Nissan Z-car',price:28574})
CREATE (IEB:Car{year:'1990', make:'Saab', model:'900',price:36280})
CREATE (IEC:Car{year:'1990', make:'Saab', model:'9000',price:34665})
CREATE (IED:Car{year:'1990', make:'Plymouth', model:'Laser',price:48030})
CREATE (IEE:Car{year:'1990', make:'Lincoln', model:'Continental',price:62360})
CREATE (IEF:Car{year:'1990', make:'Lincoln', model:'Continental Mark VII',price:65210})
CREATE (IEG:Car{year:'1990', make:'Lincoln', model:'Town Car',price:29916})
CREATE (IEH:Car{year:'1990', make:'Honda', model:'Civic',price:44584})
CREATE (IEI:Car{year:'1990', make:'Honda', model:'Accord',price:88777})
CREATE (IEJ:Car{year:'1990', make:'Lamborghini', model:'Diablo',price:38595})
CREATE (IFA:Car{year:'1990', make:'Lamborghini', model:'Countach',price:15184})
CREATE (IFB:Car{year:'1990', make:'Lexus', model:'LS',price:78484})
CREATE (IFC:Car{year:'1990', make:'Lexus', model:'ES',price:71410})
CREATE (IFD:Car{year:'1990', make:'Eagle', model:'Talon',price:81176})
CREATE (IFE:Car{year:'1990', make:'Land Rover', model:'Range Rover',price:60869})
CREATE (IFF:Car{year:'1991', make:'Pontiac', model:'6000',price:81195})
CREATE (IFG:Car{year:'1991', make:'Pontiac', model:'LeMans',price:44333})
CREATE (IFH:Car{year:'1991', make:'Pontiac', model:'Firebird',price:53304})
CREATE (IFI:Car{year:'1991', make:'Pontiac', model:'Grand Am',price:40601})
CREATE (IFJ:Car{year:'1991', make:'Pontiac', model:'Grand Prix',price:40794})
CREATE (IGA:Car{year:'1991', make:'Pontiac', model:'Firefly',price:61294})
CREATE (IGB:Car{year:'1991', make:'Pontiac', model:'Trans Sport',price:80558})
CREATE (IGC:Car{year:'1991', make:'Pontiac', model:'Sunbird',price:49428})
CREATE (IGD:Car{year:'1991', make:'Pontiac', model:'Bonneville',price:57671})
CREATE (IGE:Car{year:'1991', make:'Porsche', model:'911',price:80587})
CREATE (IGF:Car{year:'1991', make:'Porsche', model:'928',price:70026})
CREATE (IGG:Car{year:'1991', make:'Porsche', model:'944',price:54362})
CREATE (IGH:Car{year:'1991', make:'Ford', model:'Mustang',price:28429})
CREATE (IGI:Car{year:'1991', make:'Ford', model:'Festiva',price:78735})
CREATE (IGJ:Car{year:'1991', make:'Ford', model:'E-Series',price:68893})
CREATE (IHA:Car{year:'1991', make:'Ford', model:'F-Series',price:48242})
CREATE (IHB:Car{year:'1991', make:'Ford', model:'Tempo',price:76266})
CREATE (IHC:Car{year:'1991', make:'Ford', model:'Bronco',price:85299})
CREATE (IHD:Car{year:'1991', make:'Ford', model:'Escort',price:76768})
CREATE (IHE:Car{year:'1991', make:'Ford', model:'Aerostar',price:50321})
CREATE (IHF:Car{year:'1991', make:'Ford', model:'LTD Crown Victoria',price:33286})
CREATE (IHG:Car{year:'1991', make:'Ford', model:'Thunderbird',price:52130})
CREATE (IHH:Car{year:'1991', make:'Ford', model:'Ranger',price:66923})
CREATE (IHI:Car{year:'1991', make:'Ford', model:'Taurus',price:33359})
CREATE (IHJ:Car{year:'1991', make:'Ford', model:'Explorer',price:71404})
CREATE (IIA:Car{year:'1991', make:'Ford', model:'Probe',price:76952})
CREATE (IIB:Car{year:'1991', make:'Audi', model:'80',price:83237})
CREATE (IIC:Car{year:'1991', make:'Audi', model:'90',price:46688})
CREATE (IID:Car{year:'1991', make:'Audi', model:'100',price:65346})
CREATE (IIE:Car{year:'1991', make:'Audi', model:'200',price:20018})
CREATE (IIF:Car{year:'1991', make:'Audi', model:'Coupe Quattro',price:35972})
CREATE (IIG:Car{year:'1991', make:'Audi', model:'V8',price:54960})
CREATE (IIH:Car{year:'1991', make:'Subaru', model:'Loyale',price:22048})
CREATE (III:Car{year:'1991', make:'Subaru', model:'Justy',price:83486})
CREATE (IIJ:Car{year:'1991', make:'Subaru', model:'Legacy',price:34157})
CREATE (IJA:Car{year:'1991', make:'Subaru', model:'XT',price:17983})
CREATE (IJB:Car{year:'1991', make:'Mercury', model:'Topaz',price:79621})
CREATE (IJC:Car{year:'1991', make:'Mercury', model:'Grand Marquis',price:70192})
CREATE (IJD:Car{year:'1991', make:'Mercury', model:'Tracer',price:16744})
CREATE (IJE:Car{year:'1991', make:'Mercury', model:'Sable',price:57655})
CREATE (IJF:Car{year:'1991', make:'Mercury', model:'Capri',price:76530})
CREATE (IJG:Car{year:'1991', make:'Mercury', model:'Cougar',price:64039})
CREATE (IJH:Car{year:'1991', make:'Buick', model:'Reatta',price:47523})
CREATE (IJI:Car{year:'1991', make:'Buick', model:'Coachbuilder',price:73053})
CREATE (IJJ:Car{year:'1991', make:'Buick', model:'Riviera',price:38731})
CREATE (JAA:Car{year:'1991', make:'Buick', model:'Century',price:60866})
CREATE (JAB:Car{year:'1991', make:'Buick', model:'LeSabre',price:13959})
CREATE (JAC:Car{year:'1991', make:'Buick', model:'Park Avenue',price:79207})
CREATE (JAD:Car{year:'1991', make:'Buick', model:'Skylark',price:78229})
CREATE (JAE:Car{year:'1991', make:'Buick', model:'Roadmaster',price:16950})
CREATE (JAF:Car{year:'1991', make:'Buick', model:'Regal',price:12501})
CREATE (JAG:Car{year:'1991', make:'Mercedes-Benz', model:'S-Class',price:40268})
CREATE (JAH:Car{year:'1991', make:'Mercedes-Benz', model:'E-Class',price:50151})
CREATE (JAI:Car{year:'1991', make:'Mercedes-Benz', model:'W201',price:61731})
CREATE (JAJ:Car{year:'1991', make:'Mercedes-Benz', model:'SL-Class',price:40323})
CREATE (JBA:Car{year:'1991', make:'Lexus', model:'LS',price:89541})
CREATE (JBB:Car{year:'1991', make:'Lexus', model:'ES',price:21352})
CREATE (JBC:Car{year:'1991', make:'Mazda', model:'626',price:74696})
CREATE (JBD:Car{year:'1991', make:'Mazda', model:'929',price:24507})
CREATE (JBE:Car{year:'1991', make:'Mazda', model:'MX-5',price:86163})
CREATE (JBF:Car{year:'1991', make:'Mazda', model:'Familia',price:39559})
CREATE (JBG:Car{year:'1991', make:'Mazda', model:'Navajo',price:83928})
CREATE (JBH:Car{year:'1991', make:'Mazda', model:'RX-7',price:82935})
CREATE (JBI:Car{year:'1991', make:'Mazda', model:'MPV',price:64904})
CREATE (JBJ:Car{year:'1991', make:'Mazda', model:'B-Series',price:58348})
CREATE (JCA:Car{year:'1991', make:'Suzuki', model:'Swift',price:46865})
CREATE (JCB:Car{year:'1991', make:'Suzuki', model:'SJ',price:65890})
CREATE (JCC:Car{year:'1991', make:'Suzuki', model:'Sidekick',price:48462})
CREATE (JCD:Car{year:'1991', make:'Lotus', model:'Esprit',price:48035})
CREATE (JCE:Car{year:'1991', make:'Lotus', model:'Elan',price:29943})
CREATE (JCF:Car{year:'1991', make:'Lincoln', model:'Town Car',price:61023})
CREATE (JCG:Car{year:'1991', make:'Lincoln', model:'Continental',price:71941})
CREATE (JCH:Car{year:'1991', make:'Lincoln', model:'Continental Mark VII',price:76005})
CREATE (JCI:Car{year:'1991', make:'Volkswagen', model:'Type 2',price:12569})
CREATE (JCJ:Car{year:'1991', make:'Volkswagen', model:'Passat',price:78380})
CREATE (JDA:Car{year:'1991', make:'Volkswagen', model:'Golf',price:28734})
CREATE (JDB:Car{year:'1991', make:'Volkswagen', model:'Corrado',price:78611})
CREATE (JDC:Car{year:'1991', make:'Volkswagen', model:'Jetta',price:13278})
CREATE (JDD:Car{year:'1991', make:'Volkswagen', model:'Cabriolet',price:14099})
CREATE (JDE:Car{year:'1991', make:'Volkswagen', model:'Fox',price:52235})
CREATE (JDF:Car{year:'1991', make:'Volkswagen', model:'GTI',price:18685})
CREATE (JDG:Car{year:'1991', make:'Honda', model:'Civic',price:37650})
CREATE (JDH:Car{year:'1991', make:'Honda', model:'Accord',price:39873})
CREATE (JDI:Car{year:'1991', make:'Lamborghini', model:'Diablo',price:20046})
CREATE (JDJ:Car{year:'1991', make:'Saab', model:'900',price:76430})
CREATE (JEA:Car{year:'1991', make:'Saab', model:'9000',price:33229})
CREATE (JEB:Car{year:'1991', make:'Chevrolet', model:'Caprice',price:31754})
CREATE (JEC:Car{year:'1991', make:'Maserati', model:'430',price:49049})
CREATE (JED:Car{year:'1991', make:'Maserati', model:'Spyder',price:72806})
CREATE (JEE:Car{year:'1991', make:'Mitsubishi', model:'Chariot',price:21082})
CREATE (JEF:Car{year:'1991', make:'Mitsubishi', model:'Truck',price:71273})
CREATE (JEG:Car{year:'1991', make:'Mitsubishi', model:'GTO',price:54388})
CREATE (JEH:Car{year:'1991', make:'Mitsubishi', model:'Pajero',price:54678})
CREATE (JEI:Car{year:'1991', make:'Mitsubishi', model:'Galant',price:35123})
CREATE (JEJ:Car{year:'1991', make:'Mitsubishi', model:'Eclipse',price:14621})
CREATE (JFA:Car{year:'1991', make:'Mitsubishi', model:'Mirage',price:16133})
CREATE (JFB:Car{year:'1991', make:'Nissan', model:'300ZX',price:88757})
CREATE (JFC:Car{year:'1991', make:'Nissan', model:'Sentra',price:53579})
CREATE (JFD:Car{year:'1991', make:'Eagle', model:'Talon',price:26873})
CREATE (JFE:Car{year:'1991', make:'Mazda', model:'MX-6',price:81247})
CREATE (JFF:Car{year:'1991', make:'Plymouth', model:'Laser',price:85700})
CREATE (JFG:Car{year:'1991', make:'Land Rover', model:'Range Rover',price:63323})
CREATE (JFH:Car{year:'1991', make:'Land Rover', model:'Sterling',price:47165})
CREATE (JFI:Car{year:'1991', make:'Toyota', model:'Previa',price:25818})
CREATE (JFJ:Car{year:'1992', make:'Saab', model:'900',price:54427})
CREATE (JGA:Car{year:'1992', make:'Saab', model:'9000',price:60789})
CREATE (JGB:Car{year:'1992', make:'Volkswagen', model:'Corrado',price:85612})
CREATE (JGC:Car{year:'1992', make:'Volkswagen', model:'Jetta',price:11868})
CREATE (JGD:Car{year:'1992', make:'Volkswagen', model:'GTI',price:51232})
CREATE (JGE:Car{year:'1992', make:'Volkswagen', model:'Fox',price:65066})
CREATE (JGF:Car{year:'1992', make:'Volkswagen', model:'Golf',price:24908})
CREATE (JGG:Car{year:'1992', make:'Volkswagen', model:'Cabriolet',price:64683})
CREATE (JGH:Car{year:'1992', make:'Volkswagen', model:'Eurovan',price:89425})
CREATE (JGI:Car{year:'1992', make:'Volkswagen', model:'Passat',price:59894})
CREATE (JGJ:Car{year:'1992', make:'Volkswagen', model:'riolet',price:80372})
CREATE (JHA:Car{year:'1992', make:'Ford', model:'Crown Victoria',price:53179})
CREATE (JHB:Car{year:'1992', make:'Ford', model:'Festiva',price:40169})
CREATE (JHC:Car{year:'1992', make:'Ford', model:'Ranger',price:41193})
CREATE (JHD:Car{year:'1992', make:'Ford', model:'Aerostar',price:82260})
CREATE (JHE:Car{year:'1992', make:'Ford', model:'F-Series',price:20037})
CREATE (JHF:Car{year:'1992', make:'Ford', model:'E-Series',price:74083})
CREATE (JHG:Car{year:'1992', make:'Ford', model:'Taurus',price:13839})
CREATE (JHH:Car{year:'1992', make:'Ford', model:'Tempo',price:84793})
CREATE (JHI:Car{year:'1992', make:'Ford', model:'Thunderbird',price:57114})
CREATE (JHJ:Car{year:'1992', make:'Ford', model:'Escort',price:81081})
CREATE (JIA:Car{year:'1992', make:'Ford', model:'Probe',price:76400})
CREATE (JIB:Car{year:'1992', make:'Ford', model:'Bronco',price:13339})
CREATE (JIC:Car{year:'1992', make:'Ford', model:'Explorer',price:63816})
CREATE (JID:Car{year:'1992', make:'Ford', model:'Mustang',price:63114})
CREATE (JIE:Car{year:'1992', make:'Ford', model:'Club Wagon',price:43720})
CREATE (JIF:Car{year:'1992', make:'Ford', model:'Econoline E150',price:22992})
CREATE (JIG:Car{year:'1992', make:'Ford', model:'Econoline E250',price:25874})
CREATE (JIH:Car{year:'1992', make:'Ford', model:'Econoline E350',price:66448})
CREATE (JII:Car{year:'1992', make:'Ford', model:'F150',price:63604})
CREATE (JIJ:Car{year:'1992', make:'Ford', model:'F250',price:41371})
CREATE (JJA:Car{year:'1992', make:'Ford', model:'F350',price:30221})
CREATE (JJB:Car{year:'1992', make:'Suzuki', model:'Swift',price:15587})
CREATE (JJC:Car{year:'1992', make:'Suzuki', model:'Sidekick',price:50938})
CREATE (JJD:Car{year:'1992', make:'Suzuki', model:'SJ',price:59243})
CREATE (JJE:Car{year:'1992', make:'Suzuki', model:'Samurai',price:28643})
CREATE (JJF:Car{year:'1992', make:'Mercedes-Benz', model:'E-Class',price:47138})
CREATE (JJG:Car{year:'1992', make:'Mercedes-Benz', model:'S-Class',price:67516})
CREATE (JJH:Car{year:'1992', make:'Mercedes-Benz', model:'SL-Class',price:71589})
CREATE (JJI:Car{year:'1992', make:'Mercedes-Benz', model:'W201',price:85025})
CREATE (JJJ:Car{year:'1992', make:'Mercedes-Benz', model:'190E',price:54388})
