CREATE (A:Car {year:'1909', make:'Ford', model:'Model T', price:46042})
CREATE (GJB:Car {year:'1989', make:'Mitsubishi', model:'Truck', price:37186})
CREATE (GJC:Car {year:'1989', make:'Mitsubishi', model:'Mirage', price:79486})
CREATE (GJD:Car {year:'1989', make:'Mitsubishi', model:'Excel', price:84630})
CREATE (GJE:Car {year:'1989', make:'Mitsubishi', model:'Chariot', price:17318})
CREATE (GJF:Car {year:'1989', make:'Mitsubishi', model:'Galant', price:30194})
CREATE (GJG:Car {year:'1989', make:'Mitsubishi', model:'Pajero', price:59896})
CREATE (GJH:Car {year:'1989', make:'Mitsubishi', model:'Starion', price:80042})
CREATE (GJI:Car {year:'1989', make:'Mitsubishi', model:'L300', price:32087})
CREATE (GJJ:Car {year:'1989', make:'Mitsubishi', model:'Sigma', price:60822})
CREATE (HAA:Car {year:'1989', make:'Mitsubishi', model:'Eclipse', price:80033})
CREATE (HAB:Car {year:'1989', make:'Chevrolet', model:'Corvette', price:64532})
CREATE (HAC:Car {year:'1989', make:'Lincoln', model:'Continental Mark VII', price:18719})
CREATE (HAD:Car {year:'1989', make:'Lincoln', model:'Town Car', price:25699})
CREATE (HAE:Car {year:'1989', make:'Lincoln', model:'Continental', price:10400})
CREATE (HAF:Car {year:'1989', make:'Mercury', model:'Sable', price:59111})
CREATE (HAG:Car {year:'1989', make:'Mercury', model:'Cougar', price:37179})
CREATE (HAH:Car {year:'1989', make:'Mercury', model:'Grand Marquis', price:49303})
CREATE (HAI:Car {year:'1989', make:'Mercury', model:'Topaz', price:58498})
CREATE (HAJ:Car {year:'1989', make:'Mercury', model:'Tracer', price:10727})
CREATE (HBA:Car {year:'1989', make:'Volkswagen', model:'Jetta', price:45923})
CREATE (HBB:Car {year:'1989', make:'Volkswagen', model:'Fox', price:47915})
CREATE (HBC:Car {year:'1989', make:'Volkswagen', model:'GTI', price:22364})
CREATE (HBD:Car {year:'1989', make:'Volkswagen', model:'Cabriolet', price:87705})
CREATE (HBE:Car {year:'1989', make:'Volkswagen', model:'Type 2', price:56014})
CREATE (HBF:Car {year:'1989', make:'Volkswagen', model:'Golf', price:78654})
CREATE (HBG:Car {year:'1989', make:'Subaru', model:'Leone', price:13235})
CREATE (HBH:Car {year:'1989', make:'Subaru', model:'Legacy', price:11153})
CREATE (HBI:Car {year:'1989', make:'Subaru', model:'Justy', price:87646})
CREATE (HBJ:Car {year:'1989', make:'Subaru', model:'XT', price:46785})
CREATE (HCA:Car {year:'1989', make:'Suzuki', model:'SJ', price:18316})
CREATE (HCB:Car {year:'1989', make:'Suzuki', model:'Sidekick', price:44634})
CREATE (HCC:Car {year:'1989', make:'Suzuki', model:'Swift', price:43288})
CREATE (HCD:Car {year:'1989', make:'Lexus', model:'LS', price:80360})
CREATE (HCE:Car {year:'1989', make:'Lexus', model:'ES', price:63565})
CREATE (HCF:Car {year:'1989', make:'Mercedes-Benz', model:'S-Class', price:28886})
CREATE (HCG:Car {year:'1989', make:'Mercedes-Benz', model:'E-Class', price:43070})
CREATE (HCH:Car {year:'1989', make:'Mercedes-Benz', model:'W201', price:53156})
CREATE (HCI:Car {year:'1989', make:'Mercedes-Benz', model:'SL-Class', price:56726})
CREATE (HCJ:Car {year:'1989', make:'Maserati', model:'228', price:32042})
CREATE (HDA:Car {year:'1989', make:'Maserati', model:'430', price:51612})
CREATE (HDB:Car {year:'1989', make:'Maserati', model:'Spyder', price:32166})
CREATE (HDC:Car {year:'1989', make:'Maserati', model:'Karif', price:43499})
CREATE (HDD:Car {year:'1989', make:'Audi', model:'80', price:80691})
CREATE (HDE:Car {year:'1989', make:'Audi', model:'90', price:89871})
CREATE (HDF:Car {year:'1989', make:'Audi', model:'100', price:51877})
CREATE (HDG:Car {year:'1989', make:'Audi', model:'200', price:59983})
CREATE (HDH:Car {year:'1989', make:'Toyota', model:'Truck Xtracab SR5', price:43874})
CREATE (HDI:Car {year:'1989', make:'Land Rover', model:'Range Rover', price:37359})
CREATE (HDJ:Car {year:'1989', make:'Lotus', model:'Esprit', price:19773})
CREATE (HEA:Car {year:'1989', make:'Citroën', model:'CX', price:48644})
CREATE (HEB:Car {year:'1989', make:'Acura', model:'Legend', price:33101})
CREATE (HEC:Car {year:'1989', make:'Honda', model:'Civic', price:17930})
CREATE (HED:Car {year:'1989', make:'Honda', model:'Accord', price:77965})
CREATE (HEE:Car {year:'1989', make:'BMW', model:'6 Series', price:88538})
CREATE (HEF:Car {year:'1989', make:'Lamborghini', model:'Countach', price:60602})
CREATE (HEG:Car {year:'1989', make:'Dodge', model:'Colt', price:21124})
CREATE (HEH:Car {year:'1989', make:'Plymouth', model:'Laser', price:24253})
CREATE (HEI:Car {year:'1990', make:'Ford', model:'Taurus', price:32771})
CREATE (HEJ:Car {year:'1990', make:'Ford', model:'F-Series', price:21271})
CREATE (HFA:Car {year:'1990', make:'Ford', model:'Mustang', price:75623})
CREATE (HFB:Car {year:'1990', make:'Ford', model:'Thunderbird', price:78069})
CREATE (HFC:Car {year:'1990', make:'Ford', model:'Tempo', price:61146})
CREATE (HFD:Car {year:'1990', make:'Ford', model:'Aerostar', price:41454})
CREATE (HFE:Car {year:'1990', make:'Ford', model:'Escort', price:26006})
CREATE (HFF:Car {year:'1990', make:'Ford', model:'Ranger', price:36008})
CREATE (HFG:Car {year:'1990', make:'Ford', model:'E-Series', price:74686})
CREATE (HFH:Car {year:'1990', make:'Ford', model:'Probe', price:15157})
CREATE (HFI:Car {year:'1990', make:'Ford', model:'LTD Crown Victoria', price:62777})
CREATE (HFJ:Car {year:'1990', make:'Ford', model:'Bronco II', price:67245})
CREATE (HGA:Car {year:'1990', make:'Ford', model:'Bronco', price:40973})
CREATE (HGB:Car {year:'1990', make:'Ford', model:'Festiva', price:52795})
CREATE (HGC:Car {year:'1990', make:'Mercedes-Benz', model:'S-Class', price:23017})
CREATE (HGD:Car {year:'1990', make:'Mercedes-Benz', model:'E-Class', price:15294})
CREATE (HGE:Car {year:'1990', make:'Mercedes-Benz', model:'SL-Class', price:84395})
CREATE (HGF:Car {year:'1990', make:'Mercedes-Benz', model:'W201', price:15407})
CREATE (HGG:Car {year:'1990', make:'Porsche', model:'911', price:68273})
CREATE (HGH:Car {year:'1990', make:'Porsche', model:'928', price:54151})
CREATE (HGI:Car {year:'1990', make:'Porsche', model:'944', price:75285})
CREATE (HGJ:Car {year:'1990', make:'Buick', model:'LeSabre', price:54524})
CREATE (HHA:Car {year:'1990', make:'Buick', model:'Regal', price:25510})
CREATE (HHB:Car {year:'1990', make:'Buick', model:'Century', price:28495})
CREATE (HHC:Car {year:'1990', make:'Buick', model:'Riviera', price:13583})
CREATE (HHD:Car {year:'1990', make:'Buick', model:'Skylark', price:24068})
CREATE (HHE:Car {year:'1990', make:'Buick', model:'Coachbuilder', price:50927})
CREATE (HHF:Car {year:'1990', make:'Buick', model:'Estate', price:86112})
CREATE (HHG:Car {year:'1990', make:'Buick', model:'Electra', price:51459})
CREATE (HHH:Car {year:'1990', make:'Buick', model:'Reatta', price:23667})
CREATE (HHI:Car {year:'1990', make:'Suzuki', model:'Sidekick', price:85647})
CREATE (HHJ:Car {year:'1990', make:'Suzuki', model:'Swift', price:82054})
CREATE (HIA:Car {year:'1990', make:'Suzuki', model:'SJ', price:36434})
CREATE (HIB:Car {year:'1990', make:'Mercury', model:'Sable', price:35547})
CREATE (HIC:Car {year:'1990', make:'Mercury', model:'Topaz', price:37024})
CREATE (HID:Car {year:'1990', make:'Mercury', model:'Grand Marquis', price:73134})
CREATE (HIE:Car {year:'1990', make:'Mercury', model:'Cougar', price:25223})
CREATE (HIF:Car {year:'1990', make:'Subaru', model:'Legacy', price:41223})
CREATE (HIG:Car {year:'1990', make:'Subaru', model:'Justy', price:38342})
CREATE (HIH:Car {year:'1990', make:'Subaru', model:'Loyale', price:88237})
CREATE (HII:Car {year:'1990', make:'Subaru', model:'XT', price:78183})
CREATE (HIJ:Car {year:'1990', make:'Mazda', model:'626', price:87499})
CREATE (HJA:Car {year:'1990', make:'Mazda', model:'929', price:10150})
CREATE (HJB:Car {year:'1990', make:'Mazda', model:'B-Series', price:54978})
CREATE (HJC:Car {year:'1990', make:'Mazda', model:'MX-6', price:21853})
CREATE (HJD:Car {year:'1990', make:'Mazda', model:'Familia', price:70589})
CREATE (HJE:Car {year:'1990', make:'Mazda', model:'MX-5', price:66464})
CREATE (HJF:Car {year:'1990', make:'Mazda', model:'MPV', price:88618})
CREATE (HJG:Car {year:'1990', make:'Mazda', model:'RX-7', price:75506})
CREATE (HJH:Car {year:'1990', make:'Maserati', model:'228', price:48567})
CREATE (HJI:Car {year:'1990', make:'Maserati', model:'430', price:43385})
CREATE (HJJ:Car {year:'1990', make:'Maserati', model:'Karif', price:28094})
CREATE (IAA:Car {year:'1990', make:'Maserati', model:'Spyder', price:55981})
CREATE (IAB:Car {year:'1990', make:'Pontiac', model:'6000', price:83654})
CREATE (IAC:Car {year:'1990', make:'Pontiac', model:'Trans Sport', price:36019})
CREATE (IAD:Car {year:'1990', make:'Pontiac', model:'Sunbird', price:84535})
CREATE (IAE:Car {year:'1990', make:'Pontiac', model:'LeMans', price:12095})
CREATE (IAF:Car {year:'1990', make:'Pontiac', model:'Firefly', price:38973})
CREATE (IAG:Car {year:'1990', make:'Pontiac', model:'Grand Am', price:29278})
CREATE (IAH:Car {year:'1990', make:'Pontiac', model:'Firebird', price:59535})
CREATE (IAI:Car {year:'1990', make:'Pontiac', model:'Turbo Firefly', price:61020})
CREATE (IAJ:Car {year:'1990', make:'Pontiac', model:'Grand Prix', price:62362})
CREATE (IBA:Car {year:'1990', make:'Pontiac', model:'Grand Prix Turbo', price:31664})
CREATE (IBB:Car {year:'1990', make:'Pontiac', model:'Bonneville', price:77654})
CREATE (IBC:Car {year:'1990', make:'Audi', model:'80', price:37526})
CREATE (IBD:Car {year:'1990', make:'Audi', model:'90', price:88233})
CREATE (IBE:Car {year:'1990', make:'Audi', model:'100', price:71288})
CREATE (IBF:Car {year:'1990', make:'Audi', model:'200', price:48447})
CREATE (IBG:Car {year:'1990', make:'Audi', model:'V8', price:15733})
CREATE (IBH:Car {year:'1990', make:'Audi', model:'Coupe Quattro', price:29791})
CREATE (IBI:Car {year:'1990', make:'Lotus', model:'Elan', price:26301})
CREATE (IBJ:Car {year:'1990', make:'Lotus', model:'Esprit', price:26592})
CREATE (ICA:Car {year:'1990', make:'Volkswagen', model:'Passat', price:25797})
CREATE (ICB:Car {year:'1990', make:'Volkswagen', model:'Fox', price:16985})
CREATE (ICC:Car {year:'1990', make:'Volkswagen', model:'Type 2', price:44724})
CREATE (ICD:Car {year:'1990', make:'Volkswagen', model:'Cabriolet', price:40693})
CREATE (ICE:Car {year:'1990', make:'Volkswagen', model:'GTI', price:87354})
CREATE (ICF:Car {year:'1990', make:'Volkswagen', model:'Jetta', price:79484})
CREATE (ICG:Car {year:'1990', make:'Volkswagen', model:'Corrado', price:12564})
CREATE (ICH:Car {year:'1990', make:'Volkswagen', model:'Golf', price:33075})
CREATE (ICI:Car {year:'1990', make:'Mitsubishi', model:'Truck', price:23924})
CREATE (ICJ:Car {year:'1990', make:'Mitsubishi', model:'Mirage', price:45681})
CREATE (IDA:Car {year:'1990', make:'Mitsubishi', model:'L300', price:13604})
CREATE (IDB:Car {year:'1990', make:'Mitsubishi', model:'Galant', price:85487})
CREATE (IDC:Car {year:'1990', make:'Mitsubishi', model:'Precis', price:23701})
CREATE (IDD:Car {year:'1990', make:'Mitsubishi', model:'Pajero', price:54014})
CREATE (IDE:Car {year:'1990', make:'Mitsubishi', model:'Eclipse', price:44689})
CREATE (IDF:Car {year:'1990', make:'Mitsubishi', model:'GTO', price:11581})
CREATE (IDG:Car {year:'1990', make:'Mitsubishi', model:'Sigma', price:52921})
CREATE (IDH:Car {year:'1990', make:'Mitsubishi', model:'Chariot', price:35077})
CREATE (IDI:Car {year:'1990', make:'Acura', model:'Legend', price:20908})
CREATE (IDJ:Car {year:'1990', make:'Nissan', model:'Maxima', price:81326})
CREATE (IEA:Car {year:'1990', make:'Nissan', model:'Datsun/Nissan Z-car', price:42842})
CREATE (IEB:Car {year:'1990', make:'Saab', model:'900', price:70429})
CREATE (IEC:Car {year:'1990', make:'Saab', model:'9000', price:86307})
CREATE (IED:Car {year:'1990', make:'Plymouth', model:'Laser', price:61445})
CREATE (IEE:Car {year:'1990', make:'Lincoln', model:'Continental', price:27589})
CREATE (IEF:Car {year:'1990', make:'Lincoln', model:'Continental Mark VII', price:54649})
CREATE (IEG:Car {year:'1990', make:'Lincoln', model:'Town Car', price:51046})
CREATE (IEH:Car {year:'1990', make:'Honda', model:'Civic', price:14792})
CREATE (IEI:Car {year:'1990', make:'Honda', model:'Accord', price:77846})
CREATE (IEJ:Car {year:'1990', make:'Lamborghini', model:'Diablo', price:25646})
CREATE (IFA:Car {year:'1990', make:'Lamborghini', model:'Countach', price:71629})
CREATE (IFB:Car {year:'1990', make:'Lexus', model:'LS', price:40348})
CREATE (IFC:Car {year:'1990', make:'Lexus', model:'ES', price:21378})
CREATE (IFD:Car {year:'1990', make:'Eagle', model:'Talon', price:38539})
CREATE (IFE:Car {year:'1990', make:'Land Rover', model:'Range Rover', price:45002})
CREATE (IFF:Car {year:'1991', make:'Pontiac', model:'6000', price:58065})
CREATE (IFG:Car {year:'1991', make:'Pontiac', model:'LeMans', price:22422})
CREATE (IFH:Car {year:'1991', make:'Pontiac', model:'Firebird', price:42431})
CREATE (IFI:Car {year:'1991', make:'Pontiac', model:'Grand Am', price:57906})
CREATE (IFJ:Car {year:'1991', make:'Pontiac', model:'Grand Prix', price:47808})
CREATE (IGA:Car {year:'1991', make:'Pontiac', model:'Firefly', price:61177})
CREATE (IGB:Car {year:'1991', make:'Pontiac', model:'Trans Sport', price:43185})
CREATE (IGC:Car {year:'1991', make:'Pontiac', model:'Sunbird', price:44311})
CREATE (IGD:Car {year:'1991', make:'Pontiac', model:'Bonneville', price:42874})
CREATE (IGE:Car {year:'1991', make:'Porsche', model:'911', price:23731})
CREATE (IGF:Car {year:'1991', make:'Porsche', model:'928', price:83416})
CREATE (IGG:Car {year:'1991', make:'Porsche', model:'944', price:47106})
CREATE (IGH:Car {year:'1991', make:'Ford', model:'Mustang', price:63302})
CREATE (IGI:Car {year:'1991', make:'Ford', model:'Festiva', price:11752})
CREATE (IGJ:Car {year:'1991', make:'Ford', model:'E-Series', price:78428})
CREATE (IHA:Car {year:'1991', make:'Ford', model:'F-Series', price:73934})
CREATE (IHB:Car {year:'1991', make:'Ford', model:'Tempo', price:80759})
CREATE (IHC:Car {year:'1991', make:'Ford', model:'Bronco', price:32474})
CREATE (IHD:Car {year:'1991', make:'Ford', model:'Escort', price:23985})
CREATE (IHE:Car {year:'1991', make:'Ford', model:'Aerostar', price:65536})
CREATE (IHF:Car {year:'1991', make:'Ford', model:'LTD Crown Victoria', price:24930})
CREATE (IHG:Car {year:'1991', make:'Ford', model:'Thunderbird', price:31064})
CREATE (IHH:Car {year:'1991', make:'Ford', model:'Ranger', price:21344})
CREATE (IHI:Car {year:'1991', make:'Ford', model:'Taurus', price:46895})
CREATE (IHJ:Car {year:'1991', make:'Ford', model:'Explorer', price:18552})
CREATE (IIA:Car {year:'1991', make:'Ford', model:'Probe', price:89582})
CREATE (IIB:Car {year:'1991', make:'Audi', model:'80', price:56060})
CREATE (IIC:Car {year:'1991', make:'Audi', model:'90', price:88097})
CREATE (IID:Car {year:'1991', make:'Audi', model:'100', price:56081})
CREATE (IIE:Car {year:'1991', make:'Audi', model:'200', price:63675})
CREATE (IIF:Car {year:'1991', make:'Audi', model:'Coupe Quattro', price:21836})
CREATE (IIG:Car {year:'1991', make:'Audi', model:'V8', price:74623})
CREATE (IIH:Car {year:'1991', make:'Subaru', model:'Loyale', price:53771})
CREATE (III:Car {year:'1991', make:'Subaru', model:'Justy', price:18484})
CREATE (IIJ:Car {year:'1991', make:'Subaru', model:'Legacy', price:43299})
CREATE (IJA:Car {year:'1991', make:'Subaru', model:'XT', price:44005})
CREATE (IJB:Car {year:'1991', make:'Mercury', model:'Topaz', price:87798})
CREATE (IJC:Car {year:'1991', make:'Mercury', model:'Grand Marquis', price:47113})
CREATE (IJD:Car {year:'1991', make:'Mercury', model:'Tracer', price:32356})
CREATE (IJE:Car {year:'1991', make:'Mercury', model:'Sable', price:62139})
CREATE (IJF:Car {year:'1991', make:'Mercury', model:'Capri', price:68538})
CREATE (IJG:Car {year:'1991', make:'Mercury', model:'Cougar', price:35126})
CREATE (IJH:Car {year:'1991', make:'Buick', model:'Reatta', price:37445})
CREATE (IJI:Car {year:'1991', make:'Buick', model:'Coachbuilder', price:73167})
CREATE (IJJ:Car {year:'1991', make:'Buick', model:'Riviera', price:58442})
CREATE (JAA:Car {year:'1991', make:'Buick', model:'Century', price:19569})
CREATE (JAB:Car {year:'1991', make:'Buick', model:'LeSabre', price:68549})
CREATE (JAC:Car {year:'1991', make:'Buick', model:'Park Avenue', price:81275})
CREATE (JAD:Car {year:'1991', make:'Buick', model:'Skylark', price:75854})
CREATE (JAE:Car {year:'1991', make:'Buick', model:'Roadmaster', price:72024})
CREATE (JAF:Car {year:'1991', make:'Buick', model:'Regal', price:30218})
CREATE (JAG:Car {year:'1991', make:'Mercedes-Benz', model:'S-Class', price:45402})
CREATE (JAH:Car {year:'1991', make:'Mercedes-Benz', model:'E-Class', price:78862})
CREATE (JAI:Car {year:'1991', make:'Mercedes-Benz', model:'W201', price:43964})
CREATE (JAJ:Car {year:'1991', make:'Mercedes-Benz', model:'SL-Class', price:77452})
CREATE (JBA:Car {year:'1991', make:'Lexus', model:'LS', price:25584})
CREATE (JBB:Car {year:'1991', make:'Lexus', model:'ES', price:56535})
CREATE (JBC:Car {year:'1991', make:'Mazda', model:'626', price:12392})
CREATE (JBD:Car {year:'1991', make:'Mazda', model:'929', price:48966})
CREATE (JBE:Car {year:'1991', make:'Mazda', model:'MX-5', price:23495})
CREATE (JBF:Car {year:'1991', make:'Mazda', model:'Familia', price:82376})
CREATE (JBG:Car {year:'1991', make:'Mazda', model:'Navajo', price:87068})
CREATE (JBH:Car {year:'1991', make:'Mazda', model:'RX-7', price:45665})
CREATE (JBI:Car {year:'1991', make:'Mazda', model:'MPV', price:13341})
CREATE (JBJ:Car {year:'1991', make:'Mazda', model:'B-Series', price:10044})
CREATE (JCA:Car {year:'1991', make:'Suzuki', model:'Swift', price:19229})
CREATE (JCB:Car {year:'1991', make:'Suzuki', model:'SJ', price:51706})
CREATE (JCC:Car {year:'1991', make:'Suzuki', model:'Sidekick', price:19319})
CREATE (JCD:Car {year:'1991', make:'Lotus', model:'Esprit', price:37216})
CREATE (JCE:Car {year:'1991', make:'Lotus', model:'Elan', price:43170})
CREATE (JCF:Car {year:'1991', make:'Lincoln', model:'Town Car', price:40209})
CREATE (JCG:Car {year:'1991', make:'Lincoln', model:'Continental', price:34945})
CREATE (JCH:Car {year:'1991', make:'Lincoln', model:'Continental Mark VII', price:40506})
CREATE (JCI:Car {year:'1991', make:'Volkswagen', model:'Type 2', price:74435})
CREATE (JCJ:Car {year:'1991', make:'Volkswagen', model:'Passat', price:19036})
CREATE (JDA:Car {year:'1991', make:'Volkswagen', model:'Golf', price:66745})
CREATE (JDB:Car {year:'1991', make:'Volkswagen', model:'Corrado', price:87876})
CREATE (JDC:Car {year:'1991', make:'Volkswagen', model:'Jetta', price:49288})
CREATE (JDD:Car {year:'1991', make:'Volkswagen', model:'Cabriolet', price:69823})
CREATE (JDE:Car {year:'1991', make:'Volkswagen', model:'Fox', price:59138})
CREATE (JDF:Car {year:'1991', make:'Volkswagen', model:'GTI', price:44379})
CREATE (JDG:Car {year:'1991', make:'Honda', model:'Civic', price:47927})
CREATE (JDH:Car {year:'1991', make:'Honda', model:'Accord', price:18161})
CREATE (JDI:Car {year:'1991', make:'Lamborghini', model:'Diablo', price:89592})
CREATE (JDJ:Car {year:'1991', make:'Saab', model:'900', price:81485})
CREATE (JEA:Car {year:'1991', make:'Saab', model:'9000', price:66046})
CREATE (JEB:Car {year:'1991', make:'Chevrolet', model:'Caprice', price:68713})
CREATE (JEC:Car {year:'1991', make:'Maserati', model:'430', price:33036})
CREATE (JED:Car {year:'1991', make:'Maserati', model:'Spyder', price:30657})
CREATE (JEE:Car {year:'1991', make:'Mitsubishi', model:'Chariot', price:89787})
CREATE (JEF:Car {year:'1991', make:'Mitsubishi', model:'Truck', price:20478})
CREATE (JEG:Car {year:'1991', make:'Mitsubishi', model:'GTO', price:85113})
CREATE (JEH:Car {year:'1991', make:'Mitsubishi', model:'Pajero', price:89021})
CREATE (JEI:Car {year:'1991', make:'Mitsubishi', model:'Galant', price:45513})
CREATE (JEJ:Car {year:'1991', make:'Mitsubishi', model:'Eclipse', price:53895})
CREATE (JFA:Car {year:'1991', make:'Mitsubishi', model:'Mirage', price:24132})
CREATE (JFB:Car {year:'1991', make:'Nissan', model:'300ZX', price:58837})
CREATE (JFC:Car {year:'1991', make:'Nissan', model:'Sentra', price:72890})
CREATE (JFD:Car {year:'1991', make:'Eagle', model:'Talon', price:87985})
CREATE (JFE:Car {year:'1991', make:'Mazda', model:'MX-6', price:34423})
CREATE (JFF:Car {year:'1991', make:'Plymouth', model:'Laser', price:35891})
CREATE (JFG:Car {year:'1991', make:'Land Rover', model:'Range Rover', price:42421})
CREATE (JFH:Car {year:'1991', make:'Land Rover', model:'Sterling', price:44234})
CREATE (JFI:Car {year:'1991', make:'Toyota', model:'Previa', price:52371})
CREATE (JFJ:Car {year:'1992', make:'Saab', model:'900', price:69920})
CREATE (JGA:Car {year:'1992', make:'Saab', model:'9000', price:33949})
CREATE (JGB:Car {year:'1992', make:'Volkswagen', model:'Corrado', price:52584})
CREATE (JGC:Car {year:'1992', make:'Volkswagen', model:'Jetta', price:11877})
CREATE (JGD:Car {year:'1992', make:'Volkswagen', model:'GTI', price:39084})
CREATE (JGE:Car {year:'1992', make:'Volkswagen', model:'Fox', price:64390})
CREATE (JGF:Car {year:'1992', make:'Volkswagen', model:'Golf', price:87562})
CREATE (JGG:Car {year:'1992', make:'Volkswagen', model:'Cabriolet', price:50575})
CREATE (JGH:Car {year:'1992', make:'Volkswagen', model:'Eurovan', price:69810})
CREATE (JGI:Car {year:'1992', make:'Volkswagen', model:'Passat', price:67132})
CREATE (JGJ:Car {year:'1992', make:'Volkswagen', model:'riolet', price:10450})
CREATE (JHA:Car {year:'1992', make:'Ford', model:'Crown Victoria', price:36589})
CREATE (JHB:Car {year:'1992', make:'Ford', model:'Festiva', price:13524})
CREATE (JHC:Car {year:'1992', make:'Ford', model:'Ranger', price:77700})
CREATE (JHD:Car {year:'1992', make:'Ford', model:'Aerostar', price:17781})
CREATE (JHE:Car {year:'1992', make:'Ford', model:'F-Series', price:24510})
CREATE (JHF:Car {year:'1992', make:'Ford', model:'E-Series', price:43747})
CREATE (JHG:Car {year:'1992', make:'Ford', model:'Taurus', price:15226})
CREATE (JHH:Car {year:'1992', make:'Ford', model:'Tempo', price:55216})
CREATE (JHI:Car {year:'1992', make:'Ford', model:'Thunderbird', price:63095})
CREATE (JHJ:Car {year:'1992', make:'Ford', model:'Escort', price:66983})
CREATE (JIA:Car {year:'1992', make:'Ford', model:'Probe', price:39881})
CREATE (JIB:Car {year:'1992', make:'Ford', model:'Bronco', price:51191})
CREATE (JIC:Car {year:'1992', make:'Ford', model:'Explorer', price:20737})
CREATE (JID:Car {year:'1992', make:'Ford', model:'Mustang', price:15464})
CREATE (JIE:Car {year:'1992', make:'Ford', model:'Club Wagon', price:30988})
CREATE (JIF:Car {year:'1992', make:'Ford', model:'Econoline E150', price:21822})
CREATE (JIG:Car {year:'1992', make:'Ford', model:'Econoline E250', price:29847})
CREATE (JIH:Car {year:'1992', make:'Ford', model:'Econoline E350', price:13229})
CREATE (JII:Car {year:'1992', make:'Ford', model:'F150', price:85020})
CREATE (JIJ:Car {year:'1992', make:'Ford', model:'F250', price:87007})
CREATE (JJA:Car {year:'1992', make:'Ford', model:'F350', price:66944})
CREATE (JJB:Car {year:'1992', make:'Suzuki', model:'Swift', price:59159})
CREATE (JJC:Car {year:'1992', make:'Suzuki', model:'Sidekick', price:84992})
CREATE (JJD:Car {year:'1992', make:'Suzuki', model:'SJ', price:49814})
CREATE (JJE:Car {year:'1992', make:'Suzuki', model:'Samurai', price:62214})
CREATE (JJF:Car {year:'1992', make:'Mercedes-Benz', model:'E-Class', price:87787})
CREATE (JJG:Car {year:'1992', make:'Mercedes-Benz', model:'S-Class', price:37953})
CREATE (JJH:Car {year:'1992', make:'Mercedes-Benz', model:'SL-Class', price:52633})
CREATE (JJI:Car {year:'1992', make:'Mercedes-Benz', model:'W201', price:83446})
CREATE (JJJ:Car {year:'1992', make:'Mercedes-Benz', model:'190E', price:52644})
